   2427.03229545       2.58348895
   2427.77648842       2.58361707
   2428.34860351       2.58375434
   2429.11626379       2.58390455
   2429.70333803       2.58407103
   2430.43709592       2.58425746
   2431.02088800       2.58446801
   2431.74714401       2.58470720
   2432.30605416       2.58497958
   2433.09773957       2.58528936
   2433.88475187       2.58564003
   2434.67049726       2.58603365
   2435.47362627       2.58647094
   2436.25734793       2.58695110
   2437.03876204       2.58747305
   2437.60838528       2.58803451
   2438.35188835       2.58863259
   2439.14119168       2.58926352
   2439.70661795       2.58992228
   2440.45960960       2.59060333
   2441.24810612       2.59130101
   2441.82381932       2.59200934
   2442.50250479       2.59272170
   2443.28617469       2.59343200
   2443.85729331       2.59413453
   2444.60080887       2.59482362
   2445.39189140       2.59549371
   2445.96119780       2.59614024
   2446.54681057       2.59675950
   2447.27963090       2.59734802
   2447.94395476       2.59790250
   2448.54560258       2.59841981
   2449.26358246       2.59889775
   2449.89078604       2.59933399
   2450.52602566       2.59972730
   2451.30999945       2.60007774
   2451.87007565       2.60038646
   2452.62415034       2.60065503
   2453.41306187       2.60088494
   2453.98878578       2.60107841
   2454.72660765       2.60123829
   2455.51223836       2.60136814
   2456.10629773       2.60147166
   2456.89341132       2.60155334
   2457.67951193       2.60161756
   2458.25731714       2.60166851
   2459.04738222       2.60171017
   2459.81436688       2.60174622
   2460.40351439       2.60178001
   2461.12543554       2.60181415
   2461.72282124       2.60185116
   2462.35787388       2.60189363
   2463.14163123       2.60194472
   2463.92696519       2.60200657
   2464.51644247       2.60208141
   2465.24687671       2.60217146
   2466.03259533       2.60227860
   2466.59885252       2.60240489
   2467.18284764       2.60255230
   2467.91628736       2.60272235
   2468.54708189       2.60291670
   2469.32313388       2.60313711
   2469.92347776       2.60338464
   2470.50409790       2.60365982
   2471.23489717       2.60396234
   2471.84962810       2.60429184
   2472.42747570       2.60464648
   2473.16621149       2.60502331
   2473.95098853       2.60541870
   2474.52031502       2.60582854
   2475.31799086       2.60624846
   2476.08561813       2.60667356
   2476.71711372       2.60709914
   2477.49286761       2.60751976
   2478.07146000       2.60792997
   2478.84006276       2.60832387
   2479.62782341       2.60869525
   2480.41251611       2.60903866
   2481.01563744       2.60934902
   2481.72618416       2.60962189
   2482.37346446       2.60985270
   2482.95388781       2.61003757
   2483.74907627       2.61017248
   2484.50970010       2.61025414
   2485.14287404       2.61028000
   2485.92486247       2.61024855
   2486.71460669       2.61015910
   2487.29600286       2.61001202
   2488.03303399       2.60980884
   2488.81575025       2.60955245
   2489.40985691       2.60924662
   2490.13682960       2.60889517
   2490.91683535       2.60850352
   2491.55202633       2.60807788
   2492.33059738       2.60762507
   2492.92797996       2.60715274
   2493.57381976       2.60666900
   2494.35430969       2.60618262
   2495.01356997       2.60570281
   2495.61615223       2.60523832
   2496.33662843       2.60479722
   2497.11897565       2.60438713
   2497.76247264       2.60401527
   2498.54033015       2.60368885
   2499.25435539       2.60341418
   2499.81730007       2.60319757
   2500.56731658       2.60304515
   2501.33738572       2.60296278
   2501.96568349       2.60295561
   2502.75233566       2.60302779
   2503.53305898       2.60318269
   2504.16187708       2.60342274
   2504.94229650       2.60375014
   2505.72838105       2.60416569
   2506.30323610       2.60466953
   2507.03962508       2.60526166
   2507.64774082       2.60594095
   2508.24028517       2.60670491
   2509.01856037       2.60754948
   2509.59981061       2.60846941
   2510.19453488       2.60945831
   2510.96804504       2.61050934
   2511.75546030       2.61161481
   2512.32414909       2.61276646
   2513.06674985       2.61395515
   2513.67199755       2.61517143
   2514.23670626       2.61640489
   2514.98239327       2.61764488
   2515.55608897       2.61887971
   2516.32244041       2.62009738
   2516.91902464       2.62128683
   2517.64076150       2.62243725
   2518.27066755       2.62353811
   2519.04668875       2.62457929
   2519.64458317       2.62555075
   2520.27648886       2.62644353
   2521.05735409       2.62724918
   2521.83959465       2.62796015
   2522.41301278       2.62856976
   2523.20859126       2.62907297
   2523.78973396       2.62946655
   2524.34684440       2.62974929
   2525.09952367       2.62992130
   2525.70258030       2.62998439
   2526.39146166       2.62994163
   2527.17275260       2.62979717
   2527.96062750       2.62955572
   2528.52859739       2.62922307
   2529.27505328       2.62880651
   2529.87359789       2.62831472
   2530.44123711       2.62775764
   2531.19216709       2.62714576
   2531.97746088       2.62649072
   2532.54641921       2.62580451
   2533.28580475       2.62509886
   2533.89366300       2.62438541
   2534.48426706       2.62367593
   2535.21541440       2.62298230
   2535.99557277       2.62231664
   2536.62842228       2.62169072
   2537.40486518       2.62111584
   2538.00391628       2.62060245
   2538.58428384       2.62016011
   2539.31390680       2.61979743
   2539.91763726       2.61952141
   2540.60216056       2.61933827
   2541.38305791       2.61925253
   2542.16999345       2.61926821
   2542.73500471       2.61938893
   2543.47693074       2.61961676
   2544.08361268       2.61995211
   2544.66386244       2.62039425
   2545.40187174       2.62094127
   2546.19102068       2.62159078
   2546.76599087       2.62233899
   2547.50719665       2.62318091
   2548.30366138       2.62411038
   2548.89640208       2.62512112
   2549.61647219       2.62620626
   2550.22294262       2.62735786
   2551.01497565       2.62856619
   2551.79125478       2.62982062
   2552.56235385       2.63110947
   2553.15547743       2.63242042
   2553.87582154       2.63374051
   2554.47424834       2.63505735
   2555.10293346       2.63635895
   2555.87932816       2.63763410
   2556.48783794       2.63887191
   2557.07550658       2.64006152
   2557.80245919       2.64119272
   2558.40876316       2.64225571
   2558.99800393       2.64324180
   2559.78015836       2.64414368
   2560.57400139       2.64495542
   2561.16016929       2.64567206
   2561.89081772       2.64628980
   2562.67246477       2.64680575
   2563.31284071       2.64721819
   2564.08518660       2.64752639
   2564.69554474       2.64773060
   2565.29047072       2.64783189
   2566.00483599       2.64783236
   2566.60979765       2.64773601
   2567.18219834       2.64754769
   2567.92296725       2.64727411
   2568.56652940       2.64692317
   2569.20240314       2.64650307
   2569.97521536       2.64602261
   2570.57815640       2.64549148
   2571.20854441       2.64491965
   2571.98747291       2.64431714
   2572.58941659       2.64369421
   2573.22093271       2.64306120
   2573.99772146       2.64242840
   2574.59553689       2.64180619
   2575.16495620       2.64120390
   2575.90776936       2.64062938
   2576.50880091       2.64008921
   2577.08316242       2.63958958
   2577.82741340       2.63913588
   2578.61342699       2.63873272
   2579.25021465       2.63838376
   2580.02843406       2.63809249
   2580.81533122       2.63786148
   2581.38297089       2.63769270
   2582.12772078       2.63758679
   2582.73215185       2.63754315
   2583.30321468       2.63756065
   2584.05084868       2.63763741
   2584.83737188       2.63777085
   2585.42599504       2.63795728
   2586.15193288       2.63819176
   2586.82102402       2.63846824
   2587.40986673       2.63878057
   2588.13336716       2.63912221
   2588.73144856       2.63948612
   2589.36495584       2.63986476
   2590.14111448       2.64025025
   2590.74878353       2.64063525
   2591.30876602       2.64101313
   2591.88317126       2.64137828
   2592.62303294       2.64172452
   2593.25555445       2.64204678
   2594.03280328       2.64234035
   2594.63081194       2.64260079
   2595.26171045       2.64282437
   2596.03999279       2.64300824
   2596.61482241       2.64315044
   2597.37943526       2.64325009
   2597.94460896       2.64330792
   2598.69321488       2.64332488
   2599.32133460       2.64330244
   2600.10490900       2.64324282
   2600.67588973       2.64314875
   2601.46268202       2.64302295
   2602.23487173       2.64286915
   2603.02182958       2.64269203
   2603.61698850       2.64249626
   2604.33339045       2.64228660
   2604.93236301       2.64206831
   2605.56103608       2.64184730
   2606.33853257       2.64162879
   2606.94557152       2.64141797
   2607.50595920       2.64121951
   2608.26035029       2.64103743
   2609.04557893       2.64087541
   2609.61580728       2.64073671
   2610.35755481       2.64062377
   2610.95121879       2.64053872
   2611.52239543       2.64048396
   2612.27007003       2.64046168
   2613.04756652       2.64047395
   2613.63324310       2.64052206
   2614.35845489       2.64060632
   2614.96603157       2.64072657
   2615.55508134       2.64088284
   2616.27997139       2.64107526
   2616.88901533       2.64130312
   2617.49009507       2.64156548
   2618.20120764       2.64186049
   2618.80352393       2.64218746
   2619.44036469       2.64254537
   2620.22067924       2.64293302
   2621.01168234       2.64334946
   2621.59511563       2.64379398
   2622.33058578       2.64426617
   2622.92897866       2.64476575
   2623.70357543       2.64529239
   2624.48141955       2.64584523
   2625.29481584       2.64642400
   2625.92690227       2.64702883
   2626.71322154       2.64765977
   2627.50202151       2.64831589
   2628.08882754       2.64899656
   2628.81469309       2.64970049
   2629.42640068       2.65042545
   2630.01514300       2.65116922
   2630.74490116       2.65192966
   2631.52962331       2.65270416
   2632.16244471       2.65348889
   2632.95334294       2.65428084
   2633.73156548       2.65507694
   2634.29420225       2.65587409
   2635.08004984       2.65666964
   2635.86330874       2.65746140
   2636.56197499       2.65824726
   2637.33354530       2.65902571
   2638.11188788       2.65979514
   2638.71458617       2.66055278
   2639.44136161       2.66129547
   2640.21163959       2.66201983
   2640.80510276       2.66272208
   2641.42918438       2.66339908
   2642.21392617       2.66404834
   2642.78325533       2.66466717
   2643.53275151       2.66525281
   2644.31432315       2.66580376
   2644.94038567       2.66631886
   2645.72500562       2.66679803
   2646.50969698       2.66724088
   2647.14524540       2.66764762
   2647.92480445       2.66801929
   2648.52533754       2.66835734
   2649.08698454       2.66866396
   2649.84081871       2.66894186
   2650.62657347       2.66919397
   2651.22119645       2.66942375
   2651.94265841       2.66963510
   2652.72859703       2.66983140
   2653.29809488       2.67001543
   2654.07744687       2.67018943
   2654.86259742       2.67035620
   2655.43653008       2.67051823
   2656.17777647       2.67067812
   2656.96299529       2.67083880
   2657.61570866       2.67100332
   2658.37673323       2.67117456
   2659.16357907       2.67135506
   2659.72761350       2.67154841
   2660.47403905       2.67175746
   2661.14134296       2.67198445
   2661.79574850       2.67223136
   2662.40333946       2.67249949
   2663.00790261       2.67278915
   2663.56831573       2.67309979
   2664.32131274       2.67342952
   2665.10199768       2.67377531
   2665.68462861       2.67413392
   2666.48009152       2.67450179
   2667.05108519       2.67487486
   2667.84798858       2.67524928
   2668.41346082       2.67562094
   2669.18646805       2.67598514
   2669.79834299       2.67633739
   2670.64123050       2.67667365
   2671.36615848       2.67698957
   2672.00410861       2.67728115
   2672.77244496       2.67754451
   2673.54098569       2.67777656
   2674.17417390       2.67797522
   2674.75009103       2.67813769
   2675.50247713       2.67826218
   2676.15520522       2.67834755
   2676.94582677       2.67839341
   2677.73305238       2.67840038
   2678.30035512       2.67836980
   2679.04664591       2.67830388
   2679.83214899       2.67820601
   2680.41082037       2.67808090
   2681.14840350       2.67793463
   2681.92998718       2.67777418
   2682.50826452       2.67760767
   2683.24969209       2.67744422
   2684.03210579       2.67729391
   2684.61399417       2.67716748
   2685.35144968       2.67707636
   2686.13214399       2.67703292
   2686.76426612       2.67704958
   2687.53879060       2.67712818
   2688.14531903       2.67730259
   2688.71814366       2.67758501
   2689.46446166       2.67798762
   2690.24664689       2.67852262
   2690.81974150       2.67920219
   2691.56022748       2.68003852
   2692.34672391       2.68104380
   2692.91687194       2.68223022
   2693.66388743       2.68360997
   2694.44928698       2.68519524
   2695.12519055       2.68699821
   2695.91048211       2.68903108
   2696.51375025       2.69130604
   2697.07865710       2.69383528
   2697.81217089       2.69663098
   2698.59873024       2.69970533
   2699.16351437       2.70307053
   2699.91722046       2.70673875
