   1238.80019224       1.85150078
   1239.38383126       1.85146061
   1239.96787457       1.85128694
   1240.54975849       1.85098193
   1241.12243496       1.85054896
   1241.69531002       1.84999289
   1242.29066841       1.84931983
   1242.86928177       1.84853614
   1243.45682814       1.84764908
   1244.03549505       1.84666745
   1244.60748698       1.84560187
   1245.20183328       1.84446272
   1245.77227539       1.84326121
   1246.35158088       1.84200992
   1246.93916830       1.84072127
   1247.51832162       1.83940907
   1248.10765611       1.83808717
   1248.69089617       1.83676965
   1249.27795613       1.83546940
   1249.85062278       1.83419870
   1250.41969893       1.83296869
   1251.00085903       1.83178964
   1251.59126317       1.83067100
   1252.16568358       1.82962014
   1252.76973579       1.82864211
   1253.36126001       1.82774106
   1253.96750285       1.82692076
   1254.57499429       1.82618360
   1255.16816562       1.82553194
   1255.74657504       1.82496747
   1256.32726525       1.82449114
   1256.90118051       1.82410391
   1257.47387572       1.82380636
   1258.04405543       1.82359876
   1258.62064506       1.82348076
   1259.22119020       1.82345186
   1259.80483724       1.82351038
   1260.38265807       1.82365396
   1260.96278377       1.82387905
   1261.54894409       1.82418078
   1262.15606425       1.82455343
   1262.73848724       1.82499154
   1263.32014981       1.82548935
   1263.88919383       1.82604022
   1264.46494718       1.82663674
   1265.04309243       1.82727173
   1265.62839417       1.82793895
   1266.19948824       1.82863444
   1266.77443612       1.82935481
   1267.34530484       1.83009608
   1267.92834499       1.83085547
   1268.50707170       1.83163036
   1269.08112485       1.83241824
   1269.65495755       1.83321753
   1270.23054981       1.83402639
   1270.83522632       1.83484225
   1271.41879126       1.83566215
   1271.99296445       1.83648322
   1272.60642937       1.83730174
   1273.21543627       1.83811438
   1273.79374975       1.83891734
   1274.36526732       1.83970753
   1274.95163559       1.84048288
   1275.54938230       1.84124170
   1276.13032776       1.84198237
   1276.73241558       1.84270361
   1277.30494925       1.84340509
   1277.87425075       1.84408690
   1278.44707627       1.84474907
   1279.03914447       1.84539148
   1279.61477689       1.84601325
   1280.21755506       1.84661236
   1280.80917299       1.84718635
   1281.38084139       1.84773274
   1281.95466606       1.84824759
   1282.52568338       1.84872669
   1283.10129439       1.84916526
   1283.71932131       1.84955933
   1284.29410318       1.84990575
   1284.87575282       1.85020088
   1285.47670449       1.85044082
   1286.07017436       1.85062162
   1286.65100111       1.85074070
   1287.24872061       1.85079737
   1287.83452616       1.85079194
   1288.40535561       1.85072569
   1288.98103399       1.85059895
   1289.57738796       1.85041194
   1290.15979489       1.85016569
   1290.74748985       1.84986189
   1291.33803456       1.84950231
   1291.91291818       1.84908849
   1292.48199120       1.84862170
   1293.05509428       1.84810301
   1293.62615355       1.84753442
   1294.21665319       1.84691851
   1294.79099060       1.84625867
   1295.36216054       1.84556106
   1295.93533770       1.84483292
   1296.50513944       1.84408367
   1297.10450158       1.84332296
   1297.68065566       1.84256043
   1298.25283725       1.84180690
   1298.84018503       1.84107480
   1299.42403244       1.84037608
   1300.01113345       1.83972234
   1300.58350291       1.83912367
   1301.15290392       1.83858929
   1301.73166588       1.83812858
   1302.33528969       1.83775102
   1302.91960566       1.83746696
   1303.49962337       1.83728641
   1304.07951255       1.83721840
   1304.66178337       1.83727122
   1305.24807667       1.83745217
   1305.85368093       1.83776777
   1306.43909333       1.83822268
   1307.03964739       1.83881955
   1307.61152419       1.83956011
   1308.20216127       1.84044463
   1308.77801057       1.84147195
   1309.37968650       1.84263813
   1309.95439965       1.84393603
   1310.54129762       1.84535582
   1311.11245105       1.84688405
   1311.68704683       1.84850478
   1312.28934260       1.85020031
   1312.88114395       1.85195064
   1313.45620205       1.85373303
   1314.03532994       1.85552335
   1314.62262239       1.85729732
   1315.21051861       1.85903050
   1315.79118516       1.86069955
   1316.36841114       1.86228178
   1316.94948780       1.86375587
   1317.53198798       1.86510285
   1318.13804117       1.86630394
   1318.72444737       1.86734165
   1319.30830638       1.86820040
   1319.88283657       1.86886714
   1320.45248391       1.86933183
   1321.03047877       1.86958661
   1321.60440519       1.86962316
   1322.16401193       1.86943719
   1322.73516313       1.86902830
   1323.32286122       1.86840156
   1323.89149245       1.86756750
   1324.47164537       1.86654041
   1325.06047336       1.86533762
   1325.63919383       1.86397830
   1326.22710567       1.86248405
   1326.80084868       1.86087855
   1327.37511290       1.85918812
   1327.94731278       1.85744055
   1328.54975671       1.85566486
   1329.15702279       1.85389093
   1329.76296129       1.85214875
   1330.36828530       1.85046706
   1330.94360401       1.84887313
   1331.52764956       1.84739179
   1332.11067007       1.84604549
   1332.68312877       1.84485372
   1333.25848720       1.84383192
   1333.84419591       1.84299390
   1334.42562778       1.84235157
   1334.99630462       1.84191373
   1335.56187726       1.84168686
   1336.13164241       1.84167501
   1336.70564246       1.84187966
   1337.28761161       1.84229834
   1337.87650296       1.84292565
   1338.48251465       1.84375218
   1339.07109274       1.84476598
   1339.64211854       1.84595212
   1340.22540055       1.84729248
   1340.80948715       1.84876738
   1341.38642084       1.85035623
   1341.95726278       1.85203538
   1342.52254670       1.85378013
   1343.10903412       1.85556392
   1343.69707627       1.85735927
   1344.30249578       1.85914280
   1344.90132197       1.86089227
   1345.47739171       1.86258709
   1346.06345564       1.86420784
   1346.66361165       1.86573551
   1347.23887413       1.86715281
   1347.82760127       1.86844516
   1348.40507625       1.86960125
   1348.98696017       1.87061239
   1349.57421201       1.87147308
   1350.15747573       1.87217923
   1350.73946675       1.87272962
   1351.31306607       1.87312510
   1351.89014255       1.87336771
   1352.46617794       1.87346102
   1353.05034888       1.87341058
   1353.62460105       1.87322249
   1354.22195194       1.87290437
   1354.79631658       1.87246516
   1355.40043259       1.87191583
   1355.98396406       1.87127200
   1356.56089685       1.87055007
   1357.14448990       1.86976639
   1357.74756527       1.86893765
   1358.33046039       1.86807958
   1358.90452603       1.86720664
   1359.47964750       1.86633201
   1360.06805825       1.86546833
   1360.64063298       1.86462673
   1361.21871530       1.86381814
   1361.78805607       1.86305171
   1362.39058791       1.86233503
   1362.99362891       1.86167392
   1363.57853929       1.86107209
   1364.15640429       1.86053022
   1364.73415372       1.86004882
   1365.31784717       1.85962630
   1365.89178028       1.85926093
   1366.47191892       1.85895164
   1367.05845855       1.85869601
   1367.64045849       1.85849135
   1368.22058598       1.85833439
   1368.80031898       1.85822142
   1369.38377860       1.85814910
   1369.96794954       1.85811386
   1370.54592745       1.85811107
   1371.14707413       1.85813475
   1371.74918783       1.85817869
   1372.32719072       1.85823548
   1372.91009477       1.85829890
   1373.48356601       1.85836231
   1374.05140738       1.85841877
   1374.62685729       1.85846274
   1375.23171631       1.85848906
   1375.83319500       1.85849268
   1376.43541000       1.85847143
   1377.01803959       1.85842438
   1377.59039298       1.85835245
   1378.16066462       1.85825885
   1378.73997503       1.85814496
   1379.32905604       1.85801202
   1379.90525208       1.85786163
   1380.51891692       1.85769519
   1381.11320655       1.85751421
   1381.69566612       1.85732119
   1382.27191437       1.85711831
   1382.84262289       1.85690784
   1383.41596026       1.85669233
   1383.98564151       1.85647343
   1384.58356449       1.85625299
   1385.15954365       1.85603290
   1385.75963049       1.85581545
   1386.35700414       1.85560330
   1386.95658538       1.85540050
   1387.55537006       1.85521047
   1388.15793135       1.85503779
   1388.77689718       1.85488713
   1389.35167548       1.85476305
   1389.92606511       1.85466950
   1390.51375249       1.85460984
   1391.09401697       1.85458637
   1391.67464336       1.85460036
   1392.26726268       1.85465180
   1392.84438155       1.85473950
   1393.44131743       1.85486203
   1394.03032035       1.85501877
   1394.60509866       1.85520889
   1395.17265577       1.85543279
   1395.75114329       1.85569063
   1396.33232035       1.85598324
   1396.91050799       1.85631301
   1397.50581596       1.85668256
   1398.08043004       1.85709536
   1398.65556534       1.85755645
   1399.25068499       1.85806952
   1399.82168625       1.85863866
   1400.42875509       1.85926771
   1401.00407469       1.85995871
   1401.58592113       1.86071346
   1402.16635072       1.86153357
   1402.76766921       1.86242032
   1403.37298251       1.86337448
   1403.95972964       1.86439669
   1404.55529286       1.86548638
   1405.13593353       1.86664355
   1405.72086622       1.86786832
   1406.30574714       1.86916067
   1406.87546276       1.87052093
   1407.44551306       1.87194849
   1408.04445349       1.87344221
   1408.61673905       1.87500004
   1409.18978323       1.87661820
   1409.76648888       1.87829076
   1410.35068080       1.88001117
   1410.92720929       1.88177071
   1411.52903605       1.88355899
   1412.12572337       1.88536376
   1412.69801875       1.88717128
   1413.28557582       1.88896559
   1413.86051656       1.89073026
   1414.43909378       1.89244858
   1415.01865096       1.89410368
   1415.62025102       1.89567981
   1416.19814057       1.89716144
   1416.78103078       1.89853383
   1417.37548596       1.89978407
   1417.94841680       1.90090007
   1418.52307908       1.90187142
   1419.09187810       1.90268954
   1419.67164144       1.90334648
   1420.24962337       1.90383481
   1420.82317984       1.90414823
   1421.39361481       1.90428028
   1421.97272752       1.90422666
   1422.56077012       1.90398467
   1423.13951155       1.90355323
   1423.72698964       1.90293362
   1424.30143594       1.90213003
   1424.88068878       1.90114933
   1425.46948151       1.90000040
   1426.05189334       1.89869513
   1426.65094444       1.89724786
   1427.24995448       1.89567549
   1427.83752584       1.89399689
   1428.41011976       1.89223142
   1428.99354948       1.89039961
   1429.58042067       1.88852178
   1430.15974669       1.88661884
   1430.76453476       1.88471123
   1431.33531334       1.88281873
   1431.92757030       1.88096132
   1432.52673028       1.87915871
   1433.09309859       1.87742909
   1433.66202301       1.87579042
   1434.26081528       1.87425940
   1434.84410131       1.87285174
   1435.42634356       1.87158186
   1436.00597437       1.87046405
   1436.58868698       1.86951101
   1437.23027760       1.86873318
   1437.86120824       1.86813927
   1438.43304756       1.86773542
   1439.00414609       1.86752658
   1439.58154566       1.86751481
   1440.17162002       1.86769842
   1440.74365345       1.86807294
   1441.31411475       1.86863059
   1441.88816031       1.86935959
   1442.48860862       1.87024475
   1443.08705549       1.87126857
   1443.65801212       1.87241126
   1444.25161631       1.87365281
   1444.82415043       1.87497170
   1445.40224035       1.87634536
   1445.98766837       1.87775092
   1446.56127661       1.87916590
   1447.13184144       1.88056714
   1447.70225543       1.88193158
   1448.27246102       1.88323701
   1448.84327843       1.88446213
   1449.41712586       1.88558713
   1449.99098444       1.88659418
   1450.59011453       1.88746723
   1451.17016659       1.88819301
   1451.75200856       1.88876023
   1452.32533254       1.88916145
   1452.90389013       1.88939303
   1453.49155386       1.88945508
   1454.06487739       1.88935127
   1454.66413287       1.88908851
   1455.24138517       1.88867754
   1455.83876864       1.88813245
   1456.44352681       1.88746951
   1457.03907976       1.88670824
   1457.62968204       1.88586981
   1458.20533990       1.88497722
   1458.77300589       1.88405374
   1459.35273979       1.88312228
   1459.94953465       1.88220700
   1460.54726753       1.88133137
   1461.12973157       1.88051794
   1461.71397793       1.87978696
   1462.28400904       1.87915695
   1462.86505000       1.87864519
   1463.45018439       1.87826607
   1464.02971524       1.87803158
   1464.62773818       1.87795153
   1465.22778798       1.87803338
   1465.82949069       1.87828198
   1466.41002203       1.87869889
   1466.99556563       1.87928190
   1467.56855671       1.88002574
   1468.14469250       1.88092253
   1468.73330986       1.88196175
   1469.31703634       1.88312893
   1469.90087661       1.88440839
   1470.48026064       1.88578270
   1471.07548829       1.88723379
   1471.65837358       1.88874250
   1472.23638674       1.89028926
   1472.81565386       1.89185384
   1473.42005682       1.89341563
   1473.99100229       1.89495488
   1474.58059114       1.89645359
   1475.15261296       1.89789412
   1475.72873180       1.89925842
   1476.33154789       1.90052925
   1476.93571568       1.90169101
   1477.53404564       1.90272974
   1478.12979137       1.90363212
   1478.71053289       1.90438642
   1479.29640226       1.90498337
   1479.89842046       1.90541521
   1480.49803561       1.90567643
   1481.06787529       1.90576305
   1481.66605040       1.90567348
   1482.24373155       1.90540936
   1482.82732058       1.90497405
   1483.40287714       1.90437342
   1483.99196485       1.90361575
   1484.57649681       1.90271141
   1485.14765202       1.90167252
   1485.70947171       1.90051219
   1486.29651516       1.89924519
   1487.04478639       1.89788658
   1487.63039916       1.89645069
   1488.20463840       1.89495087
   1488.78440174       1.89340028
   1489.36688988       1.89181219
   1489.94538677       1.89019884
   1490.54431471       1.88857297
   1491.11814518       1.88694636
   1491.71038875       1.88532945
   1492.28511217       1.88373378
   1492.87107971       1.88216937
   1493.44847392       1.88064549
   1494.03098526       1.87916987
   1494.62031930       1.87774893
   1495.20151867       1.87638750
   1495.80014360       1.87508916
   1496.37430073       1.87385682
   1496.96044543       1.87269138
   1497.54544773       1.87159114
   1498.13068208       1.87055287
   1498.70909865       1.86957284
   1499.29756607       1.86864665
   1499.87473359       1.86776958
   1500.48016649       1.86693644
   1501.06710685       1.86614325
   1501.64125415       1.86538765
   1502.22346964       1.86466820
   1502.81791322       1.86398411
   1503.42730791       1.86333538
   1504.01691192       1.86272446
   1504.61210654       1.86215539
   1505.18297928       1.86163371
   1505.75183988       1.86116514
   1506.33084193       1.86075617
   1506.90445374       1.86041325
   1507.49300639       1.86014333
   1508.09970039       1.85995311
   1508.67750203       1.85984870
   1509.26493237       1.85983498
   1509.86851199       1.85991565
   1510.46665096       1.86009462
   1511.04286529       1.86037702
   1511.63775914       1.86076695
   1512.21747830       1.86126781
   1512.79825553       1.86188417
   1513.36904883       1.86261846
   1513.94728779       1.86347314
   1514.53822118       1.86444990
   1515.11380586       1.86554795
   1515.70001214       1.86676495
   1516.30074158       1.86809708
   1516.88982170       1.86953917
   1517.48110852       1.87108463
   1518.05414958       1.87272466
   1518.63911038       1.87444849
   1519.22443130       1.87624285
   1519.79458335       1.87809273
   1520.36439000       1.87998246
   1520.93437291       1.88189598
   1521.51415545       1.88381803
   1522.08818361       1.88573421
   1522.67507711       1.88763084
   1523.24855996       1.88949559
   1523.85318693       1.89131709
   1524.42913306       1.89308453
   1525.01050380       1.89478723
   1525.58518526       1.89641705
   1526.16443899       1.89796788
   1526.73952209       1.89943356
   1527.30084555       1.90080868
   1527.88924381       1.90208764
   1528.46285740       1.90326677
   1529.04363507       1.90434303
   1529.61556408       1.90531542
   1530.19156332       1.90618322
   1530.77394212       1.90694684
   1531.38200878       1.90760790
   1532.05131367       1.90816943
   1532.65892024       1.90863712
   1533.32723579       1.90901867
   1533.93774075       1.90932184
   1534.51363155       1.90955640
   1535.09558687       1.90973331
   1535.66837491       1.90986307
   1536.25021331       1.90995681
   1536.83591667       1.91002388
   1537.42528640       1.91007303
   1538.03463290       1.91011248
   1538.62488665       1.91015032
   1539.21289310       1.91019291
   1539.81619471       1.91024397
   1540.40992698       1.91030524
   1541.01805834       1.91037758
   1541.60962317       1.91046080
   1542.19942934       1.91055421
   1542.77649600       1.91065693
   1543.37929782       1.91076798
   1543.98360706       1.91088643
   1544.58768916       1.91101030
   1545.17713699       1.91113798
   1545.76958138       1.91126787
   1546.36303742       1.91139871
   1546.95914327       1.91152911
   1547.54525718       1.91165750
   1548.12194498       1.91178395
   1548.71149679       1.91190645
   1549.29409113       1.91202245
   1549.88606518       1.91213051
   1550.45552688       1.91223034
   1551.03363687       1.91232314
   1551.61875966       1.91241131
   1552.20346655       1.91249811
   1552.79077283       1.91258677
   1553.36570509       1.91268216
   1553.97375434       1.91279036
   1554.56947196       1.91291921
   1555.17567776       1.91307816
   1555.76060465       1.91327684
   1556.33305487       1.91352392
   1556.91342646       1.91382859
   1557.50172877       1.91419904
   1558.07110345       1.91464235
   1558.64411550       1.91516365
   1559.21252985       1.91576606
   1559.79704575       1.91645154
   1560.37671806       1.91721991
   1560.95377981       1.91806908
   1561.53010749       1.91899336
   1562.11637580       1.91998519
   1562.70218849       1.92103655
   1563.27372034       1.92213804
   1563.85816438       1.92327884
   1564.43790452       1.92444626
   1565.04600376       1.92562678
   1565.63092082       1.92680600
   1566.21552641       1.92796897
   1566.79888563       1.92910090
   1567.37571534       1.93018743
   1567.95393109       1.93121295
   1568.53655177       1.93216175
   1569.11563637       1.93301746
   1569.71657554       1.93376404
   1570.29937650       1.93438659
   1570.88842672       1.93487001
   1571.46855956       1.93520336
   1572.05660260       1.93537851
   1572.66153213       1.93538960
   1573.25955106       1.93523222
   1573.84492598       1.93490446
   1574.42071816       1.93440613
   1574.99816190       1.93374023
   1575.60734953       1.93291321
   1576.19712268       1.93193392
   1576.79222314       1.93081385
   1577.39284949       1.92956650
   1577.96660767       1.92820695
   1578.53672045       1.92675196
   1579.11983557       1.92522081
   1579.70054808       1.92363329
   1580.27908514       1.92200941
   1580.85547886       1.92036851
   1581.45015895       1.91873050
   1582.04812567       1.91711540
   1582.61661856       1.91554319
   1583.19681298       1.91403365
   1583.77930291       1.91260537
   1584.34832550       1.91127738
   1584.92671752       1.91006732
   1585.50693113       1.90899081
   1586.10333464       1.90806128
   1586.68645511       1.90728995
   1587.28804581       1.90668653
   1587.86880518       1.90625761
   1588.46859214       1.90600750
   1589.04808104       1.90593751
   1589.62908139       1.90604518
   1590.20327600       1.90632484
   1590.77299251       1.90676868
   1591.35246758       1.90736595
   1591.93858416       1.90810462
   1592.51808199       1.90897065
   1593.11958790       1.90994850
   1593.69640824       1.91102208
   1594.27881560       1.91217286
   1594.86142155       1.91338114
   1595.45155125       1.91462592
   1596.02714485       1.91588741
   1596.62821254       1.91714566
   1597.21905892       1.91838191
   1597.81155239       1.91957879
   1598.39821028       1.92071995
   1598.97885318       1.92179131
   1599.56360737       1.92278065
   1600.14022868       1.92367741
   1600.72948373       1.92447268
   1601.31094772       1.92515927
   1601.89687064       1.92573096
   1602.50365611       1.92618401
   1603.08250510       1.92651782
   1603.66679117       1.92673546
   1604.24555090       1.92684280
   1604.85375991       1.92684772
   1605.44177618       1.92675979
   1606.02054796       1.92658968
   1606.62206815       1.92634946
   1607.21134685       1.92605152
   1607.78557537       1.92570950
   1608.35302896       1.92533720
   1608.92714904       1.92494903
   1609.52988928       1.92455907
   1610.11637179       1.92418125
   1610.69192656       1.92383039
   1611.26754783       1.92352009
   1611.84353904       1.92326319
   1612.42986536       1.92307178
   1613.00724931       1.92295593
   1613.60144522       1.92292415
   1614.19046242       1.92298371
   1614.76864025       1.92313967
   1615.34009623       1.92339604
   1615.92149418       1.92375519
   1616.52198577       1.92421767
   1617.12259918       1.92478291
   1617.70952526       1.92544889
   1618.28944033       1.92621372
   1618.87613883       1.92707326
   1619.45065429       1.92802309
   1620.03321160       1.92905812
   1620.63013900       1.93017123
   1621.20326886       1.93135382
   1621.80485420       1.93259572
   1622.37464746       1.93388553
   1622.95984790       1.93521050
   1623.53488057       1.93655771
   1624.10542576       1.93791376
   1624.68599815       1.93926583
   1625.27245255       1.94060126
   1625.84494249       1.94190686
   1626.42290477       1.94316848
   1627.00858850       1.94437150
   1627.58176655       1.94550133
   1628.15647391       1.94654373
   1628.75067473       1.94748588
   1629.36090926       1.94831659
   1629.98449153       1.94902671
   1630.56230209       1.94960788
   1631.15784433       1.95005413
   1631.74738945       1.95036179
   1632.34081290       1.95052960
   1632.93326086       1.95055738
   1633.50568833       1.95044508
   1634.09308074       1.95019401
   1634.69769923       1.94980706
   1635.27752505       1.94928824
   1635.86028228       1.94864371
   1636.42858596       1.94788122
   1636.99744300       1.94701025
   1637.57224807       1.94604138
   1638.15114659       1.94498612
   1638.75021732       1.94385696
   1639.34624732       1.94266782
   1639.91629182       1.94143322
   1640.50583961       1.94016831
   1641.10785022       1.93888733
   1641.68031428       1.93760498
   1642.25101566       1.93633469
   1642.82568999       1.93508823
   1643.40203016       1.93387701
   1643.97305775       1.93271197
   1644.56288712       1.93160190
   1645.16924777       1.93055401
   1645.75732562       1.92957490
   1646.33347078       1.92866944
   1646.90937318       1.92784151
   1647.51017893       1.92709391
   1648.08955582       1.92642766
   1648.66903089       1.92584311
   1649.24381812       1.92534053
   1649.82105124       1.92491978
   1650.38907334       1.92458077
   1650.98466467       1.92432356
   1651.55959202       1.92414769
   1652.15056067       1.92405276
   1652.72955022       1.92403704
   1653.32777799       1.92409907
   1653.89581481       1.92423629
   1654.46553088       1.92444370
   1655.03605509       1.92471487
   1655.61817508       1.92504295
   1656.20527921       1.92542127
   1656.77626842       1.92584292
   1657.35012834       1.92630039
   1657.93865556       1.92678544
   1658.53595424       1.92728986
   1659.11602773       1.92780515
   1659.69968147       1.92832210
   1660.28127532       1.92883245
   1660.86089275       1.92932817
   1661.43136877       1.92980191
   1662.02225664       1.93024654
   1662.62581708       1.93065636
   1663.22626538       1.93102668
   1663.80274077       1.93135404
   1664.40118184       1.93163527
   1664.99704405       1.93186872
   1665.57035018       1.93205460
   1666.14691749       1.93219313
   1666.73300597       1.93228523
   1667.30933811       1.93233501
   1667.88062005       1.93234833
   1668.47675179       1.93233230
   1669.06102180       1.93229578
   1669.64136215       1.93224939
   1670.21602219       1.93220459
   1670.78674722       1.93217464
   1671.38952807       1.93217330
   1671.96776122       1.93221459
   1672.56057064       1.93231249
   1673.13870652       1.93248072
   1673.71741449       1.93273225
   1674.31638080       1.93307935
   1674.89375136       1.93353096
   1675.47015133       1.93409411
   1676.05774232       1.93477253
   1676.63078204       1.93556704
   1677.20099924       1.93647729
   1677.77872546       1.93750038
   1678.37975612       1.93863085
   1678.97789687       1.93986059
   1679.55405408       1.94117880
   1680.14953563       1.94257273
   1680.74864965       1.94402858
   1681.34694034       1.94553056
   1681.94949984       1.94706197
   1682.52816631       1.94860654
   1683.12586349       1.95014792
   1683.71497574       1.95167061
   1684.29715195       1.95316031
   1684.87969409       1.95460384
   1685.45416493       1.95598845
   1686.04940729       1.95730168
   1686.63314716       1.95853143
   1687.21973364       1.95966759
   1687.79283673       1.96070067
   1688.36711524       1.96162201
   1688.95761220       1.96242647
   1689.53554815       1.96311094
   1690.14296239       1.96367305
   1690.73909770       1.96411188
   1691.31791902       1.96442846
   1691.90221536       1.96462556
   1692.47689638       1.96470723
   1693.06987760       1.96467916
   1693.64763105       1.96454816
   1694.23570488       1.96432324
   1694.81060010       1.96401414
   1695.39499952       1.96363195
   1695.97761127       1.96318800
   1696.54791727       1.96269310
   1697.11995471       1.96215671
   1697.70070382       1.96158936
   1698.30083663       1.96100125
   1698.87608349       1.96040288
   1699.46103046       1.95980503
   1700.04417815       1.95921781
   1700.63303917       1.95865230
   1701.23431481       1.95811919
   1701.80136900       1.95762892
   1702.37843790       1.95719306
   1702.96496682       1.95682307
   1703.54443475       1.95653045
   1704.11327661       1.95632724
   1704.68839227       1.95622573
   1705.26962869       1.95623755
   1705.85713176       1.95637295
   1706.44852033       1.95664067
   1707.02284837       1.95704664
   1707.59440431       1.95759360
   1708.16367502       1.95828100
   1708.73357047       1.95910546
   1709.30845320       1.96006232
   1709.88642708       1.96114356
   1710.46481152       1.96233986
   1711.04376582       1.96363997
   1711.61272772       1.96502912
   1712.18347238       1.96649087
   1712.75788476       1.96800715
   1713.35979542       1.96955934
   1713.94754528       1.97112827
   1714.52760136       1.97269401
   1715.13778547       1.97423705
   1715.71872289       1.97573889
   1716.29167425       1.97718187
   1716.86090435       1.97854842
   1717.43818254       1.97982194
   1718.04216245       1.98098594
   1718.63102346       1.98202437
   1719.22432019       1.98292368
   1719.80183221       1.98367289
   1720.38199941       1.98426289
   1720.96970508       1.98468732
   1721.54344541       1.98494219
   1722.11226005       1.98502702
   1722.68132013       1.98494424
   1723.25591949       1.98469774
   1723.83325970       1.98429473
   1724.42253305       1.98374539
   1725.00421482       1.98306093
   1725.59517989       1.98225496
   1726.16340593       1.98134225
   1726.73663173       1.98033813
   1727.30717068       1.97925800
   1727.88283791       1.97811653
   1728.46999291       1.97692777
   1729.06834162       1.97570379
   1729.64499773       1.97445565
   1730.21548804       1.97319402
   1730.78907307       1.97192998
   1731.38867662       1.97067458
   1731.97314611       1.96943696
   1732.55022125       1.96822619
   1733.12390401       1.96704988
   1733.69761355       1.96591510
   1734.27000353       1.96482886
   1734.86236001       1.96379711
   1735.44707181       1.96282620
   1736.03967729       1.96192185
   1736.62579521       1.96108848
   1737.20390387       1.96033140
   1737.78738357       1.95965506
   1738.37787563       1.95906250
   1738.97939403       1.95855610
   1739.55019581       1.95813699
   1740.14501737       1.95780571
   1740.74129325       1.95756278
   1741.32519331       1.95741006
   1741.92139333       1.95734838
   1742.49573208       1.95737818
   1743.08165946       1.95749908
   1743.66497940       1.95771074
   1744.25067785       1.95801366
   1744.82251449       1.95840667
   1745.40502047       1.95888875
   1745.99792137       1.95945938
   1746.56933184       1.96011665
   1747.16891978       1.96085805
   1747.74434559       1.96168130
   1748.33046306       1.96258212
   1748.91302349       1.96355560
   1749.50078941       1.96459626
   1750.10744726       1.96569747
   1750.71246470       1.96685202
   1751.31240651       1.96805256
   1751.89698889       1.96929265
   1752.47303454       1.97056637
   1753.05045464       1.97186830
   1753.63791800       1.97319170
   1754.22247852       1.97452914
   1754.80876245       1.97587328
   1755.38678319       1.97721609
   1755.97686425       1.97854926
   1756.55237529       1.97986349
   1757.13897204       1.98114938
   1757.73645904       1.98239763
   1758.32096645       1.98359823
   1758.89406329       1.98474080
   1759.46910890       1.98581602
   1760.05972233       1.98681292
   1760.63686307       1.98772096
   1761.21913612       1.98853071
   1761.82284828       1.98923303
   1762.42879525       1.98982007
   1763.00641661       1.99028452
   1763.58409910       1.99062027
   1764.16848870       1.99082093
   1764.74400554       1.99088115
   1765.33716081       1.99079714
   1765.91490889       1.99056812
   1766.48869474       1.99019529
   1767.09131895       1.98968080
   1767.67875152       1.98902994
   1768.26819221       1.98824955
   1768.85365549       1.98734815
   1769.43188820       1.98633730
   1770.02200987       1.98523062
   1770.59505360       1.98404325
   1771.17539038       1.98279391
   1771.76584405       1.98150325
   1772.36555917       1.98019339
   1772.93507754       1.97888858
   1773.50677182       1.97761451
   1774.08420843       1.97639763
   1774.65824640       1.97526424
   1775.25976749       1.97424014
   1775.83901586       1.97334936
   1776.41336487       1.97261518
   1776.98679462       1.97205930
   1777.54396842       1.97170158
   1778.12142421       1.97155962
   1778.70036066       1.97164713
   1779.30090803       1.97197778
   1779.89803847       1.97256161
   1780.48955332       1.97340512
   1781.06117130       1.97451115
   1781.65540960       1.97587894
   1782.23059042       1.97750347
   1782.80947823       1.97937673
   1783.40051961       1.98148708
   1783.98320187       1.98381888
   1784.56898377       1.98635295
   1785.14220690       1.98906662
   1785.71413189       1.99193435
   1786.29193531       1.99492758
   1786.88679390       1.99801567
   1787.49630372       2.00116636
   1788.09260504       2.00434584
   1788.68182171       2.00751826
   1789.25018653       2.01064635
   1789.81952462       2.01372363
   1790.39973064       2.01665752
   1790.99985051       2.01941316
   1791.57899892       2.02195569
   1792.15942807       2.02425027
   1792.73340179       2.02626202
   1793.34163713       2.02795611
   1793.92903667       2.02929766
   1794.50232719       2.03025182
   1795.10144210       2.03078375
   1795.67480222       2.03085857
   1796.24909679       2.03044143
   1796.84384650       2.02949749
   1797.45015047       2.02799187
   1798.04264574       2.02588973
   1798.62253492       2.02315620
   1799.21555899       2.01975644
   1799.78865627       2.01565558
   1800.39775555       2.01081878
