# 2016-06-10 19:54:50.399069

# Simulation of heat flow through 1-dimensional rod
# 
# Dimensions
#   dim x =                  34
#   min x =                  0.0
#   max x =                  0.33
# 
# Thermodynamical parameters
#   initial temp =           300.0
#    thermal conductivity =      125.0
#    area =                      0.0003877733785771607
#    velocity air =              0.01
#    emissivity =                0.01
#    mass density =              8730.000130087137
#    specific heat =             380.0
#    porosity air =              0.01
#    perimeter =                 0.0698061887627652
#    u amb =                     300.0
# 
#  Boundary conditions:
#    method =                    Heating stopped at 900.0
#    x0 order =                  1
#    x1 order =                  None
# 
#  Finite differencing
#    time step =                 1.0
#    method =                    Modified implicit for convection-diffusion equation
# 
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 32
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 33
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 34
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 35
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 36
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 37
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 38
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 39
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 40
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 41
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 42
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 43
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 44
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 45
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 46
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 47
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 48
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 49
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 50
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 51
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 52
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 53
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 54
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 55
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 56
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 57
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 58
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 59
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 60
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 61
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 62
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 63
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 64
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 65
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 66
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 67
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 68
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 69
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 70
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 71
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 72
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 73
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 74
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 75
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 76
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 77
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 78
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 79
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 80
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 81
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 82
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 83
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 84
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 85
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 86
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 87
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 88
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 89
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 90
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 91
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 92
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 93
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 94
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 95
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 96
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 97
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 98
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 99
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 100
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 101
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 102
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 103
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 104
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 105
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 106
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 107
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 108
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 109
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 110
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 111
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 112
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 113
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 114
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 115
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 116
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 117
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 118
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 119
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 120
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 121
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 122
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 123
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 124
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 125
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 126
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 127
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 128
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 129
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 130
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 131
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 132
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 133
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 134
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 135
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 136
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 137
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 138
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 139
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 140
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 141
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 142
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 143
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 144
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 145
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 146
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 147
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 148
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 149
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 150
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 151
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 152
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 153
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 154
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 155
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 156
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 157
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 158
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 159
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 160
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 161
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 162
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 163
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 164
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 165
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 166
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 167
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 168
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 169
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 170
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 171
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 172
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 173
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 174
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 175
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 176
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 177
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 178
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 179
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 180
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 181
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 182
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 183
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 184
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 185
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 186
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 187
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 188
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 189
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 190
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 191
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 192
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 193
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 194
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 195
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 196
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 197
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 198
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 199
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 200
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 201
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 202
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 203
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 204
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 205
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 206
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 207
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 208
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 209
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 210
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 211
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 212
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 213
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 214
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 215
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 216
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 217
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 218
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 219
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 220
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 221
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 222
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 223
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 224
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 225
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 226
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 227
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 228
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 229
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 230
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 231
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 232
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 233
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 234
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 235
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 236
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 237
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 238
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 239
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 240
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 241
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 242
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 243
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 244
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 245
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 246
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 247
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 248
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 249
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 250
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 251
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 252
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 253
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 254
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 255
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 256
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 257
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 258
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 259
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 260
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 261
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 262
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 263
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 264
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 265
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 266
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 267
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 268
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 269
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 270
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 271
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 272
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 273
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 274
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 275
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 276
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 277
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 278
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 279
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 280
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 281
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 282
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 283
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 284
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 285
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 286
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 287
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 288
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 289
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 290
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 291
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 292
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 293
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 294
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 295
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 296
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 297
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 298
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 299
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 300
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 301
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 302
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 303
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 304
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 305
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 306
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 307
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 308
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 309
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 310
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 311
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 312
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 313
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 314
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 315
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 316
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 317
      10      300.00000000
