   1283.30214662       1.88229013
   1284.54022676       1.88261575
   1285.74650878       1.88277781
   1286.97739191       1.88276809
   1288.20163289       1.88258039
   1289.41619704       1.88221055
   1290.60441802       1.88165756
   1291.79053491       1.88092255
   1292.99044984       1.88000970
   1294.19013602       1.87892629
   1295.36006343       1.87768309
   1296.54058217       1.87629224
   1297.72722602       1.87476847
   1298.99900892       1.87312840
   1300.20194434       1.87138986
   1301.37181645       1.86957140
   1302.57277587       1.86769383
   1303.77341957       1.86577831
   1304.97566214       1.86384622
   1306.18559181       1.86191853
   1307.37451888       1.86001618
   1308.56109373       1.85816003
   1309.78253493       1.85637064
   1310.99360502       1.85466719
   1312.19240552       1.85306797
   1313.41764892       1.85158904
   1314.66738520       1.85024385
   1315.90044710       1.84904363
   1317.10147504       1.84799660
   1318.32332883       1.84710774
   1319.55767718       1.84637919
   1320.72467106       1.84581023
   1321.92793164       1.84539805
   1323.14612407       1.84513824
   1324.36231308       1.84502517
   1325.57942653       1.84505023
   1327.13481247       1.84520330
   1328.93764769       1.84547288
   1330.15196467       1.84584556
   1331.37046619       1.84630670
   1332.56927425       1.84684181
   1333.77303817       1.84743705
   1334.99423739       1.84807833
   1336.17143174       1.84875193
   1337.43519292       1.84944539
   1338.69270044       1.85014679
   1339.88366779       1.85084506
   1341.11271717       1.85153022
   1342.29581403       1.85219317
   1343.51374180       1.85282487
   1344.68336248       1.85341768
   1345.88588909       1.85396426
   1347.07246772       1.85445826
   1348.28639195       1.85489449
   1349.47510634       1.85526991
   1350.67399191       1.85558130
   1351.89334509       1.85582639
   1353.09508715       1.85600379
   1354.33523073       1.85611334
   1355.55226809       1.85615608
   1356.80195191       1.85613409
   1358.05372327       1.85605014
   1359.20351769       1.85590785
   1360.43450243       1.85571179
   1361.63752434       1.85546755
   1362.81100488       1.85518196
   1364.03775923       1.85486280
   1365.20984271       1.85451910
   1366.39688640       1.85416099
   1367.61433068       1.85379851
   1368.81675709       1.85344212
   1370.00103409       1.85310215
   1371.17909570       1.85278815
   1372.38289222       1.85250918
   1373.58497552       1.85227414
   1374.80663176       1.85209113
   1376.00619789       1.85196726
   1377.21135934       1.85190920
   1378.41282303       1.85192374
   1379.62779695       1.85201538
   1380.84339660       1.85218740
   1382.04560136       1.85244145
   1383.24681031       1.85277845
   1384.44617559       1.85319719
   1385.66787389       1.85369496
   1386.86885173       1.85426820
   1388.10221279       1.85491216
   1389.26935885       1.85562084
   1390.47112171       1.85638738
   1391.62055173       1.85720355
   1392.82469753       1.85806101
   1394.15665633       1.85895084
   1395.35727310       1.85986413
   1396.57560117       1.86079072
   1397.76059134       1.86172084
   1398.97711354       1.86264522
   1400.19462257       1.86355594
   1401.40124062       1.86444645
   1402.63380910       1.86531178
   1403.86714889       1.86614830
   1405.08288844       1.86695425
   1406.23858914       1.86773037
   1407.43637068       1.86847878
   1408.59017430       1.86920339
   1409.79129346       1.86990970
   1411.04247689       1.87060435
   1412.24419012       1.87129428
   1413.42623306       1.87198595
   1414.62885844       1.87268659
   1415.83019075       1.87340326
   1417.03409362       1.87414327
   1418.23703707       1.87491409
   1419.43605214       1.87572258
   1420.76031297       1.87657448
   1422.00195616       1.87747462
   1423.26454478       1.87842734
   1424.46617152       1.87943602
   1425.71873594       1.88050192
   1426.91672448       1.88162610
   1428.14772860       1.88280826
   1429.33596896       1.88404729
   1430.53433465       1.88534065
   1431.76601414       1.88668489
   1433.01112729       1.88807584
   1434.22363792       1.88950813
   1435.37699066       1.89097509
   1436.62619336       1.89246926
   1437.77968552       1.89398232
   1438.98062886       1.89550593
   1440.16394786       1.89703073
   1441.36378670       1.89854705
   1442.61955687       1.90004494
   1443.81963249       1.90151495
   1445.04046732       1.90294869
   1446.22750770       1.90433838
   1447.42755686       1.90567688
   1448.59524170       1.90695800
   1449.75049719       1.90817631
   1450.93512817       1.90932868
   1452.16735070       1.91041295
   1453.38350899       1.91142718
   1454.61975348       1.91237067
   1455.83641842       1.91324358
   1457.04063179       1.91404654
   1458.26518517       1.91478071
   1459.47150595       1.91544760
   1460.66973930       1.91605017
   1461.82200928       1.91659186
   1463.05568227       1.91707690
   1464.25470632       1.91750926
   1465.47328251       1.91789287
   1466.63953485       1.91823128
   1467.82881213       1.91852881
   1468.99751262       1.91879050
   1470.21455848       1.91902185
   1471.46474611       1.91922839
   1472.68409787       1.91941576
   1473.88552045       1.91958906
   1475.19908029       1.91975276
   1476.46701183       1.91991131
   1477.68638628       1.92006812
   1478.90508535       1.92022660
   1480.10688082       1.92038919
   1481.31072320       1.92055756
   1482.49745071       1.92073310
   1483.72783475       1.92091579
   1484.93138789       1.92110494
   1486.12922614       1.92129822
   1487.30198499       1.92149318
   1488.48742367       1.92168683
   1489.65778494       1.92187568
   1490.88929429       1.92205612
   1492.06094769       1.92222387
   1493.29642844       1.92237499
   1494.50962956       1.92250600
   1495.71932151       1.92261421
   1496.93019878       1.92269787
   1498.13797380       1.92275396
   1499.36900013       1.92278009
   1500.60425544       1.92277536
   1501.82481473       1.92273949
   1502.99360597       1.92267282
   1504.22605394       1.92257699
   1505.48118041       1.92245455
   1506.66006815       1.92230968
   1507.90705097       1.92214656
   1509.07134242       1.92196958
   1510.26303713       1.92178330
   1511.45961728       1.92159343
   1512.66166796       1.92140668
   1513.83053340       1.92123104
   1515.01763238       1.92107507
   1516.25035399       1.92094708
   1517.49177080       1.92085464
   1518.69111812       1.92080530
   1519.89393727       1.92080641
   1521.09290366       1.92086521
   1522.29700172       1.92098876
   1523.49569210       1.92118283
   1524.71541108       1.92145318
   1525.96809602       1.92180371
   1527.14795026       1.92223697
   1528.32311473       1.92275391
   1529.52406611       1.92335334
   1530.77175974       1.92403308
   1531.95769278       1.92478931
   1533.15785489       1.92561764
   1534.33978297       1.92651156
   1535.63034199       1.92746356
   1536.81653733       1.92846515
   1538.05203414       1.92950685
   1539.27325085       1.93057897
   1540.45716014       1.93167134
   1541.69086101       1.93277327
   1542.87717876       1.93387291
   1544.12293986       1.93495789
   1545.29709104       1.93601721
   1546.50118060       1.93704054
   1547.71390060       1.93801726
   1548.93147390       1.93893797
   1550.12370787       1.93979423
   1551.29144564       1.94057785
   1552.54475159       1.94128123
   1553.74697809       1.94189608
   1554.94933030       1.94241603
   1556.18225088       1.94283656
   1557.38311766       1.94315556
   1558.59887234       1.94337193
   1559.80070987       1.94348580
   1561.02137503       1.94349828
   1562.17447161       1.94341173
   1563.34264561       1.94323064
   1564.52808949       1.94296209
   1565.71715456       1.94261443
   1566.98552659       1.94219734
   1568.18844074       1.94172162
   1569.41685540       1.94119913
   1570.62235571       1.94064306
   1571.83855795       1.94006632
   1573.06964289       1.93948248
   1574.27894351       1.93890596
   1575.50451632       1.93835118
   1576.77455999       1.93783303
   1578.00854018       1.93736572
   1579.21306029       1.93696293
   1580.43621472       1.93663739
   1581.68059956       1.93640204
   1583.01364066       1.93626895
   1584.21438645       1.93624907
   1585.41643288       1.93635237
   1586.63469715       1.93658697
   1587.81609732       1.93695909
   1589.01553538       1.93747344
   1590.17053850       1.93813383
   1591.36634875       1.93894320
   1592.60615961       1.93990254
   1593.80276670       1.94101075
   1595.00183044       1.94226581
   1596.21007288       1.94366307
   1597.43964592       1.94519610
   1598.61229654       1.94685746
   1599.81525181       1.94863864
   1601.04829244       1.95053163
   1602.21680341       1.95252707
   1603.44650831       1.95461434
   1604.64925941       1.95678087
   1605.87105838       1.95901413
   1607.09972021       1.96130144
   1608.32219360       1.96363067
   1609.52394134       1.96599059
   1610.72660501       1.96836993
   1611.97688432       1.97075718
   1613.19395098       1.97314097
   1614.46235798       1.97551069
   1615.68344660       1.97785584
   1616.93123145       1.98016644
   1618.18301841       1.98243246
   1619.37376127       1.98464444
   1620.58662448       1.98679307
   1621.78785990       1.98886852
   1623.07296019       1.99086146
   1624.27659177       1.99276246
   1625.48925742       1.99456320
   1626.72568104       1.99625604
   1627.89805755       1.99783385
   1629.14554748       1.99928926
   1630.32798505       2.00061506
   1631.52783145       2.00180453
   1632.71995151       2.00285138
   1633.89989083       2.00375077
   1635.08580969       2.00449908
   1636.30533915       2.00509373
   1637.52004934       2.00553333
   1638.73884767       2.00581627
   1639.93825501       2.00594185
   1641.16324744       2.00591080
   1642.39823478       2.00572430
   1643.61758606       2.00538525
   1644.81942171       2.00489816
   1646.00387168       2.00426784
   1647.16967692       2.00349996
   1648.40364104       2.00260044
   1649.67202913       2.00157566
   1650.87673356       2.00043354
   1652.07568057       1.99918384
   1653.25896412       1.99783643
   1654.51787058       1.99640225
   1655.76099543       1.99489266
   1657.06611623       1.99331847
   1658.24950092       1.99169091
   1659.42199652       1.99002110
   1660.60832514       1.98832092
   1661.84123249       1.98660195
   1663.02440214       1.98487519
   1664.19239371       1.98315030
   1665.43133259       1.98143593
   1666.67840898       1.97973948
   1667.91124402       1.97806834
   1669.11180785       1.97642983
   1670.32936934       1.97483042
   1671.50131387       1.97327658
   1672.68519056       1.97177356
   1673.85728917       1.97032584
   1675.05628438       1.96893792
   1676.22500142       1.96761430
   1677.41183999       1.96635995
   1678.62594996       1.96518008
   1679.80137910       1.96407996
   1681.00236497       1.96306437
   1682.18760705       1.96213779
   1683.35283712       1.96130417
   1684.55375541       1.96056658
   1685.77232026       1.95992879
   1686.97355427       1.95939456
   1688.19317447       1.95896703
   1689.37654073       1.95864945
   1690.57919069       1.95844513
   1691.73392017       1.95835688
   1692.94905618       1.95838769
   1694.15090695       1.95854013
   1695.33761272       1.95881645
   1696.54352137       1.95921899
   1697.74186910       1.95974881
   1698.94435696       1.96040619
   1700.14538348       1.96119156
   1701.34773900       1.96210453
   1702.59462210       1.96314404
   1703.76193830       1.96430933
   1704.98228302       1.96559866
   1706.18464563       1.96700961
   1707.37464081       1.96853763
   1708.60687799       1.97017599
   1709.85426395       1.97191723
   1711.05282341       1.97375352
   1712.23751536       1.97567674
   1713.41192932       1.97767949
   1714.66497060       1.97975344
   1715.90625603       1.98188946
   1717.12002855       1.98407898
   1718.32083341       1.98631318
   1719.49607681       1.98858366
   1720.74344717       1.99088293
   1721.94902027       1.99320321
   1723.19606925       1.99553716
   1724.39967342       1.99787714
   1725.59923200       2.00021543
   1726.80821975       2.00254429
   1728.05365663       2.00485566
   1729.25724379       2.00714152
   1730.50923965       2.00939461
   1731.70964185       2.01160871
   1732.91212592       2.01377762
   1734.09776358       2.01589567
   1735.34595535       2.01795807
   1736.56491436       2.01996075
   1737.75064985       2.02189964
   1738.93990633       2.02377044
   1740.22305282       2.02556888
   1741.40691249       2.02729104
   1742.59592085       2.02893316
   1743.83012931       2.03049162
   1745.07723878       2.03196375
   1746.24919041       2.03334711
   1747.48274619       2.03463918
   1748.65092397       2.03583767
   1749.85069286       2.03694019
   1751.00599609       2.03794354
   1752.24041486       2.03884424
   1753.44050419       2.03963846
   1754.61169348       2.04032309
   1755.82074409       2.04089643
   1757.01040607       2.04135710
   1758.20815736       2.04170411
   1759.41560816       2.04193687
   1760.70523848       2.04205462
   1761.97057678       2.04205702
   1763.12462711       2.04194453
   1764.29457247       2.04171751
   1765.49441414       2.04137662
   1766.68443295       2.04092278
   1767.87808004       2.04035653
   1769.10228227       2.03967875
   1770.28501616       2.03889010
   1771.52394276       2.03799135
   1772.75307484       2.03698324
   1773.95763985       2.03586653
   1775.13897905       2.03464248
   1776.34177836       2.03331271
   1777.55119099       2.03187591
   1778.88388472       2.03033642
   1780.40256347       2.02869525
   1781.68045021       2.02695343
   1783.18613721       2.02511197
   1784.38097955       2.02317187
   1785.55400684       2.02113416
   1786.80299450       2.01899985
   1788.05488544       2.01676995
   1789.31533546       2.01444548
   1790.51018489       2.01202746
   1791.68031410       2.00951689
   1792.88332136       2.00691479
   1794.07452360       2.00422217
   1795.32717971       2.00144006
   1796.62139015       1.99856945
   1797.87257311       1.99561138
   1799.04005378       1.99256685
   1800.22295546       1.98943687
