   2499.64329499       3.30900449
   2500.94426811       3.30883455
   2502.14578190       3.30862687
   2503.34771868       3.30839069
   2504.56966321       3.30813631
   2505.81285092       3.30787310
   2507.06750194       3.30760994
   2508.28731781       3.30735478
   2509.52101868       3.30711539
   2510.74470433       3.30689913
   2511.99173394       3.30671190
   2513.16377961       3.30655909
   2514.36861400       3.30644594
   2515.57095629       3.30637810
   2516.76789374       3.30636023
   2518.00502344       3.30639552
   2519.23930374       3.30648591
   2520.47741838       3.30663078
   2521.67569333       3.30682731
   2522.87497401       3.30707049
   2524.11831389       3.30735224
   2525.28280621       3.30766315
   2526.51838526       3.30799252
   2527.78178866       3.30832748
   2529.02277019       3.30865493
   2530.26914995       3.30896045
   2531.54187147       3.30922991
   2532.70953173       3.30944883
   2533.92881543       3.30960258
   2535.13400193       3.30967709
   2536.36538083       3.30965961
   2537.56498242       3.30953902
   2538.80326625       3.30930547
   2540.05636142       3.30895133
   2541.28905278       3.30847055
   2542.50195427       3.30785991
   2543.79314659       3.30711924
   2544.99592132       3.30625108
   2546.21279184       3.30526134
   2547.38439467       3.30415879
   2548.58303968       3.30295384
   2549.81663516       3.30165747
   2551.01851948       3.30028304
   2552.21901715       3.29884429
   2553.44320188       3.29735674
   2554.70686854       3.29583680
   2555.94434372       3.29430243
   2557.16673299       3.29277210
   2558.39404314       3.29126410
   2559.58341163       3.28979706
   2560.76517477       3.28838988
   2562.03162183       3.28706071
   2563.25531646       3.28582584
   2564.43252784       3.28469971
   2565.63665756       3.28369481
   2566.81190663       3.28282186
   2568.05416186       3.28208930
   2569.25856523       3.28150432
   2570.49972446       3.28107162
   2571.70222886       3.28079451
   2572.86102000       3.28067354
   2574.06214861       3.28070667
   2575.28273673       3.28089055
   2576.48661408       3.28121897
   2577.69666805       3.28168404
   2578.92980604       3.28227516
   2580.10436178       3.28298079
   2581.30199586       3.28378835
   2582.55091073       3.28468437
   2583.70461321       3.28565489
   2584.87158818       3.28668605
   2586.10546676       3.28776373
   2587.26142314       3.28887313
   2588.45914040       3.28999994
   2589.69449496       3.29112998
   2590.88123240       3.29224830
   2592.16471350       3.29334024
   2593.34937662       3.29439103
   2594.56929930       3.29538566
   2595.80507543       3.29630978
   2596.99029435       3.29715020
   2598.20575600       3.29789436
   2599.42568577       3.29853137
   2600.59877829       3.29905116
   2601.83352033       3.29944529
   2603.68477324       3.29970587
   2604.91277341       3.29982614
   2606.12563945       3.29980113
   2607.27313411       3.29962815
   2608.43894975       3.29930602
   2609.66115375       3.29883542
   2610.82800442       3.29821878
   2611.99828204       3.29746081
   2613.15876089       3.29656857
   2614.39265648       3.29554994
   2615.61027894       3.29441493
   2616.82615649       3.29317408
   2618.03111282       3.29183943
   2619.22864198       3.29042310
   2620.45116925       3.28893782
   2621.63502373       3.28739799
   2622.95397282       3.28581807
   2624.13705834       3.28421348
   2625.32592066       3.28260032
   2626.54101036       3.28099576
   2627.76438598       3.27941681
   2628.98235439       3.27788024
   2630.14808118       3.27640264
   2631.40051562       3.27499977
   2632.64900089       3.27368497
   2633.83515748       3.27247026
   2635.03189028       3.27136647
   2636.25538688       3.27038313
   2637.47545229       3.26952712
   2638.71409910       3.26880431
   2639.89795971       3.26821958
   2641.08520710       3.26777559
   2642.26595932       3.26747345
   2643.46607700       3.26731267
   2644.66679916       3.26729132
   2645.86760591       3.26740602
   2647.05386270       3.26765190
   2648.27174036       3.26802341
   2649.52672127       3.26851354
   2650.74381014       3.26911522
   2651.89677061       3.26982092
   2653.13449770       3.27062317
   2654.35131813       3.27151429
   2655.52136558       3.27248685
   2656.75540012       3.27353309
   2657.95508819       3.27464551
   2659.16072981       3.27581641
   2660.39209738       3.27703761
   2661.61240146       3.27830135
   2662.81428153       3.27959989
   2663.98100885       3.28092569
   2665.22190389       3.28227075
   2666.40698764       3.28362787
   2667.61259901       3.28499069
   2668.81679254       3.28635212
   2669.98908539       3.28770539
   2671.22223803       3.28904352
   2672.39160066       3.29035951
   2673.57955697       3.29164550
   2674.75984697       3.29289277
   2675.98010615       3.29409221
   2677.18120167       3.29523403
   2678.41220674       3.29630805
   2679.61546118       3.29730564
   2680.82943834       3.29821891
   2682.04847061       3.29904078
   2683.25154120       3.29976438
   2684.47096622       3.30038479
   2685.67485491       3.30089808
   2686.87347912       3.30130026
   2688.07500189       3.30158912
   2689.31317939       3.30176429
   2690.49604231       3.30182688
   2691.69978590       3.30177979
   2692.86669565       3.30162734
   2694.11873027       3.30137490
   2695.30461652       3.30102836
   2697.02308827       3.30059503
   2698.32851721       3.30008297
   2699.52412141       3.29950181
   2700.75708783       3.29886171
   2701.92726194       3.29817303
   2703.15972361       3.29744591
   2704.36241327       3.29669145
   2705.56192695       3.29592112
   2706.75384001       3.29514628
   2707.96702270       3.29437740
   2709.18358839       3.29362458
   2710.38442965       3.29289636
   2711.58923616       3.29219992
   2712.76025956       3.29154153
   2713.97827240       3.29092637
   2715.22278107       3.29035808
   2716.44392593       3.28983952
   2717.65338961       3.28937246
   2718.85409097       3.28895792
   2720.04409135       3.28859509
   2721.26907150       3.28828263
   2722.53564947       3.28801994
   2723.74960300       3.28780685
   2725.00681938       3.28764395
   2726.20892111       3.28753275
   2727.46001569       3.28747431
   2728.67944921       3.28747016
   2729.92685880       3.28752217
   2731.21765885       3.28763248
   2732.36843110       3.28780285
   2733.56607983       3.28803473
   2734.74883925       3.28833007
   2736.01837959       3.28869053
   2737.24126085       3.28911681
   2738.42650670       3.28960877
   2739.65509244       3.29016444
   2740.90184557       3.29078069
   2742.15756565       3.29145362
   2743.38339887       3.29217934
   2744.56563368       3.29295308
   2745.81995576       3.29376954
   2747.02063350       3.29462255
   2748.27094731       3.29550607
   2749.47145018       3.29641418
   2750.69274864       3.29734142
   2751.89558434       3.29828117
   2753.09932510       3.29922574
   2754.30372327       3.30016685
   2755.55660104       3.30109663
   2756.77603456       3.30200663
   2758.00669745       3.30288903
   2759.19562121       3.30373739
   2760.41211222       3.30454651
   2761.63034577       3.30531120
   2762.83438191       3.30602763
   2764.03680076       3.30669307
   2765.21889238       3.30730592
   2766.41793864       3.30786569
   2767.60675889       3.30837446
   2768.84370144       3.30883603
   2770.02670142       3.30925519
   2771.23227310       3.30963686
   2772.43140254       3.30998647
   2773.62958863       3.31030955
   2774.84394295       3.31061224
   2776.04892669       3.31089999
   2777.27681910       3.31117722
   2778.49088417       3.31144770
   2779.67256413       3.31171427
   2780.84998488       3.31197850
   2782.02998563       3.31224037
   2783.19626680       3.31249869
   2784.41802276       3.31275128
   2785.66301681       3.31299493
   2786.89822249       3.31322588
   2788.06745279       3.31344015
   2789.26642012       3.31363299
   2790.49899002       3.31379864
   2791.68359406       3.31393177
   2792.91885551       3.31402771
   2794.18583332       3.31408161
   2795.42369652       3.31408760
   2796.67303864       3.31403949
   2797.87502080       3.31393051
   2799.09268579       3.31375440
   2800.29292020       3.31350553
   2801.52969356       3.31317885
   2802.73756404       3.31277000
   2803.95235599       3.31227588
   2805.13918322       3.31169467
   2806.37281273       3.31102510
   2807.59183508       3.31026645
   2808.77769344       3.30942040
   2809.96340719       3.30848966
   2811.21184803       3.30747848
   2812.41939902       3.30639265
   2813.56675473       3.30523948
   2814.83101877       3.30402715
   2816.08515700       3.30276488
   2817.25534151       3.30146250
   2818.43939826       3.30013126
   2819.64131094       3.29878250
   2820.86133854       3.29742815
   2822.05792814       3.29608022
   2823.29529038       3.29475098
   2824.51249551       3.29345323
   2825.68533140       3.29219930
   2826.88652995       3.29100105
   2828.07009944       3.28987058
   2829.30533773       3.28882049
   2830.47101301       3.28786278
   2831.71146757       3.28700863
   2832.89825132       3.28626844
   2834.16050390       3.28565240
   2835.41476596       3.28516919
   2836.63086517       3.28482720
   2837.83355058       3.28463418
   2839.01990945       3.28459605
   2840.21171097       3.28471588
   2841.42362280       3.28499493
   2842.61505851       3.28543345
   2843.81146284       3.28602985
   2845.04604751       3.28678056
   2846.24737225       3.28767988
   2847.53772189       3.28872064
   2848.75481455       3.28989360
   2849.95660387       3.29118774
   2851.17390306       3.29259047
   2852.40622200       3.29408768
   2853.59333989       3.29566423
   2854.79621434       3.29730450
   2856.01217555       3.29899180
   2857.26539454       3.30070901
   2858.47894966       3.30243869
   2859.67787729       3.30416323
   2860.86646313       3.30586505
   2862.04442407       3.30752659
   2863.26623060       3.30912982
   2864.45235694       3.31065686
   2865.65500785       3.31209026
   2866.85588030       3.31341454
   2868.07374520       3.31461519
   2869.27473297       3.31567863
   2870.48129005       3.31659295
   2871.71625612       3.31734752
   2872.97976965       3.31793388
   2874.20233284       3.31834609
   2875.43432473       3.31858018
   2876.60504140       3.31863355
   2877.83715806       3.31850538
   2879.07371779       3.31819731
   2880.27344320       3.31771369
   2881.56194302       3.31706053
   2882.78692364       3.31624696
   2883.96583880       3.31528356
   2885.16959799       3.31418240
   2886.43715759       3.31295661
   2887.65412925       3.31162081
   2888.87329622       3.31019059
   2890.07650056       3.30868165
   2891.25474885       3.30710976
   2892.45880012       3.30549116
   2893.71380655       3.30384216
   2894.86225306       3.30217842
   2896.06432170       3.30051561
   2897.24643269       3.29886933
   2898.47141237       3.29725522
   2899.66771603       3.29568838
   2900.90498658       3.29418353
   2902.15601357       3.29275407
   2903.37586725       3.29141215
   2904.61421536       3.29016932
   2905.86144488       3.28903537
   2907.08222111       3.28801908
   2908.30235363       3.28712693
   2909.56787436       3.28636382
   2910.76726563       3.28573417
   2911.98790007       3.28524224
   2913.14229446       3.28489140
   2914.34159593       3.28468307
   2915.54428323       3.28461713
   2916.75707932       3.28469306
   2917.99636322       3.28490900
   2919.17615507       3.28526197
   2920.37539700       3.28574823
   2921.58255194       3.28636255
   2922.78184396       3.28709883
   2923.96375740       3.28795085
   2925.25307012       3.28891334
   2926.52262557       3.28998065
   2927.70949250       3.29114660
   2928.94405874       3.29240494
   2930.14379360       3.29374779
   2931.37760884       3.29516610
   2932.61881487       3.29664968
   2933.88172533       3.29818781
   2935.08450574       3.29976932
   2936.32301596       3.30138249
   2937.50152513       3.30301504
   2938.75256300       3.30465435
   2939.95742292       3.30628749
   2941.18855039       3.30790136
   2942.41410997       3.30948317
   2943.63016192       3.31102108
   2944.84500350       3.31250382
   2946.04687789       3.31392027
   2947.26627124       3.31525996
   2948.49897820       3.31651293
   2949.70252141       3.31767092
   2950.91875721       3.31872741
   2952.12544237       3.31967586
   2953.32430384       3.32051130
   2954.52573114       3.32122883
   2955.70905392       3.32182603
   2956.88188791       3.32230234
   2958.03241394       3.32265846
   2959.21575278       3.32289579
   2960.41733558       3.32301675
   2961.62020058       3.32302505
   2962.82056260       3.32292629
   2963.99077641       3.32272667
   2965.29617842       3.32243341
   2966.49593172       3.32205495
   2967.71473760       3.32160045
   2968.91698726       3.32108073
   2970.07137598       3.32050713
   2971.27186797       3.31989143
   2972.47351882       3.31924386
   2973.67797181       3.31857501
   2974.90981955       3.31789474
   2976.13183120       3.31721133
   2977.38034624       3.31653270
   2978.61278286       3.31586575
   2979.81760213       3.31521637
   2981.01638893       3.31458924
   2982.21811256       3.31398740
   2983.42384540       3.31341233
   2984.64548604       3.31286420
   2985.87621841       3.31234189
   2987.04323166       3.31184317
   2988.23991200       3.31136519
   2989.44421139       3.31090460
   2990.63066147       3.31045701
   2991.82987315       3.31001737
   2993.03335208       3.30958018
   2994.23767463       3.30913993
   2995.40574135       3.30869110
   2996.63536921       3.30822707
   2997.82518432       3.30773984
   2998.95509197       3.30722227
   3000.21102756       3.30666685
   3001.44484139       3.30606808
   3002.64601301       3.30542074
   3003.85519406       3.30472061
   3005.04447795       3.30396415
   3006.21761537       3.30314928
   3007.41781292       3.30227513
   3008.62284865       3.30134207
   3009.82500992       3.30035136
   3011.02715702       3.29930557
   3012.26024349       3.29820909
   3013.46348044       3.29706788
   3014.64777681       3.29588879
   3015.83336484       3.29467873
   3017.03667930       3.29344599
   3018.24136529       3.29219958
   3019.57031212       3.29095003
   3020.77285338       3.28970698
   3021.97311993       3.28848027
   3023.19397319       3.28728058
   3024.41594514       3.28611811
   3025.64824423       3.28500351
   3026.81913672       3.28394742
   3028.01982107       3.28295982
   3029.24909447       3.28205048
   3030.44174339       3.28122835
   3031.64441603       3.28050199
   3032.87816464       3.27987968
   3034.05185691       3.27936925
   3035.25302900       3.27897717
   3036.51489971       3.27870889
   3037.74020124       3.27856901
   3038.92204945       3.27856030
   3040.09212668       3.27868450
   3041.34565618       3.27894126
   3042.56471870       3.27932803
   3043.74173583       3.27984064
   3044.99983506       3.28047399
   3046.18214549       3.28122139
   3047.36728264       3.28207613
   3048.58747141       3.28302929
   3049.76959846       3.28407108
   3050.98653515       3.28519052
   3052.18984536       3.28637589
   3053.42281509       3.28761419
   3054.66210229       3.28889140
   3055.84269429       3.29019314
   3057.05965603       3.29150466
   3058.31817069       3.29281129
   3059.48508753       3.29409706
   3060.68555920       3.29534531
   3061.99369671       3.29653948
   3063.16437369       3.29766384
   3064.36545267       3.29870280
   3065.59544728       3.29964105
   3066.82075968       3.30046426
   3068.05489678       3.30116028
   3069.25379558       3.30171906
   3070.47606481       3.30213147
   3071.74265648       3.30239076
   3072.88207649       3.30249151
   3074.11559162       3.30243023
   3075.30117398       3.30220584
   3076.49681693       3.30181925
   3077.73850171       3.30127399
   3078.95349122       3.30057531
   3080.16292228       3.29973024
   3081.38876307       3.29874729
   3082.58671711       3.29763730
   3083.79111103       3.29641257
   3084.98887933       3.29508580
   3086.19224862       3.29367129
   3087.40899909       3.29218323
   3088.66606802       3.29063630
   3089.86918871       3.28904578
   3091.01634544       3.28742809
   3092.22193697       3.28580067
   3093.42259580       3.28418098
   3094.60274259       3.28258545
   3095.80235221       3.28103075
   3096.99147163       3.27953259
   3098.19072159       3.27810544
   3099.42771187       3.27676280
   3100.63011891       3.27551699
   3101.83232036       3.27437968
   3103.03589381       3.27336083
   3104.26683224       3.27246854
   3105.48425525       3.27170857
   3106.71742821       3.27108610
   3107.91872412       3.27060539
   3109.06907670       3.27026921
   3110.24209123       3.27007944
   3111.51271102       3.27003661
   3112.68287190       3.27014067
   3113.89638968       3.27038987
   3115.08192856       3.27078143
   3116.28549303       3.27131067
   3117.48726724       3.27197273
   3118.69125281       3.27276132
   3119.91279137       3.27366926
   3121.14478798       3.27468837
   3122.34791198       3.27580947
   3123.59660283       3.27702275
   3124.81567338       3.27831768
   3126.01597019       3.27968349
   3127.19875655       3.28110843
   3128.42246252       3.28258012
   3129.60408530       3.28408496
   3130.79083171       3.28560871
   3131.97517487       3.28713744
   3133.17890807       3.28865667
   3134.40932425       3.29015287
   3135.61206779       3.29161341
   3136.83217196       3.29302715
   3138.08221213       3.29438269
   3139.27445129       3.29566817
   3140.47774543       3.29687251
   3141.69267113       3.29798595
   3142.92655066       3.29899933
   3144.14135915       3.29990493
   3145.41839896       3.30069643
   3146.61834887       3.30136825
   3147.82957068       3.30191632
   3149.04652769       3.30233685
   3150.33398208       3.30262750
   3151.56805963       3.30278740
   3152.79127928       3.30281744
   3153.99046969       3.30271923
   3155.19658771       3.30249446
   3156.44311870       3.30214591
   3157.71302720       3.30167621
   3158.90112908       3.30108903
   3160.09998535       3.30038843
   3161.32022846       3.29957963
   3162.53768597       3.29866783
   3163.73970972       3.29765888
   3164.96033376       3.29655830
   3166.16595270       3.29537174
   3167.36040607       3.29410570
   3168.60147787       3.29276725
   3169.87127578       3.29136375
   3171.11042781       3.28990239
   3172.29983506       3.28838994
   3173.51557508       3.28683270
   3174.67154990       3.28523752
   3175.81913814       3.28361187
   3177.06937397       3.28196366
   3178.26010785       3.28030141
   3179.46366004       3.27863370
   3180.69611084       3.27696954
   3181.87927151       3.27531768
   3183.09841484       3.27368626
   3184.34109260       3.27208208
   3185.58434316       3.27051253
   3186.74959969       3.26898616
   3187.93914920       3.26751190
   3189.11181447       3.26609813
   3190.31588134       3.26475292
   3191.56252576       3.26348364
   3192.78000879       3.26229721
   3194.00103503       3.26120000
   3195.20353564       3.26019723
   3196.38355956       3.25929337
   3197.60496578       3.25849145
   3198.82684746       3.25779340
   3200.05806804       3.25719983
   3201.23091054       3.25670967
   3202.46165094       3.25632146
   3203.69716808       3.25603267
   3204.95306823       3.25584028
   3206.16734456       3.25573992
   3207.36956916       3.25572679
   3208.60289525       3.25579474
   3209.85647627       3.25593702
   3211.04307995       3.25614677
   3212.25979309       3.25641718
   3213.44771395       3.25674149
   3214.68482050       3.25711274
   3215.88344188       3.25752330
   3217.05190843       3.25796590
   3218.22964866       3.25843376
   3219.45742622       3.25892076
   3220.66032478       3.25942147
   3221.86388359       3.25993078
   3223.08063784       3.26044351
   3224.32979470       3.26095530
   3225.52997523       3.26146160
   3226.81478108       3.26195806
   3228.03019973       3.26244097
   3229.25071743       3.26290770
   3230.55934552       3.26335704
   3231.78809148       3.26378964
   3232.95640585       3.26420718
   3234.14234267       3.26461102
   3235.34300858       3.26500301
   3236.54417831       3.26538560
   3237.74470528       3.26576232
   3238.89827306       3.26613698
   3240.10089514       3.26651302
   3241.29525871       3.26689386
   3242.53429779       3.26728300
   3243.75199255       3.26768448
   3244.95417368       3.26810222
   3246.15643987       3.26853969
   3247.32266244       3.26899947
   3248.55683923       3.26948474
   3249.71340341       3.26999791
   3250.91210418       3.27054050
   3252.14930195       3.27111379
   3253.34998440       3.27171915
   3254.56647400       3.27235681
   3255.78682156       3.27302691
   3256.99288239       3.27372964
   3258.22089391       3.27446388
   3259.49097019       3.27522750
   3260.69337911       3.27601812
   3261.88957597       3.27683242
   3263.09712035       3.27766731
   3264.33172203       3.27851850
   3265.61534822       3.27938104
   3266.83558283       3.28024933
   3268.00500359       3.28111757
   3269.17508507       3.28197929
   3270.40987154       3.28282810
   3271.61182818       3.28365705
   3272.84463533       3.28446030
   3274.04593502       3.28523305
   3275.22959478       3.28597110
   3276.46585062       3.28667065
   3277.61704019       3.28732845
   3278.81575846       3.28794173
   3279.99060769       3.28850781
   3281.21942880       3.28902588
   3282.41998365       3.28949572
   3283.57738624       3.28991812
   3284.77147712       3.29029400
   3285.96085695       3.29062450
   3287.16151389       3.29091160
   3288.43260582       3.29115764
   3289.61947464       3.29136498
   3290.80583965       3.29153511
   3292.08679651       3.29167027
   3293.94220797       3.29177282
   3295.14449402       3.29184613
   3296.32993554       3.29189261
   3297.54634431       3.29191445
   3298.70338015       3.29191472
   3299.96510908       3.29189601
   3301.14860673       3.29186030
   3302.30865219       3.29180982
   3303.50216742       3.29174604
   3305.49751073       3.29166926
   3306.81507363       3.29158011
   3308.07232972       3.29147892
   3309.23952351       3.29136528
   3310.44387300       3.29123838
   3311.74542838       3.29109611
   3312.96125300       3.29093656
   3314.17625338       3.29075759
   3315.41323279       3.29055706
   3316.61140188       3.29033223
   3317.82739475       3.29008131
   3319.05527771       3.28980288
   3320.25385372       3.28949631
   3321.44031703       3.28916061
   3322.63960102       3.28879504
   3323.82254334       3.28839897
   3325.04420619       3.28797220
   3326.22538802       3.28751494
   3327.44522705       3.28702816
   3328.62578974       3.28651413
   3329.88277313       3.28597519
   3331.09925138       3.28541428
   3332.30092113       3.28483447
   3333.53309167       3.28423846
   3334.79043282       3.28362927
   3335.95337779       3.28300954
   3337.15633117       3.28238232
   3338.42520039       3.28175089
   3339.64597189       3.28111982
   3340.89955858       3.28049295
   3342.11473902       3.27987465
   3343.31698584       3.27926845
   3344.52009282       3.27867836
   3345.72096291       3.27810915
   3346.90509103       3.27756493
   3348.12362374       3.27704976
   3349.35591905       3.27656797
   3350.58057499       3.27612342
   3351.82639469       3.27571962
   3353.08339745       3.27535990
   3354.31518612       3.27504667
   3355.48312901       3.27478176
   3356.65745694       3.27456621
   3357.94127692       3.27440072
   3359.14181901       3.27428631
   3360.32282785       3.27422340
   3361.54195890       3.27421212
   3362.72577415       3.27425207
   3363.94686419       3.27434322
   3365.11428578       3.27448407
   3366.33233879       3.27467254
   3367.50322703       3.27490551
   3368.73969601       3.27517941
   3369.97667023       3.27549006
   3371.17783003       3.27583298
   3372.35778967       3.27620399
   3373.55961586       3.27659870
   3374.81497627       3.27701222
   3376.04511220       3.27743874
   3377.30203367       3.27787180
   3378.48695578       3.27830415
   3379.65673242       3.27872801
   3380.81966180       3.27913579
   3381.98994319       3.27951981
   3383.20880059       3.27987294
   3384.42341154       3.28018785
   3385.65985642       3.28045737
   3386.85834310       3.28067427
   3388.06242604       3.28083233
   3389.26283768       3.28092592
   3390.46301303       3.28095090
   3391.66637569       3.28090495
   3392.86713424       3.28078719
   3394.08692932       3.28059787
   3395.33805367       3.28033928
   3396.53898378       3.28001449
   3397.77268134       3.27962695
   3398.94721298       3.27918122
   3400.11257869       3.27868295
   3401.34729143       3.27813790
   3402.54953920       3.27755304
   3403.76762009       3.27693661
   3404.99868660       3.27629747
   3406.30358432       3.27564502
   3407.50784544       3.27498941
   3408.68985198       3.27434047
   3409.88987844       3.27370833
   3411.11255270       3.27310209
   3412.39259741       3.27253140
   3413.60875380       3.27200528
   3414.89528234       3.27153276
   3416.14902594       3.27112313
   3417.41765507       3.27078534
   3418.65048018       3.27052824
   3419.83923379       3.27035909
   3421.05716770       3.27028385
   3422.24016627       3.27030749
   3423.44430875       3.27043371
   3424.64429599       3.27066527
   3425.87976539       3.27100310
   3427.11188347       3.27144664
   3428.36445545       3.27199396
   3429.58361533       3.27264182
   3430.79901081       3.27338557
   3432.03262567       3.27421939
   3433.25638221       3.27513696
   3434.45883604       3.27613161
   3435.64344481       3.27719630
   3436.87782105       3.27832427
   3438.11134752       3.27950818
   3439.32803751       3.28073935
   3440.52976917       3.28200781
   3441.72869681       3.28330346
   3442.94793892       3.28461391
   3444.10182335       3.28592499
   3445.33652381       3.28722230
   3446.55872970       3.28849029
   3447.76386374       3.28971323
   3448.97947237       3.29087682
   3450.14720164       3.29196671
   3451.36682704       3.29296882
   3452.56620319       3.29387037
   3453.77558746       3.29465926
   3454.99107275       3.29532338
   3456.21065798       3.29585254
   3457.37451840       3.29623842
   3458.64686797       3.29647564
   3459.85113523       3.29656101
   3461.06631142       3.29649402
   3462.31205314       3.29627626
   3463.53530588       3.29591041
   3464.73147863       3.29540018
   3465.93639053       3.29475043
   3467.12351929       3.29396715
   3468.34731837       3.29305794
   3469.54165737       3.29203126
   3470.74492032       3.29089660
   3471.94285876       3.28966375
   3473.14714823       3.28834502
   3474.34582632       3.28695383
   3475.56998412       3.28550437
   3476.72287464       3.28401167
   3477.87189160       3.28249110
   3479.10880437       3.28095774
   3480.27312229       3.27942681
   3481.47896478       3.27791280
   3482.65843432       3.27642956
   3483.86040607       3.27498903
   3485.11728973       3.27360196
   3486.33886799       3.27227800
   3487.53626529       3.27102462
   3488.70744418       3.26984626
   3489.93964308       3.26874563
   3491.14297361       3.26772443
   3492.37847042       3.26678292
   3493.57910468       3.26592051
   3494.79507061       3.26513525
   3496.05111538       3.26442297
   3497.25391516       3.26377907
   3498.43186145       3.26319835
   3499.65426726       3.26267407
   3500.85654338       3.26219912
   3502.04489763       3.26176799
   3503.22964960       3.26137589
   3504.46366665       3.26101800
   3505.60918767       3.26068914
   3506.81287644       3.26038368
   3507.99487400       3.26009518
   3509.21508687       3.25981657
   3510.39963939       3.25954142
   3511.56819290       3.25926421
   3512.71829877       3.25897977
   3513.90359614       3.25868518
   3515.15604288       3.25837914
   3516.37453967       3.25806213
   3517.60736148       3.25773685
   3518.80937057       3.25740838
   3520.06617767       3.25708167
   3521.28147532       3.25676309
   3522.48771480       3.25645974
   3523.68304252       3.25617834
   3524.86954033       3.25592568
   3526.03698461       3.25571094
   3527.22184717       3.25554331
   3528.42115479       3.25543260
   3529.64551865       3.25538784
   3530.86231639       3.25541762
   3532.09590100       3.25552922
   3533.37969686       3.25572787
   3534.59936717       3.25601775
   3535.82968127       3.25640212
   3537.08386487       3.25688342
   3538.27390542       3.25746286
   3539.47658988       3.25814041
   3540.69210258       3.25891539
   3541.88058869       3.25978612
   3543.14340464       3.26075082
   3544.39648562       3.26180606
   3545.61467475       3.26294748
   3546.81478439       3.26417061
   3548.01681759       3.26547062
   3549.17340870       3.26684077
   3550.37113920       3.26827305
   3551.57366864       3.26975847
   3552.72715466       3.27128685
   3553.89904957       3.27284666
   3555.12819063       3.27442625
   3556.36017969       3.27601412
   3557.58285063       3.27759883
   3558.81805065       3.27916999
   3560.03632815       3.28071885
   3561.26672070       3.28223637
   3562.52215201       3.28371361
   3563.68824083       3.28514185
   3564.91213679       3.28651207
   3566.14578662       3.28781496
   3567.37637957       3.28904245
   3568.59718226       3.29018606
   3569.83440082       3.29123822
   3571.05602350       3.29219344
   3572.25600081       3.29304845
   3573.46073596       3.29379899
   3574.67730826       3.29444144
   3575.90932094       3.29497222
   3577.08059058       3.29538850
   3578.22593578       3.29568837
   3579.41367043       3.29587063
   3580.58524822       3.29593576
   3581.77043736       3.29588548
   3582.98689670       3.29572302
   3584.11732849       3.29545288
   3585.38286009       3.29508095
   3586.60104826       3.29461456
   3587.89865352       3.29406122
   3589.14422982       3.29342921
   3590.37979328       3.29272694
   3591.58000974       3.29196360
   3592.76938531       3.29114878
   3594.00315802       3.29029201
   3595.20249447       3.28940266
   3596.43962039       3.28849023
   3597.63866902       3.28756375
   3598.86028319       3.28663182
   3600.01552687       3.28570275
   3601.21540825       3.28478509
   3602.40044804       3.28388722
   3603.58578889       3.28301738
   3604.81792824       3.28218368
   3606.02024264       3.28139326
   3607.23711269       3.28065206
   3608.45515294       3.27996560
   3609.65858744       3.27933888
   3610.91526741       3.27877640
   3612.16375456       3.27828251
   3613.38096537       3.27786146
   3614.61810925       3.27751701
   3615.78923474       3.27726139
   3616.99014689       3.27708631
   3618.18862081       3.27699581
   3619.41055825       3.27699395
   3620.63395750       3.27708479
   3621.83641416       3.27727240
   3623.06568804       3.27756081
   3624.23632437       3.27795410
   3625.41728123       3.27845631
   3626.58447360       3.27907150
   3627.80746214       3.27980373
   3629.02419561       3.28065706
   3630.20264429       3.28163554
   3631.40816398       3.28274323
   3632.60856712       3.28398419
   3633.80692572       3.28536247
   3635.03137040       3.28688212
   3636.25138240       3.28854721
   3637.45287445       3.29036180
