    181.40513356       3.05562129
    182.63371458       3.05607796
    183.88781027       3.05654276
    185.08133968       3.05701202
    186.30147126       3.05748187
    187.59742282       3.05794905
    188.86951765       3.05841063
    190.11578209       3.05886517
    191.37545702       3.05931085
    192.59073246       3.05974551
    193.88299998       3.06016668
    195.10298883       3.06057138
    196.33625253       3.06095654
    197.54886477       3.06132016
    198.76178753       3.06166013
    199.99332240       3.06197513
    201.18949421       3.06226497
    202.44606310       3.06252967
    203.69147022       3.06276974
    204.94832977       3.06298530
    206.20670879       3.06317671
    207.44392735       3.06334494
    208.70657646       3.06349135
    209.92516258       3.06361878
    211.15875806       3.06373045
    212.41289960       3.06383030
    213.60469497       3.06392245
    214.81333724       3.06401209
    216.04708159       3.06410352
    217.29889928       3.06420130
    218.52314356       3.06430922
    219.79128164       3.06443080
    221.02667826       3.06456878
    222.26805726       3.06472587
    223.48473118       3.06490289
    224.74138656       3.06510050
    225.95267690       3.06532011
    227.18236337       3.06556404
    228.45782180       3.06583513
    229.68025361       3.06613593
    230.89271367       3.06646760
    232.14470008       3.06683094
    233.44003961       3.06722624
    234.73490604       3.06765364
    236.05241743       3.06811345
    237.26275072       3.06860506
    238.48454024       3.06912647
    239.73246451       3.06967458
    240.94753105       3.07024497
    242.24606216       3.07083302
    243.44430828       3.07143411
    244.66096518       3.07204369
    245.96313496       3.07265604
    247.21492760       3.07326598
    248.45833270       3.07386785
    249.70211449       3.07445539
    250.94573369       3.07502252
    252.20140934       3.07556291
    253.42323194       3.07607167
    254.72149697       3.07654426
    255.99246885       3.07697597
    257.26443702       3.07736265
    258.49588115       3.07769974
    259.71302909       3.07798303
    260.95368830       3.07820798
    262.16943447       3.07837031
    263.44476861       3.07846514
    264.68647797       3.07848840
    265.90472144       3.07843606
    267.14032790       3.07830471
    268.41736582       3.07809089
    269.69586508       3.07779166
    270.94974857       3.07740466
    272.12710031       3.07693016
    273.37515833       3.07636949
    274.61126340       3.07572415
    275.84686702       3.07499623
    277.06411091       3.07418844
    278.30200342       3.07330468
    279.53837883       3.07235060
    280.77743823       3.07133300
    282.03077207       3.07025983
    283.26669235       3.06913967
    284.48085525       3.06798072
    285.73954997       3.06679123
    286.96090326       3.06557965
    288.17984007       3.06435504
    289.43062083       3.06312778
    290.76240288       3.06190813
    292.16413833       3.06070664
    293.39368679       3.05953406
    294.61332826       3.05840219
    295.91623580       3.05732231
    297.15314574       3.05630614
    298.38574116       3.05536501
    299.63770346       3.05450931
    300.84731743       3.05374890
    302.05411791       3.05309204
    303.26898548       3.05254541
    304.48830085       3.05211471
    305.75887196       3.05180365
    307.01179131       3.05161442
    308.22938919       3.05154714
    309.48137134       3.05159993
    310.75768191       3.05176915
    311.99753625       3.05204991
    313.21793344       3.05243537
    314.46777511       3.05291777
    315.67406611       3.05348785
    316.86818298       3.05413588
    318.10019283       3.05485209
    319.31666257       3.05562716
    320.55451963       3.05645080
    321.80410326       3.05731219
    323.04724795       3.05820159
    324.26492051       3.05910922
    325.49471945       3.06002625
    326.69537875       3.06094433
    327.94780044       3.06185533
    329.14614392       3.06275137
    330.36642154       3.06362484
    331.59784109       3.06446810
    332.80758172       3.06527408
    333.99724039       3.06603758
    335.21803363       3.06675490
    336.42788438       3.06742348
    337.64208793       3.06804121
    338.89643600       3.06860816
    340.13748180       3.06912545
    341.37439316       3.06959560
    342.61095620       3.07002181
    343.82770857       3.07040769
    345.04704709       3.07075659
    346.27996200       3.07107229
    347.50687563       3.07135873
    348.77453731       3.07161919
    350.04682402       3.07185641
    351.26512988       3.07207296
    352.50226100       3.07227028
    353.72150925       3.07244928
    354.97601187       3.07260968
    356.19362157       3.07275040
    357.44389049       3.07287032
    358.64121784       3.07296779
    359.91256498       3.07304105
    361.12861646       3.07308862
    362.40209558       3.07310862
    363.65647390       3.07310007
    364.88960433       3.07306289
    366.10791680       3.07299687
    367.34947445       3.07290054
    368.60346144       3.07277217
    369.84670161       3.07261072
    371.04483430       3.07241437
    372.30720031       3.07218226
    374.03218944       3.07191288
    375.67861174       3.07160420
    378.11670369       3.07125413
    379.66822457       3.07086073
    381.27802427       3.07042280
    383.19152173       3.06994027
    384.68942709       3.06941534
    386.08328072       3.06885054
    387.68968136       3.06824900
    389.14988563       3.06761513
    390.47225079       3.06695500
    391.68041571       3.06627485
    392.83008866       3.06558208
    393.98123807       3.06488409
    395.16319404       3.06418813
    396.29543641       3.06350162
    397.44753530       3.06283191
    398.63199189       3.06218533
    399.79971690       3.06156763
    400.96676371       3.06098489
    402.12067130       3.06044264
    403.25368925       3.05994539
    404.42295641       3.05949704
    405.55836815       3.05910084
    406.71242178       3.05875988
    407.87618532       3.05847781
    409.03003337       3.05825836
    410.20653156       3.05810535
    411.33140821       3.05802224
    412.56081252       3.05801230
    413.70519736       3.05807847
    414.88704322       3.05822218
    416.03823894       3.05844268
    417.20667382       3.05873772
    418.39147447       3.05910449
    419.61150774       3.05953924
    420.81110413       3.06003659
    421.99914882       3.06059051
    423.21265762       3.06119342
    424.43382470       3.06183783
    426.08186239       3.06251605
    427.67605299       3.06322072
    429.03513101       3.06394501
    430.22651899       3.06468184
    431.61155028       3.06542486
    433.07525947       3.06616722
    434.55158894       3.06690257
    436.35494593       3.06762574
    438.14147920       3.06833143
    440.13484838       3.06901410
    441.68155283       3.06966889
    442.88497835       3.07029056
    444.16755912       3.07087367
    445.36308014       3.07141298
    446.52315207       3.07190337
    447.75114704       3.07234019
    448.97768068       3.07272049
    450.13081413       3.07304237
    451.40555514       3.07330412
    452.69637787       3.07350570
    454.08922481       3.07364895
    455.31979366       3.07373739
    456.49717233       3.07377640
    457.69004528       3.07377295
    458.92822419       3.07373480
    460.10130726       3.07366928
    461.24998771       3.07358406
    462.43093559       3.07348664
    463.73576715       3.07338288
    464.92275649       3.07327755
    466.09174622       3.07317493
    467.27584551       3.07307860
    468.55353234       3.07299148
    469.73230051       3.07291555
    470.88360446       3.07285180
    472.03873282       3.07280041
    473.19703528       3.07276156
    474.56492760       3.07273495
    475.78366212       3.07271863
    476.95533112       3.07271074
    478.12994026       3.07270859
    479.29690342       3.07270906
    480.46796416       3.07270925
    481.62031212       3.07270590
    482.77398671       3.07269511
    483.92801010       3.07267271
    485.16256688       3.07263320
    486.47238879       3.07257124
    487.64497892       3.07248158
    488.80498091       3.07235843
    489.97318137       3.07219665
    491.13578653       3.07199203
    492.31657088       3.07174163
    493.52575666       3.07144430
    494.70545069       3.07110115
    495.92350559       3.07071403
    497.09406913       3.07028679
    498.27136085       3.06982520
    499.45270431       3.06933559
    500.60758361       3.06882526
    501.76500699       3.06830196
    502.94091489       3.06777345
    504.10980301       3.06724728
    505.26902849       3.06673029
    506.42405429       3.06622928
    507.58163743       3.06575010
    508.75952086       3.06529750
    509.91037393       3.06487695
    511.07669102       3.06449412
    512.24135017       3.06415437
    513.40248218       3.06386323
    514.54863036       3.06362626
    515.75081006       3.06344863
    516.98333412       3.06333569
    518.21619515       3.06329303
    519.45956387       3.06332442
    520.77588568       3.06343315
    522.02895816       3.06362278
    523.28433040       3.06389528
    524.55083086       3.06425216
    525.77391771       3.06469344
    527.11806719       3.06521764
    528.37301737       3.06582125
    529.54953542       3.06649963
    530.72234106       3.06724654
    531.88002959       3.06805514
    533.05373840       3.06891720
    534.20970707       3.06982420
    535.36731998       3.07076762
    536.54762888       3.07173821
    537.72016844       3.07272697
    538.86977192       3.07372471
    540.02782483       3.07472171
    541.17972097       3.07570749
    542.32924457       3.07667152
    543.56291897       3.07760184
    544.82008951       3.07848611
    546.09622474       3.07931226
    547.35210787       3.08006751
    548.57447351       3.08073915
    549.82374048       3.08131480
    551.03568681       3.08178278
    552.25588455       3.08213289
    553.58820065       3.08235719
    554.79856750       3.08245026
    556.07617587       3.08241044
    557.39313288       3.08223838
    558.63911422       3.08193711
    559.89505832       3.08151232
    561.19542035       3.08097155
    562.44462871       3.08032405
    563.70938097       3.07958076
    564.99195796       3.07875355
    566.33003998       3.07785452
    567.55227518       3.07689776
    568.79890164       3.07589731
    570.04166871       3.07486724
    571.28050551       3.07382217
    572.53038972       3.07277539
    573.76033282       3.07173945
    575.01595695       3.07072561
    576.28256943       3.06974414
    577.51447105       3.06880469
    578.82367337       3.06791665
    580.04815207       3.06708834
    581.28000359       3.06632784
    582.57440309       3.06564118
    583.80060353       3.06503260
    585.11054124       3.06450498
    586.35894569       3.06405844
    587.65296992       3.06369089
    588.99859349       3.06339791
    590.35635055       3.06317214
    591.68871911       3.06300360
    593.06176106       3.06288145
    594.45913237       3.06279365
    595.85018243       3.06272692
    597.28349245       3.06266788
    598.64440469       3.06260337
    600.07863064       3.06252174
    601.54700503       3.06241263
    603.00770554       3.06226715
    604.42219124       3.06207810
    605.80020795       3.06183994
    607.15957427       3.06154815
    608.51240193       3.06119971
    609.86857572       3.06079305
    611.23309592       3.06032791
    612.57689661       3.05980563
    613.85731421       3.05922815
    615.11036779       3.05859864
    616.41937066       3.05792113
    617.68860521       3.05720065
    618.87585544       3.05644222
    620.04108740       3.05565214
    621.32895155       3.05483649
    622.54327419       3.05400095
    623.74262813       3.05315232
    625.03124137       3.05229824
    626.27460820       3.05144781
    627.85453334       3.05061185
    629.39415279       3.04980127
    630.73111424       3.04902651
    632.00202847       3.04829781
    633.61744381       3.04762358
    635.39534662       3.04701101
    637.33129053       3.04646581
    639.42675341       3.04599197
    641.63356523       3.04559221
    643.63069834       3.04526735
    645.37849075       3.04501717
    647.11834461       3.04484058
    649.34944893       3.04473691
    651.05406214       3.04470484
    652.65121273       3.04474218
    654.10432066       3.04484666
    655.94337581       3.04501637
    657.35516475       3.04524998
    658.69148109       3.04554554
    659.93459506       3.04590155
    661.18828951       3.04631746
    662.37434165       3.04679256
    663.65820510       3.04732568
    664.92065854       3.04791528
    666.19343866       3.04855944
    667.41785876       3.04925553
    668.66039946       3.04999958
    669.87813865       3.05078595
    671.06061166       3.05160907
    672.28933588       3.05246193
    673.56548765       3.05333711
    674.78445989       3.05422725
    676.02144687       3.05512547
    677.25589826       3.05602420
    678.47000633       3.05691657
    679.74792569       3.05779713
    680.98393860       3.05866104
    682.23984158       3.05950445
    683.47686825       3.06032338
    684.82879653       3.06111325
    686.10826465       3.06186978
    687.41527071       3.06258830
    688.69656077       3.06326394
    689.92064295       3.06389171
    691.09743747       3.06446674
    692.27615697       3.06498373
    693.42469469       3.06543700
    694.58604080       3.06582092
    695.73770441       3.06613071
    696.91194066       3.06636143
    698.06883613       3.06651006
    699.23944553       3.06657333
    700.41368320       3.06654847
    701.59289894       3.06643401
    702.77641312       3.06622978
    703.97952247       3.06593692
    705.13919788       3.06555702
    706.28251460       3.06509331
    707.55010114       3.06454915
    708.74787370       3.06392710
    709.96343271       3.06322938
    711.18835142       3.06245902
    712.41875673       3.06161933
    713.73168516       3.06071382
    714.88284024       3.05974637
    716.19033924       3.05872202
    717.42337136       3.05764774
    718.64521381       3.05653122
    719.89224956       3.05538243
    721.16636766       3.05421259
    722.32692733       3.05303420
    723.53826493       3.05186004
    724.81190899       3.05070479
    726.04282993       3.04958486
    727.34844745       3.04851691
    728.63201174       3.04751803
    729.93384407       3.04660455
    731.16315434       3.04579260
    732.36485056       3.04509735
    733.57268040       3.04453181
    734.79957275       3.04410714
    736.11283012       3.04383175
    737.39587689       3.04371165
    738.59722858       3.04375049
    739.96286651       3.04395014
    741.43789109       3.04431124
    742.74987003       3.04483266
    744.31361136       3.04551096
    745.72547214       3.04634139
    747.12507326       3.04731559
    748.43673602       3.04842338
    749.79659669       3.04965301
    751.17612814       3.05099081
    752.81802701       3.05242119
    754.61205976       3.05392561
    755.83509604       3.05548406
    757.10323222       3.05707377
    758.30370153       3.05867122
    759.53301605       3.06025298
    760.75015218       3.06179670
    761.97965905       3.06328004
    763.18468817       3.06468178
    764.39757642       3.06598221
    765.63619014       3.06716421
    766.89841626       3.06821340
    768.12221014       3.06911787
    769.34366930       3.06986786
    770.57694387       3.07045627
    771.79510653       3.07087947
    773.04039643       3.07113640
    774.28217385       3.07122967
    775.53418719       3.07116466
    776.79303363       3.07094840
    777.96280980       3.07058995
    779.19654517       3.07009992
    780.36429382       3.06949030
    781.58453740       3.06877382
    782.80507023       3.06796434
    784.00316700       3.06707738
    785.20562225       3.06613058
    786.37941802       3.06514317
    787.57437142       3.06413573
    788.80988241       3.06312926
    790.02774590       3.06214553
    791.27592680       3.06120546
    792.42745477       3.06032882
    793.62604779       3.05953390
    794.84186296       3.05883720
    796.09266546       3.05825439
    797.30219152       3.05779963
    798.49832316       3.05748484
    799.85193300       3.05731929
    801.26389635       3.05730876
    802.72054134       3.05745733
    804.22156030       3.05776579
    805.43803949       3.05823349
    806.70489394       3.05885741
    807.96078889       3.05963226
    809.27350937       3.06055011
    810.46495501       3.06160173
    811.68345038       3.06277684
    812.83963032       3.06406438
    813.94279354       3.06545134
    815.11005823       3.06692271
    816.26631378       3.06846147
    817.49289610       3.07005123
    818.69706316       3.07167422
    819.98009150       3.07331145
    821.17470367       3.07494394
    822.41096990       3.07655242
    823.59427567       3.07811660
    824.76574522       3.07961692
    825.95751035       3.08103503
    827.20302805       3.08235388
    828.44889597       3.08355908
    829.69009443       3.08463894
    830.88859056       3.08558444
    832.10546203       3.08638943
    833.30622720       3.08704888
    834.53001777       3.08755967
    835.71185984       3.08792043
    836.97944354       3.08813275
    838.18464705       3.08819919
    839.41369643       3.08812392
    840.63427416       3.08791297
    841.83519292       3.08757556
    843.05510426       3.08712268
    844.28927208       3.08656672
    845.46824253       3.08592003
    846.69664679       3.08519497
    847.95799242       3.08440384
    849.15585099       3.08355973
    850.37507515       3.08267529
    851.55037384       3.08176344
    852.79354784       3.08083686
    854.00287871       3.07990796
    855.20078643       3.07898928
    856.39330586       3.07809347
    857.58392347       3.07723211
    858.78545948       3.07641505
    860.03723888       3.07565023
    861.32518479       3.07494466
    862.55908605       3.07430428
    863.74576488       3.07373465
    864.96016835       3.07323841
    866.16267889       3.07281747
    867.34983175       3.07247281
    868.57016419       3.07220420
    869.77641501       3.07201044
    870.96034132       3.07189121
    872.14666427       3.07184556
    873.41661531       3.07187190
    874.64898529       3.07196837
    875.84734957       3.07213216
    877.01714464       3.07236004
    878.24028442       3.07264817
    879.48908492       3.07299109
    880.67216052       3.07338372
    881.92629828       3.07382107
    883.16602548       3.07429878
    884.42750818       3.07481198
    885.61057810       3.07535654
    886.82827003       3.07592966
    888.09568123       3.07652941
    889.36258909       3.07715217
    890.58249239       3.07779392
    891.86660680       3.07844950
    893.29789118       3.07911388
    894.65335605       3.07978161
    896.14013082       3.08044792
    897.39775980       3.08110790
    898.54973108       3.08175612
    899.79063510       3.08238799
    900.94066346       3.08299886
    902.11410713       3.08358471
    903.29348120       3.08414137
    904.45322797       3.08466361
    905.61006343       3.08514607
    906.75612180       3.08558410
    907.92909759       3.08597320
    909.10160312       3.08630837
    910.25442275       3.08658453
    911.84828062       3.08679626
    913.44934117       3.08693909
    914.85607407       3.08700845
    916.18505728       3.08700021
    917.49867762       3.08690995
    918.83440129       3.08673373
    920.02340965       3.08646699
    921.24412254       3.08610622
    922.38017846       3.08564883
    923.59548273       3.08509362
    924.84591517       3.08444043
    926.07942275       3.08369028
    927.29849850       3.08284588
    928.59529368       3.08191238
    929.89090544       3.08089667
    931.06674953       3.07980719
    932.26351494       3.07865371
    933.41563747       3.07744725
    935.15176050       3.07619993
    936.65679103       3.07492348
    937.98117852       3.07362950
    939.50411507       3.07233110
    940.65137815       3.07104187
    941.92117889       3.06977573
    943.68449629       3.06854671
    944.91524614       3.06736981
    946.08512156       3.06625904
    947.24174906       3.06522799
    948.37656105       3.06429115
    949.49259221       3.06346190
    950.63667930       3.06275303
    951.77834140       3.06217541
    952.91147608       3.06173810
    954.05061157       3.06144972
    955.24864265       3.06131802
    956.38542120       3.06134830
    957.53402745       3.06154341
    958.68430818       3.06190440
    959.89502618       3.06242986
    961.09422415       3.06311554
    962.31282729       3.06395464
    963.53044691       3.06493819
    964.71665879       3.06605445
    965.93289270       3.06729060
    967.06758795       3.06863251
    968.28703187       3.07006618
    969.43742084       3.07157645
    970.71986313       3.07314735
    971.92355096       3.07476205
    973.12986795       3.07640362
    974.31500132       3.07805440
    975.53117710       3.07969594
    976.76252387       3.08130939
    977.96530994       3.08287517
    979.21695654       3.08437413
    980.43305670       3.08578736
    981.63833110       3.08709711
    982.83660368       3.08828686
    983.99047630       3.08934233
    985.20504376       3.09025157
    986.44477097       3.09100414
    987.63013592       3.09159172
    988.87950640       3.09200889
    990.04741857       3.09225317
    991.25067584       3.09232422
    992.43643070       3.09222543
    993.65267690       3.09196333
    994.90035115       3.09154666
    996.08939496       3.09098633
    997.28870210       3.09029559
    998.44204870       3.08949006
    999.69138562       3.08858755
   1000.90901563       3.08760691
   1002.11170435       3.08656624
   1003.34023810       3.08548394
   1004.54515852       3.08437845
   1005.75223973       3.08326730
   1006.96474422       3.08216749
   1008.16844575       3.08109611
   1009.35732414       3.08006901
   1010.58847383       3.07910097
   1011.82572877       3.07820635
   1013.07632002       3.07739891
   1014.27504490       3.07669065
   1015.48006881       3.07608995
   1016.66568851       3.07560243
   1017.88222253       3.07523069
   1019.06172089       3.07497398
   1020.23657485       3.07482788
   1021.42347345       3.07478495
   1022.67357695       3.07483527
   1023.85591858       3.07496651
   1025.07598068       3.07516529
   1026.28977872       3.07541608
   1027.49440800       3.07570242
   1028.69990689       3.07600664
   1029.94615196       3.07630998
   1031.10060873       3.07659352
   1032.28233265       3.07683830
   1033.46928843       3.07702614
   1034.70474176       3.07713992
   1035.90105063       3.07716377
   1037.09022156       3.07708329
   1038.31148647       3.07688642
   1039.54101178       3.07656198
   1040.71425459       3.07610098
   1041.90841163       3.07549613
   1043.06491862       3.07474293
   1044.26504386       3.07383881
   1045.46565542       3.07278384
   1046.66730155       3.07158046
   1047.90252566       3.07023268
   1049.12783050       3.06874816
   1050.42335529       3.06713760
   1051.62648543       3.06541463
   1052.82498535       3.06359654
   1054.02588616       3.06170321
   1055.21079929       3.05975680
   1056.36661058       3.05778243
   1057.53164593       3.05580714
   1058.73196779       3.05385916
   1059.94035720       3.05196530
   1061.12849169       3.05015207
   1062.33190209       3.04844617
   1063.53034482       3.04687300
   1064.73358177       3.04545701
   1065.93743407       3.04422097
   1067.13850785       3.04318579
   1068.38337051       3.04237074
   1069.63871722       3.04179268
   1070.81967314       3.04146568
   1072.01896091       3.04139987
   1073.22476275       3.04160256
   1074.44586130       3.04207731
   1075.65474696       3.04282416
   1076.85557971       3.04384065
   1078.09126368       3.04512067
   1079.29410978       3.04665503
   1080.49323969       3.04843129
   1081.66550135       3.05043360
   1082.84688876       3.05264291
   1084.01452540       3.05503668
   1085.22139110       3.05758903
   1086.43353120       3.06027270
   1087.65100006       3.06305814
   1088.83584561       3.06591521
   1090.05491758       3.06881260
   1091.23828194       3.07171935
   1092.44236063       3.07460472
   1093.60761527       3.07743841
   1094.79783211       3.08019305
   1096.01256498       3.08284276
   1097.24798382       3.08536387
   1098.55365805       3.08773478
   1099.71619468       3.08993607
   1100.90425686       3.09195149
   1102.12176919       3.09376755
   1103.30645642       3.09537278
   1104.57210759       3.09675813
   1105.77266291       3.09791679
   1106.95890126       3.09884627
   1108.18282180       3.09954701
   1109.34668696       3.10002173
   1110.53235344       3.10027677
   1111.70702875       3.10032009
   1112.94104864       3.10016221
   1114.14127881       3.09981656
   1115.29717612       3.09929834
   1116.49817381       3.09862403
   1117.68411158       3.09781128
   1118.85080203       3.09687892
   1120.00276481       3.09584681
   1121.23506768       3.09473563
   1122.43366637       3.09356703
   1123.63589759       3.09236193
   1124.80689028       3.09114061
   1126.05360181       3.08992156
   1127.25842959       3.08872124
   1128.46118494       3.08755437
   1129.64421186       3.08643334
   1130.86173271       3.08536968
   1132.06350313       3.08437316
   1133.21432076       3.08345139
   1134.44863225       3.08261059
   1135.61885646       3.08185462
   1136.80391137       3.08118579
   1138.02217470       3.08060425
   1139.19396232       3.08010814
   1140.37907396       3.07969441
   1141.58106367       3.07935713
   1142.78298297       3.07908895
   1144.00516570       3.07888062
   1145.20664452       3.07872206
   1146.40278182       3.07860246
   1147.56995718       3.07850995
   1148.79085062       3.07843223
   1150.02497684       3.07835744
   1151.20931527       3.07827431
   1152.68225136       3.07817265
   1153.87347676       3.07804253
   1155.02392102       3.07787503
   1156.20769373       3.07766330
   1157.36683791       3.07740064
   1158.51495642       3.07708281
   1159.66524283       3.07670767
   1160.79621151       3.07627460
   1161.95059597       3.07578486
   1163.06607416       3.07524192
   1164.22056686       3.07465144
   1165.35597813       3.07402143
   1166.47431943       3.07336161
   1167.62546127       3.07268343
   1168.76047413       3.07199922
   1169.88230051       3.07132262
   1171.06100535       3.07066826
   1172.34962711       3.07005213
   1173.82378490       3.06949154
   1175.35881477       3.06900487
   1176.50194718       3.06861179
   1177.67892555       3.06833213
   1178.81447341       3.06817003
   1179.91290432       3.06817368
   1181.07230514       3.06836178
   1182.23029425       3.06875307
   1183.37968458       3.06936626
   1184.53124043       3.07022007
   1185.71624383       3.07133324
   1186.86398378       3.07272446
   1188.03361675       3.07441248
   1189.27682146       3.07641601
   1190.44402849       3.07875377
   1191.61061591       3.08144449
   1192.84629185       3.08450688
   1194.06774344       3.08795966
   1195.25091688       3.09182157
   1196.46782899       3.09611131
   1197.69868991       3.10084762
   1198.90392650       3.10604921
   1200.09599977       3.11173480
