    165.19983931       2.81390583
    166.45802834       2.81372789
    167.67611538       2.81350728
    168.89407150       2.81325060
    170.09924240       2.81296384
    171.31617672       2.81265341
    172.55516854       2.81232667
    173.78354491       2.81198975
    175.00173403       2.81164776
    176.24136766       2.81130384
    177.47664140       2.81096050
    178.71025720       2.81062008
    179.96440630       2.81028390
    181.24524075       2.80995348
    182.47590081       2.80962876
    183.72456897       2.80930845
    184.91707233       2.80899098
    186.13574352       2.80867304
    187.43416215       2.80835002
    188.70662750       2.80801643
    189.95566336       2.80766650
    191.20954307       2.80729401
    192.42690464       2.80689362
    193.72331607       2.80646057
    194.94094797       2.80598969
    196.17086224       2.80547568
    197.38584986       2.80491417
    198.59772577       2.80430083
    199.83215211       2.80363192
    201.02942133       2.80290386
    202.28476473       2.80211465
    203.50677354       2.80126322
    204.78792417       2.80034973
    206.04622238       2.79937649
    207.28090582       2.79834694
    208.54606925       2.79726651
    209.76081252       2.79614159
    210.99209927       2.79497930
    212.25181579       2.79378777
    213.44303836       2.79257546
    214.64929438       2.79135269
    215.88416829       2.79012954
    217.13756498       2.78891655
    218.36188867       2.78772453
    219.62991521       2.78656417
    220.86428956       2.78544498
    222.10563832       2.78437597
    223.32231790       2.78336579
    224.58029567       2.78242328
    225.79179254       2.78155677
    227.02056733       2.78077386
    228.29295045       2.78008165
    229.51881250       2.77948495
    230.72846664       2.77898746
    231.98049842       2.77859211
    233.27444609       2.77830005
    234.57003753       2.77811168
    235.88856693       2.77802585
    237.10264902       2.77804038
    238.32270970       2.77815179
    239.57275932       2.77835591
    240.78632200       2.77864664
    242.08030701       2.77901630
    243.28106320       2.77945683
    244.49989130       2.77995927
    245.79820926       2.78051286
    247.05461841       2.78110577
    248.28989640       2.78172641
    249.51482409       2.78236363
    250.78460451       2.78300570
    252.03628987       2.78364121
    253.26012534       2.78425912
    254.55768286       2.78484805
    255.82984999       2.78539636
    257.10120801       2.78589209
    258.33349623       2.78632302
    259.54883689       2.78667726
    260.78797616       2.78694332
    262.00806189       2.78711133
    263.28402320       2.78717154
    264.52106925       2.78711599
    265.74246271       2.78693771
    266.97334821       2.78663144
    268.25328043       2.78619306
    269.53057073       2.78562009
    270.79027922       2.78491155
    271.96575420       2.78406876
    273.21326824       2.78309446
    274.44855285       2.78199347
    275.68180662       2.78077174
    276.90313345       2.77943684
    278.13745959       2.77799893
    279.37265299       2.77646920
    280.61181872       2.77485925
    281.87147144       2.77318091
    283.10272038       2.77144579
    284.31942927       2.76966704
    285.57503686       2.76785854
    286.80161871       2.76603576
    288.01194869       2.76421381
    289.26866599       2.76240880
    290.54783164       2.76063687
    292.00174821       2.75891330
    293.23082689       2.75725169
    294.45108087       2.75566524
    295.75225769       2.75416708
    296.98837599       2.75276844
    298.22405240       2.75147831
    299.47460300       2.75030423
    300.68436773       2.74925155
    301.88730741       2.74832314
    303.10571204       2.74751986
    304.32387895       2.74684073
    305.59440091       2.74628203
    306.84933834       2.74583860
    308.06920147       2.74550292
    309.31792257       2.74526628
    310.59696297       2.74511810
    311.83639431       2.74504663
    313.05576734       2.74503838
    314.30381260       2.74507934
    315.50299308       2.74515383
    316.70658402       2.74524515
    317.93877441       2.74533622
    319.15289336       2.74541071
    320.39190502       2.74545255
    321.64358139       2.74544636
    322.88109959       2.74537645
    324.10417935       2.74522823
    325.33347543       2.74498790
    326.53080468       2.74464131
    327.78495425       2.74417555
    328.98495378       2.74357988
    330.20246942       2.74284709
    331.43442681       2.74197380
    332.64489007       2.74095900
    333.83723604       2.73980442
    335.05579570       2.73851266
    336.26681901       2.73708897
    337.47829414       2.73554005
    338.73331002       2.73387439
    339.97174084       2.73210151
    341.21273607       2.73023410
    342.44761943       2.72828664
    343.66246054       2.72627458
    344.88364605       2.72421440
    346.11580997       2.72212394
    347.34608295       2.72002148
    348.61199123       2.71792619
    349.88468061       2.71585750
    351.10291888       2.71383371
    352.33690049       2.71187231
    353.55794374       2.70999075
    354.81073454       2.70820485
    356.03111093       2.70653085
    357.28212422       2.70498275
    358.47670236       2.70357257
    359.75301955       2.70231016
    360.96376732       2.70120362
    362.23983827       2.70025826
    363.49394247       2.69947769
    364.72444609       2.69886387
    365.94866344       2.69841784
    367.18559606       2.69813836
    368.43816332       2.69802109
    369.68426518       2.69805905
    370.88232083       2.69824395
    372.12328062       2.69856599
    373.56271339       2.69901346
    375.38120262       2.69957446
    377.54321370       2.70023637
    379.50416659       2.70098568
    380.81691495       2.70180724
    382.70033556       2.70268444
    384.49730419       2.70360050
    385.87549956       2.70453791
    387.44745260       2.70547979
    388.97924032       2.70640918
    390.17876297       2.70730965
    391.52996389       2.70816510
    392.68044880       2.70896193
    393.81543093       2.70968693
    394.99864406       2.71032823
    396.14753861       2.71087488
    397.29615385       2.71131804
    398.44817428       2.71165021
    399.65126756       2.71186558
    400.81753313       2.71195943
    401.95442747       2.71192836
    403.07137692       2.71177228
    404.25760346       2.71149285
    405.40471104       2.71109300
    406.55841730       2.71057726
    407.70418171       2.70994999
    408.87732669       2.70921803
    410.03353640       2.70838985
    411.17995302       2.70747586
    412.38758625       2.70648791
    413.55123684       2.70543886
    414.73811984       2.70434255
    415.88838687       2.70321384
    417.04801170       2.70206611
    418.24165454       2.70091198
    419.45840407       2.69976384
    420.64670633       2.69863382
    421.84645821       2.69753305
    423.06004263       2.69647074
    424.26926338       2.69545459
    425.76126056       2.69449010
    427.41511664       2.69358112
    428.86250496       2.69272982
    430.06236649       2.69193690
    431.41901715       2.69120200
    432.87434401       2.69052251
    434.27255326       2.68989474
    435.92946812       2.68931356
    437.82544520       2.68877263
    439.79638496       2.68826446
    441.42803278       2.68778165
    442.72091943       2.68731544
    443.98194227       2.68685712
    445.20395013       2.68639728
    446.35960688       2.68592698
    447.54027686       2.68543697
    448.81496635       2.68491870
    449.96707186       2.68436491
    451.22737821       2.68376935
    452.53034813       2.68312730
    453.83751016       2.68243327
    455.13351277       2.68168304
    456.33632437       2.68087432
    457.53139261       2.68000755
    458.70193064       2.67908611
    459.93834149       2.67811426
    461.08960858       2.67709786
    462.26195389       2.67604378
    463.52437756       2.67495972
    464.75206486       2.67385515
    465.92433928       2.67274036
    467.10961397       2.67162506
    468.37031495       2.67051978
    469.56957720       2.66943525
    470.72169499       2.66838285
    471.87660548       2.66737343
    473.02265582       2.66641717
    474.39606972       2.66552419
    475.61907244       2.66470459
    476.79372365       2.66396797
    477.96666824       2.66332327
    479.13196353       2.66277892
    480.29603995       2.66234292
    481.45542375       2.66202186
    482.61176295       2.66182167
    483.76534066       2.66174584
    484.91960934       2.66179616
    486.30169528       2.66197305
    487.48256470       2.66227577
    488.64255771       2.66270142
    489.80131293       2.66324516
    490.96912963       2.66389940
    492.14806511       2.66465501
    493.35680237       2.66550101
    494.54738029       2.66642549
    495.75963193       2.66741538
    496.92892130       2.66845481
    498.10456453       2.66952654
    499.26096801       2.67061222
    500.44428748       2.67169437
    501.59924901       2.67275584
    502.77799308       2.67377923
    503.94926603       2.67474640
    505.10241696       2.67563940
    506.26148978       2.67644151
    507.41926669       2.67713761
    508.59626113       2.67771461
    509.74792380       2.67816172
    510.91277483       2.67846954
    512.07937359       2.67863011
    513.23429731       2.67863834
    514.38952020       2.67849130
    515.58571894       2.67818937
    516.82238029       2.67773459
    518.05173545       2.67713253
    519.29170794       2.67639140
    520.61386893       2.67552122
    521.86697355       2.67453374
    523.12259296       2.67344349
    524.38877252       2.67226667
    525.61231166       2.67102056
    526.91783797       2.66972247
    528.21063624       2.66838955
    529.38556440       2.66703813
    530.55862242       2.66568503
    531.71721600       2.66434626
    532.89043944       2.66303696
    534.04678999       2.66176969
    535.20089325       2.66055492
    536.38518300       2.65940083
    537.55628155       2.65831455
    538.70777407       2.65730124
    539.86386610       2.65636394
    541.01682468       2.65550216
    542.16865512       2.65471186
    543.39178451       2.65398770
    544.65840501       2.65332259
    545.93504594       2.65270743
    547.19150472       2.65213156
    548.41383112       2.65158210
    549.66126245       2.65104591
    550.87481946       2.65051040
    552.09026741       2.64996312
    553.42332788       2.64939200
    554.63626482       2.64878531
    555.90923304       2.64813136
    557.23080988       2.64741864
    558.47743539       2.64663635
    559.73317674       2.64577535
    561.03062036       2.64482751
    562.28225372       2.64378702
    563.54773900       2.64264954
    564.82487617       2.64141328
    566.16821559       2.64007661
    567.39245751       2.63863930
    568.63627663       2.63710398
    569.87941282       2.63547558
    571.11815557       2.63375919
    572.35157854       2.63196147
    573.59878916       2.63008979
    574.85126141       2.62815311
    576.11436424       2.62616189
    577.35280214       2.62412776
    578.65923067       2.62206245
    579.88315216       2.61997802
    581.11889852       2.61788565
    582.37315821       2.61579682
    583.62956500       2.61372309
    584.94601442       2.61167585
    586.17970348       2.60966470
    587.44767898       2.60769754
    588.78592170       2.60578019
    590.14209407       2.60391813
    591.46488033       2.60211598
    592.83556393       2.60037700
    594.24233321       2.59870347
    595.61706146       2.59709718
    597.02587718       2.59555825
    598.42821190       2.59408791
    599.82958533       2.59268630
    601.32460347       2.59135222
    602.78185200       2.59008340
    604.20206912       2.58887641
    605.57937785       2.58772635
    606.94308751       2.58662793
    608.29739021       2.58557505
    609.64899049       2.58456178
    611.00554994       2.58358153
    612.36567858       2.58262817
    613.67579683       2.58169511
    614.93117474       2.58077493
    616.24573464       2.57985986
    617.51160226       2.57894395
    618.71066601       2.57802256
    619.86844244       2.57709103
    621.16367327       2.57614507
    622.38141955       2.57518292
    623.57798363       2.57420343
    624.86898879       2.57320728
    626.10899720       2.57219555
    627.53547224       2.57116939
    629.14123107       2.57013039
    630.56483260       2.56908102
    631.80298268       2.56802396
    633.27257406       2.56696276
    635.13788211       2.56590124
    636.96468231       2.56484246
    639.10255497       2.56378918
    641.09154914       2.56274467
    643.25542138       2.56171261
    645.10766868       2.56069681
    646.82102577       2.55970024
    649.00968675       2.55872649
    650.74919135       2.55777959
    652.42617351       2.55686335
    653.94323544       2.55598149
    655.64125328       2.55513890
    657.15928030       2.55433865
    658.53095355       2.55358296
    659.76490349       2.55287293
    661.02613617       2.55220892
    662.21307683       2.55159041
    663.49198631       2.55101654
    664.75920657       2.55048488
    666.03218661       2.54999245
    667.25686570       2.54953469
    668.49986200       2.54910663
    669.69397130       2.54870209
    670.89937284       2.54831431
    672.12545749       2.54793772
    673.40332722       2.54756735
    674.62351362       2.54719767
    675.85747112       2.54682330
    677.09313146       2.54643970
    678.30962862       2.54604359
    679.58324574       2.54563108
    680.82119118       2.54519874
    682.07825349       2.54474253
    683.31564503       2.54425875
    684.62219408       2.54374485
    685.83601008       2.54319913
    687.16387177       2.54261968
    688.50011863       2.54200574
    689.75286028       2.54135663
    690.93565987       2.54067210
    692.09751120       2.53995350
    693.26215853       2.53920316
    694.42271254       2.53842389
    695.57558274       2.53761803
    696.74786188       2.53678975
    697.90985878       2.53594456
    699.06668337       2.53508855
    700.25087198       2.53422808
    701.41842118       2.53336989
    702.58757396       2.53252086
    703.81961217       2.53168615
    704.97426697       2.53087041
    706.12251309       2.53007777
    707.38884341       2.52931196
    708.58563860       2.52857539
    709.79886383       2.52786896
    711.02761404       2.52719153
    712.25461085       2.52654111
    713.56761820       2.52591490
    714.71673252       2.52530945
    716.02869444       2.52472078
    717.26144914       2.52414445
    718.48007779       2.52357633
    719.73007968       2.52301093
    721.00524274       2.52244242
    722.16387035       2.52186566
    723.37665983       2.52127580
    724.65084504       2.52066776
    725.88306473       2.52003553
    727.18518820       2.51937336
    728.46033140       2.51867554
    729.77137645       2.51793702
    731.00160359       2.51715377
    732.19624506       2.51632234
    733.40976662       2.51543961
    734.63305859       2.51450410
    735.94950233       2.51351456
    737.23453788       2.51247149
    738.42717593       2.51137647
    739.76450129       2.51023143
    741.20505652       2.50903891
    742.57419844       2.50780215
    744.11686910       2.50652691
    745.48811322       2.50521855
    746.88803193       2.50388323
    748.27122096       2.50252690
    749.61335331       2.50115531
    751.01465348       2.49977405
    752.49387016       2.49838738
    754.38362903       2.49699969
    755.68273910       2.49561476
    756.92163686       2.49423527
    758.15110214       2.49286311
    759.37977815       2.49149933
    760.58186854       2.49014453
    761.82389408       2.48880033
    763.02403917       2.48746799
    764.23603371       2.48614820
    765.46320254       2.48484183
    766.74258465       2.48354950
    767.94526864       2.48227243
    769.17532705       2.48101137
    770.41126529       2.47976834
    771.64649318       2.47854526
    772.87792975       2.47734362
    774.10880248       2.47616432
    775.35442605       2.47500802
    776.62417245       2.47387575
    777.80261121       2.47276852
    779.03052678       2.47168751
    780.19884256       2.47063470
    781.41723066       2.46961209
    782.62828847       2.46862119
    783.85114279       2.46766409
    785.05203887       2.46674276
    786.22709889       2.46585995
    787.41997656       2.46501730
    788.64370900       2.46421618
    789.86498195       2.46345820
    791.11119770       2.46274482
    792.27128854       2.46207800
    793.46096234       2.46145824
    794.67769959       2.46088607
    795.93130140       2.46036093
    797.14828062       2.45988205
    798.34600261       2.45944817
    799.61429807       2.45905734
    801.09841957       2.45870783
    802.53341588       2.45839710
    803.95547006       2.45812264
    805.27006588       2.45788244
    806.41982059       2.45767421
    807.75593795       2.45749573
    809.03240118       2.45734507
    810.29161862       2.45721870
    811.52487334       2.45711291
    812.68631161       2.45702353
    813.78880655       2.45694601
    814.94462399       2.45687527
    816.09666947       2.45680473
    817.31863338       2.45672805
    818.54818326       2.45663708
    819.79476199       2.45652350
    821.00940980       2.45637808
    822.24684812       2.45619148
    823.44051364       2.45595453
    824.61622540       2.45565791
    825.79884918       2.45529251
    827.03521750       2.45484976
    828.30078785       2.45432099
    829.51982721       2.45369873
    830.72887026       2.45297721
    831.95389720       2.45215187
    833.12829697       2.45121962
    834.37311804       2.45017766
    835.53781642       2.44902537
    836.82653742       2.44776448
    838.03314791       2.44639875
    839.25189803       2.44493435
    840.48391686       2.44337887
    841.68425005       2.44174298
    842.88647938       2.44003938
    844.13585317       2.43828326
    845.30816587       2.43649188
    846.53922009       2.43468410
    847.77266527       2.43288011
    848.98761792       2.43110092
    850.19958457       2.42936873
    851.38238794       2.42770561
    852.63997911       2.42613192
    853.84898529       2.42466676
    855.03433371       2.42332782
    856.23319895       2.42213003
    857.40617663       2.42108654
    858.60705002       2.42020724
    859.88804327       2.41949996
    861.16352203       2.41896880
    862.40679481       2.41861461
    863.59143997       2.41843624
    864.79455782       2.41842843
    866.00296992       2.41858327
    867.19723803       2.41888963
    868.41696268       2.41933463
    869.59894087       2.41990280
    870.79427236       2.42057649
    871.99410411       2.42133640
    873.26428909       2.42216253
    874.46258153       2.42303453
    875.69818988       2.42393204
    876.86817400       2.42483352
    878.06666966       2.42571767
    879.32000822       2.42656319
    880.52232641       2.42734957
    881.77397868       2.42805899
    883.00831474       2.42867584
    884.27721941       2.42918680
    885.45798202       2.42958078
    886.66290007       2.42984969
    887.93674830       2.42998913
    889.18674263       2.42999649
    890.43162089       2.42987223
    891.66483118       2.42961892
    893.07438985       2.42924101
    894.41013148       2.42874517
    895.82822466       2.42813934
    897.24159829       2.42743276
    898.38717035       2.42663524
    899.62783239       2.42575699
    900.77928569       2.42481023
    901.95090506       2.42380738
    903.12456756       2.42276072
    904.29077027       2.42168279
    905.44291784       2.42058557
    906.59409418       2.41948150
    907.76360758       2.41838203
    908.93811795       2.41729882
    910.09352184       2.41624330
    911.54518593       2.41522550
    913.18339131       2.41425547
    914.60576356       2.41334186
    916.02744201       2.41249214
    917.29009963       2.41171174
    918.65832892       2.41100485
    919.85921035       2.41037410
    921.06531845       2.40982091
    922.22451368       2.40934462
    923.44673564       2.40894163
    924.64102832       2.40860646
    925.87433834       2.40833356
    927.14004764       2.40811611
    928.43469667       2.40794721
    929.72545560       2.40781966
    930.91311133       2.40772499
    932.09649791       2.40765441
    933.26432217       2.40759831
    934.93429873       2.40754771
    936.42750061       2.40749333
    937.80838516       2.40742523
    939.32187600       2.40733445
    940.50102983       2.40721174
    941.76870711       2.40704865
    943.10412642       2.40683683
    944.73861467       2.40656823
    945.92142087       2.40623590
    947.07340492       2.40583383
    948.20702119       2.40535674
    949.34409607       2.40480078
    950.47614751       2.40416205
    951.62624629       2.40343874
    952.74442312       2.40263020
    953.89586082       2.40173749
    955.09684481       2.40076372
    956.23003857       2.39971334
    957.38571469       2.39859228
    958.53062839       2.39740640
    959.74203830       2.39616232
    960.94559521       2.39486678
    962.15249353       2.39352485
    963.37824546       2.39214226
    964.56316568       2.39072480
    965.78047810       2.38927870
    966.91515209       2.38781016
    968.12194831       2.38632542
    969.28904664       2.38483032
    970.54931093       2.38333069
    971.77199416       2.38183357
    972.97691126       2.38034638
    974.15799100       2.37887521
    975.37884521       2.37742599
    976.61441150       2.37600390
    977.81682137       2.37461270
    979.04835010       2.37325612
    980.26459015       2.37193761
    981.48510218       2.37066082
    982.68814961       2.36942844
    983.83896346       2.36824280
    985.03565372       2.36710526
    986.27918218       2.36601549
    987.47823459       2.36497306
    988.72629119       2.36397659
    989.89525115       2.36302455
    991.09837042       2.36211483
    992.28300707       2.36124483
    993.49995227       2.36041197
    994.73839065       2.35961430
    995.93412575       2.35884999
    997.13795773       2.35811779
    998.29131142       2.35741570
    999.52171579       2.35674225
   1000.75990557       2.35609565
   1001.93883821       2.35547347
   1003.16806908       2.35487277
   1004.38267246       2.35428954
   1005.59891960       2.35372077
   1006.80408057       2.35316255
   1008.01602596       2.35261152
   1009.20397518       2.35206624
   1010.42681201       2.35152571
   1011.67376080       2.35098984
   1012.90816398       2.35045891
   1014.11120527       2.34993373
   1015.32702989       2.34941550
   1016.51195342       2.34890579
   1017.72928947       2.34840578
   1018.88651861       2.34791602
   1020.08413426       2.34743632
   1021.26286321       2.34696715
   1022.52068217       2.34650823
   1023.69536599       2.34605909
   1024.90374596       2.34562005
   1026.14119373       2.34519179
   1027.32246347       2.34477374
   1028.54729285       2.34436475
   1029.78085147       2.34396354
   1030.94684481       2.34356784
   1032.11379142       2.34317605
   1033.30460470       2.34278847
   1034.55182572       2.34240524
   1035.73277360       2.34202633
   1036.93767274       2.34165177
   1038.15917396       2.34128208
   1039.39257850       2.34091831
   1040.56141416       2.34056145
   1041.76030871       2.34021169
   1042.91270677       2.33986895
   1044.11251300       2.33953318
   1045.31503488       2.33920499
   1046.50233142       2.33888465
   1047.73692317       2.33857245
   1048.95959317       2.33826942
   1050.25223784       2.33797679
   1051.47431471       2.33769716
   1052.67310386       2.33743274
   1053.87797654       2.33718703
   1055.05986398       2.33696322
   1056.21405420       2.33676485
   1057.38288183       2.33659589
   1058.58391828       2.33645999
   1059.77271443       2.33636056
   1060.97707242       2.33630063
   1062.17955083       2.33628281
   1063.36565873       2.33630926
   1064.58357421       2.33638214
   1065.78510265       2.33650321
   1066.98592406       2.33667409
   1068.21888292       2.33689588
   1069.47287370       2.33716999
   1070.66939288       2.33749693
   1071.84016060       2.33787637
   1073.05784449       2.33830607
   1074.26485387       2.33878434
   1075.50172789       2.33930902
   1076.70364246       2.33987739
   1077.93915250       2.34048734
   1079.14184642       2.34113570
   1080.34036855       2.34181673
   1081.51237452       2.34252323
   1082.69925090       2.34324736
   1083.86607700       2.34398058
   1085.06816455       2.34471338
   1086.28195833       2.34543478
   1087.48610744       2.34613297
   1088.68430724       2.34679678
   1089.90244059       2.34741516
   1091.08634941       2.34797712
   1092.27273900       2.34847125
   1093.45887574       2.34888700
   1094.64526580       2.34921466
   1095.85968817       2.34944523
   1097.09489952       2.34957058
   1098.35456689       2.34958319
   1099.56710589       2.34947685
   1100.75220759       2.34924631
   1101.96864614       2.34888878
   1103.15405600       2.34840333
   1104.39630745       2.34779029
   1105.61269543       2.34705202
   1106.80691863       2.34619321
   1108.02713197       2.34522069
   1109.18581489       2.34414315
   1110.38349528       2.34297067
   1111.55533820       2.34171508
   1112.77631198       2.34038994
   1113.97271490       2.33901019
   1115.14250950       2.33759113
   1116.34561932       2.33614779
   1117.53228066       2.33469621
   1118.70115838       2.33325204
   1119.84981757       2.33183204
   1121.08284922       2.33045217
   1122.28208736       2.32912761
   1123.48478175       2.32787224
   1124.65444921       2.32669735
   1125.90547715       2.32561233
   1127.10608966       2.32462540
   1128.29528140       2.32374311
   1129.49131047       2.32296971
   1130.71265147       2.32230666
   1131.89369577       2.32175335
   1133.06440299       2.32130797
   1134.27239872       2.32096724
   1135.46971189       2.32072509
   1136.65577443       2.32057320
   1137.87367478       2.32050137
   1139.04259882       2.32049799
   1140.22643439       2.32054977
   1141.42806681       2.32064213
   1142.61459298       2.32075888
   1143.85332580       2.32088348
   1145.05506456       2.32099915
   1146.25041543       2.32108956
   1147.40583634       2.32113931
   1148.61888009       2.32113377
   1149.85328469       2.32105903
   1151.06025673       2.32090281
   1152.48604221       2.32065443
   1153.70351438       2.32030454
   1154.86743672       2.31984522
   1156.04208462       2.31927106
   1157.20266934       2.31857818
   1158.36298372       2.31776477
   1159.51322381       2.31683085
   1160.64644876       2.31577833
   1161.79747481       2.31461136
   1162.91794005       2.31333657
   1164.05559436       2.31196223
   1165.20449269       2.31049882
   1166.30927794       2.30895804
   1167.46206165       2.30735297
   1168.60951566       2.30569782
   1169.73062414       2.30400795
   1170.86484961       2.30230008
   1172.19648988       2.30059193
   1173.40028452       2.29890167
   1175.19894370       2.29724803
   1176.33308694       2.29565026
   1177.53040154       2.29412843
   1178.65797777       2.29269304
   1179.76044294       2.29137984
   1180.91330936       2.29020693
   1182.06579296       2.28919244
   1183.21537564       2.28835448
   1184.36321531       2.28771117
   1185.54762888       2.28728062
   1186.71583455       2.28708095
   1187.86970622       2.28713027
   1189.10773673       2.28744671
   1190.27698830       2.28804838
   1191.45853971       2.28895340
   1192.69078209       2.29017988
   1193.91401781       2.29174594
   1195.09631879       2.29366970
   1196.31739513       2.29596927
   1197.51894767       2.29866277
   1198.74991871       2.30176831
   1199.94115876       2.30530402
