   2499.80275630       2.90457855
   2501.10854160       2.90463065
   2502.30645311       2.90469225
   2503.51385428       2.90475669
   2504.72806208       2.90481728
   2505.98294468       2.90486716
   2507.21714889       2.90489923
   2508.43662401       2.90490507
   2509.68780980       2.90487628
   2510.89769505       2.90480356
   2512.14350956       2.90467835
   2513.33286812       2.90449091
   2514.51738993       2.90423145
   2515.73365456       2.90388991
   2516.91942076       2.90345784
   2518.15486653       2.90292762
   2519.39332145       2.90229319
   2520.62552886       2.90155024
   2521.84339944       2.90069636
   2523.04640150       2.89973107
   2524.28227121       2.89865553
   2525.44984593       2.89747344
   2526.66657325       2.89619087
   2527.93760468       2.89481489
   2529.18928673       2.89335386
   2530.44254873       2.89181737
   2531.69037989       2.89021611
   2532.85830104       2.88856102
   2534.09435365       2.88686410
   2535.31353857       2.88513697
   2536.51467427       2.88339154
   2537.73563246       2.88163920
   2538.95639072       2.87989162
   2540.20894521       2.87816048
   2541.45790262       2.87645869
   2542.67506144       2.87479910
   2543.96229370       2.87319466
   2545.16417944       2.87165834
   2546.36313496       2.87020292
   2547.53519434       2.86884051
   2548.73149281       2.86758338
   2549.98501475       2.86644232
   2551.17150122       2.86542703
   2552.38987324       2.86454551
   2553.59234503       2.86380433
   2554.87572972       2.86320772
   2556.09549407       2.86275931
   2557.32344556       2.86246022
   2558.54804195       2.86231105
   2559.74759580       2.86230986
   2560.91429760       2.86245399
   2562.20017818       2.86273978
   2563.40530559       2.86316392
   2564.60415477       2.86372200
   2565.78927822       2.86440943
   2566.97342241       2.86522089
   2568.20649517       2.86615049
   2569.42140292       2.86719124
   2570.65224635       2.86833600
   2571.85404654       2.86957772
   2573.02348243       2.87090806
   2574.22519472       2.87231642
   2575.43132503       2.87379144
   2576.64777823       2.87532068
   2577.84533244       2.87689102
   2579.08253304       2.87848829
   2580.25333147       2.88009767
   2581.45649044       2.88170344
   2582.70200059       2.88329033
   2583.85490482       2.88484362
   2585.03638864       2.88634924
   2586.25796312       2.88779452
   2587.41547914       2.88916861
   2588.61603635       2.89046101
   2589.84325623       2.89166206
   2591.03404446       2.89276293
   2592.31897272       2.89375606
   2593.50227565       2.89463454
   2594.71659168       2.89539294
   2595.95732319       2.89602684
   2597.13930043       2.89653303
   2598.35299166       2.89690884
   2599.57805452       2.89715259
   2600.77097000       2.89726399
   2602.03368149       2.89724503
   2603.85486842       2.89709850
   2605.07138117       2.89682853
   2606.27389313       2.89643961
   2607.42442057       2.89593863
   2608.61148647       2.89533334
   2609.82774354       2.89463319
   2610.97974507       2.89384783
   2612.16252292       2.89298821
   2613.32157306       2.89206516
   2614.54421612       2.89108957
   2615.77777190       2.89007244
   2616.99673989       2.88902523
   2618.18324716       2.88795802
   2619.39962852       2.88687951
   2620.60120186       2.88579779
   2621.80282861       2.88472063
   2623.10597293       2.88365493
   2624.30541666       2.88260733
   2625.49172590       2.88158344
   2626.71280413       2.88058876
   2627.95630801       2.87962890
   2629.14637030       2.87871007
   2630.31607511       2.87783823
   2631.54772293       2.87701966
   2632.81758086       2.87626080
   2634.00611708       2.87556758
   2635.20659867       2.87494504
   2636.40875286       2.87439811
   2637.62637059       2.87393172
   2638.86138344       2.87355095
   2640.04583578       2.87326009
   2641.23285252       2.87306339
   2642.43520568       2.87296340
   2643.63684944       2.87296089
   2644.83781216       2.87305525
   2646.03948664       2.87324534
   2647.22555391       2.87352967
   2648.43953249       2.87390539
   2649.67422349       2.87436753
   2650.89763077       2.87490988
   2652.04822154       2.87552624
   2653.28594391       2.87621001
   2654.50245099       2.87695302
   2655.68401942       2.87774620
   2656.90402764       2.87857910
   2658.10842864       2.87944060
   2659.31146284       2.88031838
   2660.54324631       2.88119913
   2661.76288258       2.88206944
   2662.96235042       2.88291529
   2664.14935110       2.88372154
   2665.36867828       2.88447339
   2666.57468193       2.88515642
   2667.76500605       2.88575605
   2668.96745326       2.88625827
   2670.14910014       2.88665040
   2671.37333450       2.88692116
   2672.55556601       2.88706136
   2673.72594760       2.88706341
   2674.92675766       2.88692141
   2676.13906507       2.88663160
   2677.33248010       2.88619318
   2678.55967115       2.88560673
   2679.76302342       2.88487566
   2681.00038046       2.88400547
   2682.20276575       2.88300438
   2683.42004272       2.88188236
   2684.62197431       2.88065075
   2685.82817457       2.87932139
   2687.04072254       2.87790671
   2688.24095034       2.87641863
   2689.46048547       2.87487070
   2690.65884313       2.87327796
   2691.85962862       2.87165645
   2693.01837675       2.87002325
   2694.26574617       2.86839590
   2695.94631075       2.86679239
   2697.20830198       2.86523228
   2698.49040636       2.86373540
   2699.67305755       2.86232015
   2700.90895561       2.86100429
   2702.08257793       2.85980488
   2703.32848697       2.85873852
   2704.51786491       2.85782086
   2705.71344689       2.85706626
   2706.91826616       2.85648686
   2708.12096953       2.85609350
   2709.33504121       2.85589459
   2710.53846107       2.85589580
   2711.74013413       2.85610025
   2712.92159669       2.85650849
   2714.14237906       2.85711850
   2715.39502051       2.85792644
   2716.59684670       2.85892722
   2717.82597690       2.86011402
   2719.02536344       2.86147782
   2720.21655292       2.86300753
   2721.43123003       2.86469097
   2722.70031334       2.86651482
   2723.92099174       2.86846392
   2725.15586234       2.87052075
   2726.36146237       2.87266780
   2727.61063293       2.87488569
   2728.84070127       2.87715366
   2730.09612785       2.87944876
   2731.36637900       2.88174678
   2732.52073511       2.88402261
   2733.71977050       2.88625091
   2734.91778504       2.88840717
   2736.17131406       2.89046889
   2737.40583729       2.89241478
   2738.57923795       2.89422508
   2739.82704927       2.89588298
   2741.07266244       2.89737386
   2742.33055561       2.89868531
   2743.53255005       2.89980741
   2744.71716969       2.90073122
   2745.98457994       2.90145045
   2747.17353583       2.90196191
   2748.42402027       2.90226497
   2749.63997580       2.90236163
   2750.86221005       2.90225604
   2752.06446632       2.90195432
   2753.26987495       2.90146382
   2754.45649281       2.90079380
   2755.70954827       2.89995438
   2756.92778560       2.89895688
   2758.16096754       2.89781440
   2759.36470547       2.89654237
   2760.56557461       2.89515820
   2761.79905429       2.89368106
   2762.98265686       2.89213176
   2764.18637683       2.89053133
   2765.38781547       2.88890106
   2766.58822050       2.88726206
   2767.77620895       2.88563550
   2768.99142532       2.88404111
   2770.19490850       2.88249768
   2771.38105280       2.88102350
   2772.58520474       2.87963624
   2773.79859680       2.87835106
   2775.01543046       2.87718041
   2776.22654498       2.87613502
   2777.44215267       2.87522427
   2778.65910496       2.87445627
   2779.83874180       2.87383783
   2781.01366807       2.87337438
   2782.19254731       2.87306997
   2783.36397338       2.87292699
   2784.59475301       2.87294626
   2785.81275072       2.87312751
   2787.04835435       2.87346802
   2788.22007628       2.87396277
   2789.43645055       2.87460454
   2790.66629724       2.87538432
   2791.85217876       2.87629225
   2793.06989196       2.87731634
   2794.35346097       2.87844325
   2795.57591026       2.87965850
   2796.82629213       2.88094661
   2798.02362847       2.88229074
   2799.26135839       2.88367291
   2800.46257160       2.88507539
   2801.69868187       2.88648118
   2802.91391005       2.88787445
   2804.11687336       2.88924113
   2805.28760610       2.89056892
   2806.52636492       2.89184671
   2807.74108881       2.89306455
   2808.94325718       2.89421365
   2810.12225126       2.89528566
   2811.37831588       2.89627335
   2812.58190587       2.89717018
   2813.73104713       2.89797137
   2815.00293448       2.89867370
   2816.23383793       2.89927625
   2817.40775280       2.89977955
   2818.59354311       2.90018502
   2819.79452521       2.90049497
   2821.01034747       2.90071241
   2822.22895202       2.90084238
   2823.44913984       2.90089062
   2824.66525181       2.90086382
   2825.84972588       2.90076904
   2827.05070514       2.90061359
   2828.21981587       2.90040516
   2829.45913710       2.90015090
   2830.62437520       2.89985793
   2831.87752472       2.89953296
   2833.05903690       2.89918151
   2834.32983959       2.89880806
   2835.56337410       2.89841625
   2836.78353546       2.89800864
   2837.98763966       2.89758713
   2839.17219313       2.89715259
   2840.36935459       2.89670564
   2841.57471454       2.89624640
   2842.77112407       2.89577485
   2843.97477031       2.89529032
   2845.19857742       2.89479242
   2846.39991351       2.89428206
   2847.70389767       2.89376031
   2848.90840501       2.89322803
   2850.10972598       2.89268666
   2851.34434798       2.89213734
   2852.55926707       2.89158082
   2853.74688498       2.89101736
   2854.96573435       2.89044715
   2856.18369142       2.88986977
   2857.43931934       2.88928512
   2858.63870683       2.88869388
   2859.82606764       2.88809792
   2861.01533168       2.88749982
   2862.19788315       2.88690194
   2863.41515540       2.88630673
   2864.60271376       2.88571703
   2865.80519831       2.88513603
   2867.02477834       2.88456692
   2868.24337250       2.88401354
   2869.44333043       2.88347920
   2870.63095450       2.88296778
   2871.86857809       2.88248298
   2873.14957323       2.88202806
   2874.36360758       2.88160559
   2875.58348347       2.88121731
   2876.76978326       2.88086480
   2878.00872072       2.88054813
   2879.22510019       2.88026659
   2880.51650566       2.88001861
   2881.72723264       2.87980236
   2882.95132569       2.87961566
   2884.11371061       2.87945709
   2885.33316729       2.87932510
   2886.60478950       2.87921854
   2887.82300745       2.87913674
   2889.03881411       2.87907914
   2890.24222073       2.87904450
   2891.42379908       2.87903214
   2892.62774543       2.87904136
   2893.88423540       2.87907058
   2895.03281944       2.87911822
   2896.23162561       2.87918300
   2897.42432983       2.87926329
   2898.62187742       2.87935742
   2899.82042224       2.87946365
   2901.07327400       2.87958123
   2902.30759637       2.87970940
   2903.52521079       2.87984869
   2904.78277265       2.88000073
   2906.03028527       2.88016731
   2907.24998677       2.88035073
   2908.46313023       2.88055379
   2909.71888340       2.88078093
   2910.93535456       2.88103737
   2912.14037611       2.88132882
   2913.29028206       2.88166087
   2914.49455924       2.88203879
   2915.69478704       2.88246726
   2916.91145481       2.88295080
   2918.16195673       2.88349253
   2919.34492457       2.88409390
   2920.54596574       2.88475545
   2921.73223340       2.88547657
   2922.93102492       2.88625560
   2924.13615990       2.88708925
   2925.42204047       2.88797408
   2926.67602416       2.88890529
   2927.86995860       2.88987790
   2929.09366316       2.89088657
   2930.29671437       2.89192519
   2931.54523697       2.89298661
   2932.79630745       2.89406264
   2934.03324196       2.89514398
   2935.23600015       2.89621989
   2936.48509225       2.89727870
   2937.66778598       2.89830864
   2938.90620546       2.89929721
   2940.11131964       2.90023193
   2941.35739456       2.90110069
   2942.58988931       2.90189116
   2943.79023243       2.90259123
   2944.99361968       2.90318934
   2946.19888982       2.90367543
   2947.43641936       2.90404180
   2948.66833800       2.90428190
   2949.87107775       2.90439191
   2951.09011050       2.90436990
   2952.27805877       2.90421606
   2953.47780120       2.90393375
   2954.67879606       2.90352875
   2955.87780451       2.90300868
   2957.03232508       2.90238218
   2958.18581678       2.90165877
   2959.38418247       2.90084884
   2960.58553226       2.89996365
   2961.78979006       2.89901549
   2962.97691646       2.89801705
   2964.26389871       2.89698104
   2965.46549237       2.89592039
   2966.65116358       2.89484848
   2967.88290309       2.89377763
   2969.06884464       2.89271964
   2970.22568104       2.89168576
   2971.42551137       2.89068688
   2972.62578313       2.88973209
   2973.86051477       2.88882990
   2975.07962314       2.88798724
   2976.31047082       2.88720852
   2977.53072528       2.88649688
   2978.78085950       2.88585326
   2979.96951292       2.88527699
   2981.17135376       2.88476518
   2982.38864019       2.88431338
   2983.57355805       2.88391535
   2984.82263786       2.88356321
   2986.03042044       2.88324741
   2987.19590809       2.88295668
   2988.40918247       2.88267860
   2989.59681456       2.88240087
   2990.78307465       2.88211210
   2991.98602189       2.88180202
   2993.20143959       2.88146139
   2994.38765431       2.88108159
   2995.55441140       2.88065595
   2996.80413540       2.88017858
   2997.99034822       2.87964565
   2999.12434354       2.87905503
   3000.36018678       2.87840533
   3001.59641331       2.87769634
   3002.79839830       2.87692950
   3004.01220958       2.87610823
   3005.21434344       2.87523813
   3006.36650708       2.87432626
   3007.56816502       2.87338154
   3008.77130603       2.87241387
   3009.98175180       2.87143428
   3011.17888018       2.87045424
   3012.41207772       2.86948566
   3013.61661720       2.86854121
   3014.81653496       2.86763508
   3015.98597558       2.86678193
   3017.19055854       2.86599640
   3018.39336068       2.86529250
   3019.74324442       2.86468443
   3020.92643581       2.86418573
   3022.14570344       2.86380833
   3023.35940649       2.86356362
   3024.57617398       2.86346076
   3025.80094334       2.86350701
   3026.97916706       2.86370681
   3028.19733113       2.86406246
   3029.40005671       2.86457332
   3030.60652589       2.86523573
   3031.80839414       2.86604304
   3033.03179953       2.86698668
   3034.21151767       2.86805650
   3035.41462937       2.86924056
   3036.68451188       2.87052537
   3037.88881789       2.87189537
   3039.07545797       2.87333377
   3040.24559143       2.87482227
   3041.52421546       2.87634115
   3042.72550759       2.87786915
   3043.91370257       2.87938511
   3045.14812608       2.88086714
   3046.35334943       2.88229272
   3047.53315500       2.88364023
   3048.75092916       2.88488897
   3049.93320982       2.88601960
   3051.13677430       2.88701370
   3052.34217016       2.88785422
   3053.59299062       2.88852635
   3054.81426215       2.88901634
   3056.01130782       2.88931273
   3057.23074229       2.88940698
   3058.46756054       2.88929474
   3059.63835189       2.88897576
   3060.85703584       2.88845296
   3062.15433957       2.88773199
   3063.31477589       2.88682167
   3064.51380324       2.88573369
   3065.76636860       2.88448282
   3066.96811020       2.88308591
   3068.21901715       2.88156145
   3069.41960508       2.87992995
   3070.66199406       2.87821233
   3071.89529888       2.87642960
   3073.06653733       2.87460306
   3074.27572452       2.87275402
   3075.48239314       2.87090282
   3076.66595365       2.86906917
   3077.90305452       2.86727312
   3079.10607407       2.86553370
   3080.32201165       2.86386860
   3081.54073104       2.86229410
   3082.75524604       2.86082571
   3083.95817627       2.85947722
   3085.16049492       2.85826052
   3086.36605195       2.85718456
   3087.58028952       2.85625601
   3088.81891223       2.85547988
   3090.01780914       2.85485954
   3091.16920241       2.85439579
   3092.37108721       2.85408703
   3093.57020058       2.85393067
   3094.75616954       2.85392191
   3095.95881430       2.85405417
   3097.16003034       2.85431886
   3098.35498941       2.85470694
   3099.57719909       2.85520787
   3100.78309876       2.85580972
   3101.98664102       2.85650116
   3103.18909295       2.85727105
   3104.42069824       2.85810848
   3105.63413757       2.85900204
   3106.87159149       2.85993988
   3108.06792871       2.86090999
   3109.22111320       2.86190044
   3110.40953079       2.86289935
   3111.67989253       2.86389512
   3112.83155047       2.86487658
   3114.06440063       2.86583267
   3115.25105488       2.86675256
   3116.45468458       2.86762512
   3117.64133410       2.86844006
   3118.84453655       2.86918892
   3120.09108834       2.86986383
   3121.29778012       2.87045819
   3122.51443088       2.87096734
   3123.74875985       2.87138833
   3124.96801378       2.87171804
   3126.16570741       2.87195567
   3127.36844670       2.87210220
   3128.57083672       2.87215991
   3129.75592945       2.87213163
   3130.96014519       2.87202053
   3132.12851910       2.87183049
   3133.32737395       2.87156666
   3134.57861221       2.87123480
   3135.78030370       2.87084112
   3136.99638685       2.87039164
   3138.23512628       2.86989217
   3139.43966577       2.86934881
   3140.63770252       2.86876661
   3141.84678763       2.86815039
   3143.09423880       2.86750517
   3144.29534756       2.86683613
   3145.59479791       2.86614717
   3146.78264930       2.86544230
   3147.99756839       2.86472537
   3149.21537516       2.86399898
   3150.50276386       2.86326553
   3151.73655926       2.86252650
   3152.95279553       2.86178270
   3154.14020408       2.86103445
   3155.35937199       2.86028207
   3156.61247093       2.85952586
   3157.86247188       2.85876603
   3159.06207299       2.85800297
   3160.26416763       2.85723688
   3161.48617313       2.85646814
   3162.68901828       2.85569735
   3163.89377942       2.85492659
   3165.12963731       2.85415870
   3166.33017988       2.85339643
   3167.53256565       2.85264266
   3168.77896431       2.85190071
   3170.03178819       2.85117372
   3171.27297909       2.85046502
   3172.46762245       2.84977972
   3173.66722546       2.84912299
   3174.81997939       2.84850027
   3175.99866439       2.84791685
   3177.22185237       2.84737737
   3178.42314593       2.84688692
   3179.62425657       2.84645091
   3180.84464573       2.84607463
   3182.03235439       2.84576309
   3183.24695493       2.84552010
   3184.50093247       2.84534882
   3185.73259306       2.84525231
   3186.90086394       2.84523307
   3188.10226809       2.84529397
   3189.27402783       2.84543830
   3190.47587670       2.84566810
   3191.73156181       2.84598446
   3192.94721771       2.84638804
   3194.16546118       2.84687834
   3195.35738227       2.84745411
   3196.55521438       2.84811428
   3197.75939278       2.84885652
   3198.98709662       2.84967793
   3200.21064947       2.85057541
   3201.39157230       2.85154511
   3202.61140235       2.85258221
   3203.84977314       2.85368143
   3205.11863953       2.85483655
   3206.31769760       2.85604046
   3207.52270545       2.85728500
   3208.77136322       2.85856151
   3210.00488638       2.85986119
   3211.20412358       2.86117366
   3212.40973874       2.86248702
   3213.61231166       2.86378928
   3214.86685634       2.86506897
   3216.03584041       2.86631457
   3217.21662098       2.86751500
   3218.39937189       2.86865993
   3219.61705248       2.86973944
   3220.80811766       2.87074386
   3222.02503781       2.87166369
   3223.24527478       2.87249017
   3224.49775932       2.87321679
   3225.68362384       2.87383838
   3226.98386440       2.87435060
   3228.19940734       2.87475001
   3229.41843772       2.87503460
   3230.73573879       2.87520428
   3231.93503696       2.87526107
   3233.10875475       2.87520883
   3234.29304261       2.87505367
   3235.49718604       2.87480287
   3236.69351239       2.87446325
   3237.89834962       2.87404301
   3239.07130083       2.87355190
   3240.27763531       2.87300058
   3241.47257548       2.87240084
   3242.68862176       2.87176579
   3243.90147173       2.87110872
   3245.12120914       2.87044337
   3246.30899531       2.86978327
   3247.48725306       2.86914109
   3248.71012156       2.86852935
   3249.86229654       2.86796047
   3251.07620564       2.86744506
   3252.31615025       2.86699295
   3253.50360796       2.86661268
   3254.71890088       2.86631206
   3255.93984111       2.86609719
   3257.14601962       2.86597234
   3258.39223680       2.86594113
   3259.64247311       2.86600669
   3260.84116727       2.86617008
   3262.04638921       2.86643056
   3263.26516721       2.86678587
   3264.50115082       2.86723255
   3265.78478836       2.86776572
   3266.98682770       2.86837845
   3268.15392933       2.86906276
   3269.32489839       2.86981022
   3270.56143212       2.87061213
   3271.76509112       2.87145872
   3272.99431300       2.87233946
   3274.19834821       2.87324392
   3275.39857884       2.87416169
   3276.61299318       2.87508226
   3277.76612662       2.87599565
   3278.96875059       2.87689214
   3280.15111301       2.87776183
   3281.37200739       2.87859426
   3282.57356939       2.87937941
   3283.73027771       2.88010989
   3284.94132512       2.88077926
   3286.11185606       2.88138188
   3287.33046061       2.88191383
   3288.58302078       2.88237279
   3289.78450101       2.88275742
   3290.96686580       2.88306694
   3292.86998790       2.88330194
   3294.09306624       2.88346464
   3295.29269004       2.88355927
   3296.49361117       2.88359110
   3297.69449827       2.88356548
   3298.85567849       2.88348952
   3300.13273626       2.88337128
   3301.30046033       2.88321957
   3302.48417774       2.88304321
   3303.67043830       2.88285171
   3305.66586007       2.88265471
   3306.98374624       2.88246107
   3308.22111698       2.88227821
   3309.38868981       2.88211364
   3310.60764977       2.88197370
   3311.91027988       2.88186400
   3313.11396771       2.88178942
   3314.33037932       2.88175332
   3315.56582557       2.88175894
   3316.77960281       2.88180835
   3317.99818846       2.88190220
   3319.21656143       2.88203985
   3320.40740354       2.88221932
   3321.59321795       2.88243776
   3322.78915061       2.88269045
   3323.97579400       2.88297183
   3325.19634337       2.88327513
   3326.37819820       2.88359212
   3327.59327136       2.88391354
   3328.79437397       2.88423015
   3330.04840256       2.88453334
   3331.25190890       2.88481456
   3332.45165463       2.88506428
   3333.68327315       2.88527416
   3334.95522147       2.88543708
   3336.12067698       2.88554678
   3337.32525758       2.88559778
   3338.59416555       2.88558547
   3339.79811710       2.88550763
   3341.06460763       2.88536334
   3342.26715740       2.88515272
   3343.46636435       2.88487665
   3344.66864142       2.88453691
   3345.87168270       2.88413711
   3347.05401771       2.88368148
   3348.27973893       2.88317478
   3349.52582897       2.88262263
   3350.74812560       2.88203161
   3351.99625262       2.88140859
   3353.23364085       2.88076063
   3354.48404021       2.88009481
   3355.63731733       2.87941938
   3356.81860692       2.87874202
   3358.09460130       2.87807114
   3359.29116963       2.87741532
   3360.47684604       2.87678246
   3361.69573133       2.87618048
   3362.89668081       2.87561574
   3364.09989083       2.87509435
   3365.28240543       2.87462190
   3366.50087859       2.87420292
   3367.65744655       2.87384104
   3368.90507827       2.87353811
   3370.13798467       2.87329503
   3371.33866051       2.87311148
   3372.50886440       2.87298621
   3373.72660784       2.87291719
   3374.96421300       2.87290214
   3376.21418086       2.87293820
   3377.46801804       2.87302135
   3378.65154735       2.87314667
   3379.82127058       2.87331016
   3380.97257784       2.87350701
   3382.14457389       2.87373200
   3383.35766301       2.87397908
   3384.59361164       2.87424170
   3385.81257633       2.87451338
   3387.02719578       2.87478598
   3388.21649574       2.87505084
   3389.41588984       2.87529904
   3390.63122625       2.87552131
   3391.81995340       2.87570848
   3393.01832854       2.87585059
   3394.26745562       2.87593836
   3395.49100752       2.87596351
   3396.69248067       2.87591823
   3397.94197781       2.87579513
   3399.10967635       2.87558766
   3400.27824782       2.87529079
   3401.49681220       2.87490148
   3402.70281585       2.87441737
   3403.93894833       2.87383844
   3405.16764136       2.87316599
   3406.45523139       2.87240208
   3407.65695408       2.87154993
   3408.84559049       2.87061373
   3410.05973070       2.86959946
   3411.28903766       2.86851376
   3412.56045759       2.86736399
   3413.77686589       2.86615815
   3415.04860247       2.86490462
   3416.29881468       2.86361294
   3417.56983572       2.86229368
   3418.80359898       2.86095813
   3420.00065079       2.85961825
   3421.22323809       2.85828740
   3422.40453381       2.85697855
   3423.60845038       2.85570381
   3424.80853167       2.85447503
   3426.03510454       2.85330496
   3427.28017326       2.85220451
   3428.51252009       2.85118377
   3429.73401752       2.85025140
   3430.97122285       2.84941503
   3432.20068388       2.84868043
   3433.41806246       2.84805117
   3434.62107634       2.84753014
   3435.79171834       2.84711864
   3437.04385220       2.84681647
   3438.28095686       2.84662242
   3439.48098144       2.84653380
   3440.69805329       2.84654909
   3441.90180492       2.84666646
   3443.09979252       2.84688334
   3444.25520918       2.84719709
   3445.50651502       2.84760546
   3446.73127209       2.84810654
   3447.94083691       2.84869718
   3449.14510133       2.84937362
   3450.31604628       2.85013228
   3451.51534444       2.85096822
   3452.73417585       2.85187537
   3453.95108513       2.85284725
   3455.15064796       2.85387718
   3456.37584220       2.85495781
   3457.56281783       2.85608099
   3458.80013422       2.85723839
   3460.03065438       2.85842092
   3461.23047526       2.85961961
   3462.48712025       2.86082578
   3463.68681400       2.86203083
   3464.90361835       2.86322684
   3466.08862412       2.86440588
   3467.29256007       2.86556000
   3468.50951944       2.86668010
   3469.69681267       2.86775719
   3470.89694075       2.86878287
   3472.11288542       2.86974925
   3473.31561336       2.87064728
   3474.50054493       2.87146883
   3475.72020152       2.87220558
   3476.87131075       2.87284925
   3478.03770488       2.87339142
   3479.27438607       2.87382522
   3480.44151511       2.87414515
   3481.62707006       2.87434682
   3482.83004944       2.87442750
   3484.03323251       2.87438622
   3485.26742963       2.87422449
   3486.49177080       2.87394723
   3487.69085770       2.87356007
   3488.86326209       2.87306944
   3490.09160397       2.87248259
   3491.29730892       2.87180742
   3492.53045116       2.87105171
   3493.74839877       2.87022276
   3494.96722215       2.86932925
   3496.20408577       2.86838032
   3497.40718944       2.86738473
   3498.60463684       2.86635163
   3499.80456170       2.86529007
   3501.00509575       2.86420902
   3502.20957568       2.86311663
   3503.39295754       2.86202119
   3504.61213254       2.86093100
   3505.77764004       2.85985384
   3506.96746696       2.85879818
   3508.14851693       2.85777242
   3509.36643997       2.85678492
   3510.55130773       2.85584479
   3511.72285054       2.85495922
   3512.87024311       2.85413466
   3514.07224654       2.85337678
   3515.30790688       2.85269067
   3516.52404106       2.85208095
   3517.76073738       2.85155107
   3518.97786028       2.85110409
   3520.22975216       2.85074245
   3521.43572509       2.85046751
   3522.65188574       2.85028027
   3523.83689340       2.85018135
   3525.01825056       2.85017190
   3526.18955092       2.85025205
   3527.37521740       2.85042143
   3528.59120886       2.85067957
   3529.82241762       2.85102563
   3531.02343706       2.85145885
   3532.25059030       2.85197727
   3533.53322069       2.85257671
   3534.75264287       2.85325168
   3535.99974904       2.85399571
   3537.23386723       2.85480206
   3538.43647702       2.85566377
   3539.63697043       2.85657347
   3540.84132370       2.85752421
   3542.04083785       2.85850840
   3543.31164622       2.85951742
   3544.54547044       2.86054247
   3545.76661531       2.86157408
   3546.96296293       2.86260344
   3548.16941367       2.86362196
   3549.32251971       2.86462204
   3550.54287767       2.86559654
   3551.72447965       2.86653890
   3552.87638146       2.86744349
   3554.05851230       2.86830519
   3555.28226317       2.86911939
   3556.53042044       2.86988184
   3557.73453788       2.87058703
   3558.98191344       2.87123043
   3560.19252699       2.87180822
   3561.43606159       2.87231770
   3562.67125262       2.87275714
   3563.84083738       2.87312524
   3565.07393472       2.87342209
   3566.29765488       2.87364721
   3567.54448645       2.87380075
   3568.74910770       2.87388317
   3569.99863792       2.87389505
   3571.20494688       2.87383807
   3572.40674755       2.87371392
   3573.62666030       2.87352518
   3574.82717734       2.87327535
   3576.06116179       2.87296808
   3577.23247585       2.87260766
   3578.39525020       2.87219824
   3579.58186050       2.87174467
   3580.73765431       2.87125256
   3581.92411999       2.87072818
   3583.14028489       2.87017851
   3584.28109628       2.86961049
   3585.54871401       2.86903055
   3586.78667458       2.86844534
   3588.06052470       2.86786097
   3589.29514292       2.86728312
   3590.52888538       2.86671784
   3591.74440233       2.86617103
   3592.93018082       2.86564868
   3594.15263720       2.86515632
   3595.35081054       2.86469913
   3596.60889464       2.86428165
   3597.80767151       2.86390790
   3599.01128939       2.86358124
   3600.16418039       2.86330443
   3601.36486379       2.86307945
   3602.55050664       2.86290757
   3603.75078313       2.86278936
   3604.97153667       2.86272558
   3606.17388415       2.86271672
   3607.40954071       2.86276296
   3608.61205267       2.86286367
   3609.82628883       2.86301761
   3611.08080515       2.86322311
   3612.31576649       2.86347750
   3613.53442539       2.86377826
   3614.76765790       2.86412266
   3615.96488837       2.86451092
   3617.13904238       2.86493653
   3618.35327854       2.86539785
   3619.57982069       2.86589324
   3620.79721345       2.86642109
   3621.99560467       2.86697976
   3623.21774155       2.86756762
   3624.39797862       2.86818305
   3625.57210144       2.86882440
   3626.75255402       2.86949006
   3627.97226544       2.87017840
   3629.17697790       2.87088777
   3630.35604902       2.87161657
   3631.55818241       2.87236315
   3632.76442142       2.87312588
   3633.98004471       2.87390314
   3635.17945205       2.87469330
   3636.40047214       2.87549473
   3637.60357156       2.87630580
