   2382.81233333       2.11090693
   2383.39320024       2.11047565
   2383.96659250       2.11005414
   2384.55145066       2.10965115
   2385.13752173       2.10927501
   2385.72064533       2.10893285
   2386.29988612       2.10863181
   2386.87875473       2.10837858
   2387.44906341       2.10817875
   2388.02241818       2.10803695
   2388.60694077       2.10795753
   2389.18536894       2.10794480
   2389.75134142       2.10800207
   2390.32805778       2.10813118
   2390.91217161       2.10833289
   2391.50261412       2.10860557
   2392.08665476       2.10894688
   2392.66985020       2.10935279
   2393.26043329       2.10981770
   2393.83836077       2.11033634
   2394.40990199       2.11090390
   2394.99397609       2.11151420
   2395.58138903       2.11216046
   2396.17279901       2.11283487
   2396.74717569       2.11352850
   2397.32047870       2.11423073
   2397.91874351       2.11493035
   2398.48672857       2.11561696
   2399.06192144       2.11628065
   2399.64138401       2.11691147
   2400.22080955       2.11750194
   2400.79408489       2.11804593
   2401.36669889       2.11853867
   2401.94774653       2.11897740
   2402.53450081       2.11936193
   2403.10857582       2.11969228
   2403.69481156       2.11997048
   2404.27550935       2.12019991
   2404.85010112       2.12038397
   2405.42333987       2.12052667
   2406.00006158       2.12063242
   2406.58280007       2.12070667
   2407.15871497       2.12075626
   2407.72945740       2.12078894
   2408.31120655       2.12081329
   2408.89277140       2.12083790
   2409.46986796       2.12087209
   2410.04468241       2.12092569
   2410.63356128       2.12100953
   2411.20515694       2.12113332
   2411.77667986       2.12130587
   2412.35376437       2.12153480
   2412.92228538       2.12182628
   2413.51315674       2.12218465
   2414.08723979       2.12261378
   2414.66625299       2.12311516
   2415.25805255       2.12368897
   2415.84162329       2.12433422
   2416.42589776       2.12504683
   2417.00273550       2.12581899
   2417.58127791       2.12664028
   2418.16231441       2.12749895
   2418.73545855       2.12838204
   2419.30898066       2.12927630
   2419.89248223       2.13016928
   2420.47291361       2.13104933
   2421.04637191       2.13190583
   2421.62014348       2.13272917
   2422.20185336       2.13351219
   2422.78340928       2.13424800
   2423.36474878       2.13493066
   2423.95211174       2.13555535
   2424.54228829       2.13611744
   2425.13374826       2.13661319
   2425.71249906       2.13704104
   2426.30058673       2.13740009
   2426.90249828       2.13769094
   2427.48607660       2.13791672
   2428.06491934       2.13808206
   2428.64869446       2.13819304
   2429.23525372       2.13825682
   2429.80710062       2.13828169
   2430.38740571       2.13827674
   2430.96979076       2.13825316
   2431.54635897       2.13822373
   2432.12780869       2.13820171
   2432.71306178       2.13820037
   2433.28945149       2.13823180
   2433.86047550       2.13830780
   2434.43215149       2.13843803
   2435.01730998       2.13863034
   2435.59865840       2.13889085
   2436.20002463       2.13922324
   2436.76743225       2.13962803
   2437.36256216       2.14010424
   2437.93953690       2.14064821
   2438.52362529       2.14125308
   2439.10418519       2.14191077
   2439.67902596       2.14261294
   2440.25102146       2.14335106
   2440.83029527       2.14411575
   2441.41862124       2.14489787
   2441.99081353       2.14568785
   2442.55945368       2.14647606
   2443.14533911       2.14725292
   2443.72710076       2.14800741
   2444.29797127       2.14872762
   2444.88660246       2.14939978
   2445.46480037       2.15000964
   2446.03829794       2.15054299
   2446.61287632       2.15098574
   2447.20668891       2.15132543
   2447.78214283       2.15155069
   2448.36062366       2.15165095
   2448.94370843       2.15161772
   2449.51947741       2.15144402
   2450.10514060       2.15112397
   2450.68787195       2.15065378
   2451.27514476       2.15003256
   2451.85004757       2.14926266
   2452.42393070       2.14834913
   2453.00868890       2.14730052
   2453.59140775       2.14612718
   2454.16966769       2.14484104
   2454.75255879       2.14345548
   2455.33809123       2.14198405
   2455.91586431       2.14044052
   2456.50400106       2.13883877
   2457.08295045       2.13719371
   2457.66417749       2.13552132
   2458.24336964       2.13383794
   2458.81927026       2.13216165
   2459.39015683       2.13051122
   2459.96574731       2.12890448
   2460.55347039       2.12735914
   2461.12935762       2.12589358
   2461.72130845       2.12452568
   2462.30224365       2.12327224
   2462.88950218       2.12214835
   2463.46964841       2.12116772
   2464.04583730       2.12034116
   2464.63548818       2.11967749
   2465.20858769       2.11918154
   2465.80457574       2.11885390
   2466.38862887       2.11869212
   2466.97437552       2.11869063
   2467.54735990       2.11884133
   2468.11702554       2.11913425
   2468.69525111       2.11955790
   2469.27957110       2.12009941
   2469.85491034       2.12074392
   2470.42518778       2.12147512
   2471.00950554       2.12227654
   2471.59136000       2.12313008
   2472.16897288       2.12401798
   2472.76684856       2.12492316
   2473.37156880       2.12582912
   2473.95451389       2.12671909
   2474.54068804       2.12757701
   2475.11806664       2.12838753
   2475.70403061       2.12913512
   2476.27910700       2.12980498
   2476.85148761       2.13038273
   2477.42277581       2.13085454
   2478.00422597       2.13120964
   2478.58809436       2.13144084
   2479.16169189       2.13154379
   2479.74164980       2.13151758
   2480.32364037       2.13136313
   2480.90411504       2.13108362
   2481.48955198       2.13068265
   2482.06831618       2.13016550
   2482.63744319       2.12954059
   2483.20651799       2.12881851
   2483.78493412       2.12801135
   2484.37055804       2.12713217
   2484.94713696       2.12619481
   2485.51644604       2.12521364
   2486.09360865       2.12420310
   2486.67135629       2.12317776
   2487.25492881       2.12215103
   2487.83224672       2.12113616
   2488.39677425       2.12014639
   2488.98082738       2.11919503
   2489.56534863       2.11829558
   2490.14898630       2.11746279
   2490.73297696       2.11671105
   2491.31053762       2.11605357
   2491.88638201       2.11550211
   2492.46947839       2.11506762
   2493.04955768       2.11475957
   2493.63443012       2.11458468
   2494.21580933       2.11454953
   2494.80438609       2.11465824
   2495.41397490       2.11491263
   2496.01761521       2.11531217
   2496.59502326       2.11585412
   2497.17025361       2.11653302
   2497.75270917       2.11734156
   2498.32881105       2.11827148
   2498.91273343       2.11931308
   2499.49644429       2.12045637
   2500.06678242       2.12169166
   2500.63591881       2.12300810
   2501.20672059       2.12439334
   2501.78613854       2.12583464
   2502.37489915       2.12731694
   2502.94715526       2.12882477
   2503.51796507       2.13034256
   2504.09750708       2.13185607
   2504.68378610       2.13335263
   2505.25727430       2.13481925
   2505.84154832       2.13624411
   2506.42572417       2.13761553
   2506.99731671       2.13892292
   2507.57408305       2.14015668
   2508.15998053       2.14130920
   2508.73102998       2.14237410
   2509.31104054       2.14334682
   2509.88355771       2.14422469
   2510.46286052       2.14500749
   2511.05185630       2.14569786
   2511.65518692       2.14630022
   2512.23412337       2.14682025
   2512.81574980       2.14726304
   2513.39205339       2.14763396
   2513.96188859       2.14793843
   2514.54129360       2.14818224
   2515.12893636       2.14837074
   2515.70972697       2.14850932
   2516.29337312       2.14860400
   2516.87180575       2.14865906
   2517.44933206       2.14867776
   2518.04437272       2.14866249
   2518.63184099       2.14861473
   2519.20605256       2.14853691
   2519.78316653       2.14843206
   2520.37414365       2.14830296
   2520.94707136       2.14815177
   2521.52175104       2.14798076
   2522.11787475       2.14779209
   2522.69688617       2.14758769
   2523.28072733       2.14736935
   2523.85957274       2.14713886
   2524.43371068       2.14689702
   2525.00788387       2.14664581
   2525.59215522       2.14638790
   2526.16958602       2.14612658
   2526.73805794       2.14586534
   2527.30838581       2.14560691
   2527.89888590       2.14535457
   2528.47614356       2.14511096
   2529.05057914       2.14487942
   2529.63871188       2.14466393
   2530.21631449       2.14446891
   2530.79698773       2.14429877
   2531.37465371       2.14415836
   2531.96023837       2.14405207
   2532.54045823       2.14398451
   2533.12667700       2.14395945
   2533.71208316       2.14397838
   2534.29380107       2.14404156
   2534.87781003       2.14414845
   2535.46076271       2.14429773
   2536.03345212       2.14448700
   2536.60876013       2.14471378
   2537.19211309       2.14497508
   2537.77399032       2.14526745
   2538.37310746       2.14558679
   2538.93276463       2.14592823
   2539.51443658       2.14628671
   2540.06914933       2.14665797
   2540.64034782       2.14703884
   2541.22616810       2.14742781
   2541.80174162       2.14782225
   2542.38760295       2.14821865
   2542.96919234       2.14861372
   2543.55356276       2.14900424
   2544.13380448       2.14938708
   2544.71035395       2.14975852
   2545.30953758       2.15011356
   2545.90160176       2.15044693
   2546.48233168       2.15075253
   2547.06376043       2.15102417
   2547.64467019       2.15125516
   2548.22103044       2.15143845
   2548.82532674       2.15156665
   2549.41378033       2.15163181
   2549.98703247       2.15162664
   2550.57849734       2.15154461
   2551.15773634       2.15138022
   2551.73548845       2.15112944
   2552.31237840       2.15078909
   2552.89426008       2.15035762
   2553.47441613       2.14983367
   2554.06574043       2.14921601
   2554.64559347       2.14850456
   2555.23175379       2.14769954
   2555.80616216       2.14680198
   2556.38010821       2.14581490
   2556.95743816       2.14474278
   2557.54209462       2.14359119
   2558.12213598       2.14236812
   2558.70317247       2.14108353
   2559.28502738       2.13974819
   2559.86158577       2.13837447
   2560.45109563       2.13697595
   2561.03290502       2.13556741
   2561.61044159       2.13416409
   2562.19149459       2.13278246
   2562.77075993       2.13143865
   2563.35893595       2.13014761
   2563.94164543       2.12892126
   2564.53087370       2.12777052
   2565.10575464       2.12670494
   2565.67927988       2.12573189
   2566.25170779       2.12485687
   2566.81675163       2.12408277
   2567.38594424       2.12341032
   2567.95503243       2.12283935
   2568.53274214       2.12236751
   2569.10936078       2.12199139
   2569.69476916       2.12170756
   2570.27127088       2.12151184
   2570.87391383       2.12139919
   2571.44883761       2.12136374
   2572.04602518       2.12140054
   2572.63459122       2.12150489
   2573.22082829       2.12167148
   2573.80646516       2.12189542
   2574.40701967       2.12217132
   2575.00109152       2.12249286
   2575.57852813       2.12285160
   2576.15045223       2.12323981
   2576.73263156       2.12365060
   2577.31685472       2.12407718
   2577.89507761       2.12451405
   2578.47969212       2.12495736
   2579.05558426       2.12540467
   2579.64087618       2.12585511
   2580.22431840       2.12630972
   2580.80219947       2.12677020
   2581.38220914       2.12723995
   2581.96530195       2.12772427
   2582.53779100       2.12822828
   2583.11728972       2.12875748
   2583.71539209       2.12931775
   2584.28736974       2.12991528
   2584.87273172       2.13055506
   2585.44584284       2.13124174
   2586.02296707       2.13197885
   2586.61170135       2.13277048
   2587.22407118       2.13362001
   2587.80393761       2.13453066
   2588.38312217       2.13550516
   2588.96260795       2.13654600
   2589.54043770       2.13765564
   2590.12508925       2.13883666
   2590.69829631       2.14009062
   2591.28832382       2.14141918
   2591.89453720       2.14282335
   2592.46835161       2.14430167
   2593.02930960       2.14585069
   2593.60882528       2.14746603
   2594.16529847       2.14914186
   2594.74803606       2.15086924
   2595.33080355       2.15263596
   2595.91323100       2.15442796
   2596.49614843       2.15622852
   2597.07603985       2.15801762
   2597.65409897       2.15977453
   2598.22847431       2.16147959
   2598.80237708       2.16311254
   2599.39649891       2.16465278
   2599.97940251       2.16608079
   2600.55962504       2.16737797
   2601.13279150       2.16852681
   2601.70204212       2.16951077
   2602.27578424       2.17031554
   2602.84554849       2.17092857
   2603.41771803       2.17133975
   2603.98651214       2.17154004
   2604.55843892       2.17152186
   2605.13096902       2.17128131
   2605.70365174       2.17081800
   2606.27373685       2.17013345
   2606.84330297       2.16923183
   2607.41657072       2.16812065
   2607.98906290       2.16681006
   2608.56288132       2.16531376
   2609.12874670       2.16364884
   2609.69599679       2.16183564
   2610.27853447       2.15989704
   2610.85124664       2.15785909
   2611.42403958       2.15574958
   2612.02758931       2.15359729
   2612.59866509       2.15143170
   2613.17788848       2.14928272
   2613.75382256       2.14717927
   2614.32605145       2.14514868
   2614.89711697       2.14321728
   2615.46279314       2.14140973
   2616.02839658       2.13974727
   2616.60157597       2.13824832
   2617.17947266       2.13692885
   2617.75087822       2.13580276
   2618.31623175       2.13488067
   2618.88706120       2.13417031
   2619.45501681       2.13367832
   2620.04683199       2.13340837
   2620.67840613       2.13336048
   2621.25826408       2.13353124
   2621.83325836       2.13391458
   2622.40389414       2.13450202
   2623.00675576       2.13528181
   2623.58738929       2.13623964
   2624.18739134       2.13735969
   2624.75665312       2.13862384
   2625.35117613       2.14001176
   2625.98583429       2.14150107
   2626.59068929       2.14306895
   2627.16038304       2.14469240
   2627.74290286       2.14634734
   2628.33891947       2.14800845
   2628.91226621       2.14965152
   2629.48353165       2.15125303
   2630.06447443       2.15279105
   2630.63249921       2.15424575
   2631.19845741       2.15559988
   2631.77239587       2.15683790
   2632.34912205       2.15794612
   2632.92034331       2.15891333
   2633.48960063       2.15973011
   2634.06141405       2.16038905
   2634.62667834       2.16088579
   2635.19687813       2.16121767
   2635.76930471       2.16138402
   2636.34303344       2.16138628
   2636.91021659       2.16122839
   2637.48844663       2.16091638
   2638.06081831       2.16045887
   2638.63531593       2.15986731
   2639.20791743       2.15915495
   2639.77373462       2.15833684
   2640.34698140       2.15742934
   2640.91519717       2.15645019
   2641.48560804       2.15541806
   2642.05462751       2.15435152
   2642.63005600       2.15326885
   2643.20228220       2.15218755
   2643.77163814       2.15112530
   2644.34900246       2.15009925
   2644.91966903       2.14912419
   2645.48945158       2.14821476
   2646.06089953       2.14738417
   2646.63541856       2.14664318
   2647.20742700       2.14599975
   2647.78091119       2.14546018
   2648.35246267       2.14502894
   2648.93890724       2.14470854
   2649.50420678       2.14449939
   2650.07387331       2.14440053
   2650.64842046       2.14441005
   2651.22233750       2.14452457
   2651.79201028       2.14474014
   2652.36827950       2.14505167
   2652.93846457       2.14545331
   2653.50842785       2.14593748
   2654.07410625       2.14649624
   2654.66062848       2.14712145
   2655.23214560       2.14780443
   2655.80353911       2.14853577
   2656.37937324       2.14930620
   2656.94714098       2.15010536
   2657.52132711       2.15092355
   2658.08839781       2.15175135
   2658.66087347       2.15258031
   2659.22567901       2.15340287
   2659.79673650       2.15421271
   2660.36825719       2.15500336
   2660.94080157       2.15576929
   2661.51038688       2.15650592
   2662.07687299       2.15720953
   2662.65048257       2.15787712
   2663.21652601       2.15850642
   2663.78838585       2.15909556
   2664.35934337       2.15964228
   2664.92790008       2.16014513
   2665.49666920       2.16060332
   2666.06250424       2.16101600
   2666.63278614       2.16138213
   2667.21029192       2.16170253
   2667.78662361       2.16197764
   2668.35483983       2.16220830
   2668.92038213       2.16239611
   2669.49389264       2.16254428
   2670.06358416       2.16265642
   2670.62828127       2.16273719
   2671.19972654       2.16279200
   2671.77365652       2.16282696
   2672.33893911       2.16284864
   2672.90697147       2.16286394
   2673.48103533       2.16288022
   2674.06033458       2.16290474
   2674.62286470       2.16294469
   2675.18905138       2.16300674
   2675.75827880       2.16309761
   2676.31471362       2.16322309
   2676.88425207       2.16338781
   2677.45826059       2.16359532
   2678.02330042       2.16384857
   2678.59529235       2.16414947
   2679.17517796       2.16449918
   2679.80233558       2.16489848
   2680.37517448       2.16534753
   2680.93519803       2.16584559
   2681.50721539       2.16639095
   2682.08758831       2.16698067
   2682.65694247       2.16761157
   2683.22798255       2.16827932
   2683.81135515       2.16897881
   2684.38178387       2.16970393
   2684.95143433       2.17044761
   2685.52007583       2.17120169
   2686.09809166       2.17195726
   2686.66467238       2.17270541
   2687.22811553       2.17343658
   2687.80208880       2.17414116
   2688.38242914       2.17480964
   2688.95349466       2.17543303
   2689.52488996       2.17600199
   2690.10161881       2.17650701
   2690.67678446       2.17694058
   2691.25070418       2.17729469
   2691.82038856       2.17756135
   2692.39316008       2.17773256
   2692.95871532       2.17780032
   2693.51965323       2.17775663
   2694.08560161       2.17759349
   2694.65776624       2.17730290
   2695.23246556       2.17687685
   2695.80490507       2.17630736
   2696.37130774       2.17558642
   2696.95144950       2.17470602
   2697.52188135       2.17365818
   2698.09287100       2.17243489
   2698.67069763       2.17102815
   2699.23969702       2.16942995
   2699.80245472       2.16763231
   2700.37223772       2.16562722
