   2507.24606972       2.04103274
   2508.43210863       2.04128713
   2509.64549927       2.04137870
   2510.88050787       2.04130584
   2512.10352336       2.04107029
   2513.28555920       2.04067502
   2514.45709776       2.04012468
   2515.65672155       2.03942652
   2516.81805821       2.03859004
   2517.98547744       2.03762699
   2519.20180870       2.03655043
   2520.40214001       2.03537453
   2521.60334140       2.03411535
   2522.81888859       2.03279047
   2524.00771027       2.03141917
   2525.24190597       2.03002046
   2526.48113456       2.02861421
   2527.66613229       2.02722011
   2528.87698026       2.02585790
   2530.11702979       2.02454719
   2531.31847695       2.02330631
   2532.48538386       2.02215341
   2533.67175029       2.02110635
   2534.87404201       2.02018112
   2536.09818043       2.01939276
   2537.30954213       2.01875448
   2538.47945158       2.01827771
   2539.69919891       2.01797268
   2540.97124742       2.01784651
   2542.18724266       2.01790417
   2543.34136908       2.01814866
   2544.49136151       2.01858196
   2545.67794298       2.01920410
   2546.89315793       2.02001286
   2548.09506210       2.02100543
   2549.28299195       2.02217583
   2550.51614931       2.02351764
   2551.68871770       2.02502177
   2552.95405363       2.02667640
   2554.11847836       2.02846873
   2555.34412159       2.03038361
   2556.55866164       2.03240562
   2557.72482419       2.03451925
   2558.95873585       2.03670783
   2560.14174103       2.03895577
   2561.38278589       2.04124841
   2562.56868442       2.04357077
   2563.76537942       2.04590872
   2564.95651549       2.04824801
   2566.22087737       2.05057482
   2567.43804611       2.05287673
   2568.63016428       2.05514245
   2569.81308817       2.05736091
   2570.98106556       2.05952113
   2572.16457880       2.06161380
   2573.36488742       2.06363004
   2574.58666843       2.06556179
   2575.77935705       2.06740154
   2577.02290962       2.06914151
   2578.27118173       2.07077575
   2579.43783296       2.07229920
   2580.62795527       2.07370772
   2581.77929656       2.07499841
   2582.96241469       2.07616899
   2584.18490557       2.07721915
   2585.38652523       2.07814949
   2586.60633023       2.07896116
   2587.80640915       2.07965714
   2588.97478023       2.08024005
   2590.19122351       2.08071283
   2591.39279212       2.08107758
   2592.57682335       2.08133669
   2593.78013262       2.08149281
   2594.93631539       2.08154708
   2596.11533452       2.08150093
   2597.30566478       2.08135410
   2598.51881439       2.08110618
   2599.76994537       2.08075765
   2600.94078587       2.08030952
   2602.19145556       2.07976486
   2603.40815736       2.07912795
   2604.59572282       2.07840354
   2605.80749853       2.07759777
   2607.02429627       2.07671628
   2608.22746139       2.07576431
   2609.42781963       2.07474802
   2610.72715844       2.07367389
   2611.91604155       2.07254924
   2613.12982116       2.07138130
   2614.30256016       2.07017739
   2615.50535900       2.06894423
   2616.68887035       2.06769009
   2617.85740637       2.06642428
   2619.05495822       2.06515518
   2620.22436764       2.06389211
   2621.46226109       2.06264389
   2622.68480443       2.06142063
   2623.92959336       2.06023483
   2625.19976416       2.05910031
   2626.38581819       2.05803278
   2627.68229436       2.05704882
   2628.86407972       2.05616505
   2630.02127011       2.05539890
   2631.23756120       2.05476581
   2632.45210173       2.05427975
   2633.63787644       2.05395280
   2634.88938598       2.05379431
   2636.07095487       2.05381167
   2637.27518054       2.05400970
   2638.46526410       2.05439167
   2639.69946405       2.05495739
   2640.96862913       2.05570404
   2642.19886525       2.05662706
   2643.36756999       2.05771928
   2644.60013848       2.05897192
   2645.83179906       2.06037489
   2647.13439751       2.06191678
   2648.30524841       2.06358468
   2649.50466142       2.06536287
   2650.69312012       2.06723315
   2651.88977919       2.06917496
   2653.07057489       2.07116502
   2654.26027374       2.07317908
   2655.44545768       2.07519209
   2656.64364614       2.07717793
   2657.86433163       2.07910906
   2659.05187251       2.08095789
   2660.26756621       2.08269884
   2661.45084551       2.08430770
   2662.64821824       2.08576301
   2663.83461917       2.08704442
   2665.03806549       2.08813353
   2666.23978628       2.08901637
   2667.45570543       2.08968261
   2668.62640887       2.09012755
   2669.86133287       2.09035036
   2671.06435384       2.09035427
   2672.23035664       2.09014564
   2673.43387479       2.08973266
   2674.61622729       2.08912535
   2675.83701817       2.08833624
   2677.02387848       2.08737851
   2678.26036165       2.08626864
   2679.44555929       2.08502560
   2681.41936027       2.08367090
   2682.66772501       2.08222734
   2683.90219672       2.08071962
   2685.07043547       2.07917422
   2686.28916007       2.07761770
   2687.47494612       2.07607845
   2688.68861089       2.07458502
   2689.90795319       2.07316475
   2691.17602321       2.07184498
   2692.37994546       2.07065190
   2693.56434817       2.06961028
   2694.81682988       2.06874184
   2696.15561799       2.06806555
   2697.46962210       2.06759734
   2699.06470736       2.06734922
   2700.49705654       2.06733045
   2701.72563992       2.06754803
   2702.94086621       2.06800553
   2704.18497977       2.06870356
   2705.63291680       2.06964014
   2706.95885589       2.07081260
   2708.14095412       2.07221552
   2709.37068596       2.07383996
   2710.67461387       2.07567515
   2711.97855786       2.07770793
   2713.40914371       2.07992351
   2714.64279165       2.08230565
   2715.93552423       2.08483562
   2717.28722328       2.08749281
   2718.50383103       2.09025402
   2719.68441783       2.09309450
   2720.87136558       2.09598711
   2722.11984423       2.09890370
   2723.37367951       2.10181588
   2724.57270970       2.10469611
   2725.74214795       2.10751772
   2726.92625149       2.11025723
   2728.12781443       2.11289229
   2729.28312239       2.11540219
   2730.48131794       2.11776725
   2731.71418464       2.11997121
   2732.89631784       2.12199988
   2734.11507316       2.12384076
   2735.33423729       2.12548485
   2736.58684803       2.12692477
   2737.79955716       2.12815529
   2738.99847156       2.12917452
   2740.23651672       2.12998221
   2741.50128835       2.13058005
   2742.70011485       2.13097164
   2743.88322164       2.13116343
   2745.10410231       2.13116356
   2746.32498535       2.13098233
   2747.52661115       2.13063317
   2748.67827051       2.13013176
   2749.87758994       2.12949515
   2751.09674651       2.12874232
   2752.26705721       2.12789289
   2753.46829546       2.12696716
   2754.63862837       2.12598292
   2755.83652854       2.12495841
   2757.04286443       2.12391224
   2758.25794138       2.12286139
   2759.50980160       2.12182112
   2760.71215901       2.12080519
   2761.89547564       2.11982591
   2763.09698849       2.11889502
   2764.26464639       2.11802272
   2765.47296397       2.11721772
   2766.65107993       2.11648807
   2767.82770762       2.11584147
   2769.03972815       2.11528489
   2770.25729767       2.11482502
   2771.45744655       2.11446808
   2772.66074541       2.11422025
   2773.83114402       2.11408538
   2775.03412434       2.11406634
   2776.21658270       2.11416511
   2777.41707753       2.11438379
   2778.61670700       2.11472192
   2779.76490538       2.11517857
   2780.95038707       2.11575304
   2782.15557120       2.11644226
   2783.39107085       2.11724196
   2784.54833592       2.11814752
   2785.77717262       2.11915383
   2786.94973533       2.12025610
   2788.13300282       2.12145022
   2789.39892007       2.12273205
   2790.62656483       2.12409737
   2791.88204955       2.12554200
   2793.08277076       2.12706193
   2794.30469166       2.12865305
   2795.48878859       2.13031050
   2796.72467484       2.13202874
   2797.96163960       2.13380098
   2799.18978676       2.13562056
   2800.37927482       2.13748006
   2801.53745959       2.13937443
   2802.76735684       2.14129819
   2803.93414040       2.14324518
   2805.11550891       2.14521015
   2806.33937605       2.14718849
   2807.59120886       2.14917603
   2808.82465877       2.15116975
   2810.05651596       2.15316633
   2811.29402235       2.15516308
   2812.47627606       2.15715866
   2813.72511390       2.15915180
   2814.89551581       2.16114128
   2816.09483194       2.16312609
   2817.26776329       2.16510518
   2818.45743331       2.16707686
   2819.65066497       2.16903782
   2820.83251130       2.17098527
   2822.03757775       2.17291614
   2823.29674793       2.17482637
   2824.49819130       2.17671019
   2825.69939505       2.17856309
   2826.88396554       2.18037885
   2828.10117256       2.18214903
   2829.30363537       2.18386547
   2830.49354500       2.18552096
   2831.72164395       2.18710818
   2832.94149574       2.18861924
   2834.14452805       2.19004541
   2835.36560155       2.19137705
   2836.56853744       2.19260507
   2837.75004348       2.19371965
   2838.96987967       2.19471174
   2840.17108579       2.19557252
   2841.34121689       2.19629331
   2842.52415071       2.19686686
   2843.72749778       2.19728671
   2844.91085506       2.19754898
   2846.15205919       2.19765066
   2847.37591451       2.19759059
   2848.55506692       2.19736736
   2849.72634318       2.19698152
   2850.91344405       2.19643566
   2852.13642740       2.19573346
   2853.34730514       2.19488110
   2854.57030928       2.19388749
   2855.81625518       2.19276219
   2857.08745108       2.19151659
   2858.28619156       2.19016348
   2859.44497041       2.18871658
   2860.60830340       2.18719097
   2861.78071819       2.18560309
   2862.98092756       2.18397060
   2864.18938456       2.18231190
   2865.35827882       2.18064681
   2866.55840643       2.17899697
   2867.71212923       2.17738355
   2868.94504131       2.17582732
   2870.11709501       2.17434907
   2871.39737083       2.17296950
   2872.64768276       2.17170671
   2873.86888103       2.17057823
   2875.03451046       2.16960122
   2876.22264259       2.16879105
   2877.42008857       2.16816000
   2878.62259816       2.16771855
   2879.80843951       2.16747482
   2881.04063085       2.16743509
   2882.24351570       2.16760430
   2883.46067168       2.16798401
   2884.67462143       2.16857417
   2885.91389824       2.16937216
   2887.10057659       2.17037323
   2888.33316303       2.17157059
   2889.54744882       2.17295423
   2890.77330709       2.17451295
   2891.96897839       2.17623166
   2893.17063539       2.17809311
   2894.37189444       2.18007772
   2895.53909674       2.18216545
   2896.74097869       2.18433433
   2897.92785980       2.18656154
   2899.09359841       2.18882375
   2900.27548349       2.19109641
   2901.47728699       2.19335323
   2902.70148024       2.19556875
   2903.90179122       2.19771834
   2905.12045343       2.19977895
   2906.33574541       2.20172920
   2907.60207904       2.20354958
   2908.80713887       2.20522296
   2909.98625631       2.20673426
   2911.24409749       2.20807112
   2912.46116415       2.20922291
   2913.69363527       2.21018049
   2914.89210967       2.21093784
   2916.16233340       2.21149126
   2917.43790432       2.21183942
   2918.69100847       2.21198302
   2919.92261518       2.21192574
   2921.11327958       2.21167368
   2922.31125631       2.21123483
   2923.51960934       2.21062013
   2924.72209908       2.20984387
   2925.88928106       2.20892151
   2927.09071261       2.20787113
   2928.29254967       2.20671248
   2929.48037696       2.20546598
   2930.67921007       2.20415439
   2931.89640244       2.20280125
   2933.14807172       2.20143026
   2934.32012165       2.20006504
   2935.52464790       2.19872835
   2936.72440639       2.19744240
   2937.92357506       2.19622681
   2939.14402991       2.19510019
   2940.38046534       2.19407928
   2941.54837325       2.19317904
   2942.75959648       2.19241154
   2943.93191249       2.19178694
   2945.18304488       2.19131268
   2946.33722612       2.19099385
   2947.53802437       2.19083331
   2948.73837789       2.19083295
   2949.93766707       2.19099245
   2951.12540503       2.19130863
   2952.32472588       2.19177572
   2953.54222829       2.19238536
   2954.71756763       2.19312777
   2955.98117285       2.19399064
   2957.16759079       2.19496033
   2958.35727215       2.19602146
   2959.63536259       2.19715818
   2960.84237197       2.19835436
   2962.04639488       2.19959258
   2963.27919684       2.20085515
   2964.51329707       2.20212428
   2965.70297465       2.20338368
   2966.89996314       2.20461843
   2968.10823676       2.20581518
   2969.32438749       2.20696282
   2970.47830926       2.20805165
   2971.67579730       2.20907349
   2972.87996011       2.21002309
   2974.12929561       2.21089649
   2975.31603257       2.21169191
   2976.51672637       2.21240993
   2977.68571658       2.21305189
   2978.86977475       2.21362054
   2980.08899229       2.21412028
   2981.27800159       2.21455681
   2982.49233180       2.21493706
   2983.67577982       2.21526900
   2984.93305386       2.21556147
   2986.15437596       2.21582423
   2987.33798420       2.21606756
   2988.55157003       2.21630249
   2989.74059446       2.21654087
   2990.94258984       2.21679513
   2992.17131170       2.21707778
   2993.41360805       2.21740105
   2994.61250213       2.21777608
   2995.81217271       2.21821141
   2997.01865890       2.21871343
   2998.22249230       2.21928768
   2999.42236564       2.21993881
   3000.65628249       2.22067106
   3001.84759060       2.22148563
   3003.07248426       2.22238311
   3004.27614468       2.22336218
   3005.49826361       2.22441994
   3006.67687014       2.22555147
   3007.90108844       2.22675013
   3009.13445800       2.22800830
   3010.33869501       2.22931875
   3011.55688886       2.23067457
   3012.74284458       2.23206760
   3013.97366013       2.23348882
   3015.20837949       2.23492841
   3016.41128561       2.23637538
   3017.64637409       2.23781818
   3018.86976577       2.23924418
   3020.07603030       2.24063954
   3021.33793457       2.24199102
   3022.57712299       2.24328568
   3023.83211808       2.24451136
   3025.04502429       2.24565781
   3026.19667420       2.24671643
   3027.34827306       2.24768011
   3028.53048897       2.24854292
   3029.70314857       2.24930038
   3030.85998072       2.24994969
   3032.11679396       2.25049060
   3033.38665142       2.25092481
   3034.61882196       2.25125691
   3035.83999187       2.25149348
   3037.04252084       2.25164244
   3038.22734843       2.25171144
   3039.46085175       2.25170881
   3040.66215192       2.25164219
   3041.86588984       2.25151996
   3043.04479933       2.25135188
   3044.21659121       2.25114919
   3045.42013961       2.25092397
   3046.62204284       2.25068778
   3047.82399758       2.25045096
   3049.02215154       2.25022581
   3050.20909787       2.25002352
   3051.41192364       2.24985507
   3052.66023309       2.24973168
   3053.87674396       2.24966420
   3055.13403123       2.24966332
   3056.36963297       2.24973939
   3057.56764892       2.24990008
   3058.78619581       2.25015022
   3059.97304431       2.25049248
   3061.19421045       2.25092704
   3062.39375343       2.25145158
   3063.62487287       2.25206193
   3064.89375437       2.25275215
   3066.10905486       2.25351550
   3067.29536836       2.25434545
   3068.45067726       2.25523505
   3069.63341966       2.25617723
   3070.84076460       2.25716408
   3072.10245146       2.25818640
   3073.30704057       2.25923441
   3074.45950007       2.26029797
   3075.69194047       2.26136736
   3076.94210258       2.26243366
   3078.14203783       2.26348864
   3079.34510180       2.26452364
   3080.56301255       2.26553049
   3081.79885674       2.26649980
   3083.00120564       2.26742125
   3084.20188007       2.26828433
   3085.41809507       2.26907940
   3086.65323742       2.26979722
   3087.87387848       2.27043094
   3089.10733028       2.27097532
   3090.30406119       2.27142744
   3091.50935072       2.27178635
   3092.77879747       2.27205169
   3093.99160160       2.27222591
   3095.21301633       2.27231413
   3096.43128580       2.27232163
   3097.66897083       2.27225500
   3098.91496635       2.27212177
   3100.17420175       2.27192965
   3101.41766168       2.27168688
   3102.58844169       2.27140118
   3103.77705541       2.27107920
   3104.97504490       2.27072805
   3106.17746091       2.27035483
   3107.37949269       2.26996674
   3108.56225022       2.26957137
   3109.79487116       2.26917708
   3110.95095752       2.26879243
   3112.18188413       2.26842629
   3113.45261688       2.26808791
   3114.68342534       2.26778575
   3115.85186967       2.26752741
   3117.05826559       2.26731920
   3118.25110687       2.26716726
   3119.50265800       2.26707768
   3120.69060344       2.26705604
   3121.89123674       2.26710686
   3123.15738227       2.26723385
   3124.35930960       2.26743838
   3125.55862856       2.26771942
   3126.76388500       2.26807499
   3127.96265762       2.26850103
   3129.16718576       2.26899284
   3130.33896960       2.26954525
   3131.57132682       2.27015278
   3132.82835794       2.27081091
   3134.03058822       2.27151561
   3135.24848763       2.27226294
   3136.45012477       2.27304918
   3137.68118372       2.27386947
   3138.93771386       2.27471783
   3140.12623920       2.27558879
   3141.31042876       2.27647537
   3142.56786585       2.27736973
   3143.85562650       2.27826362
   3145.04810623       2.27914939
   3146.25872734       2.28001911
   3147.46337694       2.28086525
   3148.66581186       2.28167988
   3149.91479621       2.28245566
   3151.08867516       2.28318710
   3152.27477409       2.28386908
   3153.46384719       2.28449812
   3154.72219975       2.28507200
   3155.95878925       2.28558954
   3157.17709936       2.28605071
   3158.37633467       2.28645695
   3159.57758663       2.28681092
   3160.76295631       2.28711565
   3161.96152901       2.28737495
   3163.19684481       2.28759308
   3164.38183829       2.28777568
   3165.57993506       2.28792830
   3166.78416734       2.28805682
   3167.98584891       2.28816653
   3169.20045749       2.28826293
   3170.40310604       2.28835118
   3171.62194548       2.28843690
   3172.83829140       2.28852627
   3174.07627417       2.28862462
   3175.30725939       2.28873809
   3176.54571715       2.28887266
   3177.74629658       2.28903495
   3178.94338431       2.28923138
   3180.18086328       2.28946636
   3181.38109014       2.28974338
   3182.65103787       2.29006458
   3183.90079163       2.29043081
   3185.13372214       2.29084213
   3186.35675275       2.29129784
   3187.53780366       2.29179595
   3188.76097274       2.29233439
   3189.99379833       2.29291007
   3191.21010643       2.29352000
   3192.41255317       2.29415906
   3193.61498620       2.29482250
   3194.91383869       2.29550460
   3196.14743984       2.29620037
   3197.36583596       2.29690547
   3198.57347109       2.29761436
   3199.82122757       2.29832250
   3201.02662675       2.29902502
   3202.23663488       2.29971745
   3203.46106159       2.30039595
   3204.67264684       2.30105636
   3205.86989527       2.30169431
   3207.05458674       2.30230526
   3208.31548906       2.30288443
   3209.54081895       2.30342779
   3210.74515710       2.30393240
   3211.94671390       2.30439528
   3213.11333204       2.30481420
   3214.36920997       2.30518743
   3215.54824517       2.30551502
   3216.74800414       2.30579787
   3217.93343006       2.30603673
   3219.13531108       2.30623270
   3220.37222621       2.30638733
   3221.56619752       2.30650388
   3222.75575127       2.30658483
   3224.07039908       2.30663324
   3225.40483723       2.30665101
   3226.66102804       2.30663968
   3227.86297711       2.30660151
   3229.08187941       2.30653930
   3230.29790584       2.30645616
   3231.50410751       2.30635541
   3232.73362762       2.30624056
   3234.00155963       2.30611558
   3235.18773844       2.30598538
   3236.35984413       2.30585470
   3237.60808222       2.30572887
   3238.75744229       2.30561275
   3240.01359718       2.30551262
   3241.29546335       2.30543445
   3242.49602908       2.30538443
   3243.71400505       2.30536845
   3244.91607794       2.30539123
   3246.14882838       2.30545861
   3247.40169575       2.30557508
   3248.66828837       2.30574495
   3249.86997703       2.30597157
   3251.05919570       2.30625693
   3252.27633183       2.30660256
   3253.58243095       2.30700894
   3254.80687090       2.30747508
   3255.97721893       2.30800007
   3257.19266688       2.30858130
   3258.41234380       2.30921449
   3259.63201458       2.30989499
   3260.81571356       2.31061763
   3262.03818317       2.31137618
   3263.23987750       2.31216230
   3264.48887697       2.31296664
   3265.72166522       2.31377971
   3266.97349141       2.31459129
   3268.17508791       2.31538986
   3269.37648921       2.31616146
   3270.57651474       2.31689274
   3271.74366552       2.31756937
   3272.92953901       2.31817822
   3274.15071838       2.31870741
   3275.41286084       2.31914652
   3276.65004632       2.31948604
   3277.83361060       2.31971857
   3279.04137758       2.31983802
   3280.23172155       2.31984070
   3281.45996985       2.31972492
   3282.69719644       2.31949043
   3283.89618504       2.31913945
   3285.04918285       2.31867673
   3286.21645131       2.31810863
   3287.40149205       2.31744309
   3288.61984942       2.31668913
   3289.82667826       2.31585784
   3291.10976473       2.31496098
   3292.36213727       2.31401197
   3293.62525001       2.31302384
   3294.82727659       2.31201154
   3296.01377583       2.31098978
   3297.23213320       2.30997331
   3298.41581044       2.30897686
   3299.61886780       2.30801444
   3300.83565561       2.30709929
   3302.02300556       2.30624505
   3303.22609033       2.30546373
   3304.44210589       2.30476742
   3305.74563964       2.30416814
   3307.00848394       2.30367590
   3308.26448428       2.30329910
   3309.49354028       2.30304467
   3310.73705503       2.30291801
   3311.92280281       2.30292198
   3313.13969743       2.30305650
   3314.32670615       2.30331875
   3315.59254164       2.30370369
   3316.88014869       2.30420643
   3318.09874804       2.30482008
   3319.32031731       2.30553771
   3320.58361533       2.30635163
   3321.80439817       2.30725277
   3322.98742225       2.30823124
   3324.18865295       2.30927683
   3325.41200304       2.31037829
   3326.64661370       2.31152525
   3327.86063576       2.31270711
   3329.06549143       2.31391392
   3330.28047385       2.31513633
   3331.48219748       2.31636449
   3332.68370513       2.31758706
   3333.89831985       2.31879360
   3335.08776348       2.31997372
   3336.33629884       2.32111768
   3337.50454326       2.32221501
   3338.73788778       2.32325642
   3339.96122086       2.32423346
   3341.19490756       2.32514006
   3342.44260733       2.32596986
   3343.71496635       2.32671819
   3344.94707119       2.32738158
   3346.14808401       2.32795823
   3347.34935535       2.32844807
   3348.58754750       2.32885309
   3349.81802891       2.32917566
   3351.07015237       2.32942032
   3352.33618967       2.32959209
   3353.62592775       2.32969635
   3354.84210730       2.32973931
   3356.08066667       2.32972687
   3357.23298297       2.32966401
   3358.44582112       2.32955602
   3359.63747093       2.32940766
   3360.86680955       2.32922434
   3362.06894578       2.32901222
   3363.30120848       2.32877919
   3364.52650198       2.32853315
   3365.72411904       2.32828281
   3366.92766367       2.32803642
   3368.14494442       2.32780167
   3369.34576299       2.32758711
   3370.56210560       2.32740182
   3371.76736204       2.32725542
   3373.01512137       2.32715878
   3374.21823827       2.32712201
   3375.41922463       2.32715472
   3376.62266244       2.32726499
   3377.84729332       2.32745894
   3379.06532885       2.32774210
   3380.24600261       2.32811966
   3381.47270119       2.32859556
   3382.68935715       2.32917269
   3383.83897102       2.32985302
   3385.08861467       2.33063960
   3386.29871874       2.33153532
   3387.52919447       2.33254356
   3388.73106367       2.33366636
   3389.95027459       2.33490632
   3391.18061374       2.33626590
   3392.35689075       2.33774727
   3393.59708301       2.33935179
   3394.90733643       2.34107952
   3396.12780262       2.34292940
   3397.31363263       2.34489981
   3398.49278882       2.34698702
   3399.71743908       2.34918556
   3400.95056903       2.35148702
   3402.17844301       2.35388099
   3403.36791595       2.35635545
   3404.58627805       2.35889788
   3405.80256489       2.36149398
   3407.10316984       2.36412941
   3408.30408246       2.36678907
   3409.52842978       2.36945777
   3410.70519736       2.37211911
   3411.93236951       2.37475519
   3413.14997873       2.37734724
   3414.33102822       2.37987651
   3415.50309139       2.38232570
   3416.74951982       2.38467821
   3418.00304271       2.38691741
   3419.20300679       2.38902689
   3420.38033064       2.39098836
   3421.59425960       2.39278385
   3422.80319205       2.39439594
   3424.06176484       2.39580847
   3425.26443182       2.39700722
   3426.45083086       2.39797949
   3427.65139516       2.39871598
   3428.85523376       2.39921037
   3430.07139583       2.39946009
   3431.28889446       2.39946736
   3432.52539794       2.39923767
   3433.73292436       2.39878067
   3434.92902811       2.39810891
   3436.13057120       2.39723832
   3437.36511806       2.39618708
   3438.56405562       2.39497503
   3439.74405779       2.39362425
   3440.94664868       2.39215868
   3442.14655935       2.39060370
   3443.39178687       2.38898496
   3444.56172987       2.38732731
   3445.79009726       2.38565554
   3446.97546836       2.38399398
   3448.22407131       2.38236673
   3449.49266924       2.38079720
   3450.70880437       2.37930843
   3451.93435072       2.37792195
   3453.17260336       2.37665767
   3454.38677288       2.37553286
   3455.57300839       2.37456306
   3456.77364548       2.37376002
   3457.97301737       2.37313234
   3459.18927727       2.37268680
   3460.38834149       2.37242787
   3461.59453939       2.37235742
   3462.72737348       2.37247291
   3463.96165189       2.37276722
   3465.20012572       2.37322971
   3466.44948957       2.37384549
   3467.65787001       2.37459822
   3468.87398104       2.37546974
   3470.07456236       2.37644000
   3471.30595213       2.37748706
   3472.52548349       2.37858893
   3473.74221931       2.37972441
   3474.91527261       2.38087214
   3476.11475414       2.38201161
   3477.34815490       2.38312312
   3478.53229389       2.38418694
   3479.75180587       2.38518428
   3480.95373887       2.38609644
   3482.17424618       2.38690567
   3483.40737802       2.38759624
   3484.61185181       2.38815484
   3485.78495992       2.38857114
   3487.03378027       2.38883588
   3488.26790555       2.38894108
   3489.48330293       2.38888051
   3490.64106944       2.38865006
   3491.83749126       2.38824992
   3493.04093616       2.38768269
   3494.22234153       2.38695353
   3495.44223396       2.38607121
   3496.67504112       2.38504781
   3497.88023943       2.38389756
   3499.07332836       2.38263653
   3500.27501323       2.38128352
   3501.48390315       2.37986022
   3502.67095913       2.37838901
   3503.87030266       2.37689401
   3505.07746375       2.37540051
   3506.27481143       2.37393349
   3507.50715163       2.37251692
   3508.76035503       2.37117372
   3509.92829225       2.36992545
   3511.12104514       2.36879251
   3512.32848555       2.36779307
   3513.55191835       2.36694397
   3514.73346929       2.36626027
   3515.98593446       2.36575379
   3517.18966198       2.36543411
   3518.40676314       2.36530959
   3519.64123911       2.36538610
   3520.82256130       2.36566612
   3522.06231261       2.36614852
   3523.30400543       2.36682891
   3524.52751148       2.36770022
   3525.76784033       2.36875343
   3526.98910477       2.36997721
   3528.22305755       2.37135928
   3529.42569191       2.37288616
   3530.65055154       2.37454169
   3531.89516182       2.37630728
   3533.13127257       2.37816198
   3534.35339906       2.38008498
   3535.54916347       2.38205616
   3536.85643657       2.38405625
   3538.06137494       2.38606770
   3539.29511314       2.38807273
   3540.49690578       2.39005556
   3541.69971974       2.39200257
   3542.92954374       2.39390202
   3544.16429193       2.39574354
   3545.37950971       2.39751875
   3546.63744021       2.39922183
   3547.90550315       2.40084845
   3549.15635622       2.40239504
   3550.38848753       2.40385952
   3551.57628552       2.40524116
   3552.82933248       2.40654002
   3554.01366098       2.40775704
   3555.21278995       2.40889379
   3556.41603305       2.40995206
   3557.61843819       2.41093438
   3558.85089088       2.41184371
   3560.02103616       2.41268382
   3561.18733340       2.41345887
   3562.38915392       2.41417280
   3563.58834527       2.41483034
   3564.80567423       2.41543639
   3566.02706486       2.41599537
   3567.23164026       2.41651117
   3568.48093985       2.41698752
   3569.66280413       2.41742865
   3570.86416007       2.41783891
   3572.04874993       2.41822253
   3573.25287587       2.41858327
   3574.44226279       2.41892467
   3575.68946207       2.41924929
   3576.92465972       2.41955898
   3578.16502212       2.41985398
   3579.37405855       2.42014147
   3580.58050126       2.42042492
   3581.77978335       2.42070778
   3583.00036864       2.42099353
   3584.24921451       2.42128562
   3585.46735968       2.42158752
   3586.72248284       2.42190270
   3587.95498752       2.42223461
   3589.15773295       2.42258671
   3590.39338337       2.42296248
   3591.59932227       2.42336537
   3592.81377441       2.42379885
   3593.99335596       2.42426639
   3595.21470547       2.42477143
   3596.45310273       2.42531746
   3597.63589476       2.42590792
   3598.85879350       2.42654629
   3600.07506758       2.42723603
