   2508.70931905       2.51572216
   2509.92576658       2.51565182
   2511.11246479       2.51564270
   2512.32999839       2.51571145
   2513.55386506       2.51587372
   2514.77074314       2.51614356
   2515.97309441       2.51653419
   2517.15917254       2.51705650
   2518.33933304       2.51771874
   2519.49357903       2.51852659
   2520.76447388       2.51948276
   2521.96580099       2.52058791
   2523.13023423       2.52183981
   2524.36864425       2.52323413
   2525.63012553       2.52476484
   2526.87785980       2.52642348
   2528.19318534       2.52819939
   2529.42733662       2.53008106
   2530.97886695       2.53205544
   2532.70732272       2.53410936
   2533.95215986       2.53622808
   2535.42998138       2.53839462
   2536.68094268       2.54059069
   2538.13109864       2.54279796
   2539.32157684       2.54499686
   2540.79787228       2.54716676
   2542.12127342       2.54928698
   2543.36946235       2.55133753
   2544.60308477       2.55329986
   2545.82664849       2.55515829
   2547.02747320       2.55689908
   2548.33579456       2.55850981
   2549.66637616       2.55997990
   2550.90208802       2.56130034
   2552.15398321       2.56246392
   2553.35301860       2.56346615
   2554.70708925       2.56430443
   2555.92453447       2.56497852
   2557.11096612       2.56549045
   2558.34468165       2.56584521
   2559.54597472       2.56604912
   2560.74661370       2.56610930
   2561.94870314       2.56603329
   2563.13425667       2.56583027
   2564.38246687       2.56551027
   2565.56801189       2.56508380
   2566.76904456       2.56456196
   2567.93912604       2.56395723
   2569.12497495       2.56328340
   2570.35721591       2.56255617
   2571.52652608       2.56179138
   2572.72768683       2.56100455
   2574.02753512       2.56021060
   2575.22996531       2.55942341
   2576.43180710       2.55865651
   2577.64814025       2.55792267
   2578.85005104       2.55723267
   2580.08334452       2.55659647
   2581.33638675       2.55602108
   2582.58739484       2.55551174
   2583.82996342       2.55507254
   2585.04357998       2.55470545
   2586.24418256       2.55440988
   2587.44669925       2.55418417
   2588.66335473       2.55402571
   2589.84918852       2.55393125
   2591.06640783       2.55389659
   2592.25382158       2.55391678
   2593.41713613       2.55398549
   2594.60300253       2.55409544
   2595.81941982       2.55423907
   2597.05843148       2.55440835
   2598.26027138       2.55459565
   2599.46130972       2.55479358
   2600.63841664       2.55499464
   2601.84224011       2.55519163
   2603.06477021       2.55537820
   2604.31373188       2.55554816
   2605.53175416       2.55569530
   2606.76993733       2.55581470
   2608.00254268       2.55590380
   2609.19410600       2.55596273
   2610.41068822       2.55599251
   2611.61274363       2.55599677
   2612.81552167       2.55598115
   2614.00151426       2.55595369
   2615.23417349       2.55592362
   2616.45009500       2.55590056
   2617.65074673       2.55589345
   2618.80500643       2.55591087
   2620.02154706       2.55596193
   2621.25448230       2.55605568
   2622.45883037       2.55620084
   2623.66010880       2.55640615
   2624.84525068       2.55667966
   2626.13183167       2.55702881
   2627.33235202       2.55745886
   2628.51819290       2.55797465
   2629.71935649       2.55857968
   2630.92038017       2.55927534
   2632.12219644       2.56006191
   2633.37149318       2.56093877
   2634.55675558       2.56190358
   2635.77424145       2.56295225
   2636.97495841       2.56407878
   2638.13112606       2.56527584
   2639.37931688       2.56653421
   2640.57020389       2.56784329
   2641.77157069       2.56919088
   2642.98846626       2.57056347
   2644.19557584       2.57194677
   2645.42818165       2.57332511
   2646.65062291       2.57468214
   2647.85201902       2.57600125
   2649.11566299       2.57726604
   2650.31690786       2.57845996
   2651.52082538       2.57956745
   2652.70732698       2.58057445
   2653.92259958       2.58146808
   2655.13692695       2.58223738
   2656.34058500       2.58286960
   2657.56373518       2.58335380
   2658.81200919       2.58367996
   2660.01372431       2.58383930
   2661.23104666       2.58382398
   2662.43359311       2.58362730
   2663.63492873       2.58324410
   2664.82105129       2.58267099
   2666.03751536       2.58190653
   2667.25803495       2.58095072
   2668.52407840       2.57980514
   2669.72521646       2.57847311
   2670.92613995       2.57695887
   2672.13963221       2.57526780
   2673.34357667       2.57340625
   2674.59621387       2.57138207
   2675.83133543       2.56920370
   2677.06412698       2.56688033
   2678.25412405       2.56440727
   2679.40354179       2.56182357
   2680.58959818       2.55913805
   2681.82249182       2.55635950
   2683.02446689       2.55349674
   2684.20870702       2.55055857
   2685.41003790       2.54755379
   2686.59633486       2.54449121
   2687.82913209       2.54137964
   2689.03848233       2.53822788
   2690.23919268       2.53504474
   2691.45777927       2.53183901
   2692.69642844       2.52861952
   2693.91358442       2.52539506
   2695.09871259       2.52217444
   2696.30113617       2.51896646
   2697.50016258       2.51577992
   2698.70203509       2.51262365
   2699.93960291       2.50950643
