   2509.08576290       2.17957368
   2510.28681211       2.17971242
   2511.49156521       2.17963733
   2512.72472588       2.17935600
   2513.92441065       2.17887913
   2515.14761329       2.17822139
   2516.35088521       2.17739984
   2517.53344471       2.17643315
   2518.70394824       2.17534293
   2519.93537015       2.17415318
   2521.10701599       2.17288892
   2522.30936490       2.17157609
   2523.52286897       2.17024144
   2524.76381836       2.16891031
   2526.02063728       2.16760620
   2527.32096858       2.16635085
   2528.58615139       2.16516425
   2529.87910231       2.16406428
   2531.57879747       2.16306733
   2533.06072367       2.16218651
   2534.43102066       2.16143346
   2535.83514755       2.16081856
   2537.16897886       2.16035047
   2538.45546817       2.16003572
   2539.82319697       2.15987697
   2541.20264240       2.15987515
   2542.53072433       2.16002856
   2543.74958693       2.16033335
   2544.99730467       2.16078341
   2546.18516740       2.16137141
   2547.39831181       2.16208922
   2548.75336834       2.16292766
   2550.04052593       2.16387597
   2551.29469819       2.16492194
   2552.53106178       2.16605162
   2553.83256092       2.16725003
   2555.10059644       2.16850274
   2556.28837599       2.16979508
   2557.50127748       2.17111233
   2558.70850095       2.17243995
   2559.93779326       2.17376404
   2561.15555514       2.17507160
   2562.30423370       2.17635102
   2563.54278976       2.17759123
   2564.74440422       2.17878052
   2565.93248388       2.17990877
   2567.11657466       2.18096727
   2568.29550872       2.18194802
   2569.51444883       2.18284307
   2570.71750808       2.18364536
   2571.89663828       2.18434867
   2573.15107189       2.18494731
   2574.40170615       2.18543645
   2575.60133940       2.18581291
   2576.82049266       2.18607507
   2578.02273002       2.18622307
   2579.23090015       2.18625935
   2580.46372762       2.18618737
   2581.77716884       2.18601386
   2582.98097576       2.18574769
   2584.23577424       2.18539855
   2585.42025304       2.18497634
   2586.63382422       2.18449165
   2587.82564134       2.18395623
   2589.04068662       2.18338152
   2590.21861590       2.18277987
   2591.44128873       2.18216327
   2592.62675530       2.18154260
   2593.79417264       2.18092776
   2594.98032922       2.18032693
   2596.21413549       2.17974611
   2597.45001418       2.17918986
   2598.64964317       2.17866149
   2599.83233406       2.17816384
   2601.01903605       2.17769942
   2602.22073416       2.17726975
   2603.43898142       2.17687550
   2604.69175662       2.17651667
   2605.91258909       2.17619333
   2607.14288901       2.17590505
   2608.38288277       2.17565084
   2609.57473864       2.17542877
   2610.78824886       2.17523723
   2611.99035342       2.17507680
   2613.17247528       2.17494787
   2614.39633391       2.17485168
   2615.60141738       2.17478974
   2616.82897849       2.17476397
   2617.98223907       2.17477697
   2619.17828421       2.17483147
   2620.39818846       2.17493006
   2621.63722470       2.17507635
   2622.82176967       2.17527469
   2624.01208481       2.17553009
   2625.30164660       2.17584772
   2626.50871741       2.17623224
   2627.69397178       2.17668905
   2628.87601707       2.17722283
   2630.08209539       2.17783635
   2631.27868925       2.17853194
   2632.51669896       2.17931189
   2633.73380721       2.18017752
   2634.96469601       2.18112904
   2636.13674641       2.18216576
   2637.31863244       2.18328455
   2638.52475897       2.18448095
   2639.74597378       2.18574943
   2640.93187043       2.18708323
   2642.13394474       2.18847501
   2643.33568917       2.18991769
   2644.57507373       2.19140428
   2645.84062990       2.19292819
   2647.02248426       2.19448264
   2648.27754220       2.19606078
   2649.47906403       2.19765569
   2650.69702582       2.19926071
   2651.89773380       2.20086959
   2653.10113003       2.20247623
   2654.30174915       2.20407562
   2655.50177846       2.20566394
   2656.75276197       2.20723882
   2657.99508101       2.20879808
   2659.19064361       2.21033875
   2660.39322126       2.21185780
   2661.59957748       2.21335141
   2662.79649744       2.21481516
   2664.01516721       2.21624431
   2665.17075779       2.21763315
   2666.41787247       2.21897537
   2667.67082632       2.22026452
   2668.90181721       2.22149318
   2670.08839301       2.22265300
   2671.30640443       2.22373468
   2672.50179547       2.22472813
   2673.74004480       2.22562272
   2674.98868603       2.22640663
   2676.20284043       2.22706700
   2677.40765214       2.22759097
   2678.61288636       2.22798297
   2679.76630764       2.22819557
   2680.98263843       2.22821444
   2682.21661956       2.22802526
   2683.38681731       2.22761372
   2684.57552980       2.22696549
   2685.77246772       2.22606626
   2686.99235165       2.22490170
   2688.21444553       2.22345750
   2689.43379681       2.22171933
   2690.63316114       2.21967288
   2691.82222574       2.21730383
   2693.08810519       2.21459785
   2694.27137172       2.21154062
   2695.46166985       2.20811784
   2696.66299885       2.20431517
   2697.86628826       2.20011829
   2699.11407736       2.19551289
   2700.31456604       2.19048465
