   2509.23708055       2.78831626
   2510.44160349       2.78976175
   2511.64060627       2.79121429
   2512.87676239       2.79267329
   2514.09239229       2.79413736
   2515.29775460       2.79560395
   2516.49994754       2.79707068
   2517.68245222       2.79853508
   2518.85348177       2.79999531
   2520.10281727       2.80144904
   2521.26127616       2.80289549
   2522.45710201       2.80433494
   2523.69296463       2.80576630
   2524.95382772       2.80718833
   2526.20227234       2.80860010
   2527.50314243       2.81000073
   2528.73782540       2.81138834
   2530.12241337       2.81276093
   2531.86376732       2.81411600
   2533.25243728       2.81545006
   2534.69781368       2.81675872
   2536.00607643       2.81803903
   2537.41791737       2.81928868
   2538.62821048       2.82050657
   2540.04255345       2.82169044
   2541.43624733       2.82283810
   2542.69428465       2.82394730
   2543.91649952       2.82501585
   2545.15635291       2.82604263
   2546.35816067       2.82702548
   2547.56766310       2.82796244
   2548.92012212       2.82885065
   2550.20909787       2.82968588
   2551.47817835       2.83046421
   2552.69665340       2.83118149
   2554.00010776       2.83183365
   2555.25030200       2.83241705
   2556.44872535       2.83292848
   2557.66629677       2.83336515
   2558.88659329       2.83372338
   2560.08538433       2.83400045
   2561.30885920       2.83419490
   2562.46917925       2.83430613
   2563.70934505       2.83433430
   2564.89261726       2.83427945
   2566.09348923       2.83414324
   2567.26966652       2.83392868
   2568.46356599       2.83363859
   2569.68006550       2.83327668
   2570.86706997       2.83284657
   2572.06679632       2.83235164
   2573.31957909       2.83179583
   2574.55357534       2.83118435
   2575.75373036       2.83052186
   2576.97310575       2.82981285
   2578.17154186       2.82906182
   2579.40820651       2.82827362
   2580.63027157       2.82745443
   2581.93106745       2.82661033
   2583.13623740       2.82574864
   2584.38536590       2.82487628
   2585.58301085       2.82399975
   2586.78755742       2.82312461
   2587.98622701       2.82225567
   2589.19014642       2.82139773
   2590.39232518       2.82055575
   2591.59128826       2.81973502
   2592.77895816       2.81893893
   2593.94830992       2.81817150
   2595.13054521       2.81743559
   2596.38329064       2.81673372
   2597.59950328       2.81606960
   2598.79942010       2.81544705
   2599.98460310       2.81486970
   2601.17389030       2.81434022
   2602.38882829       2.81386066
   2603.61983525       2.81343245
   2604.84510653       2.81305625
   2606.06558926       2.81273382
   2607.32786217       2.81246730
   2608.53237755       2.81225795
   2609.73710229       2.81210578
   2610.93881978       2.81200943
   2612.14345851       2.81196925
   2613.32700909       2.81198421
   2614.54853914       2.81205244
   2615.77331607       2.81217186
   2616.99417689       2.81233935
   2618.14423077       2.81255175
   2619.33542403       2.81280515
   2620.55256300       2.81309507
   2621.79942861       2.81341624
   2622.98383793       2.81376438
   2624.16622162       2.81413554
   2625.45400495       2.81452637
   2626.66041222       2.81493327
   2627.84671295       2.81535109
   2629.04292304       2.81577528
   2630.24734295       2.81620070
   2631.44440138       2.81662222
   2632.69807834       2.81703463
   2633.89931376       2.81743262
   2635.11853933       2.81781253
   2636.30140840       2.81817095
   2637.46999310       2.81850458
   2638.70145282       2.81880945
   2639.89409466       2.81908279
   2641.08531344       2.81932164
   2642.29937662       2.81952400
   2643.51977286       2.81968823
   2644.73309970       2.81981227
   2645.99042432       2.81989379
   2647.17421073       2.81993060
   2648.44562452       2.81992160
   2649.64596716       2.81986655
   2650.84797862       2.81976605
   2652.04740723       2.81962167
   2653.25443834       2.81943518
   2654.45122077       2.81920783
   2655.67224843       2.81894113
   2656.90191032       2.81863753
   2658.15559247       2.81830078
   2659.34033546       2.81793384
   2660.56018111       2.81754035
   2661.75937482       2.81712413
   2662.96148458       2.81668915
   2664.16481086       2.81624012
   2665.34703906       2.81578170
   2666.57190436       2.81531927
   2667.84808921       2.81485895
   2669.05064607       2.81440743
   2670.25360843       2.81397109
   2671.47295073       2.81355611
   2672.66622587       2.81316837
   2673.90652873       2.81281373
   2675.15525786       2.81249866
   2676.37248332       2.81222950
   2677.58019642       2.81201274
   2678.76214625       2.81185390
   2679.91581375       2.81176106
   2681.13331285       2.81174034
   2682.38396365       2.81179784
   2683.53827675       2.81193969
   2684.74011003       2.81217201
   2685.92129752       2.81250091
   2687.15930582       2.81293250
   2688.36514264       2.81347290
   2689.58281282       2.81412823
   2690.78571564       2.81490460
   2691.98876070       2.81580814
   2693.24161578       2.81684494
   2694.42627748       2.81802114
   2695.62741082       2.81934285
   2696.81409484       2.82081619
   2698.04626680       2.82244726
   2699.26619988       2.82424219
   2700.46605762       2.82620709
