   2506.89916772       2.41811196
   2508.08455489       2.41711565
   2509.25275252       2.41615583
   2510.47099127       2.41524600
   2511.72562385       2.41439829
   2512.91343980       2.41362349
   2514.07752897       2.41293019
   2515.27820481       2.41232567
   2516.46363735       2.41181557
   2517.61983666       2.41140420
   2518.80633448       2.41109423
   2520.02284959       2.41088712
   2521.22557187       2.41078382
   2522.42725249       2.41078382
   2523.64422841       2.41088570
   2524.84958362       2.41108675
   2526.08712923       2.41138393
   2527.28993752       2.41177274
   2528.50623429       2.41224751
   2529.71888340       2.41280169
   2530.95666342       2.41342841
   2532.12624771       2.41411943
   2533.29706174       2.41486603
   2534.49639630       2.41565884
   2535.69768607       2.41648724
   2536.92104798       2.41734188
   2538.12309819       2.41821174
   2539.30629005       2.41908484
   2540.52945252       2.41994809
   2541.79404030       2.42078887
   2542.99631265       2.42159482
   2544.14956472       2.42235327
   2545.31434628       2.42305319
   2546.49986814       2.42368489
   2547.71669282       2.42423914
   2548.89964979       2.42470706
   2550.10497193       2.42508098
   2551.36034747       2.42535499
   2552.54300953       2.42552380
   2553.74524973       2.42558243
   2554.96556941       2.42552687
   2556.16679727       2.42535421
   2557.38297966       2.42506327
   2558.56823119       2.42465359
   2559.78610602       2.42412575
   2560.98838734       2.42348320
   2562.21690786       2.42273016
   2563.40590534       2.42187263
   2564.57943692       2.42091808
   2565.81253096       2.41987718
   2567.04568548       2.41876218
   2568.26349698       2.41758672
   2569.43457096       2.41636588
   2570.62059710       2.41511617
   2571.79107464       2.41385519
   2572.99278787       2.41260067
   2574.19483099       2.41137104
   2575.41126623       2.41018526
   2576.64496427       2.40906229
   2577.84343347       2.40801997
   2579.07652939       2.40707540
   2580.24354406       2.40624502
   2581.41825198       2.40554454
   2582.60545589       2.40498936
   2583.80612936       2.40459260
   2585.01047744       2.40436610
   2586.20786198       2.40432042
   2587.43129762       2.40446552
   2588.61033518       2.40480950
   2589.81296954       2.40535942
   2591.03577188       2.40612089
   2592.21599618       2.40709692
   2593.40215041       2.40828736
   2594.58756782       2.40968980
   2595.75631936       2.41130022
   2596.94308326       2.41311182
   2598.14520814       2.41511482
   2599.30905581       2.41729655
   2600.58000265       2.41964252
   2601.74915874       2.42213608
   2603.01394975       2.42475854
   2604.23071535       2.42748897
   2605.43322306       2.43030605
   2606.63432945       2.43318847
   2607.85559058       2.43611318
   2609.05624752       2.43905776
   2610.25744371       2.44200040
   2611.55816162       2.44492078
   2612.75919476       2.44779832
   2613.93930421       2.45061309
   2615.14051648       2.45334591
   2616.32549625       2.45597889
   2617.49684954       2.45849411
   2618.66676182       2.46087465
   2619.86880494       2.46310587
   2621.07069683       2.46517522
   2622.28956557       2.46707195
   2623.55254835       2.46878694
   2624.75655850       2.47031297
   2626.00626784       2.47164561
   2627.23790432       2.47278279
   2628.49306577       2.47372429
   2629.67236422       2.47447186
   2630.85822778       2.47502937
   2632.05956151       2.47540288
   2633.27679074       2.47560100
   2634.45731847       2.47563423
   2635.70010019       2.47551525
   2636.90341418       2.47525699
   2638.08345558       2.47487350
   2639.29964885       2.47437960
   2640.52618438       2.47379093
   2641.78730930       2.47312310
   2643.02788060       2.47239057
   2644.20859217       2.47160773
   2645.40844471       2.47078945
   2646.67904323       2.46995144
   2647.96364775       2.46910862
   2649.12624534       2.46827530
   2650.32915997       2.46746601
   2651.53070401       2.46669554
   2652.69922207       2.46597781
   2653.90164896       2.46532543
   2655.10309328       2.46475067
   2656.26979696       2.46426514
   2657.45223075       2.46387901
   2658.68520946       2.46359975
   2659.87057867       2.46343363
   2661.08793788       2.46338556
   2662.27537289       2.46345886
   2663.47274467       2.46365539
   2664.66077566       2.46397723
   2665.86177146       2.46442569
   2667.07658610       2.46500011
   2668.27847042       2.46569840
   2669.48373821       2.46651669
   2670.68481294       2.46744996
   2671.88705834       2.46849268
   2673.04133363       2.46963790
   2674.24334603       2.47087731
   2675.46092784       2.47220258
   2676.66248369       2.47360501
   2677.86989763       2.47507630
   2679.07154186       2.47660806
   2681.06511995       2.47819162
   2682.24284080       2.47981731
   2683.49071450       2.48147457
   2684.72996389       2.48315322
   2685.91612899       2.48484336
   2687.11854831       2.48653537
   2688.29920695       2.48822009
   2689.53542639       2.48988925
   2690.75177562       2.49153682
   2692.01471445       2.49315816
   2693.20079352       2.49474879
   2694.47426272       2.49630329
   2695.73853290       2.49781681
   2697.07703083       2.49928547
   2698.72550239       2.50070552
   2700.05177987       2.50207246
   2701.33880702       2.50338231
   2702.57516116       2.50463182
   2703.78122483       2.50581826
   2705.22893501       2.50693820
   2706.59581309       2.50798875
   2707.77466255       2.50896817
   2708.99893803       2.50987489
   2710.24353602       2.51070781
   2711.56418559       2.51146700
   2712.85084031       2.51215265
   2714.28039634       2.51276461
   2715.48084579       2.51330255
   2716.84057555       2.51376719
   2718.12054512       2.51415944
   2719.32342430       2.51448028
   2720.50714502       2.51473084
   2721.74618835       2.51491234
   2722.94763077       2.51502667
   2724.22770195       2.51507719
   2725.39987192       2.51506714
   2726.56764467       2.51500003
   2727.75355644       2.51487900
   2728.93195314       2.51470755
   2730.11817305       2.51448891
   2731.35596820       2.51422813
   2732.55739550       2.51393206
   2733.75813468       2.51360859
   2734.96012534       2.51326579
   2736.17684131       2.51291261
   2737.40965745       2.51255803
   2738.63629128       2.51221044
   2739.83708292       2.51187635
   2741.07067887       2.51156031
   2742.30988619       2.51126490
   2743.51152192       2.51099248
   2744.71172136       2.51074467
   2745.93249003       2.51052201
   2747.13416451       2.51032412
   2748.33743643       2.51015106
   2749.50105866       2.51000179
   2750.71804828       2.50987424
   2751.90341324       2.50976532
   2753.08870116       2.50967265
   2754.29031514       2.50959308
   2755.45985406       2.50952354
   2756.66602265       2.50946142
   2757.88303590       2.50940441
   2759.08449818       2.50934976
   2760.35280545       2.50929564
   2761.54138089       2.50924014
   2762.72089627       2.50918216
   2763.90585525       2.50911987
   2765.10747301       2.50905092
   2766.30931622       2.50897392
   2767.48069456       2.50888822
   2768.68210437       2.50879370
   2769.88411441       2.50869169
   2771.08616179       2.50858322
   2772.28740099       2.50847069
   2773.46727555       2.50835752
   2774.65212158       2.50824876
   2775.85333856       2.50815096
   2777.05426536       2.50807342
   2778.25485661       2.50802541
   2779.42451131       2.50801560
   2780.59476388       2.50805225
   2781.79706600       2.50814329
   2782.99915780       2.50829472
   2784.18112606       2.50851083
   2785.40391941       2.50879418
   2786.60578246       2.50914621
   2787.76988440       2.50956753
   2788.97100686       2.51005856
   2790.22520323       2.51061882
   2791.51125347       2.51124665
   2792.71229654       2.51193909
   2793.92886222       2.51269266
   2795.13051071       2.51350214
   2796.31637002       2.51436195
   2797.56264580       2.51526622
   2798.81686816       2.51620970
   2800.04031183       2.51718593
   2801.18796529       2.51818900
   2802.38955801       2.51921200
   2803.59050939       2.52024771
   2804.74487920       2.52128852
   2805.96181116       2.52232725
   2807.16343980       2.52335563
   2808.39592841       2.52436528
   2809.64947256       2.52534736
   2810.89799327       2.52629402
   2812.09153591       2.52719913
   2813.33188697       2.52805728
   2814.55563123       2.52886399
   2815.71836541       2.52961656
   2816.90435138       2.53031199
   2818.08991058       2.53094977
   2819.30728586       2.53153087
   2820.47659933       2.53205827
   2821.67703178       2.53253645
   2822.90044048       2.53297098
   2824.13354633       2.53336604
   2825.31927898       2.53372636
   2826.52067745       2.53405675
   2827.72174698       2.53436225
   2828.92381137       2.53464778
   2830.12664896       2.53491857
   2831.32914721       2.53518000
   2832.53091196       2.53543864
   2833.76990756       2.53570113
   2834.98767274       2.53597399
   2836.19059871       2.53626367
   2837.37777851       2.53657638
   2838.59564484       2.53691813
   2839.82827051       2.53729507
   2840.98166909       2.53771252
   2842.18526571       2.53817575
   2843.35011296       2.53868954
   2844.55213717       2.53925749
   2845.81372053       2.53988084
   2846.99955338       2.54056041
   2848.18539804       2.54129497
   2849.38639053       2.54208288
   2850.53528366       2.54292114
   2851.75206108       2.54380569
   2852.95330264       2.54473049
   2854.19177033       2.54568853
   2855.39286254       2.54667253
   2856.64114364       2.54767536
   2857.91161928       2.54868927
   2859.09747386       2.54970528
   2860.27690795       2.55071412
   2861.43186523       2.55170662
   2862.62123608       2.55267353
   2863.84220844       2.55360771
   2865.01248039       2.55450220
   2866.19930951       2.55535078
   2867.37054039       2.55614819
   2868.53387149       2.55688988
   2869.77100544       2.55757148
   2870.92011740       2.55819167
   2872.23673696       2.55875114
   2873.49235543       2.55925338
   2874.69333516       2.55970345
   2875.87823317       2.56010822
   2877.02636681       2.56047597
   2878.22841040       2.56081720
   2879.46113579       2.56114274
   2880.64687742       2.56146432
   2881.86861731       2.56179416
   2883.08740288       2.56214461
   2884.30413492       2.56252740
   2885.54181192       2.56295400
   2886.73780177       2.56343498
   2887.93923049       2.56398032
   2889.15087623       2.56459760
   2890.39596574       2.56529267
   2891.61112729       2.56607005
   2892.79654895       2.56693315
   2893.99833781       2.56788232
   2895.19947209       2.56891657
   2896.36286557       2.57003254
   2897.56436802       2.57122509
   2898.73413001       2.57248659
   2899.90531646       2.57380754
   2901.10642144       2.57517736
   2902.30928786       2.57658426
   2903.51047555       2.57801401
   2904.74990548       2.57945106
   2905.97505624       2.58087998
   2907.17533509       2.58228534
   2908.43540087       2.58365177
   2909.63132692       2.58496457
   2910.83251035       2.58620996
   2912.09572518       2.58737531
   2913.29747954       2.58844993
   2914.53656067       2.58942494
   2915.73814394       2.59029387
   2916.98732631       2.59105400
   2918.27850398       2.59170399
   2919.54924476       2.59224369
   2920.75140036       2.59267390
   2921.93487721       2.59299697
   2923.13831219       2.59321620
   2924.36381364       2.59333667
   2925.54937615       2.59336353
   2926.68203773       2.59330317
   2927.93308316       2.59316240
   2929.11579721       2.59294872
   2930.31730249       2.59266995
   2931.50236970       2.59233519
   2932.75693423       2.59195365
   2933.97800064       2.59153478
   2935.15773673       2.59108784
   2936.35909267       2.59062347
   2937.56498573       2.59015174
   2938.74838318       2.58968137
   2939.98760090       2.58922013
   2941.18835662       2.58877667
   2942.38888973       2.58835882
   2943.57068548       2.58797270
   2944.75488307       2.58762265
   2945.99417264       2.58731223
   2947.19576961       2.58704458
   2948.35904541       2.58682151
   2949.59881751       2.58664281
   2950.74721156       2.58650825
   2951.94807078       2.58641749
   2953.14874946       2.58636899
   2954.35044284       2.58636039
   2955.52490737       2.58638951
   2956.80757085       2.58645356
   2957.98999187       2.58654864
   2959.20498658       2.58667159
   2960.48343762       2.58681974
   2961.65378330       2.58698983
   2962.85574655       2.58717747
   2964.10416328       2.58737717
   2965.33687733       2.58758326
   2966.52169027       2.58779090
   2967.70915506       2.58799525
   2968.94463297       2.58819200
   2970.12976728       2.58837782
   2971.33088928       2.58855071
   2972.50210220       2.58871052
   2973.73524018       2.58885737
   2974.95166692       2.58899291
   2976.13865389       2.58912067
   2977.32503923       2.58924581
   2978.49677534       2.58937439
   2979.69832646       2.58951380
   2980.90228605       2.58967200
   2982.11817022       2.58985707
   2983.32100166       2.59007671
   2984.50722867       2.59033863
   2985.75729436       2.59065136
   2986.97312891       2.59102384
   2988.15811908       2.59146325
   2989.36115990       2.59197527
   2990.57846144       2.59256595
   2991.76434439       2.59324092
   2993.01829971       2.59400473
   2994.26555523       2.59485999
   2995.43595714       2.59580839
   2996.62308732       2.59685131
   2997.85581649       2.59798804
   2999.04137380       2.59921564
   3000.24596764       2.60053009
   3001.47898227       2.60192589
   3002.68046676       2.60339541
   3003.90384710       2.60493051
   3005.10497713       2.60652209
   3006.30609108       2.60815916
   3007.52321634       2.60982798
   3008.72538991       2.61151464
   3009.95905155       2.61320565
   3011.17596745       2.61488774
   3012.39390277       2.61654759
   3013.59740628       2.61817137
   3014.83341352       2.61974679
   3016.04468637       2.62126249
   3017.26786396       2.62270839
   3018.50706373       2.62407359
   3019.71021135       2.62534759
   3020.94885580       2.62652119
   3022.15072310       2.62758592
   3023.41421205       2.62853325
   3024.65330595       2.62935544
   3025.85450073       2.63004549
   3027.00322655       2.63059739
   3028.17414551       2.63100733
   3029.32318610       2.63127366
   3030.50867488       2.63139552
   3031.70943343       2.63137445
   3032.96222045       2.63121351
   3034.21066412       2.63091774
   3035.46672590       2.63049437
   3036.66885173       2.62995277
   3037.85483865       2.62930304
   3039.07129705       2.62855687
   3040.28727480       2.62772717
   3041.48865342       2.62682924
   3042.68952918       2.62587843
   3043.85284988       2.62489007
   3045.05725608       2.62388060
   3046.25927037       2.62286737
   3047.46302059       2.62186723
   3048.66080307       2.62089693
   3049.84592179       2.61997286
   3051.04335028       2.61910979
   3052.24064881       2.61832211
   3053.50442794       2.61762402
   3054.73863688       2.61702998
   3055.99344623       2.61655298
   3057.21024396       2.61620369
   3058.41126954       2.61599016
   3059.59837987       2.61591859
   3060.81266707       2.61599348
   3062.02951869       2.61621581
   3063.21205503       2.61658273
   3064.50151521       2.61708783
   3065.73304346       2.61772323
   3066.93380863       2.61847758
   3068.10362308       2.61933738
   3069.27511437       2.62028745
   3070.46191939       2.62131226
   3071.67918927       2.62239546
   3072.94699558       2.62352095
   3074.12748313       2.62467276
   3075.31445309       2.62583392
   3076.51378055       2.62698738
   3077.78595336       2.62811844
   3078.97179755       2.62921299
   3080.17435110       2.63025808
   3081.40593985       2.63124130
   3082.63822334       2.63215047
   3083.83924372       2.63297538
   3085.02441017       2.63370752
   3086.26703972       2.63433942
   3087.45866023       2.63486515
   3088.71293882       2.63527952
   3089.93072386       2.63557965
   3091.13066384       2.63576438
   3092.36347194       2.63583378
   3093.63338658       2.63578931
   3094.83515228       2.63563459
   3096.04086905       2.63537447
   3097.28907972       2.63501591
   3098.50797777       2.63456822
   3099.76164905       2.63404184
   3100.99328932       2.63344741
   3102.24742424       2.63279610
   3103.39688546       2.63209854
   3104.61398851       2.63136574
   3105.80115177       2.63060868
   3107.01641728       2.62983772
   3108.20096508       2.62906241
   3109.40265327       2.62829229
   3110.58713065       2.62753782
   3111.80452908       2.62680959
   3113.02152816       2.62611715
   3114.29131851       2.62547146
   3115.50680143       2.62488350
   3116.70723954       2.62436409
   3117.90802267       2.62392315
   3119.06137210       2.62357053
   3120.32540172       2.62331515
   3121.51101906       2.62316488
   3122.71271055       2.62312699
   3123.98310821       2.62320782
   3125.16854500       2.62341068
   3126.40120375       2.62373685
   3127.57411668       2.62418541
   3128.79439335       2.62475304
   3129.99625924       2.62543613
   3131.19775885       2.62622826
   3132.40061298       2.62712129
   3133.65055958       2.62810635
   3134.86776424       2.62917418
   3136.10612842       2.63031481
   3137.30828828       2.63151774
   3138.51050438       2.63277290
   3139.75924202       2.63407090
   3140.96014566       2.63540232
   3142.16171711       2.63675748
   3143.41575893       2.63812782
   3144.69910014       2.63950532
   3145.88205286       2.64088192
   3147.09919986       2.64224977
   3148.30026088       2.64360210
   3149.50119477       2.64493124
   3150.74522137       2.64623094
   3151.90919003       2.64749551
   3153.11696788       2.64872071
   3154.31897792       2.64990401
   3155.53383179       2.65104348
   3156.78145452       2.65213807
   3158.01317986       2.65318709
   3159.21342609       2.65419117
   3160.39892669       2.65515178
   3161.59115309       2.65607021
   3162.78597085       2.65694780
   3164.02614988       2.65778645
   3165.20335180       2.65858874
   3166.40579570       2.65935602
   3167.62669858       2.66008931
   3168.82310764       2.66078822
   3170.02422349       2.66145142
   3171.24680511       2.66207590
   3172.44838034       2.66265849
   3173.68313609       2.66319570
   3174.91456226       2.66368430
   3176.15382441       2.66412190
   3177.35541666       2.66450541
   3178.56926196       2.66483281
   3179.80392414       2.66510321
   3181.00416564       2.66531690
   3182.20536940       2.66547464
   3183.50714644       2.66557893
   3184.76183526       2.66563329
   3185.96252670       2.66564200
   3187.17988213       2.66560931
   3188.38052063       2.66554071
   3189.62991663       2.66544293
   3190.83050504       2.66532281
   3192.03181371       2.66518632
   3193.23372923       2.66503908
   3194.47329291       2.66488694
   3195.77420175       2.66473439
   3196.99188848       2.66458670
   3198.22457465       2.66444862
   3199.42600809       2.66432430
   3200.65818336       2.66421694
   3201.88215872       2.66412764
   3203.08314224       2.66405790
   3204.28386440       2.66400899
   3205.53726156       2.66398158
   3206.71885409       2.66397489
   3207.89938513       2.66398785
   3209.15135735       2.66401917
   3210.37235571       2.66406739
   3211.57269836       2.66412972
   3212.77333497       2.66420214
   3213.90680568       2.66428100
   3215.22206694       2.66436139
   3216.37607804       2.66443862
   3217.57735221       2.66450829
   3218.77857818       2.66456733
   3219.98113787       2.66461363
   3221.18369095       2.66464654
   3222.38559134       2.66466595
   3223.61769477       2.66467215
   3224.94626160       2.66466686
   3226.30008838       2.66465376
   3227.48594958       2.66463858
   3228.70295858       2.66462794
   3229.92792266       2.66462998
   3231.12983014       2.66465282
   3232.34621954       2.66470536
   3233.56194302       2.66479664
   3234.79418823       2.66493646
   3236.00996985       2.66513365
   3237.21159281       2.66539542
   3238.41342562       2.66572741
   3239.58333743       2.66613484
   3240.86957342       2.66662235
   3242.11858092       2.66719237
   3243.33564380       2.66784684
   3244.53671049       2.66858635
   3245.75339386       2.66941016
   3247.00741016       2.67031609
   3248.27823695       2.67130081
   3249.49239135       2.67236213
   3250.69331484       2.67349637
   3251.89438106       2.67469948
   3253.13413473       2.67596701
   3254.41653307       2.67729405
   3255.63610507       2.67867499
   3256.80057706       2.68010322
   3258.05502628       2.68157096
   3259.24109874       2.68307022
   3260.44242490       2.68459268
   3261.64553755       2.68612889
   3262.86143023       2.68766914
   3264.09434136       2.68920384
   3265.32585922       2.69072353
   3266.54931943       2.69221847
   3267.78257793       2.69367918
   3268.99828393       2.69509578
   3270.21388406       2.69645893
   3271.40009972       2.69776103
   3272.55654196       2.69899628
   3273.77244645       2.70015968
   3275.02043972       2.70124605
   3276.25983562       2.70225141
   3277.46225873       2.70317225
   3278.66389067       2.70400689
   3279.86516910       2.70475414
   3281.09897253       2.70541345
   3282.31554956       2.70598394
   3283.54438626       2.70646542
   3284.70589967       2.70685872
   3285.87594901       2.70716618
   3287.02455999       2.70739078
   3288.24183129       2.70753629
   3289.46260468       2.70760842
   3290.68187421       2.70761427
   3291.96193215       2.70756188
   3293.18401705       2.70746047
   3294.46399749       2.70732148
   3295.64890542       2.70715870
   3296.85128788       2.70698505
   3298.05261924       2.70681462
   3299.23763871       2.70666029
   3300.45656086       2.70653415
   3301.65867110       2.70644755
   3302.87606102       2.70641043
   3304.06361987       2.70643114
   3305.27970064       2.70651629
   3306.61768153       2.70666976
   3307.87271395       2.70689309
   3309.09432529       2.70718525
   3310.32678176       2.70754416
   3311.57524718       2.70796593
   3312.74530834       2.70844488
   3313.97737726       2.70897447
   3315.16403908       2.70954705
   3316.47028896       2.71015494
   3317.74050608       2.71079076
   3318.94222404       2.71144678
   3320.19061336       2.71211485
   3321.42998374       2.71278600
   3322.63203159       2.71345241
   3323.81074399       2.71410589
   3325.04404267       2.71473852
   3326.25187298       2.71534221
   3327.48454213       2.71590939
   3328.68555117       2.71643286
   3329.90230117       2.71690670
   3331.09137947       2.71732602
   3332.32109241       2.71768764
   3333.50692431       2.71798935
   3334.72278768       2.71823124
   3335.94448835       2.71841514
   3337.16568756       2.71854450
   3338.36753502       2.71862387
   3339.58374435       2.71865982
   3340.81528395       2.71866054
   3342.01653685       2.71863453
   3343.28809668       2.71858910
   3344.57242140       2.71853259
   3345.77449336       2.71847191
   3346.97535730       2.71841437
   3348.19308751       2.71836606
   3349.42506758       2.71833150
   3350.64246885       2.71831343
   3351.89794034       2.71831294
   3353.26252481       2.71832971
   3354.44833166       2.71836301
   3355.68815150       2.71841128
   3356.89122729       2.71847386
   3358.07470509       2.71854918
   3359.29457483       2.71863601
   3360.47386147       2.71873359
   3361.69004244       2.71884124
   3362.90746971       2.71895839
   3364.16302390       2.71908435
   3365.37977674       2.71921820
   3366.54127313       2.71935860
   3367.78218283       2.71950332
   3368.98403879       2.71965131
   3370.16993686       2.71980001
   3371.40323601       2.71994761
   3372.61971142       2.72009259
   3373.84490850       2.72023275
   3375.04702393       2.72036624
   3376.24944279       2.72049150
   3377.45160501       2.72060741
   3378.68341919       2.72071417
   3379.88534889       2.72081270
   3381.05823534       2.72090517
   3382.30753776       2.72099418
   3383.47762633       2.72108280
   3384.69969422       2.72117489
   3385.90242972       2.72127557
   3387.13509887       2.72138990
   3388.35257623       2.72152271
   3389.55476303       2.72167878
   3390.78730363       2.72186343
   3391.98859860       2.72208078
   3393.21217460       2.72233476
   3394.46093635       2.72262724
   3395.74693508       2.72295938
   3396.94950281       2.72333218
   3398.12128760       2.72374663
   3399.32232546       2.72420361
   3400.52485632       2.72470468
   3401.78950886       2.72525109
   3403.00624137       2.72584488
   3404.20703490       2.72648673
   3405.44410174       2.72717754
   3406.66129412       2.72791704
   3407.93212895       2.72870358
   3409.13357799       2.72953427
   3410.35045749       2.73040539
   3411.55198168       2.73131216
   3412.78400240       2.73224830
   3413.95723245       2.73320595
   3415.13680029       2.73417690
   3416.33794402       2.73515041
   3417.59366883       2.73611581
   3418.82669811       2.73706053
   3420.04238804       2.73797109
   3421.21601414       2.73883527
   3422.43916337       2.73964050
   3423.68392915       2.74037532
   3424.90210787       2.74102937
   3426.07115574       2.74159265
   3427.28830368       2.74205595
   3428.48996351       2.74241151
   3429.71176815       2.74265337
   3430.91578634       2.74277841
   3432.13323062       2.74278533
   3433.33452322       2.74267417
   3434.58292673       2.74244667
   3435.76867923       2.74210644
   3436.96976341       2.74165833
   3438.20249353       2.74110836
   3439.37170775       2.74046429
   3440.57415827       2.73973524
   3441.77497684       2.73893370
   3443.00976237       2.73807408
   3444.19627862       2.73717223
   3445.41068870       2.73624631
   3446.60760913       2.73531577
   3447.83624355       2.73440053
   3449.09776736       2.73352122
   3450.33867705       2.73269770
   3451.54009963       2.73194947
   3452.78961945       2.73129480
   3454.00801558       2.73075107
   3455.20890646       2.73033480
   3456.40936301       2.73006118
   3457.61068822       2.72994297
   3458.81137966       2.72999016
   3460.01204983       2.73021033
   3461.22937927       2.73060838
   3462.38488478       2.73118590
   3463.57183111       2.73194238
   3464.80398227       2.73287479
   3466.05898208       2.73397916
   3467.29292115       2.73524981
   3468.49410742       2.73667797
   3469.69682543       2.73825355
   3470.92980368       2.73996403
   3472.16819952       2.74179500
   3473.37006352       2.74373129
   3474.57164962       2.74575711
   3475.77361334       2.74785568
   3476.92037875       2.75000929
   3478.13847855       2.75219821
   3479.37917651       2.75440210
   3480.58018555       2.75659991
   3481.78126879       2.75877076
   3483.03046014       2.76089371
   3484.24785432       2.76294866
   3485.43515133       2.76491676
   3486.63636454       2.76678074
   3487.86867686       2.76852513
   3489.09238189       2.77013529
   3490.29363102       2.77159893
   3491.49589958       2.77290563
   3492.68135055       2.77404560
   3493.87707195       2.77501154
   3495.06630716       2.77579839
   3496.30172458       2.77640279
   3497.50243539       2.77682357
   3498.68113787       2.77706260
   3499.90342269       2.77712403
   3501.10599987       2.77701380
   3502.32947615       2.77673913
   3503.49288996       2.77630865
   3504.69471426       2.77573244
   3505.91193640       2.77502218
   3507.11863433       2.77419040
   3508.35199255       2.77325195
   3509.56851570       2.77222392
   3510.76961123       2.77112530
   3511.94001125       2.76997618
   3513.14185729       2.76879634
   3514.37542772       2.76760531
   3515.57669811       2.76642296
   3516.79409324       2.76526802
   3517.99584901       2.76415898
   3519.25111254       2.76311349
   3520.45148213       2.76214715
   3521.65411318       2.76127359
   3522.90222272       2.76050476
   3524.13595431       2.75985092
   3525.35709208       2.75932116
   3526.61249835       2.75892241
   3527.82929467       2.75865990
   3529.06806388       2.75853667
   3530.27005123       2.75855397
   3531.51788428       2.75871114
   3532.75754910       2.75900555
   3533.97404059       2.75943217
   3535.20732934       2.75998441
   3536.40313203       2.76065400
   3537.68452417       2.76143051
   3538.93066384       2.76230262
   3540.11859415       2.76325906
   3541.32221487       2.76428739
   3542.53804800       2.76537440
   3543.80655661       2.76650666
   3545.00945753       2.76767064
   3546.24275951       2.76885196
   3547.47574673       2.77003610
   3548.74665482       2.77120895
   3549.99630839       2.77235747
   3551.21818534       2.77346930
   3552.42054417       2.77453337
   3553.65219625       2.77554026
   3554.83703187       2.77648410
   3556.03901403       2.77735834
   3557.27285054       2.77815753
   3558.44304639       2.77887706
   3559.67637673       2.77951327
   3560.83068227       2.78006382
   3562.00980963       2.78052760
   3563.23398822       2.78090438
   3564.43495047       2.78119539
   3565.65241696       2.78140263
   3566.83680076       2.78152897
   3568.10076328       2.78157864
   3569.28539567       2.78155698
   3570.48679320       2.78147014
   3571.69144375       2.78132483
   3572.85646965       2.78112802
   3574.07368849       2.78088725
   3575.27539842       2.78061033
   3576.54496805       2.78030546
   3577.77988827       2.77997327
   3579.00311785       2.77963547
   3580.21965660       2.77929937
   3581.40571677       2.77897230
   3582.60711808       2.77866161
   3583.84026079       2.77837462
   3585.07269410       2.77811866
   3586.29264467       2.77790106
   3587.56068775       2.77772916
   3588.76207110       2.77761028
   3589.99486880       2.77755176
   3591.23388566       2.77756093
   3592.42022185       2.77764513
   3593.62236091       2.77781167
   3594.82401979       2.77806790
   3596.04151511       2.77842114
   3597.27539180       2.77887873
   3598.47701382       2.77944800
   3599.69537167       2.78013628
