   2507.09307806       2.42971861
   2508.27714237       2.43215304
   2509.47754173       2.43445897
   2510.70668705       2.43661618
   2511.94940923       2.43860666
   2513.12183489       2.44041473
   2514.28515937       2.44202722
   2515.50919050       2.44343237
   2516.65981341       2.44462236
   2517.83238274       2.44559105
   2519.02956642       2.44633585
   2520.23110621       2.44685749
   2521.43209350       2.44715868
   2522.64940592       2.44724522
   2523.84283986       2.44712639
   2525.05835397       2.44681503
   2526.32803751       2.44632481
   2527.51291945       2.44567057
   2528.71621831       2.44486823
   2529.94823005       2.44393514
   2531.16759126       2.44288967
   2532.33313657       2.44175282
   2533.50296189       2.44054612
   2534.70658071       2.43929188
   2535.94546713       2.43801321
   2537.14850464       2.43673355
   2538.33123570       2.43547505
   2539.53151360       2.43425876
   2540.80166739       2.43310563
   2542.01864567       2.43203477
   2543.19238804       2.43106452
   2544.33997769       2.43021253
   2545.50914938       2.42949470
   2546.72306133       2.42892536
   2547.94743889       2.42851744
   2549.11364822       2.42828233
   2550.33115678       2.42822869
   2551.53413379       2.42836220
   2552.80238152       2.42868639
   2553.94962522       2.42920256
   2555.19131803       2.42990834
   2556.40621349       2.43079926
   2557.57647362       2.43186876
   2558.80927746       2.43310857
   2559.97855408       2.43450887
   2561.21220343       2.43605810
   2562.41757425       2.43774287
   2563.61321200       2.43954750
   2564.80361457       2.44145541
   2566.05256962       2.44344677
   2567.27107397       2.44550042
   2568.47748313       2.44759506
   2569.64379218       2.44970807
   2570.82059521       2.45181657
   2571.99947918       2.45389633
   2573.20225107       2.45592359
   2574.42131359       2.45787642
   2575.62736592       2.45973535
   2576.87044870       2.46148371
   2578.12226497       2.46310712
   2579.27825207       2.46459255
   2580.45831191       2.46592962
   2581.62682855       2.46711099
   2582.79039832       2.46813220
   2584.01542006       2.46899135
   2585.21553207       2.46969063
   2586.45368925       2.47023529
   2587.65501919       2.47063241
   2588.82026485       2.47089237
   2590.02190105       2.47102714
   2591.24532913       2.47105031
   2592.42412802       2.47097729
   2593.61098077       2.47082585
   2594.78372119       2.47061372
   2595.95014131       2.47035801
   2597.15358621       2.47007673
   2598.35659206       2.46978956
   2599.61745042       2.46951639
   2600.78958731       2.46927670
   2602.01894673       2.46909080
   2603.24088417       2.46897717
   2604.44317778       2.46895297
   2605.64240552       2.46903287
   2606.84573889       2.46922907
   2608.07991096       2.46955088
   2609.26741545       2.47000561
   2610.56640830       2.47059769
   2611.74474214       2.47132826
   2612.97064531       2.47219786
   2614.14722905       2.47320483
   2615.35670076       2.47434510
   2616.51769004       2.47561426
   2617.70465622       2.47700661
   2618.89388576       2.47851623
   2620.05597246       2.48013722
   2621.31303382       2.48186315
   2622.51509254       2.48368712
   2623.74557206       2.48560021
   2625.02727187       2.48759330
   2626.23268144       2.48965759
   2627.51836446       2.49178381
   2628.70472853       2.49396209
   2629.86422670       2.49618241
   2631.06971709       2.49843440
   2632.28415175       2.50070520
   2633.47153808       2.50298070
   2634.74069040       2.50524688
   2635.90825708       2.50748845
   2637.11423568       2.50969134
   2638.29828204       2.51184176
   2639.53605025       2.51392617
   2640.79696533       2.51593111
   2642.04060438       2.51784415
   2643.21708840       2.51965518
   2644.43269136       2.52135538
   2645.67169452       2.52293580
   2646.97496503       2.52438718
   2648.15549511       2.52570004
   2649.34131898       2.52686468
   2650.54013129       2.52787189
   2651.72637342       2.52871252
   2652.90688980       2.52937882
   2654.09007883       2.52986423
   2655.29693461       2.53016401
   2656.49234597       2.53027415
   2657.69741810       2.53019319
   2658.90000614       2.52992267
   2660.09466652       2.52946550
   2661.30011815       2.52882705
   2662.48052583       2.52801580
   2663.68028716       2.52704246
   2664.89004055       2.52591946
   2666.07238501       2.52466050
   2667.28894833       2.52328071
   2668.47419372       2.52179576
   2669.69326001       2.52022094
   2670.89237717       2.51857280
   2672.08190209       2.51686744
   2673.28161380       2.51511959
   2674.45310982       2.51334394
   2675.67171059       2.51155472
   2676.85272983       2.50976510
   2678.10855672       2.50798680
   2679.29661323       2.50623185
   2681.25700796       2.50451211
   2682.51581470       2.50283881
   2683.72225410       2.50122439
   2684.92025871       2.49968021
   2686.12025493       2.49821732
   2687.30958561       2.49684679
   2688.52219360       2.49557816
   2689.74627814       2.49442004
   2690.99397036       2.49337975
   2692.20886345       2.49246233
   2693.41153610       2.49167097
   2694.64640197       2.49100784
   2695.97498204       2.49047454
   2697.28879757       2.49007097
   2698.88740477       2.48979646
   2700.32739664       2.48965031
   2701.55638221       2.48963115
   2702.78842326       2.48973672
   2704.02296491       2.48996399
   2705.46165000       2.49031048
   2706.80572102       2.49077321
   2707.98717366       2.49134810
   2709.21099590       2.49203147
   2710.49564673       2.49281953
   2711.79315226       2.49370705
   2713.11134185       2.49468712
   2714.48836938       2.49575116
   2715.70760251       2.49688975
   2717.07393898       2.49809147
   2718.33419617       2.49934394
   2719.53130612       2.50063417
   2720.70154829       2.50194815
   2721.97155699       2.50327175
   2723.22065429       2.50459218
   2724.42345832       2.50589685
   2725.59101461       2.50717356
   2726.76005634       2.50841048
   2727.96183007       2.50959787
   2729.12857582       2.51072735
   2730.31212687       2.51179263
   2731.54253502       2.51278981
   2732.74775271       2.51371584
   2733.94954392       2.51456968
   2735.17015379       2.51535204
   2736.43397357       2.51606434
   2737.64598559       2.51670946
   2738.84398690       2.51729100
   2740.08028055       2.51781299
   2741.33532715       2.51828054
   2742.55161446       2.51870000
   2743.73438900       2.51907780
   2744.95515105       2.51942033
   2746.17140055       2.51973490
   2747.37665085       2.52002922
   2748.52542583       2.52031036
   2749.70865881       2.52058490
   2750.93127635       2.52085945
   2752.11504197       2.52114069
   2753.31514500       2.52143445
   2754.48484035       2.52174576
   2755.67544568       2.52207929
   2756.88981937       2.52243778
   2758.10987816       2.52282202
   2759.36012487       2.52323168
   2760.56062206       2.52366504
   2761.72975925       2.52411999
   2762.92119071       2.52459336
   2764.11421158       2.52508137
   2765.31905070       2.52557958
   2766.50208377       2.52608357
   2767.67477125       2.52658887
   2768.86793816       2.52709116
   2770.09530219       2.52758570
   2771.29640906       2.52806831
   2772.51196712       2.52853576
   2773.68070117       2.52898610
   2774.88265970       2.52941764
   2776.06383491       2.52982960
   2777.26540163       2.53022185
   2778.46572632       2.53059435
   2779.60353423       2.53094786
   2780.78126312       2.53128262
   2782.00530559       2.53159759
   2783.22549341       2.53189149
   2784.39631028       2.53216299
   2785.61372620       2.53241128
   2786.79725079       2.53263537
   2787.97978477       2.53283416
   2789.23612350       2.53300569
   2790.42154848       2.53314857
   2791.72141000       2.53326154
   2792.92166380       2.53334348
   2794.14199104       2.53339317
   2795.32448579       2.53340968
   2796.55995567       2.53339310
   2797.79767378       2.53334435
   2799.02409636       2.53326399
   2800.23001304       2.53315304
   2801.38242197       2.53301308
   2802.59886383       2.53284561
   2803.78509084       2.53265264
   2804.95557309       2.53243643
   2806.18987986       2.53219915
   2807.41915562       2.53194376
   2808.67181645       2.53167310
   2809.89561554       2.53139057
   2811.13289931       2.53110040
   2812.31419220       2.53080764
   2813.54553850       2.53051777
   2814.74561506       2.53023730
   2815.92913870       2.52997333
   2817.09702441       2.52973373
   2818.30393122       2.52952636
   2819.50193206       2.52935876
   2820.67112785       2.52923832
   2821.85209227       2.52917249
   2823.14550305       2.52916804
   2824.34803817       2.52923065
   2825.52971199       2.52936506
   2826.73102633       2.52957439
   2827.93227310       2.52986099
   2829.13417443       2.53022737
   2830.33705834       2.53067548
   2831.55262869       2.53120653
   2832.79228737       2.53182021
   2833.97910326       2.53251549
   2835.21175917       2.53328984
   2836.41737102       2.53414053
   2837.57439694       2.53506409
   2838.82108532       2.53605656
   2840.02271537       2.53711328
   2841.19230580       2.53822890
   2842.37487381       2.53939792
   2843.55892347       2.54061371
   2844.72364265       2.54186836
   2845.97905600       2.54315414
   2847.22249844       2.54446254
   2848.39405212       2.54578402
   2849.57834187       2.54710836
   2850.74381817       2.54842472
   2851.97563851       2.54972251
   2853.17877857       2.55099207
   2854.41526977       2.55222398
   2855.65014651       2.55340993
   2856.92296680       2.55454200
   2858.13646379       2.55561306
   2859.29225996       2.55661673
   2860.44747765       2.55754750
   2861.62811407       2.55840011
   2862.81118258       2.55917036
   2864.03670719       2.55985462
   2865.20488355       2.56045011
   2866.40962247       2.56095539
   2867.56305651       2.56136967
   2868.79557725       2.56169286
   2869.96422103       2.56192634
   2871.22860890       2.56207282
   2872.48216487       2.56213585
   2873.71521636       2.56212004
   2874.88467824       2.56203113
   2876.06918445       2.56187541
   2877.25027128       2.56165995
   2878.45666720       2.56139204
   2879.64301425       2.56107976
   2880.87142418       2.56073113
   2882.07259816       2.56035511
   2883.29575638       2.55996064
   2884.49800887       2.55955609
   2885.74481634       2.55914935
   2886.94784156       2.55874798
   2888.16520171       2.55835921
   2889.37886459       2.55798955
   2890.61799582       2.55764516
   2891.80735533       2.55733189
   2893.02118126       2.55705431
   2894.20577065       2.55681632
   2895.39077925       2.55662143
   2896.57840709       2.55647275
   2897.77488137       2.55637336
   2898.94278267       2.55632608
   2900.11462985       2.55633271
   2901.31560958       2.55639469
   2902.54756083       2.55651282
   2903.73681447       2.55668780
   2904.96711203       2.55691967
   2906.18668686       2.55720842
   2907.42432463       2.55755402
   2908.65623854       2.55795643
   2909.82571554       2.55841513
   2911.07428351       2.55892959
   2912.31190758       2.55949946
   2913.54388765       2.56012409
   2914.73105564       2.56080316
   2915.99346749       2.56153678
   2917.27243984       2.56232396
   2918.51748398       2.56316316
   2919.77323761       2.56405261
   2920.96135461       2.56499034
   2922.16418370       2.56597397
   2923.35465244       2.56700068
   2924.57188073       2.56806693
   2925.74050750       2.56916886
   2926.92395221       2.57030157
   2928.14439524       2.57145981
   2929.31197185       2.57263720
   2930.51023120       2.57382671
   2931.72765327       2.57502135
   2932.99576441       2.57621421
   2934.16659829       2.57739797
   2935.37157542       2.57856546
   2936.57242093       2.57970921
   2937.75394871       2.58082182
   2938.97935516       2.58189568
   2940.23027771       2.58292373
   2941.39663970       2.58389913
   2942.59938418       2.58481525
   2943.76984564       2.58566622
   2945.00371760       2.58644686
   2946.18762973       2.58715250
   2947.38533896       2.58777986
   2948.57319413       2.58832691
   2949.78889162       2.58879265
   2950.97366958       2.58917719
   2952.16243123       2.58948198
   2953.39011097       2.58970928
   2954.56284666       2.58986192
   2955.81174830       2.58994352
   2957.01872129       2.58995867
   2958.19992769       2.58991256
   2959.47549436       2.58981095
   2960.69261300       2.58965998
   2961.89414853       2.58946588
   2963.11041458       2.58923432
   2964.34494773       2.58897141
   2965.54854907       2.58868326
   2966.73543443       2.58837599
   2967.95561941       2.58805618
   2969.15258805       2.58773026
   2970.32486152       2.58740396
   2971.52476464       2.58708306
   2972.72618438       2.58677271
   2973.95926187       2.58647767
   2975.16227244       2.58620201
   2976.36384814       2.58594940
   2977.53263465       2.58572329
   2978.70592756       2.58552621
   2979.93815197       2.58535981
   2981.12465546       2.58522502
   2982.34265554       2.58512167
   2983.51705106       2.58504894
   2984.76346154       2.58500493
   2986.00215749       2.58498731
   2987.18384596       2.58499283
   2988.38281708       2.58501800
   2989.57158298       2.58505987
   2990.78628041       2.58511547
   2992.00297985       2.58518221
   2993.26076432       2.58525818
   2994.45971889       2.58534153
   2995.66281075       2.58543023
   2996.86375787       2.58552227
   2998.06696599       2.58561572
   2999.25704435       2.58570886
   3000.48711458       2.58580007
   3001.69269807       2.58588821
   3002.91098125       2.58597255
   3004.11540825       2.58605268
   3005.33401091       2.58612891
   3006.51671503       2.58620186
   3007.74747339       2.58627288
   3008.96414967       2.58634368
   3010.16988534       2.58641706
   3011.40092822       2.58649632
   3012.58970736       2.58658572
   3013.80364907       2.58669031
   3015.04645349       2.58681469
   3016.26049965       2.58696353
   3017.49420525       2.58714223
   3018.71606802       2.58735536
   3019.92122805       2.58760677
   3021.18773796       2.58789952
   3022.40546912       2.58823622
   3023.67513706       2.58861900
   3024.89229729       2.58904882
   3026.04856561       2.58952568
   3027.19784534       2.59004848
   3028.37191051       2.59061545
   3029.54994329       2.59122409
   3030.70751413       2.59187162
   3031.94906564       2.59255531
   3033.23320604       2.59327212
   3034.43692790       2.59401937
   3035.67531382       2.59479470
   3036.87684037       2.59559524
   3038.05762142       2.59641825
   3039.28711978       2.59726019
   3040.51121566       2.59811709
   3041.70191079       2.59898460
   3042.88450716       2.59985832
   3044.06633505       2.60073420
   3045.26732943       2.60160857
   3046.47088540       2.60247794
   3047.66755109       2.60333984
   3048.87164206       2.60419208
   3050.04075137       2.60503325
   3051.25788561       2.60586268
   3052.47822514       2.60668024
   3053.70812333       2.60748619
   3054.98549871       2.60828129
   3056.21654772       2.60906688
   3057.40229361       2.60984428
   3058.63756357       2.61061554
   3059.80700323       2.61138261
   3061.04095223       2.61214708
   3062.24629799       2.61291095
   3063.44048386       2.61367606
   3064.73107123       2.61444318
   3065.94160869       2.61521259
   3067.14567745       2.61598460
   3068.30107615       2.61675987
   3069.47043500       2.61753880
   3070.68643779       2.61832104
   3071.93414655       2.61910608
   3073.15086063       2.61989370
   3074.30460092       2.62068388
   3075.54106046       2.62147686
   3076.78044123       2.62227347
   3077.97972286       2.62307394
   3079.18246073       2.62387781
   3080.41403530       2.62468440
   3081.63270979       2.62549252
   3082.83880040       2.62630048
   3084.03813307       2.62710645
   3085.25145471       2.62790789
   3086.50527818       2.62870284
   3087.70513451       2.62948933
   3088.93938267       2.63026584
   3090.15592519       2.63103155
   3091.35646020       2.63178615
   3092.60268021       2.63252970
   3093.82929703       2.63326294
   3095.05092586       2.63398613
   3096.27957115       2.63470026
   3097.50304743       2.63540629
   3098.73940583       2.63610558
   3100.01919154       2.63679924
   3101.26941320       2.63748914
   3102.43616982       2.63817685
   3103.60457729       2.63886387
   3104.80834216       2.63955219
   3106.01097321       2.64024339
   3107.22553122       2.64093908
   3108.39634195       2.64164119
   3109.62567773       2.64235106
   3110.79585373       2.64306961
   3112.02920912       2.64379760
   3113.28630546       2.64453645
   3114.53050315       2.64528700
   3115.70133892       2.64604921
   3116.90248029       2.64682223
   3118.10062527       2.64760536
   3119.35400306       2.64839770
   3120.52170917       2.64919806
   3121.70553150       2.65000460
   3122.99218670       2.65081428
   3124.19336824       2.65162245
   3125.39317872       2.65242449
   3126.60137815       2.65321557
   3127.80084220       2.65399090
   3129.00291699       2.65474619
   3130.18568870       2.65547716
   3131.40448135       2.65618019
   3132.67503686       2.65685272
   3133.85893245       2.65749215
   3135.09629894       2.65809643
   3136.29943617       2.65866387
   3137.51701183       2.65919303
   3138.78352270       2.65968259
   3139.97055977       2.66013139
   3141.15534907       2.66053787
   3142.40515766       2.66090175
   3143.68859623       2.66122312
   3144.89174717       2.66150270
   3146.10854963       2.66174123
   3147.31009131       2.66194045
   3148.51020474       2.66210105
   3149.73637872       2.66222446
   3150.93778948       2.66231266
   3152.11145386       2.66236766
   3153.31367091       2.66239189
   3154.57251451       2.66238787
   3155.80462314       2.66235775
   3157.01079976       2.66230399
   3158.22760790       2.66222922
   3159.42791841       2.66213679
   3160.60775847       2.66202921
   3161.79414475       2.66190953
   3163.02668913       2.66178134
   3164.23241535       2.66164967
   3165.41184850       2.66152018
   3166.62589372       2.66139937
   3167.83721478       2.66129307
   3169.03374766       2.66120771
   3170.23515322       2.66115090
   3171.47145349       2.66113170
   3172.67562055       2.66115893
   3173.90928503       2.66124193
   3175.13880324       2.66139069
   3176.39269618       2.66161472
   3177.58067802       2.66192397
   3178.79391648       2.66232729
   3180.01375362       2.66283220
   3181.19963892       2.66344584
   3182.48440554       2.66417440
   3183.73030418       2.66502279
   3184.95605091       2.66599483
   3186.20274685       2.66709408
   3187.37224654       2.66832324
   3188.60521627       2.66968529
   3189.84078918       2.67118141
   3191.03828714       2.67281102
   3192.23958589       2.67457188
   3193.46442568       2.67646046
   3194.74493119       2.67847058
   3195.96884559       2.68059573
   3197.21502874       2.68282747
   3198.41973647       2.68515600
   3199.65074154       2.68757021
   3200.86833847       2.69005801
   3202.07129374       2.69260670
   3203.30754296       2.69520301
   3204.49375059       2.69783252
   3205.70404891       2.70048108
   3206.88389039       2.70313386
   3208.16113910       2.70577730
   3209.38078199       2.70839898
   3210.57997051       2.71098775
   3211.78422642       2.71353257
   3212.96286179       2.71602244
   3214.20148732       2.71844550
   3215.38864302       2.72079123
   3216.58319990       2.72304931
   3217.76740600       2.72520931
   3218.96544322       2.72725986
   3220.22129658       2.72919099
   3221.39416460       2.73099366
   3222.59337533       2.73265910
   3223.88980566       2.73417987
   3225.22699019       2.73554976
   3226.50898586       2.73676430
   3227.69353035       2.73782096
   3228.91201722       2.73871904
   3230.13811086       2.73946006
   3231.33832921       2.74004894
   3232.56840842       2.74049366
   3233.84844462       2.74080311
   3235.03427179       2.74098773
   3236.20547574       2.74105770
   3237.43444950       2.74102412
   3238.60762189       2.74089899
   3239.85684869       2.74069516
   3241.11018772       2.74042550
   3242.34480405       2.74010318
   3243.56518281       2.73974083
   3244.76702838       2.73935208
   3245.98700541       2.73895074
   3247.24839783       2.73855095
   3248.50550598       2.73816564
   3249.70013848       2.73780594
   3250.90387924       2.73748211
   3252.12274609       2.73720489
   3253.42062073       2.73698358
   3254.64424967       2.73682684
   3255.82811076       2.73674184
   3257.03070117       2.73673299
   3258.25062811       2.73680116
   3259.48184774       2.73694407
   3260.65225060       2.73715698
   3261.88663015       2.73743456
   3263.07291954       2.73776969
   3264.32299185       2.73815383
   3265.55890126       2.73857711
   3266.80509150       2.73903082
   3268.00957379       2.73950558
   3269.21008138       2.73999256
   3270.42617871       2.74048451
   3271.59249296       2.74097622
   3272.76801236       2.74146283
   3273.99592274       2.74194122
   3275.24375863       2.74241014
   3276.48723415       2.74287044
   3277.66949260       2.74332487
   3278.88727858       2.74377695
   3280.07406233       2.74423009
   3281.30856145       2.74468814
   3282.52773172       2.74515482
   3283.74557016       2.74563476
   3284.89909636       2.74613358
   3286.06426782       2.74665755
   3287.23376515       2.74721303
   3288.44964034       2.74780630
   3289.67409541       2.74844496
   3290.93749409       2.74913756
   3292.20833601       2.74989155
   3293.45650131       2.75071313
   3294.67653931       2.75160601
   3295.84713878       2.75257289
   3297.07911224       2.75361586
   3298.26318884       2.75473519
   3299.44891582       2.75592882
   3300.66548765       2.75719282
   3301.86766830       2.75852154
   3303.07164584       2.75990645
   3304.27776055       2.76133699
   3305.56227716       2.76280245
   3306.80031004       2.76429272
   3308.10235505       2.76579746
   3309.33567877       2.76730415
   3310.57054086       2.76879903
   3311.77176447       2.77026766
   3312.96862157       2.77169608
   3314.15743615       2.77307002
   3315.41640925       2.77437646
   3316.69667372       2.77560336
   3317.93680738       2.77673878
   3319.16661295       2.77776979
   3320.42154045       2.77868532
   3321.65373698       2.77947591
   3322.81940091       2.78013404
   3324.01978373       2.78065329
   3325.25845936       2.78102816
   3326.49241309       2.78125405
   3327.69410458       2.78132775
   3328.91143827       2.78124863
   3330.11076621       2.78101920
   3331.33001919       2.78064515
   3332.53331947       2.78013459
   3333.71726657       2.77949738
   3334.93396176       2.77874507
   3336.17076299       2.77789131
   3337.35583492       2.77695055
   3338.56367185       2.77593745
   3339.81080449       2.77486822
   3341.04181239       2.77375946
   3342.28128722       2.77262910
   3343.56469176       2.77149496
   3344.78029803       2.77037547
   3345.98216534       2.76928986
   3347.18692979       2.76825734
   3348.41732376       2.76729700
   3349.65110261       2.76642698
   3350.92000066       2.76566485
   3352.13833819       2.76502768
   3353.45705947       2.76452998
   3354.67254901       2.76418222
   3355.91491011       2.76399201
   3357.08283835       2.76396510
   3358.28120924       2.76410531
   3359.48769401       2.76441370
   3360.70894994       2.76488871
   3361.89886572       2.76552600
   3363.12404768       2.76631878
   3364.37259958       2.76725740
   3365.57400420       2.76833037
   3366.76104600       2.76952666
   3367.99258134       2.77083504
   3369.17883150       2.77224272
   3370.39604609       2.77373587
   3371.61330983       2.77530048
   3372.85148921       2.77692272
   3374.05983326       2.77858886
   3375.24000369       2.78028540
   3376.44549407       2.78199913
   3377.69315462       2.78371687
   3378.91052470       2.78542453
   3380.08382044       2.78710744
   3381.31722971       2.78875193
   3382.53119317       2.79034558
   3383.68642598       2.79187743
   3384.92595799       2.79333754
   3386.14486219       2.79471799
   3387.36043821       2.79601136
   3388.56153279       2.79721131
   3389.77990245       2.79831289
   3391.02083152       2.79931385
   3392.20279175       2.80021363
   3393.42271112       2.80101247
   3394.73965773       2.80171167
   3395.97199369       2.80231337
   3397.15839792       2.80281999
   3398.33104666       2.80323499
   3399.55127796       2.80356193
   3400.78020587       2.80380574
   3402.01301161       2.80397305
   3403.21600374       2.80407034
   3404.42251073       2.80410391
   3405.65451821       2.80407954
   3406.95324120       2.80400414
   3408.14112095       2.80388584
   3409.37579967       2.80373383
   3410.54564531       2.80355806
   3411.77849925       2.80336938
   3412.99875466       2.80318018
   3414.16526032       2.80300284
   3415.35054965       2.80284873
   3416.58317958       2.80272960
   3417.83447833       2.80265626
   3419.03629128       2.80263803
   3420.22426272       2.80268275
   3421.42398340       2.80279701
   3422.61705815       2.80298701
   3423.90994669       2.80325721
   3425.11158100       2.80361116
   3426.28406242       2.80405255
   3427.49625121       2.80458462
   3428.69870361       2.80520974
   3429.92003138       2.80592892
   3431.11637427       2.80674228
   3432.35802928       2.80765075
   3433.57744768       2.80865408
   3434.77751905       2.80975154
   3435.97881165       2.81094330
   3437.19280063       2.81222954
   3438.41318364       2.81360907
   3439.58215636       2.81507892
   3440.78136236       2.81663592
   3441.96892357       2.81827701
   3443.23596849       2.81999822
   3444.37936083       2.82179529
   3445.61545598       2.82366302
   3446.82221771       2.82559641
   3448.05096461       2.82758890
   3449.32429391       2.82963210
   3450.54766811       2.83171694
   3451.78169414       2.83383399
   3453.01643761       2.83597375
   3454.21767822       2.83812566
   3455.41970102       2.84027831
   3456.61930733       2.84242084
   3457.81946991       2.84454167
   3459.01954222       2.84663014
   3460.21978657       2.84867560
   3461.44145840       2.85066740
   3462.57722791       2.85259509
   3463.79685568       2.85444823
   3465.02970490       2.85621772
   3466.28246403       2.85789574
   3467.50413634       2.85947446
   3468.70508772       2.86094766
   3469.90738605       2.86230940
   3471.13786321       2.86355569
   3472.37722555       2.86468269
   3473.59309885       2.86568643
   3474.76477021       2.86656549
   3475.96244636       2.86731972
   3477.16852563       2.86795186
   3478.36395684       2.86846568
   3479.58807258       2.86886491
   3480.79165926       2.86915432
   3482.00986398       2.86933983
   3483.25356353       2.86942655
   3484.45810679       2.86941910
   3485.62921858       2.86932181
   3486.87674301       2.86914013
   3488.10148496       2.86887943
   3489.32285196       2.86854325
   3490.48591083       2.86813457
   3491.68460168       2.86765652
   3492.88777908       2.86711159
   3494.07422822       2.86650012
   3495.28795442       2.86582168
   3496.50924769       2.86507539
   3497.72653789       2.86426076
   3498.91671598       2.86337701
   3500.11466057       2.86242414
   3501.31336040       2.86140423
   3502.52121481       2.86032106
   3503.72081309       2.85917809
   3504.92531240       2.85798103
   3506.12574579       2.85673600
   3507.35757557       2.85544915
   3508.59487825       2.85412680
   3509.77926536       2.85277694
   3510.96216704       2.85140830
   3512.15620546       2.85002847
   3513.39820406       2.84864429
   3514.58344708       2.84726366
   3515.81676277       2.84589322
   3517.02742925       2.84453954
   3518.23617313       2.84320765
   3519.47693206       2.84190341
   3520.66297758       2.84063404
   3521.91005964       2.83940557
   3523.14584050       2.83822344
   3524.36308155       2.83709188
   3525.57904513       2.83601514
   3526.84041959       2.83499613
   3528.06210182       2.83403660
   3529.26406932       2.83313644
   3530.49651918       2.83229478
   3531.72642258       2.83150986
   3532.96842543       2.83078025
   3534.19713831       2.83010315
   3535.38729796       2.82947460
   3536.63605072       2.82889123
   3537.90724947       2.82834989
   3539.14430875       2.82784687
   3540.33436868       2.82737869
   3541.54796444       2.82694324
   3542.74652012       2.82653936
   3543.99414192       2.82616732
   3545.22102813       2.82582813
   3546.46699529       2.82552425
   3547.73966293       2.82525917
   3548.98592028       2.82503615
   3550.21041363       2.82485800
   3551.42697412       2.82472854
   3552.67891232       2.82465087
   3553.86051336       2.82462779
   3555.06335331       2.82466299
   3556.26462796       2.82475883
   3557.46613419       2.82491621
   3558.68426896       2.82513479
   3559.87068217       2.82541392
   3561.01672826       2.82575249
   3562.22246678       2.82614809
   3563.42864718       2.82659811
   3564.64399730       2.82709927
   3565.87821379       2.82764852
   3567.07992325       2.82824211
   3568.30732981       2.82887514
   3569.49329121       2.82954220
   3570.70074106       2.83023757
   3571.87842316       2.83095477
   3573.08349197       2.83168600
   3574.28877866       2.83242333
   3575.53495189       2.83315840
   3576.75669414       2.83388300
   3577.99009585       2.83459637
   3579.21238350       2.83528177
   3580.42940242       2.83593211
   3581.61636246       2.83654032
   3582.85069569       2.83709932
   3584.07952908       2.83760202
   3585.29672051       2.83804135
   3586.53619487       2.83841024
   3587.78476048       2.83870160
   3588.98749031       2.83890836
   3590.24060202       2.83902343
   3591.44373830       2.83903974
   3592.65959790       2.83895021
   3593.83328072       2.83874776
   3595.05417415       2.83842531
   3596.28298391       2.83797578
   3597.48600015       2.83739211
   3598.70408010       2.83666719
   3599.90251905       2.83579397
