   1283.30214662      35.99052115
   1284.54022676      35.98583778
   1285.74650878      35.98350688
   1286.97739191      35.98364668
   1288.20163289      35.98634636
   1289.41619704      35.99166574
   1290.60441802      35.99961936
   1291.79053491      36.01019096
   1292.99044984      36.02332042
   1294.19013602      36.03890303
   1295.36006343      36.05678389
   1296.54058217      36.07678839
   1297.72722602      36.09870467
   1298.99900892      36.12229368
   1300.20194434      36.14729899
   1301.37181645      36.17345377
   1302.57277587      36.20045873
   1303.77341957      36.22800953
   1304.97566214      36.25579865
   1306.18559181      36.28352448
   1307.37451888      36.31088585
   1308.56109373      36.33758273
   1309.78253493      36.36331940
   1310.99360502      36.38782001
   1312.19240552      36.41082148
   1313.41764892      36.43209283
   1314.66738520      36.45144061
   1315.90044710      36.46870329
   1317.10147504      36.48376265
   1318.32332883      36.49654706
   1319.55767718      36.50702575
   1320.72467106      36.51520906
   1321.92793164      36.52113742
   1323.14612407      36.52487425
   1324.36231308      36.52650053
   1325.57942653      36.52614009
   1327.13481247      36.52393849
   1328.93764769      36.52006114
   1330.15196467      36.51470091
   1331.37046619      36.50806837
   1332.56927425      36.50037192
   1333.77303817      36.49181062
   1334.99423739      36.48258713
   1336.17143174      36.47289879
   1337.43519292      36.46292480
   1338.69270044      36.45283661
   1339.88366779      36.44279344
   1341.11271717      36.43293883
   1342.29581403      36.42340367
   1343.51374180      36.41431797
   1344.68336248      36.40579163
   1345.88588909      36.39793020
   1347.07246772      36.39082504
   1348.28639195      36.38455077
   1349.47510634      36.37915113
   1350.67399191      36.37467243
   1351.89334509      36.37114731
   1353.09508715      36.36859578
   1354.33523073      36.36702013
   1355.55226809      36.36640541
   1356.80195191      36.36672169
   1358.05372327      36.36792913
   1359.20351769      36.36997568
   1360.43450243      36.37279560
   1361.63752434      36.37630849
   1362.81100488      36.38041611
   1364.03775923      36.38500656
   1365.20984271      36.38994998
   1366.39688640      36.39510065
   1367.61433068      36.40031417
   1368.81675709      36.40544011
   1370.00103409      36.41032987
   1371.17909570      36.41484611
   1372.38289222      36.41885852
   1373.58497552      36.42223908
   1374.80663176      36.42487130
   1376.00619789      36.42665292
   1377.21135934      36.42748799
   1378.41282303      36.42727886
   1379.62779695      36.42596081
   1380.84339660      36.42348666
   1382.04560136      36.41983268
   1383.24681031      36.41498563
   1384.44617559      36.40896292
   1385.66787389      36.40180353
   1386.86885173      36.39355866
   1388.10221279      36.38429662
   1389.26935885      36.37410373
   1390.47112171      36.36307863
   1391.62055173      36.35133972
   1392.82469753      36.33900693
   1394.15665633      36.32620856
   1395.35727310      36.31307278
   1396.57560117      36.29974569
   1397.76059134      36.28636784
   1398.97711354      36.27307255
   1400.19462257      36.25997372
   1401.40124062      36.24716558
   1402.63380910      36.23471960
   1403.86714889      36.22268799
   1405.08288844      36.21109606
   1406.23858914      36.19993318
   1407.43637068      36.18916885
   1408.59017430      36.17874684
   1409.79129346      36.16858803
   1411.04247689      36.15859692
   1412.24419012      36.14867371
   1413.42623306      36.13872547
   1414.62885844      36.12864821
   1415.83019075      36.11834039
   1417.03409362      36.10769688
   1418.23703707      36.09661023
   1419.43605214      36.08498177
   1420.76031297      36.07272895
   1422.00195616      36.05978230
   1423.26454478      36.04607939
   1424.46617152      36.03157162
   1425.71873594      36.01624085
   1426.91672448      36.00007185
   1428.14772860      35.98306892
   1429.33596896      35.96524803
   1430.53433465      35.94664573
   1431.76601414      35.92731161
   1433.01112729      35.90730567
   1434.22363792      35.88670515
   1435.37699066      35.86560596
   1436.62619336      35.84411541
   1437.77968552      35.82235318
   1438.98062886      35.80043920
   1440.16394786      35.77850810
   1441.36378670      35.75669898
   1442.61955687      35.73515493
   1443.81963249      35.71401187
   1445.04046732      35.69339049
   1446.22750770      35.67340267
   1447.42755686      35.65415112
   1448.59524170      35.63572485
   1449.75049719      35.61820199
   1450.93512817      35.60162753
   1452.16735070      35.58603254
   1453.38350899      35.57144494
   1454.61975348      35.55787479
   1455.83641842      35.54531979
   1457.04063179      35.53377087
   1458.26518517      35.52321135
   1459.47150595      35.51361952
   1460.66973930      35.50495279
   1461.82200928      35.49716170
   1463.05568227      35.49018541
   1464.25470632      35.48396680
   1465.47328251      35.47844937
   1466.63953485      35.47358204
   1467.82881213      35.46930268
   1468.99751262      35.46553881
   1470.21455848      35.46221132
   1471.46474611      35.45924067
   1472.68409787      35.45654574
   1473.88552045      35.45405318
   1475.19908029      35.45169869
   1476.46701183      35.44941828
   1477.68638628      35.44716289
   1478.90508535      35.44488349
   1480.10688082      35.44254497
   1481.31072320      35.44012331
   1482.49745071      35.43759853
   1483.72783475      35.43497091
   1484.93138789      35.43225038
   1486.12922614      35.42947045
   1487.30198499      35.42666635
   1488.48742367      35.42388110
   1489.65778494      35.42116488
   1490.88929429      35.41856962
   1492.06094769      35.41615689
   1493.29642844      35.41398334
   1494.50962956      35.41209903
   1495.71932151      35.41054265
   1496.93019878      35.40933938
   1498.13797380      35.40853264
   1499.36900013      35.40815681
   1500.60425544      35.40822484
   1501.82481473      35.40874076
   1502.99360597      35.40969967
   1504.22605394      35.41107799
   1505.48118041      35.41283903
   1506.66006815      35.41492269
   1507.90705097      35.41726883
   1509.07134242      35.41981432
   1510.26303713      35.42249358
   1511.45961728      35.42522446
   1512.66166796      35.42791048
   1513.83053340      35.43043669
   1515.01763238      35.43268000
   1516.25035399      35.43452087
   1517.49177080      35.43585043
   1518.69111812      35.43656008
   1519.89393727      35.43654412
   1521.09290366      35.43569840
   1522.29700172      35.43392139
   1523.49569210      35.43113010
   1524.71541108      35.42724167
   1525.96809602      35.42220002
   1527.14795026      35.41596847
   1528.32311473      35.40853336
   1529.52406611      35.39991180
   1530.77175974      35.39013514
   1531.95769278      35.37925834
   1533.15785489      35.36734453
   1534.33978297      35.35448733
   1535.63034199      35.34079478
   1536.81653733      35.32638898
   1538.05203414      35.31140628
   1539.27325085      35.29598605
   1540.45716014      35.28027457
   1541.69086101      35.26442559
   1542.87717876      35.24860954
   1544.12293986      35.23300435
   1545.29709104      35.21776822
   1546.50118060      35.20304973
   1547.71390060      35.18900164
   1548.93147390      35.17575913
   1550.12370787      35.16344360
   1551.29144564      35.15217284
   1552.54475159      35.14205618
   1553.74697809      35.13321283
   1554.94933030      35.12573443
   1556.18225088      35.11968597
   1557.38311766      35.11509782
   1558.59887234      35.11198578
   1559.80070987      35.11034800
   1561.02137503      35.11016850
   1562.17447161      35.11141334
   1563.34264561      35.11401795
   1564.52808949      35.11788048
   1565.71715456      35.12288085
   1566.98552659      35.12887983
   1568.18844074      35.13572208
   1569.41685540      35.14323702
   1570.62235571      35.15123493
   1571.83855795      35.15953015
   1573.06964289      35.16792748
   1574.27894351      35.17621952
   1575.50451632      35.18419889
   1576.77455999      35.19165140
   1578.00854018      35.19837269
   1579.21306029      35.20416599
   1580.43621472      35.20884821
   1581.68059956      35.21223324
   1583.01364066      35.21414746
   1584.21438645      35.21443339
   1585.41643288      35.21294764
   1586.63469715      35.20957340
   1587.81609732      35.20422122
   1589.01553538      35.19682336
   1590.17053850      35.18732502
   1591.36634875      35.17568390
   1592.60615961      35.16188578
   1593.80276670      35.14594647
   1595.00183044      35.12789503
   1596.21007288      35.10779834
   1597.43964592      35.08574887
   1598.61229654      35.06185364
   1599.81525181      35.03623505
   1601.04829244      35.00900831
   1602.21680341      34.98030803
   1603.44650831      34.95028697
   1604.64925941      34.91912591
   1605.87105838      34.88700509
   1607.09972021      34.85410686
   1608.32219360      34.82060571
   1609.52394134      34.78666314
   1610.72660501      34.75244125
   1611.97688432      34.71810560
   1613.19395098      34.68381971
   1614.46235798      34.64973619
   1615.68344660      34.61600606
   1616.93123145      34.58277285
   1618.18301841      34.55018084
   1619.37376127      34.51836609
   1620.58662448      34.48746249
   1621.78785990      34.45761143
   1623.07296019      34.42894711
   1624.27659177      34.40160516
   1625.48925742      34.37570524
   1626.72568104      34.35135724
   1627.89805755      34.32866370
   1629.14554748      34.30773064
   1630.32798505      34.28866175
   1631.52783145      34.27155368
   1632.71995151      34.25649691
   1633.89989083      34.24356104
   1635.08580969      34.23279815
   1636.30533915      34.22424534
   1637.52004934      34.21792261
   1638.73884767      34.21385310
   1639.93825501      34.21204689
   1641.16324744      34.21249348
   1642.39823478      34.21517590
   1643.61758606      34.22005243
   1644.81942171      34.22705821
   1646.00387168      34.23612406
   1647.16967692      34.24716843
   1648.40364104      34.26010616
   1649.67202913      34.27484550
   1650.87673356      34.29127254
   1652.07568057      34.30924689
   1653.25896412      34.32862659
   1654.51787058      34.34925431
   1655.76099543      34.37096664
   1657.06611623      34.39360810
   1658.24950092      34.41701719
   1659.42199652      34.44103395
   1660.60832514      34.46548752
   1661.84123249      34.49021135
   1663.02440214      34.51504722
   1664.19239371      34.53985620
   1665.43133259      34.56451387
   1666.67840898      34.58891379
   1667.91124402      34.61294968
   1669.11180785      34.63651626
   1670.32936934      34.65952047
   1671.50131387      34.68186924
   1672.68519056      34.70348708
   1673.85728917      34.72430953
   1675.05628438      34.74427189
   1676.22500142      34.76330943
   1677.41183999      34.78135066
   1678.62594996      34.79832065
   1679.80137910      34.81414360
   1681.00236497      34.82875076
   1682.18760705      34.84207770
   1683.35283712      34.85406760
   1684.55375541      34.86467630
   1685.77232026      34.87384959
   1686.97355427      34.88153339
   1688.19317447      34.88768252
   1689.37654073      34.89225025
   1690.57919069      34.89518898
   1691.73392017      34.89645827
   1692.94905618      34.89601513
   1694.15090695      34.89382260
   1695.33761272      34.88984830
   1696.54352137      34.88405860
   1697.74186910      34.87643823
   1698.94435696      34.86698318
   1700.14538348      34.85568726
   1701.34773900      34.84255607
   1702.59462210      34.82760487
   1703.76193830      34.81084459
   1704.98228302      34.79230024
   1706.18464563      34.77200664
   1707.37464081      34.75002924
   1708.60687799      34.72646482
   1709.85426395      34.70142068
   1711.05282341      34.67500945
   1712.23751536      34.64734790
   1713.41192932      34.61854249
   1714.66497060      34.58871301
   1715.90625603      34.55799078
   1717.12002855      34.52649906
   1718.32083341      34.49436471
   1719.49607681      34.46170855
   1720.74344717      34.42863831
   1721.94902027      34.39526588
   1723.19606925      34.36169684
   1724.39967342      34.32804106
   1725.59923200      34.29440960
   1726.80821975      34.26091376
   1728.05365663      34.22766949
   1729.25724379      34.19479212
   1730.50923965      34.16238608
   1731.70964185      34.13054083
   1732.91212592      34.09934554
   1734.09776358      34.06888178
   1735.34595535      34.03921842
   1736.56491436      34.01041401
   1737.75064985      33.98252709
   1738.93990633      33.95561950
   1740.22305282      33.92975266
   1741.40691249      33.90498295
   1742.59592085      33.88136445
   1743.83012931      33.85894922
   1745.07723878      33.83777568
   1746.24919041      33.81787890
   1747.48274619      33.79929515
   1748.65092397      33.78205735
   1749.85069286      33.76619988
   1751.00599609      33.75176877
   1752.24041486      33.73881406
   1753.44050419      33.72739085
   1754.61169348      33.71754386
   1755.82074409      33.70929755
   1757.01040607      33.70267176
   1758.20815736      33.69768074
   1759.41560816      33.69433297
   1760.70523848      33.69263938
   1761.97057678      33.69260486
   1763.12462711      33.69422280
   1764.29457247      33.69748801
   1765.49441414      33.70239101
   1766.68443295      33.70891856
   1767.87808004      33.71706289
   1769.10228227      33.72681136
   1770.28501616      33.73815446
   1771.52394276      33.75108112
   1772.75307484      33.76558069
   1773.95763985      33.78164226
   1775.13897905      33.79924769
   1776.34177836      33.81837368
   1777.55119099      33.83903907
   1778.88388472      33.86118145
   1780.40256347      33.88478629
   1781.68045021      33.90983877
   1783.18613721      33.93632436
   1784.38097955      33.96422869
   1785.55400684      33.99353693
   1786.80299450      34.02423457
   1788.05488544      34.05630707
   1789.31533546      34.08973976
   1790.51018489      34.12451798
   1791.68031410      34.16062733
   1792.88332136      34.19805316
   1794.07452360      34.23678093
   1795.32717971      34.27679583
   1796.62139015      34.31808362
   1797.87257311      34.36062934
   1799.04005378      34.40441860
   1800.22295546      34.44943689
