   2529.66028083       2.43755225
   2530.86218642       2.43657422
   2532.07963590       2.43562639
   2533.30302664       2.43471858
   2534.52128760       2.43385818
   2535.75442369       2.43305088
   2536.97233444       2.43229976
   2538.21217224       2.43160648
   2539.46112587       2.43097102
   2540.71459062       2.43039216
   2541.90710768       2.42986713
   2543.12382129       2.42939310
   2544.29980008       2.42896573
   2545.49508951       2.42858072
   2546.68054568       2.42823451
   2547.86521447       2.42792418
   2549.11290858       2.42764873
   2550.29850417       2.42740730
   2551.51688990       2.42720091
   2552.70129639       2.42703060
   2553.90186022       2.42689865
   2555.10359519       2.42680813
   2556.32168223       2.42676176
   2557.52262983       2.42676203
   2558.75594032       2.42681145
   2559.95751980       2.42691236
   2561.13095497       2.42706766
   2562.33293523       2.42728104
   2563.51243643       2.42755628
   2564.73585080       2.42789735
   2565.96587330       2.42830796
   2567.16713755       2.42879231
   2568.38488194       2.42935395
   2569.58522837       2.42999585
   2570.78693404       2.43072048
   2571.97556383       2.43153022
   2573.21280602       2.43242655
   2574.43044313       2.43340974
   2575.63051071       2.43447941
   2576.86437652       2.43563246
   2578.06754495       2.43686434
   2579.29880428       2.43816988
   2580.50038991       2.43954191
   2581.68390268       2.44097199
   2582.88647182       2.44245084
   2584.08868650       2.44396899
   2585.30609297       2.44551675
   2586.50820037       2.44708435
   2587.71017213       2.44866196
   2588.91129554       2.45024010
   2590.09812608       2.45180922
   2591.30067679       2.45336128
   2592.46529718       2.45488939
   2593.63520190       2.45638669
   2594.88448211       2.45784701
   2596.06888718       2.45926362
   2597.28548973       2.46063057
   2598.48520616       2.46194092
   2599.65382536       2.46318789
   2600.88602047       2.46436370
   2602.04111481       2.46546060
   2603.33558378       2.46647137
   2604.60713037       2.46738984
   2605.77679594       2.46821105
   2606.99328128       2.46893165
   2608.19553614       2.46954975
   2609.42892650       2.47006392
   2610.66194208       2.47047392
   2611.86136596       2.47078037
   2613.03244513       2.47098543
   2614.21758370       2.47109184
   2615.38782351       2.47110404
   2616.58952067       2.47102745
   2617.75453098       2.47086828
   2618.95636615       2.47063292
   2620.17478023       2.47032811
   2621.41315150       2.46996181
   2622.61589126       2.46954067
   2623.80015407       2.46907231
   2625.00165794       2.46856449
   2626.21872601       2.46802459
   2627.41014566       2.46746064
   2628.59514292       2.46688126
   2629.84311823       2.46629484
   2630.99893567       2.46570960
   2632.18261527       2.46513263
   2633.38028905       2.46457054
   2634.64983080       2.46402926
   2635.86550797       2.46351382
   2637.10579995       2.46302890
   2638.30915742       2.46257768
   2639.51267038       2.46216144
   2640.69098956       2.46178039
   2641.86218831       2.46143326
   2643.07997145       2.46111796
   2644.33519623       2.46083107
   2645.53584041       2.46056866
   2646.76811303       2.46032618
   2647.98540182       2.46009962
   2649.18752150       2.45988498
   2650.37360200       2.45967896
   2651.60575742       2.45947846
   2652.79130196       2.45928097
   2653.99250714       2.45908398
   2655.19512827       2.45888473
   2656.43219133       2.45868229
   2657.61099873       2.45847596
   2658.78163885       2.45826559
   2659.99982324       2.45805121
   2661.20069097       2.45783327
   2662.38641936       2.45761205
   2663.58733009       2.45738795
   2664.80428143       2.45716145
   2665.96321058       2.45693322
   2667.16575420       2.45670407
   2668.38685228       2.45647409
   2669.58841569       2.45624402
   2670.75675984       2.45601431
   2672.03799412       2.45578525
   2673.23969034       2.45555702
   2674.49435034       2.45532930
   2675.69598938       2.45510104
   2676.91086640       2.45487075
   2678.07533887       2.45464397
   2679.27602747       2.45440278
   2680.50134034       2.45414459
   2681.68138883       2.45386679
   2682.92543008       2.45356681
   2684.12652797       2.45324205
   2685.32784468       2.45288992
   2686.50753398       2.45250783
   2687.73078294       2.45209319
   2688.90933040       2.45164340
   2690.09710759       2.45115588
   2691.29783683       2.45062803
   2692.50001371       2.45005727
   2693.67113022       2.44944100
   2694.88898614       2.44877662
   2696.14329971       2.44806156
   2697.34571053       2.44729322
   2698.64756933       2.44646901
   2699.82763909       2.44558633
