   2529.85567518       2.53505405
   2531.10703726       2.53428940
   2532.34080666       2.53337044
   2533.49771868       2.53231673
   2534.74350294       2.53115056
   2535.98172581       2.52989331
   2537.20370957       2.52856666
   2538.43798325       2.52719175
   2539.69995274       2.52578692
   2540.90319961       2.52437071
   2542.13191769       2.52296286
   2543.33501238       2.52158277
   2544.51923739       2.52024681
   2545.70560901       2.51897035
   2546.87361098       2.51776882
   2548.10646161       2.51665733
   2549.30610762       2.51564900
   2550.50895703       2.51475604
   2551.71355795       2.51398792
   2552.92594901       2.51335385
   2554.08873896       2.51286285
   2555.31253710       2.51252387
   2556.53244938       2.51234376
   2557.73360257       2.51232739
   2558.96367043       2.51248128
   2560.17146388       2.51280947
   2561.37396355       2.51331525
   2562.54399115       2.51399979
   2563.75914182       2.51486236
   2564.97530956       2.51590198
   2566.17343800       2.51711579
   2567.37486200       2.51849931
   2568.58270743       2.52004566
   2569.81036874       2.52174613
   2571.00015880       2.52359107
   2572.23721194       2.52556881
   2573.43943277       2.52766695
   2574.64325387       2.52987260
   2575.85475830       2.53217210
   2577.05913851       2.53455202
   2578.27662013       2.53699730
   2579.51031013       2.53949322
   2580.72369085       2.54202411
   2581.92302494       2.54457163
   2583.10177515       2.54711740
   2584.27983959       2.54964073
   2585.50279316       2.55212107
   2586.71972276       2.55454001
   2587.93330009       2.55687982
   2589.13694680       2.55912148
   2590.30933371       2.56124645
   2591.50971794       2.56323740
   2592.67433645       2.56507801
   2593.87439883       2.56675245
   2595.09338006       2.56824599
   2596.26534681       2.56954682
   2597.49692894       2.57064587
   2598.69447795       2.57153847
   2599.87745855       2.57222404
   2601.08040059       2.57270473
   2602.31221289       2.57298503
   2603.63364227       2.57307352
   2604.81699151       2.57298257
   2606.00058179       2.57272592
   2607.21635112       2.57231936
   2608.42313411       2.57178030
   2609.65220334       2.57112863
   2610.89255865       2.57038707
   2612.07463278       2.56957933
   2613.25925005       2.56872986
   2614.42633467       2.56786310
   2615.57740562       2.56700592
   2616.78297210       2.56618485
   2617.96378528       2.56542576
   2619.16502874       2.56475288
   2620.42203339       2.56418837
   2621.60730382       2.56375278
   2622.82675955       2.56346388
   2624.00915364       2.56333553
   2625.21132200       2.56337860
   2626.41199170       2.56360033
   2627.61833422       2.56400398
   2628.85233425       2.56459030
   2630.03851447       2.56535528
   2631.22549767       2.56629304
   2632.42582330       2.56739306
   2633.64358612       2.56864071
   2634.87937454       2.57001737
   2636.12812919       2.57150193
   2637.33157551       2.57307069
   2638.50141549       2.57469878
   2639.70282247       2.57635995
   2640.90031287       2.57802856
   2642.08475859       2.57967884
   2643.34099051       2.58128551
   2644.53308694       2.58282343
   2645.75966832       2.58426754
   2646.97576895       2.58559265
   2648.21500983       2.58677469
   2649.39895410       2.58779145
   2650.59750269       2.58862168
   2651.83829423       2.58924584
   2653.02011693       2.58964666
   2654.20465338       2.58981040
   2655.40447473       2.58972901
   2656.62016986       2.58939390
   2657.82133533       2.58879984
   2659.02705825       2.58794531
   2660.20927794       2.58683293
   2661.41158620       2.58546972
   2662.58178016       2.58386512
   2663.78183120       2.58203258
   2665.00212347       2.57998878
   2666.15650793       2.57775426
   2667.37914532       2.57535291
   2668.61316284       2.57281142
   2669.77679405       2.57015961
   2671.03455867       2.56743046
   2672.26555145       2.56465970
   2673.49052593       2.56188510
   2674.70168724       2.55914680
   2675.92080600       2.55648607
   2677.10609345       2.55394628
   2678.28681778       2.55152661
   2679.48580591       2.54935182
   2680.70937010       2.54746496
   2681.90798438       2.54590906
   2683.13411252       2.54472717
   2684.33534558       2.54396232
   2685.52004225       2.54365757
   2686.70436178       2.54385596
   2687.92287228       2.54460052
   2689.12268796       2.54593429
   2690.30768333       2.54790033
   2691.52590979       2.55054167
   2692.70793334       2.55390136
   2693.88165208       2.55802243
   2695.15158988       2.56294793
   2696.35107048       2.56872090
   2697.58522884       2.57538438
   2698.85606981       2.58298142
   2700.05790073       2.59155506
