   2530.19035862       2.68954476
   2531.40875522       2.69193758
   2532.64662552       2.69448620
   2533.84368159       2.69717601
   2535.06238161       2.69999262
   2536.29944893       2.70292212
   2537.52162741       2.70595091
   2538.75683073       2.70906324
   2540.02813061       2.71224113
   2541.21236129       2.71546508
   2542.45054776       2.71871356
   2543.63440223       2.72196553
   2544.85590723       2.72519991
   2546.00705097       2.72839660
   2547.18845965       2.73153547
   2548.42243038       2.73459704
   2549.63652334       2.73756297
   2550.84118948       2.74041391
   2552.02944354       2.74313108
   2553.24586650       2.74569897
   2554.42840662       2.74810440
   2555.64420005       2.75033519
   2556.84695304       2.75238230
   2558.05360890       2.75423887
   2559.28158497       2.75590279
   2560.46917216       2.75737492
   2561.67300319       2.75865887
   2562.85570259       2.75976010
   2564.07456992       2.76068469
   2565.28965726       2.76144129
   2566.50627918       2.76203919
   2567.69337628       2.76248943
   2568.90884786       2.76280327
   2570.11255884       2.76299279
   2571.30378046       2.76307121
   2572.55192071       2.76305383
   2573.75628202       2.76295773
   2574.95331541       2.76280083
   2576.18876070       2.76260291
   2577.38998053       2.76238487
   2578.61378717       2.76216612
   2579.82943125       2.76196456
   2581.02582046       2.76179831
   2582.22536108       2.76168421
   2583.42768777       2.76163702
   2584.61586574       2.76166712
   2585.83061705       2.76178254
   2587.03171588       2.76198942
   2588.23877441       2.76229161
   2589.44025890       2.76269184
   2590.64366836       2.76319034
   2591.82570467       2.76378610
   2592.97534501       2.76447550
   2594.19930903       2.76525218
   2595.39628003       2.76610741
   2596.58297541       2.76703244
   2597.81613513       2.76801893
   2599.01100819       2.76905885
   2600.21230788       2.77014355
   2601.38079806       2.77126425
   2602.65074390       2.77241381
   2603.94768654       2.77358605
   2605.11665973       2.77477647
   2606.30139375       2.77597930
   2607.52492296       2.77718849
   2608.75604666       2.77839795
   2609.97818355       2.77960213
   2611.20755194       2.78079708
   2612.37404626       2.78197808
   2613.57809280       2.78314204
   2614.72882489       2.78428594
   2615.88459837       2.78540857
   2617.08547555       2.78650962
   2618.26980311       2.78758948
   2619.48788731       2.78864857
   2620.73823657       2.78968652
   2621.92710976       2.79070372
   2623.14235212       2.79170009
   2624.33983260       2.79267393
   2625.52966331       2.79362434
   2626.71996238       2.79455177
   2627.93607482       2.79545571
   2629.18660085       2.79633355
   2630.34062518       2.79718029
   2631.54263947       2.79799123
   2632.72828090       2.79876132
   2633.97312513       2.79948475
   2635.19579938       2.80015582
   2636.44292446       2.80076812
   2637.64702299       2.80131502
   2638.80501635       2.80178868
   2640.02142655       2.80218152
   2641.20363159       2.80248699
   2642.40722773       2.80269990
   2643.65686948       2.80281376
   2644.85870796       2.80282143
   2646.09260828       2.80271548
   2647.31356882       2.80248868
   2648.51443277       2.80213425
   2649.71653355       2.80164541
   2650.91924778       2.80101479
   2652.15199917       2.80023412
   2653.32106074       2.79929632
   2654.52222527       2.79819509
   2655.72629024       2.79692609
   2656.92520181       2.79548309
   2658.12319035       2.79386115
   2659.32912547       2.79205790
   2660.52852099       2.79007246
   2661.72766887       2.78790662
   2662.91204794       2.78556396
   2664.11158478       2.78305035
   2665.30101660       2.78037398
   2666.47387801       2.77754568
   2667.69429079       2.77457924
   2668.92625527       2.77149074
   2670.08134819       2.76829861
   2671.36469601       2.76502426
   2672.56937019       2.76169114
   2673.83191202       2.75832348
   2675.01886024       2.75494704
   2676.23891903       2.75158984
   2677.42031495       2.74828265
   2678.59430402       2.74501686
   2679.82513659       2.74190000
   2681.02852619       2.73896362
   2682.24732735       2.73623931
   2683.44990878       2.73375862
   2684.65243303       2.73155311
   2685.85070184       2.72965435
   2687.02851201       2.72809390
   2688.23853432       2.72690333
   2689.42446736       2.72611419
   2690.62764665       2.72575806
   2691.82820340       2.72586650
   2693.02855266       2.72647107
   2694.21362034       2.72760333
   2695.47066469       2.72929485
   2696.67104467       2.73157719
   2697.96968732       2.73448192
   2699.17148090       2.73804060
   2700.37270781       2.74228479
