    425.10380409      30.09746040
    426.78888973      30.12984794
    428.46070524      30.16275276
    429.71027327      30.19604425
    430.91240713      30.22958706
    432.50592330      30.26323692
    433.77123939      30.29684095
    435.36661484      30.33024394
    437.16674103      30.36330553
    439.05556506      30.39588303
    440.94300622      30.42784236
    442.36962351      30.45905048
    443.58455725      30.48939688
    444.86920241      30.51878170
    446.04338053      30.54712778
    447.20068293      30.57437089
    448.48115205      30.60045613
    449.64712224      30.62533969
    450.80733359      30.64897945
    452.08335539      30.67133922
    453.36962682      30.69239714
    454.80694652      30.71213297
    456.00981294      30.73054640
    457.16513271      30.74766432
    458.36477872      30.76352767
    459.61999405      30.77820513
    460.77265251      30.79178078
    461.92853990      30.80435130
    463.12152485      30.81603497
    464.41682184      30.82696267
    465.58372545      30.83726503
    466.77332079      30.84708977
    467.94884634      30.85658602
    469.24442785      30.86590439
    470.39734909      30.87518295
    471.55850001      30.88454758
    472.70887290      30.89410706
    473.98038027      30.90395407
    475.29277984      30.91416145
    476.47586063      30.92477720
    477.63759570      30.93583135
    478.80852364      30.94734302
    479.97650812      30.95932226
    481.13773749      30.97176102
    482.28778711      30.98463674
    483.45158799      30.99792328
    484.60156814      31.01158040
    485.83380816      31.02555334
    487.14747528      31.03978982
    488.32297058      31.05421770
    489.47397017      31.06877116
    490.64757122      31.08337822
    491.82329244      31.09795855
    493.03701864      31.11241933
    494.19407008      31.12665825
    495.38657438      31.14057172
    496.60032043      31.15405252
    497.77322154      31.16700067
    498.94775649      31.17932663
    500.11677978      31.19094434
    501.27257595      31.20179690
    502.45948022      31.21184277
    503.62169168      31.22105811
    504.78669112      31.22943846
    505.94323638      31.23699115
    507.09919135      31.24374046
    508.26113532      31.24972749
    509.42946197      31.25500124
    510.58415553      31.25960913
    511.76051430      31.26361911
    512.91397338      31.26709471
    514.07673167      31.27009972
    515.22618627      31.27269421
    516.41814375      31.27493579
    517.66944676      31.27687907
    518.89723236      31.27857319
    520.13575486      31.28006312
    521.44937993      31.28139413
    522.69804762      31.28261119
    523.96136596      31.28375770
    525.22909428      31.28487504
    526.44988043      31.28600747
    527.88080279      31.28719925
    529.06017827      31.28850339
    530.22843025      31.28997406
    531.39682402      31.29166904
    532.55878878      31.29364135
    533.72826105      31.29592719
    534.88298580      31.29856349
    536.05902367      31.30158373
    537.22846239      31.30500084
    538.38117474      31.30882375
    539.54228548      31.31306148
    540.69512638      31.31772340
    541.85456548      31.32282184
    543.00830813      31.32836674
    544.24427520      31.33437403
    545.49664915      31.34086039
    546.77161276      31.34785139
    548.02270308      31.35536571
    549.24516182      31.36342922
    550.49879814      31.37206362
    551.71088720      31.38129002
    552.91800149      31.39111763
    554.25564635      31.40154974
    555.48143231      31.41257947
    556.75852648      31.42419387
    558.06976955      31.43637155
    559.30953740      31.44907657
    560.56948976      31.46226151
    561.87395977      31.47586690
    563.12094070      31.48982218
    564.38260393      31.50405420
    565.66786254      31.51848768
    567.00694132      31.53304876
    568.23100412      31.54766415
    569.48155614      31.56226072
    570.70942019      31.57677941
    571.94357383      31.59117481
    573.21108569      31.60541244
    574.43298438      31.61946356
    575.69391648      31.63331480
    576.96121047      31.64695467
    578.18251082      31.66036163
    579.49565382      31.67351295
    580.72434732      31.68638652
    581.94919702      31.69897371
    583.24107936      31.71128085
    584.48101357      31.72330334
    585.79220419      31.73506244
    587.04344670      31.74659293
    588.37018924      31.75792872
    589.72924410      31.76911076
    591.08337051      31.78018632
    592.41500605      31.79122021
    593.75750562      31.80227623
    595.18154527      31.81342077
    596.58362384      31.82472422
    598.00779203      31.83626836
    599.38505492      31.84813049
    600.88055750      31.86038418
    602.31882857      31.87309394
    603.74458334      31.88633320
    605.14775365      31.90016433
    606.52187553      31.91463689
    607.88789487      31.92978078
    609.24609997      31.94562703
    610.60614874      31.96219188
    611.94408898      31.97948237
    613.30406876      31.99750396
    614.55705191      32.01626240
    615.83373112      32.03574892
    617.13370229      32.05594556
    618.36486568      32.07682387
    619.55200248      32.09836100
    620.72972569      32.12053397
    622.01107388      32.14330297
    623.21102284      32.16662532
    624.41782710      32.19045073
    625.71117029      32.21471254
    626.94872866      32.23932150
    628.58519434      32.26417143
    630.15456973      32.28916879
    631.42707101      32.31421601
    632.67980651      32.33921941
    634.55310698      32.36407494
    636.19535701      32.38867284
    638.22663478      32.41291884
    640.30238530      32.43671264
    642.38554975      32.45994849
    644.51009840      32.48254204
    646.13080042      32.50442116
    647.97737584      32.52552234
    650.08877725      32.54578105
    651.80329130      32.56515291
    653.54175379      32.58361247
    654.86740222      32.60114867
    656.64686608      32.61775131
    658.10758928      32.63342153
    659.36633599      32.64816452
    660.60546061      32.66199192
    661.86594089      32.67490859
    663.04169471      32.68693424
    664.33408794      32.69810478
    665.58596423      32.70847626
    666.86551600      32.71809724
    668.10605800      32.72702548
    669.33437293      32.73532896
    670.55368594      32.74307161
    671.72952861      32.75030573
    672.96367941      32.75709356
    674.23991956      32.76350649
    675.46667013      32.76962500
    676.69822722      32.77551992
    677.92978383      32.78126067
    679.15555750      32.78692425
    680.41230079      32.79257663
    681.66643666      32.79826722
    682.91877753      32.80404993
    684.15264098      32.80998192
    685.51149782      32.81612501
    686.78904049      32.82252457
    688.10138193      32.82921914
    689.40119477      32.83623917
    690.60458438      32.84362992
    691.77745193      32.85143493
    692.94534567      32.85969659
    694.10372091      32.86845470
    695.25711052      32.87776603
    696.41722404      32.88768028
    697.59046165      32.89824789
    698.74134355      32.90952477
    699.91904267      32.92157887
    701.08812645      32.93447155
    702.25525928      32.94825526
    703.48065249      32.96297554
    704.65250156      32.97866919
    705.80306067      32.99536092
    706.96509396      33.01307746
    708.22878282      33.03185285
    709.41341569      33.05172848
    710.63271830      33.07273468
    711.86647636      33.09488207
    713.08793930      33.11816275
    714.39771632      33.14256882
    715.61574758      33.16807499
    716.88754324      33.19463700
    718.10578577      33.22219996
    719.32340728      33.25071718
    720.57356655      33.28012743
    721.83418152      33.31035084
    723.00659773      33.34129600
    724.20936348      33.37286478
    725.48053292      33.40494597
    726.71527402      33.43741181
    728.02680256      33.47011892
    729.30511466      33.50292732
    730.60417084      33.53568716
    731.83638108      33.56824770
    733.03750780      33.60045404
    734.23997391      33.63215659
    735.49243246      33.66321786
    736.80278655      33.69350693
    738.07403870      33.72288629
    739.27319224      33.75123050
    740.74155670      33.77841972
    742.15259467      33.80435840
    743.58822618      33.82894998
    744.98150037      33.85211729
    746.47445129      33.87379768
    747.88366779      33.89393814
    749.19766433      33.91248995
    750.49253502      33.92942452
    751.85027175      33.94472963
    753.77567348      33.95840341
    755.27365304      33.97047202
    756.50730571      33.98099164
    757.77798930      33.99003743
    758.97483553      33.99769343
    760.21166087      34.00405435
    761.44130385      34.00921516
    762.64293107      34.01329038
    763.85030673      34.01640186
    765.09491134      34.01866414
    766.31261272      34.02019847
    767.58308269      34.02112714
    768.79897679      34.02157632
    770.01551080      34.02165277
    771.25347468      34.02145965
    772.50014604      34.02110042
    773.71791642      34.02066820
    774.97283069      34.02024804
    776.23256659      34.01992000
    777.44716146      34.01975849
    778.63357468      34.01983709
    779.85221988      34.02022462
    781.05178838      34.02098230
    782.25520256      34.02215137
    783.47915855      34.02375640
    784.65833129      34.02580271
    785.88150651      34.02827419
    787.03029236      34.03114715
    788.24762794      34.03438767
    789.50276953      34.03794690
    790.71901053      34.04177325
    791.93481294      34.04579789
    793.09097964      34.04996005
    794.29803391      34.05419635
    795.52027714      34.05844860
    796.77066043      34.06267125
    797.97133202      34.06683585
    799.15596489      34.07092256
    800.53643354      34.07492508
    801.94460319      34.07885532
    803.55909929      34.08273799
    804.92899645      34.08660817
    806.10848110      34.09050823
    807.43206940      34.09448172
    808.62114487      34.09856384
    809.92804129      34.10280459
    811.15717999      34.10723861
    812.35990179      34.11190167
    813.47719861      34.11683545
    814.61724625      34.12208017
    815.77385012      34.12767924
    816.95070940      34.13366182
    818.16869577      34.14006483
    819.36976766      34.14692522
    820.66633788      34.15427703
    821.84982891      34.16215575
    823.06975443      34.17059415
    824.24997731      34.17960775
    825.41346390      34.18919424
    826.65312400      34.19933869
    827.89297786      34.20999554
    829.13279014      34.22110142
    830.35787805      34.23257501
    831.55998970      34.24432822
    832.75999584      34.25626420
    833.98430204      34.26827620
    835.18553132      34.28023604
    836.38698225      34.29201640
    837.64950942      34.30349876
    838.86775762      34.31456225
    840.06990472      34.32510601
    841.29308042      34.33504326
    842.51258814      34.34430429
    843.72695711      34.35283853
    844.94412538      34.36060388
    846.16075203      34.36757247
    847.37808524      34.37372360
    848.63290262      34.37905037
    849.83398539      34.38356370
    851.04811001      34.38728631
    852.25234796      34.39024634
    853.46929646      34.39247772
    854.68702856      34.39403375
    855.88212233      34.39499361
    857.04362062      34.39544049
    858.24386307      34.39549322
    859.46042923      34.39527941
    860.71565495      34.39493915
    862.01799535      34.39462332
    863.21918020      34.39448695
    864.43722470      34.39470522
    865.62311568      34.39545629
    866.82426981      34.39691375
    868.00777880      34.39924097
    869.24252935      34.40258323
    870.44398170      34.40706064
    871.60016967      34.41277954
    872.81812059      34.41983535
    874.08818837      34.42830953
    875.30414248      34.43827451
    876.50542611      34.44977841
    877.67663242      34.46285200
    878.94039360      34.47749369
    880.17928238      34.49368250
    881.34357289      34.51137891
    882.60709728      34.53054989
    883.86235940      34.55114024
    885.08459506      34.57307152
    886.30246186      34.59626225
    887.51826616      34.62061214
    888.77209152      34.64600522
    890.03688914      34.67230916
    891.26858943      34.69937453
    892.56793438      34.72704856
    894.05601688      34.75517192
    895.38139781      34.78359085
    896.83871864      34.81215505
    898.07032629      34.84072198
    899.22531996      34.86915241
    900.46542337      34.89731988
    901.61919012      34.92510772
    902.79390797      34.95240845
    903.97644952      34.97911242
    905.12207828      35.00512755
    906.27781538      35.03036171
    907.43291113      35.05474292
    908.60078313      35.07820178
    909.77587859      35.10067319
    910.93154007      35.12210486
    912.55304649      35.14244217
    914.21625518      35.16162924
    915.63076120      35.17961965
    916.86843347      35.19637431
    918.26830066      35.21187384
    919.50583162      35.22611923
    920.69365654      35.23913893
    921.91439259      35.25098468
    923.06859085      35.26171883
    924.27360578      35.27141266
    925.50777265      35.28015094
    926.80460659      35.28803599
    927.96276679      35.29518520
    929.28069598      35.30172271
    930.61466529      35.30778029
    931.77101726      35.31345623
    932.92993837      35.31885657
    934.21106443      35.32409325
    936.03790196      35.32927144
    937.33368906      35.33450008
    938.65612936      35.33988461
    940.17715419      35.34553354
    941.32428871      35.35155793
    942.58047810      35.35806368
    944.42419655      35.36514090
    945.59281008      35.37286329
    946.74895457      35.38129479
    947.88095497      35.39046846
    949.02819820      35.40039335
    950.15153128      35.41104876
    951.31552120      35.42239834
    952.41760308      35.43437441
    953.58664007      35.44690111
    954.75633164      35.45988360
    955.90446292      35.47320506
    957.05896837      35.48672710
    958.22189018      35.50031022
    959.37948749      35.51381689
    960.55022071      35.52710558
    961.76689368      35.54004137
    963.00630943      35.55250786
    964.18660226      35.56441152
    965.38746384      35.57568624
    966.57406658      35.58628302
    967.72437189      35.59618018
    968.94662930      35.60537123
    970.11168355      35.61385346
    971.39619355      35.62162930
    972.59892716      35.62871456
    973.78777672      35.63513899
    975.00395533      35.64092801
    976.20647012      35.64611081
    977.43910146      35.65071941
    978.62503308      35.65478443
    979.89398501      35.65837714
    981.11056109      35.66157944
    982.30900524      35.66449177
    983.47922188      35.66722693
    984.65001040      35.66990289
    985.88318761      35.67264868
    987.09964506      35.67559291
    988.31693763      35.67885369
    989.53364416      35.68253922
    990.71989999      35.68675469
    991.92125215      35.69160828
    993.12296917      35.69718666
    994.32339830      35.70355806
    995.56258247      35.71077178
    996.76382498      35.71886576
    997.92826673      35.72785234
    999.12786169      35.73773354
   1000.36686485      35.74848968
   1001.56825529      35.76007793
   1002.78602709      35.77245433
   1004.01788807      35.78556629
   1005.21970622      35.79935158
   1006.42146294      35.81373433
   1007.63870163      35.82862504
   1008.84181475      35.84392526
   1010.02700106      35.85952407
   1011.25962625      35.87527865
   1012.48409976      35.89102345
   1013.73116339      35.90657111
   1014.94906516      35.92171658
   1016.15071932      35.93623383
   1017.33579504      35.94989081
   1018.53822003      35.96246119
   1019.73999423      35.97371349
   1020.91099684      35.98341882
   1022.11726705      35.99136192
   1023.32727045      35.99735153
   1024.52748407      36.00122128
   1025.76641917      36.00284714
   1026.95205446      36.00213515
   1028.16928748      35.99901706
   1029.38615139      35.99345621
   1030.58661786      35.98545133
   1031.75755525      35.97504278
   1032.95886156      35.96230198
   1034.16118400      35.94733138
   1035.36229181      35.93026907
   1036.56314536      35.91128274
   1037.76517997      35.89055890
   1038.99834868      35.86828233
   1040.19999244      35.84463797
   1041.40054918      35.81983086
   1042.57225504      35.79407783
   1043.77304337      35.76759255
   1044.93627569      35.74059415
   1046.13945120      35.71330894
   1047.33936329      35.68596237
   1048.55760676      35.65879126
   1049.84263427      35.63202219
   1051.08250562      35.60586423
   1052.29924759      35.58049601
   1053.48576526      35.55605833
   1054.70272983      35.53266916
   1055.85051090      35.51041788
   1057.03717460      35.48935909
   1058.20805008      35.46953361
   1059.40926281      35.45096498
   1060.60147315      35.43366128
   1061.81612804      35.41761242
   1062.98760043      35.40279227
   1064.18822381      35.38916720
   1065.39102690      35.37669108
   1066.60717148      35.36531879
   1067.82293845      35.35500177
   1069.07686589      35.34570122
   1070.30876373      35.33737706
   1071.47825160      35.33000456
   1072.67975405      35.32356921
   1073.93596612      35.31805377
   1075.14077500      35.31347707
   1076.31207346      35.30986525
   1077.51285706      35.30725769
   1078.76740836      35.30569663
   1079.98490415      35.30522446
   1081.14874568      35.30588357
   1082.35046553      35.30771304
   1083.50621491      35.31074478
   1084.69218150      35.31500738
   1085.89435885      35.32053345
   1087.11015464      35.32736883
   1088.31150963      35.33554629
   1089.51260279      35.34509039
   1090.71418700      35.35603592
   1091.89786094      35.36841490
   1093.11762907      35.38223971
   1094.28180001      35.39751004
   1095.46758417      35.41419674
   1096.68377744      35.43223917
   1097.93803382      35.45155441
   1099.22471170      35.47204432
   1100.37316341      35.49360818
   1101.57399711      35.51613175
   1102.79047347      35.53948313
   1103.97694293      35.56352135
   1105.23125366      35.58808606
   1106.43406951      35.61299519
   1107.63615092      35.63805563
   1108.83540465      35.66306420
   1110.02068217      35.68782102
   1111.20742812      35.71211788
   1112.38052772      35.73574644
   1113.60185266      35.75850782
   1114.80296094      35.78021724
   1115.96633363      35.80070313
   1117.13702478      35.81982123
   1118.35525880      35.83745140
   1119.50913521      35.85348143
   1120.69403794      35.86783790
   1121.88855464      35.88044621
   1123.08900883      35.89126083
   1124.28979290      35.90025173
   1125.47653128      35.90741013
   1126.71609354      35.91275285
   1127.91852941      35.91632285
   1129.12013252      35.91818451
   1130.30052886      35.91842778
   1131.52208963      35.91716747
   1132.72316341      35.91453275
   1133.88817466      35.91066803
   1135.10549748      35.90574230
   1136.27620281      35.89994954
   1137.47697885      35.89348574
   1138.67956642      35.88655639
   1139.85458485      35.87937830
   1141.05531835      35.87217349
   1142.23592831      35.86516725
   1143.47361145      35.85859195
   1144.67552649      35.85267720
   1145.89155434      35.84764442
   1147.06213585      35.84369952
   1148.24084258      35.84102500
   1149.46675757      35.83978351
   1150.70096650      35.84011156
   1151.87130272      35.84212251
   1153.37918549      35.84591294
   1154.53928484      35.85155526
   1155.71454052      35.85907978
   1156.87887498      35.86851583
   1158.06478912      35.87987087
   1159.19754807      35.89313068
   1160.32106074      35.90825201
   1161.47114203      35.92516718
   1162.60509008      35.94378207
   1163.72813865      35.96397325
   1164.89306010      35.98558453
   1165.99550589      36.00844233
   1167.13427416      36.03234275
   1168.29845549      36.05706695
   1169.41520833      36.08237181
   1170.53933115      36.10799810
   1171.77002146      36.13367067
   1173.01985793      36.15910111
   1174.86748729      36.18398654
   1176.01802371      36.20801671
   1177.18728378      36.23087408
   1178.31875295      36.25239325
   1179.46605904      36.27195478
   1180.58789014      36.28926122
   1181.73563624      36.30401470
   1182.88913029      36.31591778
   1184.05336928      36.32467302
   1185.20715494      36.32998283
   1186.39175898      36.33154964
   1187.52413700      36.32907585
   1188.77693915      36.32226389
   1189.94755799      36.31081617
   1191.11887772      36.29443524
   1192.28246214      36.27282353
   1193.53644536      36.24568345
   1194.73848422      36.21271756
   1195.92505246      36.17362813
   1197.12589561      36.12811758
   1198.37340067      36.07588847
   1199.57492627      36.01664335
