    120.81220485      23.07702329
    122.03112889      23.06525763
    123.28513479      23.05170214
    124.49895694      23.03650111
    125.78148808      23.01979922
    127.03772095      23.00175698
    128.26993119      22.98252211
    129.52335529      22.96226274
    130.73506626      22.94117118
    131.94954251      22.91944936
    133.16629913      22.89730727
    134.41902140      22.87493692
    135.62700815      22.85252989
    136.85831049      22.83027403
    138.05148354      22.80834236
    139.29393208      22.78689453
    140.53465461      22.76607984
    141.74959308      22.74603910
    143.00383528      22.72689628
    144.26007666      22.70877278
    145.47502836      22.69178064
    146.68743029      22.67600386
    147.93273957      22.66149881
    149.16838431      22.64831010
    150.36205929      22.63646000
    151.56840653      22.62596506
    152.80625981      22.61682241
    154.03607010      22.60901679
    155.26698348      22.60252505
    156.55573662      22.59730319
    157.76947889      22.59330559
    158.98894550      22.59047043
    160.25741630      22.58872866
    161.51564408      22.58800635
    162.74831843      22.58822396
    163.96248511      22.58930052
    165.19983931      22.59115606
    166.45802834      22.59371536
    167.67611538      22.59688838
    168.89407150      22.60058019
    170.09924240      22.60470464
    171.31617672      22.60916954
    172.55516854      22.61386901
    173.78354491      22.61871491
    175.00173403      22.62363373
    176.24136766      22.62858031
    177.47664140      22.63351854
    178.71025720      22.63841478
    179.96440630      22.64325004
    181.24524075      22.64800244
    182.47590081      22.65267287
    183.72456897      22.65727987
    184.91707233      22.66184602
    186.13574352      22.66641893
    187.43416215      22.67106490
    188.70662750      22.67586290
    189.95566336      22.68089592
    191.20954307      22.68625342
    192.42690464      22.69201220
    193.72331607      22.69824073
    194.94094797      22.70501337
    196.17086224      22.71240634
    197.38584986      22.72048250
    198.59772577      22.72930412
    199.83215211      22.73892501
    201.02942133      22.74939665
    202.28476473      22.76074780
    203.50677354      22.77299386
    204.78792417      22.78613253
    206.04622238      22.80013057
    207.28090582      22.81493852
    208.54606925      22.83047827
    209.76081252      22.84665792
    210.99209927      22.86337505
    212.25181579      22.88051275
    213.44303836      22.89794932
    214.64929438      22.91553634
    215.88416829      22.93312882
    217.13756498      22.95057517
    218.36188867      22.96771992
    219.62991521      22.98440930
    220.86428956      23.00050653
    222.10563832      23.01588203
    223.32231790      23.03041138
    224.58029567      23.04396743
    225.79179254      23.05643039
    227.02056733      23.06769093
    228.29295045      23.07764694
    229.51881250      23.08622923
    230.72846664      23.09338460
    231.98049842      23.09907089
    233.27444609      23.10327157
    234.57003753      23.10598088
    235.88856693      23.10721537
    237.10264902      23.10700639
    238.32270970      23.10540398
    239.57275932      23.10246814
    240.78632200      23.09828659
    242.08030701      23.09296980
    243.28106320      23.08663368
    244.49989130      23.07940712
    245.79820926      23.07144487
    247.05461841      23.06291709
    248.28989640      23.05399047
    249.51482409      23.04482538
    250.78460451      23.03559053
    252.03628987      23.02645003
    253.26012534      23.01756267
    254.55768286      23.00909213
    255.82984999      23.00120583
    257.10120801      22.99407578
    258.33349623      22.98787774
    259.54883689      22.98278273
    260.78797616      22.97895601
    262.00806189      22.97653953
    263.28402320      22.97567353
    264.52106925      22.97647251
    265.74246271      22.97903670
    266.97334821      22.98344176
    268.25328043      22.98974695
    269.53057073      22.99798793
    270.79027922      23.00817882
    271.96575420      23.02030061
    273.21326824      23.03431390
    274.44855285      23.05014936
    275.68180662      23.06772142
    276.90313345      23.08692120
    278.13745959      23.10760256
    279.37265299      23.12960456
    280.61181872      23.15276036
    281.87147144      23.17689981
    283.10272038      23.20185592
    284.31942927      23.22743956
    285.57503686      23.25345110
    286.80161871      23.27966802
    288.01194869      23.30587300
    289.26866599      23.33183434
    290.54783164      23.35731988
    292.00174821      23.38210987
    293.23082689      23.40600870
    294.45108087      23.42882650
    295.75225769      23.45037443
    296.98837599      23.47049098
    298.22405240      23.48904683
    299.47460300      23.50593354
    300.68436773      23.52107416
    301.88730741      23.53442742
    303.10571204      23.54598094
    304.32387895      23.55574882
    305.59440091      23.56378457
    306.84933834      23.57016239
    308.06920147      23.57499045
    309.31792257      23.57839403
    310.59696297      23.58052529
    311.83639431      23.58155324
    313.05576734      23.58167190
    314.30381260      23.58108278
    315.50299308      23.58001139
    316.70658402      23.57869794
    317.93877441      23.57738809
    319.15289336      23.57631670
    320.39190502      23.57571492
    321.64358139      23.57580395
    322.88109959      23.57680946
    324.10417935      23.57894130
    325.33347543      23.58239795
    326.53080468      23.58738293
    327.78495425      23.59408193
    328.98495378      23.60264941
    330.20246942      23.61318908
    331.43442681      23.62574955
    332.64489007      23.64034535
    333.83723604      23.65695159
    335.05579570      23.67553089
    336.26681901      23.69600772
    337.47829414      23.71828573
    338.73331002      23.74224281
    339.97174084      23.76774202
    341.21273607      23.79460085
    342.44761943      23.82261104
    343.66246054      23.85155036
    344.88364605      23.88118179
    346.11580997      23.91124873
    347.34608295      23.94148827
    348.61199123      23.97162468
    349.88468061      24.00137851
    351.10291888      24.03048654
    352.33690049      24.05869722
    353.55794374      24.08575957
    354.81073454      24.11144605
    356.03111093      24.13552308
    357.28212422      24.15778930
    358.47670236      24.17807182
    359.75301955      24.19622898
    360.96376732      24.21214427
    362.23983827      24.22574131
    363.49394247      24.23696820
    364.72444609      24.24579673
    365.94866344      24.25221195
    367.18559606      24.25623169
    368.43816332      24.25791838
    369.68426518      24.25737240
    370.88232083      24.25471300
    372.12328062      24.25008112
    373.56271339      24.24364519
    375.38120262      24.23557636
    377.54321370      24.22605616
    379.50416659      24.21527888
    380.81691495      24.20346244
    382.70033556      24.19084573
    384.49730419      24.17767010
    385.87549956      24.16418740
    387.44745260      24.15064040
    388.97924032      24.13727305
    390.17876297      24.12432165
    391.52996389      24.11201777
    392.68044880      24.10055702
    393.81543093      24.09012940
    394.99864406      24.08090562
    396.14753861      24.07304319
    397.29615385      24.06666925
    398.44817428      24.06189167
    399.65126756      24.05879402
    400.81753313      24.05744418
    401.95442747      24.05789106
    403.07137692      24.06013595
    404.25760346      24.06415497
    405.40471104      24.06990599
    406.55841730      24.07732384
    407.70418171      24.08634582
    408.87732669      24.09687355
    410.03353640      24.10878521
    411.17995302      24.12193107
    412.38758625      24.13614068
    413.55123684      24.15122910
    414.73811984      24.16699725
    415.88838687      24.18323141
    417.04801170      24.19973913
    418.24165454      24.21633890
    419.45840407      24.23285252
    420.64670633      24.24910552
    421.84645821      24.26493782
    423.06004263      24.28021696
    424.26926338      24.29483217
    425.76126056      24.30870437
    427.41511664      24.32177816
    428.86250496      24.33402235
    430.06236649      24.34542687
    431.41901715      24.35599688
    432.87434401      24.36576994
    434.27255326      24.37479912
    435.92946812      24.38315819
    437.82544520      24.39093835
    439.79638496      24.39824732
    441.42803278      24.40519154
    442.72091943      24.41189701
    443.98194227      24.41848900
    445.20395013      24.42510284
    446.35960688      24.43186714
    447.54027686      24.43891492
    448.81496635      24.44636916
    449.96707186      24.45433428
    451.22737821      24.46290018
    452.53034813      24.47213474
    453.83751016      24.48211693
    455.13351277      24.49290744
    456.33632437      24.50453920
    457.53139261      24.51700589
    458.70193064      24.53025890
    459.93834149      24.54423696
    461.08960858      24.55885577
    462.26195389      24.57401653
    463.52437756      24.58960849
    464.75206486      24.60549544
    465.92433928      24.62152939
    467.10961397      24.63757068
    468.37031495      24.65346784
    469.56957720      24.66906656
    470.72169499      24.68420316
    471.87660548      24.69872158
    473.02265582      24.71247540
    474.39606972      24.72531907
    475.61907244      24.73710732
    476.79372365      24.74770208
    477.96666824      24.75697476
    479.13196353      24.76480410
    480.29603995      24.77107506
    481.45542375      24.77569285
    482.61176295      24.77857217
    483.76534066      24.77966282
    484.91960934      24.77893908
    486.30169528      24.77639488
    487.48256470      24.77204088
    488.64255771      24.76591878
    489.80131293      24.75809821
    490.96912963      24.74868832
    492.14806511      24.73782043
    493.35680237      24.72565247
    494.54738029      24.71235574
    495.75963193      24.69811822
    496.92892130      24.68316817
    498.10456453      24.66775355
    499.26096801      24.65213829
    500.44428748      24.63657380
    501.59924901      24.62130674
    502.77799308      24.60658740
    503.94926603      24.59267666
    505.10241696      24.57983270
    506.26148978      24.56829600
    507.41926669      24.55828405
    508.59626113      24.54998509
    509.74792380      24.54355434
    510.91277483      24.53912699
    512.07937359      24.53681752
    513.23429731      24.53669915
    514.38952020      24.53881401
    515.58571894      24.54315665
    516.82238029      24.54969772
    518.05173545      24.55835711
    519.29170794      24.56901673
    520.61386893      24.58153247
    521.86697355      24.59573533
    523.12259296      24.61141632
    524.38877252      24.62834244
    525.61231166      24.64626516
    526.91783797      24.66493550
    528.21063624      24.68410680
    529.38556440      24.70354418
    530.55862242      24.72300572
    531.71721600      24.74226116
    532.89043944      24.76109273
    534.04678999      24.77931979
    535.20089325      24.79679175
    536.38518300      24.81339094
    537.55628155      24.82901483
    538.70777407      24.84358920
    539.86386610      24.85707032
    541.01682468      24.86946525
    542.16865512      24.88083208
    543.39178451      24.89124762
    544.65840501      24.90081385
    545.93504594      24.90966166
    547.19150472      24.91794436
    548.41383112      24.92584720
    549.66126245      24.93355919
    550.87481946      24.94126139
    552.09026741      24.94913288
    553.42332788      24.95734726
    554.63626482      24.96607324
    555.90923304      24.97547896
    557.23080988      24.98572996
    558.47743539      24.99698159
    559.73317674      25.00936529
    561.03062036      25.02299801
    562.28225372      25.03796331
    563.54773900      25.05432360
    564.82487617      25.07210465
    566.16821559      25.09132988
    567.39245751      25.11200261
    568.63627663      25.13408502
    569.87941282      25.15750618
    571.11815557      25.18219290
    572.35157854      25.20804939
    573.59878916      25.23496963
    574.85126141      25.26282477
    576.11436424      25.29146435
    577.35280214      25.32072110
    578.65923067      25.35042632
    579.88315216      25.38040653
    581.11889852      25.41050095
    582.37315821      25.44054445
    583.62956500      25.47037076
    584.94601442      25.49981608
    586.17970348      25.52874231
    587.44767898      25.55703584
    588.78592170      25.58461295
    590.14209407      25.61139483
    591.46488033      25.63731503
    592.83556393      25.66232666
    594.24233321      25.68639693
    595.61706146      25.70950009
    597.02587718      25.73163442
    598.42821190      25.75278222
    599.82958533      25.77294148
    601.32460347      25.79212946
    602.78185200      25.81037881
    604.20206912      25.82773887
    605.57937785      25.84428010
    606.94308751      25.86007860
    608.29739021      25.87522210
    609.64899049      25.88979590
    611.00554994      25.90389476
    612.36567858      25.91760688
    613.67579683      25.93102701
    614.93117474      25.94426190
    616.24573464      25.95742329
    617.51160226      25.97059676
    618.71066601      25.98384905
    619.86844244      25.99724718
    621.16367327      26.01085286
    622.38141955      26.02469140
    623.57798363      26.03877934
    624.86898879      26.05310689
    626.10899720      26.06765854
    627.53547224      26.08241773
    629.14123107      26.09736159
    630.56483260      26.11245461
    631.80298268      26.12765823
    633.27257406      26.14292140
    635.13788211      26.15818917
    636.96468231      26.17341753
    639.10255497      26.18856678
    641.09154914      26.20358990
    643.25542138      26.21843395
    645.10766868      26.23304413
    646.82102577      26.24737773
    649.00968675      26.26138311
    650.74919135      26.27500231
    652.42617351      26.28818053
    653.94323544      26.30086426
    655.64125328      26.31298317
    657.15928030      26.32449311
    658.53095355      26.33536215
    659.76490349      26.34557446
    661.02613617      26.35512487
    662.21307683      26.36402086
    663.49198631      26.37227479
    664.75920657      26.37992162
    666.03218661      26.38700421
    667.25686570      26.39358814
    668.49986200      26.39974490
    669.69397130      26.40556337
    670.89937284      26.41114078
    672.12545749      26.41655725
    673.40332722      26.42188426
    674.62351362      26.42720134
    675.85747112      26.43258588
    677.09313146      26.43810317
    678.30962862      26.44380040
    679.58324574      26.44973350
    680.82119118      26.45595182
    682.07825349      26.46251345
    683.31564503      26.46947163
    684.62219408      26.47686302
    685.83601008      26.48471207
    687.16387177      26.49304626
    688.50011863      26.50187652
    689.75286028      26.51121262
    690.93565987      26.52105817
    692.09751120      26.53139374
    693.26215853      26.54218583
    694.42271254      26.55339402
    695.57558274      26.56498465
    696.74786188      26.57689775
    697.90985878      26.58905406
    699.06668337      26.60136599
    700.25087198      26.61374207
    701.41842118      26.62608536
    702.58757396      26.63829690
    703.81961217      26.65030248
    704.97426697      26.66203521
    706.12251309      26.67343570
    707.38884341      26.68445029
    708.58563860      26.69504433
    709.79886383      26.70520486
    711.02761404      26.71494829
    712.25461085      26.72430324
    713.56761820      26.73330997
    714.71673252      26.74201812
    716.02869444      26.75048492
    717.26144914      26.75877423
    718.48007779      26.76694546
    719.73007968      26.77507757
    721.00524274      26.78325441
    722.16387035      26.79154991
    723.37665983      26.80003383
    724.65084504      26.80877923
    725.88306473      26.81787255
    727.18518820      26.82739650
    728.46033140      26.83743319
    729.77137645      26.84805528
    731.00160359      26.85932071
    732.19624506      26.87127911
    733.40976662      26.88397535
    734.63305859      26.89743073
    735.94950233      26.91166322
    737.23453788      26.92666562
    738.42717593      26.94241522
    739.76450129      26.95888425
    741.20505652      26.97603618
    742.57419844      26.99382442
    744.11686910      27.01216611
    745.48811322      27.03098416
    746.88803193      27.05018998
    748.27122096      27.06969798
    749.61335331      27.08942547
    751.01465348      27.10929203
    752.49387016      27.12923641
    754.38362903      27.14919546
    755.68273910      27.16911482
    756.92163686      27.18895593
    758.15110214      27.20869161
    759.37977815      27.22830677
    760.58186854      27.24779276
    761.82389408      27.26712630
    763.02403917      27.28628926
    764.23603371      27.30527171
    765.46320254      27.32406114
    766.74258465      27.34264863
    767.94526864      27.36101664
    769.17532705      27.37915438
    770.41126529      27.39703280
    771.64649318      27.41462427
    772.87792975      27.43190738
    774.10880248      27.44886917
    775.35442605      27.46550015
    776.62417245      27.48178552
    777.80261121      27.49771073
    779.03052678      27.51325882
    780.19884256      27.52840132
    781.41723066      27.54310945
    782.62828847      27.55736150
    783.85114279      27.57112740
    785.05203887      27.58437883
    786.22709889      27.59707622
    787.41997656      27.60919600
    788.64370900      27.62071845
    789.86498195      27.63162043
    791.11119770      27.64188092
    792.27128854      27.65147175
    793.46096234      27.66038572
    794.67769959      27.66861520
    795.93130140      27.67616825
    797.14828062      27.68305595
    798.34600261      27.68929642
    799.61429807      27.69491770
    801.09841957      27.69994468
    802.53341588      27.70441388
    803.95547006      27.70836142
    805.27006588      27.71181620
    806.41982059      27.71481116
    807.75593795      27.71737823
    809.03240118      27.71954516
    810.29161862      27.72136273
    811.52487334      27.72288430
    812.68631161      27.72416985
    813.78880655      27.72528481
    814.94462399      27.72630226
    816.09666947      27.72731683
    817.31863338      27.72841972
    818.54818326      27.72972813
    819.79476199      27.73136175
    821.00940980      27.73345331
    822.24684812      27.73613717
    823.44051364      27.73954520
    824.61622540      27.74381147
    825.79884918      27.74906699
    827.03521750      27.75543503
    828.30078785      27.76304030
    829.51982721      27.77199022
    830.72887026      27.78236779
    831.95389720      27.79423860
    833.12829697      27.80764709
    834.37311804      27.82263353
    835.53781642      27.83920684
    836.82653742      27.85734213
    838.03314791      27.87698533
    839.25189803      27.89804770
    840.48391686      27.92042006
    841.68425005      27.94394896
    842.88647938      27.96845172
    844.13585317      27.99370987
    845.30816587      28.01947517
    846.53922009      28.04547635
    847.77266527      28.07142301
    848.98761792      28.09701298
    850.19958457      28.12192695
    851.38238794      28.14584749
    852.63997911      28.16848177
    853.84898529      28.18955506
    855.03433371      28.20881295
    856.23319895      28.22604068
    857.40617663      28.24104912
    858.60705002      28.25369604
    859.88804327      28.26386880
    861.16352203      28.27150843
    862.40679481      28.27660273
    863.59143997      28.27916821
    864.79455782      28.27928054
    866.00296992      28.27705349
    867.19723803      28.27264713
    868.41696268      28.26624673
    869.59894087      28.25807478
    870.79427236      28.24838514
    871.99410411      28.23745541
    873.26428909      28.22557323
    874.46258153      28.21303132
    875.69818988      28.20012249
    876.86817400      28.18715657
    878.06666966      28.17443990
    879.32000822      28.16227884
    880.52232641      28.15096839
    881.77397868      28.14076485
    883.00831474      28.13189274
    884.27721941      28.12454364
    885.45798202      28.11887705
    886.66290007      28.11500934
    887.93674830      28.11300378
    889.18674263      28.11289792
    890.43162089      28.11468514
    891.66483118      28.11832848
    893.07438985      28.12376394
    894.41013148      28.13089557
    895.82822466      28.13960918
    897.24159829      28.14977188
    898.38717035      28.16124255
    899.62783239      28.17387436
    900.77928569      28.18749155
    901.95090506      28.20191547
    903.12456756      28.21696951
    904.29077027      28.23247330
    905.44291784      28.24825454
    906.59409418      28.26413431
    907.76360758      28.27994791
    908.93811795      28.29552764
    910.09352184      28.31070912
    911.54518593      28.32534806
    913.18339131      28.33929994
    914.60576356      28.35244033
    916.02744201      28.36466179
    917.29009963      28.37588623
    918.65832892      28.38605338
    919.85921035      28.39512542
    921.06531845      28.40308191
    922.22451368      28.40993236
    923.44673564      28.41572854
    924.64102832      28.42054926
    925.87433834      28.42447437
    927.14004764      28.42760193
    928.43469667      28.43003121
    929.72545560      28.43186575
    930.91311133      28.43322739
    932.09649791      28.43424253
    933.26432217      28.43504942
    934.93429873      28.43577719
    936.42750061      28.43655934
    937.80838516      28.43753881
    939.32187600      28.43884450
    940.50102983      28.44060943
    941.76870711      28.44295514
    943.10412642      28.44600173
    944.73861467      28.44986499
    945.92142087      28.45464487
    947.07340492      28.46042781
    948.20702119      28.46728977
    949.34409607      28.47528610
    950.47614751      28.48447291
    951.62624629      28.49487623
    952.74442312      28.50650540
    953.89586082      28.51934519
    955.09684481      28.53335086
    956.23003857      28.54845840
    957.38571469      28.56458253
    958.53062839      28.58163896
    959.74203830      28.59953248
    960.94559521      28.61816614
    962.15249353      28.63746703
    963.37824546      28.65735273
    964.56316568      28.67773996
    965.78047810      28.69853912
    966.91515209      28.71966103
    968.12194831      28.74101594
    969.28904664      28.76251986
    970.54931093      28.78408894
    971.77199416      28.80562192
    972.97691126      28.82701207
    974.15799100      28.84817181
    975.37884521      28.86901584
    976.61441150      28.88946966
    977.81682137      28.90947920
    979.04835010      28.92899079
    980.26459015      28.94795483
    981.48510218      28.96631882
    982.68814961      28.98404405
    983.83896346      29.00109703
    985.03565372      29.01745819
    986.27918218      29.03313228
    987.47823459      29.04812548
    988.72629119      29.06245764
    989.89525115      29.07615077
    991.09837042      29.08923521
    992.28300707      29.10174836
    993.49995227      29.11372733
    994.73839065      29.12520016
    995.93412575      29.13619318
    997.13795773      29.14672436
    998.29131142      29.15682247
    999.52171579      29.16650866
   1000.75990557      29.17580866
   1001.93883821      29.18475744
   1003.16806908      29.19339726
   1004.38267246      29.20178582
   1005.59891960      29.20996640
   1006.80408057      29.21799524
   1008.01602596      29.22592067
   1009.20397518      29.23376339
   1010.42681201      29.24153780
   1011.67376080      29.24924518
   1012.90816398      29.25688151
   1014.11120527      29.26443514
   1015.32702989      29.27188881
   1016.51195342      29.27921993
   1017.72928947      29.28641154
   1018.88651861      29.29345572
   1020.08413426      29.30035522
   1021.26286321      29.30710326
   1022.52068217      29.31370387
   1023.69536599      29.32016382
   1024.90374596      29.32647850
   1026.14119373      29.33263814
   1027.32246347      29.33865092
   1028.54729285      29.34453340
   1029.78085147      29.35030397
   1030.94684481      29.35599530
   1032.11379142      29.36163039
   1033.30460470      29.36720493
   1034.55182572      29.37271690
   1035.73277360      29.37816673
   1036.93767274      29.38355400
   1038.15917396      29.38887123
   1039.39257850      29.39410331
   1040.56141416      29.39923600
   1041.76030871      29.40426658
   1042.91270677      29.40919618
   1044.11251300      29.41402554
   1045.31503488      29.41874587
   1046.50233142      29.42335330
   1047.73692317      29.42784365
   1048.95959317      29.43220211
   1050.25223784      29.43641099
   1051.47431471      29.44043289
   1052.67310386      29.44423603
   1053.87797654      29.44777006
   1055.05986398      29.45098910
   1056.21405420      29.45384224
   1057.38288183      29.45627238
   1058.58391828      29.45822702
   1059.77271443      29.45965712
   1060.97707242      29.46051909
   1062.17955083      29.46077539
   1063.36565873      29.46039496
   1064.58357421      29.45934673
   1065.78510265      29.45760539
   1066.98592406      29.45514764
   1068.21888292      29.45195765
   1069.47287370      29.44801514
   1070.66939288      29.44331278
   1071.84016060      29.43785533
   1073.05784449      29.43167498
   1074.26485387      29.42479605
   1075.50172789      29.41724962
   1076.70364246      29.40907479
   1077.93915250      29.40030192
   1079.14184642      29.39097660
   1080.34036855      29.38118140
   1081.51237452      29.37101985
   1082.69925090      29.36060474
   1083.86607700      29.35005889
   1085.06816455      29.33951908
   1086.28195833      29.32914323
   1087.48610744      29.31910121
   1088.68430724      29.30955368
   1089.90244059      29.30065956
   1091.08634941      29.29257693
   1092.27273900      29.28546989
   1093.45887574      29.27949018
   1094.64526580      29.27477747
   1095.85968817      29.27146120
   1097.09489952      29.26965830
   1098.35456689      29.26947693
   1099.56710589      29.27100641
   1100.75220759      29.27432225
   1101.96864614      29.27946458
   1103.15405600      29.28644678
   1104.39630745      29.29526409
   1105.61269543      29.30588258
   1106.80691863      29.31823478
   1108.02713197      29.33222247
   1109.18581489      29.34772066
   1110.38349528      29.36458436
   1111.55533820      29.38264342
   1112.77631198      29.40170282
   1113.97271490      29.42154767
   1115.14250950      29.44195791
   1116.34561932      29.46271737
   1117.53228066      29.48359535
   1118.70115838      29.50436675
   1119.84981757      29.52479051
   1121.08284922      29.54463709
   1122.28208736      29.56368814
   1123.48478175      29.58174404
   1124.65444921      29.59864241
   1125.90547715      29.61424818
   1127.10608966      29.62844312
   1128.29528140      29.64113304
   1129.49131047      29.65225680
   1130.71265147      29.66179340
   1131.89369577      29.66975162
   1133.06440299      29.67615749
   1134.27239872      29.68105819
   1135.46971189      29.68454102
   1136.65577443      29.68672564
   1137.87367478      29.68775877
   1139.04259882      29.68780738
   1140.22643439      29.68706263
   1141.42806681      29.68573422
   1142.61459298      29.68405502
   1143.85332580      29.68226290
   1145.05506456      29.68059923
   1146.25041543      29.67929887
   1147.40583634      29.67858332
   1148.61888009      29.67866300
   1149.85328469      29.67973798
   1151.06025673      29.68198488
   1152.48604221      29.68555731
   1153.70351438      29.69058976
   1154.86743672      29.69719613
   1156.04208462      29.70545423
   1157.20266934      29.71541988
   1158.36298372      29.72711910
   1159.51322381      29.74055160
   1160.64644876      29.75568993
   1161.79747481      29.77247438
   1162.91794005      29.79080960
   1164.05559436      29.81057663
   1165.20449269      29.83162476
   1166.30927794      29.85378569
   1167.46206165      29.87687131
   1168.60951566      29.90067722
   1169.73062414      29.92498250
   1170.86484961      29.94954668
   1172.19648988      29.97411488
   1173.40028452      29.99842578
   1175.19894370      30.02220997
   1176.33308694      30.04519059
   1177.53040154      30.06707896
   1178.65797777      30.08772408
   1179.76044294      30.10661175
   1180.91330936      30.12348163
   1182.06579296      30.13807297
   1183.21537564      30.15012529
   1184.36321531      30.15937798
   1185.54762888      30.16557055
   1186.71583455      30.16844239
   1187.86970622      30.16773302
   1189.10773673      30.16318169
   1190.27698830      30.15452791
   1191.45853971      30.14151107
   1192.69078209      30.12387069
   1193.91401781      30.10134615
   1195.09631879      30.07367685
   1196.31739513      30.04060229
   1197.51894767      30.00186186
   1198.74991871      29.95719509
   1199.94115876      29.90634121
