   2508.91662193      31.38820885
   2510.12590931      31.39473498
   2511.32512099      31.40144887
   2512.56301161      31.40794656
   2513.76298845      31.41384359
   2514.98158922      31.41877481
   2516.20080439      31.42239094
   2517.37047848      31.42436065
   2518.55415052      31.42436824
   2519.77411999      31.42214029
   2520.95731138      31.41746410
   2522.15894900      31.41019099
   2523.35481596      31.40020936
   2524.61065420      31.38746099
   2525.85614638      31.37192474
   2527.16441953      31.35363722
   2528.41924920      31.33269632
   2529.65010398      31.30924094
   2531.26897225      31.28346789
   2532.86465111      31.25563145
   2534.21472390      31.22601249
   2535.66939997      31.19491737
   2536.89133883      31.16265510
   2538.28170454      31.12955641
   2539.60545447      31.09597030
   2541.00778967      31.06224281
   2542.37025162      31.02869930
   2543.57772794      30.99564584
   2544.83241441      30.96339510
   2546.03531108      30.93223637
   2547.23776348      30.90243182
   2548.53746101      30.87423372
   2549.87552697      30.84786396
   2551.12672978      30.82351921
   2552.36225259      30.80136229
   2553.66305131      30.78153369
   2554.93451992      30.76414239
   2556.13339792      30.74925157
   2557.32218179      30.73691186
   2558.55503431      30.72716570
   2559.77040239      30.72001368
   2560.98658100      30.71543290
   2562.15531977      30.71334676
   2563.39010530      30.71362498
   2564.59157939      30.71609584
   2565.76616680      30.72055101
   2566.96719143      30.72675165
   2568.14594731      30.73446565
   2569.33579031      30.74345360
   2570.56592009      30.75346455
   2571.73641322      30.76421840
   2572.98534700      30.77545282
   2574.25101707      30.78692272
   2575.42554398      30.79841085
   2576.67128098      30.80972712
   2577.87262794      30.82070419
   2579.07475424      30.83120885
   2580.30903265      30.84113796
   2581.60791491      30.85041258
   2582.81530711      30.85900618
   2584.06939571      30.86692283
   2585.26776566      30.87420615
   2586.45938002      30.88091406
   2587.65640254      30.88711879
   2588.87449855      30.89290801
   2590.05823204      30.89840544
   2591.29189321      30.90377113
   2592.46454430      30.90918949
   2593.62469091      30.91486272
   2594.82545986      30.92101157
   2596.04548037      30.92782701
   2597.30069333      30.93548513
   2598.46982579      30.94415080
   2599.67349188      30.95397647
   2600.85013139      30.96508703
   2602.05096792      30.97759146
   2603.27590601      30.99158007
   2604.54041534      31.00708875
   2605.75957710      31.02409051
   2606.96621642      31.04250948
   2608.21831767      31.06222049
   2609.41879880      31.08304993
   2610.62284156      31.10480652
   2611.83587396      31.12727157
   2613.00711761      31.15019166
   2614.24285735      31.17330755
   2615.44487778      31.19633911
   2616.67307125      31.21899893
   2617.82882111      31.24100602
   2619.01603872      31.26211075
   2620.24495482      31.28206380
   2621.48188886      31.30062415
   2622.66336040      31.31757265
   2623.85862809      31.33271733
   2625.08973666      31.34588499
   2626.35848489      31.35693588
   2627.53917235      31.36576393
   2628.72635546      31.37229137
   2629.92698263      31.37642630
   2631.13003620      31.37808614
   2632.36291236      31.37720537
   2633.56480424      31.37374696
   2634.79838696      31.36769804
   2635.97167231      31.35908023
   2637.16915373      31.34793568
   2638.37033527      31.33433106
   2639.59234219      31.31833743
   2640.76420307      31.30003284
   2641.97994026      31.27948075
   2643.14745543      31.25677935
   2644.40555703      31.23205075
   2645.67495463      31.20542553
   2646.84021022      31.17703981
   2648.12227347      31.14703860
   2649.31713046      31.11556284
   2650.52496550      31.08274836
   2651.73173999      31.04873522
   2652.92937832      31.01366974
   2654.14622616      30.97770248
   2655.34975282      30.94096097
   2656.59217016      30.90363268
   2657.84068425      30.86589208
   2659.03606963      30.82790726
   2660.21037819      30.78985271
   2661.44192062      30.75189503
   2662.62934098      30.71419587
   2663.84499499      30.67691002
   2665.01589410      30.64017698
   2666.24706836      30.60411256
   2667.51630764      30.56882401
   2668.73440696      30.53440863
   2669.92679358      30.50094609
   2671.15283901      30.46848934
   2672.34997401      30.43707704
   2673.56769382      30.40671796
   2674.83711694      30.37738918
   2676.03270081      30.34903818
   2677.24767898      30.32160733
   2678.44698329      30.29531956
   2679.61508072      30.26951485
   2680.81380702      30.24412871
   2682.06842165      30.21909622
   2683.23328780      30.19435274
   2684.42074881      30.16983364
   2685.62037214      30.14547416
   2686.82926631      30.12120950
   2688.06030635      30.09697505
   2689.27971719      30.07270616
   2690.48169981      30.04833807
   2691.66565968      30.02380599
   2692.92175832      29.99904530
   2694.11204652      29.97399121
   2695.30714455      29.94857910
   2696.51405656      29.92274433
   2697.71607133      29.89642199
   2698.94854340      29.86954758
   2700.16481606      29.84205619
