   2508.70931905      31.24234522
   2509.92576658      31.24335594
   2511.11246479      31.24348699
   2512.32999839      31.24249911
   2513.55386506      31.24016744
   2514.77074314      31.23629008
   2515.97309441      31.23067708
   2517.15917254      31.22317195
   2518.33933304      31.21365615
   2519.49357903      31.20204807
   2520.76447388      31.18830876
   2521.96580099      31.17242874
   2523.13023423      31.15444006
   2524.36864425      31.13440493
   2525.63012553      31.11240999
   2526.87785980      31.08857682
   2528.19318534      31.06305858
   2529.42733662      31.03602066
   2530.97886695      31.00765059
   2532.70732272      30.97813759
   2533.95215986      30.94769348
   2535.42998138      30.91656224
   2536.68094268      30.88500668
   2538.13109864      30.85329018
   2539.32157684      30.82169395
   2540.79787228      30.79051443
   2542.12127342      30.76004876
   2543.36946235      30.73058419
   2544.60308477      30.70238727
   2545.82664849      30.67568329
   2547.02747320      30.65066969
   2548.33579456      30.62752494
   2549.66637616      30.60640106
   2550.90208802      30.58742752
   2552.15398321      30.57070792
   2553.35301860      30.55630677
   2554.70708925      30.54426143
   2555.92453447      30.53457536
   2557.11096612      30.52721939
   2558.34468165      30.52212180
   2559.54597472      30.51919180
   2560.74661370      30.51832706
   2561.94870314      30.51941926
   2563.13425667      30.52233648
   2564.38246687      30.52693459
   2565.56801189      30.53306258
   2566.76904456      30.54056096
   2567.93912604      30.54925039
   2569.12497495      30.55893272
   2570.35721591      30.56938237
   2571.52652608      30.58037171
   2572.72768683      30.59167776
   2574.02753512      30.60308611
   2575.22996531      30.61439733
   2576.43180710      30.62541699
   2577.64814025      30.63596162
   2578.85005104      30.64587630
   2580.08334452      30.65501793
   2581.33638675      30.66328577
   2582.58739484      30.67060453
   2583.82996342      30.67691544
   2585.04357998      30.68219019
   2586.24418256      30.68643727
   2587.44669925      30.68968052
   2588.66335473      30.69195745
   2589.84918852      30.69331476
   2591.06640783      30.69381279
   2592.25382158      30.69352268
   2593.41713613      30.69253537
   2594.60300253      30.69095549
   2595.81941982      30.68889166
   2597.05843148      30.68645925
   2598.26027138      30.68376792
   2599.46130972      30.68092384
   2600.63841664      30.67803479
   2601.84224011      30.67520422
   2603.06477021      30.67252338
   2604.31373188      30.67008120
   2605.53175416      30.66796693
   2606.76993733      30.66625126
   2608.00254268      30.66497098
   2609.19410600      30.66412420
   2610.41068822      30.66369629
   2611.61274363      30.66363508
   2612.81552167      30.66385952
   2614.00151426      30.66425410
   2615.23417349      30.66468618
   2616.45009500      30.66501753
   2617.65074673      30.66511970
   2618.80500643      30.66486939
   2620.02154706      30.66413570
   2621.25448230      30.66278860
   2622.45883037      30.66070278
   2623.66010880      30.65775265
   2624.84525068      30.65382256
   2626.13183167      30.64880559
   2627.33235202      30.64262615
   2628.51819290      30.63521471
   2629.71935649      30.62652097
   2630.92038017      30.61652496
   2632.12219644      30.60522265
   2633.37149318      30.59262296
   2634.55675558      30.57875950
   2635.77424145      30.56369105
   2636.97495841      30.54750382
   2638.13112606      30.53030314
   2639.37931688      30.51222149
   2640.57020389      30.49341118
   2641.77157069      30.47404751
   2642.98846626      30.45432462
   2644.19557584      30.43444784
   2645.42818165      30.41464232
   2646.65062291      30.39514302
   2647.85201902      30.37618859
   2649.11566299      30.35801468
   2650.31690786      30.34085912
   2651.52082538      30.32494548
   2652.70732698      30.31047579
   2653.92259958      30.29763513
   2655.13692695      30.28658097
   2656.34058500      30.27749654
   2657.56373518      30.27053902
   2658.81200919      30.26585239
   2660.01372431      30.26356281
   2661.23104666      30.26378295
   2662.43359311      30.26660906
   2663.63492873      30.27211531
   2664.82105129      30.28035038
   2666.03751536      30.29133499
   2667.25803495      30.30506913
   2668.52407840      30.32153009
   2669.72521646      30.34067017
   2670.92613995      30.36242844
   2672.13963221      30.38672761
   2673.34357667      30.41347642
   2674.59621387      30.44256207
   2675.83133543      30.47386330
   2677.06412698      30.50724805
   2678.25412405      30.54278371
   2679.40354179      30.57990917
   2680.58959818      30.61849769
   2681.82249182      30.65842297
   2683.02446689      30.69955828
   2684.20870702      30.74177715
   2685.41003790      30.78495315
   2686.59633486      30.82895969
   2687.82913209      30.87367017
   2689.03848233      30.91895814
   2690.23919268      30.96469702
   2691.45777927      31.01076049
   2692.69642844      31.05702169
   2693.91358442      31.10335429
   2695.09871259      31.14963172
   2696.30113617      31.19572753
   2697.50016258      31.24151526
   2698.70203509      31.28686804
   2699.93960291      31.33165970
