   2489.23413332       2.03436345
   2490.44428370       2.03666441
   2491.67273711       2.03928524
   2492.87800868       2.04220958
   2494.08883916       2.04541572
   2495.31231119       2.04887959
   2496.51367516       2.05257155
   2497.74324773       2.05645975
   2498.93930232       2.06050826
   2500.16048264       2.06467785
   2501.44254022       2.06892581
   2502.66312598       2.07321018
   2503.88315831       2.07748944
   2505.09856939       2.08172676
   2506.33303637       2.08588308
   2507.50361646       2.08992096
   2508.67354481       2.09380814
   2509.87506947       2.09751281
   2511.09518876       2.10100594
   2512.28203537       2.10426214
   2513.47950734       2.10725868
   2514.66036874       2.10997745
   2515.86686107       2.11240341
   2517.14808543       2.11452879
   2518.34818326       2.11634652
   2519.56816738       2.11785609
   2520.77505908       2.11905950
   2521.97509689       2.11996186
   2523.17749447       2.12057190
   2524.40158894       2.12090295
   2525.59919183       2.12097126
   2526.77910420       2.12079683
   2528.12235571       2.12040123
   2529.46818156       2.11981125
   2530.90299922       2.11905339
   2532.11776046       2.11815436
   2533.40107142       2.11714240
   2534.62051298       2.11604688
   2535.78356429       2.11489697
   2536.98942709       2.11372125
   2538.20566006       2.11254687
   2539.43487343       2.11139958
   2540.75802030       2.11030290
   2542.44489480       2.10927904
   2543.57929230       2.10834509
   2544.77919022       2.10751717
   2545.93496796       2.10680598
   2547.08209728       2.10621886
   2548.23445706       2.10575992
   2549.41735212       2.10543369
   2550.53817230       2.10524300
   2551.67071668       2.10518831
   2552.81769713       2.10526431
   2554.01964762       2.10546551
   2555.19099618       2.10578290
   2556.34928493       2.10620150
   2557.48136142       2.10670594
   2558.67082065       2.10727994
   2559.90331541       2.10790532
   2561.10624894       2.10856367
   2562.25518035       2.10923635
   2563.43942426       2.10990613
   2564.64000369       2.11055472
   2565.85875617       2.11116770
   2567.07932680       2.11173088
   2568.26112161       2.11223160
   2569.45222461       2.11266000
   2570.64418493       2.11300828
   2571.81636624       2.11327170
   2573.01593947       2.11344977
   2574.20424977       2.11354594
   2575.42186608       2.11356828
   2576.60687090       2.11352601
   2577.79367214       2.11343368
   2578.99543972       2.11330908
   2580.24249485       2.11317205
   2581.45954686       2.11304475
   2582.76842449       2.11295059
   2584.09320094       2.11291390
   2585.47455054       2.11295838
   2586.68310537       2.11310627
   2587.90191693       2.11337899
   2589.28422878       2.11379488
   2590.50605894       2.11437253
   2591.70168299       2.11512643
   2592.94098342       2.11607019
   2594.16647116       2.11721712
   2595.32153997       2.11857970
   2596.49979914       2.12016499
   2597.67062877       2.12197519
   2598.92564701       2.12400872
   2600.14436925       2.12626130
   2601.36172136       2.12872474
   2602.54200285       2.13138889
   2603.78931886       2.13424287
   2605.00617285       2.13727338
   2606.17155084       2.14046589
   2607.35419731       2.14380534
   2608.54332240       2.14727564
   2609.80871316       2.15085974
   2610.99137569       2.15453872
   2612.22789525       2.15829333
   2613.43149092       2.16210219
   2614.58320935       2.16594388
   2615.79813127       2.16979902
   2616.99006607       2.17365054
   2618.18517733       2.17748432
   2619.35701316       2.18128865
   2620.52845388       2.18505357
   2621.74348923       2.18877036
   2622.96790272       2.19242990
   2624.18168989       2.19602572
   2625.38631869       2.19955097
   2626.58542120       2.20299944
   2627.78875834       2.20636453
   2628.97308165       2.20963947
   2630.17697979       2.21281659
   2631.34391790       2.21588643
   2632.51298231       2.21883912
   2633.73078530       2.22166599
   2634.91781103       2.22435664
   2636.11800811       2.22690189
   2637.31775148       2.22929101
   2638.50377479       2.23151516
   2639.65563973       2.23356711
   2640.85769798       2.23543770
   2642.10483298       2.23711688
   2643.36286179       2.23859554
   2644.54701826       2.23986631
   2645.74779902       2.24092274
   2646.91027799       2.24176038
   2648.11360663       2.24237660
   2649.28440223       2.24277051
   2650.50722962       2.24294383
   2651.71684122       2.24289911
   2652.94087141       2.24264039
   2654.13892281       2.24217282
   2655.34374870       2.24150238
   2656.52525096       2.24063721
   2657.72545088       2.23958919
   2658.94363338       2.23837297
   2660.16334055       2.23700805
   2661.37292663       2.23551850
   2662.59954109       2.23393155
   2663.91358631       2.23227612
   2665.55032800       2.23058225
   2666.80442133       2.22887989
   2668.06438928       2.22719902
   2669.23874653       2.22556956
   2670.42769108       2.22402246
   2671.83743596       2.22258666
   2673.25168913       2.22128948
   2674.44832457       2.22015619
   2675.61945290       2.21921063
   2676.71886449       2.21847251
   2677.88452606       2.21795906
   2679.03490463       2.21768461
   2680.15353139       2.21766170
   2681.30679812       2.21789733
   2682.42699208       2.21839646
   2683.66166465       2.21915975
   2684.84662930       2.22018564
   2686.00465291       2.22146867
   2687.18304346       2.22299684
   2688.29049143       2.22475503
   2689.53834575       2.22672404
   2690.75358149       2.22888051
   2691.99197970       2.23119668
   2693.16783371       2.23364223
   2694.35302286       2.23618354
   2695.51490869       2.23878328
   2696.71516390       2.24140203
   2697.91634875       2.24399716
   2699.17170255       2.24652745
   2700.35848016       2.24895185
   2701.58703896       2.25123011
   2702.77644526       2.25332568
   2703.96319876       2.25520565
   2705.16291047       2.25683890
   2706.37843734       2.25819979
   2707.59857128       2.25926529
   2708.78275280       2.26001627
   2709.97508365       2.26043690
   2711.18972815       2.26051396
   2712.34705276       2.26023883
   2713.54399871       2.25960838
   2714.73786321       2.25862521
   2715.98762548       2.25729689
   2717.13859954       2.25563561
   2718.29629090       2.25365980
   2719.53853716       2.25139436
   2720.79503658       2.24886866
   2721.99987806       2.24611506
   2723.15082991       2.24317215
   2724.33747661       2.24008123
   2725.60713746       2.23688750
   2726.77305187       2.23363740
   2727.97700626       2.23037977
   2729.15016163       2.22716290
   2730.29847392       2.22403555
   2731.52266386       2.22104414
   2732.73786321       2.21823076
   2733.92454676       2.21563488
   2735.14153449       2.21329107
   2736.36056393       2.21122905
   2737.53158733       2.20947402
   2738.76477636       2.20804641
   2739.93377885       2.20695971
   2741.19750837       2.20622089
   2742.40193064       2.20583298
   2743.68670435       2.20579292
   2744.90407396       2.20609349
   2746.09013744       2.20672065
   2747.29102926       2.20765493
   2748.50653629       2.20887285
   2749.69163327       2.21034642
   2750.89708537       2.21204200
   2752.07965622       2.21392242
   2753.26999405       2.21594527
   2754.51602123       2.21806583
   2755.73457521       2.22023563
   2756.88906176       2.22240415
   2758.09213330       2.22452361
   2759.26277246       2.22654710
   2760.49163610       2.22843000
   2761.66312693       2.23013065
   2762.84259126       2.23161272
   2764.10349122       2.23284458
   2765.27438607       2.23379841
   2766.49048008       2.23445098
   2767.69241450       2.23478428
   2768.94773050       2.23478752
   2770.16032809       2.23445403
   2771.34955763       2.23378403
   2772.56159565       2.23278388
   2773.76207819       2.23146475
   2774.96466907       2.22984275
   2776.13107643       2.22793996
   2777.30509244       2.22578139
   2778.44477475       2.22339659
   2779.67688527       2.22081958
   2780.86509821       2.21808722
   2782.05133703       2.21524047
   2783.25296945       2.21232242
   2784.45146558       2.20937707
   2785.67039057       2.20644888
   2786.87327589       2.20358380
   2788.07215957       2.20082893
   2789.25816681       2.19822902
   2790.45876609       2.19582688
   2791.68957691       2.19366366
   2792.88963268       2.19177843
   2794.11090421       2.19020708
   2795.31665784       2.18898145
   2796.49046260       2.18812739
   2797.69165548       2.18766571
   2798.89351003       2.18761273
   2800.09701354       2.18797897
   2801.31535106       2.18876927
   2802.55114893       2.18998513
   2803.75528338       2.19162536
   2804.97274042       2.19368273
   2806.14288476       2.19614599
   2807.34235779       2.19899973
   2808.54708585       2.20222451
   2809.79152409       2.20579533
   2811.01040844       2.20968375
   2812.17788721       2.21385953
   2813.36985462       2.21828899
   2814.54035957       2.22293833
   2815.77386761       2.22777211
   2816.94663355       2.23275524
   2818.15507023       2.23785198
   2819.36594372       2.24302515
   2820.61687430       2.24823821
   2821.80026088       2.25345499
   2823.06857667       2.25863970
   2824.25994433       2.26375851
   2825.48692412       2.26877756
   2826.65696164       2.27366472
   2827.86652031       2.27839135
   2829.05977844       2.28292936
   2830.22921479       2.28725325
   2831.39741384       2.29134072
   2832.55518413       2.29517280
   2833.76624761       2.29873182
   2834.94745921       2.30200073
   2836.14972635       2.30496614
   2837.30724049       2.30761744
   2838.47615035       2.30994435
   2839.65823818       2.31193724
   2840.84187430       2.31358744
   2842.11120479       2.31488583
   2843.28154574       2.31582430
   2844.49826219       2.31639564
   2845.70297276       2.31659289
   2846.93789487       2.31641129
   2848.17201921       2.31584830
   2849.42624156       2.31490203
   2850.63350285       2.31357078
   2851.84916961       2.31185463
   2853.04904815       2.30975552
   2854.22299138       2.30727766
   2855.42288268       2.30442816
   2856.65521202       2.30121860
   2857.86282492       2.29766398
   2859.06001758       2.29378406
   2860.20912717       2.28960488
   2861.41165047       2.28515485
   2862.71762104       2.28046608
   2863.95178980       2.27557302
   2865.11460007       2.27051288
   2866.34284080       2.26532541
   2867.57022421       2.26005327
   2868.79886477       2.25474251
   2870.01859510       2.24944184
   2871.30150292       2.24420186
   2872.48964213       2.23907631
   2873.72106452       2.23412044
   2874.93798750       2.22938848
   2876.12078142       2.22493511
   2877.28673932       2.22081394
   2878.45909551       2.21707534
   2879.64175804       2.21376435
   2880.82629213       2.21092247
   2882.02972097       2.20858671
   2883.26316237       2.20678577
   2884.49570675       2.20554105
   2885.69574692       2.20486572
   2886.89561034       2.20476391
   2888.08494244       2.20523054
   2889.30040692       2.20625304
   2890.46929079       2.20781061
   2891.67139157       2.20987576
   2892.82543292       2.21241320
   2894.12425232       2.21538087
   2895.30818005       2.21872906
   2896.53052158       2.22240354
   2897.73415506       2.22634603
   2898.91203754       2.23049559
   2900.08456907       2.23478998
   2901.31727792       2.23916595
   2902.50303089       2.24356096
   2903.71870995       2.24791364
   2904.92242660       2.25216649
   2906.09864217       2.25626369
   2907.29415184       2.26015085
   2908.47993128       2.26377823
   2909.71143401       2.26710056
   2911.26146284       2.27008018
   2912.66846986       2.27268600
   2913.96405751       2.27489660
   2915.29532062       2.27669923
   2916.76177288       2.27809023
   2917.98771480       2.27907354
   2919.27554209       2.27966235
   2920.89721014       2.27987713
   2922.22436386       2.27974406
   2923.48684566       2.27929580
   2924.65637371       2.27856967
   2925.91029406       2.27760631
   2927.16102567       2.27645021
   2928.39337864       2.27514892
   2929.66304138       2.27374986
   2930.84176560       2.27230075
   2932.06431650       2.27084881
   2933.26385428       2.26943802
   2934.47152154       2.26811081
   2935.65593559       2.26690770
   2936.90263767       2.26586752
   2938.11328289       2.26502537
   2939.28639809       2.26441326
   2940.45825425       2.26405636
   2941.68127918       2.26397511
   2942.85221799       2.26418377
   2944.03519576       2.26469341
   2945.28433323       2.26550807
   2946.52593153       2.26662566
   2947.74187005       2.26803759
   2948.95785489       2.26972785
   2950.17591829       2.27167533
   2951.44040872       2.27385307
   2952.67291434       2.27622917
   2954.26025862       2.27876540
   2955.86208670       2.28142004
   2957.44513158       2.28415056
   2958.80559578       2.28691390
   2960.34694075       2.28966802
   2961.82745902       2.29237233
   2963.24921498       2.29498931
   2964.44924901       2.29748366
   2965.70260081       2.29982374
   2966.93762973       2.30197958
   2968.19109779       2.30392645
   2969.36784458       2.30564252
   2970.72886222       2.30711075
   2971.88899512       2.30832139
   2973.02742027       2.30927064
   2974.19135915       2.30996089
   2975.33323109       2.31039976
   2976.48081271       2.31059955
   2977.66487939       2.31057790
   2978.88706070       2.31035860
   2980.02652939       2.30996863
   2981.17340067       2.30943948
   2982.32170255       2.30880803
   2983.42362799       2.30811501
   2984.59410647       2.30740447
   2985.78238133       2.30672022
   2987.02823128       2.30610672
   2988.21425932       2.30560590
   2989.40351438       2.30525956
   2990.63874322       2.30510658
   2991.85950621       2.30518327
   2993.07760317       2.30551743
   2994.26034416       2.30613113
   2995.42645471       2.30704054
   2996.64586224       2.30825500
   2997.84803155       2.30977797
   2999.03254580       2.31160628
   3000.23436064       2.31373013
   3001.43726487       2.31613459
   3002.63468391       2.31880122
   3003.83896251       2.32170815
   3005.03797805       2.32482924
   3006.24331578       2.32813526
   3007.40094098       2.33159549
   3008.61642343       2.33517391
   3009.88152589       2.33883179
   3011.08661408       2.34252764
   3012.23663866       2.34621743
   3013.43898945       2.34986003
   3014.61253757       2.35341500
   3015.90067820       2.35684497
   3017.09215598       2.36011455
   3018.29281103       2.36318974
   3019.49030333       2.36603883
   3020.72116235       2.36863272
   3021.94120035       2.37094765
   3023.12176447       2.37296470
   3024.34454270       2.37466916
   3025.52845246       2.37605128
   3026.72614610       2.37710769
   3027.92976634       2.37784153
   3029.06988014       2.37826050
   3030.27074929       2.37837654
   3031.48544483       2.37820488
   3032.68914825       2.37776499
   3033.91823733       2.37707795
   3035.15496342       2.37616829
   3036.39301331       2.37506187
   3037.58053103       2.37378671
   3038.81183196       2.37236935
   3040.04208273       2.37083995
   3041.26053132       2.36923025
   3042.46710258       2.36756992
   3043.66977522       2.36588913
   3044.85020842       2.36421720
   3046.03750071       2.36258265
   3047.25434335       2.36101471
   3048.45460187       2.35954012
   3049.65583162       2.35818379
   3050.85338299       2.35696728
   3052.07407225       2.35590932
   3053.25663695       2.35502425
   3054.47494565       2.35431852
   3055.68024841       2.35379599
   3056.88346456       2.35345599
   3058.03737688       2.35329526
   3059.22068832       2.35330938
   3060.40273031       2.35348818
   3061.60470206       2.35381816
   3062.81108948       2.35428216
   3064.07823175       2.35486216
   3065.35756659       2.35553825
   3066.52499338       2.35628998
   3067.67850445       2.35709756
   3068.81288069       2.35794029
   3069.96521684       2.35879754
   3071.13095544       2.35965045
   3072.27362799       2.36048096
   3073.40624610       2.36127216
   3074.58858253       2.36200805
   3075.71321814       2.36267537
   3076.85700181       2.36326248
   3078.01217271       2.36375887
   3079.16416810       2.36415791
   3080.39962805       2.36445858
   3081.56827608       2.36466416
   3082.83649782       2.36478288
   3084.00268541       2.36482434
   3085.20908180       2.36480357
   3086.40454657       2.36473667
   3087.61009036       2.36463938
   3088.78988411       2.36453192
   3089.99420478       2.36443438
   3091.19220750       2.36436871
   3092.41412651       2.36435644
   3093.58140254       2.36441708
   3094.79779572       2.36456947
   3095.97154565       2.36482834
   3097.20107378       2.36520536
   3098.42571082       2.36570715
   3099.65860209       2.36633608
   3100.87421262       2.36709254
   3102.02278957       2.36797337
   3103.21107341       2.36897234
   3104.38047763       2.37008043
   3105.53118230       2.37128401
   3106.73665756       2.37256767
   3107.90405930       2.37391280
   3109.17149980       2.37530025
   3110.34087047       2.37670655
   3111.58040862       2.37810625
   3112.77968079       2.37947280
   3113.94452332       2.38077719
   3115.14955243       2.38198972
   3116.33337051       2.38308155
   3117.56920478       2.38402376
   3118.75046033       2.38478895
   3119.95477343       2.38535163
   3121.10931433       2.38568741
   3122.64315226       2.38577437
   3124.09201514       2.38559581
   3125.30292361       2.38514408
   3126.54094703       2.38441761
   3127.71076573       2.38342044
   3128.88959156       2.38216205
   3130.10699992       2.38065437
   3131.31034416       2.37891647
   3132.58073851       2.37697089
   3133.81207488       2.37484400
   3134.99401478       2.37256735
   3136.15564871       2.37017400
   3137.42940668       2.36770139
   3138.69623041       2.36518773
   3139.86651322       2.36267366
   3141.02920109       2.36020089
   3142.28619629       2.35781044
   3143.45487788       2.35554346
   3144.69135868       2.35344110
   3145.92770337       2.35154407
   3147.09763172       2.34989197
   3148.28352600       2.34852264
   3149.50355171       2.34747174
   3150.68228066       2.34677249
   3151.86500085       2.34645238
   3153.08228349       2.34653366
   3154.23713632       2.34703206
   3155.47081782       2.34795888
   3156.67145254       2.34931580
   3157.92588568       2.35109863
   3159.13264505       2.35329727
   3160.31220863       2.35589296
   3161.48258975       2.35886088
   3162.71921092       2.36216964
   3163.89811804       2.36578115
   3165.08370702       2.36965232
   3166.33925884       2.37373600
   3167.60255497       2.37798257
   3168.86117266       2.38234525
   3170.14595204       2.38677928
   3171.32568766       2.39124340
   3172.55073728       2.39569726
   3173.75332769       2.40010243
   3174.95247982       2.40442345
   3176.20250250       2.40862701
   3177.43438097       2.41268575
   3178.61910505       2.41657463
   3179.84134875       2.42027206
   3181.07157920       2.42376080
   3182.27574437       2.42702821
   3183.49410080       2.43006737
   3184.69625073       2.43287455
   3185.89804762       2.43545141
   3187.18041619       2.43780347
   3188.41753975       2.43993896
   3189.65085355       2.44187041
   3190.88547838       2.44361487
   3192.07053472       2.44519067
   3193.34327136       2.44662018
   3194.57493100       2.44792658
   3195.85964138       2.44913303
   3197.04488251       2.45026068
   3198.26377819       2.45132623
   3199.49517789       2.45234444
   3200.63486776       2.45332702
   3201.80072263       2.45428326
   3203.00143392       2.45521651
   3204.19758871       2.45612702
   3205.45201429       2.45700994
   3206.65537412       2.45785539
   3207.84122776       2.45865142
   3209.03947814       2.45938271
   3210.30612086       2.46003281
   3211.49285593       2.46058483
   3212.67914201       2.46102290
   3213.88036751       2.46133395
   3215.08129194       2.46150934
   3216.25017156       2.46154085
   3217.45173687       2.46142263
   3218.68556204       2.46114888
   3219.90944855       2.46071522
   3221.11990330       2.46011993
   3222.34063132       2.45936172
   3223.55768333       2.45844122
   3224.75470821       2.45735973
   3225.93029945       2.45612119
   3227.15719512       2.45473252
   3228.36023168       2.45320370
   3229.61295206       2.45154661
   3230.77856306       2.44977487
   3231.98246309       2.44790665
   3233.16615451       2.44596286
   3234.32026249       2.44396699
   3235.53744825       2.44194866
   3236.68587444       2.43994097
   3237.94379549       2.43797851
   3239.18981889       2.43609867
   3240.41439543       2.43433525
   3241.64524879       2.43272192
   3242.81748114       2.43128990
   3244.01764467       2.43006768
   3245.17788485       2.42908405
   3246.46174594       2.42836325
   3247.66138628       2.42792584
   3248.86354661       2.42778745
   3250.08739626       2.42795959
   3251.28611689       2.42844927
   3252.51606660       2.42926017
   3253.72251876       2.43039186
   3254.92398718       2.43183866
   3256.17046477       2.43359231
   3257.39923956       2.43564065
   3258.59636794       2.43796856
   3259.83251649       2.44055769
   3261.04624033       2.44338464
   3262.24857128       2.44641946
   3263.45191882       2.44962844
   3264.61729777       2.45297383
   3265.78409173       2.45641661
   3266.98257699       2.45991612
   3268.18909154       2.46342897
   3269.38730599       2.46691220
   3270.58800310       2.47032336
   3271.77226544       2.47362165
   3272.97624298       2.47676883
   3274.19488109       2.47972884
   3275.36390816       2.48246971
   3276.53351608       2.48496598
   3277.73683952       2.48719948
   3278.95226856       2.48915732
   3280.18603371       2.49083423
   3281.40174585       2.49223240
   3282.62139724       2.49335693
   3283.82636681       2.49421509
   3285.01193593       2.49481718
   3286.22615744       2.49517499
   3287.39477711       2.49530464
   3288.58099042       2.49522422
   3289.75272085       2.49495527
   3290.96054928       2.49452291
   3292.16360049       2.49395062
   3293.37413086       2.49326395
   3294.61580997       2.49248963
   3295.78050315       2.49165434
   3296.98180710       2.49078439
   3298.26656805       2.48990587
   3299.46841692       2.48904323
   3300.65302191       2.48822030
   3301.86881061       2.48746044
   3303.03552659       2.48678310
   3304.22837685       2.48620532
   3305.46968637       2.48574142
   3306.65443314       2.48540184
   3307.88810660       2.48519491
   3309.16148978       2.48512721
   3310.43545097       2.48520350
   3311.63697232       2.48542717
   3312.79364094       2.48579806
   3313.96276207       2.48631404
   3315.14385693       2.48697208
   3316.41224786       2.48776609
   3317.59867667       2.48868914
   3318.76886544       2.48973347
   3319.98997627       2.49088820
   3321.22299941       2.49214351
   3322.51259192       2.49348909
   3323.75089986       2.49491258
   3324.98408558       2.49639988
   3326.16881912       2.49793521
   3327.33969081       2.49949877
   3328.57153288       2.50106693
   3329.79043329       2.50261482
   3330.95821313       2.50411918
   3332.19074569       2.50555777
   3333.39333563       2.50690963
   3334.60008602       2.50815730
   3335.79763503       2.50928463
   3337.03582859       2.51027626
   3338.20523990       2.51111645
   3339.48363518       2.51179369
   3340.68702715       2.51229984
   3341.91028792       2.51262927
   3343.14134025       2.51277963
   3344.38799318       2.51275107
   3345.58949751       2.51254691
   3346.80924438       2.51217410
   3348.04717139       2.51164117
   3349.26301255       2.51095821
   3350.45673148       2.51013979
   3351.70478761       2.50920260
   3352.94397083       2.50816467
   3354.14910156       2.50704729
   3355.36623249       2.50587389
   3356.56652504       2.50466985
   3357.76898595       2.50346153
   3358.94446991       2.50227611
   3360.09320236       2.50114085
   3361.29252462       2.50008028
   3362.44434562       2.49911642
   3363.64578284       2.49827152
   3364.87816039       2.49756532
   3366.08078199       2.49701460
   3367.26315008       2.49663641
   3368.47102860       2.49644298
   3369.68395372       2.49644199
   3370.92621652       2.49663831
   3372.10993960       2.49703191
   3373.30893482       2.49762046
   3374.52533461       2.49840118
   3375.77995917       2.49937081
   3376.98146161       2.50052531
   3378.18390646       2.50185769
   3379.35312872       2.50335837
   3380.56825529       2.50501730
   3381.77125971       2.50681995
   3382.97936792       2.50875032
   3384.17315301       2.51079139
   3385.42267000       2.51292747
   3386.64141067       2.51514212
   3387.87823175       2.51741673
   3389.07989111       2.51973138
   3390.34665576       2.52206430
   3391.53269325       2.52439565
   3392.75072405       2.52670388
   3393.97585827       2.52896608
   3395.19368868       2.53116072
   3396.42649111       2.53326734
   3397.65987296       2.53526530
   3398.88202781       2.53713604
   3400.08368338       2.53886327
   3401.31440583       2.54043137
   3402.51617010       2.54182508
   3403.68877866       2.54303053
   3404.91705910       2.54403535
   3406.11912490       2.54482582
   3407.37689425       2.54538990
   3408.58465319       2.54571974
   3409.76497391       2.54581258
   3410.92768446       2.54566693
   3412.09371609       2.54528391
   3413.28334121       2.54466639
   3414.58544388       2.54381728
   3416.14126368       2.54274333
   3417.59604420       2.54145455
   3418.84665104       2.53996288
   3420.05654810       2.53828552
   3421.21248322       2.53644212
   3422.33828714       2.53445352
   3423.51338403       2.53234089
   3424.65429750       2.53012588
   3425.81536146       2.52783102
   3426.95582405       2.52547967
   3428.10715447       2.52309433
   3429.23625253       2.52069737
   3430.37269694       2.51831146
   3431.50525408       2.51595906
   3432.63754797       2.51366068
   3433.92262557       2.51143460
   3435.17757292       2.50929760
   3436.34548887       2.50726539
   3437.52857015       2.50535377
   3438.74990028       2.50357359
   3439.94512307       2.50193651
   3441.21766168       2.50045448
   3442.43836654       2.49913758
   3443.64382432       2.49799547
   3444.79600970       2.49703685
   3445.97203008       2.49626805
   3447.15944808       2.49569489
   3448.39101225       2.49532344
   3449.57488043       2.49515931
   3450.74395240       2.49520663
   3451.94598749       2.49546775
   3453.21240760       2.49594734
   3454.41318931       2.49665138
   3455.60106953       2.49758539
   3456.80129875       2.49874995
   3458.00383150       2.50014315
   3459.20497854       2.50176128
   3460.37717215       2.50359923
   3461.57320973       2.50565146
   3462.81477399       2.50790864
   3464.03822334       2.51035954
   3465.22556525       2.51299154
   3466.42578124       2.51578681
   3467.59440044       2.51872300
   3468.79019510       2.52177392
   3469.96228898       2.52491108
   3471.16437700       2.52810326
   3472.38230193       2.53131729
   3473.59853016       2.53451880
   3474.78865106       2.53767056
   3476.03274004       2.54073601
   3477.21505567       2.54367796
   3478.38180332       2.54645957
   3479.56498053       2.54904477
   3480.81966558       2.55139904
   3482.00561043       2.55349103
   3483.20916971       2.55529130
   3484.38675350       2.55677274
   3485.62937927       2.55791453
   3486.94901885       2.55869834
   3488.08692459       2.55910993
   3489.26264013       2.55913962
   3490.51856154       2.55878218
   3491.73565750       2.55803799
   3492.96581611       2.55691374
   3494.21238303       2.55542068
   3495.38493062       2.55357298
   3496.58386629       2.55139050
   3497.77363177       2.54889887
   3498.95911252       2.54612914
   3500.14281859       2.54311506
   3501.34448551       2.53988974
   3502.54920317       2.53648543
   3503.79720305       2.53293838
   3505.03048188       2.52928846
   3506.23385400       2.52557564
   3507.45338772       2.52184065
   3508.65200578       2.51812200
   3509.84976464       2.51445858
   3511.03813071       2.51088651
   3512.20935923       2.50743801
   3513.40869993       2.50414422
   3514.57882583       2.50103511
   3515.76431650       2.49813813
   3516.96598389       2.49547738
   3518.18135433       2.49307442
   3519.38672940       2.49094714
   3520.57284440       2.48910941
   3521.77257359       2.48757420
   3522.94351854       2.48635164
   3524.14211108       2.48544928
   3525.32863111       2.48487067
   3526.54541609       2.48461614
   3527.75075619       2.48468261
   3528.92021570       2.48506307
   3530.15352099       2.48574828
   3531.39420525       2.48672674
   3532.61348753       2.48798339
   3533.80244957       2.48950264
   3535.00543745       2.49126741
   3536.18986426       2.49326096
   3537.41191939       2.49546615
   3538.63191344       2.49786571
   3539.81747216       2.50044270
   3541.01675757       2.50318069
   3542.19078067       2.50606549
   3543.38986048       2.50908272
   3544.59679330       2.51221755
   3545.83192052       2.51545515
   3547.03732064       2.51878104
   3548.23546798       2.52218396
   3549.40841730       2.52565665
   3550.64352468       2.52919249
   3551.84243624       2.53278407
   3553.04526674       2.53642507
   3554.24750364       2.54010854
   3555.39803155       2.54382734
   3556.59745401       2.54757563
   3557.83431386       2.55134808
   3559.02656861       2.55514028
   3560.20535238       2.55894722
   3561.38610460       2.56276301
   3562.59050561       2.56658159
   3563.79064644       2.57039689
   3564.97768021       2.57420206
   3566.16586857       2.57799018
   3567.34921404       2.58175407
   3568.53229153       2.58548510
   3569.73549587       2.58917289
   3570.93780177       2.59280522
   3572.17576186       2.59636890
   3573.40398085       2.59984945
   3574.62197573       2.60323170
   3575.82122332       2.60650000
   3577.01294969       2.60963803
   3578.19382574       2.61263841
   3579.34746536       2.61547020
   3580.57921243       2.61811844
   3581.74621765       2.62056816
   3583.01651559       2.62280437
   3584.25580751       2.62481211
   3585.43775781       2.62657640
   3586.63791330       2.62808227
   3587.81079693       2.62931475
   3589.00881572       2.63025885
   3590.18066242       2.63089962
   3591.39964979       2.63122206
   3592.60446812       2.63121122
   3593.86195058       2.63085211
   3595.08526098       2.63012976
   3596.28981133       2.62902920
   3597.48872384       2.62753546
   3598.67191665       2.62563356
   3599.88821861       2.62330852
