   2530.02408218       2.11994064
   2531.25450451       2.12010570
   2532.49408662       2.12026881
   2533.67395930       2.12042810
   2534.89318770       2.12058118
   2536.13444761       2.12072464
   2537.35369208       2.12085509
   2538.60324640       2.12096881
   2539.86969913       2.12106182
   2541.06466388       2.12113021
   2542.28532715       2.12116987
   2543.48488808       2.12117793
   2544.68918795       2.12115136
   2545.85459005       2.12108787
   2547.03529501       2.12098583
   2548.26875910       2.12084408
   2549.47184292       2.12066151
   2550.67126113       2.12043932
   2551.87509074       2.12017811
   2553.09207138       2.11987965
   2554.25745884       2.11954588
   2555.47380664       2.11917839
   2556.69474309       2.11877947
   2557.89949855       2.11835065
   2559.13262520       2.11789476
   2560.32021759       2.11741455
   2561.52488752       2.11691418
   2562.70720457       2.11640007
   2563.90838847       2.11587886
   2565.13555353       2.11535845
   2566.33762028       2.11484788
   2567.54004339       2.11435816
   2568.73951831       2.11390115
   2569.96334858       2.11348916
   2571.15392319       2.11313487
   2572.39156994       2.11285035
   2573.60631510       2.11264765
   2574.80530654       2.11253917
   2576.01141416       2.11253498
   2577.21274647       2.11264556
   2578.44661701       2.11288139
   2579.66348281       2.11325115
   2580.87359113       2.11376233
   2582.07683233       2.11441961
   2583.27489650       2.11522681
   2584.43398539       2.11618546
   2585.66149593       2.11729660
   2586.88246262       2.11855967
   2588.08620290       2.11997294
   2589.28622890       2.12153381
   2590.46943730       2.12323761
   2591.67207403       2.12507836
   2592.82793022       2.12704771
   2594.03058633       2.12913589
   2595.24308326       2.13133079
   2596.43032072       2.13361831
   2597.66259003       2.13598088
   2598.86299554       2.13839857
   2600.03117615       2.14084954
   2601.23175416       2.14331195
   2602.48813638       2.14576363
   2603.79787606       2.14818221
   2604.96728406       2.15054725
   2606.15089608       2.15283870
   2607.37129516       2.15503888
   2608.57744437       2.15713198
   2609.82348904       2.15910287
   2611.05783551       2.16093968
   2612.22427170       2.16263246
   2613.41260327       2.16417350
   2614.57924788       2.16555627
   2615.72950356       2.16677569
   2616.93248341       2.16782885
   2618.11716024       2.16871414
   2619.33370134       2.16943187
   2620.57238974       2.16998392
   2621.77260431       2.17037275
   2622.99289657       2.17060370
   2624.17073700       2.17068230
   2625.37207828       2.17061527
   2626.56705579       2.17041047
   2627.76737669       2.17007705
   2629.02188876       2.16962752
   2630.18791992       2.16907574
   2631.38811133       2.16843736
   2632.57512619       2.16772807
   2633.79857553       2.16696481
   2635.04592935       2.16616502
   2636.29409418       2.16534573
   2637.48530068       2.16452360
   2638.65143581       2.16371433
   2639.85655803       2.16293337
   2641.05360512       2.16219477
   2642.25736526       2.16151152
   2643.49486266       2.16089526
   2644.68980093       2.16035748
   2645.91545929       2.15990996
   2647.14923483       2.15956431
   2648.36500085       2.15933073
   2649.55206912       2.15921898
   2650.76856296       2.15923804
   2651.99997873       2.15939531
   2653.16807144       2.15969784
   2654.37330520       2.16015084
   2655.55827552       2.16075767
   2656.77194453       2.16152087
   2657.97393189       2.16243988
   2659.17538235       2.16351153
   2660.36185133       2.16472968
   2661.56622776       2.16608562
   2662.75060070       2.16756819
   2663.93333837       2.16916340
   2665.15212299       2.17085475
   2666.30546392       2.17262324
   2667.52812069       2.17444758
   2668.77866183       2.17630482
   2669.92940573       2.17816962
   2671.18807683       2.18001574
   2672.41586668       2.18181532
   2673.66300263       2.18353963
   2674.85475500       2.18515910
   2676.08563435       2.18664227
   2677.26688706       2.18795651
   2678.43974611       2.18910073
   2679.65518130       2.18998637
   2680.87485869       2.19058083
   2682.08112700       2.19085150
   2683.30019188       2.19076579
   2684.49753341       2.19029107
   2685.67119118       2.18939474
   2686.87305755       2.18804420
   2688.07717734       2.18620683
   2689.27132446       2.18385004
   2690.46089948       2.18094121
   2691.67526986       2.17744775
   2692.87902480       2.17333703
   2694.03401044       2.16857646
   2695.31351967       2.16313342
   2696.51728642       2.15697532
   2697.78566270       2.15006954
   2699.00892158       2.14238348
   2700.21251820       2.13388453
