   2489.54022771       2.42436749
   2490.77016891       2.42412447
   2491.99404787       2.42384308
   2493.19320755       2.42352919
   2494.42900117       2.42318964
   2495.64470669       2.42283186
   2496.83449156       2.42246343
   2498.08895070       2.42209200
   2499.27306322       2.42172605
   2500.47613759       2.42137411
   2501.76573341       2.42104591
   2502.99828818       2.42075081
   2504.19891676       2.42049756
   2505.43164452       2.42029513
   2506.65299119       2.42015208
   2507.83633476       2.42007784
   2508.99181334       2.42008119
   2510.19271792       2.42016978
   2511.41239437       2.42035123
   2512.61142220       2.42063149
   2513.79667656       2.42101495
   2514.98546231       2.42150468
   2516.18579504       2.42210181
   2517.46920903       2.42280637
   2518.67008715       2.42361714
   2519.90653629       2.42453090
   2521.10591243       2.42554178
   2522.29418398       2.42664106
   2523.47754362       2.42781735
   2524.72907726       2.42905710
   2525.91280460       2.43034673
   2527.13289317       2.43167225
   2528.53373112       2.43301867
   2529.92627087       2.43437238
   2531.21723775       2.43571903
   2532.42443522       2.43704556
   2533.72340019       2.43833902
   2534.93779090       2.43958697
   2536.10221563       2.44077862
   2537.30617568       2.44190326
   2538.52427264       2.44294945
   2539.73984631       2.44390570
   2541.20888472       2.44476145
   2542.77128523       2.44550669
   2543.89400013       2.44613222
   2545.10149630       2.44662983
   2546.24975755       2.44699307
   2547.41825482       2.44721644
   2548.55279127       2.44729629
   2549.71869010       2.44722896
   2550.85532875       2.44701328
   2551.97176919       2.44665170
   2553.15880721       2.44614950
   2554.35783031       2.44551360
   2555.52622928       2.44475168
   2556.64950092       2.44387410
   2557.78389039       2.44289290
   2559.00087718       2.44182078
   2560.23612587       2.44067172
   2561.40854065       2.43946029
   2562.56028319       2.43820121
   2563.74044133       2.43691022
   2564.94826833       2.43560216
   2566.16436943       2.43429045
   2567.41306170       2.43298705
   2568.56546732       2.43170305
   2569.76266565       2.43044931
   2570.94515710       2.42923621
   2572.13210626       2.42807381
   2573.31763616       2.42697019
   2574.52436197       2.42593278
   2575.72449383       2.42496985
   2576.92278485       2.42408769
   2578.12389597       2.42329116
   2579.32695049       2.42258299
   2580.57789714       2.42196467
   2581.78423162       2.42143625
   2583.18358886       2.42099494
   2584.53169461       2.42063525
   2585.78910902       2.42035060
   2586.98900127       2.42013410
   2588.31087396       2.41997703
   2589.60337637       2.41987009
   2590.83721430       2.41980287
   2592.03776963       2.41976502
   2593.27661824       2.41974533
   2594.46703736       2.41973274
   2595.62332741       2.41971690
   2596.80143534       2.41969032
   2598.01980122       2.41964630
   2599.25596064       2.41957858
   2600.45857468       2.41948196
   2601.67473533       2.41935285
   2602.85055154       2.41918966
   2604.10541666       2.41899106
   2605.32199132       2.41875725
   2606.47197573       2.41849016
   2607.66983430       2.41819247
   2608.87363225       2.41786721
   2610.12581668       2.41751878
   2611.31124591       2.41715165
   2612.53456529       2.41677012
   2613.73328639       2.41637901
   2614.88556393       2.41598426
   2616.13611263       2.41559289
   2617.30770081       2.41521158
   2618.51468325       2.41484721
   2619.65793051       2.41450747
   2620.84193811       2.41420227
   2622.06246148       2.41394186
   2623.31232348       2.41373431
   2624.51584542       2.41358756
   2625.69956614       2.41351009
   2626.92065524       2.41350983
   2628.08928956       2.41359312
   2629.29227981       2.41376467
   2630.49415421       2.41402863
   2631.64417075       2.41438903
   2632.83007968       2.41484872
   2634.04752585       2.41540886
   2635.24767662       2.41606927
   2636.44707309       2.41682741
   2637.62279997       2.41767987
   2638.80391799       2.41862197
   2639.95939656       2.41964876
   2641.19193952       2.42075525
   2642.42764145       2.42193586
   2643.68101263       2.42318410
   2644.86579910       2.42449407
   2646.06431792       2.42586003
   2647.23319281       2.42727563
   2648.41635206       2.42873479
   2649.61524378       2.43023123
   2650.82083010       2.43175890
   2652.04166210       2.43331140
   2653.24125187       2.43488171
   2654.44585704       2.43646308
   2655.64038272       2.43804961
   2656.83041713       2.43963487
   2658.03071583       2.44121216
   2659.24632352       2.44277608
   2660.49822485       2.44432170
   2661.71305934       2.44584460
   2662.93383462       2.44734050
   2664.51367894       2.44880670
   2665.91495690       2.45024225
   2667.18457096       2.45164662
   2668.36965376       2.45301754
   2669.53764722       2.45435229
   2670.80082424       2.45564937
   2672.36633694       2.45690724
   2673.58518867       2.45812330
   2674.76947889       2.45929449
   2675.93168942       2.46041800
   2677.03679037       2.46149040
   2678.19197308       2.46250650
   2679.33926924       2.46345967
   2680.48957171       2.46434259
   2681.62399616       2.46514650
   2682.78015247       2.46586134
   2684.01838431       2.46647793
   2685.16945857       2.46698766
   2686.33396081       2.46738257
   2687.48443248       2.46765542
   2688.66617814       2.46779958
   2689.86711108       2.46781009
   2691.07324848       2.46768246
   2692.29196221       2.46741289
   2693.49645065       2.46699880
   2694.66576649       2.46643973
   2695.83474205       2.46573595
   2697.03344802       2.46488940
   2698.23458514       2.46390411
   2699.48564002       2.46278596
   2700.67276500       2.46154246
   2701.89050230       2.46018197
   2703.09804431       2.45871390
   2704.29400391       2.45715007
   2705.48115489       2.45550364
   2706.67778891       2.45378847
   2707.90277095       2.45202059
   2709.08534463       2.45021775
   2710.30901847       2.44839919
   2711.49433900       2.44658501
   2712.67454534       2.44479483
   2713.85077131       2.44304871
   2715.04047158       2.44136873
   2716.28917141       2.43977695
   2717.43938976       2.43829473
   2718.62351126       2.43694270
   2719.87808241       2.43574026
   2721.10201666       2.43470555
   2722.29882838       2.43385349
   2723.46529907       2.43319692
   2724.67312418       2.43274701
   2725.90824385       2.43251209
   2727.07466208       2.43249764
   2728.27929183       2.43270738
   2729.45106433       2.43314433
   2730.60092775       2.43380858
   2731.83712214       2.43469803
   2733.05814933       2.43580821
   2734.24221317       2.43713191
   2735.45924722       2.43865984
   2736.66335756       2.44037970
   2737.86201297       2.44227833
   2739.06630385       2.44434122
   2740.26479574       2.44655215
   2741.50445914       2.44889269
   2742.71986266       2.45134397
   2744.00611282       2.45388538
   2745.22224843       2.45649445
   2746.40500454       2.45914731
   2747.60907235       2.46182001
   2748.82825444       2.46448946
   2750.01702365       2.46713348
   2751.23155472       2.46972931
   2752.38049937       2.47225611
   2753.58451094       2.47469591
   2754.82178763       2.47703225
   2756.03965348       2.47925069
   2757.19246035       2.48133862
   2758.39085487       2.48328547
   2759.57620375       2.48508383
   2760.79752585       2.48672806
   2761.97810036       2.48821324
   2763.18065769       2.48953627
   2764.42008242       2.49069554
   2765.57798599       2.49169032
   2766.82571743       2.49252146
   2768.02648874       2.49318940
   2769.26164527       2.49369606
   2770.46120432       2.49404348
   2771.66177241       2.49423420
   2772.86531278       2.49427272
   2774.07943834       2.49416484
   2775.26355370       2.49391651
   2776.43513526       2.49353321
   2777.60611849       2.49302158
   2778.77353158       2.49238827
   2779.97855928       2.49164006
   2781.16651039       2.49078436
   2782.35577963       2.48982869
   2783.55679434       2.48878092
   2784.77102246       2.48764835
   2785.97206411       2.48643717
   2787.17633136       2.48515358
   2788.37804223       2.48380411
   2789.57580298       2.48239417
   2790.78084343       2.48092959
   2791.98952682       2.47941650
   2793.20773626       2.47786280
   2794.44683205       2.47627608
   2795.64466652       2.47466432
   2796.81729540       2.47303615
   2798.01725334       2.47140192
   2799.21345681       2.46977313
   2800.41381269       2.46816070
   2801.61543897       2.46657688
   2802.85242074       2.46503384
   2804.07268985       2.46354458
   2805.27466633       2.46212232
   2806.45718188       2.46077954
   2807.66080402       2.45952882
   2808.87372394       2.45838262
   2810.12904513       2.45735270
   2811.32936698       2.45644992
   2812.48451141       2.45568475
   2813.67600195       2.45506576
   2814.85752925       2.45460158
   2816.07777804       2.45430014
   2817.26333819       2.45416956
   2818.46745137       2.45421723
   2819.69837231       2.45444882
   2820.93442776       2.45486827
   2822.13527516       2.45547859
   2823.36808231       2.45628176
   2824.60159555       2.45727815
   2825.79024472       2.45846577
   2826.97581857       2.45984036
   2828.19278834       2.46139541
   2829.37665416       2.46312262
   2830.54508006       2.46501172
   2831.69683678       2.46705066
   2832.89599741       2.46922703
   2834.08422075       2.47152654
   2835.25509055       2.47393321
   2836.45416990       2.47643043
   2837.61105592       2.47900070
   2838.78851258       2.48162625
   2839.95706373       2.48428736
   2841.19447039       2.48696609
   2842.41489593       2.48964508
   2843.61113910       2.49230748
   2844.81431461       2.49493740
   2846.03647844       2.49751914
   2847.24436877       2.50003980
   2848.49140121       2.50248682
   2849.74700786       2.50484923
   2850.94646010       2.50711697
   2852.15030058       2.50928157
   2853.35042016       2.51133610
   2854.53696098       2.51327493
   2855.75302049       2.51509331
   2856.96029312       2.51678762
   2858.18875456       2.51835555
   2859.36261461       2.51979572
   2860.53600582       2.52110841
   2861.78684566       2.52229480
   2863.02003800       2.52335639
   2864.25362544       2.52429428
   2865.44152173       2.52511039
   2866.66265715       2.52580662
   2867.91354094       2.52638477
   2869.11513555       2.52684638
   2870.34888982       2.52719230
   2871.60261357       2.52742263
   2872.81980972       2.52753761
   2874.03428928       2.52753761
   2875.25413823       2.52742330
   2876.43709520       2.52719481
   2877.58701391       2.52685223
   2878.76179793       2.52639568
   2879.94564247       2.52582382
   2881.14566138       2.52513550
   2882.36222943       2.52433016
   2883.59501815       2.52340820
   2884.80047545       2.52237065
   2886.01497155       2.52122042
   2887.21995718       2.51996382
   2888.40280214       2.51860726
   2889.60200106       2.51715856
   2890.77068832       2.51562747
   2891.97381657       2.51402510
   2893.15625130       2.51236506
   2894.42976823       2.51066141
   2895.62897990       2.50892936
   2896.83061469       2.50718529
   2898.06262075       2.50544650
   2899.21786443       2.50373046
   2900.41835690       2.50205477
   2901.63565845       2.50043653
   2902.82268087       2.49889331
   2904.01997089       2.49744242
   2905.22786453       2.49610068
   2906.42513706       2.49488370
   2907.61831531       2.49380597
   2908.80393501       2.49288013
   2910.34772388       2.49211804
   2911.60911347       2.49153095
   2913.09657117       2.49112694
   2914.35511466       2.49091205
   2915.82295877       2.49089077
   2917.11775337       2.49106530
   2918.32920203       2.49143613
   2919.76450933       2.49200093
   2921.28247774       2.49275489
   2922.60797871       2.49369090
   2923.80282814       2.49479824
   2924.99444345       2.49606335
   2926.24304261       2.49746988
   2927.49404550       2.49899914
   2928.72609127       2.50063206
   2929.96410430       2.50234919
   2931.16115375       2.50413076
   2932.36658648       2.50595633
   2933.57012401       2.50780632
   2934.77165624       2.50966030
   2935.96300216       2.51149730
   2937.24433569       2.51329749
   2938.42942086       2.51504182
   2939.60537176       2.51671159
   2940.79008923       2.51828908
   2941.98110479       2.51975738
   2943.16468183       2.52110046
   2944.33671427       2.52230366
   2945.61537327       2.52335317
   2946.84165265       2.52423715
   2948.05553056       2.52494546
   2949.28783343       2.52546997
   2950.53752859       2.52580497
   2951.75554001       2.52594649
   2953.16570080       2.52589267
   2954.83287710       2.52564350
   2956.29207942       2.52520172
   2957.84968760       2.52457229
   2959.27967560       2.52376346
   2960.86790272       2.52278526
   2962.27816511       2.52164884
   2963.55428994       2.52036882
   2964.77616736       2.51896216
   2966.00604713       2.51744688
   2967.24176466       2.51584282
   2968.49189699       2.51417003
   2969.84569068       2.51244961
   2971.04384417       2.51070283
   2972.19225523       2.50895070
   2973.35827741       2.50721543
   2974.49698045       2.50552051
   2975.66332637       2.50389005
   2976.81652126       2.50234936
   2978.02564040       2.50092318
   2979.20512694       2.49963510
   2980.35522336       2.49850701
   2981.47954043       2.49755935
   2982.62376742       2.49680982
   2983.73165491       2.49627510
   2984.92760270       2.49596879
   2986.08446226       2.49590147
   2987.33438617       2.49608085
   2988.53687024       2.49651176
   2989.72628174       2.49719611
   2990.94183366       2.49813157
   2992.17429675       2.49931250
   2993.39546902       2.50073042
   2994.57684179       2.50237466
   2995.72783995       2.50423089
   2996.94872961       2.50628222
   2998.15510757       2.50850951
   2999.33810613       2.51089122
   3000.53954997       2.51340412
   3001.75447851       2.51602388
   3002.93991200       2.51872527
   3004.15981199       2.52148233
   3005.35853546       2.52426870
   3006.54222451       2.52705772
   3007.73254202       2.52982351
   3008.96424514       2.53254094
   3010.21847269       2.53518469
   3011.39037516       2.53773013
   3012.53697280       2.54015413
   3013.73968183       2.54243451
   3014.93325756       2.54455140
   3016.21944912       2.54648709
   3017.41655245       2.54822666
   3018.61739182       2.54975858
   3019.81976341       2.55107355
   3021.04275668       2.55216386
   3022.24565854       2.55302491
   3023.44229399       2.55365356
   3024.64399163       2.55404908
   3025.84922396       2.55421333
   3027.05000425       2.55415138
   3028.23071866       2.55387154
   3029.38582859       2.55338511
   3030.58370749       2.55270492
   3031.79993525       2.55184663
   3033.00714927       2.55082805
   3034.25521816       2.54966870
   3035.46111452       2.54839005
   3036.70936962       2.54701477
   3037.91510813       2.54556758
   3039.14237622       2.54407478
   3040.36510199       2.54256317
   3041.59992722       2.54105876
   3042.77272671       2.53958835
   3043.97009282       2.53817808
   3045.16845095       2.53685277
   3046.37175407       2.53563643
   3047.55716109       2.53455083
   3048.77632758       2.53361509
   3049.97501890       2.53284599
   3051.17330283       2.53225738
   3052.37607189       2.53186071
   3053.55879918       2.53166423
   3054.81126151       2.53167142
   3055.98695956       2.53188241
   3057.18281755       2.53229444
   3058.34034633       2.53290091
   3059.53831503       2.53369219
   3060.74309696       2.53465520
   3061.92704218       2.53577391
   3063.11085175       2.53703013
   3064.50971558       2.53840291
   3065.67282455       2.53986838
   3066.84387489       2.54140096
   3067.98511683       2.54297511
   3069.13229767       2.54456456
   3070.28492069       2.54614442
   3071.45229408       2.54769125
   3072.58659707       2.54918328
   3073.72543150       2.55060036
   3074.89047630       2.55192353
   3076.04094041       2.55313645
   3077.19587311       2.55422510
   3078.34523555       2.55517879
   3079.50120706       2.55599020
   3080.70007231       2.55665578
   3081.90422614       2.55717504
   3083.13769448       2.55755047
   3084.34259741       2.55778702
   3085.51026334       2.55789181
   3086.74486219       2.55787393
   3087.91047271       2.55774572
   3089.11266376       2.55752032
   3090.29400958       2.55721181
   3091.51162164       2.55683550
   3092.71391856       2.55640680
   3093.91793958       2.55594177
   3095.09999905       2.55545717
   3096.30053547       2.55496957
   3097.52566214       2.55449548
   3098.72539274       2.55404951
   3099.97667164       2.55364449
   3101.17644810       2.55329315
   3102.32809328       2.55300680
   3103.51205787       2.55279466
   3104.68305008       2.55266519
   3105.83238794       2.55262490
   3107.03887366       2.55267899
   3108.23176787       2.55283037
   3109.47255610       2.55307894
   3110.65975764       2.55342281
   3111.89427661       2.55385948
   3113.09612927       2.55438580
   3114.24556213       2.55499749
   3115.44889833       2.55568973
   3116.65196136       2.55645624
   3117.88749646       2.55728941
   3119.05715305       2.55818060
   3120.25715825       2.55912042
   3121.61378481       2.56010028
   3123.04853772       2.56111080
   3124.41078322       2.56214365
   3125.63827533       2.56319085
   3126.84027875       2.56424492
   3128.02489319       2.56529806
   3129.21424041       2.56634270
   3130.40904824       2.56737192
   3131.64634195       2.56837951
   3132.91158809       2.56936013
   3134.10852600       2.57030906
   3135.29825557       2.57122098
   3136.52801104       2.57209183
   3137.74911384       2.57291923
   3138.99982277       2.57370186
   3140.18176456       2.57443940
   3141.35192166       2.57513272
   3142.58907925       2.57578300
   3143.78763021       2.57639159
   3145.01018300       2.57695965
   3146.22818922       2.57748957
   3147.42721185       2.57798478
   3148.61350266       2.57844928
   3149.81449232       2.57888716
   3150.98580165       2.57930333
   3152.18346787       2.57970146
   3153.38469762       2.58008403
   3154.55739078       2.58045307
   3155.78765336       2.58081040
   3156.99241970       2.58115781
   3158.24544823       2.58149739
   3159.44801454       2.58182994
   3160.61574333       2.58215576
   3161.81857005       2.58247455
   3163.03387527       2.58278547
   3164.21998128       2.58308743
   3165.40302333       2.58337971
   3166.70280025       2.58366189
   3167.92823601       2.58393417
   3169.17480717       2.58419560
   3170.47670662       2.58444646
   3171.66418511       2.58468777
   3172.88136426       2.58492037
   3174.06861400       2.58514528
   3175.28352695       2.58536446
   3176.53347638       2.58558047
   3177.73801539       2.58579574
   3178.93826351       2.58601358
   3180.17177912       2.58623745
   3181.39403605       2.58647217
   3182.59399115       2.58672421
   3183.79689491       2.58700065
   3185.03023659       2.58730844
   3186.19629421       2.58765440
   3187.50031996       2.58804515
   3188.73656682       2.58848651
   3189.96124686       2.58898424
   3191.20557309       2.58954447
   3192.38947908       2.59017320
   3193.66151767       2.59087573
   3194.90897593       2.59165675
   3196.15877649       2.59251866
   3197.36034274       2.59346224
   3198.59164603       2.59448542
   3199.81270157       2.59558488
   3200.94991493       2.59675662
   3202.11655718       2.59799403
   3203.31953324       2.59928840
   3204.51787436       2.60062969
   3205.76962068       2.60200532
   3206.95685152       2.60340210
   3208.17362610       2.60480527
   3209.37309110       2.60619900
   3210.62490500       2.60756580
   3211.82639327       2.60888726
   3213.00715920       2.61014393
   3214.17752283       2.61131586
   3215.38166531       2.61238331
   3216.58267529       2.61332851
   3217.77189207       2.61413488
   3219.00360606       2.61478655
   3220.23887650       2.61526947
   3221.43911659       2.61557137
   3222.67671843       2.61568187
   3223.87386099       2.61559331
   3225.07220636       2.61530225
   3226.25489867       2.61480745
   3227.46317135       2.61411135
   3228.66045617       2.61321883
   3229.92826294       2.61213705
   3231.08178063       2.61087592
   3232.28406620       2.60944777
   3233.48522884       2.60786769
   3234.65333526       2.60615365
   3235.83731308       2.60432617
   3237.01321483       2.60240779
   3238.29152787       2.60042217
   3239.51339112       2.59839480
   3240.73014065       2.59635232
   3241.94899333       2.59432099
   3243.14718321       2.59232756
   3244.32300036       2.59039886
   3245.49390041       2.58856193
   3246.76875910       2.58684278
   3247.99163847       2.58526516
   3249.16796557       2.58385141
   3250.41400647       2.58262158
   3251.61667297       2.58159269
   3252.81868395       2.58077896
   3254.03632531       2.58019063
   3255.22657050       2.57983459
   3256.49459043       2.57971401
   3257.72964251       2.57982970
   3258.91147749       2.58018049
   3260.15202563       2.58076312
   3261.34947823       2.58157280
   3262.54873670       2.58260291
   3263.75323081       2.58384516
   3264.93435875       2.58528884
   3266.10387924       2.58692104
   3267.28596281       2.58872784
   3268.50608541       2.59069406
   3269.70870607       2.59280426
   3270.91023829       2.59504161
   3272.11104505       2.59738739
   3273.29694690       2.59982309
   3274.50351579       2.60232983
   3275.66490727       2.60488857
   3276.84877356       2.60748125
   3278.05277520       2.61009018
   3279.26722877       2.61269925
   3280.50152324       2.61529338
   3281.70411555       2.61785908
   3282.92508791       2.62038572
   3284.15753209       2.62286486
   3285.33163554       2.62529096
   3286.52759419       2.62766007
   3287.71398614       2.62996964
   3288.88493440       2.63221930
   3290.07823884       2.63440999
   3291.27559502       2.63654352
   3292.48183782       2.63862187
   3293.71301586       2.64064683
   3294.91498478       2.64262066
   3296.08120593       2.64454532
   3297.31834981       2.64642279
   3298.58495236       2.64825486
   3299.78650869       2.65004407
   3300.96998601       2.65179314
   3302.18855228       2.65350485
   3303.33710277       2.65518232
   3304.53096820       2.65682878
   3305.78335870       2.65844648
   3306.96977475       2.66003798
   3308.21777842       2.66160492
   3309.51297900       2.66314808
   3310.73862790       2.66466531
   3311.93936565       2.66615280
   3313.09361211       2.66760656
   3314.27768541       2.66902041
   3315.45081715       2.67038740
   3316.73047006       2.67169831
   3317.89814640       2.67294344
   3319.09011853       2.67411298
   3320.30471955       2.67519645
   3321.54769694       2.67618274
   3322.90083464       2.67706174
   3324.08591508       2.67782358
   3325.28525389       2.67845958
   3326.46962635       2.67896210
   3327.66898028       2.67932552
   3328.88865437       2.67954558
   3330.09400202       2.67961805
   3331.27409021       2.67954023
   3332.51034274       2.67930951
   3333.73181088       2.67892373
   3334.93420704       2.67838102
   3336.10305452       2.67767938
   3337.33717035       2.67681814
   3338.53875503       2.67579736
   3339.80627777       2.67461917
   3340.98904380       2.67328771
   3342.21257538       2.67180883
   3343.45871647       2.67019008
   3344.70924816       2.66844077
   3345.91642106       2.66657189
   3347.14543689       2.66459523
   3348.34894701       2.66252369
   3349.57217895       2.66037188
   3350.77169546       2.65815613
   3352.03282511       2.65589396
   3353.28401847       2.65360428
   3354.48706354       2.65130478
   3355.67264117       2.64901310
   3356.88846343       2.64674534
   3358.09214748       2.64451824
   3359.24245798       2.64234834
   3360.39488818       2.64024945
   3361.59490425       2.63823530
   3362.77468287       2.63631811
   3363.96539360       2.63450965
   3365.19754854       2.63282072
   3366.38314886       2.63126066
   3367.59739352       2.62983723
   3368.80277190       2.62855696
   3370.00868717       2.62742385
   3371.22885608       2.62643953
   3372.41203896       2.62560400
   3373.63040343       2.62491493
   3374.83435450       2.62436767
   3376.07838819       2.62395563
   3377.29616708       2.62367104
   3378.48528319       2.62350327
   3379.69966161       2.62344068
   3380.86967408       2.62347081
   3382.08789865       2.62358149
   3383.28654366       2.62376207
   3384.50420062       2.62400186
   3385.72386761       2.62429218
   3386.99002117       2.62462422
   3388.17856211       2.62498987
   3389.40077840       2.62538141
   3390.64861712       2.62579262
   3391.87104467       2.62621841
   3393.07004934       2.62665551
   3394.32369085       2.62710172
   3395.51205172       2.62755700
   3396.73217857       2.62802297
   3397.99867856       2.62850202
   3399.21559588       2.62899647
   3400.39902263       2.62950831
   3401.63362951       2.63004119
   3402.81689463       2.63059807
   3404.00345908       2.63118263
   3405.23938125       2.63179791
   3406.42312040       2.63244666
   3407.69312248       2.63313407
   3408.89483714       2.63386480
   3410.08003384       2.63464375
   3411.24469204       2.63547521
   3412.40171560       2.63636180
   3413.61762387       2.63730489
   3414.97055788       2.63830495
   3416.52585260       2.63936194
   3417.97497259       2.64047574
   3419.18042706       2.64164679
   3420.37795385       2.64287463
   3421.53165491       2.64415914
   3422.66842543       2.64549950
   3423.81895098       2.64689388
   3424.96635112       2.64833964
   3426.13109345       2.64983494
   3427.28147343       2.65137700
   3428.43663771       2.65296350
   3429.53894975       2.65459127
   3430.67505671       2.65625596
   3431.82221251       2.65795348
   3432.99035768       2.65967713
   3434.23052442       2.66141980
   3435.49198064       2.66317405
   3436.64810764       2.66493192
   3437.84194803       2.66668448
   3439.05566478       2.66842258
   3440.28292436       2.67013631
   3441.55414343       2.67181686
   3442.77623731       2.67345541
   3443.94777776       2.67504218
   3445.09902310       2.67656742
   3446.28875787       2.67802189
   3447.48774222       2.67939715
   3448.69420525       2.68068450
   3449.87669669       2.68187695
   3451.05922359       2.68296857
   3452.26330794       2.68395544
   3453.54725977       2.68483555
   3454.72920723       2.68560692
   3455.90074626       2.68626867
   3457.13288419       2.68682006
   3458.30052602       2.68726136
   3459.50905108       2.68759502
   3460.73838119       2.68782599
   3461.91297900       2.68796030
   3463.11796463       2.68800560
   3464.35488449       2.68797042
   3465.53998478       2.68786359
   3466.74111623       2.68769463
   3467.89710806       2.68747175
   3469.09733917       2.68720306
   3470.29420667       2.68689717
   3471.49407150       2.68656222
   3472.69609052       2.68620524
   3473.91804970       2.68583352
   3475.10679056       2.68545276
   3476.33626009       2.68506888
   3477.53179953       2.68468731
   3478.68615753       2.68431154
   3479.88525247       2.68394540
   3481.13462058       2.68359224
   3482.33565183       2.68325439
   3483.53830652       2.68293494
   3484.72594760       2.68263748
   3486.03562348       2.68236549
   3487.26559351       2.68212254
   3488.40188479       2.68191108
   3489.60189425       2.68173248
   3490.85178318       2.68158860
   3492.05856523       2.68148031
   3493.29787512       2.68140849
   3494.53259211       2.68137373
   3495.68402367       2.68137647
   3496.88805556       2.68141613
   3498.08960574       2.68149182
   3499.27649867       2.68160179
   3500.44488534       2.68174311
   3501.66147513       2.68191237
   3502.87889200       2.68210547
   3504.09802068       2.68231916
   3505.34997117       2.68255045
   3506.54284978       2.68279574
   3507.75774382       2.68305065
   3508.95757699       2.68331178
   3510.18765951       2.68357449
   3511.33914872       2.68383403
   3512.51346957       2.68408450
   3513.71181116       2.68431885
   3514.88195786       2.68453098
   3516.08284402       2.68471505
   3517.28414182       2.68486526
   3518.51816313       2.68497690
   3519.68875645       2.68504612
   3520.88123854       2.68506932
   3522.07181409       2.68504464
   3523.23999565       2.68497032
   3524.44508573       2.68484483
   3525.63319706       2.68466823
   3526.84522799       2.68444172
   3528.05577301       2.68416804
   3529.23800830       2.68385149
   3530.48476804       2.68349625
   3531.70908369       2.68310622
   3532.94097728       2.68268590
   3534.14108976       2.68224030
   3535.30988619       2.68177524
   3536.51384672       2.68129768
   3537.71906913       2.68081450
   3538.93678942       2.68033383
   3540.12283542       2.67986391
   3541.32139535       2.67941295
   3542.49327703       2.67898959
   3543.69292493       2.67860306
   3544.93353546       2.67826294
   3546.13350521       2.67797919
   3547.34030852       2.67776249
   3548.53797711       2.67762379
   3549.75752311       2.67757475
   3550.97503497       2.67762664
   3552.14843328       2.67779035
   3553.34568926       2.67807684
   3554.54559521       2.67849636
   3555.70176002       2.67905585
   3556.90756706       2.67976382
   3558.13792370       2.68062722
   3559.33761130       2.68165229
   3560.50689170       2.68284488
   3561.70720693       2.68420949
   3562.91084797       2.68574957
   3564.09008781       2.68746746
   3565.31457550       2.68936383
   3566.46929174       2.69143799
   3567.66499187       2.69368810
   3568.84718368       2.69611052
   3570.06535484       2.69870044
   3571.27204473       2.70145227
   3572.48926026       2.70435929
   3573.72767406       2.70741354
   3574.94131142       2.71060561
   3576.14525351       2.71392476
   3577.32978524       2.71735962
   3578.50168204       2.72091628
   3579.65110261       2.72455287
   3580.89747528       2.72825890
   3582.04995557       2.73202391
   3583.33426329       2.73583742
   3584.55632125       2.73968896
   3585.75676929       2.74356805
   3586.94105337       2.74746422
   3588.11151861       2.75136699
   3589.31216799       2.75526589
   3590.49664253       2.75915044
   3591.71177335       2.76301017
   3592.97833336       2.76683461
   3594.20118816       2.77061327
   3595.40235505       2.77433569
   3596.60576923       2.77799139
   3597.80530087       2.78156990
   3598.98879142       2.78506073
   3600.21426073       2.78845343
