   2489.38608664       3.10004608
   2490.61783655       3.10115174
   2491.84079343       3.10197074
   2493.04028537       3.10250177
   2494.25812995       3.10274614
   2495.49195796       3.10270814
   2496.66561998       3.10239659
   2497.91974687       3.10182550
   2499.10533442       3.10101180
   2500.31022790       3.09997551
   2501.59557820       3.09873826
   2502.84399257       3.09732274
   2504.05016636       3.09575237
   2505.25219625       3.09405064
   2506.48718784       3.09224107
   2507.65600081       3.09034791
   2508.83789582       3.08839650
   2510.02838441       3.08641191
   2511.26016362       3.08441969
   2512.44155954       3.08244415
   2513.64563491       3.08050676
   2514.83154432       3.07862776
   2516.01687714       3.07682595
   2517.31563368       3.07511805
   2518.52052952       3.07352035
   2519.73818789       3.07204648
   2520.95360181       3.07070751
   2522.12856920       3.06951372
   2523.32810934       3.06847434
   2524.58038830       3.06759720
   2525.76174405       3.06688866
   2526.96189245       3.06635402
   2528.35276859       3.06599570
   2529.65550787       3.06581392
   2531.06849112       3.06580648
   2532.27094684       3.06596950
   2533.57129043       3.06629957
   2534.77765516       3.06679310
   2535.95352052       3.06744535
   2537.15537034       3.06825024
   2538.35738369       3.06919989
   2539.58425242       3.07028575
   2541.04554842       3.07149963
   2542.60328421       3.07283425
   2543.73284024       3.07428308
   2544.94647003       3.07583723
   2546.08779751       3.07748573
   2547.25365380       3.07921654
   2548.39888888       3.08101557
   2549.57044634       3.08286927
   2550.70315613       3.08476364
   2551.82299043       3.08668403
   2552.99015587       3.08861590
   2554.18819971       3.09054565
   2555.36010832       3.09245893
   2556.49918615       3.09433933
   2557.62992277       3.09617148
   2558.83156748       3.09793878
   2560.05465622       3.09962431
   2561.26003223       3.10121271
   2562.40763985       3.10268806
   2563.59163563       3.10403474
   2564.79622474       3.10523941
   2566.01197374       3.10628999
   2567.24391317       3.10717617
   2568.41246857       3.10788927
   2569.61386941       3.10842132
   2570.79679424       3.10876527
   2571.97114156       3.10891508
   2573.16579768       3.10886655
   2574.37018640       3.10861595
   2575.57016608       3.10816246
   2576.77250317       3.10750884
   2577.95424599       3.10666070
   2579.17366533       3.10562554
   2580.41266187       3.10441139
   2581.63113031       3.10302846
   2582.97762822       3.10148844
   2584.28795962       3.09980452
   2585.63560363       3.09799235
   2586.83565372       3.09606925
   2588.11287975       3.09405367
   2589.43785328       3.09196445
   2590.65986823       3.08982041
   2591.86903841       3.08764193
   2593.10929637       3.08545077
   2594.31877139       3.08326959
   2595.46936641       3.08112230
   2596.65210314       3.07903142
   2597.85654716       3.07701930
   2599.10246328       3.07510672
   2600.30571157       3.07331373
   2601.52572736       3.07165792
   2602.69615904       3.07015398
   2603.94901270       3.06881468
   2605.17243180       3.06764828
   2606.32340492       3.06666136
   2607.52277492       3.06585818
   2608.70585430       3.06523895
   2609.97568340       3.06480228
   2611.16020001       3.06454446
   2612.38012647       3.06445825
   2613.58003478       3.06453300
   2614.73738728       3.06475490
   2615.97180228       3.06510864
   2617.13857875       3.06557685
   2618.34952029       3.06614117
   2619.50930488       3.06678325
   2620.69334556       3.06748347
   2621.89630745       3.06822359
   2623.14433333       3.06898512
   2624.34390041       3.06974915
   2625.54622001       3.07049609
   2626.73827391       3.07120755
   2627.94013129       3.07186727
   2629.14192487       3.07245874
   2630.34320850       3.07296787
   2631.49355209       3.07338296
   2632.67783097       3.07369407
   2633.88097765       3.07389407
   2635.07903000       3.07397766
   2636.27807721       3.07394231
   2637.46987069       3.07378879
   2638.65628580       3.07352128
   2639.80400968       3.07314620
   2641.01499471       3.07267173
   2642.26194491       3.07210771
   2643.52813156       3.07146613
   2644.71139620       3.07075860
   2645.91206307       3.06999810
   2647.06760733       3.06919636
   2648.26669896       3.06836377
   2649.43640944       3.06751041
   2650.66909324       3.06664668
   2651.88839915       3.06578432
   2653.08884341       3.06493307
   2654.29205862       3.06410149
   2655.49265648       3.06329815
   2656.67760223       3.06253080
   2657.87812778       3.06180618
   2659.09605412       3.06112976
   2660.32791368       3.06050740
   2661.54433427       3.05994469
   2662.75450167       3.05944592
   2664.26992693       3.05901580
   2665.76355984       3.05865883
   2667.02014150       3.05837846
   2668.21693952       3.05817882
   2669.38728614       3.05806175
   2670.58857213       3.05802799
   2672.19834490       3.05807618
   2673.42911082       3.05820481
   2674.61713188       3.05841078
   2675.78235297       3.05868954
   2676.88432473       3.05903747
   2678.03733246       3.05945019
   2679.18929760       3.05992336
   2680.32236327       3.06045283
   2681.46990188       3.06103404
   2682.59212054       3.06166377
   2683.84636322       3.06233908
   2685.01604250       3.06305675
   2686.16498951       3.06381288
   2687.33516126       3.06460248
   2688.48225514       3.06542065
   2689.69096404       3.06626151
   2690.92252065       3.06711747
   2692.14253408       3.06798121
   2693.32557517       3.06884385
   2694.51335047       3.06969628
   2695.68076734       3.07052968
   2696.88450432       3.07133532
   2698.06823686       3.07210363
   2699.32463939       3.07282361
   2700.52032677       3.07348565
   2701.74047441       3.07408102
   2702.94317920       3.07460126
   2704.12238738       3.07503762
   2705.32695758       3.07538246
   2706.52705541       3.07563037
   2707.75037526       3.07577658
   2708.93505445       3.07581736
   2710.14382715       3.07574986
   2711.34142201       3.07557126
   2712.51193924       3.07527921
   2713.69816436       3.07487130
   2714.89082793       3.07434340
   2716.14122965       3.07369222
   2717.29085203       3.07291512
   2718.45845086       3.07201135
   2719.70787946       3.07098119
   2720.94867951       3.06982804
   2722.15049956       3.06855721
   2723.30978789       3.06717562
   2724.50765119       3.06569217
   2725.75582594       3.06411728
   2726.92493620       3.06246247
   2728.12948986       3.06074071
   2729.30037904       3.05896559
   2730.45148165       3.05715194
   2731.68321880       3.05531607
   2732.90554237       3.05347487
   2734.08850266       3.05164764
   2735.29391506       3.04985346
   2736.51417755       3.04811132
   2737.69251423       3.04644030
   2738.91354094       3.04485841
   2740.09541231       3.04338331
   2741.35073161       3.04203194
   2742.55408293       3.04082070
   2743.85392130       3.03976560
   2745.05658875       3.03888249
   2746.25602539       3.03818666
   2747.45984508       3.03769236
   2748.66323988       3.03741140
   2749.86396440       3.03735316
   2751.06581092       3.03752594
   2752.23291633       3.03793506
   2753.43225041       3.03858229
   2754.66881676       3.03946528
   2755.88755081       3.04057826
   2757.03755506       3.04191244
   2758.24237055       3.04345704
   2759.42306038       3.04519821
   2760.64456633       3.04711994
   2761.82858291       3.04920579
   2763.01194160       3.05143780
   2764.27057773       3.05379654
   2765.42414551       3.05626193
   2766.65566195       3.05881331
   2767.85141549       3.06142810
   2769.11224502       3.06408299
   2770.31310708       3.06675383
   2771.51385050       3.06941601
   2772.71347194       3.07204384
   2773.93040012       3.07461286
   2775.11454572       3.07710007
   2776.28535692       3.07948376
   2777.45701883       3.08174414
   2778.60425166       3.08386254
   2779.82536770       3.08582260
   2781.01731762       3.08760841
   2782.20261877       3.08920672
   2783.40444543       3.09060654
   2784.62270875       3.09179976
   2785.82400940       3.09278139
   2787.02589277       3.09355018
   2788.22456897       3.09410837
   2789.42486625       3.09446086
   2790.62852714       3.09461496
   2791.84128117       3.09457868
   2793.04224956       3.09436129
   2794.25986115       3.09397152
   2795.49397981       3.09341950
   2796.66312598       3.09271735
   2797.86304658       3.09187787
   2799.06292795       3.09091486
   2800.25010965       3.08984294
   2801.46682704       3.08867889
   2802.69985632       3.08744049
   2803.90771263       3.08614673
   2805.12247150       3.08481577
   2806.30522052       3.08346611
   2807.50760251       3.08211563
   2808.70867062       3.08078081
   2809.96390722       3.07947718
   2811.16378008       3.07821952
   2812.33165633       3.07702032
   2813.52371826       3.07588985
   2814.70440668       3.07483609
   2815.92850823       3.07386496
   2817.10891544       3.07298062
   2818.31342609       3.07218441
   2819.52992561       3.07147773
   2820.76938153       3.07086070
   2821.97012732       3.07033173
   2823.21861731       3.06988865
   2824.43381241       3.06952735
   2825.63871817       3.06924410
   2826.82266858       3.06903506
   2828.03194983       3.06889690
   2829.22503025       3.06882549
   2830.38318477       3.06881675
   2831.54528707       3.06886629
   2832.72704738       3.06897021
   2833.93154905       3.06912259
   2835.09995274       3.06931589
   2836.30376297       3.06954147
   2837.45781424       3.06978876
   2838.63608759       3.07004706
   2839.80790640       3.07030562
   2841.01458542       3.07055568
   2842.26078180       3.07078987
   2843.44265270       3.07100166
   2844.65218254       3.07118476
   2845.86556752       3.07133418
   2847.09142863       3.07144597
   2848.34278031       3.07151633
   2849.59444534       3.07154206
   2850.79835340       3.07152029
   2851.99765440       3.07144927
   2853.20108040       3.07132700
   2854.38440365       3.07115225
   2855.58491550       3.07092402
   2856.80839225       3.07064122
   2858.02423720       3.07030208
   2859.21379095       3.06990457
   2860.36693669       3.06944697
   2861.59927690       3.06892750
   2862.86691967       3.06834466
   2864.10012004       3.06769754
   2865.28292767       3.06698789
   2866.49790016       3.06621826
   2867.74392546       3.06539115
   2868.94903870       3.06451057
   2870.17259013       3.06358120
   2871.45262066       3.06260983
   2872.65095799       3.06160347
   2873.88144602       3.06056876
   2875.09156616       3.05951195
   2876.28438144       3.05843932
   2877.43932265       3.05735648
   2878.60809687       3.05626865
   2879.79179065       3.05517935
   2880.98026448       3.05409241
   2882.18991011       3.05301156
   2883.41843252       3.05194037
   2884.64773428       3.05088380
   2885.86454052       3.04984802
   2887.06779496       3.04884085
   2888.25364718       3.04787024
   2889.45378377       3.04694471
   2890.62268938       3.04607306
   2891.82453731       3.04526562
   2892.97848697       3.04453312
   2894.27672363       3.04388705
   2895.46198272       3.04333946
   2896.68192998       3.04290236
   2897.91069390       3.04258689
   2899.06479715       3.04240315
   2900.23855417       3.04236011
   2901.46750052       3.04246484
   2902.66913577       3.04272273
   2903.87077150       3.04313654
   2905.07478401       3.04370791
   2906.26011683       3.04443727
   2907.44812560       3.04532270
   2908.64913937       3.04636168
   2910.07854510       3.04755147
   2911.45039747       3.04888778
   2912.85730287       3.05036405
   2914.17541354       3.05197134
   2915.52015426       3.05370039
   2916.93960102       3.05554023
   2918.15895656       3.05747821
   2919.48657107       3.05949988
   2921.11113201       3.06158904
   2922.37905552       3.06372843
   2923.65380126       3.06589938
   2924.81130688       3.06808213
   2926.09290035       3.07025704
   2927.34124667       3.07240409
   2928.54785385       3.07450370
   2929.81162779       3.07653672
   2931.01092879       3.07848540
   2932.21221241       3.08033414
   2933.41680010       3.08206902
   2934.61989905       3.08367855
   2935.81302342       3.08515278
   2937.06149687       3.08648506
   2938.26534870       3.08767076
   2939.44411309       3.08870719
   2940.62411337       3.08959358
   2941.83205333       3.09033082
   2943.01305603       3.09092019
   2944.18738917       3.09136346
   2945.43771150       3.09166280
   2946.68575912       3.09182071
   2947.89630461       3.09183977
   2949.13840530       3.09172288
   2950.36562754       3.09147346
   2951.60547148       3.09109543
   2952.88695956       3.09059511
   2954.46714748       3.08997898
   2956.07329905       3.08925385
   2957.63394002       3.08842872
   2959.03283078       3.08751389
   2960.56345587       3.08651859
   2962.05696731       3.08545289
   2963.40174065       3.08432724
   2964.62159669       3.08315344
   2965.85685436       3.08194302
   2967.08927586       3.08070724
   2968.33952493       3.07945746
   2969.57446263       3.07820434
   2970.89112946       3.07695776
   2972.04215787       3.07572607
   2973.20890646       3.07451746
   2974.34346513       3.07333904
   2975.49884067       3.07219627
   2976.65048254       3.07109406
   2977.81880352       3.07003658
   2979.05259797       3.06902821
   2980.20268304       3.06807293
   2981.32618816       3.06717452
   2982.47372252       3.06633688
   2983.57764382       3.06556274
   2984.76453249       3.06485406
   2985.93200654       3.06421112
   2987.18114591       3.06363324
   2988.38681211       3.06311974
   2989.57331276       3.06266791
   2990.78717980       3.06227339
   2992.02088776       3.06193195
   2993.24281528       3.06163875
   2994.42471596       3.06138823
   2995.57934524       3.06117515
   2996.79653856       3.06099466
   2998.00240515       3.06084262
   2999.18522742       3.06071593
   3000.38683196       3.06061265
   3001.59366316       3.06053069
   3002.78735420       3.06046995
   3003.99189604       3.06043262
   3005.21030446       3.06042154
   3006.39353460       3.06043934
   3007.56714133       3.06049075
   3008.78679178       3.06058082
   3010.05038518       3.06071557
   3011.23803902       3.06090022
   3012.38982456       3.06113951
   3013.59136293       3.06143708
   3014.78051591       3.06179482
   3016.06617908       3.06221255
   3017.25644365       3.06268862
   3018.45687515       3.06322033
   3019.64536458       3.06380283
   3020.87387328       3.06443111
   3022.09080761       3.06510041
   3023.29442218       3.06580620
   3024.49584617       3.06654438
   3025.69690200       3.06731009
   3026.89622805       3.06809871
   3028.08277549       3.06890570
   3029.23152116       3.06972559
   3030.43224994       3.07055311
   3031.63825075       3.07138388
   3032.85384285       3.07221356
   3034.08977352       3.07303824
   3035.30860115       3.07385287
   3036.54128022       3.07465314
   3037.74156710       3.07543567
   3038.96551931       3.07619672
   3040.21219918       3.07693259
   3041.42785177       3.07764126
   3042.61807097       3.07832137
   3043.81724862       3.07897288
   3045.01875579       3.07959731
   3046.20667382       3.08019723
   3047.40681230       3.08077622
   3048.62340823       3.08134037
   3049.80841588       3.08189580
   3051.02271584       3.08244854
   3052.22308023       3.08300391
   3053.40927132       3.08356748
   3054.64688640       3.08414373
   3055.83243095       3.08473638
   3057.03230807       3.08534672
   3058.18773560       3.08597452
   3059.38672845       3.08661683
   3060.57411904       3.08726949
   3061.75794090       3.08792760
   3062.95917443       3.08858544
   3064.33841995       3.08923666
   3065.51086451       3.08987539
   3066.67684037       3.09049666
   3067.83184585       3.09109603
   3068.96645556       3.09166931
   3070.11872176       3.09221125
   3071.28408605       3.09271658
   3072.43484886       3.09318110
   3073.55949723       3.09360039
   3074.74114553       3.09396929
   3075.87289355       3.09428311
   3077.02931641       3.09453692
   3078.17542157       3.09472385
   3079.33405439       3.09483785
   3080.55190606       3.09487128
   3081.73900079       3.09481760
   3082.98592831       3.09467077
   3084.17402925       3.09442558
   3085.35754296       3.09407749
   3086.57593814       3.09362509
   3087.75797399       3.09306782
   3088.96055306       3.09240732
   3090.14527809       3.09164660
   3091.36233718       3.09078983
   3092.56419551       3.08984288
   3093.74940970       3.08881262
   3094.95112814       3.08770585
   3096.13748937       3.08653078
   3097.37119024       3.08529578
   3098.57314073       3.08401062
   3099.81212309       3.08268574
   3101.02539369       3.08133154
   3102.17965244       3.07995846
   3103.36411280       3.07857815
   3104.53398444       3.07720287
   3105.68291302       3.07584694
   3106.88502089       3.07452524
   3108.07257359       3.07325252
   3109.32027620       3.07204424
   3110.49601915       3.07091608
   3111.74494867       3.06988260
   3112.94427992       3.06895749
   3114.09652390       3.06815169
   3115.29890353       3.06747347
   3116.48633335       3.06693040
   3117.73427888       3.06652779
   3118.90383576       3.06626729
   3120.10774051       3.06614759
   3121.25699709       3.06616487
   3122.84092151       3.06631206
   3124.25375872       3.06657914
   3125.45626170       3.06695580
   3126.69105195       3.06742855
   3127.86331834       3.06798452
   3129.06063057       3.06860898
   3130.26013195       3.06928602
   3131.46487277       3.06999902
   3132.74485415       3.07073233
   3133.96013195       3.07146889
   3135.14638401       3.07219250
   3136.34442171       3.07288678
   3137.58082547       3.07353607
   3138.84676210       3.07412530
   3140.03016050       3.07464018
   3141.18550107       3.07506918
   3142.43502845       3.07540259
   3143.61680483       3.07563228
   3144.85756801       3.07575301
   3146.07593767       3.07576139
   3147.26081961       3.07565635
   3148.46000104       3.07543997
   3149.66137210       3.07511822
   3150.83224143       3.07469922
   3152.03327363       3.07419359
   3153.23385731       3.07361237
   3154.39128779       3.07296711
   3155.63792276       3.07226973
   3156.82614184       3.07153212
   3158.09149763       3.07076535
   3159.29325104       3.06998005
   3160.46522487       3.06918579
   3161.65023489       3.06839353
   3162.87282029       3.06761446
   3164.07053046       3.06685808
   3165.25405836       3.06613275
   3166.54266877       3.06544661
   3167.77509169       3.06480695
   3169.02721043       3.06422062
   3170.30734777       3.06369432
   3171.49406157       3.06323481
   3172.73074513       3.06284719
   3173.91595459       3.06253650
   3175.11421725       3.06230503
   3176.37090241       3.06215464
   3177.58477229       3.06208699
   3178.77318184       3.06210332
   3180.00682269       3.06220378
   3181.24072301       3.06238797
   3182.42846144       3.06265461
   3183.64282993       3.06300189
   3184.85032989       3.06342792
   3186.04835010       3.06393168
   3187.33325945       3.06451250
   3188.58237424       3.06516818
   3189.80881808       3.06589655
   3191.05575883       3.06669494
   3192.24003913       3.06756063
   3193.50912859       3.06849122
   3194.74356296       3.06948389
   3196.00969526       3.07053570
   3197.19633391       3.07164086
   3198.41562045       3.07279209
   3199.64812986       3.07397912
   3200.79736611       3.07519037
   3201.95253606       3.07641350
   3203.15335652       3.07763544
   3204.36668762       3.07884232
   3205.60503573       3.08002081
   3206.80416706       3.08115805
   3208.02042176       3.08224203
   3209.19410127       3.08325945
   3210.45995000       3.08419764
   3211.66106726       3.08504523
   3212.83149328       3.08579173
   3214.02925449       3.08642720
   3215.23360162       3.08694282
   3216.41436991       3.08733063
   3217.60364151       3.08758386
   3218.83919504       3.08769618
   3220.08891714       3.08766250
   3221.28931934       3.08747860
   3222.50440384       3.08714304
   3223.72141284       3.08665602
   3224.91066223       3.08601955
   3226.09527951       3.08523706
   3227.31071044       3.08431353
   3228.51215286       3.08325652
   3229.76669613       3.08207522
   3230.93262992       3.08078145
   3232.13148666       3.07938884
   3233.31987920       3.07791127
   3234.48069125       3.07636324
   3235.68990727       3.07476125
   3236.85748956       3.07312287
   3238.12506333       3.07146732
   3239.35849387       3.06981382
   3240.57654593       3.06818100
   3241.79951888       3.06658717
   3242.97687818       3.06504894
   3244.17341059       3.06358246
   3245.34184358       3.06220268
   3246.61282351       3.06092490
   3247.81266234       3.05976385
   3249.01762954       3.05873323
   3250.24461264       3.05784554
   3251.44713453       3.05711215
   3252.66600658       3.05654309
   3253.87171484       3.05614619
   3255.07651615       3.05592769
   3256.34225145       3.05589217
   3257.57566686       3.05604120
   3258.75023631       3.05637301
   3259.99762321       3.05688310
   3261.19731885       3.05756484
   3262.40028830       3.05840985
   3263.60154546       3.05940718
   3264.78186476       3.06054266
   3265.93652097       3.06180112
   3267.13675823       3.06316499
   3268.35416659       3.06461521
   3269.55614921       3.06613054
   3270.75736289       3.06768911
   3271.94535938       3.06926816
   3273.14396138       3.07084506
   3274.34516939       3.07239790
   3275.51276537       3.07390446
   3276.69768607       3.07534350
   3277.89768654       3.07669445
   3279.10617615       3.07793736
   3280.34064503       3.07905514
   3281.55450026       3.08003330
   3282.77490311       3.08085888
   3283.97945772       3.08152071
   3285.17762113       3.08200962
   3286.37879228       3.08231889
   3287.56360521       3.08244490
   3288.73282606       3.08238662
   3289.92441632       3.08214607
   3291.11453343       3.08172896
   3292.32902953       3.08114441
   3293.54620111       3.08040383
   3294.76372715       3.07952094
   3295.93250893       3.07851149
   3297.14711279       3.07739374
   3298.42278485       3.07618770
   3299.62047233       3.07491372
   3300.82219786       3.07359374
   3302.03851873       3.07224917
   3303.18820585       3.07090158
   3304.37719200       3.06957239
   3305.63099183       3.06828371
   3306.81809507       3.06705708
   3308.04152173       3.06591271
   3309.34491606       3.06486784
   3310.58866949       3.06393809
   3311.78936849       3.06313762
   3312.94138420       3.06247704
   3314.12500662       3.06196537
   3315.29655841       3.06160967
   3316.56598200       3.06141591
   3317.75070325       3.06138778
   3318.93032970       3.06152690
   3320.15174112       3.06183234
   3321.38736318       3.06230052
   3322.73135102       3.06292574
   3323.91839187       3.06370053
   3325.13218283       3.06461505
   3326.32101253       3.06565815
   3327.49297550       3.06681653
   3328.73892092       3.06807530
   3329.94321559       3.06941927
   3331.12457465       3.07083307
   3332.35940554       3.07230049
   3333.54810244       3.07380528
   3334.75336172       3.07533030
   3335.94969374       3.07685882
   3337.18435261       3.07837467
   3338.35809356       3.07986160
   3339.65369255       3.08130309
   3340.83992807       3.08268334
   3342.05890079       3.08398755
   3343.29333800       3.08520184
   3344.56053084       3.08631303
   3345.76260610       3.08730866
   3346.97706959       3.08817820
   3348.19528707       3.08891164
   3349.41697402       3.08950059
   3350.61800480       3.08993790
   3351.87233066       3.09021807
   3353.12230939       3.09033617
   3354.31927236       3.09028874
   3355.51928087       3.09007359
   3356.73617738       3.08969059
   3357.93839254       3.08914151
   3359.09310830       3.08842948
   3360.24213661       3.08756015
   3361.44132323       3.08654117
   3362.59805613       3.08538216
   3363.79998488       3.08409404
   3365.04360786       3.08268875
   3366.23017373       3.08117949
   3367.43523026       3.07958022
   3368.63644866       3.07790517
   3369.85329934       3.07617011
   3371.07510728       3.07439136
   3372.26316332       3.07258653
   3373.46554956       3.07077392
   3374.67855077       3.06897165
   3375.92929467       3.06719774
   3377.13094599       3.06546908
   3378.33451614       3.06380112
   3379.51821984       3.06220812
   3380.71871940       3.06070268
   3381.92456330       3.05929694
   3383.13888311       3.05800170
   3384.34294998       3.05682518
   3385.57553973       3.05577263
   3386.79302891       3.05484881
   3388.02686731       3.05405665
   3389.24800367       3.05339664
   3390.49885674       3.05286733
   3391.70453381       3.05246488
   3392.91591064       3.05218369
   3394.15236781       3.05201701
   3395.35718803       3.05195666
   3396.57950309       3.05199443
   3397.82921716       3.05212117
   3399.04378887       3.05232750
   3400.23504594       3.05260380
   3401.48590657       3.05293974
   3402.66822504       3.05332515
   3403.84265365       3.05375075
   3405.08975273       3.05420746
   3406.27588190       3.05468827
   3407.54197970       3.05518744
   3408.74541231       3.05569960
   3409.92644243       3.05621951
   3411.09660614       3.05674279
   3412.24748521       3.05726605
   3413.45320718       3.05778603
   3414.80026136       3.05830148
   3416.36584683       3.05881289
   3417.80832656       3.05932078
   3419.02664423       3.05982632
   3420.22684415       3.06033051
   3421.36616160       3.06083411
   3422.51542337       3.06133854
   3423.66581564       3.06184503
   3424.81484205       3.06235395
   3425.96718765       3.06286584
   3427.11665690       3.06338126
   3428.27326691       3.06390103
   3429.38931556       3.06442464
   3430.52125971       3.06494988
   3431.66250638       3.06547476
   3432.82167609       3.06599808
   3434.07571554       3.06651626
   3435.33200938       3.06702466
   3436.49398973       3.06751830
   3437.68448542       3.06799253
   3438.90263058       3.06844362
   3440.11358914       3.06886878
   3441.38817277       3.06926428
   3442.61086404       3.06962735
   3443.79726544       3.06995376
   3444.94931896       3.07023977
   3446.11956491       3.07048165
   3447.31986313       3.07067628
   3448.54274817       3.07082133
   3449.72490359       3.07091531
   3450.89787937       3.07095673
   3452.09812986       3.07094537
   3453.38209823       3.07087960
   3454.58054001       3.07075680
   3455.74887423       3.07057518
   3456.95445536       3.07033465
   3458.15197365       3.07003488
   3459.35534151       3.06967622
   3460.55279080       3.06926095
   3461.74014547       3.06879103
   3462.96486710       3.06826943
   3464.18776490       3.06770055
   3465.38829140       3.06708899
   3466.58914589       3.06644018
   3467.74254542       3.06575987
   3468.94417973       3.06505350
   3470.12898747       3.06432662
   3471.31827467       3.06358615
   3472.54746772       3.06283910
   3473.75139469       3.06209295
   3474.95298032       3.06135460
   3476.18056648       3.06063060
   3477.36890608       3.05992725
   3478.53352222       3.05924969
   3479.73346504       3.05860225
   3480.97403208       3.05799010
   3482.16661436       3.05741843
   3483.36882905       3.05689288
   3484.55590298       3.05641797
   3485.83494385       3.05599661
   3487.10089892       3.05563011
   3488.24876600       3.05531938
   3489.43272917       3.05506357
   3490.67093975       3.05486248
   3491.90731185       3.05471440
   3493.13212422       3.05461663
   3494.38126359       3.05456462
   3495.53525389       3.05455312
   3496.73617880       3.05457525
   3497.93857969       3.05462419
   3499.12239305       3.05469132
   3500.29111575       3.05476872
   3501.49697053       3.05485026
   3502.72536297       3.05493038
   3503.95012146       3.05500330
   3505.18495000       3.05506567
   3506.38715664       3.05511566
   3507.60389483       3.05515195
   3508.80497145       3.05517428
   3510.01827088       3.05518296
   3511.19099665       3.05517845
   3512.36284903       3.05516267
   3513.55935781       3.05513764
   3514.73005463       3.05510635
   3515.91765412       3.05507269
   3517.11939902       3.05504081
   3518.34838365       3.05501472
   3519.53541694       3.05499855
   3520.72401932       3.05499517
   3521.92396922       3.05500686
   3523.09162287       3.05503627
   3524.29630414       3.05508679
   3525.47924788       3.05516246
   3526.69605176       3.05526675
   3527.90336739       3.05540206
   3529.08404777       3.05557055
   3530.30807796       3.05577245
   3531.55499981       3.05600709
   3532.78582859       3.05627328
   3533.97004698       3.05656900
   3535.15752358       3.05689158
   3536.36119156       3.05723794
   3537.56541061       3.05760322
   3538.78459553       3.05798232
   3539.96955120       3.05836941
   3541.17259627       3.05875917
   3542.34135632       3.05914602
   3543.54288287       3.05952555
   3544.76073407       3.05989289
   3545.98565041       3.06024482
   3547.18756404       3.06057905
   3548.38946160       3.06089344
   3549.57219691       3.06118665
   3550.79371136       3.06145846
   3551.99492882       3.06170806
   3553.19408142       3.06193434
   3554.39716525       3.06213632
   3555.55037951       3.06231365
   3556.75557309       3.06246559
   3557.98465414       3.06259163
   3559.17615224       3.06269063
   3560.35810159       3.06276159
   3561.55783929       3.06280307
   3562.76332448       3.06281321
   3563.94251375       3.06279012
   3565.14601017       3.06273168
   3566.31713613       3.06263543
   3567.50091829       3.06249937
   3568.69422179       3.06232185
   3569.89708963       3.06210092
   3571.09767378       3.06183386
   3572.34044700       3.06151720
   3573.57434070       3.06114716
   3574.79084778       3.06071983
   3575.99299582       3.06023053
   3577.17755118       3.05967470
   3578.34710144       3.05905325
   3579.49984829       3.05835394
   3580.73224332       3.05757254
   3581.90034454       3.05670484
   3583.18548547       3.05574663
   3584.40414485       3.05469368
   3585.59189699       3.05354177
   3586.79118192       3.05228670
   3587.96061166       3.05092425
   3589.16113863       3.04945019
   3590.34375532       3.04786031
   3591.56342704       3.04615040
   3592.79846305       3.04431624
   3594.03140065       3.04235360
   3595.24989224       3.04025828
   3596.44974290       3.03802606
   3597.65239569       3.03565271
   3598.82515360       3.03313403
   3600.06128939       3.03046579
