   2490.24538632       1.84958875
   2491.44629705       1.85074078
   2492.69130385       1.85193403
   2493.87938021       1.85316477
   2495.11932009       1.85442912
   2496.32115196       1.85572218
   2497.50999773       1.85703773
   2498.74992107       1.85836889
   2499.95150812       1.85970881
   2501.15334991       1.86104958
   2502.43434127       1.86238358
   2503.67241526       1.86370478
   2504.83962748       1.86500692
   2506.09093380       1.86628392
   2507.29543736       1.86753250
   2508.48021438       1.86875015
   2509.68205711       1.86993566
   2510.86924448       1.87108913
   2512.08609987       1.87221279
   2513.28765573       1.87331054
   2514.47343186       1.87438743
   2515.65254410       1.87544984
   2516.85574655       1.87650496
   2518.12448343       1.87755983
   2519.34228690       1.87862102
   2520.58212706       1.87969488
   2521.76081961       1.88078785
   2522.98428786       1.88190556
   2524.14890069       1.88305292
   2525.38929618       1.88423367
   2526.56829121       1.88545111
   2527.84178451       1.88670879
   2529.27367100       1.88800834
   2530.67504773       1.88934986
   2531.90641293       1.89073273
   2533.09312957       1.89215586
   2534.40952086       1.89361802
   2535.61593663       1.89511692
   2536.76124260       1.89664947
   2537.97939203       1.89821221
   2539.19635802       1.89980145
   2540.41726185       1.90141330
   2542.27985141       1.90304289
   2543.41750336       1.90468350
   2544.62163024       1.90632779
   2545.77118079       1.90796904
   2546.92694245       1.90960003
   2548.07357742       1.91121333
   2549.24449591       1.91280244
   2550.39235826       1.91436114
   2551.50943815       1.91588304
   2552.64703953       1.91736380
   2553.84832930       1.91880068
   2555.03287001       1.92019148
   2556.19778721       1.92153526
   2557.31968637       1.92283268
   2558.45964847       1.92408615
   2559.67619099       1.92529846
   2560.94069182       1.92647221
   2562.06599429       1.92761033
   2563.21438976       1.92871600
   2564.41584305       1.92979249
   2565.61745657       1.93084370
   2566.83337524       1.93187326
   2568.08751347       1.93288520
   2569.21959043       1.93388294
   2570.41970622       1.93486952
   2571.60503809       1.93584787
   2572.80679245       1.93682056
   2573.99308893       1.93778948
   2575.19459279       1.93875503
   2576.38107454       1.93971802
   2577.59878018       1.94068003
   2578.80044190       1.94164248
   2579.98650349       1.94260660
   2581.23615470       1.94357273
   2582.55455035       1.94454140
   2583.89922018       1.94551317
   2585.24066771       1.94648843
   2586.49560514       1.94746599
   2587.64525398       1.94844371
   2589.04195748       1.94941975
   2590.27577793       1.95039309
   2591.51294261       1.95136327
   2592.71219682       1.95232970
   2593.95612558       1.95329253
   2595.12829083       1.95425302
   2596.30989234       1.95521257
   2597.47647220       1.95617351
   2598.67761026       1.95713987
   2599.93304866       1.95811575
   2601.13474961       1.95910671
   2602.35227943       1.96011852
   2603.55865503       1.96115794
   2604.78029094       1.96223174
   2605.98223198       1.96334558
   2607.14599268       1.96450457
   2608.34851504       1.96571369
   2609.55023064       1.96697694
   2610.78294421       1.96829693
   2611.98556062       1.96967512
   2613.21778409       1.97111112
   2614.37287323       1.97260361
   2615.54312154       1.97414958
   2616.79189510       1.97574453
   2618.01341806       1.97738286
   2619.18251508       1.97905798
   2620.33143515       1.98076215
   2621.51604344       1.98248749
   2622.73372923       1.98422588
   2623.97289355       1.98596804
   2625.17504773       1.98770306
   2626.39157703       1.98941885
   2627.57713670       1.99110235
   2628.74735524       1.99274125
   2629.98036703       1.99432285
   2631.15047734       1.99583386
   2632.32040428       1.99726103
   2633.48518867       1.99859303
   2634.70658024       1.99982051
   2635.92306322       2.00093491
   2637.10890977       2.00192891
   2638.27799544       2.00279666
   2639.44859113       2.00353464
   2640.63322258       2.00414163
   2641.88116292       2.00461804
   2643.09865068       2.00496708
   2644.35334187       2.00519457
   2645.55560429       2.00530803
   2646.71867828       2.00531725
   2647.90554048       2.00523292
   2649.09086007       2.00506766
   2650.29195843       2.00483401
   2651.49781557       2.00454513
   2652.74777823       2.00421570
   2653.91139620       2.00386109
   2655.12845530       2.00349673
   2656.31477447       2.00313779
   2657.49951462       2.00279987
   2658.70105015       2.00249863
   2659.90219341       2.00224940
   2661.17697034       2.00206741
   2662.38873755       2.00196728
   2663.68655122       2.00196312
   2665.25704908       2.00206809
   2666.55883037       2.00229316
   2667.87102151       2.00264791
   2669.05600081       2.00313875
   2670.21548292       2.00376899
   2671.52695096       2.00453948
   2673.06477541       2.00544847
   2674.28970547       2.00649237
   2675.46909560       2.00766608
   2676.57333733       2.00896146
   2677.70975717       2.01036845
   2678.87346636       2.01187617
   2679.99611037       2.01347285
   2681.16078086       2.01514540
   2682.27765611       2.01687923
   2683.48923663       2.01865959
   2684.69199435       2.02047194
   2685.83962701       2.02230265
   2687.00866117       2.02413782
   2688.14070458       2.02596349
   2689.32643203       2.02776715
   2690.54280016       2.02953674
   2691.72964960       2.03126068
   2692.95127985       2.03292795
   2694.15144243       2.03452915
   2695.32050872       2.03605616
   2696.49049521       2.03750239
   2697.70710154       2.03886426
   2698.89282001       2.04014091
   2700.14595393       2.04133234
   2701.34763739       2.04243964
   2702.55198074       2.04346566
   2703.75205919       2.04441538
   2704.96932340       2.04529510
   2706.15439344       2.04611132
   2707.35502959       2.04687235
   2708.57194453       2.04758640
   2709.76010974       2.04826191
   2710.97996247       2.04890665
   2712.14845596       2.04952700
   2713.35096556       2.05012878
   2714.52105649       2.05071613
   2715.74715627       2.05129213
   2716.94881562       2.05185940
   2718.09721062       2.05241957
   2719.29927453       2.05297359
   2720.55479422       2.05352141
   2721.77212224       2.05406242
   2722.97472825       2.05459584
   2724.14357809       2.05511993
   2725.34644072       2.05563224
   2726.56266565       2.05612956
   2727.73267057       2.05660913
   2728.93862412       2.05706900
   2730.10974583       2.05750720
   2731.27487098       2.05792174
   2732.49167769       2.05830996
   2733.71632465       2.05867013
   2734.91786160       2.05900134
   2736.13529028       2.05930207
   2737.33864066       2.05957131
   2738.53924750       2.05980909
   2739.74063227       2.06001762
   2740.92677326       2.06019973
   2742.19038745       2.06036002
   2743.37745193       2.06050395
   2744.69373452       2.06063743
   2745.88008677       2.06076566
   2747.06698915       2.06089479
   2748.28299006       2.06103165
   2749.48624686       2.06118287
   2750.68704841       2.06135455
   2751.87276736       2.06155216
   2753.04265034       2.06178201
   2754.26015417       2.06204851
   2755.50914844       2.06235523
   2756.69428607       2.06270447
   2757.86508309       2.06309738
   2759.05062527       2.06353470
   2760.22993932       2.06401572
   2761.45426111       2.06453895
   2762.63647986       2.06510256
   2763.85754438       2.06570380
   2765.08102681       2.06633853
   2766.26125489       2.06700207
   2767.48458183       2.06768926
   2768.68653988       2.06839364
   2769.91888765       2.06910776
   2771.11918256       2.06982461
   2772.35155916       2.07053756
   2773.53609798       2.07124105
   2774.73747046       2.07192906
   2775.92403255       2.07259462
   2777.09281481       2.07323157
   2778.25020984       2.07383401
   2779.43536732       2.07439632
   2780.63616084       2.07491291
   2781.80985831       2.07537807
   2783.04175662       2.07578770
   2784.24375106       2.07613910
   2785.44392546       2.07643048
   2786.64572613       2.07666022
   2787.84656597       2.07682792
   2789.03118655       2.07693348
   2790.24789071       2.07697799
   2791.47872233       2.07696325
   2792.66381789       2.07689249
   2793.88200134       2.07676937
   2795.12036269       2.07659910
   2796.29932888       2.07638799
   2797.49975944       2.07614347
   2798.68548453       2.07587357
   2799.87062971       2.07558530
   2801.08799885       2.07528648
   2802.28943938       2.07498477
   2803.50808411       2.07468746
   2804.73095544       2.07440098
   2805.94647050       2.07413086
   2807.13308694       2.07388234
   2808.35006569       2.07366028
   2809.53717838       2.07346837
   2810.80075430       2.07330876
   2811.98670577       2.07318455
   2813.14126983       2.07309807
   2814.33334357       2.07305108
   2815.53485642       2.07304492
   2816.73762737       2.07308090
   2817.94105431       2.07316010
   2819.10469214       2.07328309
   2820.37481379       2.07344929
   2821.59044511       2.07365736
   2822.79132181       2.07390660
   2824.02700011       2.07419451
   2825.27907112       2.07451811
   2826.44903255       2.07487458
   2827.66622020       2.07526054
   2828.85200768       2.07567386
   2830.03224758       2.07611231
   2831.20263815       2.07657376
   2832.35689595       2.07705700
   2833.55820273       2.07756178
   2834.73849037       2.07808895
   2835.96206259       2.07864111
   2837.11106726       2.07922194
   2838.26629866       2.07983626
   2839.44400722       2.08048945
   2840.63157268       2.08118801
   2841.88566318       2.08193789
   2843.08812314       2.08274430
   2844.28936282       2.08361054
   2845.47493053       2.08453870
   2846.71363546       2.08553041
   2847.91636246       2.08658561
   2849.16620461       2.08770245
   2850.40717621       2.08887798
   2851.60803023       2.09010884
   2852.80827363       2.09139160
   2854.01108380       2.09272251
   2855.21385381       2.09409766
   2856.43071913       2.09551326
   2857.63144602       2.09696685
   2858.86498242       2.09845431
   2860.05058604       2.09997154
   2861.23983922       2.10151415
   2862.48681920       2.10307797
   2863.70407868       2.10465833
   2864.92793920       2.10625001
   2866.11642815       2.10784685
   2867.33586073       2.10944195
   2868.57361334       2.11102844
   2869.77588805       2.11259828
   2871.02435441       2.11414413
   2872.27807957       2.11565888
   2873.48053481       2.11713569
   2874.69013460       2.11856924
   2875.92848082       2.11995453
   2877.07650528       2.12128798
   2878.24634242       2.12256728
   2879.43199945       2.12379141
   2880.63439940       2.12496080
   2881.81920430       2.12607699
   2883.03694964       2.12714135
   2884.27056969       2.12815512
   2885.47280422       2.12911913
   2886.68890769       2.13003404
   2887.87427312       2.13089973
   2889.06047366       2.13171464
   2890.26187496       2.13247694
   2891.44736989       2.13318538
   2892.63300991       2.13383959
   2893.81282209       2.13443939
   2895.08379445       2.13498553
   2896.30036061       2.13548058
   2897.50105299       2.13592869
   2898.70294251       2.13633622
   2899.88896818       2.13671020
   2901.09073152       2.13705876
   2902.29227555       2.13739019
   2903.49429599       2.13771336
   2904.71228803       2.13803643
   2905.89831512       2.13836750
   2907.09950848       2.13871383
   2908.27179566       2.13908171
   2909.47491824       2.13947566
   2911.07943173       2.13989962
   2912.26709454       2.14035566
   2913.77858905       2.14084507
   2915.03044313       2.14136850
   2916.54556213       2.14192587
   2917.80205494       2.14251715
   2919.03215683       2.14314242
   2920.58946160       2.14380142
   2921.97992939       2.14449357
   2923.27996058       2.14521843
   2924.46579957       2.14597559
   2925.66896138       2.14676407
   2926.91634828       2.14758271
   2928.14842760       2.14842925
   2929.43309120       2.14930085
   2930.63320699       2.15019307
   2931.85139327       2.15110159
   2933.03671900       2.15202174
   2934.26093588       2.15294836
   2935.44179490       2.15387631
   2936.63350993       2.15480107
   2937.90510946       2.15572004
   2939.07710551       2.15663189
   2940.26296576       2.15753686
   2941.44930951       2.15843566
   2942.64239371       2.15932987
   2943.84251564       2.16022261
   2945.04329593       2.16111781
   2946.29175142       2.16202048
   2947.52901630       2.16293509
   2948.74755468       2.16386675
   2949.94975991       2.16482017
   2951.21302531       2.16580063
   2952.41906866       2.16681223
   2953.98248388       2.16785810
   2955.59311918       2.16894140
   2957.19927170       2.17006477
   2958.54210116       2.17123024
   2960.08877488       2.17243981
   2961.62010606       2.17369468
   2963.02448438       2.17499693
   2964.22461954       2.17634930
   2965.47910846       2.17775443
   2966.68199189       2.17921518
   2967.91334386       2.18073410
   2969.17348810       2.18231207
   2970.54988799       2.18394979
   2971.71792729       2.18564791
   2972.86587661       2.18740572
   2974.03583804       2.18922109
   2975.16811587       2.19109049
   2976.32342524       2.19300889
   2977.50309328       2.19497122
   2978.72901819       2.19697095
   2979.87682572       2.19900155
   2981.01069484       2.20105527
   2982.14861334       2.20312403
   2983.26542148       2.20520007
   2984.43574116       2.20727572
   2985.60026561       2.20934228
   2986.75729295       2.21139069
   2988.00685530       2.21341125
   2989.20837949       2.21539370
   2990.41045948       2.21732858
   2991.62783050       2.21920784
   2992.85068340       2.22102330
   2994.06766074       2.22276789
   2995.21585298       2.22443519
   2996.38716137       2.22602003
   2997.61930119       2.22751822
   2998.83966009       2.22892647
   3000.00755714       2.23024209
   3001.22475093       2.23146435
   3002.41071280       2.23259394
   3003.62909948       2.23363274
   3004.83030134       2.23458359
   3006.03206845       2.23545083
   3007.20206912       2.23624074
   3008.39229729       2.23696070
   3009.64058500       2.23761809
   3010.87450753       2.23821992
   3012.04437917       2.23877367
   3013.19998015       2.23928613
   3014.40004301       2.23976354
   3015.59476152       2.24021337
   3016.89201798       2.24064241
   3018.09361400       2.24105588
   3019.27966284       2.24145799
   3020.49652485       2.24185169
   3021.71223982       2.24223923
   3022.89907273       2.24262217
   3024.11569985       2.24299996
   3025.31784222       2.24337134
   3026.51867166       2.24373382
   3027.72136416       2.24408410
   3028.87540834       2.24441715
   3030.06073454       2.24472643
   3031.24030474       2.24500390
   3032.47836267       2.24524237
   3033.67909333       2.24543470
   3034.92705635       2.24557481
   3036.12910704       2.24565791
   3037.38401422       2.24568002
   3038.60113050       2.24563740
   3039.81895760       2.24552896
   3041.01973930       2.24535451
   3042.27642116       2.24511580
   3043.47745619       2.24481598
   3044.64079201       2.24445914
   3045.82767217       2.24405184
   3047.02829083       2.24360225
   3048.24433522       2.24311938
   3049.45998592       2.24261386
   3050.64631359       2.24209690
   3051.84660378       2.24158100
   3053.04880759       2.24107908
   3054.21945054       2.24060332
   3055.46765318       2.24016648
   3056.67019774       2.23978250
   3057.84058217       2.23946599
   3059.01134658       2.23923157
   3060.21335236       2.23909412
   3061.41835974       2.23906840
   3062.61952615       2.23916659
   3063.76848356       2.23939952
   3065.19632635       2.23977604
   3066.35114184       2.24030302
   3067.51589410       2.24098514
   3068.63910902       2.24182443
   3069.80381780       2.24282069
   3070.95806709       2.24397145
   3072.12202157       2.24527113
   3073.24755232       2.24671112
   3074.41546260       2.24827938
   3075.54736942       2.24996208
   3076.70290801       2.25174431
   3077.86668762       2.25361069
   3079.00661096       2.25554442
   3080.18799270       2.25752793
   3081.35817438       2.25954272
   3082.56129081       2.26156951
   3083.81502590       2.26358854
   3084.99525587       2.26558088
   3086.18098096       2.26752665
   3087.41864803       2.26940699
   3088.58192383       2.27120290
   3089.76765554       2.27289605
   3090.96880258       2.27447035
   3092.15469166       2.27591001
   3093.37194170       2.27720071
   3094.57374331       2.27832938
   3095.75990699       2.27928437
   3096.97748927       2.28005618
   3098.23305811       2.28063721
   3099.39641615       2.28102335
   3100.65064607       2.28121443
   3101.83658431       2.28121385
   3103.00019944       2.28102769
   3104.17116708       2.28066384
   3105.34267917       2.28013241
   3106.50673479       2.27944547
   3107.70923824       2.27861598
   3108.92620423       2.27765904
   3110.12848649       2.27659013
   3111.33049275       2.27542666
   3112.55443078       2.27418626
   3113.73341258       2.27288731
   3114.90361835       2.27154896
   3116.10641293       2.27018942
   3117.30870040       2.26882675
   3118.54219994       2.26747855
   3119.74786803       2.26616214
   3120.91376638       2.26489567
   3122.45446575       2.26369748
   3123.90630707       2.26258541
   3125.09199718       2.26157660
   3126.31672307       2.26068659
   3127.49556355       2.25992906
   3128.69821682       2.25931596
   3129.91858281       2.25885764
   3131.06702270       2.25856273
   3132.33628892       2.25843694
   3133.60020606       2.25848469
   3134.78478222       2.25870750
   3135.96966936       2.25910521
   3137.21850625       2.25967600
   3138.41974214       2.26041477
   3139.65795508       2.26131495
   3140.83660935       2.26236795
   3142.05981388       2.26356471
   3143.26174405       2.26489560
   3144.47949175       2.26635122
   3145.70132380       2.26792270
   3146.88636785       2.26960054
   3148.08744305       2.27137470
   3149.29016768       2.27323417
   3150.47050211       2.27516659
   3151.63784572       2.27716007
   3152.87263455       2.27920277
   3154.02678413       2.28128227
   3155.24459752       2.28338682
   3156.46154744       2.28550525
   3157.66290716       2.28762766
   3158.90226336       2.28974317
   3160.12319366       2.29184223
   3161.30180681       2.29391595
   3162.48845965       2.29595545
   3163.68979479       2.29795351
   3164.86083001       2.29990376
   3166.06240571       2.30180176
   3167.37993979       2.30364480
   3168.61259901       2.30543125
   3169.85271944       2.30716004
   3171.13911280       2.30882996
   3172.34085109       2.31043960
   3173.54288239       2.31198795
   3174.74349774       2.31347379
   3175.96148836       2.31489625
   3177.22411621       2.31625334
   3178.41111216       2.31754234
   3179.62708991       2.31876097
   3180.84777445       2.31990643
   3182.06445640       2.32097653
   3183.28140915       2.32196891
   3184.48220740       2.32288073
   3185.70616906       2.32371063
   3186.86223982       2.32445779
   3188.15575505       2.32512230
   3189.42671560       2.32570425
   3190.64434562       2.32620401
   3191.87680681       2.32662145
   3193.06266707       2.32695583
   3194.36413076       2.32720605
   3195.59636747       2.32737084
   3196.83603702       2.32744856
   3198.03612729       2.32743894
   3199.26874445       2.32734204
   3200.45565580       2.32715756
   3201.60477863       2.32688595
   3202.77393330       2.32652767
   3203.97406705       2.32608300
   3205.19074664       2.32555189
   3206.43417349       2.32493582
   3207.63068558       2.32423694
   3208.83132739       2.32345828
   3210.06356410       2.32260535
   3211.28121822       2.32168469
   3212.48430251       2.32070420
   3213.68531486       2.31967198
   3214.84143666       2.31859639
   3216.04264041       2.31748532
   3217.24463958       2.31634668
   3218.46125300       2.31518916
   3219.69476530       2.31402141
   3220.91103182       2.31285193
   3222.11340057       2.31169043
   3223.36608881       2.31054616
   3224.54415421       2.30942913
   3225.73007590       2.30835046
   3226.93236857       2.30732205
   3228.15030815       2.30635568
   3229.33460640       2.30546232
   3230.59022393       2.30465329
   3231.75401393       2.30394031
   3232.95540815       2.30333408
   3234.12796283       2.30284417
   3235.32947143       2.30247858
   3236.49853961       2.30224423
   3237.69974668       2.30214669
   3238.95039463       2.30219001
   3240.18278967       2.30237668
   3241.40448182       2.30270811
   3242.60734682       2.30318406
   3243.82330803       2.30380315
   3244.96654631       2.30456116
   3246.17199888       2.30545170
   3247.43506059       2.30646733
   3248.65240562       2.30759975
   3249.85525219       2.30883985
   3251.07540929       2.31017816
   3252.29138751       2.31160528
   3253.49125187       2.31311200
   3254.70038566       2.31468879
   3255.91575562       2.31632612
   3257.20309942       2.31801307
   3258.40441944       2.31973736
   3259.60579475       2.32148603
   3260.82201590       2.32324608
   3262.00805670       2.32500467
   3263.20874293       2.32675018
   3264.40928550       2.32847216
   3265.57387234       2.33016105
   3266.77500898       2.33180830
   3267.97516542       2.33340716
   3269.16094722       2.33495060
   3270.36289629       2.33643277
   3271.56474942       2.33784925
   3272.75361788       2.33919676
   3273.96847033       2.34047234
   3275.16961642       2.34167494
   3276.32369227       2.34280593
   3277.50311785       2.34386755
   3278.74344103       2.34486250
   3279.94618882       2.34579403
   3281.17747131       2.34666581
   3282.37835321       2.34748236
   3283.59690578       2.34824876
   3284.81338545       2.34897016
   3286.01523149       2.34965182
   3287.18556487       2.35029919
   3288.37247765       2.35091746
   3289.54474120       2.35151157
   3290.74786094       2.35208630
   3291.93339698       2.35264749
   3293.15072027       2.35320126
   3294.37052763       2.35375376
   3295.59056752       2.35431056
   3296.75439486       2.35487708
   3298.00853498       2.35545771
   3299.25643326       2.35605629
   3300.44253927       2.35667516
   3301.64327892       2.35731582
   3302.82831871       2.35797848
   3303.99784156       2.35866182
   3305.18823799       2.35936450
   3306.45960215       2.36008524
   3307.66188489       2.36082202
   3308.88910808       2.36157239
   3310.19498081       2.36233315
   3311.41104080       2.36309976
   3312.59835671       2.36386616
   3313.75328469       2.36462618
   3314.93287048       2.36537239
   3316.11948126       2.36609838
   3317.38781736       2.36679875
   3318.57340019       2.36746870
   3319.77433692       2.36810346
   3320.98682959       2.36869940
   3322.23901261       2.36925280
   3323.57439789       2.36975953
   3324.75564493       2.37021526
   3325.94275337       2.37061629
   3327.14345851       2.37095954
   3328.34568170       2.37124253
   3329.53151738       2.37146366
   3330.74801123       2.37162207
   3331.93350048       2.37171725
   3333.16737386       2.37174998
   3334.40658260       2.37172223
   3335.60856570       2.37163659
   3336.75703112       2.37149647
   3338.01160794       2.37130603
   3339.22924977       2.37106901
   3340.46231733       2.37079041
   3341.66295017       2.37047577
   3342.91782993       2.37013122
   3344.13421697       2.36976268
   3345.36629298       2.36937734
   3346.60686428       2.36898205
   3347.82324565       2.36858355
   3349.02434212       2.36818773
   3350.24143146       2.36780006
   3351.44821918       2.36742660
   3352.72791983       2.36707269
   3353.97012401       2.36674207
   3355.15809403       2.36643799
   3356.35906715       2.36616239
   3357.54549549       2.36591623
   3358.74692846       2.36570045
   3359.90077745       2.36551648
   3361.07892933       2.36536537
   3362.23442256       2.36524841
   3363.43435072       2.36516582
   3364.65128126       2.36511654
   3365.85314668       2.36509875
   3367.05499178       2.36511058
   3368.25804582       2.36514931
   3369.46080827       2.36521226
   3370.67646180       2.36529640
   3371.89889975       2.36539935
   3373.08496229       2.36551852
   3374.28565656       2.36565138
   3375.53979148       2.36579652
   3376.74081611       2.36595304
   3377.98886988       2.36612003
   3379.16014093       2.36629835
   3380.36083663       2.36648893
   3381.54657447       2.36669259
   3382.74798618       2.36691139
   3383.94877498       2.36714831
   3385.19706363       2.36740690
   3386.39878916       2.36769268
   3387.65367412       2.36801105
   3388.85454515       2.36836734
   3390.10356873       2.36876690
   3391.32063066       2.36921537
   3392.51159423       2.36971709
   3393.74288381       2.37027610
   3394.98320888       2.37089575
   3396.18539662       2.37157917
   3397.38909721       2.37232842
   3398.66937870       2.37314439
   3399.87055835       2.37402664
   3401.07550003       2.37497437
   3402.29093001       2.37598549
   3403.47775961       2.37705833
   3404.69455451       2.37819074
   3405.91164102       2.37937933
   3407.09800745       2.38061932
   3408.36820566       2.38190441
   3409.56989905       2.38322751
   3410.71732991       2.38458177
   3411.90176333       2.38595997
   3413.07305140       2.38735392
   3414.27795291       2.38875525
   3415.75210125       2.39015602
   3417.18491644       2.39154742
   3418.68212044       2.39292143
   3419.85710721       2.39427000
   3421.05447190       2.39558676
   3422.18718027       2.39686698
   3423.34095365       2.39810667
   3424.48946443       2.39930288
   3425.64299393       2.40045490
   3426.80661616       2.40156240
   3427.96151341       2.40262696
   3429.07840993       2.40365263
   3430.21024727       2.40464416
   3431.34819697       2.40560674
   3432.47990009       2.40654683
   3433.66668904       2.40747055
   3434.91517525       2.40838465
   3436.15425733       2.40929704
   3437.30253937       2.41021578
   3438.51988393       2.41114911
   3439.73645717       2.41210577
   3440.96093304       2.41309403
   3442.22546316       2.41412196
   3443.43578369       2.41519720
   3444.60659442       2.41632727
   3445.77042980       2.41751878
   3446.94892338       2.41877805
   3448.16482976       2.42011030
   3449.35079116       2.42152022
   3450.53001446       2.42300942
   3451.73331569       2.42457766
   3452.93388803       2.42622304
   3454.20455744       2.42794226
   3455.40599278       2.42973093
   3456.55976662       2.43158253
   3457.79277133       2.43348763
   3458.97927907       2.43543501
   3460.18148619       2.43741329
   3461.40923587       2.43940939
   3462.58991200       2.44140831
   3463.79168148       2.44339573
   3465.01416621       2.44535722
   3466.21582935       2.44727957
   3467.39634667       2.44914931
   3468.59761140       2.45095353
   3469.76786254       2.45268020
   3470.95305594       2.45431876
   3472.17061317       2.45585911
   3473.37214965       2.45729277
   3474.55952937       2.45861166
   3475.80711241       2.45980788
   3477.00700418       2.46087487
   3478.19311823       2.46180868
   3479.34122871       2.46260683
   3480.54227461       2.46326947
   3481.79616802       2.46379906
   3482.99762038       2.46419957
   3484.20069995       2.46447730
   3485.40099060       2.46464029
   3486.73679746       2.46469772
   3487.92315869       2.46466104
   3489.05427056       2.46454313
   3490.27771755       2.46435789
   3491.52494140       2.46411989
   3492.74163847       2.46384388
   3493.97243605       2.46354381
   3495.17465877       2.46323318
   3496.34536032       2.46292363
   3497.54751924       2.46262733
   3498.74883122       2.46235509
   3499.93392820       2.46211617
   3501.11514972       2.46191805
   3502.35488827       2.46176610
   3503.57316956       2.46166403
   3504.77396591       2.46161463
   3506.02288410       2.46161966
   3507.23933115       2.46167841
   3508.44057792       2.46178882
   3509.64223775       2.46194840
   3510.82761593       2.46215327
   3511.99905382       2.46239810
   3513.20023205       2.46267548
   3514.38563151       2.46297725
   3515.55327618       2.46329375
   3516.75495633       2.46361412
   3517.96407641       2.46392600
   3519.18438995       2.46421627
   3520.34454459       2.46447057
   3521.54677392       2.46467557
   3522.73175747       2.46481923
   3523.90239333       2.46489076
   3525.11932577       2.46487983
   3526.32140906       2.46477827
   3527.50784355       2.46457980
   3528.72563945       2.46428022
   3529.91174878       2.46387779
   3531.16024207       2.46337281
   3532.41569371       2.46276816
   3533.59391364       2.46206997
   3534.79501673       2.46128614
   3535.96616396       2.46042678
   3537.19840917       2.45950365
   3538.42208915       2.45852990
   3539.57608418       2.45752059
   3540.79261158       2.45649275
   3541.97862733       2.45546476
   3543.16611717       2.45445713
   3544.36772549       2.45349039
   3545.59293438       2.45258600
   3546.79572235       2.45176600
   3547.99586650       2.45105260
   3549.19905997       2.45046775
   3550.43250657       2.45003286
   3551.63316445       2.44976796
   3552.82022610       2.44969097
   3554.00666153       2.44981794
   3555.20887527       2.45016188
   3556.37201637       2.45073432
   3557.61061591       2.45154299
   3558.81448759       2.45259186
   3560.01624903       2.45388126
   3561.17892272       2.45540729
   3562.38046959       2.45716215
   3563.58150273       2.45913421
   3564.76767964       2.46130820
   3565.96867875       2.46366553
   3567.12375560       2.46618501
   3568.32369605       2.46884209
   3569.50297748       2.47160920
   3570.74255204       2.47445618
   3571.94757973       2.47735105
   3573.16453107       2.48025958
   3574.39799138       2.48314566
   3575.61408303       2.48597150
   3576.81551458       2.48869791
   3578.00077037       2.49132440
   3579.15581035       2.49374416
   3580.35607549       2.49591933
   3581.55835917       2.49781201
   3582.72411384       2.49938432
   3584.00970093       2.50059839
   3585.22745430       2.50141633
   3586.42955177       2.50180027
   3587.61621264       2.50171231
   3588.77037261       2.50111457
   3589.97126444       2.49996918
   3591.15080298       2.49823826
   3592.37178763       2.49588391
   3593.64038131       2.49286826
   3594.87686305       2.48915343
   3596.07799875       2.48470153
   3597.27940384       2.47947469
   3598.45832750       2.47343502
   3599.66003743       2.46654463
