   2499.97596319       3.47385728
   2501.26065845       3.47395799
   2502.47539889       3.47399850
   2503.66527450       3.47397826
   2504.89809252       3.47389767
   2506.15301955       3.47375762
   2507.36910836       3.47356042
   2508.59040777       3.47330951
   2509.83579031       3.47300906
   2511.06103843       3.47266399
   2512.29791340       3.47227956
   2513.49992533       3.47186189
   2514.67058387       3.47141784
   2515.90219956       3.47095432
   2517.06905590       3.47047811
   2518.30714502       3.46999538
   2519.55422566       3.46951237
   2520.77786973       3.46903558
   2522.01090799       3.46857201
   2523.21348753       3.46812892
   2524.43564616       3.46771347
   2525.61948315       3.46733285
   2526.82030975       3.46699381
   2528.09226563       3.46670295
   2529.34379927       3.46646625
   2530.62295026       3.46628904
   2531.83979952       3.46617578
   2533.02805358       3.46613140
   2534.24632635       3.46615798
   2535.46521731       3.46625621
   2536.68356334       3.46642522
   2537.90186636       3.46666249
   2539.12118220       3.46696459
   2540.37167467       3.46732738
   2541.60679150       3.46774517
   2542.82396072       3.46821201
   2544.12683423       3.46872218
   2545.33108683       3.46926969
   2546.51565259       3.46984810
   2547.68339556       3.47045110
   2548.89854434       3.47107227
   2550.13531438       3.47170614
   2551.32628977       3.47234724
   2552.53918748       3.47299017
   2553.74411734       3.47363021
   2555.04039974       3.47426237
   2556.24923578       3.47488162
   2557.49349680       3.47548246
   2558.69610186       3.47605891
   2559.89827589       3.47660526
   2561.08359264       3.47711562
   2562.34820784       3.47758352
   2563.55415005       3.47800285
   2564.75309895       3.47836794
   2565.95358574       3.47867392
   2567.13481105       3.47891750
   2568.35968250       3.47909619
   2569.57925591       3.47920752
   2570.80516712       3.47924970
   2572.00283286       3.47922216
   2573.17759041       3.47912463
   2574.39648279       3.47895670
   2575.59661512       3.47871805
   2576.79563633       3.47840842
   2578.01621642       3.47802811
   2579.23474914       3.47757741
   2580.40681560       3.47705516
   2581.63318525       3.47646136
   2582.85112105       3.47579707
   2584.00334518       3.47506534
   2585.21358725       3.47426967
   2586.40597151       3.47341404
   2587.57681910       3.47250297
   2588.79574787       3.47154216
   2589.99382243       3.47053833
   2591.20008460       3.46949835
   2592.46730627       3.46842963
   2593.66747642       3.46734024
   2594.86943399       3.46623849
   2596.11828459       3.46513293
   2597.30719890       3.46403085
   2598.52434023       3.46293877
   2599.72621699       3.46186262
   2600.92063633       3.46080755
   2602.85333951       3.45977813
   2604.02618154       3.45877822
   2605.24021400       3.45781055
   2606.44195748       3.45687869
   2607.57542677       3.45598628
   2608.77600289       3.45513673
   2609.97931121       3.45433423
   2611.12693158       3.45358316
   2612.31347288       3.45288825
   2613.48979621       3.45225429
   2614.69668979       3.45168551
   2615.93093559       3.45118520
   2617.14847298       3.45075682
   2618.33581961       3.45040307
   2619.55154309       3.45012504
   2620.75390287       3.44992240
   2621.95623618       3.44979436
   2623.25784213       3.44973940
   2624.45775091       3.44975590
   2625.64376713       3.44984106
   2626.86579248       3.44999201
   2628.11309999       3.45020655
   2629.29762888       3.45048258
   2630.46908568       3.45081756
   2631.71138297       3.45120685
   2632.96803269       3.45164572
   2634.16964525       3.45212967
   2635.35759495       3.45265423
   2636.55715589       3.45321490
   2637.77853895       3.45380703
   2639.01200163       3.45442602
   2640.21693763       3.45506676
   2641.38507997       3.45572392
   2642.58641086       3.45639140
   2643.78754183       3.45706198
   2644.99013035       3.45772883
   2646.19146265       3.45838629
   2647.37342713       3.45902976
   2648.59092954       3.45965555
   2649.84507817       3.46026115
   2651.04936386       3.46084486
   2652.19553614       3.46140764
   2653.44851740       3.46195083
   2654.65283948       3.46247576
   2655.85497949       3.46298413
   2657.05595875       3.46347759
   2658.25707602       3.46395815
   2659.46482693       3.46442742
   2660.69018564       3.46488718
   2661.93190635       3.46533890
   2663.11661625       3.46578462
   2664.30133514       3.46622498
   2665.52077339       3.46665999
   2666.72716884       3.46708911
   2667.91560391       3.46751202
   2669.11915657       3.46792817
   2670.31957436       3.46833674
   2671.52069163       3.46873655
   2672.72244882       3.46912675
   2673.87812919       3.46950591
   2675.07825349       3.46987218
   2676.31063435       3.47022367
   2677.49540664       3.47055811
   2678.72988922       3.47087474
   2679.91328573       3.47117353
   2681.16529765       3.47145440
   2682.35538925       3.47171720
   2683.57199747       3.47196160
   2684.77390022       3.47218699
   2685.98016854       3.47239196
   2687.20766773       3.47257527
   2688.39272029       3.47273525
   2689.62784657       3.47287085
   2690.82678413       3.47298216
   2692.01598862       3.47307060
   2693.18280526       3.47313774
   2694.43397782       3.47318514
   2696.14358801       3.47321383
   2697.39534709       3.47322440
   2698.65511513       3.47321766
   2699.84170369       3.47319327
   2701.06303524       3.47315020
   2702.25956198       3.47308784
   2703.47870720       3.47300638
   2704.67962975       3.47290671
   2705.86812674       3.47278961
   2707.08530399       3.47265651
   2708.28515180       3.47250868
   2709.48733340       3.47234652
   2710.71778834       3.47216892
   2711.89480074       3.47197517
   2713.08937747       3.47176427
   2714.29579702       3.47153592
   2715.54840965       3.47128959
   2716.74949241       3.47102522
   2717.99474214       3.47074366
   2719.19573842       3.47044567
   2720.38337382       3.47013188
   2721.59976653       3.46980331
   2722.85156058       3.46946184
   2724.08702006       3.46910946
   2725.30764835       3.46874898
   2726.50959459       3.46838284
   2727.78066147       3.46801267
   2729.01048311       3.46763982
   2730.24549266       3.46726575
   2731.51528253       3.46689236
   2732.68283740       3.46652140
   2733.86858896       3.46615539
   2735.06563888       3.46579628
   2736.32137409       3.46544670
   2737.55965178       3.46510955
   2738.75645311       3.46478840
   2739.97930412       3.46448605
   2741.24439288       3.46420550
   2742.49742755       3.46395050
   2743.68117521       3.46372565
   2744.86540447       3.46353624
   2746.14567650       3.46338867
   2747.33825453       3.46329043
   2748.57325746       3.46324997
   2749.79292304       3.46327612
   2751.01503866       3.46337661
   2752.21556846       3.46355832
   2753.41836494       3.46382695
   2754.62010133       3.46418678
   2755.87401696       3.46463997
   2757.10491096       3.46518785
   2758.32743965       3.46583193
   2759.51797503       3.46657248
   2760.73114638       3.46740915
   2761.96632749       3.46834024
   2763.13646946       3.46936351
   2764.33508186       3.47047535
   2765.54150094       3.47166981
   2766.74274675       3.47293987
   2767.94317116       3.47427789
   2769.14579938       3.47567576
   2770.34589911       3.47712389
   2771.53573407       3.47861126
   2772.75175057       3.48012597
   2773.94720589       3.48165516
   2775.17210900       3.48318622
   2776.38130990       3.48470629
   2777.59298873       3.48620185
   2778.82822135       3.48765810
   2780.00971511       3.48906022
   2781.18056837       3.49039338
   2782.34532866       3.49164396
   2783.51733889       3.49279934
   2784.74712318       3.49384796
   2785.96530285       3.49477886
   2787.19679188       3.49558336
   2788.39849235       3.49625470
   2789.59703008       3.49678648
   2790.81888670       3.49717408
   2792.00254835       3.49741471
   2793.21943872       3.49750599
   2794.50256867       3.49744600
   2795.72816984       3.49723335
   2796.97496692       3.49686699
   2798.17619383       3.49634729
   2799.41012865       3.49567506
   2800.61635159       3.49485306
   2801.86466718       3.49388463
   2803.08340360       3.49277505
   2804.26946991       3.49153164
   2805.44061242       3.49016215
   2806.68988222       3.48867580
   2807.88868320       3.48708298
   2809.09539199       3.48539517
   2810.29502477       3.48362432
   2811.53344566       3.48178306
   2812.73486634       3.47988561
   2813.90024387       3.47794697
   2815.15823298       3.47598208
   2816.40297512       3.47400563
   2817.55617804       3.47203218
   2818.75883273       3.47007661
   2819.96043868       3.46815310
   2821.17841513       3.46627568
   2822.39496569       3.46445710
   2823.61346390       3.46270902
   2824.81738851       3.46104259
   2826.00300820       3.45946885
   2827.20000047       3.45799823
   2828.37206032       3.45664094
   2829.60766064       3.45540642
   2830.77733898       3.45430312
   2832.02831635       3.45333856
   2833.22735552       3.45251986
   2834.48456765       3.45185249
   2835.71661058       3.45133949
   2836.93321030       3.45098357
   2838.13948712       3.45078610
   2839.33228633       3.45074618
   2840.54164981       3.45086188
   2841.72369085       3.45113042
   2842.92461624       3.45154798
   2844.14341220       3.45211018
   2845.35320670       3.45281140
   2846.58155945       3.45364573
   2847.85635811       3.45460555
   2849.05614165       3.45568296
   2850.28596754       3.45686980
   2851.51015937       3.45815634
   2852.71152381       3.45953263
   2853.89629516       3.46098859
   2855.11891317       3.46251356
   2856.34984404       3.46409665
   2857.59056326       3.46572717
   2858.81115611       3.46739438
   2859.99491654       3.46908676
   2861.16440063       3.47079251
   2862.34706222       3.47249990
   2863.56855493       3.47419648
   2864.75159933       3.47587016
   2865.95252141       3.47750878
   2867.19239371       3.47910059
   2868.41146379       3.48063404
   2869.61275356       3.48209819
   2870.78333790       3.48348330
   2872.03269467       3.48478013
   2873.31864425       3.48598050
   2874.53303968       3.48707755
   2875.73648080       3.48806458
   2876.93948145       3.48893561
   2878.16964147       3.48968560
   2879.37909475       3.49031045
   2880.67826247       3.49080674
   2881.87925260       3.49117191
   2883.09980765       3.49140582
   2884.28548453       3.49150936
   2885.50216884       3.49148380
   2886.75579948       3.49133245
   2887.99183980       3.49105945
   2889.20875711       3.49066952
   2890.39318156       3.49016819
   2891.59491228       3.48956120
   2892.79673516       3.48885512
   2894.04513583       3.48805704
   2895.21024113       3.48717498
   2896.40159225       3.48621775
   2897.59667703       3.48519431
   2898.77464412       3.48411519
   2899.97116850       3.48299159
   2901.22371496       3.48183409
   2902.45604902       3.48065330
   2903.67528877       3.47945980
   2904.93307985       3.47826334
   2906.18191249       3.47707283
   2907.41520786       3.47589678
   2908.63403690       3.47474249
   2909.87192138       3.47361617
   2911.08810330       3.47252414
   2912.29119468       3.47147132
   2913.44284506       3.47046197
   2914.64654423       3.46950003
   2915.85488402       3.46858851
   2917.09096499       3.46772995
   2918.31221808       3.46692544
   2919.49957181       3.46617574
   2920.71605809       3.46548101
   2921.88057451       3.46484022
   2923.08134015       3.46425297
   2924.29197072       3.46371946
   2925.57467909       3.46323998
   2926.84059540       3.46281451
   2928.04047536       3.46244286
   2929.24206902       3.46212503
   2930.45178791       3.46186003
   2931.71560013       3.46164566
   2932.94929958       3.46148028
   2934.19875371       3.46136070
   2935.40160453       3.46128401
   2936.65102369       3.46124754
   2937.84100469       3.46124889
   2939.05923304       3.46128639
   2940.28939023       3.46135844
   2941.51063104       3.46146371
   2942.75861486       3.46160144
   2943.96141653       3.46177104
   2945.14644687       3.46197210
   2946.36357544       3.46220320
   2947.59591896       3.46246227
   2948.82153903       3.46274827
   2950.02586961       3.46306055
   2951.25646965       3.46339809
   2952.43032497       3.46375999
   2953.64258086       3.46414552
   2954.83128486       3.46455361
   2956.02824688       3.46498386
   2957.18708481       3.46543589
   2958.33682959       3.46590890
   2959.53414419       3.46640323
   2960.73893274       3.46691953
   2961.95624799       3.46745793
   2963.14132418       3.46801924
   2964.41319498       3.46860411
   2965.61453060       3.46921409
   2966.81913388       3.46985067
   2968.05056619       3.47051521
   2969.21857761       3.47120941
   2970.40255024       3.47193387
   2971.57487523       3.47268686
   2972.77750440       3.47346547
   2974.00837666       3.47426597
   2975.22927576       3.47508319
   2976.47986606       3.47591007
   2977.69917859       3.47673821
   2978.93321880       3.47755938
   2980.12248001       3.47836417
   2981.33779090       3.47914380
   2982.53673412       3.47988910
   2983.73912131       3.48059104
   2984.97431282       3.48124025
   2986.19087708       3.48182710
   2987.35162060       3.48234232
   2988.57778277       3.48277722
   2989.74880050       3.48312324
   2990.93137891       3.48337204
   2992.15094003       3.48351607
   2993.35427293       3.48354960
   2994.53725022       3.48346852
   2995.70666626       3.48326903
   2996.95719228       3.48294800
   2998.14355635       3.48250389
   2999.29528140       3.48193634
   3000.50894285       3.48124633
   3001.74890637       3.48043642
   3002.96451689       3.47951051
   3004.16609023       3.47847418
   3005.36286415       3.47733549
   3006.52417717       3.47610324
   3007.73327930       3.47478745
   3008.92414031       3.47339962
   3010.15434098       3.47195146
   3011.33257699       3.47045526
   3012.57875872       3.46892303
   3013.78226601       3.46736632
   3014.96486852       3.46579627
   3016.13759145       3.46422316
   3017.34005615       3.46265689
   3018.57067130       3.46110777
   3019.89107275       3.45958512
   3021.07546978       3.45809734
   3022.29485840       3.45665228
   3023.51337032       3.45525833
   3024.74715532       3.45392435
   3025.95396289       3.45265868
   3027.14801879       3.45146948
   3028.36557839       3.45036465
   3029.55304507       3.44935140
   3030.75907707       3.44843542
   3031.97451982       3.44762185
   3033.18212611       3.44691505
   3034.38032497       3.44631847
   3035.56729729       3.44583454
   3036.83912320       3.44546411
   3038.04081564       3.44520754
   3039.22360673       3.44506395
   3040.39567650       3.44503074
   3041.67766698       3.44510421
   3042.87857251       3.44528029
   3044.08242481       3.44555455
   3045.29997495       3.44592143
   3046.50222839       3.44637514
   3047.68645528       3.44690946
   3048.90285082       3.44751864
   3050.08537535       3.44819713
   3051.29088228       3.44894008
   3052.49547800       3.44974182
   3053.75986587       3.45059676
   3054.96325264       3.45149899
   3056.16541297       3.45244207
   3057.40095799       3.45341946
   3058.61658034       3.45442436
   3059.80384426       3.45544995
   3061.02571932       3.45648994
   3062.30942917       3.45753835
   3063.46213632       3.45858939
   3064.67854226       3.45963694
   3065.91647305       3.46067496
   3067.11695559       3.46169793
   3068.36810547       3.46270066
   3069.57119827       3.46367846
   3070.84690578       3.46462643
   3072.04383661       3.46553933
   3073.22998469       3.46641151
   3074.44468259       3.46723752
   3075.63358603       3.46801064
   3076.83402650       3.46872380
   3078.05425686       3.46936997
   3079.26345965       3.46994173
   3080.48731403       3.47043166
   3081.69480358       3.47083199
   3082.90480604       3.47113426
   3084.10723103       3.47133101
   3085.31406034       3.47141504
   3086.54589296       3.47137987
   3087.74885532       3.47122037
   3088.99773428       3.47093248
   3090.17031306       3.47051352
   3091.31827892       3.46996232
   3092.51933805       3.46927980
   3093.72330614       3.46846905
   3094.90938806       3.46753539
   3096.12249419       3.46648537
   3097.32518101       3.46532686
   3098.52266433       3.46406847
   3099.72986228       3.46271975
   3100.93210815       3.46129118
   3102.15081196       3.45979416
   3103.36604628       3.45824113
   3104.58488714       3.45664518
   3105.78761036       3.45502004
   3107.02010464       3.45337947
   3108.22028187       3.45173747
   3109.37244031       3.45010776
   3110.56123788       3.44850377
   3111.82942794       3.44693914
   3112.98768645       3.44542659
   3114.23569059       3.44397855
   3115.40516995       3.44260656
   3116.60807418       3.44132150
   3117.79025323       3.44013325
   3119.01084230       3.43905110
   3120.24297125       3.43808321
   3121.46105497       3.43723551
   3122.66308959       3.43651322
   3123.89727064       3.43592019
   3125.12154848       3.43545893
   3126.31330699       3.43513067
   3127.52134526       3.43493512
   3128.72259722       3.43487082
   3129.91400599       3.43493606
   3131.12679500       3.43512768
   3132.27873887       3.43544108
   3133.47833809       3.43587134
   3134.72880551       3.43641239
   3135.93351655       3.43705802
   3137.16861637       3.43780064
   3138.38528603       3.43863172
   3139.60736289       3.43954186
   3140.80758833       3.44051993
   3142.01162637       3.44155408
   3143.24359085       3.44263157
   3144.44897206       3.44373880
   3145.74628193       3.44486089
   3146.93088833       3.44598358
   3148.14502996       3.44709244
   3149.37078331       3.44817350
   3150.67161890       3.44921264
   3151.90487646       3.45019607
   3153.12330283       3.45111061
   3154.30855814       3.45194504
   3155.52494659       3.45268837
   3156.77917840       3.45333105
   3158.02955839       3.45386480
   3159.21198178       3.45428233
   3160.43270649       3.45457832
   3161.63451708       3.45474829
   3162.83816946       3.45478973
   3164.04219663       3.45470145
   3165.29399919       3.45448343
   3166.48255052       3.45413647
   3167.69740864       3.45366272
   3168.94726828       3.45306644
   3170.21210560       3.45235279
   3171.43357516       3.45152804
   3172.61669707       3.45060008
   3173.82005170       3.44957790
   3174.97194359       3.44847159
   3176.15181390       3.44729249
   3177.37123230       3.44605204
   3178.57571034       3.44476277
   3179.79441840       3.44343833
   3180.99654139       3.44209226
   3182.19917623       3.44073882
   3183.39960678       3.43939128
   3184.65141690       3.43806330
   3185.90218349       3.43676831
   3187.05384615       3.43551966
   3188.25631132       3.43433095
   3189.44539152       3.43321426
   3190.62973184       3.43218131
   3191.88488194       3.43124321
   3193.10002127       3.43041177
   3194.33555306       3.42969722
   3195.51877564       3.42910877
   3196.70574844       3.42865367
   3197.91127191       3.42833806
   3199.14404881       3.42816674
   3200.36341948       3.42814245
   3201.56013432       3.42826465
   3202.76485623       3.42853140
   3204.01714795       3.42893793
   3205.26879502       3.42947695
   3206.47453778       3.43013887
   3207.67484451       3.43091149
   3208.94421281       3.43178110
   3210.17434684       3.43273181
   3211.35782228       3.43374639
   3212.57758994       3.43480736
   3213.78112464       3.43589613
   3215.03183640       3.43699342
   3216.18849037       3.43807930
   3217.36734834       3.43913475
   3218.56832476       3.44014143
   3219.78713868       3.44108139
   3220.97365824       3.44193784
   3222.17666267       3.44269578
   3223.39844840       3.44334118
   3224.65119383       3.44386256
   3225.84975849       3.44424984
   3227.13336673       3.44449545
   3228.35499083       3.44459422
   3229.58699076       3.44454298
   3230.90485046       3.44434195
   3232.09165028       3.44399388
   3233.26243312       3.44350449
   3234.44751593       3.44288177
   3235.66139762       3.44213574
   3236.84557395       3.44128020
   3238.05129450       3.44033061
   3239.22968079       3.43930436
   3240.44813175       3.43821926
   3241.63188366       3.43709406
   3242.84941963       3.43594833
   3244.05114515       3.43480163
   3245.28433040       3.43367343
   3246.48461680       3.43258201
   3247.65596820       3.43154504
   3248.85882328       3.43058014
   3250.04292257       3.42970294
   3251.24616566       3.42892826
   3252.46340104       3.42826967
   3253.66628590       3.42773923
   3254.89593030       3.42734817
   3256.08938220       3.42710598
   3257.32264921       3.42702096
   3258.54647948       3.42709942
   3259.79402093       3.42734436
   3261.01067594       3.42775734
   3262.20072547       3.42833822
   3263.43179339       3.42908534
   3264.65502250       3.42999435
   3265.95450876       3.43105895
   3267.15391799       3.43227082
   3268.30719464       3.43361983
   3269.49345237       3.43509347
   3270.70960924       3.43667786
   3271.94319621       3.43835750
   3273.14190408       3.44011648
   3274.35172552       3.44193684
   3275.54705182       3.44380031
   3276.76740647       3.44568826
   3277.93093087       3.44758199
   3279.11653118       3.44946327
   3280.30229030       3.45131428
   3281.52191901       3.45311835
   3282.72343989       3.45485991
   3283.90740968       3.45652283
   3285.10967446       3.45809252
   3286.26105119       3.45955506
   3287.48079144       3.46089803
   3288.73537204       3.46211052
   3289.93709426       3.46318284
   3291.13522033       3.46410794
   3293.04121831       3.46488036
   3294.24615526       3.46549696
   3295.44362109       3.46595691
   3296.64684623       3.46626048
   3297.84468495       3.46641037
   3299.03166626       3.46641012
   3300.28477891       3.46626505
   3301.44829291       3.46598213
   3302.64955858       3.46556907
   3303.83835662       3.46503507
   3305.85536467       3.46438965
   3307.15311360       3.46364296
   3308.37510067       3.46280672
   3309.55791066       3.46189250
   3310.77165246       3.46091209
   3312.07524103       3.45987653
   3313.27840473       3.45879662
   3314.48247774       3.45768265
   3315.73023706       3.45654470
   3316.93413615       3.45539210
   3318.16489877       3.45423349
   3319.36994395       3.45307673
   3320.56848545       3.45192827
   3321.75680048       3.45079296
   3322.94269240       3.44967591
   3324.12440923       3.44858150
   3325.34555126       3.44751405
   3326.53616131       3.44647745
   3327.74752774       3.44547482
   3328.94788079       3.44450906
   3330.19585799       3.44358186
   3331.40547999       3.44269406
   3332.60570448       3.44184723
   3333.83407660       3.44104209
   3335.10820132       3.44027985
   3336.28892801       3.43956203
   3337.49181286       3.43889078
   3338.74654565       3.43826830
   3339.96433635       3.43769633
   3341.21652031       3.43717652
   3342.41723491       3.43671048
   3343.61519651       3.43629912
   3344.82146483       3.43594395
   3346.02055882       3.43564580
   3347.21985604       3.43540648
   3348.45764883       3.43522792
   3349.67969450       3.43511245
   3350.91875721       3.43506284
   3352.16544464       3.43508113
   3353.38629412       3.43516908
   3354.63325047       3.43532797
   3355.79151275       3.43555794
   3357.00330170       3.43585926
   3358.25859831       3.43623080
   3359.44015351       3.43667083
   3360.62931026       3.43717726
   3361.84965924       3.43774664
   3363.05099486       3.43837385
   3364.24939694       3.43905174
   3365.43083729       3.43977174
   3366.65210929       3.44052435
   3367.83616888       3.44129971
   3369.05866543       3.44208804
   3370.30974394       3.44287907
   3371.49163327       3.44366271
   3372.68079712       3.44442903
   3373.89647192       3.44516850
   3375.11654347       3.44587222
   3376.36733463       3.44653102
   3377.61609779       3.44713687
   3378.80162722       3.44768281
   3379.97000539       3.44816195
   3381.12526467       3.44856910
   3382.30978742       3.44889959
   3383.52709086       3.44914978
   3384.75601641       3.44931597
   3385.96135178       3.44939539
   3387.18154432       3.44938598
   3388.37573067       3.44928694
   3389.56504102       3.44909916
   3390.78489328       3.44882587
   3391.98554549       3.44847180
   3393.16922604       3.44804391
   3394.43603560       3.44755071
   3395.64541231       3.44700147
   3396.87037923       3.44640665
   3398.09081233       3.44577708
   3399.26236885       3.44512483
   3400.43203868       3.44446309
   3401.65189519       3.44380625
   3402.88267388       3.44317001
   3404.10276339       3.44256931
   3405.33638203       3.44202010
   3406.60453476       3.44153815
   3407.81001616       3.44113771
   3408.99889833       3.44083240
   3410.21270441       3.44063544
   3411.45903926       3.44056023
   3412.71364917       3.44062038
   3413.94556875       3.44082877
   3415.23127777       3.44119753
   3416.46655292       3.44173791
   3417.71996994       3.44245998
   3418.96862487       3.44337154
   3420.15478524       3.44447803
   3421.37287890       3.44578150
   3422.57394606       3.44728066
   3423.76157013       3.44897139
   3424.97881213       3.45084609
   3426.21135320       3.45289384
   3427.42866750       3.45510090
   3428.66652835       3.45744920
   3429.88278447       3.45991728
   3431.13567357       3.46248031
   3432.36954222       3.46511119
   3433.58720910       3.46778159
   3434.77338365       3.47046243
   3435.93997911       3.47312470
   3437.19576016       3.47573905
   3438.44735193       3.47827505
   3439.63003762       3.48070213
   3440.85098352       3.48299019
   3442.05495822       3.48510994
   3443.24852780       3.48703533
   3444.41016598       3.48874214
   3445.66130168       3.49020949
   3446.89115498       3.49141953
   3448.11049020       3.49235783
   3449.29830803       3.49301310
   3450.46644280       3.49337706
   3451.66863196       3.49344573
   3452.90277568       3.49321812
   3454.10328090       3.49269688
   3455.30608116       3.49188943
   3456.52500662       3.49080787
   3457.74054531       3.48946825
   3458.94944420       3.48788979
   3460.19916300       3.48609450
   3461.40052460       3.48410635
   3462.65376439       3.48195076
   3463.83919929       3.47965367
   3465.05273787       3.47724097
   3466.23751394       3.47473920
   3467.45584438       3.47217446
   3468.66144205       3.46957303
   3469.86134658       3.46696077
   3471.06469176       3.46436261
   3472.26292654       3.46180216
   3473.46942691       3.45930061
   3474.65432775       3.45687660
   3475.86813713       3.45454777
   3477.02269080       3.45233085
   3478.20857185       3.45024102
   3479.42338932       3.44829225
   3480.61047224       3.44649585
   3481.77990765       3.44486111
   3482.98261480       3.44339394
   3484.18830368       3.44209698
   3485.42039577       3.44097121
   3486.63900032       3.44001615
   3487.83905420       3.43922926
   3489.03816190       3.43860643
   3490.24492315       3.43814063
   3491.47437426       3.43782304
   3492.69648610       3.43764298
   3493.91876430       3.43758835
   3495.13690758       3.43764590
   3496.35170709       3.43780173
   3497.55598002       3.43804089
   3498.75730051       3.43834771
   3499.95573757       3.43870648
   3501.15741819       3.43910235
   3502.36162070       3.43952044
   3503.54767614       3.43994487
   3504.76087916       3.44035955
   3505.94591707       3.44074874
   3507.11653402       3.44109631
   3508.30216931       3.44138705
   3509.51506985       3.44160757
   3510.70018527       3.44174694
   3511.87138590       3.44179756
   3513.02283636       3.44175408
   3514.22582708       3.44161343
   3515.47478827       3.44137434
   3516.69276329       3.44103737
   3517.90873726       3.44060492
   3519.16227811       3.44008125
   3520.38186145       3.43947356
   3521.58757302       3.43879157
   3522.81292465       3.43804659
   3523.98661928       3.43725051
   3525.17182827       3.43641613
   3526.34315273       3.43555634
   3527.52823506       3.43468442
   3528.74021400       3.43381283
   3529.97606481       3.43295403
   3531.19639819       3.43212048
   3532.42697081       3.43132375
   3533.69486691       3.43057397
   3534.92916044       3.42988086
   3536.14815869       3.42925304
   3537.38629081       3.42869799
   3538.58898331       3.42822253
   3539.80459667       3.42783212
   3540.99359935       3.42753098
   3542.21221194       3.42732136
   3543.46739654       3.42720349
   3544.71452020       3.42717681
   3545.91439543       3.42723949
   3547.11618476       3.42738904
   3548.31831578       3.42762048
   3549.47243605       3.42792754
   3550.70754343       3.42830442
   3551.87460206       3.42874589
   3553.03018319       3.42924679
   3554.21464781       3.42980363
   3555.43590610       3.43041500
   3556.68325141       3.43108041
   3557.88297257       3.43180011
   3559.13577519       3.43257341
   3560.36856485       3.43339920
   3561.58975178       3.43427633
   3562.83049653       3.43520370
   3563.99375295       3.43618043
   3565.22779175       3.43720554
   3566.44637314       3.43827784
   3567.69522232       3.43939491
   3568.91834414       3.44055363
   3570.16853697       3.44174985
   3571.35772350       3.44297851
   3572.55983279       3.44423353
   3573.77894068       3.44550787
   3574.97568151       3.44679367
   3576.21165425       3.44808269
   3577.38135480       3.44936593
   3578.56454289       3.45063403
   3579.73536070       3.45187756
   3580.88781405       3.45308709
   3582.08754608       3.45425256
   3583.29003488       3.45536354
   3584.46021608       3.45640990
   3585.71660302       3.45738091
   3586.95195380       3.45826621
   3588.20852080       3.45905565
   3589.46855635       3.45974011
   3590.69735996       3.46031165
   3591.91382971       3.46076299
   3593.09894228       3.46108710
   3594.30594552       3.46128039
   3595.52272813       3.46134149
   3596.76188064       3.46127110
   3597.96124875       3.46107121
   3599.16316615       3.46074503
   3600.31575184       3.46029731
   3601.51633694       3.45973372
   3602.71831862       3.45905996
   3603.90027884       3.45828186
   3605.11967692       3.45740511
   3606.32750629       3.45643592
   3607.57509925       3.45538084
   3608.76386184       3.45424647
   3609.97708424       3.45303938
   3611.23299006       3.45176572
   3612.48109770       3.45043125
   3613.68702148       3.44904127
   3614.91996049       3.44760095
   3616.13501475       3.44611316
   3617.29301662       3.44457799
   3618.52294223       3.44299923
   3619.76167363       3.44138065
   3620.94677439       3.43972601
   3622.16695134       3.43803911
   3623.36594089       3.43632371
   3624.56689179       3.43458359
   3625.72607473       3.43282253
   3626.90665350       3.43104429
   3628.12180700       3.42925267
   3629.32554634       3.42745143
   3630.50588644       3.42564435
   3631.71181541       3.42383521
   3632.92939392       3.42202778
   3634.13531628       3.42022583
   3635.33267104       3.41843315
   3636.56958240       3.41665351
   3637.76909702       3.41489068
