    164.80793240       2.87939420
    166.03772426       2.87786327
    167.28964781       2.87644341
    168.52613995       2.87513684
    169.72563567       2.87394441
    170.93290735       2.87286607
    172.15328138       2.87190061
    173.38120876       2.87104512
    174.61985651       2.87029485
    175.84048150       2.86964335
    177.08961094       2.86908279
    178.30703915       2.86860454
    179.55828072       2.86819761
    180.81014472       2.86785013
    182.07016986       2.86754899
    183.30793476       2.86728002
    184.55424741       2.86702807
    185.75601546       2.86677867
    186.97621037       2.86651801
    188.27571460       2.86623372
    189.53793741       2.86591381
    190.78955045       2.86554706
    192.05706042       2.86512278
    193.27844018       2.86463136
    194.55789506       2.86406495
    195.77732197       2.86341637
    197.00549606       2.86267916
    198.22555627       2.86184792
    199.43333601       2.86091758
    200.66514405       2.85988327
    201.86983477       2.85874090
    203.12006825       2.85748597
    204.37171059       2.85611506
    205.63573360       2.85462602
    206.88824839       2.85301831
    208.11965093       2.85129204
    209.38724739       2.84944753
    210.60023253       2.84748793
    211.83571138       2.84541852
    213.08397263       2.84324659
    214.27308590       2.84098066
    215.49535418       2.83863068
    216.70936962       2.83620714
    217.97475424       2.83372097
    219.19952502       2.83118379
    220.46057432       2.82860777
    221.69642182       2.82600567
    222.94930053       2.82339141
    224.16432784       2.82077940
    225.41342987       2.81818444
    226.62129516       2.81562076
    227.85228510       2.81310269
    229.13571800       2.81064434
    230.35028404       2.80826023
    231.57706392       2.80596473
    232.82735127       2.80377180
    234.12062593       2.80169371
    235.41465017       2.79974148
    236.72697412       2.79792358
    237.93344660       2.79624611
    239.14787417       2.79471230
    240.41448286       2.79332284
    241.61813383       2.79207561
    242.91338781       2.79096435
    244.12078331       2.78997888
    245.33521797       2.78910576
    246.63575912       2.78832930
    247.88588767       2.78763196
    249.13538764       2.78699572
    250.39717895       2.78640067
    251.62181929       2.78582642
    252.88656020       2.78525222
    254.10189519       2.78465670
    255.39799232       2.78401934
    256.66332542       2.78332078
    257.92922047       2.78254436
    259.16187213       2.78167448
    260.38708953       2.78069726
    261.63626576       2.77959903
    262.84934543       2.77836804
    264.12034331       2.77699454
    265.37068785       2.77547129
    266.58584750       2.77379415
    267.80886392       2.77196143
    269.08468959       2.76997414
    270.37071951       2.76783646
    271.62028943       2.76555521
    272.80727924       2.76314011
    274.05939940       2.76060358
    275.29005142       2.75796021
    276.52286566       2.75522716
    277.74573747       2.75242341
    278.97590223       2.74956817
    280.21020663       2.74668126
    281.45220570       2.74378318
    282.69997968       2.74089435
    283.94836380       2.73803427
    285.15122360       2.73522133
    286.41207110       2.73247223
    287.63698887       2.72980248
    288.85206250       2.72722576
    290.10201382       2.72475325
    291.59964223       2.72239528
    292.84205248       2.72016117
    294.07041987       2.71805910
    295.28953816       2.71609543
    296.58905467       2.71427496
    297.82313080       2.71259949
    299.05450545       2.71106914
    300.30410137       2.70968225
    301.52673072       2.70843576
    302.72645424       2.70732565
    303.94934495       2.70634532
    305.16468467       2.70548651
    306.42965905       2.70473839
    307.67933578       2.70408840
    308.90516948       2.70352191
    310.15232244       2.70302415
    311.42881449       2.70257876
    312.67789619       2.70216923
    313.88758956       2.70177879
    315.13500718       2.70139064
    316.36664178       2.70098871
    317.53689387       2.70055858
    318.77741271       2.70008696
    319.99015823       2.69956197
    321.22465357       2.69897331
    322.47666361       2.69831188
    323.72480812       2.69757067
    324.93052205       2.69674407
    326.16282209       2.69582757
    327.36659924       2.69481959
    328.61750241       2.69372005
    329.82501843       2.69252980
    331.03730505       2.69125143
    332.27781443       2.68988888
    333.47466302       2.68844748
    334.66238492       2.68693481
    335.90061346       2.68535907
    337.10057896       2.68372966
    338.32267614       2.68205760
    339.57469280       2.68035383
    340.80392697       2.67862951
    342.05273456       2.67689592
    343.28829518       2.67516436
    344.51059039       2.67344518
    345.72498582       2.67174861
    346.96442804       2.67008401
    348.19841437       2.66845982
    349.44751451       2.66688240
    350.72708755       2.66535583
    351.94877923       2.66388301
    353.17769817       2.66246496
    354.40312967       2.66110124
    355.64843800       2.65979001
    356.86602407       2.65852811
    358.11540588       2.65731157
    359.32364454       2.65613699
    360.59093096       2.65500007
    361.80364482       2.65389694
    363.07340019       2.65282382
    364.32263739       2.65177747
    365.57444279       2.65075456
    366.78732301       2.64975210
    368.02650292       2.64876753
    369.27766839       2.64779834
    370.52745902       2.64684272
    371.72940242       2.64589880
    373.13194557       2.64496501
    374.74735996       2.64404033
    376.72981360       2.64312318
    379.02708140       2.64221258
    380.34862090       2.64130809
    381.99158932       2.64040941
    384.01034085       2.63951647
    385.39834490       2.63862949
    386.80351958       2.63774780
    388.45949298       2.63687169
    389.82555013       2.63600098
    391.20202563       2.63513470
    392.36572632       2.63427176
    393.49153166       2.63341115
    394.65197176       2.63255082
    395.82264684       2.63168805
    396.98532053       2.63081934
    398.12246819       2.62994003
    399.34117341       2.62904453
    400.47931121       2.62812591
    401.62715655       2.62717700
    402.76079031       2.62619076
    403.91201911       2.62516008
    405.09414806       2.62407864
    406.23349481       2.62294114
    407.38033064       2.62174262
    408.55037857       2.62047955
    409.71312314       2.61914884
    410.86835832       2.61774748
    412.02628930       2.61627391
    413.24108929       2.61472665
    414.41094816       2.61310511
    415.55979498       2.61140960
    416.69327608       2.60964098
    417.87978430       2.60780082
    419.06560769       2.60589081
    420.28181986       2.60391338
    421.48348489       2.60187127
    422.66887205       2.59976828
    423.90090979       2.59760903
    425.10380409       2.59539899
    426.78888973       2.59314502
    428.46070524       2.59085505
    429.71027327       2.58853817
    430.91240713       2.58620380
    432.50592330       2.58386198
    433.77123939       2.58152335
    435.36661484       2.57919871
    437.16674103       2.57689783
    439.05556506       2.57463064
    440.94300622       2.57240647
    442.36962351       2.57023458
    443.58455725       2.56812266
    444.86920241       2.56607766
    446.04338053       2.56410495
    447.20068293       2.56220900
    448.48115205       2.56039363
    449.64712224       2.55866189
    450.80733359       2.55701671
    452.08335539       2.55546061
    453.36962682       2.55399511
    454.80694652       2.55262162
    456.00981294       2.55134016
    457.16513271       2.55014886
    458.36477872       2.54904487
    459.61999405       2.54802341
    460.77265251       2.54707863
    461.92853990       2.54620380
    463.12152485       2.54539069
    464.41682184       2.54463019
    465.58372545       2.54391321
    466.77332079       2.54322947
    467.94884634       2.54256859
    469.24442785       2.54192009
    470.39734909       2.54127436
    471.55850001       2.54062264
    472.70887290       2.53995736
    473.98038027       2.53927207
    475.29277984       2.53856170
    476.47586063       2.53782291
    477.63759570       2.53705361
    478.80852364       2.53625247
    479.97650812       2.53541879
    481.13773749       2.53455313
    482.28778711       2.53365706
    483.45158799       2.53273240
    484.60156814       2.53178195
    485.83380816       2.53080952
    487.14747528       2.52981875
    488.32297058       2.52881466
    489.47397017       2.52780183
    490.64757122       2.52678527
    491.82329244       2.52577057
    493.03701864       2.52476419
    494.19407008       2.52377325
    495.38657438       2.52280496
    496.60032043       2.52186678
    497.77322154       2.52096567
    498.94775649       2.52010786
    500.11677978       2.51929934
    501.27257595       2.51854407
    502.45948022       2.51784494
    503.62169168       2.51720361
    504.78669112       2.51662039
    505.94323638       2.51609477
    507.09919135       2.51562506
    508.26113532       2.51520840
    509.42946197       2.51484138
    510.58415553       2.51452070
    511.76051430       2.51424163
    512.91397338       2.51399975
    514.07673167       2.51379062
    515.22618627       2.51361006
    516.41814375       2.51345406
    517.66944676       2.51331882
    518.89723236       2.51320092
    520.13575486       2.51309723
    521.44937993       2.51300460
    522.69804762       2.51291990
    523.96136596       2.51284011
    525.22909428       2.51276235
    526.44988043       2.51268354
    527.88080279       2.51260060
    529.06017827       2.51250984
    530.22843025       2.51240749
    531.39682402       2.51228953
    532.55878878       2.51215227
    533.72826105       2.51199319
    534.88298580       2.51180972
    536.05902367       2.51159953
    537.22846239       2.51136172
    538.38117474       2.51109567
    539.54228548       2.51080075
    540.69512638       2.51047631
    541.85456548       2.51012149
    543.00830813       2.50973560
    544.24427520       2.50931753
    545.49664915       2.50886612
    546.77161276       2.50837959
    548.02270308       2.50785664
    549.24516182       2.50729547
    550.49879814       2.50669457
    551.71088720       2.50605247
    552.91800149       2.50536853
    554.25564635       2.50464252
    555.48143231       2.50387492
    556.75852648       2.50306663
    558.06976955       2.50221914
    559.30953740       2.50133495
    560.56948976       2.50041736
    561.87395977       2.49947051
    563.12094070       2.49849931
    564.38260393       2.49750885
    565.66786254       2.49650437
    567.00694132       2.49549101
    568.23100412       2.49447387
    569.48155614       2.49345804
    570.70942019       2.49244763
    571.94357383       2.49144580
    573.21108569       2.49045495
    574.43298438       2.48947708
    575.69391648       2.48851312
    576.96121047       2.48756387
    578.18251082       2.48663083
    579.49565382       2.48571558
    580.72434732       2.48481966
    581.94919702       2.48394367
    583.24107936       2.48308717
    584.48101357       2.48225048
    585.79220419       2.48143212
    587.04344670       2.48062967
    588.37018924       2.47984077
    589.72924410       2.47906257
    591.08337051       2.47829178
    592.41500605       2.47752389
    593.75750562       2.47675446
    595.18154527       2.47597887
    596.58362384       2.47519222
    598.00779203       2.47438882
    599.38505492       2.47356329
    600.88055750       2.47271051
    602.31882857       2.47182599
    603.74458334       2.47090462
    605.14775365       2.46994206
    606.52187553       2.46893486
    607.88789487       2.46788094
    609.24609997       2.46677814
    610.60614874       2.46562533
    611.94408898       2.46442202
    613.30406876       2.46316783
    614.55705191       2.46186236
    615.83373112       2.46050622
    617.13370229       2.45910066
    618.36486568       2.45764766
    619.55200248       2.45614881
    620.72972569       2.45460571
    622.01107388       2.45302113
    623.21102284       2.45139804
    624.41782710       2.44973994
    625.71117029       2.44805147
    626.94872866       2.44633884
    628.58519434       2.44460944
    630.15456973       2.44286978
    631.42707101       2.44112665
    632.67980651       2.43938657
    634.55310698       2.43765678
    636.19535701       2.43594492
    638.22663478       2.43425755
    640.30238530       2.43260165
    642.38554975       2.43098458
    644.51009840       2.42941221
    646.13080042       2.42788956
    647.97737584       2.42642105
    650.08877725       2.42501117
    651.80329130       2.42366301
    653.54175379       2.42237834
    654.86740222       2.42115793
    656.64686608       2.42000249
    658.10758928       2.41891194
    659.36633599       2.41788592
    660.60546061       2.41692362
    661.86594089       2.41602470
    663.04169471       2.41518779
    664.33408794       2.41441039
    665.58596423       2.41368860
    666.86551600       2.41301904
    668.10605800       2.41239769
    669.33437293       2.41181982
    670.55368594       2.41128098
    671.72952861       2.41077753
    672.96367941       2.41030514
    674.23991956       2.40985884
    675.46667013       2.40943303
    676.69822722       2.40902278
    677.92978383       2.40862326
    679.15555750       2.40822911
    680.41230079       2.40783574
    681.66643666       2.40743971
    682.91877753       2.40703727
    684.15264098       2.40662444
    685.51149782       2.40619692
    686.78904049       2.40575155
    688.10138193       2.40528565
    689.40119477       2.40479710
    690.60458438       2.40428275
    691.77745193       2.40373957
    692.94534567       2.40316461
    694.10372091       2.40255510
    695.25711052       2.40190709
    696.41722404       2.40121712
    697.59046165       2.40048168
    698.74134355       2.39969688
    699.91904267       2.39885799
    701.08812645       2.39796074
    702.25525928       2.39700148
    703.48065249       2.39597704
    704.65250156       2.39488486
    705.80306067       2.39372322
    706.96509396       2.39249026
    708.22878282       2.39118361
    709.41341569       2.38980039
    710.63271830       2.38833849
    711.86647636       2.38679717
    713.08793930       2.38517698
    714.39771632       2.38347847
    715.61574758       2.38170340
    716.88754324       2.37985485
    718.10578577       2.37793664
    719.32340728       2.37595202
    720.57356655       2.37390525
    721.83418152       2.37180189
    723.00659773       2.36964830
    724.20936348       2.36745131
    725.48053292       2.36521866
    726.71527402       2.36295924
    728.02680256       2.36068303
    729.30511466       2.35839977
    730.60417084       2.35611989
    731.83638108       2.35385388
    733.03750780       2.35161252
    734.23997391       2.34940622
    735.49243246       2.34724455
    736.80278655       2.34513662
    738.07403870       2.34309200
    739.27319224       2.34111942
    740.74155670       2.33922722
    742.15259467       2.33742205
    743.58822618       2.33571063
    744.98150037       2.33409833
    746.47445129       2.33258951
    747.88366779       2.33118786
    749.19766433       2.32989677
    750.49253502       2.32871823
    751.85027175       2.32765309
    753.77567348       2.32670148
    755.27365304       2.32586158
    756.50730571       2.32512948
    757.77798930       2.32449995
    758.97483553       2.32396714
    760.21166087       2.32352446
    761.44130385       2.32316530
    762.64293107       2.32288169
    763.85030673       2.32266515
    765.09491134       2.32250771
    766.31261272       2.32240093
    767.58308269       2.32233630
    768.79897679       2.32230504
    770.01551080       2.32229972
    771.25347468       2.32231316
    772.50014604       2.32233816
    773.71791642       2.32236824
    774.97283069       2.32239748
    776.23256659       2.32242031
    777.44716146       2.32243155
    778.63357468       2.32242608
    779.85221988       2.32239911
    781.05178838       2.32234638
    782.25520256       2.32226502
    783.47915855       2.32215332
    784.65833129       2.32201091
    785.88150651       2.32183891
    787.03029236       2.32163897
    788.24762794       2.32141345
    789.50276953       2.32116575
    790.71901053       2.32089946
    791.93481294       2.32061937
    793.09097964       2.32032971
    794.29803391       2.32003489
    795.52027714       2.31973896
    796.77066043       2.31944509
    797.97133202       2.31915526
    799.15596489       2.31887085
    800.53643354       2.31859230
    801.94460319       2.31831878
    803.55909929       2.31804857
    804.92899645       2.31777923
    806.10848110       2.31750781
    807.43206940       2.31723128
    808.62114487       2.31694719
    809.92804129       2.31665206
    811.15717999       2.31634348
    812.35990179       2.31601896
    813.47719861       2.31567560
    814.61724625       2.31531060
    815.77385012       2.31492094
    816.95070940       2.31450459
    818.16869577       2.31405898
    819.36976766       2.31358154
    820.66633788       2.31306990
    821.84982891       2.31252159
    823.06975443       2.31193433
    824.24997731       2.31130704
    825.41346390       2.31063988
    826.65312400       2.30993389
    827.89297786       2.30919224
    829.13279014       2.30841934
    830.35787805       2.30762085
    831.55998970       2.30680290
    832.75999584       2.30597223
    833.98430204       2.30513627
    835.18553132       2.30430394
    836.38698225       2.30348410
    837.64950942       2.30268500
    838.86775762       2.30191505
    840.06990472       2.30118127
    841.29308042       2.30048970
    842.51258814       2.29984519
    843.72695711       2.29925126
    844.94412538       2.29871084
    846.16075203       2.29822587
    847.37808524       2.29779779
    848.63290262       2.29742708
    849.83398539       2.29711298
    851.04811001       2.29685391
    852.25234796       2.29664791
    853.46929646       2.29649262
    854.68702856       2.29638433
    855.88212233       2.29631753
    857.04362062       2.29628643
    858.24386307       2.29628276
    859.46042923       2.29629764
    860.71565495       2.29632132
    862.01799535       2.29634330
    863.21918020       2.29635279
    864.43722470       2.29633760
    865.62311568       2.29628533
    866.82426981       2.29618390
    868.00777880       2.29602194
    869.24252935       2.29578934
    870.44398170       2.29547774
    871.60016967       2.29507974
    872.81812059       2.29458870
    874.08818837       2.29399895
    875.30414248       2.29330545
    876.50542611       2.29250485
    877.67663242       2.29159501
    878.94039360       2.29057604
    880.17928238       2.28944940
    881.34357289       2.28821784
    882.60709728       2.28688366
    883.86235940       2.28545070
    885.08459506       2.28392442
    886.30246186       2.28231049
    887.51826616       2.28061589
    888.77209152       2.27884869
    890.03688914       2.27701810
    891.26858943       2.27513452
    892.56793438       2.27320858
    894.05601688       2.27125137
    895.38139781       2.26927359
    896.83871864       2.26728570
    898.07032629       2.26529762
    899.22531996       2.26331904
    900.46542337       2.26135876
    901.61919012       2.25942490
    902.79390797       2.25752494
    903.97644952       2.25566651
    905.12207828       2.25385602
    906.27781538       2.25209988
    907.43291113       2.25040310
    908.60078313       2.24877051
    909.77587859       2.24720664
    910.93154007       2.24571513
    912.55304649       2.24429978
    914.21625518       2.24296448
    915.63076120       2.24171246
    916.86843347       2.24054644
    918.26830066       2.23946777
    919.50583162       2.23847638
    920.69365654       2.23757029
    921.91439259       2.23674590
    923.06859085       2.23599887
    924.27360578       2.23532424
    925.50777265       2.23471611
    926.80460659       2.23416736
    927.96276679       2.23366982
    929.28069598       2.23321485
    930.61466529       2.23279328
    931.77101726       2.23239827
    932.92993837       2.23202244
    934.21106443       2.23165800
    936.03790196       2.23129763
    937.33368906       2.23093375
    938.65612936       2.23055902
    940.17715419       2.23016589
    941.32428871       2.22974663
    942.58047810       2.22929387
    944.42419655       2.22880134
    945.59281008       2.22826391
    946.74895457       2.22767713
    947.88095497       2.22703870
    949.02819820       2.22634799
    950.15153128       2.22560644
    951.31552120       2.22481658
    952.41760308       2.22398312
    953.58664007       2.22311134
    954.75633164       2.22220784
    955.90446292       2.22128075
    957.05896837       2.22033970
    958.22189018       2.21939440
    959.37948749       2.21845442
    960.55022071       2.21752961
    961.76689368       2.21662936
    963.00630943       2.21576177
    964.18660226       2.21493335
    965.38746384       2.21414870
    966.57406658       2.21341123
    967.72437189       2.21272245
    968.94662930       2.21208281
    970.11168355       2.21149250
    971.39619355       2.21095135
    972.59892716       2.21045826
    973.78777672       2.21001116
    975.00395533       2.20960828
    976.20647012       2.20924759
    977.43910146       2.20892686
    978.62503308       2.20864396
    979.89398501       2.20839393
    981.11056109       2.20817107
    982.30900524       2.20796839
    983.47922188       2.20777804
    984.65001040       2.20759181
    985.88318761       2.20740072
    987.09964506       2.20719582
    988.31693763       2.20696889
    989.53364416       2.20671240
    990.71989999       2.20641903
    991.92125215       2.20608125
    993.12296917       2.20569303
    994.32339830       2.20524962
    995.56258247       2.20474759
    996.76382498       2.20418430
    997.92826673       2.20355889
    999.12786169       2.20287122
   1000.36686485       2.20212266
   1001.56825529       2.20131619
   1002.78602709       2.20045487
   1004.01788807       2.19954236
   1005.21970622       2.19858299
   1006.42146294       2.19758204
   1007.63870163       2.19654574
   1008.84181475       2.19548094
   1010.02700106       2.19439536
   1011.25962625       2.19329894
   1012.48409976       2.19220320
   1013.73116339       2.19112118
   1014.94906516       2.19006715
   1016.15071932       2.18905684
   1017.33579504       2.18810640
   1018.53822003       2.18723158
   1019.73999423       2.18644849
   1020.91099684       2.18577306
   1022.11726705       2.18522027
   1023.32727045       2.18480343
   1024.52748407       2.18453412
   1025.76641917       2.18442097
   1026.95205446       2.18447052
   1028.16928748       2.18468752
   1029.38615139       2.18507452
   1030.58661786       2.18563161
   1031.75755525       2.18635598
   1032.95886156       2.18724266
   1034.16118400       2.18828452
   1035.36229181       2.18947195
   1036.56314536       2.19079328
   1037.76517997       2.19223553
   1038.99834868       2.19378584
   1040.19999244       2.19543134
   1041.40054918       2.19715776
   1042.57225504       2.19895001
   1043.77304337       2.20079322
   1044.93627569       2.20267214
   1046.13945120       2.20457102
   1047.33936329       2.20647417
   1048.55760676       2.20836511
   1049.84263427       2.21022807
   1051.08250562       2.21204850
   1052.29924759       2.21381397
   1053.48576526       2.21551468
   1054.70272983       2.21714242
   1055.85051090       2.21869097
   1057.03717460       2.22015653
   1058.20805008       2.22153626
   1059.40926281       2.22282852
   1060.60147315       2.22403275
   1061.81612804       2.22514965
   1062.98760043       2.22618104
   1064.18822381       2.22712926
   1065.39102690       2.22799752
   1066.60717148       2.22878896
   1067.82293845       2.22950696
   1069.07686589       2.23015422
   1070.30876373       2.23073353
   1071.47825160       2.23124661
   1072.67975405       2.23169447
   1073.93596612       2.23207831
   1075.14077500       2.23239682
   1076.31207346       2.23264818
   1077.51285706       2.23282965
   1078.76740836       2.23293829
   1079.98490415       2.23297115
   1081.14874568       2.23292528
   1082.35046553       2.23279796
   1083.50621491       2.23258697
   1084.69218150       2.23229032
   1085.89435885       2.23190574
   1087.11015464       2.23143004
   1088.31150963       2.23086094
   1089.51260279       2.23019673
   1090.71418700       2.22943499
   1091.89786094       2.22857349
   1093.11762907       2.22761137
   1094.28180001       2.22654865
   1095.46758417       2.22538736
   1096.68377744       2.22413172
   1097.93803382       2.22278750
   1099.22471170       2.22136153
   1100.37316341       2.21986082
   1101.57399711       2.21829332
   1102.79047347       2.21666821
   1103.97694293       2.21499530
   1105.23125366       2.21328575
   1106.43406951       2.21155223
   1107.63615092       2.20980818
   1108.83540465       2.20806774
   1110.02068217       2.20634482
   1111.20742812       2.20465391
   1112.38052772       2.20300951
   1113.60185266       2.20142546
   1114.80296094       2.19991462
   1115.96633363       2.19848893
   1117.13702478       2.19715843
   1118.35525880       2.19593148
   1119.50913521       2.19481589
   1120.69403794       2.19381677
   1121.88855464       2.19293931
   1123.08900883       2.19218668
   1124.28979290       2.19156097
   1125.47653128       2.19106279
   1126.71609354       2.19069097
   1127.91852941       2.19044252
   1129.12013252       2.19031296
   1130.30052886       2.19029603
   1131.52208963       2.19038374
   1132.72316341       2.19056710
   1133.88817466       2.19083606
   1135.10549748       2.19117886
   1136.27620281       2.19158200
   1137.47697885       2.19203184
   1138.67956642       2.19251408
   1139.85458485       2.19301363
   1141.05531835       2.19351504
   1142.23592831       2.19400263
   1143.47361145       2.19446023
   1144.67552649       2.19487186
   1145.89155434       2.19522211
   1147.06213585       2.19549665
   1148.24084258       2.19568278
   1149.46675757       2.19576918
   1150.70096650       2.19574635
   1151.87130272       2.19560640
   1153.37918549       2.19534261
   1154.53928484       2.19494994
   1155.71454052       2.19442628
   1156.87887498       2.19376959
   1158.06478912       2.19297935
   1159.19754807       2.19205655
   1160.32106074       2.19100420
   1161.47114203       2.18982701
   1162.60509008       2.18853153
   1163.72813865       2.18712635
   1164.89306010       2.18562234
   1165.99550589       2.18403158
   1167.13427416       2.18236826
   1168.29845549       2.18064761
   1169.41520833       2.17888655
   1170.53933115       2.17710312
   1171.77002146       2.17531647
   1173.01985793       2.17354667
   1174.86748729       2.17181480
   1176.01802371       2.17014245
   1177.18728378       2.16855172
   1178.31875295       2.16705412
   1179.46605904       2.16569276
   1180.58789014       2.16448834
   1181.73563624       2.16346159
   1182.88913029       2.16263321
   1184.05336928       2.16202390
   1185.20715494       2.16165437
   1186.39175898       2.16154533
   1187.52413700       2.16171749
   1188.77693915       2.16219156
   1189.94755799       2.16298825
   1191.11887772       2.16412826
   1192.28246214       2.16563230
   1193.53644536       2.16752108
   1194.73848422       2.16981530
   1195.92505246       2.17253568
   1197.12589561       2.17570293
   1198.37340067       2.17933775
   1199.57492627       2.18346084
