   2499.44850039       3.16481180
   2500.64996172       3.16434617
   2501.91460149       3.16401081
   2503.13992192       3.16380769
   2504.35634771       3.16373602
   2505.58953296       3.16379331
   2506.84430592       3.16397464
   2508.03022714       3.16427359
   2509.26417330       3.16468254
   2510.52934807       3.16519376
   2511.75290848       3.16579844
   2512.95605044       3.16648674
   2514.15572055       3.16724832
   2515.33971350       3.16807150
   2516.55686617       3.16894368
   2517.74285545       3.16985170
   2518.98415647       3.17078154
   2520.24775554       3.17171934
   2521.44967200       3.17265142
   2522.67083199       3.17356385
   2523.89126983       3.17444361
   2525.09320094       3.17527838
   2526.30983751       3.17605626
   2527.49543830       3.17676670
   2528.79569304       3.17740077
   2530.04538348       3.17795131
   2531.29965688       3.17841298
   2532.50154309       3.17878161
   2533.70272936       3.17905514
   2534.92039624       3.17923270
   2536.12679594       3.17931566
   2537.35912197       3.17930580
   2538.57632285       3.17920514
   2539.79357903       3.17901686
   2541.03171541       3.17874597
   2542.26492145       3.17839830
   2543.51328005       3.17798005
   2544.78385542       3.17749818
   2546.00178507       3.17695987
   2547.17292001       3.17637248
   2548.34329404       3.17574391
   2549.59179727       3.17508273
   2550.80907896       3.17439724
   2552.01091272       3.17369599
   2553.22850540       3.17298690
   2554.41458117       3.17227806
   2555.71548292       3.17157681
   2556.95328090       3.17089066
   2558.16953655       3.17022529
   2559.37103522       3.16958530
   2560.55681324       3.16897439
   2561.75938002       3.16839448
   2563.02383595       3.16784643
   2564.22467957       3.16733111
   2565.42550286       3.16684897
   2566.59515284       3.16640008
   2567.81272426       3.16598390
   2569.04633580       3.16559818
   2570.27543433       3.16524009
   2571.47696939       3.16490702
   2572.64621103       3.16459631
   2573.86862913       3.16430583
   2575.06971993       3.16403354
   2576.25549133       3.16377760
   2577.45843006       3.16353621
   2578.68970972       3.16330775
   2579.90640254       3.16309118
   2581.07653506       3.16288538
   2582.32343611       3.16268865
   2583.50885164       3.16249861
   2584.66397622       3.16231300
   2585.89711137       3.16212994
   2587.06900202       3.16194859
   2588.24894370       3.16176867
   2589.47027478       3.16159040
   2590.66564739       3.16141478
   2591.87452455       3.16124248
   2593.13887697       3.16107438
   2594.34051789       3.16091141
   2595.54189321       3.16075504
   2596.78101641       3.16060633
   2597.98242670       3.16046642
   2599.19938371       3.16033650
   2600.38530635       3.16021778
   2601.57733331       3.16011132
   2603.52987031       3.16001834
   2604.70041968       3.15993902
   2605.90117256       3.15987327
   2607.10209275       3.15982069
   2608.24622663       3.15978002
   2609.43263796       3.15974984
   2610.63328828       3.15972977
   2611.78924845       3.15971895
   2612.95249163       3.15971629
   2614.16797928       3.15971985
   2615.37028518       3.15972776
   2616.61823213       3.15973913
   2617.81958287       3.15975270
   2619.00498563       3.15976633
   2620.22164206       3.15977761
   2621.41369218       3.15978327
   2622.61110413       3.15978013
   2623.91316001       3.15976459
   2625.09969894       3.15973289
   2626.31744381       3.15968028
   2627.53391969       3.15960183
   2628.77297389       3.15949161
   2629.93758720       3.15934470
   2631.13804044       3.15915669
   2632.39366599       3.15892417
   2633.64209454       3.15864495
   2634.82819961       3.15831771
   2636.04534614       3.15794112
   2637.24714587       3.15751439
   2638.45101234       3.15703757
   2639.67181078       3.15651239
   2640.89198348       3.15594217
   2642.05611660       3.15533205
   2643.25849859       3.15468800
   2644.45875380       3.15401695
   2645.66040607       3.15332656
   2646.84591423       3.15262481
   2648.03141672       3.15192062
   2649.26532601       3.15122283
   2650.52112785       3.15053981
   2651.70510142       3.14987938
   2652.86957247       3.14924952
   2654.11088058       3.14865831
   2655.31247093       3.14811511
   2656.52889058       3.14762963
   2657.71500983       3.14721032
   2658.94919750       3.14686492
   2660.15030389       3.14659960
   2661.38330340       3.14642005
   2662.60187818       3.14633029
   2663.77236185       3.14633237
   2664.97498582       3.14642675
   2666.17753890       3.14661277
   2667.39979819       3.14688764
   2668.59192062       3.14724725
   2669.77955366       3.14768527
   2670.99620111       3.14819378
   2672.18368102       3.14876341
   2673.38594107       3.14938419
   2674.53420657       3.15004502
   2675.78494385       3.15073492
   2676.96989999       3.15144221
   2678.17299232       3.15215565
   2679.40519406       3.15286375
   2680.59011428       3.15355586
   2681.83850691       3.15422090
   2683.04069512       3.15484929
   2684.24204964       3.15543267
   2685.44375626       3.15596493
   2686.66257727       3.15644149
   2687.86298372       3.15685854
   2689.04933739       3.15721306
   2690.28667883       3.15750286
   2691.49034822       3.15772630
   2692.67113069       3.15788323
   2693.85658260       3.15797425
   2695.09551865       3.15800018
   2696.84615999       3.15796256
   2698.08101972       3.15786468
   2699.31763947       3.15771210
   2700.51651653       3.15751206
   2701.73309923       3.15727271
   2702.93454260       3.15700158
   2704.13547460       3.15670588
   2705.35246233       3.15639299
   2706.53828620       3.15607014
   2707.75578105       3.15574525
   2708.95668280       3.15542585
   2710.15729011       3.15511874
   2711.37827712       3.15482957
   2712.54920033       3.15456341
   2713.75084220       3.15432340
   2714.98403123       3.15411138
   2716.23356807       3.15392753
   2717.45477390       3.15377130
   2718.65574938       3.15364108
   2719.85835350       3.15353390
   2721.05929920       3.15344563
   2722.27709700       3.15337094
   2723.52560826       3.15330475
   2724.74329026       3.15324148
   2725.96766168       3.15317474
   2727.18372214       3.15309794
   2728.47030503       3.15300369
   2729.70296094       3.15288598
   2730.91999688       3.15273929
   2732.17381562       3.15255933
   2733.37536722       3.15234115
   2734.53954667       3.15207972
   2735.74145415       3.15177090
   2736.98249286       3.15141103
   2738.25759259       3.15099740
   2739.43141293       3.15052946
   2740.68674216       3.15000713
   2741.93445091       3.14943269
   2743.16774770       3.14881050
   2744.35436367       3.14814789
   2745.54103021       3.14745354
   2746.81116273       3.14673679
   2748.01446018       3.14600792
   2749.26256073       3.14527861
   2750.46546827       3.14456222
   2751.67186183       3.14387425
   2752.90621538       3.14323115
   2754.09207800       3.14265009
   2755.29446141       3.14214803
   2756.54900703       3.14174106
   2757.78396506       3.14144439
   2758.98503932       3.14127208
   2760.20196325       3.14123535
   2761.40453712       3.14134350
   2762.62465215       3.14160358
   2763.80698669       3.14202106
   2764.99340747       3.14259823
   2766.21110460       3.14333469
   2767.41264580       3.14422763
   2768.59859397       3.14527203
   2769.80132853       3.14646140
   2771.00271046       3.14778538
   2772.20466473       3.14923126
   2773.42187979       3.15078408
   2774.63820774       3.15242752
   2775.83365645       3.15414400
   2777.05039133       3.15591382
   2778.25204501       3.15771570
   2779.48433607       3.15952605
   2780.69394011       3.16132087
   2781.85775706       3.16307645
   2782.99986436       3.16476927
   2784.20340615       3.16637632
   2785.42252349       3.16787618
   2786.62391582       3.16924811
   2787.87136085       3.17047403
   2789.07241242       3.17153754
   2790.27273191       3.17242461
   2791.45924816       3.17312277
   2792.67579211       3.17362272
   2793.87705163       3.17391966
   2795.17849405       3.17401205
   2796.43193801       3.17390201
   2797.63528461       3.17359500
   2798.85223689       3.17309833
   2800.08521939       3.17242219
   2801.28736649       3.17157849
   2802.54137191       3.17058052
   2803.74317636       3.16944299
   2804.94456727       3.16818159
   2806.12567064       3.16681251
   2807.34946216       3.16535310
   2808.55130537       3.16382164
   2809.75259986       3.16223715
   2810.95374407       3.16061762
   2812.20336598       3.15898189
   2813.37406942       3.15734835
   2814.59121217       3.15573480
   2815.83936424       3.15415723
   2817.06408350       3.15262987
   2818.22889909       3.15116645
   2819.43028244       3.14977902
   2820.63169934       3.14847805
   2821.84884540       3.14727112
   2823.07173375       3.14616359
   2824.28968656       3.14515801
   2825.47571554       3.14425504
   2826.67843592       3.14345417
   2827.85638836       3.14275396
   2829.04223585       3.14215081
   2830.28246923       3.14163890
   2831.43070259       3.14121150
   2832.68696334       3.14086046
   2833.90391516       3.14057731
   2835.15244532       3.14035302
   2836.39144044       3.14017840
   2837.59291784       3.14004475
   2838.80912386       3.13994437
   2839.99919183       3.13987043
   2841.21465537       3.13981587
   2842.37863915       3.13977486
   2843.57960140       3.13974191
   2844.82099363       3.13971167
   2846.02302257       3.13968017
   2847.25912623       3.13964355
   2848.52875116       3.13959938
   2849.73071535       3.13954683
   2850.98027251       3.13948646
   2852.18269609       3.13942031
   2853.38461586       3.13935164
   2854.55537554       3.13928451
   2855.80385277       3.13922354
   2857.04475915       3.13917349
   2858.25033556       3.13914088
   2859.46913152       3.13913135
   2860.67160803       3.13915054
   2861.83490274       3.13920398
   2863.03925790       3.13929837
   2864.24205390       3.13943991
   2865.42840378       3.13963284
   2866.61475556       3.13987997
   2867.86290952       3.14018260
   2869.08823279       3.14054130
   2870.26745137       3.14095510
   2871.43753710       3.14142283
   2872.69218339       3.14194198
   2874.00897404       3.14250848
   2875.19456396       3.14311544
   2876.39761234       3.14375467
   2877.61443371       3.14441790
   2878.84722101       3.14509635
   2880.04842146       3.14578067
   2881.35495444       3.14646105
   2882.51986408       3.14712729
   2883.75887290       3.14776903
   2884.96097841       3.14837583
   2886.16357119       3.14893793
   2887.42743823       3.14944609
   2888.66640074       3.14989191
   2889.86822835       3.15026729
   2891.04736942       3.15056533
   2892.24901365       3.15078132
   2893.47285574       3.15091195
   2894.70368877       3.15095641
   2895.90101187       3.15091607
   2897.07886270       3.15079393
   2898.27874596       3.15059428
   2899.45815736       3.15032192
   2900.64436263       3.14998286
   2901.89898860       3.14958489
   2903.13225230       3.14913744
   2904.33549020       3.14865151
   2905.63698981       3.14813832
   2906.85486842       3.14761021
   2908.09301425       3.14708023
   2909.31100724       3.14656122
   2910.54361637       3.14606454
   2911.76120432       3.14560017
   2912.94681126       3.14517814
   2914.11751044       3.14480837
   2915.33518820       3.14449984
   2916.54325198       3.14426069
   2917.76848923       3.14409784
   2918.97072849       3.14401602
   2920.17074456       3.14401853
   2921.39039927       3.14410677
   2922.55400448       3.14428213
   2923.74071356       3.14454466
   2924.97338365       3.14489243
   2926.26075486       3.14532158
   2927.50004537       3.14582719
   2928.71733605       3.14640316
   2929.90502061       3.14704200
   2931.12063208       3.14773620
   2932.40681135       3.14847768
   2933.62354151       3.14925707
   2934.87266149       3.15006359
   2936.07431565       3.15088636
   2937.31302862       3.15171529
   2938.51440583       3.15254102
   2939.73135433       3.15335402
   2940.96344122       3.15414531
   2942.18016003       3.15490671
   2943.42068028       3.15562949
   2944.63746668       3.15630545
   2945.82341248       3.15692704
   2947.02548443       3.15748871
   2948.27424381       3.15798636
   2949.49188376       3.15841714
   2950.71005539       3.15877857
   2951.93399106       3.15906918
   2953.11301728       3.15928811
   2954.31519840       3.15943556
   2955.48536117       3.15951282
   2956.67198754       3.15952221
   2957.84373027       3.15946674
   2959.00795556       3.15935116
   2960.20949723       3.15918106
   2961.41105072       3.15896217
   2962.62798221       3.15870144
   2963.79854623       3.15840541
   2965.08655784       3.15808128
   2966.28746337       3.15773725
   2967.50515247       3.15738131
   2968.70697346       3.15702209
   2969.86101811       3.15666701
   2971.06353101       3.15632333
   2972.24856561       3.15599801
   2973.45118485       3.15569755
   2974.68519292       3.15542729
   2975.90177751       3.15519128
   2977.14066913       3.15499293
   2978.38864775       3.15483340
   2979.60634913       3.15471260
   2980.80704860       3.15462997
   2982.00972503       3.15458520
   2983.21080591       3.15457772
   2984.43201883       3.15460568
   2985.65178791       3.15466541
   2986.83152920       3.15475320
   2988.03156134       3.15486473
   2989.21847506       3.15499453
   2990.42001106       3.15513817
   2991.60625981       3.15529083
   2992.82272813       3.15544823
   2994.01006721       3.15560533
   2995.19489574       3.15575701
   2996.36561383       3.15589774
   2997.61415628       3.15602276
   2998.79871448       3.15612731
   2999.96964242       3.15620784
   3001.17083719       3.15626094
   3002.43503507       3.15628255
   3003.63676390       3.15626885
   3004.83661503       3.15621729
   3006.02256981       3.15612634
   3007.21004405       3.15599504
   3008.42714473       3.15582386
   3009.59890826       3.15561332
   3010.81727083       3.15536572
   3012.02006399       3.15508393
   3013.23629648       3.15477085
   3014.43888359       3.15442980
   3015.62612246       3.15406389
   3016.79612029       3.15367627
   3018.03002911       3.15327014
   3019.26328478       3.15284812
   3020.54889124       3.15241200
   3021.74889313       3.15196312
   3022.96648628       3.15150282
   3024.20499036       3.15103212
   3025.40689689       3.15055258
   3026.60911630       3.15006535
   3027.82551988       3.14957109
   3029.05729436       3.14907017
   3030.22781207       3.14856217
   3031.44974715       3.14804652
   3032.65346853       3.14752423
   3033.85608021       3.14699582
   3035.05753776       3.14646248
   3036.26026901       3.14592637
   3037.50822117       3.14538810
   3038.71117455       3.14484884
   3039.88235864       3.14430880
   3041.08404872       3.14376881
   3042.35365238       3.14322974
   3043.53325283       3.14269311
   3044.75781566       3.14216013
   3045.97440498       3.14163222
   3047.15986351       3.14111015
   3048.36082670       3.14059517
   3049.56143496       3.14008970
   3050.76372290       3.13959721
   3051.98157173       3.13912170
   3053.16798826       3.13866750
   3054.43442067       3.13823965
   3055.63425714       3.13784302
   3056.87376789       3.13748325
   3058.07455054       3.13716549
   3059.29338620       3.13689448
   3060.49474687       3.13667414
   3061.71639129       3.13650814
   3062.96936546       3.13639927
   3064.13911375       3.13634972
   3065.37114912       3.13635997
   3066.58920166       3.13642964
   3067.78940441       3.13655800
   3069.04368348       3.13674404
   3070.24495718       3.13698597
   3071.53411016       3.13728110
   3072.70502911       3.13762601
   3073.88333601       3.13801771
   3075.10823771       3.13845352
   3076.31049634       3.13893066
   3077.51206874       3.13944640
   3078.71376827       3.13999867
   3079.93009528       3.14058408
   3081.16259665       3.14119929
   3082.36329281       3.14184013
   3083.57988827       3.14250093
   3084.76568000       3.14317680
   3085.96757803       3.14386253
   3087.20377762       3.14455338
   3088.42609269       3.14524438
   3089.67414456       3.14593001
   3090.81117124       3.14660421
   3091.99113844       3.14726152
   3093.19213235       3.14789698
   3094.39366363       3.14850584
   3095.57851627       3.14908350
   3096.79540002       3.14962619
   3097.99809063       3.15013070
   3099.19929627       3.15059440
   3100.40203509       3.15101452
   3101.60379369       3.15138798
   3102.82039577       3.15171213
   3104.02207970       3.15198388
   3105.26069673       3.15219973
   3106.47784515       3.15235569
   3107.69505879       3.15244809
   3108.86033471       3.15247292
   3110.02619714       3.15242657
   3111.24832552       3.15230589
   3112.48968703       3.15210866
   3113.67240250       3.15183328
   3114.88934344       3.15147845
   3116.07516825       3.15104345
   3117.27693300       3.15052821
   3118.44828724       3.14993396
   3119.68050551       3.14926332
   3120.89814923       3.14851999
   3122.13693404       3.14770834
   3123.32368660       3.14683306
   3124.57228482       3.14589959
   3125.82674915       3.14491309
   3126.97516683       3.14387986
   3128.19341172       3.14280668
   3129.39387772       3.14170023
   3130.57989584       3.14056886
   3131.78202639       3.13942151
   3132.93728141       3.13826700
   3134.15439817       3.13711477
   3135.40250061       3.13597461
   3136.60375399       3.13485778
   3137.84383141       3.13377604
   3139.04601395       3.13274049
   3140.26687147       3.13176172
   3141.46961642       3.13085060
   3142.67451651       3.13001799
   3143.93396979       3.12927366
   3145.13446084       3.12862612
   3146.41967361       3.12808223
   3147.62092037       3.12764794
   3148.82312938       3.12732842
   3150.04003771       3.12712687
   3151.34167108       3.12704510
   3152.57988213       3.12708362
   3153.78334216       3.12724188
   3154.96343035       3.12751841
   3156.18647182       3.12791021
   3157.45125243       3.12841247
   3158.69148534       3.12901858
   3159.87430667       3.12972027
   3161.09411025       3.13050818
   3162.29668129       3.13137265
   3163.50076564       3.13230271
   3164.70231299       3.13328692
   3165.95143108       3.13431352
   3167.16819527       3.13537025
   3168.36970291       3.13644337
   3169.67019160       3.13751808
   3170.90243870       3.13857970
   3172.10486842       3.13961383
   3173.28955517       3.14060692
   3174.49129535       3.14154583
   3175.64514292       3.14241839
   3176.82806445       3.14321493
   3178.04519680       3.14392715
   3179.23516504       3.14454793
   3180.47063208       3.14507306
   3181.65611188       3.14549933
   3182.88829092       3.14582455
   3184.10524510       3.14604675
   3185.32348337       3.14616530
   3186.56175492       3.14618139
   3187.72524103       3.14609760
   3188.91153421       3.14591814
   3190.12131784       3.14564889
   3191.30615347       3.14529726
   3192.57009046       3.14487181
   3193.77235335       3.14438218
   3194.98940016       3.14383845
   3196.17511248       3.14325057
   3197.36128278       3.14262916
   3198.59431868       3.14198465
   3199.81898406       3.14132758
   3201.01983241       3.14066872
   3202.22162221       3.14001733
   3203.42430195       3.13938224
   3204.70351958       3.13877205
   3205.95905959       3.13819462
   3207.16033187       3.13765685
   3208.36212829       3.13716417
   3209.63279628       3.13671975
   3210.83345180       3.13632625
   3212.01621642       3.13598499
   3213.23736318       3.13569549
   3214.45506456       3.13545550
   3215.67343895       3.13526266
   3216.84320519       3.13511477
   3218.02257075       3.13500998
   3219.24664442       3.13494618
   3220.46495170       3.13492119
   3221.62942180       3.13493343
   3222.85403236       3.13498139
   3224.07230798       3.13506337
   3225.30357771       3.13517742
   3226.50541477       3.13532187
   3227.80634062       3.13549359
   3229.04032318       3.13569005
   3230.26431981       3.13590904
   3231.56527402       3.13614974
   3232.74582680       3.13641197
   3233.93036325       3.13669589
   3235.13329631       3.13700266
   3236.33580921       3.13733329
   3237.49977787       3.13768795
   3238.70540768       3.13806624
   3239.90666626       3.13846716
   3241.10834027       3.13888944
   3242.30924154       3.13933164
   3243.52575382       3.13979220
   3244.71172420       3.14026915
   3245.94464478       3.14076064
   3247.14557867       3.14126391
   3248.31675142       3.14177458
   3249.51897083       3.14228840
   3250.70349405       3.14280033
   3251.90497523       3.14330386
   3253.12477929       3.14379196
   3254.34149999       3.14425759
   3255.57847279       3.14469415
   3256.76393605       3.14509609
   3257.99726969       3.14545739
   3259.25320623       3.14577288
   3260.43861939       3.14603850
   3261.68639431       3.14625185
   3262.87309866       3.14641097
   3264.12205182       3.14651537
   3265.36049729       3.14656474
   3266.60902556       3.14655986
   3267.81084182       3.14650278
   3268.98306709       3.14639567
   3270.16738662       3.14624153
   3271.38561828       3.14604360
   3272.61787058       3.14580578
   3273.80326058       3.14553207
   3275.01972182       3.14522736
   3276.20516948       3.14489633
   3277.42245590       3.14454436
   3278.60819943       3.14417643
   3279.79397178       3.14379680
   3280.97851532       3.14340984
   3282.19613683       3.14301877
   3283.38442303       3.14262657
   3284.56387555       3.14223621
   3285.76680861       3.14185008
   3286.93638013       3.14147031
   3288.14237575       3.14109826
   3289.39294289       3.14073395
   3290.59447228       3.14037659
   3291.79669168       3.14002469
   3293.71624903       3.13967536
   3294.91757236       3.13932594
   3296.10296567       3.13897389
   3297.30513073       3.13861636
   3298.50689075       3.13825037
   3299.70841919       3.13787392
   3300.94045929       3.13748508
   3302.11058378       3.13708278
   3303.31272048       3.13666613
   3305.30683404       3.13623407
   3306.54412349       3.13578630
   3307.83046723       3.13532219
   3309.01476502       3.13484131
   3310.24774704       3.13434327
   3311.45017014       3.13382887
   3312.73636785       3.13329867
   3313.93680360       3.13275376
   3315.18577613       3.13219508
   3316.40294015       3.13162298
   3317.58828903       3.13103818
   3318.84348782       3.13044157
   3320.04637456       3.12983443
   3321.24716099       3.12921827
   3322.42862355       3.12859470
   3323.61209520       3.12796573
   3324.79757028       3.12733416
   3326.00043953       3.12670285
   3327.21669518       3.12607491
   3328.41736535       3.12545388
   3329.61857478       3.12484249
   3330.85767104       3.12424449
   3332.07407225       3.12366284
   3333.30741346       3.12310029
   3334.50983799       3.12255923
   3335.76599524       3.12204184
   3336.95274354       3.12154956
   3338.17035087       3.12108457
   3339.41937681       3.12064969
   3340.63602095       3.12024757
   3341.87456708       3.11988178
   3343.09122398       3.11955590
   3344.27716080       3.11927375
   3345.49504887       3.11903855
   3346.68173573       3.11885337
   3347.89937189       3.11872093
   3349.13239409       3.11864428
   3350.34963372       3.11862518
   3351.60165699       3.11866396
   3352.85694652       3.11875957
   3354.09046165       3.11890987
   3355.29117389       3.11911299
   3356.46257207       3.11936652
   3357.67903331       3.11966779
   3358.92892035       3.12001339
   3360.11382876       3.12039972
   3361.30068199       3.12082344
   3362.48599921       3.12128172
   3363.70417320       3.12177292
   3364.90669414       3.12229542
   3366.12362752       3.12284794
   3367.31052234       3.12342906
   3368.52746091       3.12403757
   3369.76760686       3.12467270
   3370.96818487       3.12533374
   3372.14655084       3.12601964
   3373.34901081       3.12672954
   3374.57286236       3.12746178
   3375.78999943       3.12821450
   3377.03793457       3.12898642
   3378.29332571       3.12977510
   3379.45638741       3.13057879
   3380.62675672       3.13139530
   3381.78326276       3.13222248
   3382.98498119       3.13305738
   3384.20085449       3.13389806
   3385.44970367       3.13474236
   3386.63450857       3.13558745
   3387.83586120       3.13643092
   3389.02210428       3.13726978
   3390.23875078       3.13809992
   3391.45529236       3.13891591
   3392.64078445       3.13971227
   3393.85786718       3.14048348
   3395.09647097       3.14122297
   3396.29858877       3.14192271
   3397.54676494       3.14257387
   3398.73328450       3.14316757
   3399.92103664       3.14369678
   3401.12261801       3.14415636
   3402.32597075       3.14454154
   3403.54701590       3.14484983
   3404.75988619       3.14508052
   3406.01434817       3.14523478
   3407.27811927       3.14531549
   3408.46338497       3.14532674
   3409.66477919       3.14527363
   3410.86577547       3.14516098
   3412.13526523       3.14499498
   3413.39915354       3.14478272
   3414.60182146       3.14453242
   3415.90276764       3.14425277
   3417.12585544       3.14395303
   3418.39006418       3.14364324
   3419.63014821       3.14333378
   3420.83153581       3.14303400
   3422.03300518       3.14275365
   3423.23542923       3.14250253
   3424.43644394       3.14229056
   3425.65416233       3.14212783
   3426.88747377       3.14202330
   3428.10386128       3.14198473
   3429.34250336       3.14201870
   3430.57564796       3.14213155
   3431.79248729       3.14232780
   3433.04558434       3.14260984
   3434.24885107       3.14297873
   3435.42769581       3.14343310
   3436.59867526       3.14397014
   3437.87025351       3.14458577
   3439.11816880       3.14527493
   3440.30418266       3.14603044
   3441.50533726       3.14684307
   3442.73783768       3.14770261
   3443.89394814       3.14859883
   3445.07978997       3.14952158
   3446.34511173       3.15046166
   3447.53271972       3.15140882
   3448.77210097       3.15235189
   3449.93630026       3.15328032
   3451.13826635       3.15418231
   3452.33967049       3.15504535
   3453.56124827       3.15585646
   3454.77989442       3.15660307
   3455.98290451       3.15727284
   3457.19944184       3.15785395
   3458.41805112       3.15833628
   3459.62005407       3.15871033
   3460.85869189       3.15896726
   3462.07579163       3.15909925
   3463.32377640       3.15910040
   3464.50951424       3.15896606
   3465.72670709       3.15869189
   3466.91300168       3.15827497
   3468.13046723       3.15771501
   3469.31687430       3.15701371
   3470.51834603       3.15617460
   3471.71952663       3.15520155
   3472.92138637       3.15409916
   3474.13828809       3.15287257
   3475.33999802       3.15152828
   3476.52688338       3.15007384
   3477.68216298       3.14851696
   3478.88249617       3.14686650
   3480.08550201       3.14513322
   3481.26534681       3.14332888
   3482.45135972       3.14146711
   3483.65335369       3.13956153
   3484.89379454       3.13762547
   3486.09703811       3.13567233
   3487.29747197       3.13371605
   3488.48363612       3.13177089
   3489.71564455       3.12985081
   3490.91773541       3.12796845
   3492.15177562       3.12613589
   3493.35390192       3.12436306
   3494.59275715       3.12265853
   3495.82675388       3.12103002
   3497.01335095       3.11948341
   3498.23132928       3.11802377
   3499.41660397       3.11665599
   3500.64827731       3.11538434
   3501.81846891       3.11421164
   3503.00075666       3.11313917
   3504.22145207       3.11216674
   3505.42233633       3.11129245
   3506.60045986       3.11051313
   3507.78691561       3.10982485
   3508.97155699       3.10922234
   3510.17365682       3.10869887
   3511.35929448       3.10824665
   3512.53014774       3.10785779
   3513.69322173       3.10752387
   3514.89440186       3.10723545
   3516.14921262       3.10698223
   3517.38398019       3.10675294
   3518.59983411       3.10653684
   3519.84117247       3.10632312
   3521.05649233       3.10610231
   3522.25706326       3.10586621
   3523.49171739       3.10560829
   3524.64587028       3.10532404
   3525.82615933       3.10501044
   3527.01145055       3.10466514
   3528.19701921       3.10428710
   3529.41435478       3.10387548
   3530.65279033       3.10343051
   3531.86953750       3.10295443
   3533.10136019       3.10244967
   3534.37362894       3.10191923
   3535.62172760       3.10136658
   3536.82211373       3.10079607
   3538.06263399       3.10021315
   3539.26520077       3.09962283
   3540.46815084       3.09903115
   3541.67127578       3.09844541
   3542.88758578       3.09787325
   3544.17291576       3.09732274
   3545.37439789       3.09680261
   3546.59081611       3.09632092
   3547.79218623       3.09588489
   3548.97894068       3.09550072
   3550.12860843       3.09517403
   3551.38347685       3.09490970
   3552.51684689       3.09471169
   3553.68798845       3.09458293
   3554.90415288       3.09452505
   3556.10581460       3.09453944
   3557.35447946       3.09462612
   3558.55594646       3.09478419
   3559.81064900       3.09501167
   3561.05806095       3.09530552
   3562.28162230       3.09566224
   3563.50013139       3.09607752
   3564.68652617       3.09654719
   3565.91977664       3.09706680
   3567.12103569       3.09763213
   3568.36997798       3.09823849
   3569.60855483       3.09888059
   3570.83090251       3.09955258
   3572.03310018       3.10024826
   3573.23397026       3.10096135
   3574.45162060       3.10168601
   3575.65346381       3.10241631
   3576.88542781       3.10314657
   3578.04060816       3.10387144
   3579.20414012       3.10458492
   3580.39139649       3.10528208
   3581.54805140       3.10595881
   3582.76172562       3.10661162
   3583.96880683       3.10723729
   3585.13998289       3.10783297
   3586.39157703       3.10839736
   3587.62805310       3.10892991
   3588.90126425       3.10943036
   3590.17031306       3.10989912
   3591.37241431       3.11033726
   3592.60572906       3.11074523
   3593.77845057       3.11112401
   3594.97935894       3.11147492
   3596.21371439       3.11179987
   3597.43234588       3.11210113
   3598.63399011       3.11238125
   3599.82002098       3.11264316
   3600.97429438       3.11289020
   3602.17651001       3.11312613
   3603.37711023       3.11335436
   3604.55683640       3.11357881
   3605.78042044       3.11380348
   3606.99842950       3.11403253
   3608.24756319       3.11427039
   3609.43357421       3.11452146
   3610.66608929       3.11479049
   3611.89027308       3.11508210
   3613.15350965       3.11540070
   3614.39343772       3.11575067
   3615.59482059       3.11613424
   3616.79670444       3.11656101
   3617.96114005       3.11703570
   3619.20096792       3.11756302
   3620.42341815       3.11814768
   3621.60343356       3.11879442
   3622.84307711       3.11950794
   3624.02765043       3.12029295
   3625.22800726       3.12115419
   3626.41024775       3.12209635
   3627.57762680       3.12312417
   3628.77818496       3.12424235
   3629.97893642       3.12545561
   3631.18106225       3.12676867
   3632.39916158       3.12818625
   3633.60112955       3.12971306
   3634.81842449       3.13135382
   3636.01415534       3.13311325
   3637.24540428       3.13499606
