   1282.89414334       2.14544124
   1284.15062622       2.14713203
   1285.38336862       2.14857641
   1286.58388992       2.14977394
   1287.81732093       2.15072674
   1289.05711902       2.15143893
   1290.25965461       2.15191624
   1291.42432085       2.15216722
   1292.62702989       2.15220330
   1293.82832155       2.15203864
   1294.99908690       2.15169068
   1296.16965896       2.15117965
   1297.37166333       2.15052793
   1298.57357033       2.14976005
   1299.82322627       2.14890189
   1301.02476747       2.14798018
   1302.22549388       2.14702198
   1303.39646341       2.14605372
   1304.59755515       2.14510113
   1305.81499376       2.14418888
   1307.01592151       2.14334108
   1308.21796794       2.14258035
   1309.41934372       2.14192822
   1310.62061554       2.14140552
   1311.82216383       2.14103109
   1313.03885901       2.14082185
   1314.27283353       2.14079246
   1315.52790092       2.14095546
   1316.72989962       2.14132229
   1317.90893293       2.14190273
   1319.19510416       2.14270447
   1320.38148619       2.14373237
   1321.53466359       2.14498825
   1322.78176551       2.14647018
   1323.98274004       2.14817256
   1325.16913530       2.15008703
   1326.82330047       2.15220319
   1328.57283683       2.15450755
   1329.77764713       2.15698494
   1330.99727584       2.15961820
   1332.17604637       2.16238897
   1333.40039889       2.16527608
   1334.61736393       2.16825670
   1335.83152542       2.17130735
   1337.04232565       2.17440432
   1338.26813713       2.17752460
   1339.53967144       2.18064554
   1340.74055239       2.18374497
   1341.94096215       2.18680243
   1343.11907811       2.18979854
   1344.34240458       2.19271495
   1345.50564871       2.19553418
   1346.70758313       2.19823931
   1347.90965414       2.20081390
   1349.11112114       2.20324197
   1350.31235892       2.20550920
   1351.49862138       2.20760415
   1352.70033650       2.20951825
   1353.90363300       2.21124650
   1355.17433692       2.21278679
   1356.40672108       2.21414066
   1357.63867043       2.21531204
   1358.86196287       2.21630757
   1360.00972692       2.21713661
   1361.26467427       2.21781169
   1362.46513413       2.21834763
   1363.66740694       2.21876128
   1364.86905259       2.21907024
   1366.02953901       2.21929285
   1367.21968590       2.21944763
   1368.42227631       2.21955353
   1369.65481455       2.21962847
   1370.80798628       2.21968985
   1372.00936868       2.21975427
   1373.21239768       2.21983679
   1374.42839859       2.21995151
   1375.66095100       2.22011204
   1376.83114071       2.22033049
   1378.06396960       2.22061773
   1379.26497911       2.22098169
   1380.46563038       2.22142968
   1381.66721033       2.22196737
   1382.85338866       2.22259805
   1384.06980831       2.22332310
   1385.28768692       2.22414140
   1386.52598541       2.22504969
   1387.68989971       2.22604249
   1388.90645452       2.22711152
   1390.10755052       2.22824597
   1391.27693773       2.22943324
   1392.44626680       2.23065948
   1393.69371042       2.23190987
   1394.97935422       2.23316962
   1396.19640244       2.23442533
   1397.39772246       2.23566495
   1398.59809488       2.23687748
   1399.81554389       2.23805361
   1401.05483581       2.23918518
   1402.24106424       2.24026582
   1403.48862128       2.24129012
   1404.70531268       2.24225551
   1405.89000369       2.24316060
   1407.07596414       2.24400575
   1408.24799800       2.24479186
   1409.41290054       2.24552077
   1410.65177468       2.24619587
   1411.85307154       2.24682185
   1413.07016750       2.24740437
   1414.27236753       2.24794968
   1415.47418899       2.24846401
   1416.67628693       2.24895538
   1417.86248133       2.24943250
   1419.07969781       2.24990549
   1420.26598626       2.25038691
   1421.58389795       2.25089049
   1422.83201647       2.25142996
   1424.07184670       2.25201934
   1425.33548122       2.25267192
   1426.57374757       2.25340103
   1427.75346759       2.25421774
   1428.97825822       2.25513197
   1430.17950734       2.25615175
   1431.35882848       2.25728318
   1432.62835841       2.25852984
   1433.84525115       2.25989322
   1435.03037507       2.26137372
   1436.21646265       2.26297044
   1437.43399389       2.26468138
   1438.58832968       2.26650261
   1439.79127739       2.26842808
   1440.99394153       2.27045048
   1442.21060977       2.27256132
   1443.44312437       2.27475092
   1444.66175823       2.27700846
   1445.86355795       2.27932211
   1447.06542479       2.28167888
   1448.23606254       2.28406476
   1449.40739220       2.28646463
   1450.55721260       2.28886325
   1451.77308259       2.29124421
   1453.01196051       2.29359149
   1454.20547668       2.29588940
   1455.45934316       2.29812325
   1456.66005397       2.30027997
   1457.89384984       2.30234750
   1459.07871997       2.30431545
   1460.27991474       2.30617582
   1461.48126642       2.30792356
   1462.68219890       2.30955691
   1463.88294232       2.31107621
   1465.09935630       2.31248483
   1466.28577188       2.31378887
   1467.44939127       2.31499595
   1468.63588483       2.31611433
   1469.83654650       2.31715379
   1471.05377573       2.31812478
   1472.29152031       2.31903819
   1473.50751319       2.31990468
   1474.70921366       2.32073575
   1476.12644952       2.32154181
   1477.27520181       2.32233355
   1478.53086706       2.32312097
   1479.73258172       2.32391468
   1480.93339651       2.32472482
   1482.13476946       2.32555923
   1483.31933474       2.32642377
   1484.55753162       2.32732211
   1485.75739834       2.32825584
   1486.93810046       2.32922541
   1488.12447067       2.33022912
   1489.29491134       2.33126377
   1490.51184519       2.33232415
   1491.69754428       2.33340300
   1492.91361325       2.33449114
   1494.13166389       2.33557767
   1495.33390930       2.33665082
   1496.55629809       2.33769849
   1497.77566025       2.33870823
   1498.99296888       2.33966840
   1500.19586224       2.34056751
   1501.42876108       2.34139479
   1502.63215731       2.34214092
   1503.83215542       2.34279803
   1505.04914645       2.34335987
   1506.28872006       2.34382250
   1507.50904494       2.34418293
   1508.73336531       2.34443957
   1509.89828535       2.34459241
   1511.09890353       2.34464317
   1512.30090270       2.34459554
   1513.47078142       2.34445427
   1514.64244806       2.34422493
   1515.86389635       2.34391497
   1517.11268834       2.34353263
   1518.32904796       2.34308678
   1519.51525228       2.34258816
   1520.73194510       2.34204845
   1521.91724436       2.34147978
   1523.11842543       2.34089589
   1524.33439420       2.34031086
   1525.57490311       2.33973923
   1526.77625432       2.33919489
   1527.96287738       2.33869108
   1529.15755383       2.33824090
   1530.39575307       2.33785725
   1531.59883973       2.33755168
   1532.79943333       2.33733534
   1533.98512061       2.33721785
   1535.18698272       2.33720801
   1536.45269297       2.33731309
   1537.65613315       2.33753855
   1538.89545201       2.33788808
   1540.11218453       2.33836452
   1541.29781982       2.33896968
   1542.51528962       2.33970387
   1543.69994801       2.34056629
   1544.93256659       2.34155511
   1546.15032043       2.34266629
   1547.35179689       2.34389483
   1548.55345625       2.34523474
   1549.77095157       2.34667823
   1550.94580458       2.34821542
   1552.15226336       2.34983520
   1553.38580449       2.35152474
   1554.57132304       2.35327103
   1555.77281226       2.35505998
   1557.00420345       2.35687687
   1558.20617568       2.35870678
   1559.43750307       2.36053384
   1560.62251262       2.36234237
   1561.81418653       2.36411741
   1562.96373046       2.36584452
   1564.16703405       2.36751046
   1565.33641936       2.36910415
   1566.55439203       2.37061482
   1567.83988506       2.37203352
   1569.07110186       2.37335409
   1570.27282455       2.37457138
   1571.47460820       2.37568255
   1572.69249863       2.37668659
   1573.93251082       2.37758410
   1575.14959449       2.37837697
   1576.35259467       2.37906874
   1577.61403719       2.37966311
   1578.83821058       2.38016578
   1580.05553812       2.38058286
   1581.30357865       2.38092093
   1582.64232943       2.38118715
   1583.84264561       2.38138828
   1585.04449024       2.38153162
   1586.24400675       2.38162522
   1587.46037488       2.38167649
   1588.66203991       2.38169236
   1589.80896317       2.38167951
   1590.97977201       2.38164314
   1592.22695852       2.38158745
   1593.46303429       2.38151653
   1594.62965338       2.38143289
   1595.84641946       2.38133781
   1597.07848507       2.38123182
   1598.24939600       2.38111600
   1599.45012524       2.38099099
   1600.65147598       2.38085707
   1601.86926905       2.38071361
   1603.06983005       2.38056075
   1604.27123088       2.38039889
   1605.47189207       2.38022892
   1606.72690984       2.38005267
   1607.92978052       2.37987243
   1609.14729994       2.37969153
   1610.34889030       2.37951429
   1611.58162136       2.37934599
   1612.81473004       2.37919207
   1614.05314904       2.37905952
   1615.30105772       2.37895612
   1616.55561563       2.37888889
   1617.75732508       2.37886617
   1619.00644176       2.37889585
   1620.20691722       2.37898492
   1621.44523697       2.37913976
   1622.64669168       2.37936640
   1623.91084797       2.37966907
   1625.11277105       2.38005198
   1626.31386610       2.38051756
   1627.55356636       2.38106678
   1628.75355313       2.38169962
   1629.95537365       2.38241401
   1631.15638363       2.38320758
   1632.35793618       2.38407664
   1633.55933371       2.38501604
   1634.72374851       2.38601942
   1635.93953580       2.38707960
   1637.12632947       2.38818817
   1638.34387489       2.38933702
   1639.58348678       2.39051734
   1640.78497032       2.39171869
   1641.98854377       2.39293171
   1643.23726062       2.39414728
   1644.43810235       2.39535673
   1645.65420345       2.39655033
   1646.82438985       2.39771885
   1648.00979451       2.39885408
   1649.25917632       2.39994933
   1650.51474280       2.40099840
   1651.71646596       2.40199618
   1652.88682912       2.40293777
   1654.12050636       2.40381933
   1655.37372110       2.40463860
   1656.65412074       2.40539393
   1657.89347033       2.40608457
   1659.05881903       2.40671069
   1660.21366524       2.40727429
   1661.44587217       2.40777855
   1662.66195247       2.40822836
   1663.84932747       2.40863035
   1665.03423824       2.40899145
   1666.30063520       2.40931966
   1667.50270289       2.40962422
   1668.73478316       2.40991523
   1669.95759164       2.41020273
   1671.12180511       2.41049823
   1672.32430573       2.41081291
   1673.49412159       2.41115813
   1674.68055466       2.41154574
   1675.86696505       2.41198761
   1677.03187468       2.41249572
   1678.24837940       2.41308098
   1679.45170142       2.41375397
   1680.63788967       2.41452388
   1681.82337940       2.41539900
   1682.99764590       2.41638545
   1684.19778957       2.41748807
   1685.39898576       2.41870911
   1686.61582084       2.42004876
   1687.80203461       2.42150657
   1689.00408341       2.42307879
   1690.20565628       2.42475900
   1691.37012354       2.42653800
   1692.57136794       2.42840609
   1693.79086999       2.43035182
   1694.97422302       2.43236237
   1696.17568293       2.43442300
   1697.38362147       2.43651741
   1698.57997665       2.43862781
   1699.78252736       2.44073673
   1700.98357752       2.44282674
   1702.18455914       2.44488026
   1703.40111443       2.44688074
   1704.57159574       2.44881292
   1705.80466898       2.45066387
   1707.00951283       2.45242227
   1708.23003998       2.45407888
   1709.45936206       2.45562577
   1710.67659603       2.45705725
   1711.86074305       2.45837010
   1713.04576346       2.45956273
   1714.26331314       2.46063516
   1715.49597472       2.46158941
   1716.72840189       2.46243010
   1717.94997968       2.46316260
   1719.12243369       2.46379391
   1720.35298883       2.46433216
   1721.56918067       2.46478631
   1722.80266650       2.46516549
   1724.01968826       2.46547958
   1725.22120536       2.46573918
   1726.42381704       2.46595438
   1727.66269637       2.46613533
   1728.88071677       2.46629164
   1730.11356977       2.46643368
   1731.34804573       2.46657089
   1732.53357468       2.46671211
   1733.73501002       2.46686540
   1734.92061884       2.46703708
   1736.19031089       2.46723300
   1737.37615980       2.46745876
   1738.57755118       2.46772015
   1739.77972144       2.46802146
   1741.02841938       2.46836609
   1742.22997240       2.46875585
   1743.43568775       2.46919166
   1744.66959232       2.46967411
   1745.87060372       2.47020373
   1747.07069115       2.47078019
   1748.30955111       2.47140242
   1749.47368282       2.47206909
   1750.66132200       2.47277864
   1751.84633722       2.47352946
   1753.07901299       2.47431895
   1754.26538934       2.47514445
   1755.42081687       2.47600162
   1756.63483468       2.47688577
   1757.85364529       2.47779121
   1759.03304157       2.47871125
   1760.23960574       2.47963872
   1761.55753634       2.48056596
   1762.78156323       2.48148451
   1763.94461453       2.48238476
   1765.13458136       2.48325668
   1766.30573520       2.48408970
   1767.52290962       2.48487290
   1768.72438371       2.48559505
   1769.92712347       2.48624502
   1771.12827618       2.48681141
   1772.36449042       2.48728253
   1773.61286888       2.48764682
   1774.78334405       2.48789280
   1775.98400902       2.48800923
   1777.16889049       2.48798867
   1778.49821304       2.48781438
   1779.73433418       2.48747529
   1781.29133505       2.48696032
   1782.59895221       2.48625839
   1784.04084872       2.48535842
   1785.20823204       2.48424933
   1786.37776433       2.48292004
   1787.66401119       2.48135948
   1788.91472437       2.47955656
   1790.13831739       2.47750021
   1791.31750572       2.47517934
   1792.50364057       2.47258288
   1793.70454090       2.46969974
   1794.90317740       2.46651886
   1796.22673261       2.46302914
   1797.45974110       2.45921951
   1798.69798334       2.45507890
   1799.86166370       2.45059621
