     95.84225570       3.19375278
     97.05622720       3.19195473
     98.33485358       3.19020353
     99.58801019       3.18850397
    100.84479082       3.18685755
    102.08230240       3.18526416
    103.30940743       3.18372221
    104.54069938       3.18222828
    105.75530607       3.18077918
    106.98730599       3.17937221
    108.27003753       3.17800588
    109.52404390       3.17668132
    110.75796123       3.17540324
    112.00770743       3.17417554
    113.23833677       3.17299804
    114.51476785       3.17187037
    115.74617937       3.17079245
    116.95469923       3.16976403
    118.20227943       3.16878454
    119.41439543       3.16785326
    120.64809205       3.16696915
    121.86545834       3.16613053
    123.12267898       3.16533562
    124.33867469       3.16458127
    125.61779354       3.16386347
    126.87671134       3.16317797
    128.10889275       3.16252049
    129.35897830       3.16188658
    130.57418710       3.16127331
    131.78629743       3.16067773
    133.00487929       3.16009739
    134.25763843       3.15952958
    135.46275450       3.15897134
    136.69713122       3.15841945
    137.89057933       3.15787050
    139.12837259       3.15732058
    140.37006210       3.15676624
    141.58804422       3.15620388
    142.84013838       3.15563048
    144.09445573       3.15504273
    145.31131491       3.15443693
    146.52336947       3.15380991
    147.75360796       3.15315940
    149.00299970       3.15248386
    150.19874284       3.15178250
    151.40181343       3.15105509
    152.64465471       3.15030353
    153.87287181       3.14953004
    155.10291983       3.14873806
    156.39442407       3.14793132
    157.60668516       3.14711434
    158.82015852       3.14629050
    160.09577670       3.14546263
    161.34992674       3.14463436
    162.58369425       3.14380877
    163.80020370       3.14298748
    165.03551430       3.14217119
    166.29374870       3.14135982
    167.50945706       3.14055254
    168.73180001       3.13974763
    169.94045645       3.13894246
    171.15280025       3.13813352
    172.39104061       3.13731747
    173.62239116       3.13649054
    174.83674689       3.13564897
    176.07757718       3.13478898
    177.31624052       3.13390735
    178.54597378       3.13299970
    179.80244012       3.13206186
    181.08022903       3.13108972
    182.31062962       3.13007954
    183.56028745       3.12902777
    184.75370768       3.12793131
    185.97100544       3.12678866
    187.27135518       3.12559966
    188.54358139       3.12436397
    189.79092718       3.12308195
    191.04869652       3.12175524
    192.26659499       3.12038731
    193.55997032       3.11898337
    194.77714899       3.11754981
    196.01182250       3.11609440
    197.22141804       3.11462670
    198.43693215       3.11315721
    199.66948456       3.11169742
    200.86531514       3.11025854
    202.12037403       3.10885203
    203.33655028       3.10748755
    204.62648543       3.10617473
    205.88286812       3.10492164
    207.11559682       3.10373639
    208.37544851       3.10262680
    209.59603427       3.10159925
    210.83182080       3.10065924
    212.09335879       3.09981161
    213.27988449       3.09905945
    214.48933635       3.09840451
    215.71981918       3.09784704
    216.97151020       3.09738577
    218.19701354       3.09701820
    219.46582462       3.09673995
    220.70076564       3.09654506
    221.94016012       3.09642756
    223.15893245       3.09638043
    224.41411564       3.09639564
    225.62962077       3.09646333
    226.85941452       3.09657408
    228.12757387       3.09671798
    229.35990793       3.09688461
    230.56536004       3.09706292
    231.81743010       3.09724242
    233.11204463       3.09741371
    234.40628675       3.09756701
    235.72437898       3.09769278
    236.93962181       3.09778324
    238.15877744       3.09783288
    239.41131775       3.09783731
    240.62133533       3.09779323
    241.91465537       3.09769754
    243.11888670       3.09754814
    244.33454496       3.09734335
    245.63191155       3.09708187
    246.88947814       3.09676343
    248.12480245       3.09638820
    249.32368329       3.09595686
    250.61750336       3.09547066
    251.87426177       3.09493356
    253.09652012       3.09435032
    254.39374728       3.09372688
    255.66560249       3.09306983
    256.93512959       3.09238624
    258.17449146       3.09168385
    259.38721572       3.09096932
    260.62411904       3.09024824
    261.84426007       3.08952643
    263.12065713       3.08880965
    264.35616387       3.08810284
    265.57711638       3.08741093
    266.81249787       3.08673758
    268.09001976       3.08608662
    269.36688517       3.08546129
    270.62391865       3.08486249
    271.80199870       3.08428976
    273.05181059       3.08374200
    274.28424911       3.08321847
    275.51995245       3.08271728
    276.73904995       3.08223625
    277.97159196       3.08177277
    279.20549228       3.08132444
    280.44673706       3.08088809
    281.70565391       3.08045992
    282.94088890       3.08003656
    284.15869709       3.07961453
    285.41345161       3.07918947
    286.63417491       3.07875523
    287.84866628       3.07830487
    289.10712564       3.07782985
    290.38275138       3.07732213
    291.83718973       3.07677313
    293.07083341       3.07617514
    294.28607057       3.07552107
    295.58615611       3.07480339
    296.82447067       3.07401548
    298.06230126       3.07315228
    299.30996370       3.07221018
    300.52285385       3.07118515
    301.72528782       3.07007372
    302.93953532       3.06887345
    304.15935261       3.06758260
    305.43136473       3.06619967
    306.68666701       3.06472293
    307.90341985       3.06315234
    309.15429939       3.06148925
    310.43345417       3.05973547
    311.67122285       3.05789295
    312.89075798       3.05596452
    314.14257661       3.05395277
    315.33864208       3.05186166
    316.54266546       3.04969568
    317.77619241       3.04746011
    318.98980471       3.04516216
    320.22980320       3.04281133
    321.48084579       3.04041887
    322.71743813       3.03799704
    323.93596990       3.03555948
    325.17372157       3.03311968
    326.36755156       3.03069146
    327.62359964       3.02828857
    328.82069588       3.02592485
    330.03792087       3.02361334
    331.27106216       3.02136509
    332.48416782       3.01918995
    333.67276169       3.01709669
    334.89180105       3.01509395
    336.10689642       3.01318875
    337.31530947       3.01138810
    338.57204709       3.00969720
    339.80812475       3.00812114
    341.04322599       3.00666355
    342.28643260       3.00532666
    343.49955290       3.00411330
    344.71932907       3.00302594
    345.95197034       3.00206536
    347.18288419       3.00123093
    348.44769032       3.00052145
    349.72005076       2.99993551
    350.93605403       2.99947058
    352.17487145       2.99912270
    353.39334981       2.99888741
    354.64979252       2.99875919
    355.86697922       2.99873060
    357.12168223       2.99879286
    358.31325501       2.99893676
    359.58905278       2.99915271
    360.80201051       2.99943023
    362.07633136       2.99975942
    363.33206893       3.00013032
    364.55934174       3.00053334
    365.78170927       3.00095945
    367.02039577       3.00140034
    368.27662911       3.00184759
    369.51863811       3.00229238
    370.72111273       3.00272494
    371.93763162       3.00313474
    373.34377044       3.00351173
    375.03765478       3.00384540
    377.13263796       3.00412506
    379.28556015       3.00433956
    380.55631558       3.00447834
    382.34899474       3.00453247
    384.28747755       3.00449377
    385.63758578       3.00435546
    387.14941301       3.00411135
    388.76567386       3.00375696
    390.01580241       3.00328872
    391.35937577       3.00270561
    392.51328431       3.00200830
    393.66208244       3.00119939
    394.83291491       3.00028390
    395.97659555       2.99926772
    397.13171541       2.99815720
    398.27912689       2.99696001
    399.49841673       2.99568480
    400.65194434       2.99434095
    401.78400335       2.99293714
    402.91823780       2.99148103
    404.08928342       2.98998022
    405.24382196       2.98844085
    406.39036004       2.98686899
    407.54442171       2.98527106
    408.72531476       2.98365353
    409.87779884       2.98202168
    411.02722461       2.98037991
    412.19933645       2.97873311
    413.39887754       2.97708556
    414.58398444       2.97544137
    415.73790905       2.97380356
    416.88508091       2.97217442
    418.09066629       2.97055510
    419.29012704       2.96894552
    420.49317589       2.96734446
    421.69366930       2.96575115
    422.91078842       2.96416434
    424.11603541       2.96258213
    425.41368556       2.96100280
    427.16837864       2.95942460
    428.70900665       2.95784680
    429.89245468       2.95626854
    431.17396686       2.95468926
    432.68733813       2.95310936
    434.03568255       2.95152888
    435.60998119       2.94994789
    437.48648411       2.94836710
    439.35877744       2.94678809
    441.16789846       2.94521233
    442.55542422       2.94364062
    443.75392319       2.94207349
    445.03643496       2.94051126
    446.19978307       2.93895348
    447.36863149       2.93739923
    448.64829433       2.93584686
    449.80314290       2.93429395
    450.98577944       2.93273675
    452.31912727       2.93117124
    453.61668337       2.92959485
    454.96723255       2.92800484
    456.17409210       2.92639983
    457.36382545       2.92477849
    458.53675587       2.92313915
    459.77650198       2.92148007
    460.92702705       2.91980022
    462.09694831       2.91809975
    463.28688300       2.91637905
    464.58442350       2.91463925
    465.75229172       2.91288111
    466.93918795       2.91110635
    468.16661909       2.90931734
    469.40599987       2.90751716
    470.55806757       2.90570989
    471.71004168       2.90390102
    472.86070807       2.90209628
    474.20233095       2.90030249
    475.45362119       2.89852686
    476.63075222       2.89677741
    477.80508394       2.89506342
    478.96810689       2.89339359
    480.13238180       2.89177726
    481.29382101       2.89022287
    482.44651918       2.88873758
    483.60305121       2.88732832
    484.75580704       2.88600232
    486.05978600       2.88476571
    487.31912821       2.88362358
    488.48076734       2.88258033
    489.63719823       2.88163954
    490.80620309       2.88080426
    491.98772189       2.88007612
    493.19344434       2.87945531
    494.38312806       2.87894153
    495.55083322       2.87853373
    496.76925818       2.87822998
    497.94092907       2.87802839
    499.10167590       2.87792678
    500.27885655       2.87792052
    501.43594060       2.87800427
    502.61527024       2.87817059
    503.78587538       2.87841092
    504.93871297       2.87871624
    506.09583436       2.87907613
    507.25421669       2.87947977
    508.43235391       2.87991568
    509.58522506       2.88037147
    510.75123542       2.88083390
    511.91518517       2.88129066
    513.07093219       2.88173002
    514.22756536       2.88214090
    515.42512761       2.88251226
    516.66152287       2.88283390
    517.88952351       2.88309639
    519.13003148       2.88329100
    520.45192544       2.88340959
    521.70438966       2.88344558
    522.96040087       2.88339284
    524.22675435       2.88324439
    525.44994659       2.88299458
    526.68006456       2.88263859
    528.04329735       2.88217353
    529.21961737       2.88159853
    530.39561743       2.88091434
    531.55304129       2.88012300
    532.72807012       2.87922876
    533.88330765       2.87823741
    535.03841191       2.87715560
    536.22257926       2.87599280
    537.39395854       2.87475948
    538.54366505       2.87346741
    539.69868660       2.87213052
    540.85420203       2.87076314
    542.00501021       2.86937992
    543.23043273       2.86799557
    544.49285593       2.86662377
    545.77410297       2.86527699
    547.02623684       2.86396722
    548.25316559       2.86270458
    549.49908785       2.86149827
    550.71449090       2.86035615
    551.92871713       2.85928407
    553.26117502       2.85828769
    554.47386808       2.85737110
    555.74806936       2.85653685
    557.06911781       2.85578658
    558.31616349       2.85512128
    559.57144640       2.85453993
    560.86874917       2.85403914
    562.11699198       2.85361348
    563.37931357       2.85325580
    564.66075675       2.85295770
    566.00180067       2.85270854
    567.23095686       2.85249609
    568.47730684       2.85230693
    569.71704350       2.85212621
    570.95183281       2.85193856
    572.18939496       2.85173054
    573.43510691       2.85148912
    574.68895779       2.85120200
    575.95114184       2.85085788
    577.18865767       2.85044687
    578.49768134       2.84996153
    579.72081687       2.84939635
    580.95532544       2.84874741
    582.21014566       2.84801381
    583.45938947       2.84719779
    584.76395542       2.84630244
    586.01773588       2.84533265
    587.28672042       2.84429458
    588.57463845       2.84319435
    589.92536533       2.84203859
    591.27821994       2.84083419
    592.62806256       2.83958789
    594.01090799       2.83830695
    595.38852203       2.83699881
    596.78652476       2.83567170
    598.21319026       2.83433499
    599.60370390       2.83299837
    601.08801397       2.83167145
    602.54241923       2.83036406
    603.98071110       2.82908546
    605.36371722       2.82784450
    606.72786453       2.82664889
    608.08284544       2.82550490
    609.43681211       2.82441698
    610.78894077       2.82338828
    612.14797862       2.82242014
    613.49715438       2.82151217
    614.75012052       2.82066315
    616.02009755       2.81986909
    617.29749844       2.81912500
    618.52696136       2.81842516
    619.70191173       2.81776311
    621.00038187       2.81713184
    622.22069919       2.81652403
    623.41608078       2.81593114
    624.70706656       2.81534446
    625.94659291       2.81475602
    627.15228699       2.81415831
    628.79649508       2.81354462
    630.39817003       2.81290784
    631.60571110       2.81224151
    632.90948731       2.81153972
    634.82338507       2.81079601
    636.58858536       2.81000320
    638.53693830       2.80915412
    640.69623514       2.80824188
    642.83935573       2.80725999
    644.79557773       2.80620333
    646.35876467       2.80506820
    648.51348659       2.80385241
    650.39907603       2.80255631
    652.07169452       2.80118245
    653.77729030       2.79973547
    655.22635216       2.79822124
    656.86595176       2.79664653
    658.35836153       2.79501976
    659.60258805       2.79335131
    660.86025625       2.79165307
    662.04633108       2.78993737
    663.32886648       2.78821679
    664.59381959       2.78650481
    665.86797030       2.78481504
    667.09629421       2.78316001
    668.33838356       2.78155101
    669.50965178       2.77999887
    670.73389464       2.77851302
    671.96287549       2.77710103
    673.23637068       2.77577050
    674.46005775       2.77452809
    675.69568926       2.77337850
    676.93129005       2.77232495
    678.14677817       2.77136965
    679.41986597       2.77051366
    680.65783693       2.76975638
    681.91514736       2.76909636
    683.15471577       2.76853046
    684.40467890       2.76805373
    685.67229096       2.76765902
    686.97006257       2.76733786
    688.29292587       2.76707967
    689.56566819       2.76687309
    690.77297389       2.76670585
    691.93417680       2.76656545
    693.10125858       2.76644015
    694.26083284       2.76631839
    695.41239673       2.76618907
    696.58569295       2.76604141
    697.74674320       2.76586565
    698.90015360       2.76565271
    700.08432756       2.76539383
    701.25694557       2.76508066
    702.42349661       2.76470566
    703.64245893       2.76426298
    704.81032006       2.76374828
    705.95817060       2.76315786
    707.22661399       2.76248817
    708.42701193       2.76173624
    709.63443485       2.76089973
    710.86195011       2.75997666
    712.09245326       2.75896413
    713.40480131       2.75785920
    714.55379842       2.75666028
    715.86269590       2.75536670
    717.09981095       2.75397858
    718.31662476       2.75249761
    719.56902660       2.75092723
    720.84457294       2.74927146
    721.99833355       2.74753473
    723.21473193       2.74572363
    724.48355200       2.74384573
    725.72050305       2.74190931
    727.02274940       2.73992310
    728.29498979       2.73789799
    729.58744399       2.73584540
    730.83953769       2.73377674
    732.01174689       2.73170418
    733.24783683       2.72964069
    734.46511711       2.72760012
    735.76243785       2.72559780
    737.06867450       2.72364870
    738.26175681       2.72176825
    739.54018423       2.71997241
    740.95024340       2.71827637
    742.40873112       2.71669447
    743.85480509       2.71524099
    745.26377819       2.71392935
    746.67406138       2.71277063
    748.10173072       2.71177473
    749.42692780       2.71095018
    750.80026845       2.71030423
    752.20416139       2.70984240
    754.07263266       2.70956696
    755.50320292       2.70947766
    756.71455186       2.70957150
    757.98593682       2.70984352
    759.20689359       2.71028565
    760.42714237       2.71088706
    761.65008271       2.71163505
    762.85303184       2.71251646
    764.07144640       2.71351663
    765.30686948       2.71461918
    766.57695852       2.71580649
    767.79234078       2.71705953
    769.00698338       2.71835871
    770.25067112       2.71968359
    771.49228642       2.72101330
    772.70906053       2.72232725
    773.94435885       2.72360459
    775.19789166       2.72482519
    776.44943995       2.72597015
    777.64295376       2.72702232
    778.86197138       2.72796452
    780.04639535       2.72878018
    781.26425223       2.72945528
    782.46831342       2.72997768
    783.69106613       2.73033747
    784.89185304       2.73052685
    786.07438229       2.73053977
    787.25502250       2.73037302
    788.45646870       2.73002652
    789.71254230       2.72950225
    790.95938380       2.72880450
    792.11568378       2.72794024
    793.30792105       2.72691759
    794.50777880       2.72574598
    795.77858763       2.72443699
    796.98102114       2.72300350
    798.18140726       2.72145871
    799.36723916       2.71981601
    800.89099618       2.71808874
    802.30320387       2.71629124
    803.73265497       2.71443747
    805.10280687       2.71254184
    806.25389153       2.71061796
    807.58680738       2.70867912
    808.82970773       2.70673912
    810.08222442       2.70481042
    811.35436745       2.70290327
    812.51075770       2.70102640
    813.63899985       2.69918707
    814.79118050       2.69739085
    815.94384700       2.69564264
    817.15988808       2.69394572
    818.37883387       2.69230142
    819.60453617       2.69071020
    820.86146568       2.68917199
    822.07581196       2.68768530
    823.27981644       2.68624784
    824.46347713       2.68485608
    825.63027724       2.68350452
    826.86699293       2.68218808
    828.14918332       2.68090296
    829.34784392       2.67964557
    830.56495737       2.67841314
    831.79401526       2.67720405
    832.97403397       2.67601830
    834.22322438       2.67485708
    835.37578974       2.67372279
    836.65398038       2.67261790
    837.88153203       2.67154564
    839.09881799       2.67051005
    840.32117133       2.66951544
    841.53469148       2.66856612
    842.71988487       2.66766745
    843.96996238       2.66682571
    845.14606688       2.66604714
    846.38736223       2.66533926
    847.61140518       2.66470997
    848.83289648       2.66416710
    850.04557725       2.66371766
    851.23018838       2.66336841
    852.48291302       2.66312538
    853.68865909       2.66299382
    854.88342203       2.66297840
    856.08355152       2.66308102
    857.25242972       2.66330221
    858.45259608       2.66364127
    859.72188593       2.66409644
    861.00975906       2.66466410
    862.24592935       2.66533920
    863.42757907       2.66611406
    864.63287805       2.66697859
    865.84869511       2.66792171
    867.03349245       2.66893005
    868.26722073       2.66998825
    869.43514046       2.67108021
    870.63921962       2.67218880
    871.81197138       2.67329637
    873.09667940       2.67438638
    874.29935771       2.67544246
    875.51514405       2.67644812
    876.71081063       2.67738688
    877.91592623       2.67824274
    879.17165529       2.67900011
    880.36510105       2.67964256
    881.62399049       2.68015492
    882.84242537       2.68052296
    884.09568407       2.68073416
    885.29761329       2.68077766
    886.51035645       2.68064454
    887.77695947       2.68032799
    889.03244607       2.67982458
    890.28234919       2.67913276
    891.48278494       2.67825228
    892.89866391       2.67718526
    894.21967834       2.67593508
    895.66087822       2.67450655
    897.07063302       2.67290652
    898.22455480       2.67114477
    899.46557650       2.66923289
    900.61670322       2.66718342
    901.78806360       2.66501041
    902.96182061       2.66272782
    904.12944732       2.66035103
    905.28213462       2.65789571
    906.43295083       2.65537761
    907.60065741       2.65281156
    908.77460726       2.65021208
    909.92994121       2.64759301
    911.14257992       2.64496794
    912.94525304       2.64235061
    914.42612577       2.63975430
    915.80406214       2.63719238
    917.08311530       2.63467702
    918.45568936       2.63221964
    919.68741138       2.62983012
    920.88033395       2.62751727
    922.06310802       2.62528849
    923.27864198       2.62314963
    924.46507836       2.62110478
    925.72208537       2.61915720
    926.97965811       2.61730944
    928.25422992       2.61556259
    929.49380825       2.61391856
    930.76183385       2.61237802
    931.92863678       2.61094050
    933.09702110       2.60960561
    934.57757860       2.60837250
    936.23605970       2.60723955
    937.61963344       2.60620481
    939.05216175       2.60526549
    940.33715901       2.60441882
    941.56371817       2.60366284
    942.73925742       2.60299554
    944.57375655       2.60241521
    945.76113674       2.60192048
    946.90542564       2.60151037
    948.03965017       2.60118243
    949.17796094       2.60093386
    950.30886865       2.60076175
    951.46155831       2.60066241
    952.57897990       2.60063260
    953.74350199       2.60066856
    954.92831824       2.60076701
    956.06920572       2.60092456
    957.21734645       2.60113734
    958.37137172       2.60140176
    959.58055561       2.60171403
    960.77358688       2.60207030
    961.99762227       2.60246616
    963.21654914       2.60289621
    964.39612927       2.60335454
    965.61169443       2.60383594
    966.76745940       2.60433464
    967.96866552       2.60484538
    969.13955517       2.60536306
    970.38958400       2.60588280
    971.62313836       2.60639983
    972.82500284       2.60691012
    973.99857317       2.60740993
    975.20459856       2.60789472
    976.44677156       2.60836061
    977.64831938       2.60880254
    978.88070779       2.60921615
    980.11684453       2.60959813
    981.32562055       2.60994474
    982.51948740       2.61025269
    983.68843554       2.61051941
    984.87463609       2.61074264
    986.12649725       2.61092071
    987.30974488       2.61105223
    988.57834565       2.61113537
    989.74601159       2.61116820
    990.92738624       2.61114873
    992.13071630       2.61107586
    993.33477749       2.61094803
    994.58564049       2.61076504
    995.76975490       2.61052687
    996.97300083       2.61023400
    998.13762453       2.60988751
    999.35291037       2.60948818
   1000.60709634       2.60903746
   1001.77755497       2.60853544
   1003.01288022       2.60798189
   1004.21740080       2.60737857
   1005.44601159       2.60672684
   1006.63300140       2.60602861
   1007.85449269       2.60528628
   1009.05028121       2.60450303
   1010.27388746       2.60368322
   1011.50858461       2.60283107
   1012.75531835       2.60195030
   1013.95792105       2.60104489
   1015.17864813       2.60011850
   1016.36026145       2.59917481
   1017.56430799       2.59821659
   1018.73268427       2.59724637
   1019.93147674       2.59626546
   1021.10985453       2.59527383
   1022.35602255       2.59427114
   1023.54197922       2.59325594
   1024.73571564       2.59222726
   1025.99180483       2.59118307
   1027.16200068       2.59012051
   1028.38823799       2.58903714
   1029.59402235       2.58792995
   1030.78243379       2.58679628
   1031.94545201       2.58563381
   1033.15231582       2.58444024
   1034.39897300       2.58321327
   1035.57151114       2.58195065
   1036.77246488       2.58065112
   1038.00542186       2.57931454
   1039.22390684       2.57794071
   1040.40907329       2.57653083
   1041.61126198       2.57508594
   1042.76053651       2.57360761
   1043.96487844       2.57209787
   1045.14574361       2.57055940
   1046.34894039       2.56899647
   1047.55655708       2.56741366
   1048.79096404       2.56581870
   1050.07424051       2.56422117
   1051.32209530       2.56263026
   1052.49955007       2.56105646
   1053.71694141       2.55951085
   1054.89843611       2.55800462
   1056.04472418       2.55654899
   1057.23436253       2.55515437
   1058.41928890       2.55383104
   1059.58564852       2.55258872
   1060.81163393       2.55143616
   1062.01576933       2.55038144
   1063.21026098       2.54943067
   1064.41367941       2.54858900
   1065.61741734       2.54785923
   1066.81754873       2.54724277
   1068.07113825       2.54673959
   1069.30153884       2.54634851
   1070.51792162       2.54606758
   1071.68947436       2.54589286
   1072.89340747       2.54582060
   1074.09852024       2.54584645
   1075.33628892       2.54596397
   1076.53519339       2.54616595
   1077.75533301       2.54644293
   1078.97783097       2.54678341
   1080.17857062       2.54717434
   1081.36230457       2.54760200
   1082.54627862       2.54805282
   1083.71378008       2.54851240
   1084.91802843       2.54896533
   1086.11803363       2.54939629
   1087.33377554       2.54978889
   1088.50629762       2.55012761
   1089.75365805       2.55039810
   1090.92763342       2.55058764
   1092.10436887       2.55068524
   1093.31059937       2.55068160
   1094.47587009       2.55057060
   1095.70804393       2.55034678
   1096.92971813       2.55000669
   1098.16468562       2.54954894
   1099.41877706       2.54897400
   1100.59973250       2.54828407
   1101.81637806       2.54748316
   1102.99831796       2.54657628
   1104.22325557       2.54557004
   1105.45756990       2.54447198
   1106.64108172       2.54329117
   1107.86672779       2.54203765
   1109.03057073       2.54072186
   1110.22998847       2.53935524
   1111.40212867       2.53794934
   1112.62364926       2.53651650
   1113.81147135       2.53506937
   1114.99095459       2.53362175
   1116.17791321       2.53218759
   1117.36321861       2.53078007
   1118.54906753       2.52941252
   1119.69843895       2.52809526
   1120.91681050       2.52683609
   1122.10322135       2.52564156
   1123.33665142       2.52451618
   1124.50295858       2.52346339
   1125.74129866       2.52248600
   1126.95734730       2.52158589
   1128.14283041       2.52076324
   1129.33195361       2.52001626
   1130.54714445       2.51934206
   1131.71781954       2.51873790
   1132.91190427       2.51820017
   1134.12109430       2.51772635
   1135.32181315       2.51731430
   1136.50363206       2.51696239
   1137.70358952       2.51666946
   1138.89483666       2.51643526
   1140.06191230       2.51626010
   1141.26744711       2.51614353
   1142.44219663       2.51608564
   1143.69905571       2.51608577
   1144.90211590       2.51614333
   1146.09030427       2.51625747
   1147.25300631       2.51642697
   1148.44989886       2.51665042
   1149.67952152       2.51692652
   1150.90672392       2.51725382
   1152.09582774       2.51763098
   1153.54031183       2.51805610
   1154.70381780       2.51852708
   1155.87446169       2.51904175
   1157.02977343       2.51959679
   1158.20989234       2.52018884
   1159.34641615       2.52081434
   1160.49406772       2.52146972
   1161.63265875       2.52215031
   1162.75399786       2.52285053
   1163.88522222       2.52356421
   1165.04358754       2.52428386
   1166.15696590       2.52500229
   1167.30666295       2.52571252
   1168.46034558       2.52640752
   1169.57688574       2.52708038
   1170.69576441       2.52772428
   1172.02833998       2.52833214
   1173.23018319       2.52889702
   1175.03417254       2.52941254
   1176.18042422       2.52987329
   1177.35988667       2.53027471
   1178.47530011       2.53060585
   1179.61181258       2.53087768
   1180.76014519       2.53108653
   1181.88441736       2.53122875
   1183.04779997       2.53130068
   1184.20520162       2.53129866
   1185.37955791       2.53121904
   1186.54774893       2.53105815
   1187.70453428       2.53081233
   1188.92919164       2.53047794
   1190.11014141       2.53005130
   1191.30786339       2.52952876
   1192.51366713       2.52890667
   1193.76095998       2.52818136
   1194.93431764       2.52734917
   1196.16581990       2.52640646
   1197.36544606       2.52534955
   1198.59785527       2.52417479
   1199.78984300       2.52287852
