    415.73790905      25.77643647
    416.88508091      25.80020465
    418.09066629      25.82382956
    419.29012704      25.84731237
    420.49317589      25.87067088
    421.69366930      25.89391632
    422.91078842      25.91706692
    424.11603541      25.94015042
    425.41368556      25.96319190
    427.16837864      25.98621689
    428.70900665      26.00923605
    429.89245468      26.03226192
    431.17396686      26.05530267
    432.68733813      26.07835246
    434.03568255      26.10141072
    435.60998119      26.12447642
    437.48648411      26.14753920
    439.35877744      26.17057601
    441.16789846      26.19356540
    442.55542422      26.21649571
    443.75392319      26.23935920
    445.03643496      26.26215120
    446.19978307      26.28487828
    447.36863149      26.30755386
    448.64829433      26.33020200
    449.80314290      26.35285803
    450.98577944      26.37557665
    452.31912727      26.39841650
    453.61668337      26.42141509
    454.96723255      26.44461238
    456.17409210      26.46802852
    457.36382545      26.49168290
    458.53675587      26.51559989
    459.77650198      26.53980487
    460.92702705      26.56431288
    462.09694831      26.58912171
    463.28688300      26.61422570
    464.58442350      26.63960834
    465.75229172      26.66525855
    466.93918795      26.69115123
    468.16661909      26.71725182
    469.40599987      26.74351537
    470.55806757      26.76988235
    471.71004168      26.79627268
    472.86070807      26.82260276
    474.20233095      26.84877308
    475.45362119      26.87467846
    476.63075222      26.90020189
    477.80508394      26.92520798
    478.96810689      26.94956980
    480.13238180      26.97315109
    481.29382101      26.99582870
    482.44651918      27.01749820
    483.60305121      27.03805846
    484.75580704      27.05740400
    486.05978600      27.07544540
    487.31912821      27.09210840
    488.48076734      27.10732879
    489.63719823      27.12105435
    490.80620309      27.13324059
    491.98772189      27.14386371
    493.19344434      27.15292096
    494.38312806      27.16041670
    495.55083322      27.16636626
    496.76925818      27.17079779
    497.94092907      27.17373887
    499.10167590      27.17522130
    500.27885655      27.17531263
    501.43594060      27.17409076
    502.61527024      27.17166425
    503.78587538      27.16815798
    504.93871297      27.16370355
    506.09583436      27.15845297
    507.25421669      27.15256410
    508.43235391      27.14620444
    509.58522506      27.13955473
    510.75123542      27.13280816
    511.91518517      27.12614430
    513.07093219      27.11973430
    514.22756536      27.11373981
    515.42512761      27.10832189
    516.66152287      27.10362935
    517.88952351      27.09979978
    519.13003148      27.09696054
    520.45192544      27.09523038
    521.70438966      27.09470531
    522.96040087      27.09547475
    524.22675435      27.09764055
    525.44994659      27.10128513
    526.68006456      27.10647881
    528.04329735      27.11326376
    529.21961737      27.12165266
    530.39561743      27.13163458
    531.55304129      27.14317976
    532.72807012      27.15622619
    533.88330765      27.17068939
    535.03841191      27.18647235
    536.22257926      27.20343691
    537.39395854      27.22143031
    538.54366505      27.24028084
    539.69868660      27.25978526
    540.85420203      27.27973452
    542.00501021      27.29991487
    543.23043273      27.32011170
    544.49285593      27.34012545
    545.77410297      27.35977416
    547.02623684      27.37888292
    548.25316559      27.39730408
    549.49908785      27.41490342
    550.71449090      27.43156627
    551.92871713      27.44720727
    553.26117502      27.46174386
    554.47386808      27.47511636
    555.74806936      27.48728757
    557.06911781      27.49823356
    558.31616349      27.50793989
    559.57144640      27.51642144
    560.86874917      27.52372766
    562.11699198      27.52993779
    563.37931357      27.53515613
    564.66075675      27.53950523
    566.00180067      27.54314032
    567.23095686      27.54623984
    568.47730684      27.54899957
    569.71704350      27.55163617
    570.95183281      27.55437387
    572.18939496      27.55740876
    573.43510691      27.56093093
    574.68895779      27.56511984
    575.95114184      27.57014034
    577.18865767      27.57613673
    578.49768134      27.58321755
    579.72081687      27.59146319
    580.95532544      27.60093084
    582.21014566      27.61163362
    583.45938947      27.62353886
    584.76395542      27.63660148
    586.01773588      27.65075014
    587.28672042      27.66589496
    588.57463845      27.68194666
    589.92536533      27.69880850
    591.27821994      27.71637998
    592.62806256      27.73456275
    594.01090799      27.75325090
    595.38852203      27.77233588
    596.78652476      27.79169762
    598.21319026      27.81119942
    599.60370390      27.83069990
    601.08801397      27.85005887
    602.54241923      27.86913291
    603.98071110      27.88778692
    605.36371722      27.90589178
    606.72786453      27.92333501
    608.08284544      27.94002514
    609.43681211      27.95589724
    610.78894077      27.97090536
    612.14797862      27.98502994
    613.49715438      27.99827668
    614.75012052      28.01066338
    616.02009755      28.02224824
    617.29749844      28.03310406
    618.52696136      28.04331431
    619.70191173      28.05297322
    621.00038187      28.06218308
    622.22069919      28.07105066
    623.41608078      28.07970057
    624.70706656      28.08825988
    625.94659291      28.09684487
    627.15228699      28.10556510
    628.79649508      28.11451847
    630.39817003      28.12380871
    631.60571110      28.13353006
    632.90948731      28.14376876
    634.82338507      28.15461904
    636.58858536      28.16618566
    638.53693830      28.17857323
    640.69623514      28.19188227
    642.83935573      28.20620746
    644.79557773      28.22162349
    646.35876467      28.23818436
    648.51348659      28.25592201
    650.39907603      28.27483133
    652.07169452      28.29487513
    653.77729030      28.31598570
    655.22635216      28.33807741
    656.86595176      28.36105148
    658.35836153      28.38478508
    659.60258805      28.40912677
    660.86025625      28.43390308
    662.04633108      28.45893411
    663.32886648      28.48403634
    664.59381959      28.50901311
    665.86797030      28.53366584
    667.09629421      28.55781174
    668.33838356      28.58128608
    669.50965178      28.60393088
    670.73389464      28.62560854
    671.96287549      28.64620863
    673.23637068      28.66562026
    674.46005775      28.68374628
    675.69568926      28.70051811
    676.93129005      28.71588878
    678.14677817      28.72982603
    679.41986597      28.74231441
    680.65783693      28.75336267
    681.91514736      28.76299197
    683.15471577      28.77124811
    684.40467890      28.77820332
    685.67229096      28.78396190
    686.97006257      28.78864743
    688.29292587      28.79241427
    689.56566819      28.79542815
    690.77297389      28.79786808
    691.93417680      28.79991643
    693.10125858      28.80174448
    694.26083284      28.80352089
    695.41239673      28.80540759
    696.58569295      28.80756186
    697.74674320      28.81012610
    698.90015360      28.81323276
    700.08432756      28.81700967
    701.25694557      28.82157863
    702.42349661      28.82704966
    703.64245893      28.83350809
    704.81032006      28.84101726
    705.95817060      28.84963113
    707.22661399      28.85940151
    708.42701193      28.87037172
    709.63443485      28.88257590
    710.86195011      28.89604293
    712.09245326      28.91081514
    713.40480131      28.92693541
    714.55379842      28.94442693
    715.86269590      28.96329949
    717.09981095      28.98355133
    718.31662476      29.00515780
    719.56902660      29.02806870
    720.84457294      29.05222539
    721.99833355      29.07756324
    723.21473193      29.10398611
    724.48355200      29.13138355
    725.72050305      29.15963475
    727.02274940      29.18861237
    728.29498979      29.21815751
    729.58744399      29.24810357
    730.83953769      29.27828408
    732.01174689      29.30852149
    733.24783683      29.33862658
    734.46511711      29.36839727
    735.76243785      29.39760992
    737.06867450      29.42604612
    738.26175681      29.45348076
    739.54018423      29.47968099
    740.95024340      29.50442520
    742.40873112      29.52750417
    743.85480509      29.54870958
    745.26377819      29.56784562
    746.67406138      29.58475065
    748.10173072      29.59928024
    749.42692780      29.61130993
    750.80026845      29.62073395
    752.20416139      29.62747177
    754.07263266      29.63149028
    755.50320292      29.63279311
    756.71455186      29.63142404
    757.98593682      29.62745543
    759.20689359      29.62100502
    760.42714237      29.61223081
    761.65008271      29.60131808
    762.85303184      29.58845884
    764.07144640      29.57386696
    765.30686948      29.55778141
    766.57695852      29.54045927
    767.79234078      29.52217817
    769.00698338      29.50322391
    770.25067112      29.48389470
    771.49228642      29.46449503
    772.70906053      29.44532529
    773.94435885      29.42668966
    775.19789166      29.40888184
    776.44943995      29.39217756
    777.64295376      29.37682703
    778.86197138      29.36308089
    780.04639535      29.35118090
    781.26425223      29.34133160
    782.46831342      29.33371009
    783.69106613      29.32846097
    784.89185304      29.32569803
    786.07438229      29.32550954
    787.25502250      29.32794232
    788.45646870      29.33299755
    789.71254230      29.34064633
    790.95938380      29.35082609
    792.11568378      29.36343512
    793.30792105      29.37835497
    794.50777880      29.39544806
    795.77858763      29.41454544
    796.98102114      29.43545920
    798.18140726      29.45799677
    799.36723916      29.48196277
    800.89099618      29.50716261
    802.30320387      29.53338706
    803.73265497      29.56043245
    805.10280687      29.58808856
    806.25389153      29.61615682
    807.58680738      29.64444333
    808.82970773      29.67274677
    810.08222442      29.70088535
    811.35436745      29.72870953
    812.51075770      29.75609194
    813.63899985      29.78292666
    814.79118050      29.80913243
    815.94384700      29.83463777
    817.15988808      29.85939482
    818.37883387      29.88338417
    819.60453617      29.90659912
    820.86146568      29.92904068
    822.07581196      29.95073060
    823.27981644      29.97170228
    824.46347713      29.99200722
    825.63027724      30.01172568
    826.86699293      30.03093175
    828.14918332      30.04968088
    829.34784392      30.06802545
    830.56495737      30.08600586
    831.79401526      30.10364576
    832.97403397      30.12094514
    834.22322438      30.13788665
    835.37578974      30.15443526
    836.65398038      30.17055494
    837.88153203      30.18619857
    839.09881799      30.20130721
    840.32117133      30.21581798
    841.53469148      30.22966799
    842.71988487      30.24277905
    843.96996238      30.25505953
    845.14606688      30.26641840
    846.38736223      30.27674594
    847.61140518      30.28592691
    848.83289648      30.29384706
    850.04557725      30.30040412
    851.23018838      30.30549947
    852.48291302      30.30904513
    853.68865909      30.31096451
    854.88342203      30.31118948
    856.08355152      30.30969231
    857.25242972      30.30646528
    858.45259608      30.30151860
    859.72188593      30.29487794
    861.00975906      30.28659612
    862.24592935      30.27674682
    863.42757907      30.26544208
    864.63287805      30.25282910
    865.84869511      30.23906954
    867.03349245      30.22435847
    868.26722073      30.20891996
    869.43514046      30.19298892
    870.63921962      30.17681526
    871.81197138      30.16065647
    873.09667940      30.14475388
    874.29935771      30.12934630
    875.51514405      30.11467433
    876.71081063      30.10097838
    877.91592623      30.08849190
    879.17165529      30.07744232
    880.36510105      30.06806936
    881.62399049      30.06059433
    882.84242537      30.05522485
    884.09568407      30.05214357
    885.29761329      30.05150893
    886.51035645      30.05345107
    887.77695947      30.05806935
    889.03244607      30.06541380
    890.28234919      30.07550704
    891.48278494      30.08835271
    892.89866391      30.10391990
    894.21967834      30.12215927
    895.66087822      30.14300067
    897.07063302      30.16634415
    898.22455480      30.19204703
    899.46557650      30.21994021
    900.61670322      30.24984075
    901.78806360      30.28154367
    902.96182061      30.31484529
    904.12944732      30.34952123
    905.28213462      30.38534288
    906.43295083      30.42208045
    907.60065741      30.45951759
    908.77460726      30.49744244
    909.92994121      30.53565311
    911.14257992      30.57395131
    912.94525304      30.61213658
    914.42612577      30.65001519
    915.80406214      30.68739207
    917.08311530      30.72408967
    918.45568936      30.75994137
    919.68741138      30.79480304
    920.88033395      30.82854613
    922.06310802      30.86106270
    923.27864198      30.89226739
    924.46507836      30.92210052
    925.72208537      30.95051455
    926.97965811      30.97747226
    928.25422992      31.00295776
    929.49380825      31.02694317
    930.76183385      31.04941873
    931.92863678      31.07039129
    933.09702110      31.08986653
    934.57757860      31.10785687
    936.23605970      31.12438593
    937.61963344      31.13948217
    939.05216175      31.15318628
    940.33715901      31.16553869
    941.56371817      31.17656799
    942.73925742      31.18630350
    944.57375655      31.19477016
    945.76113674      31.20198798
    946.90542564      31.20797124
    948.03965017      31.21275568
    949.17796094      31.21638217
    950.30886865      31.21889315
    951.46155831      31.22034247
    952.57897990      31.22077738
    953.74350199      31.22025274
    954.92831824      31.21881641
    956.06920572      31.21651785
    957.21734645      31.21341352
    958.37137172      31.20955579
    959.58055561      31.20499996
    960.77358688      31.19980219
    961.99762227      31.19402683
    963.21654914      31.18775266
    964.39612927      31.18106590
    965.61169443      31.17404256
    966.76745940      31.16676683
    967.96866552      31.15931544
    969.13955517      31.15176280
    970.38958400      31.14418010
    971.62313836      31.13663694
    972.82500284      31.12919212
    973.99857317      31.12190019
    975.20459856      31.11482739
    976.44677156      31.10803034
    977.64831938      31.10158284
    978.88070779      31.09554852
    980.11684453      31.08997566
    981.32562055      31.08491883
    982.51948740      31.08042602
    983.68843554      31.07653474
    984.87463609      31.07327794
    986.12649725      31.07068001
    987.30974488      31.06876121
    988.57834565      31.06754825
    989.74601159      31.06706928
    990.92738624      31.06735333
    992.13071630      31.06841646
    993.33477749      31.07028143
    994.58564049      31.07295114
    995.76975490      31.07642590
    996.97300083      31.08069870
    998.13762453      31.08575378
    999.35291037      31.09157976
   1000.60709634      31.09815550
   1001.77755497      31.10547967
   1003.01288022      31.11355563
   1004.21740080      31.12235771
   1005.44601159      31.13186606
   1006.63300140      31.14205282
   1007.85449269      31.15288297
   1009.05028121      31.16431012
   1010.27388746      31.17627066
   1011.50858461      31.18870301
   1012.75531835      31.20155292
   1013.95792105      31.21476231
   1015.17864813      31.22827779
   1016.36026145      31.24204566
   1017.56430799      31.25602551
   1018.73268427      31.27018044
   1019.93147674      31.28449133
   1021.10985453      31.29895862
   1022.35602255      31.31358727
   1023.54197922      31.32839843
   1024.73571564      31.34340625
   1025.99180483      31.35864036
   1027.16200068      31.37414247
   1028.38823799      31.38994819
   1029.59402235      31.40610143
   1030.78243379      31.42264100
   1031.94545201      31.43960074
   1033.15231582      31.45701421
   1034.39897300      31.47491497
   1035.57151114      31.49333584
   1036.77246488      31.51229521
   1038.00542186      31.53179511
   1039.22390684      31.55183847
   1040.40907329      31.57240777
   1041.61126198      31.59348785
   1042.76053651      31.61505580
   1043.96487844      31.63708200
   1045.14574361      31.65952736
   1046.34894039      31.68232957
   1047.55655708      31.70542182
   1048.79096404      31.72869133
   1050.07424051      31.75199834
   1051.32209530      31.77520876
   1052.49955007      31.79816956
   1053.71694141      31.82071909
   1054.89843611      31.84269408
   1056.04472418      31.86393085
   1057.23436253      31.88427752
   1058.41928890      31.90358412
   1059.58564852      31.92170882
   1060.81163393      31.93852398
   1062.01576933      31.95391172
   1063.21026098      31.96778288
   1064.41367941      31.98006234
   1065.61741734      31.99070925
   1066.81754873      31.99970303
   1068.07113825      32.00704413
   1069.30153884      32.01274975
   1070.51792162      32.01684835
   1071.68947436      32.01939741
   1072.89340747      32.02045164
   1074.09852024      32.02007450
   1075.33628892      32.01835996
   1076.53519339      32.01541319
   1077.75533301      32.01137222
   1078.97783097      32.00640482
   1080.17857062      32.00070138
   1081.36230457      31.99446208
   1082.54627862      31.98788489
   1083.71378008      31.98117989
   1084.91802843      31.97457191
   1086.11803363      31.96828446
   1087.33377554      31.96255667
   1088.50629762      31.95761494
   1089.75365805      31.95366866
   1090.92763342      31.95090338
   1092.10436887      31.94947946
   1093.31059937      31.94953256
   1094.47587009      31.95115198
   1095.70804393      31.95441738
   1096.92971813      31.95937909
   1098.16468562      31.96605739
   1099.41877706      31.97444542
   1100.59973250      31.98451109
   1101.81637806      31.99619589
   1102.99831796      32.00942672
   1104.22325557      32.02410716
   1105.45756990      32.04012720
   1106.64108172      32.05735451
   1107.86672779      32.07564262
   1109.03057073      32.09483920
   1110.22998847      32.11477737
   1111.40212867      32.13528861
   1112.62364926      32.15619289
   1113.81147135      32.17730565
   1114.99095459      32.19842556
   1116.17791321      32.21934910
   1117.36321861      32.23988397
   1118.54906753      32.25983570
   1119.69843895      32.27905374
   1120.91681050      32.29742428
   1122.10322135      32.31485175
   1123.33665142      32.33127037
   1124.50295858      32.34662995
   1125.74129866      32.36088949
   1126.95734730      32.37402155
   1128.14283041      32.38602352
   1129.33195361      32.39692151
   1130.54714445      32.40675769
   1131.71781954      32.41557202
   1132.91190427      32.42341718
   1134.12109430      32.43032993
   1135.32181315      32.43634149
   1136.50363206      32.44147565
   1137.70358952      32.44574932
   1138.89483666      32.44916616
   1140.06191230      32.45172164
   1141.26744711      32.45342233
   1142.44219663      32.45426691
   1143.69905571      32.45426501
   1144.90211590      32.45342524
   1146.09030427      32.45176001
   1147.25300631      32.44928711
   1148.44989886      32.44602710
   1149.67952152      32.44199897
   1150.90672392      32.43722386
   1152.09582774      32.43172132
   1153.54031183      32.42551907
   1154.70381780      32.41864776
   1155.87446169      32.41113903
   1157.02977343      32.40304133
   1158.20989234      32.39440367
   1159.34641615      32.38527800
   1160.49406772      32.37571640
   1161.63265875      32.36578700
   1162.75399786      32.35557121
   1163.88522222      32.34515905
   1165.04358754      32.33465978
   1166.15696590      32.32417832
   1167.30666295      32.31381649
   1168.46034558      32.30367686
   1169.57688574      32.29386023
   1170.69576441      32.28446612
   1172.02833998      32.27559780
   1173.23018319      32.26735654
   1175.03417254      32.25983541
   1176.18042422      32.25311335
   1177.35988667      32.24725687
   1178.47530011      32.24242573
   1179.61181258      32.23845990
   1180.76014519      32.23541290
   1181.88441736      32.23333800
   1183.04779997      32.23228858
   1184.20520162      32.23231805
   1185.37955791      32.23347966
   1186.54774893      32.23582695
   1187.70453428      32.23941332
   1188.92919164      32.24429187
   1190.11014141      32.25051629
   1191.30786339      32.25813983
   1192.51366713      32.26721575
   1193.76095998      32.27779759
   1194.93431764      32.28993875
   1196.16581990      32.30369232
   1197.36544606      32.31911200
   1198.59785527      32.33625105
   1199.78984300      32.35516285
