   1282.89414334      36.56295101
   1284.15062622      36.53865587
   1285.38336862      36.51790142
   1286.58388992      36.50069399
   1287.81732093      36.48700311
   1289.05711902      36.47676957
   1290.25965461      36.46991105
   1291.42432085      36.46630470
   1292.62702989      36.46578626
   1293.82832155      36.46815227
   1294.99908690      36.47315215
   1296.16965896      36.48049519
   1297.37166333      36.48985983
   1298.57357033      36.50089358
   1299.82322627      36.51322457
   1301.02476747      36.52646872
   1302.22549388      36.54023719
   1303.39646341      36.55415022
   1304.59755515      36.56783809
   1305.81499376      36.58094631
   1307.01592151      36.59312844
   1308.21796794      36.60405945
   1309.41934372      36.61342997
   1310.62061554      36.62094070
   1311.82216383      36.62632093
   1313.03885901      36.62932752
   1314.27283353      36.62974983
   1315.52790092      36.62740766
   1316.72989962      36.62213664
   1317.90893293      36.61379624
   1319.19510416      36.60227595
   1320.38148619      36.58750595
   1321.53466359      36.56946008
   1322.78176551      36.54816607
   1323.98274004      36.52370439
   1325.16913530      36.49619517
   1326.82330047      36.46578784
   1328.57283683      36.43267625
   1329.77764713      36.39707837
   1330.99727584      36.35924077
   1332.17604637      36.31942729
   1333.40039889      36.27794210
   1334.61736393      36.23511325
   1335.83152542      36.19127814
   1337.04232565      36.14677745
   1338.26813713      36.10194181
   1339.53967144      36.05709670
   1340.74055239      36.01256066
   1341.94096215      35.96862769
   1343.11907811      35.92557627
   1344.34240458      35.88367006
   1345.50564871      35.84316025
   1346.70758313      35.80428995
   1347.90965414      35.76729539
   1349.11112114      35.73240620
   1350.31235892      35.69982813
   1351.49862138      35.66972557
   1352.70033650      35.64222167
   1353.90363300      35.61738826
   1355.17433692      35.59525567
   1356.40672108      35.57580177
   1357.63867043      35.55897008
   1358.86196287      35.54466521
   1360.00972692      35.53275264
   1361.26467427      35.52305235
   1362.46513413      35.51535137
   1363.66740694      35.50940759
   1364.86905259      35.50496811
   1366.02953901      35.50176940
   1367.21968590      35.49954535
   1368.42227631      35.49802366
   1369.65481455      35.49694684
   1370.80798628      35.49606487
   1372.00936868      35.49513921
   1373.21239768      35.49395347
   1374.42839859      35.49230505
   1375.66095100      35.48999837
   1376.83114071      35.48685944
   1378.06396960      35.48273206
   1379.26497911      35.47750228
   1380.46563038      35.47106506
   1381.66721033      35.46333894
   1382.85338866      35.45427663
   1384.06980831      35.44385831
   1385.28768692      35.43210007
   1386.52598541      35.41904876
   1387.68989971      35.40478311
   1388.90645452      35.38942210
   1390.10755052      35.37312107
   1391.27693773      35.35606106
   1392.44626680      35.33844109
   1393.69371042      35.32047410
   1394.97935422      35.30237262
   1396.19640244      35.28432919
   1397.39772246      35.26651696
   1398.59809488      35.24909399
   1399.81554389      35.23219405
   1401.05483581      35.21593440
   1402.24106424      35.20040657
   1403.48862128      35.18568830
   1404.70531268      35.17181651
   1405.89000369      35.15881117
   1407.07596414      35.14666712
   1408.24799800      35.13537142
   1409.41290054      35.12489764
   1410.65177468      35.11519705
   1411.85307154      35.10620228
   1413.07016750      35.09783199
   1414.27236753      35.08999637
   1415.47418899      35.08260591
   1416.67628693      35.07554536
   1417.86248133      35.06868958
   1419.07969781      35.06189313
   1420.26598626      35.05497556
   1421.58389795      35.04773956
   1422.83201647      35.03998786
   1424.07184670      35.03151900
   1425.33548122      35.02214201
   1426.57374757      35.01166535
   1427.75346759      34.99992995
   1428.97825822      34.98679329
   1430.17950734      34.97213996
   1431.35882848      34.95588232
   1432.62835841      34.93796893
   1433.84525115      34.91837838
   1435.03037507      34.89710492
   1436.21646265      34.87416148
   1437.43399389      34.84957680
   1438.58832968      34.82340736
   1439.79127739      34.79574007
   1440.99394153      34.76667999
   1442.21060977      34.73634911
   1443.44312437      34.70488651
   1444.66175823      34.67244768
   1445.86355795      34.63920260
   1447.06542479      34.60533792
   1448.23606254      34.57105496
   1449.40739220      34.53657097
   1450.55721260      34.50210495
   1451.77308259      34.46789268
   1453.01196051      34.43416437
   1454.20547668      34.40114545
   1455.45934316      34.36904703
   1456.66005397      34.33805689
   1457.89384984      34.30834833
   1459.07871997      34.28007065
   1460.27991474      34.25333879
   1461.48126642      34.22822533
   1462.68219890      34.20475555
   1463.88294232      34.18292457
   1465.09935630      34.16268396
   1466.28577188      34.14394607
   1467.44939127      34.12660141
   1468.63588483      34.11053129
   1469.83654650      34.09559518
   1471.05377573      34.08164292
   1472.29152031      34.06851804
   1473.50751319      34.05606735
   1474.70921366      34.04412562
   1476.12644952      34.03254326
   1477.27520181      34.02116666
   1478.53086706      34.00985214
   1479.73258172      33.99844723
   1480.93339651      33.98680625
   1482.13476946      33.97481652
   1483.31933474      33.96239385
   1484.55753162      33.94948551
   1485.75739834      33.93606865
   1486.93810046      33.92213679
   1488.12447067      33.90771438
   1489.29491134      33.89284738
   1490.51184519      33.87761067
   1491.69754428      33.86210856
   1492.91361325      33.84647296
   1494.13166389      33.83086049
   1495.33390930      33.81544029
   1496.55629809      33.80038621
   1497.77566025      33.78587715
   1498.99296888      33.77208036
   1500.19586224      33.75916096
   1501.42876108      33.74727368
   1502.63215731      33.73655246
   1503.83215542      33.72711038
   1505.04914645      33.71903724
   1506.28872006      33.71238966
   1507.50904494      33.70721060
   1508.73336531      33.70352291
   1509.89828535      33.70132674
   1511.09890353      33.70059736
   1512.30090270      33.70128176
   1513.47078142      33.70331169
   1514.64244806      33.70660710
   1515.86389635      33.71106095
   1517.11268834      33.71655483
   1518.32904796      33.72296130
   1519.51525228      33.73012602
   1520.73194510      33.73788117
   1521.91724436      33.74605245
   1523.11842543      33.75444243
   1524.33439420      33.76284879
   1525.57490311      33.77106260
   1526.77625432      33.77888428
   1527.96287738      33.78612358
   1529.15755383      33.79259226
   1530.39575307      33.79810497
   1531.59883973      33.80249574
   1532.79943333      33.80560435
   1533.98512061      33.80729257
   1535.18698272      33.80743397
   1536.45269297      33.80592406
   1537.65613315      33.80268440
   1538.89545201      33.79766197
   1540.11218453      33.79081595
   1541.29781982      33.78212034
   1542.51528962      33.77157069
   1543.69994801      33.75917849
   1544.93256659      33.74497003
   1546.15032043      33.72900336
   1547.35179689      33.71135034
   1548.55345625      33.69209703
   1549.77095157      33.67135537
   1550.94580458      33.64926733
   1552.15226336      33.62599253
   1553.38580449      33.60171536
   1554.57132304      33.57662273
   1555.77281226      33.55091712
   1557.00420345      33.52481003
   1558.20617568      33.49851586
   1559.43750307      33.47226264
   1560.62251262      33.44627568
   1561.81418653      33.42076995
   1562.96373046      33.39595292
   1564.16703405      33.37201485
   1565.33641936      33.34911495
   1566.55439203      33.32740797
   1567.83988506      33.30702252
   1569.07110186      33.28804711
   1570.27282455      33.27055574
   1571.47460820      33.25458922
   1572.69249863      33.24016207
   1573.93251082      33.22726565
   1575.14959449      33.21587282
   1576.35259467      33.20593270
   1577.61403719      33.19739213
   1578.83821058      33.19016922
   1580.05553812      33.18417615
   1581.30357865      33.17931838
   1582.64232943      33.17549304
   1583.84264561      33.17260298
   1585.04449024      33.17054332
   1586.24400675      33.16919837
   1587.46037488      33.16846166
   1588.66203991      33.16823363
   1589.80896317      33.16841827
   1590.97977201      33.16894087
   1592.22695852      33.16974109
   1593.46303429      33.17076015
   1594.62965338      33.17196198
   1595.84641946      33.17332819
   1597.07848507      33.17485117
   1598.24939600      33.17651540
   1599.45012524      33.17831169
   1600.65147598      33.18023600
   1601.86926905      33.18229739
   1603.06983005      33.18449385
   1604.27123088      33.18681963
   1605.47189207      33.18926195
   1606.72690984      33.19179450
   1607.92978052      33.19438439
   1609.14729994      33.19698376
   1610.34889030      33.19953054
   1611.58162136      33.20194886
   1612.81473004      33.20416056
   1614.05314904      33.20606518
   1615.30105772      33.20755095
   1616.55561563      33.20851698
   1617.75732508      33.20884345
   1619.00644176      33.20841697
   1620.20691722      33.20713712
   1621.44523697      33.20491221
   1622.64669168      33.20165559
   1623.91084797      33.19730649
   1625.11277105      33.19180442
   1626.31386610      33.18511445
   1627.55356636      33.17722265
   1628.75355313      33.16812931
   1629.95537365      33.15786416
   1631.15638363      33.14646127
   1632.35793618      33.13397365
   1633.55933371      33.12047532
   1634.72374851      33.10605764
   1635.93953580      33.09082380
   1637.12632947      33.07489464
   1638.34387489      33.05838670
   1639.58348678      33.04142655
   1640.78497032      33.02416423
   1641.98854377      33.00673421
   1643.23726062      32.98926756
   1644.43810235      32.97188884
   1645.65420345      32.95473788
   1646.82438985      32.93794729
   1648.00979451      32.92163505
   1649.25917632      32.90589729
   1650.51474280      32.89082309
   1651.71646596      32.87648588
   1652.88682912      32.86295608
   1654.12050636      32.85028885
   1655.37372110      32.83851667
   1656.65412074      32.82766325
   1657.89347033      32.81773937
   1659.05881903      32.80874259
   1660.21366524      32.80064416
   1661.44587217      32.79339840
   1662.66195247      32.78693503
   1663.84932747      32.78115879
   1665.03423824      32.77597011
   1666.30063520      32.77125402
   1667.50270289      32.76687777
   1668.73478316      32.76269621
   1669.95759164      32.75856510
   1671.12180511      32.75431903
   1672.32430573      32.74979736
   1673.49412159      32.74483685
   1674.68055466      32.73926724
   1675.86696505      32.73291797
   1677.03187468      32.72561688
   1678.24837940      32.71720722
   1679.45170142      32.70753695
   1680.63788967      32.69647403
   1681.82337940      32.68389934
   1682.99764590      32.66972494
   1684.19778957      32.65388127
   1685.39898576      32.63633602
   1686.61582084      32.61708645
   1687.80203461      32.59613902
   1689.00408341      32.57354763
   1690.20565628      32.54940451
   1691.37012354      32.52384187
   1692.57136794      32.49699909
   1693.79086999      32.46904069
   1694.97422302      32.44015088
   1696.17568293      32.41054147
   1697.38362147      32.38044667
   1698.57997665      32.35012211
   1699.78252736      32.31981881
   1700.98357752      32.28978724
   1702.18455914      32.26027999
   1703.40111443      32.23153488
   1704.57159574      32.20377118
   1705.80466898      32.17717469
   1707.00951283      32.15190805
   1708.23003998      32.12810405
   1709.45936206      32.10587662
   1710.67659603      32.08530753
   1711.86074305      32.06644305
   1713.04576346      32.04930602
   1714.26331314      32.03389616
   1715.49597472      32.02018444
   1716.72840189      32.00810448
   1717.94997968      31.99757911
   1719.12243369      31.98850775
   1720.35298883      31.98077358
   1721.56918067      31.97424785
   1722.80266650      31.96879937
   1724.01968826      31.96428618
   1725.22120536      31.96055596
   1726.42381704      31.95746373
   1727.66269637      31.95486364
   1728.88071677      31.95261760
   1730.11356977      31.95057661
   1731.34804573      31.94860503
   1732.53357468      31.94657582
   1733.73501002      31.94437318
   1734.92061884      31.94190630
   1736.19031089      31.93909110
   1737.37615980      31.93584713
   1738.57755118      31.93209119
   1739.77972144      31.92776164
   1741.02841938      31.92280961
   1742.22997240      31.91720911
   1743.43568775      31.91094691
   1744.66959232      31.90401453
   1745.87060372      31.89640437
   1747.07069115      31.88812115
   1748.30955111      31.87918026
   1749.47368282      31.86960081
   1750.66132200      31.85940521
   1751.84633722      31.84861660
   1753.07901299      31.83727233
   1754.26538934      31.82541064
   1755.42081687      31.81309387
   1756.63483468      31.80038943
   1757.85364529      31.78737906
   1759.03304157      31.77415891
   1760.23960574      31.76083199
   1761.55753634      31.74750839
   1762.78156323      31.73430964
   1763.94461453      31.72137386
   1765.13458136      31.70884514
   1766.30573520      31.69687539
   1767.52290962      31.68562151
   1768.72438371      31.67524486
   1769.92712347      31.66590537
   1771.12827618      31.65776685
   1772.36449042      31.65099728
   1773.61286888      31.64576276
   1774.78334405      31.64222824
   1775.98400902      31.64055525
   1777.16889049      31.64085068
   1778.49821304      31.64335507
   1779.73433418      31.64822749
   1781.29133505      31.65562715
   1782.59895221      31.66571325
   1784.04084872      31.67864502
   1785.20823204      31.69458165
   1786.37776433      31.71368236
   1787.66401119      31.73610621
   1788.91472437      31.76201256
   1790.13831739      31.79156047
   1791.31750572      31.82490930
   1792.50364057      31.86221811
   1793.70454090      31.90364625
   1794.90317740      31.94935265
   1796.22673261      31.99949681
   1797.45974110      32.05423779
   1798.69798334      32.11373465
   1799.86166370      32.17814690
