   1017.88222253      24.81719642
   1019.06172089      24.82086801
   1020.23657485      24.82295760
   1021.42347345      24.82357161
   1022.67357695      24.82285191
   1023.85591858      24.82097485
   1025.07598068      24.81813180
   1026.28977872      24.81454488
   1027.49440800      24.81044951
   1028.69990689      24.80609840
   1029.94615196      24.80175989
   1031.10060873      24.79770456
   1032.28233265      24.79420360
   1033.46928843      24.79151702
   1034.70474176      24.78988968
   1035.90105063      24.78954857
   1037.09022156      24.79069963
   1038.31148647      24.79351536
   1039.54101178      24.79815566
   1040.71425459      24.80474911
   1041.90841163      24.81339997
   1043.06491862      24.82417260
   1044.26504386      24.83710377
   1045.46565542      24.85219246
   1046.66730155      24.86940379
   1047.90252566      24.88868040
   1049.12783050      24.90991273
   1050.42335529      24.93294774
   1051.62648543      24.95759050
   1052.82498535      24.98359371
   1054.02588616      25.01067304
   1055.21079929      25.03851155
   1056.36661058      25.06674995
   1057.53164593      25.09500151
   1058.73196779      25.12286247
   1059.94035720      25.14994938
   1061.12849169      25.17588308
   1062.33190209      25.20028170
   1063.53034482      25.22278194
   1064.73358177      25.24303412
   1065.93743407      25.26071257
   1067.13850785      25.27551822
   1068.38337051      25.28717546
   1069.63871722      25.29544316
   1070.81967314      25.30012007
   1072.01896091      25.30106132
   1073.22476275      25.29816235
   1074.44586130      25.29137224
   1075.65474696      25.28069043
   1076.85557971      25.26615209
   1078.09126368      25.24784462
   1079.29410978      25.22589945
   1080.49323969      25.20049452
   1081.66550135      25.17185650
   1082.84688876      25.14025787
   1084.01452540      25.10602100
   1085.22139110      25.06951605
   1086.43353120      25.03113289
   1087.65100006      24.99129417
   1088.83584561      24.95043096
   1090.05491758      24.90899107
   1091.23828194      24.86741732
   1092.44236063      24.82614935
   1093.60761527      24.78562053
   1094.79783211      24.74622232
   1096.01256498      24.70832488
   1097.24798382      24.67226673
   1098.55365805      24.63835682
   1099.71619468      24.60687290
   1100.90425686      24.57804738
   1102.12176919      24.55207320
   1103.30645642      24.52911442
   1104.57210759      24.50930047
   1105.77266291      24.49272875
   1106.95890126      24.47943487
   1108.18282180      24.46941254
   1109.34668696      24.46262287
   1110.53235344      24.45897516
   1111.70702875      24.45835558
   1112.94104864      24.46061365
   1114.14127881      24.46555731
   1115.29717612      24.47296914
   1116.49817381      24.48261345
   1117.68411158      24.49423780
   1118.85080203      24.50757287
   1120.00276481      24.52233461
   1121.23506768      24.53822725
   1122.43366637      24.55494114
   1123.63589759      24.57217706
   1124.80689028      24.58964498
   1126.05360181      24.60708043
   1127.25842959      24.62424799
   1128.46118494      24.64093713
   1129.64421186      24.65697065
   1130.86173271      24.67218364
   1132.06350313      24.68643635
   1133.21432076      24.69961996
   1134.44863225      24.71164549
   1135.61885646      24.72245774
   1136.80391137      24.73202367
   1138.02217470      24.74034114
   1139.19396232      24.74743675
   1140.37907396      24.75335412
   1141.58106367      24.75817806
   1142.78298297      24.76201370
   1144.00516570      24.76499334
   1145.20664452      24.76726114
   1146.40278182      24.76897172
   1147.56995718      24.77029484
   1148.79085062      24.77140643
   1150.02497684      24.77247611
   1151.20931527      24.77366508
   1152.68225136      24.77511907
   1153.87347676      24.77698011
   1155.02392102      24.77937578
   1156.20769373      24.78240404
   1157.36683791      24.78616073
   1158.51495642      24.79070649
   1159.66524283      24.79607193
   1160.79621151      24.80226591
   1161.95059597      24.80927041
   1163.06607416      24.81703580
   1164.22056686      24.82548113
   1165.35597813      24.83449185
   1166.47431943      24.84392891
   1167.62546127      24.85362857
   1168.76047413      24.86341448
   1169.88230051      24.87309154
   1171.06100535      24.88245052
   1172.34962711      24.89126271
   1173.82378490      24.89928054
   1175.35881477      24.90624113
   1176.50194718      24.91186316
   1177.67892555      24.91586299
   1178.81447341      24.91818142
   1179.91290432      24.91812922
   1181.07230514      24.91543892
   1182.23029425      24.90984250
   1183.37968458      24.90107236
   1184.53124043      24.88886075
   1185.71624383      24.87293965
   1186.86398378      24.85304174
   1188.03361675      24.82889886
   1189.27682146      24.80024339
   1190.44402849      24.76680761
   1191.61061591      24.72832362
   1192.84629185      24.68452382
   1194.06774344      24.63514048
   1195.25091688      24.57990556
   1196.46782899      24.51855160
   1197.69868991      24.45081058
   1198.90392650      24.37641491
   1200.09599977      24.29509682
