   1250.85108956       1.61817852
   1251.43080293       1.61966848
   1252.01279037       1.62113095
   1252.58917339       1.62256698
   1253.18026832       1.62397791
   1253.75625730       1.62536627
   1254.33076473       1.62673516
   1254.91334747       1.62808803
   1255.48985276       1.62942966
   1256.08644190       1.63076598
   1256.66436135       1.63210378
   1257.24111252       1.63344990
   1257.82162600       1.63481155
   1258.40257414       1.63619645
   1258.97603423       1.63761189
   1259.54814753       1.63906518
   1260.11880205       1.64056359
   1260.70812181       1.64211389
   1261.28669144       1.64372186
   1261.86846603       1.64539230
   1262.44835566       1.64712839
   1263.03786106       1.64893143
   1263.62073743       1.65080126
   1264.19785854       1.65273620
   1264.78414515       1.65473282
   1265.36767394       1.65678673
   1265.94397529       1.65889224
   1266.52025834       1.66104207
   1267.08423476       1.66322811
   1267.66096763       1.66544216
   1268.22643362       1.66767576
   1268.79456460       1.66992075
   1269.37747222       1.67216889
   1269.95865999       1.67441177
   1270.54699309       1.67664044
   1271.12005244       1.67884595
   1271.69282888       1.68101945
   1272.25638091       1.68315166
   1272.83150282       1.68523374
   1273.41191412       1.68725700
   1273.99599046       1.68921278
   1274.57505230       1.69109330
   1275.15365763       1.69289135
   1275.73957742       1.69460113
   1276.32671368       1.69621820
   1276.92281642       1.69773973
   1277.50269623       1.69916536
   1278.08474571       1.70049592
   1278.67074181       1.70173369
   1279.25125262       1.70288215
   1279.83554985       1.70394656
   1280.41634760       1.70493368
   1281.01441516       1.70585116
   1281.60280449       1.70670766
   1282.17689647       1.70751232
   1282.75445758       1.70827403
   1283.33504068       1.70900163
   1283.90888275       1.70970348
   1284.48309031       1.71038732
   1285.06784717       1.71106004
   1285.65596920       1.71172796
   1286.25043643       1.71239694
   1286.84243055       1.71307200
   1287.42389857       1.71375776
   1287.99893793       1.71445798
   1288.58862316       1.71517604
   1289.16835616       1.71591561
   1289.74640591       1.71667955
   1290.32737235       1.71746952
   1290.90340550       1.71828639
   1291.48494982       1.71913015
   1292.07455161       1.72000012
   1292.65431986       1.72089484
   1293.25413895       1.72181262
   1293.84245376       1.72275062
   1294.43839718       1.72370494
   1295.01863177       1.72467125
   1295.62338503       1.72564472
   1296.20443580       1.72662043
   1296.78534065       1.72759342
   1297.37541903       1.72855865
   1297.94800848       1.72951142
   1298.53190364       1.73044735
   1299.11084991       1.73136256
   1299.68477811       1.73225342
   1300.25428577       1.73311622
   1300.82733888       1.73394808
   1301.40947805       1.73474661
   1301.99504039       1.73550995
   1302.56548652       1.73623710
   1303.13272635       1.73692754
   1303.70799017       1.73758121
   1304.28452892       1.73819842
   1304.86695771       1.73878003
   1305.44609274       1.73932743
   1306.02860185       1.73984194
   1306.61256662       1.74032569
   1307.18909333       1.74078142
   1307.75310366       1.74121307
   1308.34132386       1.74162562
   1308.92123714       1.74202447
   1309.55658654       1.74241582
   1310.14025411       1.74280645
   1310.72483516       1.74320335
   1311.30244580       1.74361353
   1311.90382364       1.74404320
   1312.49835736       1.74449833
   1313.09272731       1.74498480
   1313.67084980       1.74550825
   1314.24769290       1.74607394
   1314.82849912       1.74668634
   1315.41483169       1.74734892
   1315.99971663       1.74806356
   1316.58049609       1.74883118
   1317.15870113       1.74965182
   1317.74086172       1.75052426
   1318.32817068       1.75144636
   1318.91342869       1.75241468
   1319.49333260       1.75342510
   1320.07211286       1.75447283
   1320.65780685       1.75555262
   1321.23972424       1.75665868
   1321.81998247       1.75778454
   1322.39712054       1.75892382
   1322.97675759       1.76007064
   1323.56192189       1.76121947
   1324.13101498       1.76236537
   1324.71112328       1.76350474
   1325.28678025       1.76463418
   1325.87412446       1.76575111
   1326.44940747       1.76685340
   1327.02690878       1.76793988
   1327.60929071       1.76900965
   1328.18647341       1.77006265
   1328.76267703       1.77110045
   1329.34088520       1.77212517
   1329.92293824       1.77313948
   1330.49639476       1.77414594
   1331.07934967       1.77514710
   1331.66420159       1.77614580
   1332.24561159       1.77714472
   1332.83875793       1.77814632
   1333.41284276       1.77915297
   1334.01789099       1.78016656
   1334.59782079       1.78118888
   1335.17902909       1.78222165
   1335.79209283       1.78326644
   1336.38022691       1.78432417
   1336.95634708       1.78539465
   1337.54896640       1.78647653
   1338.14567826       1.78756776
   1338.72277215       1.78866585
   1339.30761514       1.78976774
   1339.89457112       1.79086979
   1340.49342721       1.79196871
   1341.07404110       1.79306078
   1341.65609192       1.79414232
   1342.23643851       1.79520973
   1342.81782888       1.79625980
   1343.39995243       1.79728944
   1343.97529524       1.79829618
   1344.55983612       1.79927889
   1345.13294992       1.80023782
   1345.70795581       1.80117380
   1346.28771023       1.80208833
   1346.87284774       1.80298390
   1347.44635602       1.80386297
   1348.02547320       1.80472840
   1348.61940851       1.80558295
   1349.19162936       1.80642986
   1349.78976833       1.80727210
   1350.35601302       1.80811304
   1350.92386733       1.80895585
   1351.49919943       1.80980280
   1352.08142696       1.81065538
   1352.66300832       1.81151444
   1353.24366327       1.81238103
   1353.82506747       1.81325602
   1354.39898229       1.81414004
   1354.96837839       1.81503344
   1355.54576992       1.81593591
   1356.11813447       1.81684683
   1356.69739935       1.81776590
   1357.27854919       1.81869238
   1357.85492194       1.81962503
   1358.42079268       1.82056180
   1359.00164844       1.82150009
   1359.58175049       1.82243725
   1360.15828657       1.82337086
   1360.73694679       1.82429854
   1361.33883201       1.82521763
   1361.93056954       1.82612585
   1362.50176893       1.82702114
   1363.08712377       1.82790045
   1363.67047674       1.82876102
   1364.25336650       1.82960093
   1364.82489968       1.83041871
   1365.42581922       1.83121314
   1366.01602121       1.83198383
   1366.59614870       1.83273127
   1367.16999345       1.83345578
   1367.74783168       1.83415741
   1368.31754417       1.83483697
   1368.88257061       1.83549564
   1369.43990416       1.83613424
   1370.02049485       1.83675348
   1370.60799972       1.83735430
   1371.19897863       1.83793804
   1371.77177826       1.83850599
   1372.34682699       1.83905958
   1372.92688219       1.83960015
   1373.50809584       1.84012914
   1374.10207131       1.84064820
   1374.68629044       1.84115956
   1375.27452492       1.84166645
   1375.85439849       1.84217241
   1376.44193459       1.84268090
   1377.03017131       1.84319509
   1377.58926710       1.84371859
   1378.16492898       1.84425588
   1378.73882951       1.84481146
   1379.32080580       1.84538917
   1379.90701788       1.84599329
   1380.47593694       1.84662792
   1381.05653968       1.84729685
   1381.65098103       1.84800339
   1382.26980004       1.84875048
   1382.84884984       1.84954014
   1383.41966992       1.85037310
   1384.00390334       1.85124969
   1384.58441549       1.85216882
   1385.16782736       1.85312840
   1385.76313220       1.85412633
   1386.34643117       1.85516034
   1386.93170390       1.85622710
   1387.50842874       1.85732240
   1388.10932686       1.85844135
   1388.68907682       1.85957854
   1389.26200989       1.86072751
   1389.81882446       1.86188234
   1390.39669928       1.86303732
   1390.98031419       1.86418611
   1391.55157651       1.86532225
   1392.13310967       1.86643950
   1392.70430639       1.86753252
   1393.28007045       1.86859590
   1393.85171565       1.86962466
   1394.42474733       1.87061433
   1394.99522960       1.87156107
   1395.55805559       1.87246193
   1396.13626510       1.87331475
   1396.70703430       1.87411840
   1397.28794897       1.87487310
   1397.88053437       1.87557950
   1398.59899621       1.87623861
   1399.16413287       1.87685271
   1399.79269884       1.87742594
   1400.36798721       1.87796301
   1401.07008243       1.87846859
   1401.64061870       1.87894840
   1402.24297293       1.87940855
   1402.81840498       1.87985479
   1403.38133539       1.88029251
   1403.96968366       1.88072697
   1404.53250652       1.88116361
   1405.10703984       1.88160681
   1405.67656044       1.88206040
   1406.25041323       1.88252824
   1406.85935721       1.88301334
   1407.43283470       1.88351877
   1408.03875579       1.88404716
   1408.60324003       1.88460078
   1409.17914288       1.88518062
   1409.74379224       1.88578697
   1410.30323744       1.88641963
   1410.86881946       1.88707867
   1411.43405028       1.88776373
   1412.06899537       1.88847457
   1412.69694820       1.88920989
   1413.26122717       1.88996765
   1413.82327088       1.89074546
   1414.38752307       1.89154038
   1414.95272845       1.89234899
   1415.51514924       1.89316679
   1416.08606304       1.89398951
   1416.65323280       1.89481222
   1417.21974569       1.89562985
   1417.80971162       1.89643756
   1418.38132423       1.89723048
   1418.96372803       1.89800409
   1419.58489386       1.89875418
   1420.16003854       1.89947656
   1420.74936320       1.90016750
   1421.33205305       1.90082426
   1421.89579786       1.90144476
   1422.47606725       1.90202703
   1423.05630049       1.90256963
   1423.61988108       1.90307220
   1424.19438405       1.90353400
   1424.77666915       1.90395520
   1425.36001676       1.90433645
   1425.93045664       1.90467925
   1426.50158998       1.90498551
   1427.08720856       1.90525700
   1427.66481384       1.90549679
   1428.25580926       1.90570874
   1428.83142607       1.90589709
   1429.40530920       1.90606669
   1430.08322623       1.90622246
   1430.67222157       1.90636947
   1431.23721320       1.90651267
   1431.88164152       1.90665747
   1432.46143476       1.90680954
   1433.09792834       1.90697475
   1433.67401013       1.90715806
   1434.24069795       1.90736371
   1434.80716622       1.90759517
   1435.38345775       1.90785546
   1435.97699812       1.90814653
   1436.56474976       1.90846998
   1437.14288966       1.90882659
   1437.70368298       1.90921645
   1438.38866636       1.90963917
   1438.97945695       1.91009297
   1439.66755336       1.91057623
   1440.25221652       1.91108720
   1440.92818032       1.91162353
   1441.50137668       1.91218282
   1442.10382729       1.91276226
   1442.69422430       1.91335893
   1443.26823416       1.91396991
   1443.85389691       1.91459245
   1444.44296989       1.91522399
   1445.08728352       1.91586183
   1445.66019205       1.91650307
   1446.23335449       1.91714508
   1446.81092229       1.91778501
   1447.41298824       1.91842079
   1447.99535634       1.91904997
   1448.58627456       1.91967034
   1449.17825663       1.92027967
   1449.74705922       1.92087622
   1450.32155460       1.92145896
   1450.90046695       1.92202634
   1451.48569595       1.92257696
   1452.12683676       1.92310950
   1452.71578702       1.92362262
   1453.29146764       1.92411524
   1453.85696978       1.92458651
   1454.43467145       1.92503616
   1455.00852692       1.92546390
   1455.59282147       1.92586973
   1456.20558489       1.92625360
   1456.79431114       1.92661588
   1457.37036348       1.92695748
   1457.95325904       1.92727947
   1458.70391056       1.92758328
   1459.29184115       1.92787121
   1459.99975456       1.92814519
   1460.58213783       1.92840760
   1461.14368532       1.92866124
   1461.81371357       1.92890966
   1462.36802380       1.92915769
   1462.96081938       1.92941039
   1463.55149529       1.92967284
   1464.14195878       1.92995055
   1464.71998934       1.93024891
   1465.45691605       1.93057366
   1466.02999236       1.93093057
   1466.59659852       1.93132516
   1467.20600347       1.93176258
   1467.81199239       1.93224768
   1468.40976276       1.93278483
   1468.98912492       1.93337810
   1469.60618126       1.93403086
   1470.17472279       1.93474573
   1470.74010890       1.93552410
   1471.32630447       1.93636685
   1471.92083373       1.93727383
   1472.49909724       1.93824391
   1473.07995880       1.93927470
   1473.82410625       1.94036267
   1474.39582954       1.94150395
   1475.09707243       1.94269372
   1475.67888049       1.94392639
   1476.38006626       1.94519579
   1476.96102867       1.94649522
   1477.53237667       1.94781755
   1478.13310521       1.94915495
   1478.74235309       1.95049909
   1479.32209858       1.95184127
   1479.90015324       1.95317274
   1480.59726744       1.95448481
   1481.18230411       1.95576899
   1481.81704303       1.95701713
   1482.41044284       1.95822131
   1482.97742920       1.95937372
   1483.63566578       1.96046792
   1484.20888624       1.96149848
   1484.78929441       1.96246109
   1485.36588091       1.96335195
   1485.94729181       1.96416781
   1486.52513673       1.96490657
   1487.27477884       1.96556729
   1487.86120200       1.96615020
   1488.42416900       1.96665699
   1488.99454283       1.96709031
   1489.57878606       1.96745402
   1490.16202345       1.96775316
   1490.73824448       1.96799397
   1491.48632293       1.96818338
   1492.05950947       1.96832942
   1492.68958956       1.96844085
   1493.26977104       1.96852686
   1493.85199143       1.96859703
   1494.43186723       1.96866144
   1495.00269891       1.96872997
   1495.58965043       1.96881272
   1496.17286461       1.96891994
   1496.73836273       1.96906177
   1497.31821800       1.96924779
   1497.89441136       1.96948645
   1498.48139501       1.96978512
   1499.06853886       1.97015001
   1499.66808797       1.97058605
   1500.24232096       1.97109691
   1500.83660076       1.97168462
   1501.50216297       1.97234988
   1502.27799897       1.97309246
   1502.85690150       1.97391103
   1503.44032944       1.97480301
   1504.02777897       1.97576453
   1504.59187141       1.97679033
   1505.29849605       1.97787410
   1505.88297044       1.97900842
   1506.47835293       1.98018579
   1507.07009225       1.98139783
   1507.85427310       1.98263547
   1508.41777336       1.98388939
   1509.07998290       1.98515057
   1509.65112785       1.98641072
   1510.23309120       1.98766166
   1510.93516277       1.98889602
   1511.49491187       1.99010694
   1512.07328337       1.99128840
   1512.69282709       1.99243531
   1513.46224381       1.99354342
   1514.05080628       1.99460998
   1514.63830534       1.99563373
   1515.21952435       1.99661513
   1515.97260971       1.99755556
   1516.55802346       1.99845765
   1517.15009568       1.99932508
   1517.73122543       2.00016274
   1518.31174785       2.00097629
   1518.89381562       2.00177215
   1519.47491727       2.00255728
   1520.16252459       2.00333830
   1520.72317333       2.00412144
   1521.44812361       2.00491270
   1522.03172916       2.00571778
   1522.61248809       2.00654213
   1523.18403644       2.00739073
   1523.76382165       2.00826790
   1524.34891142       2.00917709
   1524.94363078       2.01012108
   1525.53053812       2.01110191
   1526.10309902       2.01212025
   1526.74503906       2.01317583
   1527.32352167       2.01426725
   1527.90625167       2.01539196
   1528.48226698       2.01654643
   1529.06254663       2.01772634
   1529.63182135       2.01892731
   1530.21010896       2.02014387
   1530.78833810       2.02137022
   1531.36750749       2.02260073
   1531.93640781       2.02382939
   1532.51829083       2.02505015
   1533.09444938       2.02625664
   1533.67495975       2.02744312
   1534.26647728       2.02860424
   1534.86992035       2.02973573
   1535.46015670       2.03083408
   1536.04322541       2.03189721
   1536.67558628       2.03292456
   1537.24637646       2.03391652
   1537.83065629       2.03487438
   1538.39676666       2.03579987
   1538.97353033       2.03669583
   1539.54391130       2.03756556
   1540.11909836       2.03841315
   1540.69240271       2.03924274
   1541.25842830       2.04005914
   1541.84150727       2.04086714
   1542.40587816       2.04167111
   1542.97574997       2.04247558
   1543.55799758       2.04328520
   1544.14720979       2.04410424
   1544.77915743       2.04493666
   1545.37629948       2.04578578
   1545.93976360       2.04665432
   1546.50628586       2.04754419
   1547.09482200       2.04845652
   1547.66655644       2.04939183
   1548.23900176       2.05034999
   1548.81250692       2.05133025
   1549.38305969       2.05233067
   1549.95405783       2.05334831
   1550.52393097       2.05437948
   1551.10991725       2.05541993
   1551.69011613       2.05646473
   1552.33601707       2.05750780
   1552.90742040       2.05854281
   1553.48952566       2.05956308
   1554.06386440       2.06056104
   1554.74436924       2.06152944
   1555.32072235       2.06246139
   1555.89787916       2.06335058
   1556.48447323       2.06419140
   1557.04535625       2.06497884
   1557.67253617       2.06570847
   1558.25321165       2.06637662
   1558.82950140       2.06698008
   1559.57552532       2.06751633
   1560.26643399       2.06798409
   1560.84972315       2.06838291
   1561.44386105       2.06871346
   1562.03464361       2.06897695
   1562.60833887       2.06917571
   1563.18950031       2.06931280
   1563.77197818       2.06939248
   1564.41156515       2.06941910
   1564.97886612       2.06939806
   1565.67665282       2.06933576
   1566.27390865       2.06923910
   1566.85324360       2.06911545
   1567.43490127       2.06897290
   1568.00887410       2.06881989
   1568.72287300       2.06866514
   1569.29832425       2.06851731
   1570.10196733       2.06838524
   1570.67289451       2.06827788
   1571.42251163       2.06820348
   1572.00767101       2.06816922
   1572.72257178       2.06818130
   1573.30443027       2.06824489
   1573.96561165       2.06836442
   1574.53799092       2.06854304
   1575.34038227       2.06878270
   1575.92997737       2.06908435
   1576.54200358       2.06944838
   1577.11664177       2.06987434
   1577.69796207       2.07036094
   1578.27996157       2.07090696
   1578.84988692       2.07151063
   1579.51308490       2.07216951
   1580.09381080       2.07288088
   1580.81133328       2.07364138
   1581.40146030       2.07444746
   1582.06196740       2.07529514
   1582.63613167       2.07618074
   1583.21763940       2.07710096
   1583.80309063       2.07805259
   1584.37819112       2.07903174
   1584.97915707       2.08003419
   1585.55511213       2.08105575
   1586.13215336       2.08209261
   1586.70243794       2.08314130
   1587.28745453       2.08419834
   1587.86847228       2.08526032
   1588.46362807       2.08632482
   1589.03704755       2.08738959
   1589.61262598       2.08845251
   1590.24527200       2.08951196
   1590.82495368       2.09056651
   1591.38907289       2.09161436
   1591.95348440       2.09265345
   1592.53595781       2.09368139
   1593.19662957       2.09469555
   1593.76851306       2.09569277
   1594.36313515       2.09666925
   1594.94142453       2.09762111
   1595.51717834       2.09854428
   1596.09892035       2.09943393
   1596.68714813       2.10028554
   1597.26825201       2.10109400
   1597.84824383       2.10185477
   1598.42205869       2.10256416
   1598.99999866       2.10321908
   1599.57389339       2.10381686
   1600.23913742       2.10435570
   1600.99735866       2.10483459
   1601.58259479       2.10525318
   1602.13322971       2.10561170
   1602.71633011       2.10591146
   1603.30084957       2.10615431
   1604.00501449       2.10634307
   1604.57337708       2.10648119
   1605.22731228       2.10657338
   1605.80857948       2.10662465
   1606.37252287       2.10664012
   1606.97573078       2.10662548
   1607.54465073       2.10658736
   1608.12695189       2.10653355
   1608.69534036       2.10647262
   1609.40653102       2.10641354
   1609.98609356       2.10636551
   1610.55063581       2.10633844
   1611.14900192       2.10634272
   1611.72563305       2.10638824
   1612.43674294       2.10648434
   1613.00475924       2.10663990
   1613.68806651       2.10686278
   1614.27017489       2.10715939
   1614.89667384       2.10753534
   1615.46212823       2.10799480
   1616.16558987       2.10854054
   1616.73674731       2.10917401
   1617.30183221       2.10989541
   1617.91554346       2.11070330
   1618.49253873       2.11159406
   1619.21255529       2.11256245
   1619.80051979       2.11360244
   1620.39491071       2.11470664
   1620.97568214       2.11586712
   1621.64509189       2.11707515
   1622.21724670       2.11832020
   1622.78642459       2.11959111
   1623.41887113       2.12087627
   1623.99616806       2.12216304
   1624.56886640       2.12343843
   1625.14347022       2.12468910
   1625.90454343       2.12590178
   1626.47487398       2.12706287
   1627.03970496       2.12815908
   1627.61577247       2.12917765
   1628.29543479       2.13010663
   1628.86508882       2.13093487
   1629.44691830       2.13165271
   1630.02537770       2.13225250
   1630.59720586       2.13272821
   1631.33058980       2.13307561
   1631.91224568       2.13329236
   1632.49626802       2.13337774
   1633.06119495       2.13333326
   1633.65142326       2.13316249
   1634.32648476       2.13287036
   1634.91148795       2.13246299
   1635.58891055       2.13194823
   1636.15551849       2.13133554
   1636.83365508       2.13063533
   1637.40629898       2.12985904
   1638.10445784       2.12901921
   1638.70487268       2.12812872
   1639.29109859       2.12720117
   1639.87666228       2.12625092
   1640.44202340       2.12529233
   1641.04413130       2.12433958
   1641.61585637       2.12340671
   1642.20599321       2.12250789
   1642.78443164       2.12165694
   1643.35833485       2.12086679
   1643.94178867       2.12014947
   1644.51020704       2.11951572
   1645.09095838       2.11897438
   1645.66367769       2.11853363
   1646.25539157       2.11819985
   1646.82404244       2.11797737
   1647.40485268       2.11786904
   1647.98238791       2.11787583
   1648.55621571       2.11799668
   1649.15763683       2.11822872
   1649.73964123       2.11856801
   1650.32458597       2.11900927
   1650.91028174       2.11954622
   1651.48210990       2.12017172
   1652.06354444       2.12087778
   1652.64278791       2.12165555
   1653.38019567       2.12249523
   1653.95048025       2.12338671
   1654.56608717       2.12431976
   1655.13795906       2.12528390
   1655.77344500       2.12626890
   1656.36082001       2.12726435
   1657.07571319       2.12825988
   1657.64324755       2.12924611
   1658.22678883       2.13021451
   1658.83537626       2.13115716
   1659.41231351       2.13206664
   1659.99668036       2.13293658
   1660.64801170       2.13376135
   1661.33320348       2.13453655
   1662.17279500       2.13525933
   1662.74627873       2.13592828
   1663.33163893       2.13654307
   1663.90525118       2.13710492
   1664.47957253       2.13761605
   1665.05490820       2.13807988
   1665.62908050       2.13850054
   1666.23461112       2.13888307
   1666.81382335       2.13923316
   1667.39830533       2.13955708
   1667.96819275       2.13986111
   1668.54199421       2.14015222
   1669.13483041       2.14043706
   1669.71385521       2.14072213
   1670.30665258       2.14101383
   1670.88024833       2.14131819
   1671.46329963       2.14164098
   1672.04461235       2.14198792
   1672.62187314       2.14236428
   1673.19300381       2.14277443
   1673.77288898       2.14322218
   1674.36121226       2.14371028
   1674.93673982       2.14424047
   1675.50834351       2.14481357
   1676.08277017       2.14542950
   1676.66829458       2.14608754
   1677.25073586       2.14678599
   1677.83155950       2.14752179
   1678.40673585       2.14829092
   1678.96617838       2.14908833
   1679.57428966       2.14990837
   1680.15018939       2.15074489
   1680.73292653       2.15159058
   1681.31313836       2.15243734
   1681.88671313       2.15327660
   1682.46794865       2.15409979
   1683.06895833       2.15489847
   1683.65250854       2.15566517
   1684.22553978       2.15639305
   1684.80049391       2.15707596
   1685.36542440       2.15770846
   1685.94262717       2.15828603
   1686.51909497       2.15880455
   1687.09755750       2.15926093
   1687.66089667       2.15965296
   1688.24670713       2.15997968
   1688.82755932       2.16024109
   1689.41224524       2.16043800
   1689.98650678       2.16057211
   1690.56077369       2.16064649
   1691.13606071       2.16066498
   1691.70845114       2.16063239
   1692.29307592       2.16055445
   1692.94203500       2.16043787
   1693.65546404       2.16029003
   1694.22952746       2.16011897
   1694.91982566       2.15993292
   1695.50468115       2.15974076
   1696.08084996       2.15955155
   1696.66278520       2.15937430
   1697.24735196       2.15921799
   1697.85810102       2.15909098
   1698.43330326       2.15900075
   1699.01921055       2.15895407
   1699.65948564       2.15895640
   1700.33817513       2.15901186
   1700.91573892       2.15912347
   1701.48156592       2.15929305
   1702.14796305       2.15952117
   1702.72054314       2.15980728
   1703.30559542       2.16014971
   1703.88112565       2.16054603
   1704.48489538       2.16099298
   1705.06409288       2.16148676
   1705.71567680       2.16202284
   1706.28148863       2.16259608
   1706.86259206       2.16320021
   1707.44482093       2.16382838
   1708.02462801       2.16447320
   1708.60355419       2.16512660
   1709.19448446       2.16577983
   1709.77484712       2.16642409
   1710.35839554       2.16705075
   1710.93968907       2.16765108
   1711.53786151       2.16821640
   1712.10827684       2.16873827
   1712.72207645       2.16920906
   1713.30333606       2.16962211
   1714.00085323       2.16997144
   1714.59308743       2.17025210
   1715.15758551       2.17046057
   1715.72951898       2.17059469
   1716.32419283       2.17065359
   1716.90232558       2.17063786
   1717.48175870       2.17054926
   1718.30968350       2.17039127
   1718.86083473       2.17016807
   1719.46142762       2.16988490
   1720.04999411       2.16954768
   1720.62086194       2.16916284
   1721.20014824       2.16873749
   1721.77636570       2.16827996
   1722.40429487       2.16779891
   1722.98842387       2.16730354
   1723.69159054       2.16680369
   1724.27082285       2.16630989
   1724.89475542       2.16583322
   1725.51115443       2.16538526
   1726.09231899       2.16497735
   1726.75944976       2.16462050
   1727.34849507       2.16432508
   1728.16592991       2.16410101
   1728.76716406       2.16395717
   1729.44055033       2.16390123
   1730.02579138       2.16393971
   1730.62432840       2.16407799
   1731.21532694       2.16431973
   1731.79724433       2.16466663
   1732.36945447       2.16511901
   1732.94716954       2.16567592
   1733.52655089       2.16633515
   1734.11687426       2.16709274
   1734.71376195       2.16794372
   1735.29485556       2.16888205
   1735.95469864       2.16990084
   1736.53688333       2.17099222
   1737.18248037       2.17214738
   1737.74777010       2.17335705
   1738.33788551       2.17461169
   1738.92990284       2.17590081
   1739.51198802       2.17721360
   1740.13229527       2.17853904
   1740.72126695       2.17986615
   1741.48591149       2.18118428
   1742.05894675       2.18248232
   1742.73182832       2.18374945
   1743.32170276       2.18497528
   1744.10941254       2.18615049
   1744.67134960       2.18726675
   1745.30221196       2.18831738
   1745.86598489       2.18929637
   1746.45877333       2.19019915
   1747.02602298       2.19102271
   1747.60052952       2.19176539
   1748.16582460       2.19242679
   1748.73851758       2.19300766
   1749.30428122       2.19350954
   1749.98620423       2.19393510
   1750.55661822       2.19428761
   1751.29718944       2.19457124
   1751.86790376       2.19479035
   1752.91631904       2.19494979
   1753.59796984       2.19505493
   1754.16998452       2.19511156
   1755.11792384       2.19512565
   1755.74636397       2.19510372
   1756.34907921       2.19505313
   1757.09216682       2.19498130
   1757.86651682       2.19489583
   1758.44799733       2.19480407
   1759.25060645       2.19471332
   1760.03616889       2.19463085
   1760.82135692       2.19456356
   1761.40434753       2.19451781
   1762.13720668       2.19449945
   1762.79959025       2.19451379
   1763.43508290       2.19456515
   1764.21971624       2.19465691
   1765.00870631       2.19479221
   1765.56732060       2.19497344
   1766.32769320       2.19520222
   1766.91456305       2.19547916
   1767.69329922       2.19580387
   1768.26888657       2.19617562
   1769.04062914       2.19659344
   1769.62519055       2.19705604
   1770.35377330       2.19756146
   1770.93765596       2.19810752
   1771.73627697       2.19869106
   1772.51349455       2.19930883
   1773.28301971       2.19995721
   1773.99123746       2.20063279
   1774.71374945       2.20133085
   1775.50409210       2.20204645
   1776.08076071       2.20277439
   1776.90685634       2.20350933
   1777.61376346       2.20424580
   1778.51485695       2.20497848
   1779.16722626       2.20570217
   1779.97744437       2.20641206
   1780.55957997       2.20710377
   1781.34198788       2.20777334
   1782.12764536       2.20841718
   1782.69234113       2.20903217
   1783.43941106       2.20961559
   1784.14695364       2.21016478
   1784.78545846       2.21067755
   1785.56829788       2.21115193
   1786.35987932       2.21158635
   1786.95993492       2.21197964
   1787.68716732       2.21232709
   1788.46793839       2.21263572
   1789.11246488       2.21290433
   1789.89658861       2.21313175
   1790.68383742       2.21331678
   1791.32574666       2.21345823
   1792.10253228       2.21355493
   1792.89250276       2.21360568
   1793.49474542       2.21360929
   1794.20737658       2.21356457
   1794.81851298       2.21347035
   1795.37698625       2.21332543
   1796.19713696       2.21312862
   1796.77227628       2.21287873
   1797.34862493       2.21257458
   1798.12011626       2.21221499
   1798.70703564       2.21179876
   1799.35599874       2.21132470
   1799.94158741       2.21079163
