   1262.51559549       2.49771396
   1263.10572296       2.49832893
   1263.68249108       2.49888214
   1264.26892227       2.49936578
   1264.85231630       2.49977205
   1265.42990329       2.50009340
   1266.00831941       2.50032264
   1266.57016454       2.50045280
   1267.14244787       2.50047788
   1267.70876843       2.50039231
   1268.28250385       2.50019273
   1268.85917737       2.49987760
   1269.44101666       2.49944676
   1270.03025475       2.49890063
   1270.60764852       2.49824129
   1271.17350721       2.49747154
   1271.73991702       2.49659531
   1272.31628486       2.49561672
   1272.89544532       2.49454095
   1273.47557191       2.49337460
   1274.05828094       2.49212425
   1274.63573852       2.49079562
   1275.22129774       2.48939484
   1275.81334274       2.48792861
   1276.40815314       2.48640370
   1276.99083807       2.48482778
   1277.56964957       2.48320815
   1278.15515390       2.48155297
   1278.73645502       2.47987167
   1279.31921939       2.47817439
   1279.90291730       2.47647142
   1280.49728502       2.47477332
   1281.08762312       2.47309104
   1281.66361745       2.47143502
   1282.24075329       2.46981554
   1282.81921716       2.46824121
   1283.39780196       2.46672046
   1283.96896208       2.46526112
   1284.55601579       2.46387023
   1285.14181152       2.46255470
   1285.73350442       2.46132056
   1286.33022432       2.46017360
   1286.90689516       2.45911959
   1287.48471287       2.45816410
   1288.07185448       2.45731160
   1288.65370940       2.45656561
   1289.23420950       2.45592890
   1289.81394696       2.45540397
   1290.38491029       2.45499330
   1290.96646041       2.45469814
   1291.56161174       2.45451778
   1292.14147103       2.45445027
   1292.74083093       2.45449259
   1293.33060319       2.45463956
   1293.92379995       2.45488448
   1294.50561247       2.45521906
   1295.10620669       2.45563537
   1295.68755288       2.45612448
   1296.27120841       2.45667603
   1296.86118236       2.45727882
   1297.43574647       2.45792292
   1298.01236778       2.45859875
   1298.59816663       2.45929712
   1299.17029645       2.46000989
   1299.74050383       2.46072914
   1300.31537585       2.46144781
   1300.89180572       2.46215938
   1301.47917046       2.46285772
   1302.05251274       2.46353726
   1302.62090656       2.46419242
   1303.19114964       2.46481755
   1303.77122135       2.46540654
   1304.35252871       2.46595337
   1304.92796523       2.46645209
   1305.51458206       2.46689811
   1306.09510581       2.46728768
   1306.67190652       2.46761837
   1307.24220984       2.46788821
   1307.82471583       2.46809532
   1308.40832361       2.46823908
   1309.03814844       2.46831904
   1309.62343813       2.46833468
   1310.20812092       2.46828510
   1310.78471769       2.46817016
   1311.39119034       2.46799042
   1311.98158690       2.46774703
   1312.57339315       2.46744141
   1313.15607451       2.46707498
   1313.73044495       2.46664903
   1314.31569402       2.46616543
   1314.90156874       2.46562628
   1315.48517741       2.46503393
   1316.06783111       2.46439244
   1316.64577331       2.46370788
   1317.22374051       2.46298819
   1317.80890168       2.46224135
   1318.39716204       2.46147651
   1318.97752782       2.46070442
   1319.55513489       2.45993800
   1320.14062361       2.45919070
   1320.72307247       2.45847536
   1321.30471497       2.45780443
   1321.88543284       2.45718928
   1322.46293862       2.45664092
   1323.04911991       2.45616965
   1323.61731739       2.45578483
   1324.19330413       2.45549450
   1324.77293048       2.45530472
   1325.35890292       2.45521976
   1325.93215774       2.45524264
   1326.51397293       2.45537466
   1327.09637182       2.45561616
   1327.67054055       2.45596641
   1328.25074747       2.45642335
   1328.82845584       2.45698308
   1329.40991046       2.45763863
   1329.98017720       2.45838128
   1330.56522145       2.45920113
   1331.14709555       2.46008667
   1331.73399485       2.46102466
   1332.31973213       2.46200076
   1332.89639672       2.46300015
   1333.49931590       2.46400728
   1334.08499695       2.46500562
   1334.66558675       2.46597829
   1335.27670039       2.46690830
   1335.86404728       2.46777856
   1336.44308592       2.46857284
   1337.03452134       2.46927584
   1337.63149292       2.46987431
   1338.20558087       2.47035734
   1338.78720284       2.47071598
   1339.38088602       2.47094255
   1339.97872510       2.47103034
   1340.55769190       2.47097490
   1341.13977707       2.47077302
   1341.72365170       2.47042334
   1342.30624203       2.46992507
   1342.88388525       2.46927801
   1343.46098226       2.46848436
   1344.04633844       2.46754861
   1344.61913808       2.46647757
   1345.19134465       2.46527976
   1345.77455973       2.46396490
   1346.35699744       2.46254381
   1346.93452375       2.46102819
   1347.51070505       2.45943076
   1348.10427444       2.45776543
   1348.67503606       2.45604608
   1349.27699893       2.45428791
   1349.84123238       2.45250593
   1350.41167895       2.45071508
   1350.98323355       2.44892880
   1351.56436153       2.44715938
   1352.14611782       2.44541919
   1352.73078677       2.44371971
   1353.31299154       2.44207062
   1353.88557877       2.44047906
   1354.45403061       2.43895044
   1355.03016550       2.43748804
   1355.60299103       2.43609329
   1356.18330906       2.43476576
   1356.76452896       2.43350365
   1357.34020913       2.43230389
   1357.90912998       2.43116186
   1358.48981036       2.43007223
   1359.06438830       2.42902940
   1359.64628650       2.42802743
   1360.21892102       2.42705948
   1360.82356495       2.42611837
   1361.41460009       2.42519661
   1361.98803608       2.42428659
   1362.57062685       2.42338150
   1363.15385844       2.42247484
   1363.74062744       2.42156200
   1364.30948983       2.42063942
   1364.91193465       2.41970551
   1365.50166495       2.41876118
   1366.08033767       2.41780885
   1366.65799026       2.41685179
   1367.23626046       2.41589422
   1367.80103164       2.41494073
   1368.36787698       2.41399734
   1368.92680142       2.41307090
   1369.50834976       2.41216878
   1370.09149209       2.41129887
   1370.68092074       2.41046970
   1371.25411441       2.40969102
   1371.83505362       2.40897121
   1372.41259108       2.40831847
   1372.99377082       2.40773964
   1373.58625224       2.40724121
   1374.16731194       2.40682966
   1374.75683653       2.40650932
   1375.34235737       2.40628258
   1375.92226485       2.40615035
   1376.51384129       2.40611299
   1377.07200978       2.40617025
   1377.64981320       2.40632175
   1378.22547374       2.40656652
   1378.80784273       2.40690275
   1379.39397359       2.40732811
   1379.96166012       2.40783981
   1380.54347844       2.40843555
   1381.13762482       2.40911307
   1381.75524922       2.40986974
   1382.33113467       2.41070350
   1382.90754401       2.41161339
   1383.48643092       2.41259846
   1384.06822247       2.41365786
   1384.65078424       2.41479101
   1385.24293142       2.41599752
   1385.83359216       2.41727787
   1386.41825040       2.41863157
   1386.99640279       2.42005766
   1387.59903771       2.42155411
   1388.17617488       2.42311751
   1388.74613906       2.42474267
   1389.30594082       2.42642330
   1389.88013409       2.42815181
   1390.46202247       2.42992027
   1391.03541383       2.43171919
   1391.61331677       2.43353752
   1392.18492760       2.43536435
   1392.76176757       2.43718842
   1393.33459666       2.43899668
   1393.90858511       2.44077445
   1394.47583832       2.44250768
   1395.04501665       2.44418161
   1395.61480054       2.44578141
   1396.18833872       2.44729294
   1396.76992098       2.44870098
   1397.36384111       2.44999158
   1398.07902123       2.45115199
   1398.64545291       2.45217094
   1399.25436877       2.45303838
   1399.85134883       2.45374494
   1400.53679185       2.45428221
   1401.12477643       2.45464284
   1401.71986484       2.45482143
   1402.30037967       2.45481505
   1402.86733702       2.45462264
   1403.44324567       2.45424489
   1404.02016195       2.45368476
   1404.59068840       2.45294822
   1405.15897379       2.45204268
   1405.73146284       2.45097600
   1406.33830231       2.44975798
   1406.91574293       2.44839980
   1407.50235351       2.44691468
   1408.08729066       2.44531712
   1408.66376471       2.44362109
   1409.22628546       2.44184238
   1409.79145916       2.43999789
   1410.35598446       2.43810523
   1410.92148213       2.43618202
   1411.54820644       2.43424691
   1412.16324260       2.43231874
   1412.74382124       2.43041664
   1413.30695246       2.42855931
   1413.87482061       2.42676543
   1414.43875731       2.42505444
   1414.99799456       2.42344364
   1415.56791634       2.42194882
   1416.13679702       2.42058583
   1416.70281904       2.41936920
   1417.28994772       2.41831094
   1417.86080841       2.41742139
   1418.44715570       2.41670953
   1419.06508757       2.41618079
   1419.64674256       2.41583845
   1420.23478650       2.41568215
   1420.81925464       2.41570821
   1421.38266789       2.41590946
   1421.96222239       2.41627512
   1422.54096516       2.41679204
   1423.10059021       2.41744488
   1423.67922008       2.41821690
   1424.26103215       2.41908984
   1424.84288528       2.42004361
   1425.41568537       2.42105731
   1425.98516045       2.42210954
   1426.57486889       2.42317830
   1427.14758419       2.42424003
   1427.73827661       2.42527205
   1428.32012259       2.42625458
   1428.89026438       2.42716922
   1429.55339452       2.42800018
   1430.15746101       2.42873349
   1430.72399308       2.42935687
   1431.36377283       2.42986255
   1431.94835031       2.43024441
   1432.52594399       2.43049845
   1433.15764129       2.43062298
   1433.72535593       2.43061969
   1434.29138241       2.43049314
   1434.86554533       2.43025059
   1435.45925930       2.42990182
   1436.05033370       2.42945919
   1436.63021843       2.42893733
   1437.19098721       2.42835155
   1437.79081522       2.42771952
   1438.46432154       2.42706018
   1439.12726114       2.42639177
   1439.73579323       2.42573255
   1440.41121485       2.42510121
   1440.98582224       2.42451478
   1441.58762847       2.42398831
   1442.17680320       2.42353485
   1442.74995136       2.42316442
   1443.33790961       2.42288533
   1443.92709014       2.42270280
   1444.50542058       2.42261942
   1445.14291777       2.42263612
   1445.72100144       2.42275244
   1446.29488456       2.42296574
   1446.89607676       2.42327063
   1447.47727524       2.42365879
   1448.06882312       2.42411986
   1448.66315871       2.42464164
   1449.23177209       2.42521043
   1449.80559810       2.42581205
   1450.38640834       2.42643398
   1450.96838999       2.42706359
   1451.61187717       2.42768665
   1452.19860913       2.42828920
   1452.77445219       2.42885672
   1453.34246090       2.42937514
   1453.91842087       2.42983205
   1454.49060379       2.43021529
   1455.08062193       2.43051484
   1455.64000868       2.43072247
   1456.28022798       2.43083292
   1456.85432218       2.43084322
   1457.43438809       2.43075195
   1458.17367545       2.43055998
   1458.77911593       2.43027100
   1459.44538945       2.42989028
   1460.06558291       2.42942441
   1460.62950443       2.42888185
   1461.20586112       2.42827231
   1461.85121228       2.42760602
   1462.44907234       2.42689477
   1463.03444547       2.42615100
   1463.62610714       2.42538528
   1464.20672907       2.42460803
   1464.92516413       2.42382739
   1465.51795481       2.42305071
   1466.07834740       2.42228503
   1466.68700980       2.42153568
   1467.29764060       2.42080806
   1467.89274730       2.42010727
   1468.47204878       2.41943728
   1469.09356001       2.41879893
   1469.65908892       2.41819051
   1470.22365929       2.41760894
   1470.81301207       2.41705094
   1471.40659662       2.41651256
   1471.98439826       2.41598931
   1472.56427138       2.41547653
   1473.25487526       2.41496904
   1473.87858739       2.41446009
   1474.56737504       2.41394260
   1475.16440508       2.41341046
   1475.85745886       2.41285725
   1476.44532608       2.41227847
   1477.01507070       2.41167024
   1477.61827280       2.41102967
   1478.22830429       2.41035500
   1478.80976606       2.40964552
   1479.38345418       2.40890240
   1479.97339065       2.40812709
   1480.66932006       2.40732151
   1481.30273988       2.40648914
   1481.89214264       2.40563444
   1482.46322466       2.40476169
   1483.10158757       2.40387624
   1483.69347103       2.40298517
   1484.27421790       2.40209685
   1484.84911045       2.40121932
   1485.43152496       2.40036156
   1486.00696638       2.39953173
   1486.65459297       2.39873692
   1487.34194057       2.39798573
   1487.91238224       2.39728629
   1488.47783930       2.39664882
   1489.06417990       2.39608372
   1489.64938346       2.39560191
   1490.22586510       2.39521427
   1490.83460336       2.39493069
   1491.54416923       2.39475965
   1492.12746240       2.39470770
   1492.75854967       2.39478147
   1493.33580689       2.39498820
   1493.91292889       2.39533473
   1494.49085815       2.39582623
   1495.07303838       2.39646639
   1495.65706518       2.39725748
   1496.22336834       2.39820017
   1496.80389343       2.39929329
   1497.37874536       2.40053384
   1497.96377266       2.40191669
   1498.55210977       2.40343415
   1499.15619098       2.40507758
   1499.72607528       2.40683496
   1500.32370463       2.40869317
   1500.96723064       2.41063693
   1501.75953901       2.41264961
   1502.33931708       2.41471227
   1502.92892690       2.41680369
   1503.51163459       2.41890206
   1504.07896858       2.42098474
   1504.76069434       2.42302892
   1505.36919520       2.42501238
   1505.96175115       2.42691443
   1506.55388227       2.42871604
   1507.33473321       2.43039939
   1507.90195162       2.43194763
   1508.55813190       2.43334681
   1509.13568631       2.43458458
   1509.71652065       2.43565135
   1510.39534938       2.43654114
   1510.98160385       2.43724994
   1511.55912301       2.43777720
   1512.17604547       2.43812370
   1512.92987294       2.43829297
   1513.53514921       2.43828948
   1514.12122965       2.43812004
   1514.70454691       2.43779302
   1515.44986978       2.43731856
   1516.04103835       2.43670932
   1516.62781895       2.43597909
   1517.21730025       2.43514135
   1517.79455657       2.43420923
   1518.37981145       2.43319596
   1518.95729491       2.43211526
   1519.55618938       2.43098066
   1520.21159809       2.42980487
   1520.93412703       2.42860020
   1521.51640186       2.42737822
   1522.09678460       2.42614957
   1522.66904339       2.42492414
   1523.24755634       2.42371025
   1523.83329228       2.42251612
   1524.42866540       2.42134868
   1525.01297914       2.42021376
   1525.58547399       2.41911548
   1526.19897907       2.41805831
   1526.80974955       2.41704656
   1527.38906932       2.41608447
   1527.96526402       2.41517717
   1528.54652051       2.41433000
   1529.12096591       2.41354815
   1529.69460361       2.41283694
   1530.27082508       2.41220105
   1530.84772886       2.41164463
   1531.41927142       2.41117119
   1532.00103708       2.41078305
   1532.58280988       2.41048214
   1533.16008093       2.41027020
   1533.74685127       2.41014834
   1534.35203828       2.41011692
   1534.94253391       2.41017530
   1535.52667004       2.41032255
   1536.14897470       2.41055677
   1536.72925614       2.41087586
   1537.31587252       2.41127671
   1537.87972086       2.41175589
   1538.45661528       2.41230954
   1539.02681105       2.41293271
   1539.60167995       2.41362000
   1540.17440462       2.41436602
   1540.74223126       2.41516583
   1541.32402281       2.41601516
   1541.89217343       2.41690940
   1542.45783220       2.41784367
   1543.04015969       2.41881281
   1543.60550162       2.41981075
   1544.25647551       2.42083161
   1544.85786450       2.42187006
   1545.42420559       2.42292117
   1545.99293410       2.42398039
   1546.57978298       2.42504264
   1547.14834951       2.42610255
   1547.72342813       2.42715508
   1548.29681102       2.42819626
   1548.86511024       2.42922205
   1549.43948781       2.43022891
   1550.00864696       2.43121315
   1550.59322845       2.43217075
   1551.17100197       2.43309756
   1551.81877180       2.43398955
   1552.39151030       2.43484200
   1552.97328533       2.43565085
   1553.54645670       2.43641182
   1554.22066407       2.43712142
   1554.80400499       2.43777663
   1555.38477016       2.43837501
   1555.96988180       2.43891453
   1556.53127979       2.43939305
   1557.14277542       2.43980941
   1557.74113706       2.44016261
   1558.31153811       2.44045223
   1559.04237977       2.44067764
   1559.74720202       2.44083933
   1560.33429098       2.44093878
   1560.91840391       2.44097785
   1561.51841623       2.44095898
   1562.09529993       2.44088518
   1562.67380263       2.44075907
   1563.25565843       2.44058348
   1563.82749730       2.44036140
   1564.46353124       2.44009478
   1565.06996194       2.43978517
   1565.75827166       2.43943350
   1566.33632498       2.43904156
   1566.92110729       2.43861202
   1567.48999199       2.43814730
   1568.18559742       2.43764903
   1568.78173808       2.43711767
   1569.57583814       2.43655334
   1570.15823302       2.43595648
   1570.89297176       2.43532766
   1571.49437905       2.43466748
   1572.16110284       2.43397678
   1572.78807124       2.43325646
   1573.44357322       2.43250758
   1574.01978577       2.43173152
   1574.71005184       2.43092980
   1575.41275128       2.43010424
   1576.02513361       2.42925718
   1576.60148315       2.42839219
   1577.18289851       2.42751262
   1577.76287338       2.42662269
   1578.33313431       2.42572635
   1578.92034108       2.42482897
   1579.57931977       2.42393655
   1580.19148433       2.42305526
   1580.88876543       2.42219201
   1581.54466189       2.42135395
   1582.12003504       2.42054904
   1582.70340050       2.41978564
   1583.28645939       2.41907353
   1583.85942905       2.41842165
   1584.45164184       2.41783830
   1585.04148058       2.41733141
   1585.61341673       2.41690819
   1586.18629223       2.41657529
   1586.77263194       2.41633939
   1587.34925236       2.41620682
   1587.94827980       2.41618311
   1588.52088220       2.41627400
   1589.09706351       2.41648453
   1589.68904246       2.41681976
   1590.30558605       2.41728275
   1590.87674037       2.41787450
   1591.43651044       2.41859431
   1592.01888747       2.41943982
   1592.66049237       2.42040842
   1593.25219956       2.42149622
   1593.84030730       2.42269781
   1594.42794783       2.42400658
   1595.00140479       2.42541476
   1595.58232794       2.42691207
   1596.17187216       2.42848610
   1596.75134990       2.43012258
   1597.33076250       2.43180617
   1597.90527841       2.43352127
   1598.48603733       2.43525217
   1599.05942691       2.43698285
   1599.65102700       2.43869636
   1600.31557398       2.44037582
   1601.06431021       2.44200420
   1601.62021488       2.44356676
   1602.19903530       2.44504843
   1602.78393497       2.44643458
   1603.48207107       2.44771252
   1604.05811226       2.44887116
   1604.70721414       2.44990128
   1605.29220350       2.45079518
   1605.86052147       2.45154636
   1606.46097155       2.45214987
   1607.03147391       2.45260306
   1607.60941076       2.45290572
   1608.18110727       2.45305944
   1608.88247957       2.45306824
   1609.46860240       2.45293815
   1610.03875311       2.45267726
   1610.63480943       2.45229577
   1611.21245310       2.45180559
   1611.91752079       2.45121908
   1612.49006249       2.45054980
   1613.06205174       2.44981165
   1613.75707973       2.44901965
   1614.37424316       2.44818895
   1614.94988719       2.44733489
   1615.54762587       2.44647369
   1616.22085774       2.44562094
   1616.78807794       2.44479061
   1617.36680375       2.44399513
   1617.97746088       2.44324501
   1618.68796343       2.44254833
   1619.28358288       2.44191272
   1619.88002208       2.44134551
   1620.46171500       2.44085338
   1621.12331630       2.44044180
   1621.70327555       2.44011411
   1622.27082954       2.43987169
   1622.83349175       2.43971359
   1623.47927488       2.43963771
   1624.05043768       2.43964057
   1624.62699428       2.43971800
   1625.28479087       2.43986334
   1625.95937711       2.44006934
   1626.52574318       2.44032870
   1627.09945317       2.44063288
   1627.77221470       2.44097254
   1628.34977848       2.44133742
   1628.92971943       2.44171638
   1629.50828416       2.44209875
   1630.08063799       2.44247299
   1630.67892824       2.44282779
   1631.39716873       2.44315203
   1631.97714538       2.44343601
   1632.54266448       2.44367056
   1633.13427572       2.44384785
   1633.79465430       2.44396093
   1634.39497274       2.44400316
   1635.04986068       2.44396864
   1635.64149870       2.44385358
   1636.20968457       2.44365604
   1636.88850660       2.44337543
   1637.57555567       2.44301150
   1638.18807410       2.44256627
   1638.77717966       2.44204353
   1639.36162281       2.44144745
   1639.92818345       2.44078233
   1640.52561377       2.44005433
   1641.10158802       2.43927134
   1641.68541892       2.43844297
   1642.26737602       2.43758039
   1642.84352654       2.43669524
   1643.42713521       2.43579873
   1643.99181491       2.43490243
   1644.57405493       2.43401759
   1645.15001089       2.43315618
   1645.73770050       2.43233000
   1646.31112176       2.43155097
   1646.88759492       2.43083065
   1647.46581157       2.43018040
   1648.04326200       2.42961090
   1648.64255631       2.42913170
   1649.22266594       2.42875119
   1649.80912212       2.42847572
   1650.38920275       2.42831043
   1650.96839267       2.42825840
   1651.54663787       2.42832006
   1652.13170042       2.42849528
   1652.84870704       2.42878157
   1653.43688262       2.42917567
   1654.01335934       2.42967250
   1654.62278438       2.43026500
   1655.25723815       2.43094395
   1655.84408658       2.43169857
   1656.53810293       2.43251654
   1657.12936833       2.43338486
   1657.71031780       2.43429036
   1658.31774007       2.43522071
   1658.89699960       2.43616257
   1659.48070734       2.43710191
   1660.12988865       2.43802478
   1660.77494127       2.43891908
   1661.65881894       2.43977275
   1662.23209517       2.44057436
   1662.81364664       2.44131378
   1663.39008141       2.44198288
   1663.96146198       2.44257469
   1664.54176261       2.44308320
   1665.11160317       2.44350332
   1665.72292120       2.44383223
   1666.29830997       2.44406840
   1666.88424181       2.44421278
   1667.45213851       2.44426785
   1668.02500062       2.44423880
   1668.62083382       2.44413201
   1669.19893445       2.44395531
   1669.78972950       2.44371843
   1670.36858786       2.44343199
   1670.94568531       2.44310704
   1671.53015613       2.44275416
   1672.10451943       2.44238478
   1672.67407261       2.44201033
   1673.25562184       2.44164187
   1673.84648963       2.44128944
   1674.41881223       2.44096257
   1674.99114152       2.44067171
   1675.56994543       2.44042517
   1676.15433816       2.44023007
   1676.73321972       2.44009199
   1677.31474619       2.44001571
   1677.88967399       2.44000496
   1678.45400829       2.44006283
   1679.04987451       2.44019191
   1679.63500311       2.44039424
   1680.21591376       2.44067032
   1680.79663520       2.44102014
   1681.36813313       2.44144135
   1681.94962301       2.44193122
   1682.55168673       2.44248658
   1683.13731423       2.44310405
   1683.71454467       2.44377851
   1684.28379172       2.44450425
   1684.84881592       2.44527441
   1685.42512263       2.44608138
   1686.00678298       2.44691679
   1686.58309593       2.44777199
   1687.14675104       2.44863802
   1687.73240755       2.44950632
   1688.31366449       2.45036757
   1688.89678183       2.45121373
   1689.46973900       2.45203748
   1690.04372789       2.45283233
   1690.62059999       2.45359182
   1691.19320729       2.45431072
   1691.77577353       2.45498507
   1692.33671054       2.45561151
   1693.01964207       2.45618749
   1693.71556033       2.45671191
   1694.38640834       2.45718579
   1694.98751441       2.45761162
   1695.56478457       2.45799308
   1696.14521684       2.45833631
   1696.73232588       2.45864858
   1697.34437798       2.45893855
   1697.91688176       2.45921468
   1698.50358025       2.45948657
   1699.13814157       2.45976549
   1699.81978121       2.46006307
   1700.39839725       2.46039033
   1700.96676698       2.46075908
   1701.63192087       2.46118098
   1702.20465044       2.46166682
   1702.78975806       2.46222639
   1703.36612501       2.46286869
   1703.97308899       2.46360039
   1704.54975626       2.46442696
   1705.13406331       2.46535192
   1705.76570215       2.46637602
   1706.34712152       2.46749669
   1706.92820978       2.46870875
   1707.50496675       2.47000484
   1708.08670162       2.47137578
   1708.67674162       2.47280991
   1709.25870631       2.47429342
   1709.84155903       2.47581013
   1710.42259374       2.47734271
   1711.02321563       2.47887282
   1711.59268983       2.48038158
   1712.20380525       2.48184866
   1712.78667136       2.48325290
   1713.46006522       2.48457400
   1714.07581583       2.48579227
   1714.64065574       2.48688857
   1715.21823514       2.48784495
   1715.80785612       2.48864452
   1716.38929245       2.48927310
   1716.96290827       2.48971851
   1717.59609782       2.48997075
   1718.34819876       2.49002134
   1718.94614138       2.48986435
   1719.53059658       2.48949437
   1720.10602685       2.48890866
   1720.68227465       2.48810651
   1721.26107009       2.48708972
   1721.83679756       2.48586309
   1722.47306801       2.48443298
   1723.08368721       2.48280851
   1723.75959390       2.48100298
   1724.37996005       2.47903166
   1724.93336484       2.47691155
   1725.57459936       2.47466164
   1726.23486771       2.47230237
   1726.83113199       2.46985553
   1727.63309495       2.46734447
   1728.24887545       2.46479350
   1728.91634358       2.46222688
   1729.51131731       2.45967008
   1730.10474657       2.45714953
   1730.70244642       2.45469219
   1731.27953317       2.45232404
   1731.85445651       2.45006907
   1732.43022994       2.44795035
   1733.00960282       2.44598882
   1733.59976108       2.44420437
   1734.19690536       2.44261485
   1734.77868530       2.44123479
   1735.42424040       2.44007612
   1736.02199693       2.43914918
   1736.66460768       2.43846193
   1737.23290333       2.43801818
   1737.82115075       2.43781870
   1738.40548680       2.43786121
   1738.99647374       2.43813970
   1739.57863925       2.43864588
   1740.20872692       2.43936735
   1740.83014712       2.44028857
   1741.54366631       2.44139063
   1742.12447789       2.44265283
   1742.80185363       2.44405208
   1743.39288207       2.44556445
   1744.15667427       2.44716502
   1744.78518535       2.44882894
   1745.35413030       2.45053222
   1745.94165167       2.45225118
   1746.51307642       2.45396408
   1747.08640308       2.45565122
   1747.65170351       2.45729349
   1748.22496189       2.45887365
   1748.78734475       2.46037753
   1749.46435724       2.46179359
   1750.04459093       2.46311318
   1750.78454454       2.46433072
   1751.35293034       2.46544351
   1752.22319252       2.46645132
   1753.07851563       2.46735711
   1753.65341532       2.46816519
   1754.58045860       2.46888093
   1755.23107683       2.46951071
   1755.83678417       2.47006186
   1756.57476581       2.47054379
   1757.31718360       2.47096671
   1757.93097295       2.47134251
   1758.73278775       2.47168289
   1759.51927570       2.47199923
   1760.30864330       2.47230332
   1760.88810141       2.47260655
   1761.62420211       2.47291816
   1762.28363062       2.47324570
   1762.91513648       2.47359573
   1763.70263251       2.47397289
   1764.49270294       2.47437999
   1765.05238556       2.47481843
   1765.81067864       2.47528715
   1766.40042590       2.47578392
   1767.17999923       2.47630496
   1767.75151769       2.47684535
   1768.52028913       2.47739846
   1769.11021356       2.47795654
   1769.84120739       2.47851135
   1770.42356879       2.47905426
   1771.18570184       2.47957616
   1771.99720113       2.48006748
   1772.76707971       2.48051926
   1773.47252091       2.48092269
   1774.19712848       2.48127040
   1774.98689948       2.48155387
   1775.56734648       2.48176594
   1776.30990484       2.48190040
   1777.09851694       2.48195240
   1777.79187819       2.48191847
   1778.64422974       2.48179632
   1779.40637216       2.48158482
   1780.03948094       2.48128436
   1780.82365063       2.48089635
   1781.61218642       2.48042399
   1782.17883140       2.47987247
   1782.92482275       2.47924871
   1783.63130951       2.47856173
   1784.26520681       2.47782182
   1785.05122040       2.47704066
   1785.84209855       2.47623065
   1786.44442243       2.47540535
   1787.17067442       2.47457924
   1787.95631584       2.47374813
   1788.59363186       2.47296284
   1789.38145052       2.47223749
   1790.16989840       2.47158620
   1790.80311606       2.47102310
   1791.58490413       2.47056231
   1792.37614552       2.47021794
   1792.97779334       2.47000412
   1793.69399582       2.46993498
   1794.30131858       2.47002462
   1794.86541146       2.47028718
   1795.67922276       2.47073677
   1796.25335490       2.47138752
   1796.83312494       2.47225354
   1797.60135195       2.47334896
   1798.18732351       2.47468790
   1798.83959108       2.47628448
   1799.42596068       2.47815282
   1800.15674567       2.48030704
