   1262.47670404       1.63647442
   1263.07277242       1.63629643
   1263.65581301       1.63631580
   1264.23385696       1.63653510
   1264.81325171       1.63695315
   1265.39601384       1.63756588
   1265.97080285       1.63836551
   1266.54561329       1.63934149
   1267.11082715       1.64048057
   1267.68051376       1.64176826
   1268.25314739       1.64318831
   1268.82551729       1.64472407
   1269.41369376       1.64635868
   1269.99156100       1.64807596
   1270.58246315       1.64985976
   1271.14530743       1.65169394
   1271.71297075       1.65356180
   1272.28791238       1.65544662
   1272.86478493       1.65733361
   1273.44235184       1.65920921
   1274.02521482       1.66106140
   1274.60449444       1.66287943
   1275.18602002       1.66465321
   1275.77097725       1.66637430
   1276.35919076       1.66803620
   1276.95825524       1.66963411
   1277.53817343       1.67116492
   1278.11512764       1.67262700
   1278.69910893       1.67401933
   1279.28289253       1.67534331
   1279.86756773       1.67660147
   1280.44923834       1.67779777
   1281.05040600       1.67893670
   1281.63184679       1.68002378
   1282.21058064       1.68106430
   1282.78715911       1.68206327
   1283.36496075       1.68302500
   1283.93692903       1.68395275
   1284.51906507       1.68484912
   1285.10512677       1.68571515
   1285.68903219       1.68655022
   1286.27875893       1.68735305
   1286.87350819       1.68812137
   1287.45100058       1.68885269
   1288.03173228       1.68954426
   1288.61773017       1.69019344
   1289.20179312       1.69079760
   1289.77523580       1.69135406
   1290.35700682       1.69185967
   1290.93315823       1.69231214
   1291.52154979       1.69270892
   1292.10863562       1.69304789
   1292.68667511       1.69332675
   1293.28606536       1.69354409
   1293.87433286       1.69369895
   1294.46734532       1.69379240
   1295.04730502       1.69382714
   1295.65725618       1.69380668
   1296.23571157       1.69373490
   1296.82451055       1.69361633
   1297.40659528       1.69345576
   1297.97802762       1.69325882
   1298.56824924       1.69303177
   1299.14159777       1.69278145
   1299.71566698       1.69251575
   1300.28565927       1.69224284
   1300.85678994       1.69197136
   1301.44147094       1.69171059
   1302.02480026       1.69146961
   1302.59633344       1.69125678
   1303.16548768       1.69107942
   1303.73735019       1.69094466
   1304.31732685       1.69085844
   1304.89977616       1.69082587
   1305.47651037       1.69085109
   1306.06066213       1.69093739
   1306.64631104       1.69108733
   1307.21590662       1.69130231
   1307.78418620       1.69158238
   1308.37958833       1.69192714
   1308.98898525       1.69233490
   1309.58860397       1.69280333
   1310.17672778       1.69332923
   1310.75498817       1.69390779
   1311.33427046       1.69453312
   1311.93226573       1.69519796
   1312.53145427       1.69589455
   1313.12506337       1.69661525
   1313.69915489       1.69735168
   1314.28023155       1.69809563
   1314.86344261       1.69883882
   1315.45105368       1.69957386
   1316.03413488       1.70029349
   1316.60789396       1.70099128
   1317.19264636       1.70166087
   1317.77401977       1.70229546
   1318.36397231       1.70288798
   1318.94411809       1.70343243
   1319.52191883       1.70392288
   1320.10418162       1.70435513
   1320.68511592       1.70472546
   1321.26777318       1.70503103
   1321.85305707       1.70526977
   1322.42631188       1.70544003
   1323.01338879       1.70554101
   1323.59475997       1.70557251
   1324.15913756       1.70553512
   1324.73950290       1.70543002
   1325.31872539       1.70526045
   1325.90480404       1.70503097
   1326.47788660       1.70474709
   1327.05514248       1.70441561
   1327.64157233       1.70404444
   1328.21599051       1.70364280
   1328.79321381       1.70321983
   1329.37775782       1.70278494
   1329.95536846       1.70234733
   1330.53173541       1.70191677
   1331.11242829       1.70150270
   1331.70356695       1.70111482
   1332.27756789       1.70076237
   1332.86848343       1.70045342
   1333.44486957       1.70019557
   1334.04939748       1.69999497
   1334.63116314       1.69985748
   1335.21499805       1.69978829
   1335.82399692       1.69979122
   1336.41000105       1.69986932
   1336.98896294       1.70002538
   1337.58082542       1.70026131
   1338.17688843       1.70057756
   1338.74988085       1.70097331
   1339.33917205       1.70144677
   1339.92803529       1.70199455
   1340.52210090       1.70261247
   1341.11124885       1.70329654
   1341.68601243       1.70404159
   1342.26809538       1.70484251
   1342.84620403       1.70569262
   1343.42791034       1.70658563
   1344.01203175       1.70751548
   1344.59174065       1.70847596
   1345.16331579       1.70946116
   1345.74045028       1.71046558
   1346.32675385       1.71148483
   1346.90409674       1.71251626
   1347.47582493       1.71355879
   1348.05502913       1.71461207
   1348.65122736       1.71567706
   1349.22482266       1.71675564
   1349.81882446       1.71785015
   1350.38606696       1.71896278
   1350.95291097       1.72009510
   1351.52959743       1.72124922
   1352.11469657       1.72242701
   1352.69632836       1.72363101
   1353.27959074       1.72486267
   1353.86098200       1.72612293
   1354.42741322       1.72741122
   1355.00277433       1.72872609
   1355.57550926       1.73006514
   1356.14535072       1.73142526
   1356.73151951       1.73280401
   1357.30778829       1.73419812
   1357.88339617       1.73560348
   1358.45733151       1.73701649
   1359.02699402       1.73843343
   1359.61484428       1.73984919
   1360.18859621       1.74125858
   1360.76600069       1.74265633
   1361.36779576       1.74403734
   1361.95949358       1.74539563
   1362.53553700       1.74672490
   1363.11934246       1.74801975
   1363.70305734       1.74927385
   1364.27798960       1.75048076
   1364.85772304       1.75163413
   1365.45498111       1.75272822
   1366.04581008       1.75375716
   1366.62782788       1.75471518
   1367.20709053       1.75559713
   1367.76985493       1.75639913
   1368.33733038       1.75711954
   1368.90027239       1.75775811
   1369.47383422       1.75831522
   1370.05178223       1.75879228
   1370.63949192       1.75919139
   1371.22804904       1.75951382
   1371.80302637       1.75976111
   1372.37871234       1.75993485
   1372.96276637       1.76003753
   1373.53944078       1.76007282
   1374.14037728       1.76004464
   1374.71778175       1.75995804
   1375.30825506       1.75981796
   1375.88679569       1.75963006
   1376.46255931       1.75940046
   1377.04208569       1.75913666
   1377.61720761       1.75884635
   1378.19678219       1.75853856
   1378.77397024       1.75822327
   1379.35765611       1.75790996
   1379.93464691       1.75760894
   1380.50609085       1.75733133
   1381.08834738       1.75708740
   1381.68008000       1.75688739
   1382.29840814       1.75674161
   1382.87580994       1.75665878
   1383.44925084       1.75664656
   1384.03565838       1.75671060
   1384.61811796       1.75685586
   1385.20547467       1.75708699
   1385.79540980       1.75740538
   1386.37869181       1.75781101
   1386.96213091       1.75830251
   1387.54016058       1.75887672
   1388.14868062       1.75952940
   1388.71347813       1.76025533
   1389.28029983       1.76104787
   1389.84019128       1.76190011
   1390.42961055       1.76280448
   1390.99955643       1.76375063
   1391.57780655       1.76472646
   1392.15268615       1.76571860
   1392.72471913       1.76671202
   1393.29725905       1.76769063
   1393.87420032       1.76863960
   1394.44218405       1.76954471
   1395.01337273       1.77039264
   1395.57769320       1.77117084
   1396.15654173       1.77186709
   1396.73908655       1.77247107
   1397.33116367       1.77297252
   1398.02206788       1.77336216
   1398.61378935       1.77363316
   1399.19939498       1.77378035
   1399.82043184       1.77380036
   1400.44763319       1.77369245
   1401.09341096       1.77345731
   1401.67149463       1.77309737
   1402.26949972       1.77261769
   1402.83631517       1.77202461
   1403.40053925       1.77132602
   1403.98710476       1.77053166
   1404.55388406       1.76965224
   1405.12597059       1.76869997
   1405.69463172       1.76768987
   1406.27512781       1.76663825
   1406.88678676       1.76556339
   1407.44747522       1.76448366
   1408.05611039       1.76341627
   1408.63052188       1.76237977
   1409.19391326       1.76139272
   1409.76128161       1.76047310
   1410.31983298       1.75963828
   1410.88490627       1.75890415
   1411.46648362       1.75828451
   1412.10186380       1.75779230
   1412.71346831       1.75743792
   1413.27690030       1.75722913
   1413.84437040       1.75717312
   1414.40816831       1.75727590
   1414.96999871       1.75754180
   1415.53508986       1.75797370
   1416.10459395       1.75857294
   1416.67156960       1.75933868
   1417.25458520       1.76026819
   1417.83263317       1.76135666
   1418.41375802       1.76259729
   1418.99237138       1.76398225
   1419.61304366       1.76550067
   1420.19154413       1.76714166
   1420.77715913       1.76889414
   1421.35681894       1.77074464
   1421.92445147       1.77267898
   1422.50702083       1.77468146
   1423.07013420       1.77673499
   1423.65144558       1.77882312
   1424.22358343       1.78092966
   1424.80501083       1.78303815
   1425.38236176       1.78513382
   1425.95205997       1.78720301
   1426.54539820       1.78923421
   1427.11811215       1.79121861
   1427.70590039       1.79314820
   1428.28353870       1.79501492
   1428.86144966       1.79681057
   1429.43841771       1.79852680
   1430.11382505       1.80015577
   1430.69816958       1.80169149
   1431.31019892       1.80312776
   1431.91319708       1.80445932
   1432.49345666       1.80568258
   1433.12565599       1.80679462
   1433.69349959       1.80779401
   1434.26441873       1.80868066
   1434.83293439       1.80945509
   1435.41420873       1.81011972
   1436.00725154       1.81067824
   1436.59608131       1.81113447
   1437.16689559       1.81149230
   1437.73511538       1.81175641
   1438.41727044       1.81193260
   1439.01009637       1.81202799
   1439.69742613       1.81204999
   1440.29290188       1.81200585
   1440.95864660       1.81190243
   1441.52925873       1.81174687
   1442.13703220       1.81154565
   1442.72097823       1.81130607
   1443.30526743       1.81103360
   1443.88211097       1.81073249
   1444.47114513       1.81040705
   1445.11154159       1.81006078
   1445.69252141       1.80969806
   1446.26022355       1.80932424
   1446.83763115       1.80894416
   1447.44112912       1.80856278
   1448.03567266       1.80818497
   1448.61533381       1.80781480
   1449.20615207       1.80745593
   1449.77079473       1.80711069
   1450.35227212       1.80677925
   1450.92933209       1.80646100
   1451.55541960       1.80615453
   1452.15668275       1.80585863
   1452.74532555       1.80557162
   1453.31426067       1.80529239
   1453.88444797       1.80501930
   1454.46003399       1.80475207
   1455.03857104       1.80449075
   1455.61744457       1.80423420
   1456.24510644       1.80398207
   1456.82265238       1.80373373
   1457.39617003       1.80348987
   1457.98062166       1.80325217
   1458.74045564       1.80302194
   1459.31637143       1.80280092
   1460.03334681       1.80259144
   1460.60618483       1.80239707
   1461.17042988       1.80222157
   1461.82671681       1.80206836
   1462.39801125       1.80193964
   1462.98701819       1.80183722
   1463.57425976       1.80176276
   1464.17307212       1.80171923
   1464.75205274       1.80170880
   1465.48402966       1.80173345
   1466.05133509       1.80179401
   1466.62903319       1.80189223
   1467.23636265       1.80202967
   1467.84051258       1.80220739
   1468.43594282       1.80242674
   1469.01790929       1.80268765
   1469.63076732       1.80298872
   1470.19760597       1.80332769
   1470.76875493       1.80370074
   1471.35357115       1.80410466
   1471.94724763       1.80453677
   1472.52971122       1.80499448
   1473.11114398       1.80547494
   1473.84709296       1.80597527
   1474.43067798       1.80649218
   1475.12865879       1.80702201
   1475.81503134       1.80756071
   1476.41355141       1.80810553
   1476.98594987       1.80865349
   1477.56329588       1.80920277
   1478.16505035       1.80975124
   1478.77260472       1.81029727
   1479.35214226       1.81084108
   1479.92861274       1.81138346
   1480.64322390       1.81192666
   1481.22663978       1.81247177
   1481.84435924       1.81302001
   1482.43427920       1.81357307
   1483.00647640       1.81413282
   1483.66400212       1.81470187
   1484.24112724       1.81528260
   1484.81731524       1.81587743
   1485.39586836       1.81648867
   1485.97642826       1.81712003
   1486.59806712       1.81777589
   1487.30418394       1.81846135
   1487.88467958       1.81918010
   1488.44788755       1.81993639
   1489.02454188       1.82073412
   1489.60161747       1.82157747
   1490.18721373       1.82246943
   1490.78117046       1.82341197
   1491.51121199       1.82440668
   1492.08913144       1.82545383
   1492.72828912       1.82655370
   1493.29913820       1.82770616
   1493.87754897       1.82891106
   1494.46045792       1.83016897
   1495.03920471       1.83147935
   1495.61897208       1.83284020
   1496.19646580       1.83424794
   1496.76653306       1.83569798
   1497.35362559       1.83718415
   1497.92912905       1.83869932
   1498.51603639       1.84023658
   1499.09569932       1.84178946
   1499.69319792       1.84335019
   1500.26999416       1.84491113
   1500.86486079       1.84646379
   1501.53564231       1.84800026
   1502.30461814       1.84951212
   1502.89084405       1.85099065
   1503.47135665       1.85242642
   1504.05389075       1.85380878
   1504.62352470       1.85512880
   1505.33979680       1.85637828
   1505.91135497       1.85755006
   1506.52082954       1.85863846
   1507.09999134       1.85963829
   1507.87809384       1.86054469
   1508.51059483       1.86135435
   1509.10295042       1.86206629
   1509.67807189       1.86268022
   1510.26028112       1.86319733
   1510.95585621       1.86361971
   1511.52307328       1.86395195
   1512.09913544       1.86419902
   1512.71972784       1.86436710
   1513.49486234       1.86446284
   1514.08045101       1.86449328
   1514.66474869       1.86446636
   1515.25157526       1.86439014
   1516.00245838       1.86427298
   1516.58773914       1.86412302
   1517.18128220       1.86394896
   1517.75737693       1.86375904
   1518.32646914       1.86356101
   1518.92446531       1.86336211
   1519.50681823       1.86316856
   1520.17885148       1.86298551
   1520.75455664       1.86281704
   1521.48953413       1.86266807
   1522.06071612       1.86254357
   1522.63940490       1.86244780
   1523.20985058       1.86238336
   1523.79214728       1.86235321
   1524.37964009       1.86235978
   1524.97133969       1.86240499
   1525.55312901       1.86248948
   1526.13541098       1.86261322
   1526.78156896       1.86277522
   1527.35679574       1.86297536
   1527.93176415       1.86321512
   1528.51102992       1.86349556
   1529.09376618       1.86381748
   1529.66137951       1.86418134
   1530.23695036       1.86458687
   1530.81566680       1.86503365
   1531.38907914       1.86552285
   1531.96494361       1.86605583
   1532.55043233       1.86663351
   1533.12156924       1.86725767
   1533.70770680       1.86792952
   1534.29657629       1.86865061
   1534.90667472       1.86942037
   1535.48869028       1.87023759
   1536.08673062       1.87110009
   1536.69718560       1.87200410
   1537.27171891       1.87294477
   1537.84677612       1.87391656
   1538.42421273       1.87491283
   1538.99702888       1.87592718
   1539.56986288       1.87695315
   1540.14295258       1.87798314
   1540.71029103       1.87900986
   1541.28395103       1.88002531
   1541.86382192       1.88102066
   1542.43021388       1.88198777
   1543.00669640       1.88291975
   1543.57917876       1.88381091
   1544.18079400       1.88465452
   1544.82368901       1.88544413
   1545.39812593       1.88617347
   1545.96117415       1.88683825
   1546.53609659       1.88743382
   1547.11947232       1.88795632
   1547.69176814       1.88840319
   1548.26235439       1.88877280
   1548.83540393       1.88906559
   1549.40715399       1.88928460
   1549.97771614       1.88943321
   1550.55442759       1.88951497
   1551.13662477       1.88953449
   1551.77600201       1.88949762
   1552.36019258       1.88941146
   1552.93460273       1.88928455
   1553.51862373       1.88912659
   1554.09571673       1.88894747
   1554.77124054       1.88875771
   1555.34786720       1.88856847
   1555.93118090       1.88839030
   1556.50632736       1.88823331
   1557.07644861       1.88810573
   1557.70611994       1.88801626
   1558.28209731       1.88797312
   1558.86310078       1.88798290
   1559.60472604       1.88805277
   1560.29675211       1.88819005
   1560.87550069       1.88840134
   1561.47998843       1.88869393
   1562.06323519       1.88907364
   1562.63510797       1.88954479
   1563.21989162       1.89011113
   1563.80268320       1.89077430
   1564.43379368       1.89153482
   1565.00798026       1.89239284
   1565.71821104       1.89334659
   1566.30079423       1.89439178
   1566.88713885       1.89552158
   1567.46205326       1.89672857
   1568.03942114       1.89800412
   1568.75203623       1.89933920
   1569.32050369       1.90072237
   1570.12580459       1.90214206
   1570.70096756       1.90358607
   1571.45354464       1.90504098
   1572.11452164       1.90649422
   1572.74783837       1.90793305
   1573.32990391       1.90934378
   1573.98762062       1.91071391
   1574.65412307       1.91203236
   1575.38022557       1.91328906
   1575.99678746       1.91447481
   1576.56787841       1.91558094
   1577.14669214       1.91659994
   1577.72596461       1.91752621
   1578.30496755       1.91835579
   1578.88183519       1.91908621
   1579.54099149       1.91971641
   1580.12286604       1.92024699
   1580.85377687       1.92068068
   1581.48156994       1.92102347
   1582.08422940       1.92128208
   1582.67927988       1.92146539
   1583.24446830       1.92158535
   1583.82569758       1.92165473
   1584.39508520       1.92168727
   1585.01283455       1.92169752
   1585.58357743       1.92169894
   1586.15665062       1.92170535
   1586.73191980       1.92173088
   1587.31826977       1.92178903
   1587.90225239       1.92189288
   1588.48859210       1.92205391
   1589.06542315       1.92228123
   1589.64629408       1.92258215
   1590.27539600       1.92296268
   1590.84570646       1.92342752
   1591.40422660       1.92397933
   1591.98429161       1.92461841
   1592.56669808       1.92534221
   1593.22171856       1.92614761
   1593.79782668       1.92702972
   1594.39309359       1.92798166
   1594.97046237       1.92899612
   1595.54540801       1.93006365
   1596.13302042       1.93117399
   1596.71647157       1.93231701
   1597.29418440       1.93348149
   1597.87441140       1.93465459
   1598.45451925       1.93582280
   1599.02595604       1.93697289
   1599.60712105       1.93809295
   1600.28321472       1.93917189
   1601.02255608       1.94019950
   1601.59454934       1.94116697
   1602.16571839       1.94206736
   1602.74614664       1.94289548
   1603.33474660       1.94364751
   1604.02874420       1.94432087
   1604.65491784       1.94491352
   1605.26026327       1.94542685
   1605.83080846       1.94586345
   1606.40090249       1.94622666
   1607.00719933       1.94652163
   1607.57620451       1.94675440
   1608.15325467       1.94693242
   1608.72965330       1.94706515
   1609.43485040       1.94716295
   1610.01353249       1.94723613
   1610.59129931       1.94729450
   1611.17584644       1.94734742
   1611.83459532       1.94740451
   1612.45803078       1.94747508
   1613.03322543       1.94756838
   1613.72585260       1.94769205
   1614.29629471       1.94785259
   1614.92467683       1.94805512
   1615.48941900       1.94830419
   1616.18904826       1.94860345
   1616.75916282       1.94895424
   1617.33727415       1.94935676
   1617.94733108       1.94981034
   1618.52434509       1.95031321
   1619.24577983       1.95086321
   1619.84582874       1.95145678
   1620.42989124       1.95208874
   1621.07478901       1.95275315
   1621.67389678       1.95344506
   1622.24024858       1.95415933
   1622.80649059       1.95489006
   1623.44617217       1.95563094
   1624.01597168       1.95637607
   1624.59580821       1.95711947
   1625.16615973       1.95785531
   1625.93490752       1.95857703
   1626.49368335       1.95927751
   1627.07107310       1.95995048
   1627.63177807       1.96059074
   1628.31972454       1.96119500
   1628.89562560       1.96175928
   1629.47616632       1.96228097
   1630.05405319       1.96275910
   1630.62675733       1.96319425
   1631.36357604       1.96358879
   1631.94147050       1.96394582
   1632.51060197       1.96426892
   1633.09124264       1.96456182
   1633.68179360       1.96482892
   1634.35523655       1.96507591
   1634.93362634       1.96530897
   1635.60730446       1.96553411
   1636.17785590       1.96575788
   1636.85541103       1.96598566
   1637.46413590       1.96622352
   1638.14400974       1.96647700
   1638.74484628       1.96675105
   1639.31765618       1.96705006
   1639.89685457       1.96737858
   1640.48927397       1.96774174
   1641.06734871       1.96814372
   1641.64914606       1.96858860
   1642.23379136       1.96907910
   1642.81215974       1.96961709
   1643.38811792       1.97020380
   1643.96408191       1.97083990
   1644.53673919       1.97152491
   1645.11993642       1.97225519
   1645.69202563       1.97302566
   1646.28391221       1.97383093
   1646.85393707       1.97466450
   1647.43189222       1.97551856
   1648.01190234       1.97638431
   1648.58395139       1.97725189
   1649.18703925       1.97811172
   1649.76885980       1.97895542
   1650.35506206       1.97977502
   1650.93526363       1.98056327
   1651.51435403       1.98131408
   1652.09385141       1.98202456
   1652.67862256       1.98269369
   1653.40359828       1.98332225
   1653.98381144       1.98391162
   1654.58654677       1.98446384
   1655.21831770       1.98498240
   1655.80391485       1.98547251
   1656.42313415       1.98594092
   1657.10156035       1.98639525
   1657.67032457       1.98684360
   1658.25511892       1.98729551
   1658.86650477       1.98776048
   1659.44181411       1.98824732
   1660.08357386       1.98876504
   1660.67524981       1.98932168
   1661.60905777       1.98992524
   1662.20517791       1.99058443
   1662.77877812       1.99130729
   1663.35870256       1.99210047
   1663.93559920       1.99296834
   1664.51620373       1.99391454
   1665.08386526       1.99494006
   1665.66358443       1.99604456
   1666.26286668       1.99722427
   1666.84911803       1.99847285
   1667.42429350       1.99978054
   1667.99231203       2.00113470
   1668.57561680       2.00252153
   1669.16555462       2.00392625
   1669.74909055       2.00533220
   1670.33412676       2.00672156
   1670.91233940       2.00807585
   1671.50116382       2.00937684
   1672.07476581       2.01060717
   1672.64813352       2.01175025
   1673.22228797       2.01279047
   1673.80998517       2.01371451
   1674.38614996       2.01451162
   1674.96198275       2.01517286
   1675.54215799       2.01568948
   1676.11424809       2.01605425
   1676.69725031       2.01626095
   1677.28623493       2.01630576
   1677.86138987       2.01618752
   1678.42433857       2.01590738
   1678.99505378       2.01546738
   1679.59911670       2.01487168
   1680.18174496       2.01412765
   1680.76567983       2.01324490
   1681.33722819       2.01223353
   1681.91686748       2.01110599
   1682.49640190       2.00987639
   1683.09702156       2.00856124
   1683.68411543       2.00717858
   1684.25028917       2.00574787
   1684.82123197       2.00428815
   1685.39450775       2.00281876
   1685.97225495       2.00135870
   1686.54941666       1.99992734
   1687.11792205       1.99854191
   1687.69086717       1.99721890
   1688.27940822       1.99597178
   1688.85630531       1.99481345
   1689.43721418       1.99375501
   1690.01369626       1.99280646
   1690.58667083       1.99197627
   1691.16135363       1.99127188
   1691.74121828       1.99069810
   1692.30712471       1.99025768
   1692.97358834       1.98995190
   1693.68540866       1.98978049
   1694.25690168       1.98974182
   1694.95052711       1.98983325
   1695.53299740       1.99005079
   1696.11132873       1.99038893
   1696.69258299       1.99083960
   1697.27132978       1.99139247
   1697.88500489       1.99203476
   1698.46474057       1.99275373
   1699.04271624       1.99353517
   1699.69321533       1.99436476
   1700.36539227       1.99522777
   1700.93597628       1.99611009
   1701.50791243       1.99699777
   1702.17360672       1.99787988
   1702.75027400       1.99874749
   1703.33599431       1.99959230
   1703.91440106       2.00040706
   1704.51220490       2.00118659
   1705.09369701       2.00192719
   1705.73264495       2.00262738
   1706.30723985       2.00328602
   1706.89027196       2.00390410
   1707.47328980       2.00448360
   1708.04684092       2.00502818
   1708.63548148       2.00554237
   1709.22611187       2.00603177
   1709.80385862       2.00650144
   1710.39038933       2.00695810
   1710.96763538       2.00740768
   1711.56476984       2.00785758
   1712.16981450       2.00831513
   1712.75182248       2.00878667
   1713.33671188       2.00927764
   1714.02947293       2.00979379
   1714.61645033       2.01033922
   1715.18602805       2.01091752
   1715.76240035       2.01153183
   1716.35154652       2.01218420
   1716.92857347       2.01287547
   1717.53228385       2.01360463
   1718.32288978       2.01436807
   1718.90592011       2.01516101
   1719.49059264       2.01597695
   1720.07532540       2.01680864
   1720.64662342       2.01764747
   1721.23251063       2.01848527
   1721.80825774       2.01931206
   1722.44332734       2.02011851
   1723.01655091       2.02089504
   1723.72228842       2.02163435
   1724.30213833       2.02232900
   1724.91056913       2.02297330
   1725.53418888       2.02356173
   1726.11703223       2.02408898
   1726.79363328       2.02455040
   1727.37796354       2.02494316
   1728.19462904       2.02526599
   1728.79956437       2.02551859
   1729.47004825       2.02570171
   1730.05590690       2.02581851
   1730.66742261       2.02587291
   1731.24595610       2.02586990
   1731.81981424       2.02581522
   1732.40039912       2.02571612
   1732.97564733       2.02558023
   1733.55751831       2.02541722
   1734.15292444       2.02523628
   1734.74437816       2.02504840
   1735.37641416       2.02486440
   1735.98925925       2.02469484
   1736.60586308       2.02455121
   1737.20601641       2.02444575
   1737.78851928       2.02438936
   1738.36124261       2.02439219
   1738.96240000       2.02446376
   1739.54439905       2.02461253
   1740.16387627       2.02484628
   1740.75016110       2.02517188
   1741.51711140       2.02559574
   1742.08962499       2.02612425
   1742.76677270       2.02676138
   1743.35416421       2.02750978
   1744.13487012       2.02837043
   1744.73849348       2.02934272
   1745.32896768       2.03042353
   1745.89612763       2.03160903
   1746.48419031       2.03289363
   1747.05518175       2.03427181
   1747.62618300       2.03573499
   1748.19475578       2.03727410
   1748.76317727       2.03887889
   1749.33471358       2.04053859
   1750.01484669       2.04224201
   1750.59137562       2.04397814
   1751.31989010       2.04573474
   1752.18573665       2.04749881
   1752.93956591       2.04925753
   1753.62321322       2.05099823
   1754.42735655       2.05270830
   1755.14277988       2.05437576
   1755.76846219       2.05598947
   1756.54796323       2.05753990
   1757.24641573       2.05901796
   1757.89797109       2.06041679
   1758.69996171       2.06172987
   1759.28169123       2.06295247
   1760.06452976       2.06408032
   1760.84930546       2.06511063
   1761.43379636       2.06604198
   1762.15664259       2.06687419
   1762.88476124       2.06760767
   1763.46325858       2.06824465
   1764.24579009       2.06878941
   1765.02636570       2.06924780
   1765.59234666       2.06962680
   1766.36925232       2.06993416
   1767.15360631       2.07017819
   1767.71945608       2.07036686
   1768.29404562       2.07050705
   1769.06903241       2.07060587
   1769.64933616       2.07066974
   1770.38531548       2.07070414
   1771.16035671       2.07071414
   1771.76465480       2.07070464
   1772.55924261       2.07067978
   1773.37308515       2.07064340
   1774.01690478       2.07059764
   1774.74303718       2.07054450
   1775.53713100       2.07048527
   1776.10442750       2.07042052
   1776.93882915       2.07034981
   1777.70096845       2.07027179
   1778.53499525       2.07018406
   1779.19197833       2.07008396
   1780.00598821       2.06996859
   1780.58634194       2.06983477
   1781.36805236       2.06967919
   1782.15334704       2.06949827
   1782.72302740       2.06928843
   1783.46326616       2.06904614
   1784.23138207       2.06876758
   1784.81318700       2.06844921
   1785.59296338       2.06808692
   1786.39526816       2.06767689
   1786.98371461       2.06721544
   1787.71379452       2.06669411
   1788.55560479       2.06611969
   1789.13810810       2.06549000
   1789.92505748       2.06480289
   1790.76992053       2.06405618
   1791.35159070       2.06324771
   1792.12804743       2.06237532
   1792.93015988       2.06143683
   1793.52126329       2.06043008
   1794.23886298       2.05935291
   1794.84002438       2.05820314
   1795.40239832       2.05697861
   1796.22337503       2.05567715
   1796.79888072       2.05429660
   1797.41894566       2.05283479
   1798.14909742       2.05128955
   1798.80631477       2.04965871
   1799.39288475       2.04794012
   1799.96377221       2.04613160
