   2462.19738775       2.42874438
   2462.77312817       2.42676630
   2463.35967583       2.42456086
   2463.93847304       2.42215175
   2464.51651699       2.41956426
   2465.09887171       2.41682442
   2465.68689511       2.41395893
   2466.26180550       2.41099433
   2466.83153852       2.40795722
   2467.40977570       2.40487417
   2467.99526396       2.40177225
   2468.57757762       2.39867855
   2469.16825263       2.39561985
   2469.75206970       2.39262169
   2470.33031312       2.38970799
   2470.92832625       2.38690037
   2471.50255879       2.38421849
   2472.09124532       2.38167939
   2472.68530513       2.37929859
   2473.25895888       2.37708880
   2473.84627811       2.37505992
   2474.42698795       2.37321869
   2475.01272210       2.37156892
   2475.60681136       2.37011162
   2476.18868858       2.36884517
   2476.75726269       2.36776592
   2477.35551590       2.36686840
   2477.96491996       2.36614554
   2478.52861524       2.36558947
   2479.10323646       2.36519149
   2479.67557914       2.36494197
   2480.25735239       2.36483071
   2480.82973166       2.36484709
   2481.42048164       2.36498037
   2481.99300416       2.36522037
   2482.56594928       2.36555681
   2483.14703887       2.36598010
   2483.72009421       2.36648004
   2484.29958802       2.36704732
   2484.87719153       2.36767311
   2485.45401677       2.36834965
   2486.03761071       2.36906869
   2486.61761593       2.36982270
   2487.20818607       2.37060439
   2487.78668252       2.37140746
   2488.37144340       2.37222652
   2488.95930794       2.37305772
   2489.55070364       2.37389849
   2490.13284639       2.37474782
   2490.72516672       2.37560515
   2491.31644640       2.37647024
   2491.89954188       2.37734279
   2492.49807756       2.37822306
   2493.07200487       2.37911124
   2493.67098010       2.38000808
   2494.26260563       2.38091475
   2494.85623034       2.38183225
   2495.43492091       2.38276049
   2496.00489758       2.38369891
   2496.59630355       2.38464665
   2497.17508157       2.38560213
   2497.77096029       2.38656337
   2498.34123282       2.38752769
   2498.91840480       2.38849195
   2499.50915970       2.38945268
   2500.08434632       2.39040603
   2500.66615036       2.39134828
   2501.25832030       2.39227543
   2501.84706217       2.39318327
   2502.42502535       2.39406757
   2503.00650184       2.39492410
   2503.59086155       2.39574881
   2504.16534934       2.39653818
   2504.74420055       2.39728913
   2505.34791450       2.39799904
   2505.95157490       2.39866562
   2506.53414783       2.39928696
   2507.11031887       2.39986144
   2507.70958060       2.40038782
   2508.29443162       2.40086510
   2508.87164020       2.40129281
   2509.44193906       2.40167106
   2510.02852510       2.40200079
   2510.60813493       2.40228352
   2511.19355046       2.40252138
   2511.78895169       2.40271703
   2512.37685550       2.40287365
   2512.96113220       2.40299453
   2513.54686546       2.40308317
   2514.12608929       2.40314340
   2514.70660100       2.40317920
   2515.28669055       2.40319433
   2515.86021802       2.40319304
   2516.44660771       2.40317951
   2517.03159707       2.40315695
   2517.61429539       2.40312821
   2518.21235314       2.40309581
   2518.79717114       2.40306189
   2519.36716343       2.40302779
   2519.94935705       2.40299443
   2520.52620505       2.40296213
   2521.10953392       2.40293088
   2521.70224918       2.40290070
   2522.28242486       2.40287129
   2522.84396386       2.40284227
   2523.43502488       2.40281301
   2524.03113877       2.40278297
   2524.62648913       2.40275158
   2525.21292746       2.40271832
   2525.79853131       2.40268323
   2526.38862664       2.40264675
   2526.97522384       2.40260939
   2527.56295629       2.40257156
   2528.14287716       2.40253354
   2528.74515374       2.40249507
   2529.33743168       2.40245662
   2529.92383342       2.40241853
   2530.52118743       2.40238118
   2531.10370458       2.40234493
   2531.68462103       2.40231038
   2532.26632422       2.40227835
   2532.83558867       2.40224995
   2533.40658279       2.40222657
   2533.98595656       2.40221001
   2534.55996285       2.40220218
   2535.13886449       2.40220525
   2535.73261014       2.40222162
   2536.32946704       2.40225361
   2536.89920005       2.40230356
   2537.48631311       2.40237399
   2538.05438743       2.40246776
   2538.63626510       2.40258724
   2539.21859660       2.40273404
   2539.79558116       2.40290962
   2540.36470460       2.40311497
   2540.94089707       2.40335084
   2541.51124725       2.40361732
   2542.09225027       2.40391398
   2542.67962617       2.40424001
   2543.25512070       2.40459425
   2543.82594480       2.40497530
   2544.40726778       2.40538095
   2544.99349548       2.40580882
   2545.55726974       2.40625622
   2546.13169997       2.40672021
   2546.69648588       2.40719772
   2547.26159532       2.40768593
   2547.84431328       2.40818232
   2548.43453089       2.40868383
   2549.02029360       2.40918734
   2549.59293660       2.40968972
   2550.17500437       2.41018803
   2550.75153509       2.41067953
   2551.34667438       2.41116267
   2551.93194755       2.41163547
   2552.51312461       2.41209671
   2553.09693365       2.41254561
   2553.67805493       2.41298213
   2554.25316881       2.41340712
   2554.84457701       2.41382216
   2555.43514448       2.41422961
   2556.01764333       2.41463270
   2556.59867893       2.41503518
   2557.17538056       2.41544139
   2557.75783880       2.41585596
   2558.34006945       2.41628354
   2558.92934057       2.41672933
   2559.50240305       2.41719855
   2560.09611166       2.41769607
   2560.68166731       2.41822575
   2561.26364672       2.41879056
   2561.85366932       2.41939296
   2562.43827491       2.42003477
   2563.02073895       2.42071696
   2563.59009668       2.42143885
   2564.17175256       2.42219886
   2564.74628141       2.42299463
   2565.32813632       2.42382246
   2565.90199357       2.42467790
   2566.48153647       2.42555542
   2567.08039032       2.42644898
   2567.67106935       2.42735175
   2568.24915391       2.42825630
   2568.82143456       2.42915494
   2569.41196633       2.43003967
   2569.99012229       2.43090156
   2570.56544502       2.43173152
   2571.15321674       2.43252087
   2571.73456962       2.43326115
   2572.31912657       2.43394430
   2572.88521686       2.43456269
   2573.47235535       2.43510941
   2574.05718674       2.43557800
   2574.64634585       2.43596333
   2575.23296625       2.43626123
   2575.80824926       2.43646899
   2576.39744496       2.43658543
   2576.97389580       2.43661062
   2577.56308704       2.43654628
   2578.14538597       2.43639553
   2578.73435854       2.43616274
   2579.32482471       2.43585365
   2579.90480984       2.43547501
   2580.47530818       2.43503489
   2581.06634019       2.43454277
   2581.65414493       2.43400853
   2582.24198627       2.43344226
   2582.81863435       2.43285450
   2583.39484779       2.43225619
   2583.97088407       2.43165878
   2584.56408887       2.43107350
   2585.15459565       2.43051096
   2585.72947748       2.42998094
   2586.31272022       2.42949339
   2586.89349031       2.42905742
   2587.48553843       2.42868145
   2588.06912969       2.42837357
   2588.64839993       2.42814044
   2589.23548041       2.42798772
   2589.81626522       2.42791971
   2590.40516729       2.42793934
   2590.97977870       2.42804819
   2591.55515988       2.42824621
   2592.13145365       2.42853192
   2592.72368294       2.42890333
   2593.32180450       2.42935694
   2593.89185034       2.42988815
   2594.47727747       2.43049118
   2595.06294870       2.43115932
   2595.62906086       2.43188515
   2596.20742879       2.43266088
   2596.77834303       2.43347811
   2597.36760209       2.43432824
   2597.94413862       2.43520276
   2598.51186842       2.43609329
   2599.08658247       2.43699160
   2599.66323457       2.43789012
   2600.23778930       2.43878158
   2600.80889632       2.43965943
   2601.37562609       2.44051786
   2601.94768986       2.44135197
   2602.52282606       2.44215807
   2603.08717687       2.44293313
   2603.66106893       2.44367427
   2604.23180556       2.44437954
   2604.80596536       2.44504826
   2605.38691350       2.44568018
   2605.95597625       2.44627602
   2606.52501892       2.44683676
   2607.12086149       2.44736410
   2607.69871802       2.44786060
   2608.27271806       2.44832981
   2608.90131706       2.44877557
   2609.47848458       2.44920241
   2610.10109224       2.44961479
   2610.68317652       2.45001665
   2611.26764511       2.45041220
   2611.84685689       2.45080564
   2612.42550328       2.45120096
   2613.04874372       2.45160194
   2613.63838612       2.45201206
   2614.20961541       2.45243475
   2614.77774728       2.45287295
   2615.37362020       2.45332842
   2615.94168246       2.45380245
   2616.50797357       2.45429534
   2617.11339308       2.45480669
   2617.67717939       2.45533537
   2618.30728626       2.45587955
   2618.87305837       2.45643648
   2619.48355485       2.45700319
   2620.05473238       2.45757639
   2620.62821120       2.45815251
   2621.21639570       2.45872770
   2621.78704442       2.45929785
   2622.38530789       2.45985842
   2622.95054317       2.46040523
   2623.51482616       2.46093428
   2624.08238729       2.46144191
   2624.64933259       2.46192456
   2625.21506812       2.46237871
   2625.79259799       2.46280124
   2626.35747493       2.46319004
   2626.93804286       2.46354340
   2627.52424111       2.46386012
   2628.09478095       2.46413971
   2628.66232556       2.46438205
   2629.23817263       2.46458813
   2629.80778650       2.46475961
   2630.37105784       2.46489880
   2630.95433361       2.46500864
   2631.53452401       2.46509262
   2632.10036976       2.46515455
   2632.68227956       2.46519889
   2633.24342051       2.46523074
   2633.81597204       2.46525556
   2634.38183028       2.46527869
   2634.97329024       2.46530549
   2635.53316876       2.46534120
   2636.11440294       2.46539085
   2636.68137859       2.46545859
   2637.26232181       2.46554791
   2637.84694391       2.46566202
   2638.42944901       2.46580348
   2639.00250167       2.46597432
   2639.58774807       2.46617607
   2640.14504459       2.46640959
   2640.72425503       2.46667553
   2641.29796948       2.46697427
   2641.87556138       2.46730568
   2642.43931779       2.46766886
   2643.04169032       2.46806223
   2643.62800504       2.46848380
   2644.21834626       2.46893162
   2644.80767137       2.46940394
   2645.41078020       2.46989835
   2645.99979026       2.47041193
   2646.58860754       2.47094119
   2647.16624853       2.47148248
   2647.72907943       2.47203199
   2648.31856385       2.47258577
   2648.92112826       2.47313950
   2649.50495782       2.47368888
   2650.07330167       2.47422928
   2650.65607228       2.47475639
   2651.24575796       2.47526636
   2651.83137832       2.47575551
   2652.41992919       2.47622062
   2653.00147128       2.47665904
   2653.58636916       2.47706830
   2654.16802772       2.47744626
   2654.74482843       2.47779111
   2655.31434011       2.47810136
   2655.89162766       2.47837608
   2656.50150832       2.47861467
   2657.06809707       2.47881705
   2657.66186280       2.47898363
   2658.25025615       2.47911512
   2658.82847904       2.47921245
   2659.40616555       2.47927719
   2659.98753450       2.47931148
   2660.56351901       2.47931775
   2661.13380136       2.47929868
   2661.73314832       2.47925738
   2662.31255065       2.47919736
   2662.89289233       2.47912251
   2663.45815082       2.47903647
   2664.02791240       2.47894298
   2664.61699029       2.47884560
   2665.20589905       2.47874819
   2665.79965541       2.47865481
   2666.39139785       2.47856903
   2666.96669514       2.47849361
   2667.55602337       2.47843022
   2668.13458899       2.47838021
   2668.70557418       2.47834460
   2669.29024313       2.47832413
   2669.85308741       2.47831906
   2670.43767917       2.47832918
   2671.02123340       2.47835380
   2671.60374385       2.47839199
   2672.19413638       2.47844260
   2672.77918420       2.47850477
   2673.36195036       2.47857744
   2673.94838422       2.47865941
   2674.52540671       2.47874947
   2675.11562700       2.47884630
   2675.70032228       2.47894830
   2676.27985982       2.47905405
   2676.86827593       2.47916236
   2677.45573974       2.47927242
   2678.04506753       2.47938373
   2678.62198827       2.47949561
   2679.20667597       2.47960797
   2679.80114097       2.47972090
   2680.37975389       2.47983453
   2680.97000898       2.47994921
   2681.55529376       2.48006547
   2682.14147683       2.48018394
   2682.73494224       2.48030525
   2683.31587609       2.48043014
   2683.90159775       2.48055947
   2684.48765141       2.48069408
   2685.06533033       2.48083468
   2685.65057718       2.48098185
   2686.23955109       2.48113623
   2686.82713226       2.48129821
   2687.41859580       2.48146812
   2688.00099692       2.48164579
   2688.58466896       2.48183055
   2689.16814063       2.48202154
   2689.74328485       2.48222029
   2690.31833492       2.48242093
   2690.88575771       2.48262262
   2691.46510337       2.48282457
   2692.04753528       2.48302594
   2692.62796443       2.48322594
   2693.21435724       2.48342375
   2693.79140784       2.48361854
   2694.38036480       2.48380951
   2694.95774652       2.48399584
   2695.53626840       2.48417673
   2696.13380493       2.48435134
   2696.70240894       2.48451888
   2697.27252796       2.48467852
   2697.86299770       2.48482946
   2698.45311847       2.48497087
   2699.03798110       2.48510194
   2699.61882258       2.48522187
   2700.20621901       2.48532983
