   1262.49773484       1.57506181
   1263.08830945       1.57384816
   1263.66961146       1.57264587
   1264.25388906       1.57146349
   1264.83399914       1.57030967
   1265.41631279       1.56919242
   1265.99366238       1.56811969
   1266.55754285       1.56709879
   1267.12810589       1.56613676
   1267.69176279       1.56524011
   1268.27035205       1.56441355
   1268.84556188       1.56366050
   1269.42903801       1.56298355
   1270.01820471       1.56238390
   1270.59593584       1.56186205
   1271.15848158       1.56141845
   1271.72774871       1.56105246
   1272.30332402       1.56076349
   1272.87853473       1.56055097
   1273.45776080       1.56041381
   1274.04438610       1.56035040
   1274.61848343       1.56035830
   1275.20650952       1.56043388
   1275.79180768       1.56057292
   1276.39539489       1.56077090
   1276.97516092       1.56102290
   1277.55626836       1.56132341
   1278.13567114       1.56166645
   1278.72319385       1.56204628
   1279.30255513       1.56245707
   1279.89108503       1.56289255
   1280.48040389       1.56334628
   1281.07206779       1.56381276
   1281.64975563       1.56428677
   1282.22975415       1.56476424
   1282.80339854       1.56524171
   1283.38184991       1.56571570
   1283.95112151       1.56618379
   1284.54068626       1.56664444
   1285.12196060       1.56709631
   1285.71358880       1.56753865
   1286.31506303       1.56797114
   1286.89335911       1.56839405
   1287.47036062       1.56880762
   1288.05475246       1.56921270
   1288.63711966       1.56960953
   1289.22208136       1.56999825
   1289.79709706       1.57037781
   1290.36939155       1.57074721
   1290.95387085       1.57110555
   1291.54393182       1.57145224
   1292.12779485       1.57178672
   1292.72562278       1.57210913
   1293.31090979       1.57241984
   1293.91228718       1.57271932
   1294.48964213       1.57300769
   1295.07811133       1.57328488
   1295.67354916       1.57354998
   1296.25524253       1.57380124
   1296.84532537       1.57403608
   1297.41917860       1.57425138
   1297.99729975       1.57444425
   1298.58631918       1.57461202
   1299.15933480       1.57475187
   1299.72824851       1.57486096
   1300.29943719       1.57493674
   1300.87762171       1.57497676
   1301.46346341       1.57497801
   1302.03789587       1.57493770
   1302.60799704       1.57485427
   1303.17834722       1.57472720
   1303.75761925       1.57455691
   1304.34122613       1.57434529
   1304.91459384       1.57409488
   1305.49525504       1.57380914
   1306.08150862       1.57349280
   1306.65971233       1.57315013
   1307.22977066       1.57278478
   1307.80636208       1.57240054
   1308.39731109       1.57200069
   1309.01679902       1.57158841
   1309.60652754       1.57116640
   1310.19567550       1.57073716
   1310.76908783       1.57030264
   1311.37488665       1.56986487
   1311.96906561       1.56942595
   1312.55331732       1.56898866
   1313.14157099       1.56855502
   1313.71314434       1.56812707
   1314.30288982       1.56770669
   1314.88329978       1.56729601
   1315.47053957       1.56689690
   1316.05109456       1.56651111
   1316.62923267       1.56613947
   1317.21172081       1.56578331
   1317.79371673       1.56544325
   1318.38287227       1.56511912
   1318.96213492       1.56481056
   1319.54180813       1.56451726
   1320.12484828       1.56423909
   1320.70372314       1.56397562
   1321.29155778       1.56372609
   1321.86958477       1.56348942
   1322.44581562       1.56326419
   1323.03293091       1.56304916
   1323.60689882       1.56284325
   1324.17667602       1.56264657
   1324.76061625       1.56245943
   1325.34430212       1.56228218
   1325.92153881       1.56211579
   1326.49575707       1.56196139
   1327.08023191       1.56181985
   1327.65729857       1.56169152
   1328.23728013       1.56157579
   1328.81366672       1.56147132
   1329.39443457       1.56137672
   1329.96624398       1.56129066
   1330.55251229       1.56121155
   1331.13495714       1.56113825
   1331.71830074       1.56106936
   1332.29928457       1.56100400
   1332.88148221       1.56094220
   1333.48504175       1.56088400
   1334.07205753       1.56082969
   1334.65019697       1.56077928
   1335.25951402       1.56073292
   1335.84664493       1.56069160
   1336.42946061       1.56065694
   1337.01592750       1.56063099
   1337.61773150       1.56061608
   1338.18944810       1.56061442
   1338.76785351       1.56062811
   1339.36276387       1.56065911
   1339.96557148       1.56070785
   1340.54252837       1.56077416
   1341.12565554       1.56085833
   1341.70447685       1.56096063
   1342.29192995       1.56108128
   1342.86715004       1.56122032
   1343.44603562       1.56137747
   1344.03420718       1.56155264
   1344.60850041       1.56174596
   1345.17767339       1.56195802
   1345.76015795       1.56218920
   1346.34411648       1.56243975
   1346.91947714       1.56270898
   1347.49326299       1.56299594
   1348.08485058       1.56329939
   1348.66296504       1.56361707
   1349.26251682       1.56394586
   1349.82906943       1.56428196
   1350.40008452       1.56462140
   1350.96650771       1.56496033
   1351.55041626       1.56529402
   1352.13226626       1.56561723
   1352.71611725       1.56592501
   1353.29922790       1.56621264
   1353.87237784       1.56647556
   1354.44391638       1.56671010
   1355.01678564       1.56691287
   1355.58996235       1.56707956
   1356.16374686       1.56720645
   1356.75193449       1.56729004
   1357.32318341       1.56732794
   1357.89543149       1.56731801
   1358.47488558       1.56725872
   1359.04505235       1.56714896
   1359.63170845       1.56698787
   1360.20679378       1.56677458
   1360.80561461       1.56650820
   1361.39613834       1.56618749
   1361.97600299       1.56581194
   1362.55528171       1.56538233
   1363.13904790       1.56490062
   1363.72309166       1.56436888
   1364.29620546       1.56378995
   1364.89636013       1.56316738
   1365.49080193       1.56250496
   1366.06665123       1.56180739
   1366.64544532       1.56107960
   1367.22317467       1.56032592
   1367.78562045       1.55955051
   1368.35080173       1.55875688
   1368.91546269       1.55794807
   1369.49539962       1.55712664
   1370.07510050       1.55629520
   1370.66058698       1.55545591
   1371.24117633       1.55461072
   1371.82146402       1.55376145
   1372.39795190       1.55290985
   1372.98202020       1.55205690
   1373.56335613       1.55120341
   1374.15357374       1.55035152
   1374.73730646       1.54950446
   1375.32747141       1.54866569
   1375.90395037       1.54783894
   1376.49920702       1.54702795
   1377.05573331       1.54623604
   1377.63182359       1.54546635
   1378.21291541       1.54472291
   1378.79340659       1.54400977
   1379.37779976       1.54333152
   1379.94703923       1.54269196
   1380.52732335       1.54209510
   1381.12242693       1.54154436
   1381.72059758       1.54104308
   1382.31426826       1.54059466
   1382.89165846       1.54020186
   1383.47106971       1.53986751
   1384.05559364       1.53959466
   1384.63374602       1.53938534
   1385.22617078       1.53924129
   1385.82083927       1.53916408
   1386.40083823       1.53915586
   1386.98291404       1.53921794
   1387.58183662       1.53935064
   1388.16231619       1.53955392
   1388.72934941       1.53982647
   1389.29413487       1.54016563
   1389.85896495       1.54056911
   1390.44642921       1.54103360
   1391.02044889       1.54155582
   1391.59468322       1.54213168
   1392.17263390       1.54275759
   1392.74217994       1.54342911
   1393.31432181       1.54414149
   1393.89163436       1.54489005
   1394.45966449       1.54567041
   1395.02857865       1.54647838
   1395.59556545       1.54731113
   1396.17177577       1.54816606
   1396.75544111       1.54904005
   1397.34787300       1.54992973
   1398.04978080       1.55083159
   1398.62894305       1.55174153
   1399.22939314       1.55265510
   1399.83449804       1.55356808
   1400.48115850       1.55447606
   1401.10887793       1.55537397
   1401.70469016       1.55625650
   1402.28488324       1.55711723
   1402.84962006       1.55795047
   1403.41713121       1.55875084
   1404.00412646       1.55951362
   1404.57511522       1.56023414
   1405.14442877       1.56090734
   1405.71158247       1.56152930
   1406.31280144       1.56209654
   1406.90121799       1.56260644
   1407.47802762       1.56305841
   1408.07150239       1.56345303
   1408.64579696       1.56379111
   1409.21028344       1.56407332
   1409.77633625       1.56430113
   1410.33581180       1.56447721
   1410.90394814       1.56460467
   1411.49832121       1.56468787
   1412.12984537       1.56473279
   1412.73023878       1.56474519
   1413.29201117       1.56473127
   1413.85991145       1.56469688
   1414.42210777       1.56464925
   1414.98241469       1.56459503
   1415.55184158       1.56454147
   1416.11972624       1.56449619
   1416.68664476       1.56446646
   1417.27058723       1.56445951
   1417.84748343       1.56448207
   1418.43517259       1.56453977
   1419.02220711       1.56463798
   1419.63266387       1.56478145
   1420.21515156       1.56497341
   1420.80457753       1.56521562
   1421.37101322       1.56550928
   1421.94586738       1.56585495
   1422.52306792       1.56625153
   1423.08469751       1.56669692
   1423.66564253       1.56718875
   1424.24663306       1.56772375
   1424.82576317       1.56829901
   1425.39893588       1.56891125
   1425.96877823       1.56955673
   1426.56156042       1.57023110
   1427.13492680       1.57093050
   1427.72157442       1.57165187
   1428.30390458       1.57239198
   1428.87519010       1.57314785
   1429.46187565       1.57391661
   1430.13688137       1.57469487
   1430.71122502       1.57547880
   1431.34124800       1.57626528
   1431.93261291       1.57705160
   1432.50932659       1.57783513
   1433.14140766       1.57861326
   1433.70975374       1.57938352
   1434.27882274       1.58014282
   1434.85077629       1.58088729
   1435.44233979       1.58161287
   1436.03207768       1.58231592
   1436.61454797       1.58299383
   1437.17952442       1.58364328
   1437.75367352       1.58426099
   1438.44523148       1.58484379
   1439.03417505       1.58538836
   1439.71711684       1.58589243
   1440.37066157       1.58635363
   1440.97152131       1.58676946
   1441.57185716       1.58713748
   1442.16124519       1.58745465
   1442.73407607       1.58771768
   1443.32082945       1.58792388
   1443.90783273       1.58807086
   1444.48871705       1.58815616
   1445.12921259       1.58817726
   1445.70728599       1.58813241
   1446.27750274       1.58802026
   1446.87906755       1.58783886
   1447.46277217       1.58758710
   1448.05283091       1.58726440
   1448.64340463       1.58687059
   1449.21882508       1.58640615
   1449.78318928       1.58587323
   1450.37155095       1.58527420
   1450.95297434       1.58461164
   1451.58798413       1.58388896
   1452.18121571       1.58311021
   1452.75759024       1.58228029
   1453.32620184       1.58140474
   1453.90191905       1.58049000
   1454.47468923       1.57954236
   1455.06442757       1.57856811
   1455.63002387       1.57757375
   1456.26391894       1.57656546
   1456.83790158       1.57554960
   1457.41592009       1.57453338
   1458.14921657       1.57352436
   1458.76000712       1.57253075
   1459.34035550       1.57156078
   1460.04905074       1.57062268
   1460.61822818       1.56972486
   1461.18870197       1.56887615
   1461.83865976       1.56808522
   1462.43524667       1.56736029
   1463.02200942       1.56670798
   1463.58941213       1.56613386
   1464.19173021       1.56564293
   1464.79105308       1.56523945
   1465.50212102       1.56492667
   1466.06652851       1.56470706
   1466.66678046       1.56458152
   1467.26693915       1.56454999
   1467.87777567       1.56461069
   1468.45542647       1.56476032
   1469.08112708       1.56499374
   1469.64291509       1.56530459
   1470.21204077       1.56568645
   1470.79348201       1.56613240
   1471.39575725       1.56663463
   1471.96522341       1.56718499
   1472.54917078       1.56777503
   1473.22543491       1.56839495
   1473.86550294       1.56903474
   1474.45217153       1.56968404
   1475.14846910       1.57033195
   1475.83981286       1.57096755
   1476.43092297       1.57157980
   1476.99912937       1.57215762
   1477.60256530       1.57268987
   1478.21116166       1.57316563
   1478.79597609       1.57357513
   1479.36933309       1.57390980
   1479.95445008       1.57416266
   1480.65623115       1.57432810
   1481.27502517       1.57440129
   1481.87274288       1.57437936
   1482.45112017       1.57426176
   1483.02425405       1.57404976
   1483.67591874       1.57374568
   1484.25809138       1.57335320
   1484.83229090       1.57287726
   1485.41553364       1.57232318
   1485.99453033       1.57169780
   1486.63105158       1.57100929
   1487.32383984       1.57026710
   1487.89936874       1.56948159
   1488.46157042       1.56866349
   1489.05026721       1.56782426
   1489.63640879       1.56697536
   1490.20908660       1.56612844
   1490.81416830       1.56529455
   1491.52968043       1.56448509
   1492.11178391       1.56371178
   1492.74264092       1.56298654
   1493.32087943       1.56232103
   1493.89794967       1.56172650
   1494.47758137       1.56121310
   1495.05733981       1.56078992
   1495.63907066       1.56046404
   1496.21068149       1.56024105
   1496.79193218       1.56012550
   1497.36488221       1.56012041
   1497.94731724       1.56022746
   1498.53563830       1.56044762
   1499.11142021       1.56078110
   1499.70923476       1.56122669
   1500.30739826       1.56178202
   1500.88226582       1.56244373
   1501.73047351       1.56320805
   1502.32209233       1.56406998
   1502.91365806       1.56502300
   1503.49257621       1.56605953
   1504.06765484       1.56717174
   1504.66396329       1.56835206
   1505.35374206       1.56959251
   1505.93596245       1.57088345
   1506.53816808       1.57221452
   1507.11626156       1.57357489
   1507.88965480       1.57495320
   1508.53996289       1.57633727
   1509.12336673       1.57771564
   1509.69687456       1.57907642
   1510.30023107       1.58040827
   1510.96890139       1.58170020
   1511.54564096       1.58294113
   1512.15284010       1.58412076
   1512.74175734       1.58522930
   1513.51478644       1.58625766
   1514.10433156       1.58719796
   1514.68600529       1.58804371
   1515.42196364       1.58878929
   1516.02386358       1.58942989
   1516.60660385       1.58996179
   1517.19854800       1.59038259
   1517.78059435       1.59069003
   1518.36574302       1.59088194
   1518.94069893       1.59095709
   1519.53340795       1.59091670
   1520.19619761       1.59076354
   1520.89431006       1.59050126
   1521.50524520       1.59013525
   1522.08263183       1.58967280
   1522.65537346       1.58912216
   1523.22901695       1.58849192
   1523.81635670       1.58779158
   1524.40847756       1.58703128
   1524.99762997       1.58622160
   1525.56835188       1.58537308
   1526.16513202       1.58449628
   1526.79723317       1.58360277
   1527.37314271       1.58270459
   1527.94796073       1.58181343
   1528.53554905       1.58094028
   1529.10803631       1.58009551
   1529.68042228       1.57928932
   1530.25173814       1.57853082
   1530.83545480       1.57782878
   1531.40323682       1.57719168
   1531.98473786       1.57662773
   1532.56726214       1.57614432
   1533.14435023       1.57574859
   1533.73081712       1.57544631
   1534.33680113       1.57524217
   1534.92357370       1.57514028
   1535.50939264       1.57514347
   1536.11659893       1.57525367
   1536.71243213       1.57547201
   1537.29499925       1.57579828
   1537.86219892       1.57623119
   1538.44015317       1.57676870
   1539.01086526       1.57740818
   1539.58684174       1.57814554
   1540.15428997       1.57897493
   1540.72625958       1.57989025
   1541.30938139       1.58088594
   1541.88103506       1.58195636
   1542.44441931       1.58309484
   1543.02462131       1.58429417
   1543.59281834       1.58554786
   1544.20078192       1.58684904
   1544.84115428       1.58819036
   1545.40993010       1.58956415
   1545.97667905       1.59096254
   1546.56320976       1.59237745
   1547.13221093       1.59380061
   1547.70562193       1.59522380
   1548.27790258       1.59663907
   1548.85191824       1.59803906
   1549.42177800       1.59941627
   1549.99299970       1.60076346
   1550.57666058       1.60207378
   1551.15600088       1.60334055
   1551.80580873       1.60455690
   1552.37545294       1.60571646
   1552.95746493       1.60681416
   1553.53295590       1.60784534
   1554.19135313       1.60880532
   1554.78792130       1.60969014
   1555.36758558       1.61049631
   1555.95449872       1.61122027
   1556.52003031       1.61185886
   1557.09088341       1.61240969
   1557.72521938       1.61287075
   1558.29701540       1.61324098
   1558.90263349       1.61352007
   1559.71998577       1.61370856
   1560.31523796       1.61380789
   1560.89595226       1.61382060
   1561.50458654       1.61374994
   1562.07879231       1.61359922
   1562.65501646       1.61337306
   1563.24182919       1.61307740
   1563.81556149       1.61271826
   1564.44661663       1.61230224
   1565.05023955       1.61183688
   1565.73728370       1.61133052
   1566.32012482       1.61079246
   1566.90712052       1.61023144
   1567.47677277       1.60965633
   1568.06565252       1.60907530
   1568.76577756       1.60849636
   1569.53903202       1.60792776
   1570.13978287       1.60737744
   1570.72389714       1.60685316
   1571.47423763       1.60636256
   1572.14853559       1.60591271
   1572.76637063       1.60550979
   1573.40919513       1.60515905
   1574.00367709       1.60486425
   1574.69467456       1.60462796
   1575.39701388       1.60445178
   1576.01066266       1.60433690
   1576.58451902       1.60428319
   1577.16622086       1.60428920
   1577.74428713       1.60435225
   1578.31712916       1.60446926
   1578.90508295       1.60463606
   1579.56296789       1.60484697
   1580.16644488       1.60509610
   1580.87401781       1.60537744
   1581.53062826       1.60568431
   1582.10252202       1.60601020
   1582.69076899       1.60634855
   1583.26811278       1.60669291
   1583.84319409       1.60703727
   1584.41120949       1.60737600
   1585.02645629       1.60770372
   1585.59768290       1.60801516
   1586.17228761       1.60830587
   1586.75815608       1.60857155
   1587.33530263       1.60880873
   1587.93248796       1.60901571
   1588.50309384       1.60919157
   1589.08198566       1.60933560
   1589.67163787       1.60944769
   1590.29123916       1.60952776
   1590.86016001       1.60957678
   1591.42015588       1.60959653
   1592.00326520       1.60959068
   1592.58414283       1.60956418
   1593.23561206       1.60952239
   1593.81905427       1.60947157
   1594.41202077       1.60941854
   1594.98485790       1.60936969
   1595.56687301       1.60933090
   1596.15602989       1.60930779
   1596.73502881       1.60930590
   1597.31740137       1.60933068
   1597.88960304       1.60938697
   1598.47090371       1.60947896
   1599.04476497       1.60961033
   1599.63653151       1.60978482
   1600.29601000       1.61000527
   1601.04803419       1.61027386
   1601.60670738       1.61059170
   1602.18544614       1.61095871
   1602.76495914       1.61137482
   1603.44551128       1.61183908
   1604.04171308       1.61234999
   1604.68455409       1.61290610
   1605.27457624       1.61350496
   1605.84503531       1.61414369
   1606.44007151       1.61481897
   1607.01841489       1.61552562
   1607.59426776       1.61625755
   1608.16661446       1.61700789
   1608.84910956       1.61776992
   1609.45237904       1.61853669
   1610.02515681       1.61930110
   1610.62132514       1.62005569
   1611.19551395       1.62079265
   1611.88310343       1.62150419
   1612.47186894       1.62218316
   1613.04877050       1.62282314
   1613.74125264       1.62341894
   1614.34148451       1.62396626
   1614.93635783       1.62446222
   1615.51338701       1.62490425
   1616.20297121       1.62529028
   1616.77208305       1.62561913
   1617.35482064       1.62589026
   1617.96427379       1.62610347
   1618.65779882       1.62625956
   1619.26539290       1.62636048
   1619.86401024       1.62640929
   1620.44223046       1.62640971
   1621.10381926       1.62636665
   1621.68787552       1.62628673
   1622.25357936       1.62617774
   1622.82215927       1.62604774
   1623.46230718       1.62590459
   1624.03236997       1.62575682
   1624.60986281       1.62561352
   1625.24803294       1.62548388
   1625.94722755       1.62537809
   1626.50947876       1.62530612
   1627.08237435       1.62527782
   1627.73416130       1.62530179
   1628.33476490       1.62538450
   1628.91376159       1.62553132
   1629.49225000       1.62574537
   1630.06869951       1.62602742
   1630.66360897       1.62637777
   1631.37953701       1.62679586
   1631.96355980       1.62727987
   1632.52674724       1.62782598
   1633.11557791       1.62842933
   1633.70691605       1.62908437
   1634.38087620       1.62978501
   1634.94832130       1.63052405
   1635.62449217       1.63129384
   1636.19470044       1.63208622
   1636.87378308       1.63289246
   1637.52371275       1.63370338
   1638.16954095       1.63450974
   1638.76593062       1.63530180
   1639.34207802       1.63607010
   1639.91334613       1.63680533
   1640.50730687       1.63749884
   1641.08430705       1.63814232
   1641.67108988       1.63872836
   1642.25574545       1.63925023
   1642.83181073       1.63970291
   1643.40784121       1.64008261
   1643.98014774       1.64038740
   1644.55532276       1.64061596
   1645.13960616       1.64076694
   1645.71691871       1.64083989
   1646.29695605       1.64083588
   1646.86840668       1.64075724
   1647.44940346       1.64060737
   1648.02674010       1.64039012
   1648.62025192       1.64010993
   1649.20343129       1.63977061
   1649.79185007       1.63937566
   1650.37223058       1.63892772
   1650.95617706       1.63842941
   1651.52971970       1.63788379
   1652.11336229       1.63729365
   1652.71952168       1.63666240
   1653.42182218       1.63599414
   1653.99859298       1.63529323
   1654.60686045       1.63456416
   1655.24372307       1.63381173
   1655.82669182       1.63304191
   1656.45186362       1.63226050
   1657.11696351       1.63147302
   1657.69323942       1.63068447
   1658.29609256       1.62990019
   1658.88491966       1.62912533
   1659.46144056       1.62836461
   1660.10857002       1.62762211
   1660.69610613       1.62690194
   1661.64416950       1.62620753
   1662.22024728       1.62554171
   1662.79594574       1.62490687
   1663.37263176       1.62430541
   1663.94833558       1.62373936
   1664.53046538       1.62321058
   1665.09558732       1.62272106
   1665.70381105       1.62227356
   1666.28261541       1.62187007
   1666.86642623       1.62151222
   1667.43909601       1.62120062
   1668.00969876       1.62093621
   1668.60242117       1.62072078
   1669.18103274       1.62055620
   1669.77458070       1.62044413
   1670.35155857       1.62038614
   1670.93209169       1.62038303
   1671.51854430       1.62043529
   1672.08861335       1.62054294
   1672.66223765       1.62070622
   1673.24233122       1.62092551
   1673.82847101       1.62120158
   1674.40264152       1.62153552
   1674.97546035       1.62192854
   1675.55478280       1.62238200
   1676.13591479       1.62289736
   1676.71862025       1.62347593
   1677.30186077       1.62411887
   1677.87554175       1.62482675
   1678.43839986       1.62559982
   1679.02601629       1.62643713
   1679.61815544       1.62733714
   1680.20009380       1.62829787
   1680.78475249       1.62931696
   1681.35081422       1.63039092
   1681.93477811       1.63151502
   1682.53509343       1.63268357
   1683.12098019       1.63389070
   1683.69868455       1.63512956
   1684.26870584       1.63639338
   1684.83636782       1.63767553
   1685.41016483       1.63896970
   1685.99081174       1.64026955
   1686.56779719       1.64156888
   1687.13035900       1.64286232
   1687.71714897       1.64414469
   1688.29703414       1.64541060
   1688.87902025       1.64665508
   1689.45220009       1.64787366
   1690.02695653       1.64906307
   1690.60521914       1.65022042
   1691.18178467       1.65134314
   1691.76348741       1.65242869
   1692.32254662       1.65347449
   1692.99101523       1.65447812
   1693.69933652       1.65543777
   1694.28263906       1.65635184
   1694.97404753       1.65721965
   1695.54914356       1.65804097
   1696.13117920       1.65881585
   1696.71480394       1.65954444
   1697.31567126       1.66022662
   1697.90155312       1.66086191
   1698.48585749       1.66145011
   1699.10213869       1.66199069
   1699.78943319       1.66248354
   1700.38326854       1.66292836
   1700.95217198       1.66332540
   1701.52711049       1.66367502
   1702.18820083       1.66397794
   1702.77473734       1.66423488
   1703.35128279       1.66444606
   1703.96007459       1.66461160
   1704.53533842       1.66473135
   1705.11730043       1.66480582
   1705.74700567       1.66483644
   1706.33127434       1.66482527
   1706.91382630       1.66477509
   1707.49018298       1.66468860
   1708.06751606       1.66456849
   1708.65865472       1.66441736
   1709.24305325       1.66423787
   1709.82401076       1.66403269
   1710.40597411       1.66380397
   1711.00842383       1.66355381
   1711.57958663       1.66328464
   1712.19084530       1.66299947
   1712.76839302       1.66270191
   1713.35811976       1.66239538
   1714.05604033       1.66208311
   1714.62649047       1.66176816
   1715.20316711       1.66145418
   1715.78879417       1.66114513
   1716.37039115       1.66084523
   1716.94819725       1.66055927
   1717.57186207       1.66029290
   1718.33539991       1.66005159
   1718.93383697       1.65984031
   1719.51309472       1.65966370
   1720.08884629       1.65952636
   1720.66645247       1.65943287
   1721.24733590       1.65938808
   1721.82475867       1.65939631
   1722.45605033       1.65946211
   1723.03743400       1.65958966
   1723.74270919       1.65978321
   1724.35796446       1.66004644
   1724.92036205       1.66038228
   1725.55284385       1.66079243
   1726.19822313       1.66127764
   1726.81209369       1.66183821
   1727.40538729       1.66247321
   1728.23486459       1.66318191
   1728.88267012       1.66396268
   1729.49303138       1.66481241
   1730.08231455       1.66572629
   1730.68814550       1.66669753
   1731.26569233       1.66771822
   1731.84068795       1.66877945
   1732.41513871       1.66987185
   1732.99240574       1.67098569
   1733.58261309       1.67211168
   1734.18107068       1.67324091
   1734.76020258       1.67436529
   1735.40217341       1.67547745
   1736.01050380       1.67657018
   1736.64395173       1.67763641
   1737.21955827       1.67866970
   1737.80544905       1.67966488
   1738.37391472       1.68061820
   1738.98342856       1.68152670
   1739.56020695       1.68238880
   1740.18723292       1.68320395
   1740.80055103       1.68397204
   1741.53169078       1.68469261
   1742.10795911       1.68536517
   1742.78792353       1.68598994
   1743.37571846       1.68656747
   1744.14570682       1.68709868
   1744.77239409       1.68758507
   1745.34191960       1.68802829
   1745.91855073       1.68843115
   1746.49792807       1.68879673
   1747.07448780       1.68912834
   1747.63856774       1.68942897
   1748.20949046       1.68970083
   1748.77478687       1.68994563
   1749.35329938       1.69016459
   1750.03027707       1.69035864
   1750.77296127       1.69052829
   1751.33622547       1.69067384
   1752.20494854       1.69079397
   1753.04974109       1.69088631
   1753.63709735       1.69094769
   1754.44275257       1.69097451
   1755.21612483       1.69096362
   1755.81267381       1.69091227
   1756.56079020       1.69081870
   1757.28807169       1.69068124
   1757.91380978       1.69049881
   1758.71633189       1.69027004
   1759.50389932       1.68999417
   1760.08124801       1.68967056
   1760.87589384       1.68929860
   1761.61056386       1.68887820
   1762.17609545       1.68840986
   1762.89909474       1.68789476
   1763.68518642       1.68733445
   1764.26407200       1.68673038
   1765.04040289       1.68608394
   1765.79740765       1.68539615
   1766.38435694       1.68466762
   1767.16708302       1.68389882
   1767.73971844       1.68309076
   1768.33967809       1.68224529
   1769.09361891       1.68136473
   1769.82875795       1.68045256
   1770.40533285       1.67951294
   1771.17262944       1.67855075
   1771.98202824       1.67757193
   1772.57754192       1.67658238
   1773.44381866       1.67558830
   1774.17907684       1.67459655
   1774.76477395       1.67361339
   1775.55549011       1.67264581
   1776.29105441       1.67170153
   1776.95964084       1.67078909
   1777.77057027       1.66991759
   1778.62539850       1.66909657
   1779.21186896       1.66833606
   1780.02256946       1.66764706
   1780.80994724       1.66704156
   1781.38608883       1.66653253
   1782.16685097       1.66613404
   1782.91233092       1.66586092
   1783.47927845       1.66572860
   1784.24921505       1.66575270
   1785.03511440       1.66594948
   1785.61562387       1.66633552
   1786.42961635       1.66692820
   1787.15319666       1.66774506
   1787.73012588       1.66879854
   1788.57265371       1.67011824
   1789.36618124       1.67172127
   1789.95108492       1.67362471
   1790.78614568       1.67584566
   1791.57123286       1.67840121
   1792.14746102       1.68130845
   1792.95985995       1.68458447
   1793.68043700       1.68824637
   1794.25609977       1.69231123
   1794.85355910       1.69679615
   1795.60056209       1.70171822
   1796.23897454       1.70709453
   1796.81909533       1.71294217
   1797.57436062       1.71927824
   1798.16685811       1.72611983
   1798.82300536       1.73348403
   1799.41000909       1.74138792
   1799.98221298       1.74984861
