   2508.91662193       2.58915636
   2510.12590931       2.58870904
   2511.32512099       2.58824885
   2512.56301161       2.58780348
   2513.76298845       2.58739928
   2514.98158922       2.58706128
   2516.20080439       2.58681342
   2517.37047848       2.58667841
   2518.55415052       2.58667789
   2519.77411999       2.58683060
   2520.95731138       2.58715112
   2522.15894900       2.58764964
   2523.35481596       2.58833381
   2524.61065420       2.58920762
   2525.85614638       2.59027252
   2527.16441953       2.59152600
   2528.41924920       2.59296135
   2529.65010398       2.59456905
   2531.26897225       2.59633561
   2532.86465111       2.59824360
   2534.21472390       2.60027377
   2535.66939997       2.60240512
   2536.89133883       2.60461647
   2538.28170454       2.60688515
   2539.60545447       2.60918724
   2541.00778967       2.61149902
   2542.37025162       2.61379819
   2543.57772794       2.61606377
   2544.83241441       2.61827433
   2546.03531108       2.62041004
   2547.23776348       2.62245293
   2548.53746101       2.62438571
   2549.87552697       2.62619317
   2551.12672978       2.62786183
   2552.36225259       2.62938053
   2553.66305131       2.63073964
   2554.93451992       2.63193169
   2556.13339792       2.63295235
   2557.32218179       2.63379815
   2558.55503431       2.63446618
   2559.77040239       2.63495640
   2560.98658100       2.63527038
   2562.15531977       2.63541337
   2563.39010530       2.63539430
   2564.59157939       2.63522494
   2565.76616680       2.63491957
   2566.96719143       2.63449456
   2568.14594731       2.63396582
   2569.33579031       2.63334976
   2570.56592009       2.63266358
   2571.73641322       2.63192648
   2572.98534700       2.63115644
   2574.25101707       2.63037026
   2575.42554398       2.62958283
   2576.67128098       2.62880718
   2577.87262794       2.62805478
   2579.07475424       2.62733476
   2580.30903265       2.62665419
   2581.60791491       2.62601848
   2582.81530711       2.62542945
   2584.06939571       2.62488682
   2585.26776566       2.62438760
   2586.45938002       2.62392782
   2587.65640254       2.62350253
   2588.87449855       2.62310572
   2590.05823204       2.62272891
   2591.29189321       2.62236113
   2592.46454430       2.62198974
   2593.62469091       2.62160088
   2594.82545986       2.62117942
   2596.04548037       2.62071227
   2597.30069333       2.62018736
   2598.46982579       2.61959339
   2599.67349188       2.61891991
   2600.85013139       2.61815836
   2602.05096792       2.61730127
   2603.27590601       2.61634245
   2604.54041534       2.61527944
   2605.75957710       2.61411409
   2606.96621642       2.61285160
   2608.21831767       2.61150055
   2609.41879880       2.61007284
   2610.62284156       2.60858158
   2611.83587396       2.60704176
   2613.00711761       2.60547075
   2614.24285735       2.60388632
   2615.44487778       2.60230767
   2616.67307125       2.60075450
   2617.82882111       2.59924607
   2619.01603872       2.59779949
   2620.24495482       2.59643185
   2621.48188886       2.59515967
   2622.66336040       2.59399797
   2623.85862809       2.59295991
   2625.08973666       2.59205736
   2626.35848489       2.59129990
   2627.53917235       2.59069480
   2628.72635546       2.59024739
   2629.92698263       2.58996397
   2631.13003620       2.58985020
   2632.36291236       2.58991057
   2633.56480424       2.59014762
   2634.79838696       2.59056223
   2635.97167231       2.59115292
   2637.16915373       2.59191680
   2638.37033527       2.59284930
   2639.59234219       2.59394555
   2640.76420307       2.59520020
   2641.97994026       2.59660890
   2643.14745543       2.59816492
   2644.40555703       2.59985989
   2645.67495463       2.60168486
   2646.84021022       2.60363050
   2648.12227347       2.60568687
   2649.31713046       2.60784431
   2650.52496550       2.61009351
   2651.73173999       2.61242487
   2652.92937832       2.61482836
   2654.14622616       2.61729366
   2655.34975282       2.61981203
   2656.59217016       2.62237062
   2657.84068425       2.62495747
   2659.03606963       2.62756106
   2660.21037819       2.63016943
   2661.44192062       2.63277116
   2662.62934098       2.63535517
   2663.84499499       2.63791085
   2665.01589410       2.64042864
   2666.24706836       2.64290060
   2667.51630764       2.64531938
   2668.73440696       2.64767831
   2669.92679358       2.64997193
   2671.15283901       2.65219661
   2672.34997401       2.65434970
   2673.56769382       2.65643060
   2674.83711694       2.65844088
   2676.03270081       2.66038414
   2677.24767898       2.66226433
   2678.44698329       2.66406617
   2679.61508072       2.66583490
   2680.81380702       2.66757494
   2682.06842165       2.66929074
   2683.23328780       2.67098673
   2684.42074881       2.67266734
   2685.62037214       2.67433701
   2686.82926631       2.67600018
   2688.06030635       2.67766128
   2689.27971719       2.67932474
   2690.48169981       2.68099500
   2691.66565968       2.68267650
   2692.92175832       2.68437367
   2694.11204652       2.68609095
   2695.30714455       2.68783277
   2696.51405656       2.68960356
   2697.71607133       2.69140777
   2698.94854340       2.69324982
   2700.16481606       2.69513416
