   2507.40979451       2.67043698
   2508.58490037       2.67077431
   2509.79876411       2.67123555
   2511.04846163       2.67182099
   2512.25145235       2.67252890
   2513.43621755       2.67335529
   2514.61122039       2.67429505
   2515.80854160       2.67534331
   2516.97652891       2.67649335
   2518.15063614       2.67773782
   2519.35009263       2.67906617
   2520.55425497       2.68046674
   2521.75550220       2.68192514
   2522.98791945       2.68342742
   2524.15712611       2.68496049
   2525.40958277       2.68651031
   2526.63075505       2.68806354
   2527.82943173       2.68960571
   2529.04516088       2.69112217
   2530.26397291       2.69259823
   2531.46732376       2.69401873
   2532.63597416       2.69536963
   2533.82695994       2.69663810
   2535.04200664       2.69781200
   2536.25017487       2.69888042
   2537.45973448       2.69983457
   2538.63543537       2.70066711
   2539.86709832       2.70137304
   2541.13714814       2.70194896
   2542.33991200       2.70239354
   2543.49305632       2.70270688
   2544.64018990       2.70289203
   2545.82616595       2.70295353
   2547.04740770       2.70289573
   2548.24822249       2.70272472
   2549.44658582       2.70244705
   2550.68207507       2.70207113
   2551.85427104       2.70160622
   2553.10703348       2.70106233
   2554.27252065       2.70044967
   2555.50817438       2.69977731
   2556.71107246       2.69905417
   2557.89367686       2.69828963
   2559.11351636       2.69749296
   2560.30969526       2.69667381
   2561.54285120       2.69584105
   2562.74613730       2.69500109
   2563.91315623       2.69415911
   2565.12001815       2.69331928
   2566.37409210       2.69248539
   2567.60984980       2.69166219
   2568.77705021       2.69085631
   2569.96073549       2.69007458
   2571.13135575       2.68932220
   2572.31690124       2.68860459
   2573.51987495       2.68792624
   2574.73975320       2.68729313
   2575.95066781       2.68671140
   2577.17093502       2.68618719
   2578.43547177       2.68572650
   2579.58530493       2.68533485
   2580.77740278       2.68501731
   2581.93045967       2.68477873
   2583.13206515       2.68462363
   2584.33728850       2.68455565
   2585.55398369       2.68457730
   2586.75361883       2.68468891
   2587.95460470       2.68489024
   2589.14084164       2.68518024
   2590.35964091       2.68555708
   2591.56196618       2.68601842
   2592.73045116       2.68656079
   2593.93314791       2.68718128
   2595.08317816       2.68787501
   2596.28360020       2.68863718
   2597.46977900       2.68946210
   2598.67031873       2.69034386
   2599.92201023       2.69127633
   2601.08798183       2.69225248
   2602.34007931       2.69326534
   2603.57413842       2.69430801
   2604.76016598       2.69537252
   2605.97879322       2.69645091
   2607.19372176       2.69753441
   2608.39579560       2.69861454
   2609.58199662       2.69968426
   2610.89841295       2.70073763
   2612.08440838       2.70177022
   2613.28312995       2.70277991
   2614.45581791       2.70376460
   2615.65363820       2.70472189
   2616.83791141       2.70564950
   2618.00462408       2.70654759
   2619.20719559       2.70741701
   2620.39274250       2.70826054
   2621.61071894       2.70907960
   2622.86027421       2.70987545
   2624.08158119       2.71064895
   2625.34785905       2.71139972
   2626.56056015       2.71212678
   2627.83418105       2.71282860
   2629.01610677       2.71350268
   2630.17276263       2.71414565
   2631.38994366       2.71475307
   2632.62415591       2.71532041
   2633.79058170       2.71584532
   2635.04135206       2.71632577
   2636.24200049       2.71676010
   2637.42927718       2.71714841
   2638.61819905       2.71749032
   2639.86709218       2.71778620
   2641.11681003       2.71803623
   2642.36756480       2.71824254
   2643.51773919       2.71840696
   2644.75229030       2.71853132
   2646.00368452       2.71861716
   2647.28921253       2.71866595
   2648.45684113       2.71867964
   2649.65628344       2.71866032
   2650.85956481       2.71860930
   2652.04233889       2.71852873
   2653.22633420       2.71842103
   2654.44048008       2.71828969
   2655.59849283       2.71813862
   2656.79291264       2.71797247
   2658.02967418       2.71779675
   2659.19975944       2.71761664
   2660.43143515       2.71743663
   2661.59853489       2.71726226
   2662.80219956       2.71709981
   2663.98697847       2.71695641
   2665.18675492       2.71683775
   2666.39235070       2.71674964
   2667.60786245       2.71669482
   2668.79400297       2.71667539
   2670.01465773       2.71669223
   2671.21159707       2.71674483
   2672.38201694       2.71683334
   2673.58476190       2.71695806
   2674.78669064       2.71711906
   2675.98901214       2.71731755
   2677.19141208       2.71755609
   2678.40921319       2.71783948
   2679.59736469       2.71817458
   2681.57352166       2.71856739
   2682.83806643       2.71902400
   2684.05545447       2.71955059
   2685.24080052       2.72015132
   2686.45633353       2.72083072
   2687.62653270       2.72159243
   2688.85865030       2.72243882
   2690.06055117       2.72337032
   2691.34551014       2.72438688
   2692.52910042       2.72548684
   2693.78267624       2.72666831
   2694.98618400       2.72792825
   2696.31874634       2.72926223
   2697.93008535       2.73066511
   2699.28385116       2.73213235
   2700.65430176       2.73365858
   2701.89213708       2.73523775
   2703.11128089       2.73686363
   2704.47118126       2.73853012
   2705.81568851       2.74023028
   2707.13632673       2.74195566
   2708.30714360       2.74369758
   2709.57269269       2.74544750
   2710.85854916       2.74719535
   2712.17536202       2.74893028
   2713.59093474       2.75063993
   2714.81111547       2.75231189
   2716.17814810       2.75393181
   2717.45187487       2.75548705
   2718.66600658       2.75696653
   2719.83332987       2.75836100
   2721.03588861       2.75966321
   2722.27358215       2.76086782
   2723.55133278       2.76197133
   2724.72266622       2.76297307
   2725.89442123       2.76387411
   2727.09189037       2.76467713
   2728.27946859       2.76538563
   2729.44674273       2.76600281
   2730.66538981       2.76653271
   2731.88354538       2.76698004
   2733.06743672       2.76735061
   2734.28139261       2.76765191
   2735.48667694       2.76789121
   2736.75255969       2.76807557
   2737.97624724       2.76821303
   2739.17757671       2.76831287
   2740.39820642       2.76838396
   2741.65342411       2.76843706
   2742.85267548       2.76848321
   2744.05070231       2.76853418
   2745.25841494       2.76860243
   2746.47302824       2.76870057
   2747.67936934       2.76883936
   2748.82641549       2.76902929
   2750.03071866       2.76928041
   2751.26352440       2.76960045
   2752.43351986       2.76999429
   2753.63508564       2.77046385
   2754.79119421       2.77100985
   2755.99011806       2.77163187
   2757.20536089       2.77232694
   2758.40932473       2.77309104
   2759.66429760       2.77391858
   2760.86479621       2.77480343
   2762.04962474       2.77573924
   2763.24654895       2.77672055
   2764.42925591       2.77774179
   2765.64985349       2.77879660
   2766.80294865       2.77987867
   2767.99145273       2.78098185
   2769.20610621       2.78209977
   2770.41059795       2.78322691
   2771.61078180       2.78435747
   2772.81303996       2.78548655
   2773.98433087       2.78660970
   2775.18375191       2.78772199
   2776.36991654       2.78881941
   2777.57043925       2.78989904
   2778.76671314       2.79095926
   2779.91678781       2.79199845
   2781.11988109       2.79301514
   2782.32493431       2.79400858
   2783.54508290       2.79498010
   2784.72958155       2.79593237
   2785.94658913       2.79686843
   2787.09998440       2.79779337
   2788.29828251       2.79871224
   2789.55109080       2.79962942
   2790.82146955       2.80054834
   2792.05087765       2.80147208
   2793.25234654       2.80240160
   2794.45759070       2.80333757
   2795.65448041       2.80427857
   2796.88976076       2.80522095
   2798.12381090       2.80615936
   2799.36514311       2.80708759
   2800.53218708       2.80800007
   2801.71493090       2.80889038
   2802.92061412       2.80975098
   2804.08791756       2.81057368
   2805.28871911       2.81135011
   2806.49224294       2.81207224
   2807.74098815       2.81273212
   2808.98903057       2.81332158
   2810.20415666       2.81383228
   2811.44211912       2.81425647
   2812.63961850       2.81458717
   2813.89394389       2.81481653
   2815.04947445       2.81493788
   2816.24860909       2.81494564
   2817.42980651       2.81483445
   2818.62984054       2.81460085
   2819.79904531       2.81424126
   2821.00081810       2.81375227
   2822.22208443       2.81313265
   2823.47863820       2.81238263
   2824.64834915       2.81150452
   2825.85220334       2.81050191
   2827.04979867       2.80938026
   2828.25130726       2.80814740
   2829.45485803       2.80681433
   2830.65849339       2.80539310
   2831.89058784       2.80389724
   2833.09266168       2.80234199
   2834.29751262       2.80074250
   2835.51615120       2.79911421
   2836.71711959       2.79747365
   2837.92035796       2.79583755
   2839.12448627       2.79422175
   2840.32340870       2.79264247
   2841.50784165       2.79111522
   2842.67629733       2.78965447
   2843.88183073       2.78827314
   2845.09960347       2.78698402
   2846.32791604       2.78580019
   2847.52565174       2.78473280
   2848.72683139       2.78379211
   2849.88019784       2.78298619
   2851.06180124       2.78232310
   2852.29940781       2.78180869
   2853.52365399       2.78144746
   2854.73335586       2.78124214
   2855.96536098       2.78119281
   2857.24096168       2.78129738
   2858.43500766       2.78154991
   2859.60745222       2.78194116
   2860.77260525       2.78246149
   2861.94582585       2.78309919
   2863.15484101       2.78384037
   2864.35614969       2.78467020
   2865.51140424       2.78557094
   2866.70992353       2.78652427
   2867.86042309       2.78751223
   2869.09784251       2.78851662
   2870.26581800       2.78952039
   2871.55330028       2.79050683
   2872.80075949       2.79146036
   2874.01720088       2.79236710
   2875.20185786       2.79321496
   2876.37176116       2.79399208
   2877.57016608       2.79468891
   2878.77483647       2.79529738
   2879.95750043       2.79581048
   2881.21060221       2.79622344
   2882.40936395       2.79653254
   2883.61403955       2.79673525
   2884.84354500       2.79683167
   2886.08395514       2.79682351
   2887.26534728       2.79671349
   2888.48642645       2.79650548
   2889.72005879       2.79620542
   2890.93356334       2.79582316
   2892.12149177       2.79537123
   2893.32363225       2.79486196
   2894.52474904       2.79430954
   2895.69180294       2.79372818
   2896.89014736       2.79313369
   2898.09455262       2.79254058
   2899.24206477       2.79196398
   2900.43287805       2.79141693
   2901.64697478       2.79091053
   2902.85312589       2.79045485
   2904.06678876       2.79005792
   2905.28545522       2.78972743
   2906.48597605       2.78946961
   2907.75500974       2.78928832
   2908.95546487       2.78918481
   2910.15495397       2.78915877
   2911.40865125       2.78920741
   2912.62681721       2.78932729
   2913.84617842       2.78951448
   2915.05013659       2.78976435
   2916.31540116       2.79007255
   2917.59261537       2.79043314
   2918.87405288       2.79083954
   2920.07648496       2.79128491
   2921.26688848       2.79176196
   2922.46471728       2.79226238
   2923.68451377       2.79277868
   2924.87247906       2.79330245
   2926.04241687       2.79382465
   2927.25876042       2.79433635
   2928.44226468       2.79482826
   2929.64527336       2.79529298
   2930.82874171       2.79572518
   2932.05036864       2.79611956
   2933.29986767       2.79647207
   2934.46830586       2.79678110
   2935.69075562       2.79704735
   2936.88035475       2.79727453
   2938.07786358       2.79746711
   2939.31066507       2.79762973
   2940.52885419       2.79777005
   2941.71485198       2.79789589
   2942.91367563       2.79801638
   2944.08415978       2.79814127
   2945.33456576       2.79828095
   2946.49076224       2.79844494
   2947.68997013       2.79864299
   2948.89468448       2.79888492
   2950.08966198       2.79917947
   2951.27841135       2.79953485
   2952.47365824       2.79995713
   2953.69576441       2.80045256
   2954.86575751       2.80102628
   2956.13437246       2.80168262
   2957.31694709       2.80242479
   2958.52159858       2.80325577
   2959.80625650       2.80417794
   2960.99311681       2.80519183
   2962.20054965       2.80629631
   2963.43277927       2.80748773
   2964.68217527       2.80876179
   2965.85082141       2.81011289
   2967.04995179       2.81153342
   2968.27210995       2.81301390
   2969.47810887       2.81454376
   2970.63941150       2.81610942
   2971.82439883       2.81769626
   2973.05818099       2.81928935
   2974.28255808       2.82087383
   2975.46822268       2.82243552
   2976.66547914       2.82396037
   2977.83685890       2.82543368
   2979.02755307       2.82684194
   2980.24080903       2.82817431
   2981.44276897       2.82942206
   2982.64190408       2.83057902
   2983.84579560       2.83164037
   2985.10081668       2.83260374
   2986.30344018       2.83346970
   2987.50282483       2.83423879
   2988.70590865       2.83491368
   2989.90693565       2.83549890
   2991.10803685       2.83599923
   2992.34901223       2.83642086
   2993.58971114       2.83677106
   2994.76234947       2.83705844
   2995.96479006       2.83729229
   2997.19586224       2.83748230
   2998.39794128       2.83763911
   2999.57486861       2.83777461
   3000.82485538       2.83789964
   3002.01038953       2.83802480
   3003.24207847       2.83816079
   3004.42912831       2.83831854
   3005.64712744       2.83850724
   3006.84886761       2.83873464
   3008.05018338       2.83900786
   3009.29220986       2.83933325
   3010.50591007       2.83971536
   3011.72392149       2.84015610
   3012.90895467       2.84065481
   3014.14245279       2.84120865
   3015.36489262       2.84181202
   3016.57720948       2.84245669
   3017.81182676       2.84313337
   3019.01778031       2.84383188
   3020.24099382       2.84454047
   3021.48983685       2.84524686
   3022.74438012       2.84593917
   3023.99216638       2.84660618
   3025.19269760       2.84723838
   3026.34748568       2.84782854
   3027.50130773       2.84836998
   3028.68328733       2.84885645
   3029.85426584       2.84928293
   3031.03609420       2.84964575
   3032.28885901       2.84994216
   3033.53679698       2.85016976
   3034.78943182       2.85032781
   3035.99262056       2.85041721
   3037.19465518       2.85043910
   3038.39654375       2.85039716
   3039.61392990       2.85029583
   3040.81465159       2.85014105
   3042.01417046       2.84993962
   3043.19691145       2.84969929
   3044.37012449       2.84942989
   3045.57429958       2.84914175
   3046.77258162       2.84884563
   3047.97259580       2.84855339
   3049.17650670       2.84827750
   3050.35759495       2.84803066
   3051.56635632       2.84782406
   3052.81336512       2.84766843
   3054.04418918       2.84757375
   3055.28827391       2.84754812
   3056.53240165       2.84759685
   3057.72073038       2.84772353
   3058.93734853       2.84792973
   3060.12142229       2.84821491
   3061.35846645       2.84857616
   3062.54413388       2.84900971
   3063.81012061       2.84951050
   3065.04830756       2.85007258
   3066.28003053       2.85068848
   3067.44572991       2.85135091
   3068.60395627       2.85205348
   3069.78781642       2.85278902
   3071.00208282       2.85354978
   3072.25763654       2.85432781
   3073.45572670       2.85511405
   3074.63923568       2.85589963
   3075.84609524       2.85667603
   3077.10996985       2.85743463
   3078.31246148       2.85816661
   3079.49706032       2.85886249
   3080.71702176       2.85951273
   3081.96586007       2.86010943
   3083.16202148       2.86064391
   3084.35091782       2.86110968
   3085.57196013       2.86150009
   3086.80407868       2.86181024
   3088.05205635       2.86203689
   3089.26152145       2.86217913
   3090.45606178       2.86223763
   3091.68632815       2.86221411
   3092.95863849       2.86211214
   3094.15944855       2.86193657
   3095.36317230       2.86169327
   3096.59408379       2.86138829
   3097.83610791       2.86102729
   3099.08780507       2.86061651
   3100.33824650       2.86016326
   3101.58641416       2.85967430
   3102.73851353       2.85915613
   3103.94362866       2.85861529
   3105.12501749       2.85805801
   3106.33018082       2.85749026
   3107.54436499       2.85691735
   3108.72737962       2.85634515
   3109.94796869       2.85577830
   3111.12144214       2.85522181
   3112.33144035       2.85468056
   3113.60581460       2.85416011
   3114.85069238       2.85366638
   3116.03056601       2.85320373
   3117.23070117       2.85277582
   3118.40035446       2.85238579
   3119.65442747       2.85203582
   3120.85348602       2.85172776
   3122.05489773       2.85146227
   3123.30674140       2.85123980
   3124.50913190       2.85105995
   3125.72486719       2.85092222
   3126.91445592       2.85082659
   3128.13326890       2.85077369
   3129.32425327       2.85076318
   3130.52279855       2.85079751
   3131.72413322       2.85087917
   3132.99172259       2.85101300
   3134.19602955       2.85120532
   3135.39913606       2.85146329
   3136.60258285       2.85179387
   3137.85009736       2.85220504
   3139.10144526       2.85270514
   3140.28322117       2.85330087
   3141.48765053       2.85399775
   3142.74064455       2.85480009
   3144.02506900       2.85571214
   3145.21066459       2.85673780
   3146.41114335       2.85787998
   3147.62928805       2.85913891
   3148.82081025       2.86051340
   3150.07063350       2.86200061
   3151.23965442       2.86359602
   3152.44118995       2.86529360
   3153.61316474       2.86708577
   3154.87272057       2.86896505
   3156.11207866       2.87092177
   3157.33048424       2.87294663
   3158.53066478       2.87502889
   3159.72768163       2.87715606
   3160.92833195       2.87931427
   3162.11521211       2.88148853
   3163.36349604       2.88366310
   3164.53209398       2.88582195
   3165.73158308       2.88794887
   3166.93904097       2.89002751
   3168.13905940       2.89204206
   3169.37063728       2.89397792
   3170.56954600       2.89582099
   3171.77027856       2.89755864
   3172.99094845       2.89917899
   3174.24402045       2.90067222
   3175.47882300       2.90203128
   3176.69596338       2.90325172
   3177.90121935       2.90433000
   3179.11065750       2.90526541
   3180.33462862       2.90605834
   3181.53047337       2.90671049
   3182.81658648       2.90722448
   3184.05403000       2.90760374
   3185.30326720       2.90785138
   3186.50457020       2.90796962
   3187.69171739       2.90796184
   3188.93838592       2.90783340
   3190.15924344       2.90759083
   3191.36091508       2.90724007
   3192.56238728       2.90678728
   3193.79736233       2.90623886
   3195.06664981       2.90560230
   3196.31645698       2.90488564
   3197.52207970       2.90409793
   3198.74929344       2.90324961
   3199.97579400       2.90235180
   3201.20535475       2.90141634
   3202.40742906       2.90045364
   3203.61041174       2.89947578
   3204.84294998       2.89849342
   3206.03473448       2.89751698
   3207.22814432       2.89655797
   3208.47803278       2.89562872
   3209.71006910       2.89474031
   3210.89869841       2.89390307
   3212.09800745       2.89312746
   3213.26376212       2.89242354
   3214.54582018       2.89180227
   3215.71687572       2.89127418
   3216.91755298       2.89084877
   3218.10330595       2.89053557
   3219.30269344       2.89034387
   3220.52636208       2.89028327
   3221.71970575       2.89036292
   3222.92661257       2.89059043
   3224.25317220       2.89097281
   3225.59341031       2.89151543
   3226.81566440       2.89222096
   3228.01712526       2.89308985
   3229.24999197       2.89411883
   3230.46708556       2.89530188
   3231.65417462       2.89663123
   3232.88778144       2.89809754
   3234.15480178       2.89969083
   3235.34200900       2.90140105
   3236.53725022       2.90321599
   3237.75745411       2.90512200
   3238.90918436       2.90710590
   3240.19100752       2.90915363
   3241.46163866       2.91125045
   3242.65023347       2.91338151
   3243.86424419       2.91553207
   3245.06790981       2.91768725
   3246.31854926       2.91983067
   3247.58364888       2.92194550
   3248.82219408       2.92401488
   3250.01969110       2.92602340
   3251.22088304       2.92795364
   3252.45998875       2.92978883
   3253.74391884       2.93151239
   3254.95944524       2.93310749
   3256.12921621       2.93455723
   3257.36404049       2.93584679
   3258.56639649       2.93696464
   3259.78052583       2.93790089
   3260.96733605       2.93864785
   3262.18693073       2.93919893
   3263.42006636       2.93954936
   3264.64318581       2.93969778
   3265.88756593       2.93964532
   3267.12333308       2.93939525
   3268.32365021       2.93895381
   3269.54408473       2.93832818
   3270.72955980       2.93752636
   3271.89725032       2.93655676
   3273.08479876       2.93542962
   3274.33290971       2.93415652
   3275.58393718       2.93275003
   3276.80162297       2.93122605
   3277.98733671       2.92960250
   3279.19013271       2.92789935
   3280.40646114       2.92613764
   3281.63963268       2.92434040
   3282.86330463       2.92253063
   3284.04514339       2.92073190
   3285.20550315       2.91896819
   3286.36776802       2.91726154
   3287.55166645       2.91563242
   3288.77538849       2.91409994
   3289.98815812       2.91268066
   3291.27450044       2.91138739
   3292.52333544       2.91022873
   3293.77753748       2.90921035
   3294.97741460       2.90833410
   3296.18075978       2.90759713
   3297.38118466       2.90699117
   3298.58055750       2.90650579
   3299.78458939       2.90612763
   3300.98632389       2.90584217
   3302.18563860       2.90563400
   3303.39156805       2.90548715
   3304.59853583       2.90538478
   3305.93103815       2.90530836
   3307.20101943       2.90523868
   3308.41757378       2.90515712
   3309.65288343       2.90504644
   3310.89298448       2.90489208
   3312.08928909       2.90468085
   3313.30899531       2.90440153
   3314.49298212       2.90404549
   3315.77918691       2.90360419
   3317.05002316       2.90307149
   3318.25170993       2.90244487
   3319.48796151       2.90172532
   3320.75431546       2.90091703
   3321.95399692       2.90002780
   3323.14247547       2.89907015
   3324.35905155       2.89805892
   3325.57706250       2.89701300
   3326.80724758       2.89595295
   3328.01119912       2.89490212
   3329.23235061       2.89388418
   3330.43132975       2.89292229
   3331.63698697       2.89203838
   3332.83364463       2.89125221
   3334.06869766       2.89058183
   3335.24052876       2.89004397
   3336.48826824       2.88965275
   3337.67512194       2.88941879
   3338.90804157       2.88934976
   3340.12645944       2.88945035
   3341.36054124       2.88972164
   3342.59641662       2.89016188
   3343.86577878       2.89076747
   3345.09874426       2.89153366
   3346.30021599       2.89245322
   3347.50383103       2.89351790
   3348.74906847       2.89471716
   3349.97258587       2.89603920
   3351.21956538       2.89746996
   3352.54552668       2.89899429
   3353.77531618       2.90059612
   3355.01296624       2.90225956
   3356.22945016       2.90396824
   3357.38650821       2.90570548
   3358.61721931       2.90745380
   3359.78750496       2.90919603
   3361.01722215       2.91091595
   3362.22383311       2.91259686
   3363.47185474       2.91422476
   3364.70390145       2.91578882
   3365.87748833       2.91727990
   3367.09824234       2.91869154
   3368.30641766       2.92001923
   3369.50945611       2.92126104
   3370.71198839       2.92241622
   3371.93294185       2.92348669
   3373.18304677       2.92447430
   3374.37479961       2.92538210
   3375.58832542       2.92621309
   3376.77604732       2.92697072
   3378.02328346       2.92766002
   3379.22514793       2.92828816
   3380.39779477       2.92886425
   3381.64560088       2.92939897
   3382.83789487       2.92990251
   3383.99361920       2.93038463
   3385.24270753       2.93085523
   3386.47585544       2.93132323
   3387.67837117       2.93179693
   3388.88048519       2.93228475
   3390.13297777       2.93279427
   3391.33406195       2.93333099
   3392.52142087       2.93389832
   3393.77053566       2.93449879
   3395.06873641       2.93513267
   3396.28921631       2.93579859
   3397.46227054       2.93649131
   3398.66407405       2.93720370
   3399.86647352       2.93792591
   3401.10966501       2.93864674
   3402.33498828       2.93935401
   3403.52097094       2.94003615
   3404.75429939       2.94068239
   3405.96816880       2.94128300
   3407.25981577       2.94182932
   3408.47231034       2.94231211
   3409.67663289       2.94272477
   3410.87452029       2.94306181
   3412.10828922       2.94331776
   3413.29928304       2.94348907
   3414.48387763       2.94357355
   3415.66815604       2.94357117
   3416.91695654       2.94348430
   3418.15743993       2.94331879
   3419.35851135       2.94308277
   3420.53461775       2.94278749
   3421.76281453       2.94244685
   3422.99203216       2.94207819
   3424.23204860       2.94170165
   3425.41424514       2.94133941
   3426.61799819       2.94101376
   3427.81783135       2.94074673
   3429.02193414       2.94055988
   3430.22463325       2.94047382
   3431.45605611       2.94050751
   3432.67619761       2.94067649
   3433.90856098       2.94099444
   3435.08423776       2.94147224
   3436.28534085       2.94211577
   3437.52905316       2.94292613
   3438.71827183       2.94390018
   3439.91049681       2.94503131
   3441.11513696       2.94630868
   3442.31121661       2.94771722
   3443.54046307       2.94923782
   3444.73781878       2.95084962
   3445.94127455       2.95253006
   3447.12889153       2.95425652
   3448.40219719       2.95600606
   3449.64720967       2.95775519
   3450.87947946       2.95947800
   3452.08803855       2.96114686
   3453.33433512       2.96273359
   3454.53872100       2.96420899
   3455.74026174       2.96554629
   3456.93936140       2.96671875
   3458.14036477       2.96770157
   3459.33970736       2.96847372
   3460.56014755       2.96901824
   3461.74404125       2.96932256
   3462.89732121       2.96937970
   3464.11436235       2.96918781
   3465.35631132       2.96874829
   3466.61481937       2.96806636
   3467.83381714       2.96715219
   3469.03604316       2.96602101
   3470.23644299       2.96469243
   3471.46074683       2.96319008
   3472.69573227       2.96154068
   3473.89339377       2.95977463
   3475.06546212       2.95792420
   3476.26444978       2.95602097
   3477.49678432       2.95409700
   3478.70287209       2.95218406
   3479.91927425       2.95031426
   3481.10984224       2.94851775
   3482.35613504       2.94682263
   3483.57188782       2.94525642
   3484.77897140       2.94384559
   3485.95745175       2.94261630
   3487.21191183       2.94159338
   3488.43034246       2.94079888
   3489.63234824       2.94025275
   3490.80220617       2.93997159
   3491.98827769       2.93996846
   3493.19133930       2.94025240
   3494.39103966       2.94082706
   3495.60872403       2.94169076
   3496.84202223       2.94283621
   3498.04160633       2.94425266
   3499.24315084       2.94592598
   3500.44232187       2.94783825
   3501.65330170       2.94996939
   3502.81995576       2.95229536
   3504.02001579       2.95479205
   3505.25572480       2.95743425
   3506.42857015       2.96019532
   3507.67337184       2.96304684
   3508.90844093       2.96596040
   3510.08200654       2.96890664
   3511.27817126       2.97185549
   3512.48201788       2.97477888
   3513.71358867       2.97765171
   3514.88832448       2.98045071
   3516.13971823       2.98315405
   3517.34015870       2.98574092
   3518.57673592       2.98819136
   3519.79189321       2.99048630
   3520.99093947       2.99260661
   3522.21655198       2.99453459
   3523.46558359       2.99625602
   3524.69446991       2.99775852
   3525.93766565       2.99903244
   3527.14340369       3.00007036
   3528.39317164       3.00086896
   3529.57949789       3.00142839
   3530.82707195       3.00175195
   3532.04963609       3.00184542
   3533.28423351       3.00171616
   3534.53162750       3.00137215
   3535.72871997       3.00082279
   3537.02530484       3.00007785
   3538.24076460       2.99914856
   3539.44845218       2.99804664
   3540.66418370       2.99678400
   3541.86600563       2.99537296
   3543.11323610       2.99382607
   3544.33420232       2.99215651
   3545.55585241       2.99037726
   3546.80398274       2.98850112
   3548.07086697       2.98654082
   3549.31014235       2.98450853
   3550.54764070       2.98241719
   3551.74247453       2.98027784
   3552.99127644       2.97810056
   3554.16652362       2.97589520
   3555.36611623       2.97367354
   3556.56687383       2.97144368
   3557.76760497       2.96921444
   3559.00225533       2.96699579
   3560.17036883       2.96479819
   3561.35336787       2.96263183
   3562.54400060       2.96050708
   3563.75754769       2.95843478
   3564.97574437       2.95642652
   3566.18064541       2.95449496
   3567.40872923       2.95265418
   3568.63209776       2.95092039
   3569.81232017       2.94931148
   3571.02001957       2.94784672
   3572.21519226       2.94654746
   3573.42039010       2.94543688
   3574.60729531       2.94454031
   3575.86854028       2.94388435
   3577.09570581       2.94349703
   3578.32650434       2.94338057
   3579.54413152       2.94361756
   3580.74327041       2.94423713
   3581.93120546       2.94526844
   3583.18183215       2.94674062
   3584.40271329       2.94868281
   3585.63679887       2.95112416
   3586.88256943       2.95409382
   3588.10579995       2.95762092
   3589.31122228       2.96173461
   3590.55630471       2.96646402
   3591.76130830       2.97183831
   3592.96315150       2.97788662
   3594.16442898       2.98463808
   3595.37015993       2.99212185
   3596.61528962       3.00036706
   3597.78493582       3.00940286
   3599.02374142       3.01925839
   3600.22897092       3.02996279
