   1283.13689907      36.52484935
   1284.37737632      36.48989358
   1285.59307522      36.45320737
   1286.80790357      36.41493018
   1288.04666427      36.37521535
   1289.24682118      36.33423313
   1290.44950942      36.29216620
   1291.61681570      36.24923601
   1292.83381572      36.20569598
   1294.03766140      36.16182405
   1295.20652778      36.11791024
   1296.35792342      36.07424825
   1297.55727404      36.03114270
   1298.82984479      35.98891251
   1300.04786330      35.94787704
   1301.21928276      35.90834910
   1302.42204662      35.87063215
   1303.60619459      35.83502307
   1304.80945044      35.80178680
   1306.02406516      35.77117051
   1307.20568747      35.74339491
   1308.41045711      35.71865552
   1309.62952105      35.69711048
   1310.82964724      35.67887796
   1312.03002486      35.66402434
   1313.26374747      35.65257968
   1314.49694831      35.64452998
   1315.75191362      35.63984343
   1316.93883254      35.63846415
   1318.15603153      35.64029920
   1319.40403804      35.64521933
   1320.57546553      35.65305807
   1321.77396213      35.66359395
   1322.98112228      35.67656743
   1324.20872450      35.69169241
   1325.40884596      35.70866266
   1326.98231941      35.72714932
   1328.78362242      35.74682299
   1329.98261055      35.76731730
   1331.20851750      35.78826724
   1332.39479555      35.80929247
   1333.61161644      35.83001102
   1334.82875919      35.85003060
   1336.00154357      35.86896502
   1337.28565420      35.88644750
   1338.51817589      35.90213796
   1339.73320982      35.91571033
   1340.96394881      35.92686554
   1342.12769250      35.93533001
   1343.36415770      35.94087165
   1344.52985566      35.94330414
   1345.71489971      35.94248976
   1346.91917027      35.93832055
   1348.12130461      35.93073129
   1349.32134809      35.91972213
   1350.52084901      35.90534952
   1351.72239352      35.88771473
   1352.92481237      35.86696641
   1354.18119459      35.84328782
   1355.40321332      35.81690332
   1356.63257226      35.78807043
   1357.88520521      35.75707700
   1359.04987901      35.72423115
   1360.25746971      35.68987895
   1361.47217990      35.65439533
   1362.65726081      35.61817175
   1363.86353668      35.58159305
   1365.03948239      35.54503056
   1366.22755355      35.50884461
   1367.44279874      35.47338828
   1368.63002722      35.43900223
   1369.85021410      35.40601909
   1371.01909891      35.37474715
   1372.21841551      35.34547074
   1373.42024500      35.31844957
   1374.65206108      35.29390509
   1375.85749381      35.27200450
   1377.05736431      35.25287940
   1378.25901705      35.23660551
   1379.46447672      35.22321244
   1380.69294903      35.21268560
   1381.88387999      35.20496868
   1383.09542318      35.19996495
   1384.29663402      35.19753874
   1385.51282020      35.19752035
   1386.72001815      35.19972160
   1387.95270668      35.20392102
   1389.09857175      35.20987335
   1390.31475509      35.21732094
   1391.47210428      35.22599741
   1392.65773862      35.23562627
   1393.99055712      35.24594579
   1395.20463542      35.25670518
   1396.40506078      35.26764548
   1397.59718510      35.27851531
   1398.80667382      35.28907600
   1400.02384067      35.29909891
   1401.24620394      35.30837807
   1402.46652598      35.31671576
   1403.68674547      35.32393825
   1404.91398283      35.32989218
   1406.08434458      35.33446173
   1407.28580685      35.33754957
   1408.43728898      35.33907519
   1409.62073464      35.33898196
   1410.87695663      35.33725020
   1412.09514481      35.33389259
   1413.26588748      35.32896006
   1414.46642106      35.32253256
   1415.66861211      35.31472037
   1416.87288693      35.30565422
   1418.07198660      35.29548935
   1419.27480575      35.28439572
   1420.59239229      35.27253716
   1421.83858489      35.26007635
   1423.09611793      35.24717334
   1424.31202337      35.23399969
   1425.56595317      35.22073691
   1426.76672401      35.20756647
   1427.98897480      35.19465806
   1429.16602359      35.18217581
   1430.36603068      35.17027902
   1431.60600129      35.15912061
   1432.82846333      35.14884121
   1434.07403255      35.13955827
   1435.22696987      35.13137959
   1436.45777549      35.12440674
   1437.62541543      35.11871497
   1438.81467947      35.11435829
   1439.99804857      35.11137519
   1441.20303892      35.10977488
   1442.44016296      35.10954743
   1443.66757047      35.11066702
   1444.88925128      35.11308011
   1446.07281226      35.11670047
   1447.27788202      35.12142437
   1448.44508951      35.12712605
   1449.60168582      35.13367918
   1450.78180521      35.14094324
   1451.99761281      35.14877060
   1453.22018073      35.15700092
   1454.46653780      35.16547692
   1455.68455394      35.17405141
   1456.88474961      35.18259292
   1458.08513668      35.19096825
   1459.32042507      35.19906450
   1460.52067792      35.20677529
   1461.67066894      35.21400711
   1462.90570165      35.22066338
   1464.07740940      35.22666020
   1465.32394512      35.23192070
   1466.47162315      35.23637280
   1467.65745931      35.23996647
   1468.83675208      35.24267703
   1470.05861296      35.24450508
   1471.31583455      35.24545354
   1472.51736063      35.24553524
   1473.73181041      35.24477426
   1474.96635868      35.24320852
   1476.31404191      35.24089100
   1477.51685351      35.23787974
   1478.73878103      35.23423414
   1479.94221411      35.23001372
   1481.14102690      35.22528880
   1482.34717612      35.22012999
   1483.55102511      35.21459958
   1484.76540588      35.20876689
   1485.96991606      35.20270645
   1487.15277473      35.19648232
   1488.33475575      35.19016438
   1489.50431121      35.18380792
   1490.73754088      35.17746095
   1491.90832042      35.17116708
   1493.12203150      35.16497869
   1494.34330444      35.15895400
   1495.56227149      35.15314844
   1496.76058756      35.14760812
   1497.98431527      35.14237285
   1499.21954081      35.13748438
   1500.43706354      35.13298735
   1501.65528622      35.12892741
   1502.83182742      35.12533973
   1504.05611613      35.12223861
   1505.31320491      35.11964592
   1506.49972210      35.11756854
   1507.75754013      35.11600660
   1508.92197384      35.11495222
   1510.10828450      35.11441022
   1511.31007382      35.11437069
   1512.51160179      35.11482909
   1513.67988497      35.11577944
   1514.84876600      35.11720643
   1516.07208159      35.11907635
   1517.33554408      35.12135376
   1518.53791283      35.12400874
   1519.74176607      35.12700453
   1520.93903435      35.13029195
   1522.14237622      35.13381646
   1523.34271745      35.13751488
   1524.54155151      35.14132140
   1525.80218538      35.14516921
   1526.98711411      35.14899440
   1528.16999452      35.15272024
   1529.36884937      35.15627174
   1530.62102529      35.15957624
   1531.79159310      35.16256984
   1532.99546524      35.16517740
   1534.17278390      35.16734480
   1535.46506749      35.16901179
   1536.66392423      35.17013225
   1537.88293618      35.17066491
   1539.11865512      35.17057957
   1540.30632077      35.16984105
   1541.54204444      35.16840429
   1542.72322863      35.16623119
   1543.97262746      35.16327990
   1545.14062849      35.15951759
   1546.34563302      35.15490267
   1547.55213339      35.14939036
   1548.77741932      35.14292623
   1549.96804734      35.13546813
   1551.13690994      35.12699635
   1552.37816653      35.11749311
   1553.59763266      35.10695241
   1554.79699463      35.09538710
   1556.02288740      35.08282154
   1557.23002959      35.06927981
   1558.43005794      35.05480800
   1559.63429211      35.03944361
   1560.85086394      35.02322792
   1562.02387565      35.00621391
   1563.17401270      34.98847597
   1564.35766017      34.97009172
   1565.56153421      34.95113454
   1566.81833091      34.93167637
   1568.03241441      34.91180210
   1569.26496399      34.89160132
   1570.46859746      34.87116172
   1571.66883519      34.85057170
   1572.91707847      34.82991529
   1574.12488468      34.80927538
   1575.34496805      34.78874882
   1576.60623476      34.76843264
   1577.85978789      34.74843684
   1579.04872724      34.72885787
   1580.28154338      34.70980615
   1581.51154461      34.69137142
   1582.84999480      34.67364807
   1584.05254220      34.65671678
   1585.25152088      34.64064655
   1586.48395230      34.62548612
   1587.65412783      34.61127707
   1588.85688508      34.59805090
   1590.02063491      34.58581273
   1591.19374067      34.57455686
   1592.45226383      34.56425513
   1593.65301624      34.55487823
   1594.82419088      34.54639596
   1596.05710437      34.53878627
   1597.27364123      34.53202437
   1598.45779865      34.52607628
   1599.66016220      34.52090696
   1600.89433049      34.51648331
   1602.06209142      34.51276432
   1603.29356627      34.50969821
   1604.49799374      34.50722940
   1605.69517789      34.50528259
   1606.95133278      34.50379169
   1608.15472853      34.50268742
   1609.37174414      34.50189463
   1610.57213074      34.50132798
   1611.80460423      34.50089482
   1613.02323052      34.50050266
   1614.30944004      34.50005695
   1615.53025975      34.49945645
   1616.78009150      34.49858838
   1618.01500794      34.49735368
   1619.22092983      34.49565679
   1620.42991521      34.49342461
   1621.63128627      34.49059441
   1622.90634724      34.48710463
   1624.12233492      34.48290697
   1625.32322769      34.47794817
   1626.57562763      34.47219528
   1627.74520294      34.46561473
   1628.99646908      34.45819194
   1630.16604297      34.44990895
   1631.36410004      34.44075892
   1632.56571072      34.43074548
   1633.74885532      34.41987886
   1634.93215305      34.40817057
   1636.15403236      34.39563886
   1637.35081857      34.38232282
   1638.55984649      34.36827614
   1639.77655633      34.35356842
   1640.99327514      34.33827873
   1642.24510747      34.32250117
   1643.46100913      34.30633348
   1644.66749059      34.28988145
   1645.84976795      34.27325639
   1647.01966841      34.25657385
   1648.21985084      34.23994325
   1649.49307191      34.22345839
   1650.71142834      34.20721586
   1651.91230552      34.19130408
   1653.07930979      34.17581553
   1654.33209681      34.16082507
   1655.58162703      34.14639951
   1656.87833242      34.13259356
   1658.08380390      34.11944617
   1659.26739843      34.10698274
   1660.43779279      34.09521011
   1661.67183252      34.08412829
   1662.87203291      34.07372722
   1664.04313099      34.06400893
   1665.25890930      34.05495839
   1666.50956623      34.04655227
   1667.74250761      34.03873352
   1668.94245846      34.03143109
   1670.15167779      34.02456648
   1671.33141719      34.01805158
   1672.53592926      34.01179667
   1673.70241318      34.00569494
   1674.90691816      33.99963582
   1676.05639781      33.99350025
   1677.26117502      33.98716757
   1678.46067735      33.98050663
   1679.64785952      33.97338059
   1680.84639772      33.96565856
   1682.03849888      33.95721159
   1683.18473590      33.94791727
   1684.38597463      33.93764443
   1685.60771168      33.92626718
   1686.81209426      33.91367215
   1688.04413530      33.89976626
   1689.21427822      33.88445877
   1690.41653449      33.86767162
   1691.57778324      33.84932472
   1692.79679141      33.82934351
   1693.99800178      33.80766220
   1695.16900864      33.78422652
   1696.38607955      33.75901195
   1697.57240628      33.73200740
   1698.79116869      33.70322135
   1699.99290839      33.67267085
   1701.19419721      33.64039953
   1702.41467805      33.60646619
   1703.60885116      33.57095398
   1704.81364113      33.53397218
   1706.01390343      33.49565575
   1707.21950725      33.45616691
   1708.42411290      33.41568132
   1709.68525294      33.37439360
   1710.88777246      33.33249459
   1712.08601386      33.29018664
   1713.25653912      33.24767721
   1714.51049729      33.20520367
   1715.73187232      33.16301433
   1716.95822684      33.12136538
   1718.15817958      33.08051229
   1719.34051222      33.04070511
   1720.59153780      33.00219843
   1721.79596716      32.96523559
   1723.04804857      32.93004377
   1724.24977409      32.89684004
   1725.44651729      32.86583290
   1726.65480226      32.83720601
   1727.90308997      32.81111082
   1729.10696070      32.78767937
   1730.34014453      32.76701217
   1731.54354500      32.74919909
   1732.76241044      32.73429748
   1733.94540711      32.72232950
   1735.18198055      32.71326934
   1736.41317561      32.70705688
   1737.60040740      32.70359336
   1738.78558283      32.70276380
   1740.04957701      32.70443633
   1741.25322466      32.70845994
   1742.44196126      32.71466963
   1743.67390778      32.72288302
   1744.91481464      32.73290915
   1746.10089325      32.74455077
   1747.33254013      32.75761703
   1748.49854056      32.77191508
   1749.68380248      32.78725963
   1750.85697535      32.80346846
   1752.07096433      32.82036415
   1753.28759523      32.83777354
   1754.45877413      32.85552869
   1755.65969951      32.87349189
   1756.83825264      32.89153680
   1758.03960763      32.90955719
   1759.24631028      32.92746232
   1760.53368433      32.94518042
   1761.80743284      32.96264525
   1762.96755865      32.97980311
   1764.13226317      32.99660704
   1765.34464289      33.01302099
   1766.53066951      33.02901783
   1767.71618806      33.04457144
   1768.94882035      33.05966053
   1770.12308968      33.07426934
   1771.35312967      33.08837816
   1772.57809895      33.10195915
   1773.80830765      33.11498398
   1774.97855975      33.12742495
   1776.17710409      33.13924484
   1777.36478817      33.15045651
   1778.70924911      33.16084416
   1780.19817097      33.17034565
   1781.47561487      33.17889854
   1782.88886799      33.18644039
   1784.20446339      33.19290904
   1785.40070136      33.19824190
   1786.63646757      33.20237668
   1787.90367459      33.20525109
   1789.16098692      33.20680267
   1790.34673044      33.20696928
   1791.50946415      33.20568833
   1792.72792928      33.20289752
   1793.91038717      33.19853456
   1795.15973685      33.19253715
   1796.45030531      33.18484270
   1797.69059020      33.17538906
   1798.88764060      33.16411379
   1800.06966463      33.15095459
