   1283.13689907       2.23707608
   1284.37737632       2.23947205
   1285.59307522       2.24198663
   1286.80790357       2.24461026
   1288.04666427       2.24733243
   1289.24682118       2.25014147
   1290.44950942       2.25302486
   1291.61681570       2.25596742
   1292.83381572       2.25895178
   1294.03766140       2.26195889
   1295.20652778       2.26496887
   1296.35792342       2.26796159
   1297.55727404       2.27091617
   1298.82984479       2.27381075
   1300.04786330       2.27662344
   1301.21928276       2.27933280
   1302.42204662       2.28191803
   1303.60619459       2.28435878
   1304.80945044       2.28663689
   1306.02406516       2.28873542
   1307.20568747       2.29063924
   1308.41045711       2.29233495
   1309.62952105       2.29381171
   1310.82964724       2.29506142
   1312.03002486       2.29607953
   1313.26374747       2.29686398
   1314.49694831       2.29741573
   1315.75191362       2.29773696
   1316.93883254       2.29783150
   1318.15603153       2.29770572
   1319.40403804       2.29736848
   1320.57546553       2.29683119
   1321.77396213       2.29610903
   1322.98112228       2.29521979
   1324.20872450       2.29418308
   1325.40884596       2.29301989
   1326.98231941       2.29175276
   1328.78362242       2.29040427
   1329.98261055       2.28899953
   1331.20851750       2.28756356
   1332.39479555       2.28612243
   1333.61161644       2.28470232
   1334.82875919       2.28333012
   1336.00154357       2.28203230
   1337.28565420       2.28083400
   1338.51817589       2.27975853
   1339.73320982       2.27882824
   1340.96394881       2.27806363
   1342.12769250       2.27748345
   1343.36415770       2.27710361
   1344.52985566       2.27693688
   1345.71489971       2.27699270
   1346.91917027       2.27727847
   1348.12130461       2.27779866
   1349.32134809       2.27855326
   1350.52084901       2.27953840
   1351.72239352       2.28074714
   1352.92481237       2.28216929
   1354.18119459       2.28379229
   1355.40321332       2.28560076
   1356.63257226       2.28757705
   1357.88520521       2.28970143
   1359.04987901       2.29195278
   1360.25746971       2.29430738
   1361.47217990       2.29673953
   1362.65726081       2.29922240
   1363.86353668       2.30172961
   1365.03948239       2.30423571
   1366.22755355       2.30671600
   1367.44279874       2.30914628
   1368.63002722       2.31150320
   1369.85021410       2.31376396
   1371.01909891       2.31590743
   1372.21841551       2.31791412
   1373.42024500       2.31976623
   1374.65206108       2.32144858
   1375.85749381       2.32294971
   1377.05736431       2.32426060
   1378.25901705       2.32537606
   1379.46447672       2.32629406
   1380.69294903       2.32701560
   1381.88387999       2.32754454
   1383.09542318       2.32788751
   1384.29663402       2.32805381
   1385.51282020       2.32805507
   1386.72001815       2.32790419
   1387.95270668       2.32761635
   1389.09857175       2.32720836
   1390.31475509       2.32669788
   1391.47210428       2.32610317
   1392.65773862       2.32544318
   1393.99055712       2.32473585
   1395.20463542       2.32399837
   1396.40506078       2.32324849
   1397.59718510       2.32250344
   1398.80667382       2.32177958
   1400.02384067       2.32109258
   1401.24620394       2.32045656
   1402.46652598       2.31988507
   1403.68674547       2.31939002
   1404.91398283       2.31898192
   1406.08434458       2.31866871
   1407.28580685       2.31845706
   1408.43728898       2.31835249
   1409.62073464       2.31835888
   1410.87695663       2.31847758
   1412.09514481       2.31870772
   1413.26588748       2.31904581
   1414.46642106       2.31948637
   1415.66861211       2.32002184
   1416.87288693       2.32064326
   1418.07198660       2.32133999
   1419.27480575       2.32210038
   1420.59239229       2.32291320
   1421.83858489       2.32376730
   1423.09611793       2.32465171
   1424.31202337       2.32555467
   1425.56595317       2.32646374
   1426.76672401       2.32736648
   1427.98897480       2.32825126
   1429.16602359       2.32910683
   1430.36603068       2.32992227
   1431.60600129       2.33068710
   1432.82846333       2.33139168
   1434.07403255       2.33202796
   1435.22696987       2.33258855
   1436.45777549       2.33306649
   1437.62541543       2.33345662
   1438.81467947       2.33375524
   1439.99804857       2.33395971
   1441.20303892       2.33406940
   1442.44016296       2.33408499
   1443.66757047       2.33400825
   1444.88925128       2.33384285
   1446.07281226       2.33359470
   1447.27788202       2.33327091
   1448.44508951       2.33288010
   1449.60168582       2.33243093
   1450.78180521       2.33193303
   1451.99761281       2.33139652
   1453.22018073       2.33083239
   1454.46653780       2.33025142
   1455.68455394       2.32966370
   1456.88474961       2.32907824
   1458.08513668       2.32850417
   1459.32042507       2.32794923
   1460.52067792       2.32742071
   1461.67066894       2.32692502
   1462.90570165       2.32646878
   1464.07740940       2.32605774
   1465.32394512       2.32569717
   1466.47162315       2.32539201
   1467.65745931       2.32514569
   1468.83675208       2.32495990
   1470.05861296       2.32483460
   1471.31583455       2.32476959
   1472.51736063       2.32476399
   1473.73181041       2.32481615
   1474.96635868       2.32492347
   1476.31404191       2.32508232
   1477.51685351       2.32528872
   1478.73878103       2.32553860
   1479.94221411       2.32582788
   1481.14102690       2.32615174
   1482.34717612       2.32650534
   1483.55102511       2.32688441
   1484.76540588       2.32728420
   1485.96991606       2.32769960
   1487.15277473       2.32812622
   1488.33475575       2.32855927
   1489.50431121       2.32899496
   1490.73754088       2.32943000
   1491.90832042       2.32986140
   1493.12203150       2.33028557
   1494.34330444       2.33069852
   1495.56227149       2.33109645
   1496.76058756       2.33147620
   1497.98431527       2.33183504
   1499.21954081       2.33217011
   1500.43706354       2.33247835
   1501.65528622       2.33275663
   1502.83182742       2.33300254
   1504.05611613       2.33321510
   1505.31320491       2.33339281
   1506.49972210       2.33353520
   1507.75754013       2.33364226
   1508.92197384       2.33371453
   1510.10828450       2.33375168
   1511.31007382       2.33375439
   1512.51160179       2.33372297
   1513.67988497       2.33365783
   1514.84876600       2.33356002
   1516.07208159       2.33343185
   1517.33554408       2.33327575
   1518.53791283       2.33309377
   1519.74176607       2.33288843
   1520.93903435       2.33266310
   1522.14237622       2.33242152
   1523.34271745       2.33216802
   1524.54155151       2.33190711
   1525.80218538       2.33164337
   1526.98711411       2.33138118
   1528.16999452       2.33112580
   1529.36884937       2.33088237
   1530.62102529       2.33065587
   1531.79159310       2.33045068
   1532.99546524       2.33027195
   1534.17278390       2.33012339
   1535.46506749       2.33000913
   1536.66392423       2.32993233
   1537.88293618       2.32989582
   1539.11865512       2.32990167
   1540.30632077       2.32995229
   1541.54204444       2.33005077
   1542.72322863       2.33019972
   1543.97262746       2.33040201
   1545.14062849       2.33065989
   1546.34563302       2.33097621
   1547.55213339       2.33135404
   1548.77741932       2.33179711
   1549.96804734       2.33230831
   1551.13690994       2.33288899
   1552.37816653       2.33354037
   1553.59763266       2.33426286
   1554.79699463       2.33505558
   1556.02288740       2.33591686
   1557.23002959       2.33684505
   1558.43005794       2.33783699
   1559.63429211       2.33889011
   1560.85086394       2.34000158
   1562.02387565       2.34116777
   1563.17401270       2.34238358
   1564.35766017       2.34364369
   1565.56153421       2.34494307
   1566.81833091       2.34627679
   1568.03241441       2.34763903
   1569.26496399       2.34902365
   1570.46859746       2.35042464
   1571.66883519       2.35183594
   1572.91707847       2.35325179
   1574.12488468       2.35466651
   1575.34496805       2.35607346
   1576.60623476       2.35746599
   1577.85978789       2.35883656
   1579.04872724       2.36017856
   1580.28154338       2.36148442
   1581.51154461       2.36274799
   1582.84999480       2.36396280
   1584.05254220       2.36512332
   1585.25152088       2.36622482
   1586.48395230       2.36726396
   1587.65412783       2.36823789
   1588.85688508       2.36914445
   1590.02063491       2.36998329
   1591.19374067       2.37075480
   1592.45226383       2.37146091
   1593.65301624       2.37210363
   1594.82419088       2.37268503
   1596.05710437       2.37320662
   1597.27364123       2.37367010
   1598.45779865       2.37407780
   1599.66016220       2.37443212
   1600.89433049       2.37473533
   1602.06209142       2.37499024
   1603.29356627       2.37520040
   1604.49799374       2.37536962
   1605.69517789       2.37550306
   1606.95133278       2.37560525
   1608.15472853       2.37568094
   1609.37174414       2.37573528
   1610.57213074       2.37577412
   1611.80460423       2.37580381
   1613.02323052       2.37583069
   1614.30944004       2.37586124
   1615.53025975       2.37590240
   1616.78009150       2.37596190
   1618.01500794       2.37604653
   1619.22092983       2.37616284
   1620.42991521       2.37631584
   1621.63128627       2.37650983
   1622.90634724       2.37674903
   1624.12233492       2.37703675
   1625.32322769       2.37737664
   1626.57562763       2.37777096
   1627.74520294       2.37822201
   1628.99646908       2.37873079
   1630.16604297       2.37929853
   1631.36410004       2.37992570
   1632.56571072       2.38061205
   1633.74885532       2.38135688
   1634.93215305       2.38215940
   1636.15403236       2.38301836
   1637.35081857       2.38393108
   1638.55984649       2.38489388
   1639.77655633       2.38590199
   1640.99327514       2.38694999
   1642.24510747       2.38803143
   1643.46100913       2.38913961
   1644.66749059       2.39026728
   1645.84976795       2.39140681
   1647.01966841       2.39255028
   1648.21985084       2.39369019
   1649.49307191       2.39482011
   1650.71142834       2.39593342
   1651.91230552       2.39702406
   1653.07930979       2.39808569
   1654.33209681       2.39911318
   1655.58162703       2.40010195
   1656.87833242       2.40104825
   1658.08380390       2.40194941
   1659.26739843       2.40280369
   1660.43779279       2.40361062
   1661.67183252       2.40437020
   1662.87203291       2.40508312
   1664.04313099       2.40574924
   1665.25890930       2.40636959
   1666.50956623       2.40694577
   1667.74250761       2.40748169
   1668.94245846       2.40798222
   1670.15167779       2.40845274
   1671.33141719       2.40889929
   1672.53592926       2.40932802
   1673.70241318       2.40974625
   1674.90691816       2.41016156
   1676.05639781       2.41058211
   1677.26117502       2.41101617
   1678.46067735       2.41147273
   1679.64785952       2.41196117
   1680.84639772       2.41249046
   1682.03849888       2.41306944
   1683.18473590       2.41370650
   1684.38597463       2.41441063
   1685.60771168       2.41519046
   1686.81209426       2.41605376
   1688.04413530       2.41700691
   1689.21427822       2.41805613
   1690.41653449       2.41920677
   1691.57778324       2.42046432
   1692.79679141       2.42183389
   1693.99800178       2.42331999
   1695.16900864       2.42492634
   1696.38607955       2.42665462
   1697.57240628       2.42850559
   1698.79116869       2.43047867
   1699.99290839       2.43257269
   1701.19419721       2.43478466
   1702.41467805       2.43711055
   1703.60885116       2.43954466
   1704.81364113       2.44207950
   1706.01390343       2.44470582
   1707.21950725       2.44741250
   1708.42411290       2.45018750
   1709.68525294       2.45301748
   1710.88777246       2.45588936
   1712.08601386       2.45878927
   1713.25653912       2.46170299
   1714.51049729       2.46461425
   1715.73187232       2.46750603
   1716.95822684       2.47036077
   1718.15817958       2.47316096
   1719.34051222       2.47588946
   1720.59153780       2.47852882
   1721.79596716       2.48106236
   1723.04804857       2.48347451
   1724.24977409       2.48575039
   1725.44651729       2.48787571
   1726.65480226       2.48983788
   1727.90308997       2.49162652
   1729.10696070       2.49323258
   1730.34014453       2.49464917
   1731.54354500       2.49587013
   1732.76241044       2.49689153
   1733.94540711       2.49771185
   1735.18198055       2.49833286
   1736.41317561       2.49875868
   1737.60040740       2.49899608
   1738.78558283       2.49905294
   1740.04957701       2.49893830
   1741.25322466       2.49866251
   1742.44196126       2.49823688
   1743.67390778       2.49767391
   1744.91481464       2.49698669
   1746.10089325       2.49618874
   1747.33254013       2.49529314
   1748.49854056       2.49431311
   1749.68380248       2.49326135
   1750.85697535       2.49215035
   1752.07096433       2.49099227
   1753.28759523       2.48979898
   1754.45877413       2.48858199
   1755.65969951       2.48735074
   1756.83825264       2.48611389
   1758.03960763       2.48487872
   1759.24631028       2.48365145
   1760.53368433       2.48243700
   1761.80743284       2.48123991
   1762.96755865       2.48006386
   1764.13226317       2.47891207
   1765.34464289       2.47778701
   1766.53066951       2.47669054
   1767.71618806       2.47562445
   1768.94882035       2.47459020
   1770.12308968       2.47358887
   1771.35312967       2.47262181
   1772.57809895       2.47169093
   1773.80830765       2.47079817
   1774.97855975       2.46994543
   1776.17710409       2.46913526
   1777.36478817       2.46836678
   1778.70924911       2.46765478
   1780.19817097       2.46700352
   1781.47561487       2.46641728
   1782.88886799       2.46590034
   1784.20446339       2.46545696
   1785.40070136       2.46509143
   1786.63646757       2.46480802
   1787.90367459       2.46461100
   1789.16098692       2.46450465
   1790.34673044       2.46449323
   1791.50946415       2.46458103
   1792.72792928       2.46477232
   1793.91038717       2.46507137
   1795.15973685       2.46548245
   1796.45030531       2.46600985
   1797.69059020       2.46665783
   1798.88764060       2.46743067
   1800.06966463       2.46833264
