   2530.02408218      32.57241007
   2531.25450451      32.57003602
   2532.49408662      32.56769002
   2533.67395930      32.56539896
   2534.89318770      32.56319722
   2536.13444761      32.56113385
   2537.35369208      32.55925760
   2538.60324640      32.55762197
   2539.86969913      32.55628421
   2541.06466388      32.55530056
   2542.28532715      32.55473014
   2543.48488808      32.55461421
   2544.68918795      32.55499636
   2545.85459005      32.55590954
   2547.03529501      32.55737717
   2548.26875910      32.55941595
   2549.47184292      32.56204184
   2550.67126113      32.56523759
   2551.87509074      32.56899455
   2553.09207138      32.57328728
   2554.25745884      32.57808787
   2555.47380664      32.58337346
   2556.69474309      32.58911110
   2557.89949855      32.59527879
   2559.13262520      32.60183582
   2560.32021759      32.60874265
   2561.52488752      32.61593944
   2562.70720457      32.62333384
   2563.90838847      32.63083037
   2565.13555353      32.63831539
   2566.33762028      32.64565889
   2567.54004339      32.65270250
   2568.73951831      32.65927564
   2569.96334858      32.66520126
   2571.15392319      32.67029699
   2572.39156994      32.67438923
   2573.60631510      32.67730465
   2574.80530654      32.67886491
   2576.01141416      32.67892517
   2577.21274647      32.67733471
   2578.44661701      32.67394278
   2579.66348281      32.66862455
   2580.87359113      32.66127228
   2582.07683233      32.65181867
   2583.27489650      32.64020876
   2584.43398539      32.62642057
   2585.66149593      32.61043911
   2586.88246262      32.59227247
   2588.08620290      32.57194550
   2589.28622890      32.54949561
   2590.46943730      32.52498997
   2591.67207403      32.49851459
   2592.82793022      32.47018956
   2594.03058633      32.44015541
   2595.24308326      32.40858632
   2596.43032072      32.37568507
   2597.66259003      32.34170439
   2598.86299554      32.30693092
   2600.03117615      32.27167879
   2601.23175416      32.23626211
   2602.48813638      32.20099976
   2603.79787606      32.16621349
   2604.96728406      32.13219728
   2606.15089608      32.09923951
   2607.37129516      32.06759448
   2608.57744437      32.03748956
   2609.82348904      32.00914238
   2611.05783551      31.98272367
   2612.22427170      31.95837653
   2613.41260327      31.93621186
   2614.57924788      31.91632357
   2615.72950356      31.89878474
   2616.93248341      31.88363721
   2618.11716024      31.87090414
   2619.33370134      31.86058108
   2620.57238974      31.85264098
   2621.77260431      31.84704847
   2622.99289657      31.84372673
   2624.17073700      31.84259623
   2625.37207828      31.84356032
   2626.56705579      31.84650594
   2627.76737669      31.85130150
   2629.02188876      31.85776706
   2630.18791992      31.86570328
   2631.38811133      31.87488505
   2632.57512619      31.88508672
   2633.79857553      31.89606464
   2635.04592935      31.90756796
   2636.29409418      31.91935175
   2637.48530068      31.93117639
   2638.65143581      31.94281607
   2639.85655803      31.95404856
   2641.05360512      31.96467180
   2642.25736526      31.97449894
   2643.49486266      31.98336256
   2644.68980093      31.99109741
   2645.91545929      31.99753406
   2647.14923483      32.00250552
   2648.36500085      32.00586509
   2649.55206912      32.00747238
   2650.76856296      32.00719824
   2651.99997873      32.00493624
   2653.16807144      32.00058497
   2654.37330520      31.99406950
   2655.55827552      31.98534151
   2656.77194453      31.97436446
   2657.97393189      31.96114640
   2659.17538235      31.94573293
   2660.36185133      31.92821236
   2661.56622776      31.90870997
   2662.75060070      31.88738626
   2663.93333837      31.86444247
   2665.15212299      31.84011590
   2666.30546392      31.81467982
   2667.52812069      31.78844047
   2668.77866183      31.76172791
   2669.92940573      31.73490662
   2671.18807683      31.70835400
   2672.41586668      31.68247076
   2673.66300263      31.65767013
   2674.85475500      31.63437741
   2676.08563435      31.61304507
   2677.26688706      31.59414245
   2678.43974611      31.57768521
   2679.65518130      31.56494711
   2680.87485869      31.55639703
   2682.08112700      31.55250400
   2683.30019188      31.55373677
   2684.49753341      31.56056463
   2685.67119118      31.57345648
   2686.87305755      31.59288121
   2688.07717734      31.61930798
   2689.27132446      31.65320553
   2690.46089948      31.69504303
   2691.67526986      31.74528923
   2692.87902480      31.80441343
   2694.03401044      31.87288439
   2695.31351967      31.95117126
   2696.51728642      32.03974279
   2697.78566270      32.13906815
   2699.00892158      32.24961623
   2700.21251820      32.37185605
