   2489.23413332      39.48230527
   2490.44428370      39.44873564
   2491.67273711      39.41049930
   2492.87800868      39.36783493
   2494.08883916      39.32105926
   2495.31231119      39.27052347
   2496.51367516      39.21665999
   2497.74324773      39.15993348
   2498.93930232      39.10086814
   2500.16048264      39.04003632
   2501.44254022      38.97806112
   2502.66312598      38.91555473
   2503.88315831      38.85312289
   2505.09856939      38.79130293
   2506.33303637      38.73066471
   2507.50361646      38.67175445
   2508.67354481      38.61504283
   2509.87506947      38.56099391
   2511.09518876      38.51003123
   2512.28203537      38.46252522
   2513.47950734      38.41880750
   2514.66036874      38.37914227
   2515.86686107      38.34374897
   2517.14808543      38.31274095
   2518.34818326      38.28622135
   2519.56816738      38.26419763
   2520.77505908      38.24664060
   2521.97509689      38.23347571
   2523.17749447      38.22457559
   2524.40158894      38.21974577
   2525.59919183      38.21874917
   2526.77910420      38.22129400
   2528.12235571      38.22706556
   2529.46818156      38.23567302
   2530.90299922      38.24672974
   2532.11776046      38.25984605
   2533.40107142      38.27460994
   2534.62051298      38.29059292
   2535.78356429      38.30736942
   2536.98942709      38.32452247
   2538.20566006      38.34165597
   2539.43487343      38.35839425
   2540.75802030      38.37439415
   2542.44489480      38.38933166
   2543.57929230      38.40295743
   2544.77919022      38.41503629
   2545.93496796      38.42541212
   2547.08209728      38.43397785
   2548.23445706      38.44067351
   2549.41735212      38.44543301
   2550.53817230      38.44821506
   2551.67071668      38.44901296
   2552.81769713      38.44790416
   2554.01964762      38.44496878
   2555.19099618      38.44033825
   2556.34928493      38.43423112
   2557.48136142      38.42687165
   2558.67082065      38.41849733
   2559.90331541      38.40937341
   2561.10624894      38.39976848
   2562.25518035      38.38995448
   2563.43942426      38.38018279
   2564.64000369      38.37072025
   2565.85875617      38.36177724
   2567.07932680      38.35356078
   2568.26112161      38.34625557
   2569.45222461      38.34000547
   2570.64418493      38.33492428
   2571.81636624      38.33108114
   2573.01593947      38.32848320
   2574.20424977      38.32708014
   2575.42186608      38.32675421
   2576.60687090      38.32737091
   2577.79367214      38.32871795
   2578.99543972      38.33053579
   2580.24249485      38.33253497
   2581.45954686      38.33439220
   2582.76842449      38.33576594
   2584.09320094      38.33630123
   2585.47455054      38.33565229
   2586.68310537      38.33349466
   2587.90191693      38.32951584
   2589.28422878      38.32344825
   2590.50605894      38.31502069
   2591.70168299      38.30402174
   2592.94098342      38.29025284
   2594.16647116      38.27351982
   2595.32153997      38.25364060
   2596.49979914      38.23051216
   2597.67062877      38.20410243
   2598.92564701      38.17443444
   2600.14436925      38.14157065
   2601.36172136      38.10563054
   2602.54200285      38.06676218
   2603.78931886      38.02512432
   2605.00617285      37.98091100
   2606.17155084      37.93433419
   2607.35419731      37.88561361
   2608.54332240      37.83498401
   2609.80871316      37.78269414
   2610.99137569      37.72902002
   2612.22789525      37.67424251
   2613.43149092      37.61867352
   2614.58320935      37.56262556
   2615.79813127      37.50638138
   2616.99006607      37.45019001
   2618.18517733      37.39425745
   2619.35701316      37.33875456
   2620.52845388      37.28382663
   2621.74348923      37.22960089
   2622.96790272      37.17621039
   2624.18168989      37.12374953
   2625.38631869      37.07231824
   2626.58542120      37.02200713
   2627.78875834      36.97291248
   2628.97308165      36.92513307
   2630.17697979      36.87878079
   2631.34391790      36.83399366
   2632.51298231      36.79091568
   2633.73078530      36.74967334
   2634.91781103      36.71041837
   2636.11800811      36.67328469
   2637.31775148      36.63842886
   2638.50377479      36.60597985
   2639.65563973      36.57604312
   2640.85769798      36.54875233
   2642.10483298      36.52425410
   2643.36286179      36.50268134
   2644.54701826      36.48414157
   2645.74779902      36.46872889
   2646.91027799      36.45650822
   2648.11360663      36.44751794
   2649.28440223      36.44177103
   2650.50722962      36.43924239
   2651.71684122      36.43989483
   2652.94087141      36.44366940
   2654.13892281      36.45049097
   2655.34374870      36.46027228
   2656.52525096      36.47289460
   2657.72545088      36.48818458
   2658.94363338      36.50592850
   2660.16334055      36.52584187
   2661.37292663      36.54757351
   2662.59954109      36.57072616
   2663.91358631      36.59487789
   2665.55032800      36.61959044
   2666.80442133      36.64442686
   2668.06438928      36.66894974
   2669.23874653      36.69272259
   2670.42769108      36.71529385
   2671.83743596      36.73624131
   2673.25168913      36.75516639
   2674.44832457      36.77170042
   2675.61945290      36.78549557
   2676.71886449      36.79626430
   2677.88452606      36.80375523
   2679.03490463      36.80775929
   2680.15353139      36.80809353
   2681.30679812      36.80465583
   2682.42699208      36.79737382
   2683.66166465      36.78623788
   2684.84662930      36.77127076
   2686.00465291      36.75255212
   2687.18304346      36.73025703
   2688.29049143      36.70460609
   2689.53834575      36.67587942
   2690.75358149      36.64441781
   2691.99197970      36.61062628
   2693.16783371      36.57494717
   2694.35302286      36.53787098
   2695.51490869      36.49994233
   2696.71516390      36.46173633
   2697.91634875      36.42387494
   2699.17170255      36.38695952
   2700.35848016      36.35158898
   2701.58703896      36.31835053
   2702.77644526      36.28777742
   2703.96319876      36.26034978
   2705.16291047      36.23652164
   2706.37843734      36.21666707
   2707.59857128      36.20112206
   2708.78275280      36.19016571
   2709.97508365      36.18402897
   2711.18972815      36.18290471
   2712.34705276      36.18691870
   2713.54399871      36.19611658
   2714.73786321      36.21046045
   2715.98762548      36.22983984
   2717.13859954      36.25407692
   2718.29629090      36.28290280
   2719.53853716      36.31595422
   2720.79503658      36.35280267
   2721.99987806      36.39297604
   2723.15082991      36.43591134
   2724.33747661      36.48100601
   2725.60713746      36.52760062
   2726.77305187      36.57501763
   2727.97700626      36.62254451
   2729.15016163      36.66947671
   2730.29847392      36.71510288
   2731.52266386      36.75874576
   2732.73786321      36.79979129
   2733.92454676      36.83766362
   2735.14153449      36.87185841
   2736.36056393      36.90194205
   2737.53158733      36.92754688
   2738.76477636      36.94837486
   2739.93377885      36.96422916
   2741.19750837      36.97500810
   2742.40193064      36.98066748
   2743.68670435      36.98125193
   2744.90407396      36.97686679
   2746.09013744      36.96771690
   2747.29102926      36.95408632
   2748.50653629      36.93631759
   2749.69163327      36.91481909
   2750.89708537      36.89008159
   2752.07965622      36.86264739
   2753.26999405      36.83313522
   2754.51602123      36.80219752
   2755.73457521      36.77054144
   2756.88906176      36.73890403
   2758.09213330      36.70798237
   2759.26277246      36.67846087
   2760.49163610      36.65099048
   2761.66312693      36.62617902
   2762.84259126      36.60455650
   2764.10349122      36.58658440
   2765.27438607      36.57266859
   2766.49048008      36.56314799
   2767.69241450      36.55828534
   2768.94773050      36.55823807
   2770.16032809      36.56310349
   2771.34955763      36.57287839
   2772.56159565      36.58746998
   2773.76207819      36.60671530
   2774.96466907      36.63037931
   2776.13107643      36.65813987
   2777.30509244      36.68963212
   2778.44477475      36.72442492
   2779.67688527      36.76202195
   2780.86509821      36.80188545
   2782.05133703      36.84341783
   2783.25296945      36.88599043
   2784.45146558      36.92896132
   2785.67039057      36.97168186
   2786.87327589      37.01348167
   2788.07215957      37.05367357
   2789.25816681      37.09160470
   2790.45876609      37.12665048
   2791.68957691      37.15821057
   2792.88963268      37.18571495
   2794.11090421      37.20864000
   2795.31665784      37.22652121
   2796.49046260      37.23898143
   2797.69165548      37.24571707
   2798.89351003      37.24649002
   2800.09701354      37.24114679
   2801.31535106      37.22961679
   2802.55114893      37.21187812
   2803.75528338      37.18794815
   2804.97274042      37.15793235
   2806.14288476      37.12199486
   2807.34235779      37.08036050
   2808.54708585      37.03331289
   2809.79152409      36.98121677
   2811.01040844      36.92448705
   2812.17788721      36.86356492
   2813.36985462      36.79894175
   2814.54035957      36.73111066
   2815.77386761      36.66058870
   2816.94663355      36.58788782
   2818.15507023      36.51352944
   2819.36594372      36.43805598
   2820.61687430      36.36200056
   2821.80026088      36.28589086
   2823.06857667      36.21024905
   2824.25994433      36.13556867
   2825.48692412      36.06234374
   2826.65696164      35.99104300
   2827.86652031      35.92208430
   2829.05977844      35.85587745
   2830.22921479      35.79279448
   2831.39741384      35.73316074
   2832.55518413      35.67725299
   2833.76624761      35.62532902
   2834.94745921      35.57763758
   2836.14972635      35.53437402
   2837.30724049      35.49569314
   2838.47615035      35.46174492
   2839.65823818      35.43266984
   2840.84187430      35.40859441
   2842.11120479      35.38965168
   2843.28154574      35.37595997
   2844.49826219      35.36762446
   2845.70297276      35.36474670
   2846.93789487      35.36739613
   2848.17201921      35.37560982
   2849.42624156      35.38941533
   2850.63350285      35.40883747
   2851.84916961      35.43387507
   2853.04904815      35.46449983
   2854.22299138      35.50065033
   2855.42288268      35.54222283
   2856.65521202      35.58904838
   2857.86282492      35.64090816
   2859.06001758      35.69751387
   2860.20912717      35.75848561
   2861.41165047      35.82340888
   2862.71762104      35.89181523
   2863.95178980      35.96320204
   2865.11460007      36.03702646
   2866.34284080      36.11270854
   2867.57022421      36.18962591
   2868.79886477      36.26710671
   2870.01859510      36.34444032
   2871.30150292      36.42088849
   2872.48964213      36.49566719
   2873.72106452      36.56797037
   2874.93798750      36.63700683
   2876.12078142      36.70197884
   2877.28673932      36.76210424
   2878.45909551      36.81664817
   2879.64175804      36.86495354
   2880.82629213      36.90641486
   2882.02972097      36.94049220
   2883.26316237      36.96676684
   2884.49570675      36.98492656
   2885.69574692      36.99477922
   2886.89561034      36.99626457
   2888.08494244      36.98945672
   2889.30040692      36.97453905
   2890.46929079      36.95181504
   2891.67139157      36.92168574
   2892.82543292      36.88466601
   2894.12425232      36.84136948
   2895.30818005      36.79252139
   2896.53052158      36.73891293
   2897.73415506      36.68139436
   2898.91203754      36.62085476
   2900.08456907      36.55820218
   2901.31727792      36.49435940
   2902.50303089      36.43023883
   2903.71870995      36.36673584
   2904.92242660      36.30468930
   2906.09864217      36.24491361
   2907.29415184      36.18820227
   2908.47993128      36.13528097
   2909.71143401      36.08681016
   2911.26146284      36.04333929
   2912.66846986      36.00532194
   2913.96405751      35.97307061
   2915.29532062      35.94677131
   2916.76177288      35.92647746
   2917.98771480      35.91213155
   2919.27554209      35.90354117
   2920.89721014      35.90040766
   2922.22436386      35.90234907
   2923.48684566      35.90888891
   2924.65637371      35.91948271
   2925.91029406      35.93353756
   2927.16102567      35.95040437
   2928.39337864      35.96938941
   2929.66304138      35.98980086
   2930.84176560      36.01094250
   2932.06431650      36.03212544
   2933.26385428      36.05270802
   2934.47152154      36.07207122
   2935.65593559      36.08962388
   2936.90263767      36.10479948
   2938.11328289      36.11708594
   2939.28639809      36.12601626
   2940.45825425      36.13122322
   2941.68127918      36.13240861
   2942.85221799      36.12936438
   2944.03519576      36.12192904
   2945.28433323      36.11004364
   2946.52593153      36.09373867
   2947.74187005      36.07313946
   2948.95785489      36.04847957
   2950.17591829      36.02006701
   2951.44040872      35.98829508
   2952.67291434      35.95362921
   2954.26025862      35.91662713
   2955.86208670      35.87789752
   2957.44513158      35.83806087
   2958.80559578      35.79774539
   2960.34694075      35.75756443
   2961.82745902      35.71811017
   2963.24921498      35.67993000
   2964.44924901      35.64353892
   2965.70260081      35.60939856
   2966.93762973      35.57794614
   2968.19109779      35.54954247
   2969.36784458      35.52450604
   2970.72886222      35.50308544
   2971.88899512      35.48542293
   2973.02742027      35.47157394
   2974.19135915      35.46150361
   2975.33323109      35.45510076
   2976.48081271      35.45218594
   2977.66487939      35.45250180
   2978.88706070      35.45570126
   2980.02652939      35.46139069
   2981.17340067      35.46911067
   2982.32170255      35.47832314
   2983.42362799      35.48843389
   2984.59410647      35.49880024
   2985.78238133      35.50878304
   2987.02823128      35.51773364
   2988.21425932      35.52504030
   2989.40351438      35.53009320
   2990.63874322      35.53232508
   2991.85950621      35.53120622
   2993.07760317      35.52633103
   2994.26034416      35.51737751
   2995.42645471      35.50410977
   2996.64586224      35.48639152
   2997.84803155      35.46417230
   2999.03254580      35.43749835
   3000.23436064      35.40651265
   3001.43726487      35.37143302
   3002.63468391      35.33252849
   3003.83896251      35.29011812
   3005.03797805      35.24458328
   3006.24331578      35.19635043
   3007.40094098      35.14586775
   3008.61642343      35.09366074
   3009.88152589      35.04029446
   3011.08661408      34.98637422
   3012.23663866      34.93254239
   3013.43898945      34.87939904
   3014.61253757      34.82753416
   3015.90067820      34.77749295
   3017.09215598      34.72979173
   3018.29281103      34.68492655
   3019.49030333      34.64336004
   3020.72116235      34.60551673
   3021.94120035      34.57174329
   3023.12176447      34.54231574
   3024.34454270      34.51744869
   3025.52845246      34.49728438
   3026.72614610      34.48187199
   3027.92976634      34.47116571
   3029.06988014      34.46505319
   3030.27074929      34.46336023
   3031.48544483      34.46586465
   3032.68914825      34.47228238
   3033.91823733      34.48230588
   3035.15496342      34.49557728
   3036.39301331      34.51171928
   3037.58053103      34.53032310
   3038.81183196      34.55100154
   3040.04208273      34.57331457
   3041.26053132      34.59679913
   3042.46710258      34.62102235
   3043.66977522      34.64554407
   3044.85020842      34.66993653
   3046.03750071      34.69378363
   3047.25434335      34.71665894
   3048.45460187      34.73817232
   3049.65583162      34.75796037
   3050.85338299      34.77570852
   3052.07407225      34.79114352
   3053.25663695      34.80405616
   3054.47494565      34.81435234
   3055.68024841      34.82197574
   3056.88346456      34.82693614
   3058.03737688      34.82928109
   3059.22068832      34.82907509
   3060.40273031      34.82646650
   3061.60470206      34.82165229
   3062.81108948      34.81488281
   3064.07823175      34.80642096
   3065.35756659      34.79655721
   3066.52499338      34.78558992
   3067.67850445      34.77380781
   3068.81288069      34.76151289
   3069.96521684      34.74900612
   3071.13095544      34.73656267
   3072.27362799      34.72444603
   3073.40624610      34.71290290
   3074.58858253      34.70216670
   3075.71321814      34.69243090
   3076.85700181      34.68386532
   3078.01217271      34.67662329
   3079.16416810      34.67080153
   3080.39962805      34.66641494
   3081.56827608      34.66341565
   3082.83649782      34.66168359
   3084.00268541      34.66107872
   3085.20908180      34.66138174
   3086.40454657      34.66235777
   3087.61009036      34.66377717
   3088.78988411      34.66534495
   3089.99420478      34.66676800
   3091.19220750      34.66772609
   3092.41412651      34.66790510
   3093.58140254      34.66702040
   3094.79779572      34.66479712
   3095.97154565      34.66102036
   3097.20107378      34.65551986
   3098.42571082      34.64819905
   3099.65860209      34.63902334
   3100.87421262      34.62798704
   3102.02278957      34.61513625
   3103.21107341      34.60056188
   3104.38047763      34.58439551
   3105.53118230      34.56683600
   3106.73665756      34.54810817
   3107.90405930      34.52848353
   3109.17149980      34.50824146
   3110.34087047      34.48772439
   3111.58040862      34.46730360
   3112.77968079      34.44736646
   3113.94452332      34.42833619
   3115.14955243      34.41064610
   3116.33337051      34.39471695
   3117.56920478      34.38097067
   3118.75046033      34.36980701
   3119.95477343      34.36159785
   3121.10931433      34.35669902
   3122.64315226      34.35543032
   3124.09201514      34.35803541
   3125.30292361      34.36462588
   3126.54094703      34.37522464
   3127.71076573      34.38977275
   3128.88959156      34.40813191
   3130.10699992      34.43012806
   3131.31034416      34.45548298
   3132.58073851      34.48386782
   3133.81207488      34.51489788
   3134.99401478      34.54811284
   3136.15564871      34.58303038
   3137.42940668      34.61910428
   3138.69623041      34.65577707
   3139.86651322      34.69245585
   3141.02920109      34.72853208
   3142.28619629      34.76340732
   3143.45487788      34.79648120
   3144.69135868      34.82715337
   3145.92770337      34.85482991
   3147.09763172      34.87893306
   3148.28352600      34.89891076
   3149.50355171      34.91424276
   3150.68228066      34.92444440
   3151.86500085      34.92911461
   3153.08228349      34.92792879
   3154.23713632      34.92065743
   3155.47081782      34.90713568
   3156.67145254      34.88733903
   3157.92588568      34.86132861
   3159.13264505      34.82925177
   3160.31220863      34.79138220
   3161.48258975      34.74808203
   3162.71921092      34.69980920
   3163.89811804      34.64711943
   3165.08370702      34.59064138
   3166.33925884      34.53106293
   3167.60255497      34.46910802
   3168.86117266      34.40545913
   3170.14595204      34.34076929
   3171.32568766      34.27564045
   3172.55073728      34.21066130
   3173.75332769      34.14639250
   3174.95247982      34.08335141
   3176.20250250      34.02202399
   3177.43438097      33.96280940
   3178.61910505      33.90607297
   3179.84134875      33.85212968
   3181.07157920      33.80123105
   3182.27574437      33.75356149
   3183.49410080      33.70922197
   3184.69625073      33.66826689
   3185.89804762      33.63067205
   3187.18041619      33.59635690
   3188.41753975      33.56520138
   3189.65085355      33.53702268
   3190.88547838      33.51157205
   3192.07053472      33.48858208
   3193.34327136      33.46772638
   3194.57493100      33.44866679
   3195.85964138      33.43106540
   3197.04488251      33.41461366
   3198.26377819      33.39906793
   3199.49517789      33.38421285
   3200.63486776      33.36987760
   3201.80072263      33.35592663
   3203.00143392      33.34231107
   3204.19758871      33.32902728
   3205.45201429      33.31614600
   3206.65537412      33.30381139
   3207.84122776      33.29219779
   3209.03947814      33.28152871
   3210.30612086      33.27204414
   3211.49285593      33.26399050
   3212.67914201      33.25759932
   3213.88036751      33.25306128
   3215.08129194      33.25050245
   3216.25017156      33.25004274
   3217.45173687      33.25176750
   3218.68556204      33.25576135
   3219.90944855      33.26208818
   3221.11990330      33.27077311
   3222.34063132      33.28183494
   3223.55768333      33.29526448
   3224.75470821      33.31104278
   3225.93029945      33.32911233
   3227.15719512      33.34937220
   3228.36023168      33.37167676
   3229.61295206      33.39585272
   3230.77856306      33.42170134
   3231.98246309      33.44895755
   3233.16615451      33.47731629
   3234.32026249      33.50643483
   3235.53744825      33.53588106
   3236.68587444      33.56517206
   3237.94379549      33.59380317
   3239.18981889      33.62122891
   3240.41439543      33.64695615
   3241.64524879      33.67049367
   3242.81748114      33.69138599
   3244.01764467      33.70921745
   3245.17788485      33.72356802
   3246.46174594      33.73408406
   3247.66138628      33.74046561
   3248.86354661      33.74248464
   3250.08739626      33.73997322
   3251.28611689      33.73282908
   3252.51606660      33.72099853
   3253.72251876      33.70448785
   3254.92398718      33.68337991
   3256.17046477      33.65779520
   3257.39923956      33.62791115
   3258.59636794      33.59394834
   3259.83251649      33.55617448
   3261.04624033      33.51493097
   3262.24857128      33.47065476
   3263.45191882      33.42383767
   3264.61729777      33.37503043
   3265.78409173      33.32480233
   3266.98257699      33.27374658
   3268.18909154      33.22249620
   3269.38730599      33.17167796
   3270.58800310      33.12191117
   3271.77226544      33.07379110
   3272.97624298      33.02787563
   3274.19488109      32.98469085
   3275.36390816      32.94470320
   3276.53351608      32.90828411
   3277.73683952      32.87569869
   3278.95226856      32.84713497
   3280.18603371      32.82266986
   3281.40174585      32.80227140
   3282.62139724      32.78586518
   3283.82636681      32.77334514
   3285.01193593      32.76456100
   3286.22615744      32.75934077
   3287.39477711      32.75744925
   3288.58099042      32.75862253
   3289.75272085      32.76254635
   3290.96054928      32.76885423
   3292.16360049      32.77720360
   3293.37413086      32.78722170
   3294.61580997      32.79851857
   3295.78050315      32.81070495
   3296.98180710      32.82339700
   3298.26656805      32.83621408
   3299.46841692      32.84879948
   3300.65302191      32.86080553
   3301.86881061      32.87189144
   3303.03552659      32.88177342
   3304.22837685      32.89020289
   3305.46968637      32.89697091
   3306.65443314      32.90192518
   3307.88810660      32.90494416
   3309.16148978      32.90593187
   3310.43545097      32.90481884
   3311.63697232      32.90155563
   3312.79364094      32.89614457
   3313.96276207      32.88861673
   3315.14385693      32.87901632
   3316.41224786      32.86743219
   3317.59867667      32.85396544
   3318.76886544      32.83872929
   3319.98997627      32.82188247
   3321.22299941      32.80356825
   3322.51259192      32.78393704
   3323.75089986      32.76316918
   3324.98408558      32.74147036
   3326.16881912      32.71907081
   3327.33969081      32.69625941
   3328.57153288      32.67338089
   3329.79043329      32.65079810
   3330.95821313      32.62885039
   3332.19074569      32.60786223
   3333.39333563      32.58813940
   3334.60008602      32.56993664
   3335.79763503      32.55348957
   3337.03582859      32.53902228
   3338.20523990      32.52676441
   3339.48363518      32.51688389
   3340.68702715      32.50949946
   3341.91028792      32.50469327
   3343.14134025      32.50249961
   3344.38799318      32.50291629
   3345.58949751      32.50589486
   3346.80924438      32.51133393
   3348.04717139      32.51910906
   3349.26301255      32.52907304
   3350.45673148      32.54101330
   3351.70478761      32.55468634
   3352.94397083      32.56982912
   3354.14910156      32.58613102
   3355.36623249      32.60325022
   3356.56652504      32.62081645
   3357.76898595      32.63844511
   3358.94446991      32.65573968
   3360.09320236      32.67230244
   3361.29252462      32.68777553
   3362.44434562      32.70183767
   3363.64578284      32.71416425
   3364.87816039      32.72446729
   3366.08078199      32.73250196
   3367.26315008      32.73801953
   3368.47102860      32.74084156
   3369.68395372      32.74085600
   3370.92621652      32.73799181
   3372.10993960      32.73224942
   3373.30893482      32.72366283
   3374.52533461      32.71227259
   3375.77995917      32.69812627
   3376.98146161      32.68128280
   3378.18390646      32.66184418
   3379.35312872      32.63995016
   3380.56825529      32.61574736
   3381.77125971      32.58944778
   3382.97936792      32.56128483
   3384.17315301      32.53150684
   3385.42267000      32.50034272
   3386.64141067      32.46803230
   3387.87823175      32.43484710
   3389.07989111      32.40107774
   3390.34665576      32.36704184
   3391.53269325      32.33302883
   3392.75072405      32.29935314
   3393.97585827      32.26634900
   3395.19368868      32.23433051
   3396.42649111      32.20359619
   3397.65987296      32.17444715
   3398.88202781      32.14715417
   3400.08368338      32.12195492
   3401.31440583      32.09907728
   3402.51617010      32.07874389
   3403.68877866      32.06115709
   3404.91705910      32.04649737
   3406.11912490      32.03496489
   3407.37689425      32.02673530
   3408.58465319      32.02192313
   3409.76497391      32.02056865
   3410.92768446      32.02269359
   3412.09371609      32.02828163
   3413.28334121      32.03729087
   3414.58544388      32.04967888
   3416.14126368      32.06534717
   3417.59604420      32.08414970
   3418.84665104      32.10591227
   3420.05654810      32.13038395
   3421.21248322      32.15727805
   3422.33828714      32.18629053
   3423.51338403      32.21711254
   3424.65429750      32.24942821
   3425.81536146      32.28290884
   3426.95582405      32.31721363
   3428.10715447      32.35201431
   3429.23625253      32.38698453
   3430.37269694      32.42179352
   3431.50525408      32.45611363
   3432.63754797      32.48964562
   3433.92262557      32.52212279
   3435.17757292      32.55330035
   3436.34548887      32.58294907
   3437.52857015      32.61083846
   3438.74990028      32.63681022
   3439.94512307      32.66069424
   3441.21766168      32.68231617
   3442.43836654      32.70152895
   3443.64382432      32.71819166
   3444.79600970      32.73217735
   3445.97203008      32.74339368
   3447.15944808      32.75175574
   3448.39101225      32.75717497
   3449.57488043      32.75956953
   3450.74395240      32.75887916
   3451.94598749      32.75506958
   3453.21240760      32.74807265
   3454.41318931      32.73780112
   3455.60106953      32.72417448
   3456.80129875      32.70718424
   3458.00383150      32.68685829
   3459.20497854      32.66325074
   3460.37717215      32.63643615
   3461.57320973      32.60649535
   3462.81477399      32.57356444
   3464.03822334      32.53780728
   3465.22556525      32.49940797
   3466.42578124      32.45862666
   3467.59440044      32.41578940
   3468.79019510      32.37127831
   3469.96228898      32.32550902
   3471.16437700      32.27893702
   3472.38230193      32.23204625
   3473.59853016      32.18533814
   3474.78865106      32.13935585
   3476.03274004      32.09463276
   3477.21505567      32.05171148
   3478.38180332      32.01112945
   3479.56498053      31.97341293
   3480.81966558      31.93906554
   3482.00561043      31.90854466
   3483.20916971      31.88227980
   3484.38675350      31.86066647
   3485.62937927      31.84400844
   3486.94901885      31.83257312
   3488.08692459      31.82656827
   3489.26264013      31.82613511
   3490.51856154      31.83134995
   3491.73565750      31.84220723
   3492.96581611      31.85860937
   3494.21238303      31.88039222
   3495.38493062      31.90734906
   3496.58386629      31.93919013
   3497.77363177      31.97554152
   3498.95911252      32.01595023
   3500.14281859      32.05992385
   3501.34448551      32.10697934
   3502.54920317      32.15664618
   3503.79720305      32.20839552
   3505.03048188      32.26164567
   3506.23385400      32.31581349
   3507.45338772      32.37030476
   3508.65200578      32.42455763
   3509.84976464      32.47800474
   3511.03813071      32.53011910
   3512.20935923      32.58043065
   3513.40869993      32.62848507
   3514.57882583      32.67384513
   3515.76431650      32.71611033
   3516.96598389      32.75492908
   3518.18135433      32.78998683
   3519.38672940      32.82102257
   3520.57284440      32.84783395
   3521.77257359      32.87023175
   3522.94351854      32.88806816
   3524.14211108      32.90123306
   3525.32863111      32.90967463
   3526.54541609      32.91338807
   3527.75075619      32.91241831
   3528.92021570      32.90686763
   3530.15352099      32.89687083
   3531.39420525      32.88259568
   3532.61348753      32.86426191
   3533.80244957      32.84209696
   3535.00543745      32.81635002
   3536.18986426      32.78726532
   3537.41191939      32.75509292
   3538.63191344      32.72008478
   3539.81747216      32.68248804
   3541.01675757      32.64254240
   3542.19078067      32.60045490
   3543.38986048      32.55643532
   3544.59679330      32.51070002
   3545.83192052      32.46346538
   3547.03732064      32.41494263
   3548.23546798      32.36529607
   3549.40841730      32.31463160
   3550.64352468      32.26304581
   3551.84243624      32.21064681
   3553.04526674      32.15752680
   3554.24750364      32.10378718
   3555.39803155      32.04953211
   3556.59745401      31.99484680
   3557.83431386      31.93980902
   3559.02656861      31.88448309
   3560.20535238      31.82894211
   3561.38610460      31.77327202
   3562.59050561      31.71756123
   3563.79064644      31.66189828
   3564.97768021      31.60638313
   3566.16586857      31.55111673
   3567.34921404      31.49620383
   3568.53229153      31.44177033
   3569.73549587      31.38796768
   3570.93780177      31.33497416
   3572.17576186      31.28298221
   3573.40398085      31.23220306
   3574.62197573      31.18285806
   3575.82122332      31.13517552
   3577.01294969      31.08939354
   3578.19382574      31.04561979
   3579.34746536      31.00430567
   3580.57921243      30.96566944
   3581.74621765      30.92992949
   3583.01651559      30.89730452
   3584.25580751      30.86801280
   3585.43775781      30.84227286
   3586.63791330      30.82030312
   3587.81079693      30.80232198
   3589.00881572      30.78854812
   3590.18066242      30.77919967
   3591.39964979      30.77449547
   3592.60446812      30.77465362
   3593.86195058      30.77989282
   3595.08526098      30.79043147
   3596.28981133      30.80648798
   3597.48872384      30.82828075
   3598.67191665      30.85602834
   3599.88821861      30.88994928
